F' U B' U L
F' R U B' U L
R2 U B' U L B2
F' R' U B' U L
B' R2 U L F' B
B' R2 U L B F'
F' R2 U B' U L
B' R2 U F' L B
F' U F B' U L
F' U F' B' U L
F' U F2 B' U L
F' U B' U L D
F' U B' U L D'
F' U B' U L D2
F' U B' U D L
F' U B' U D' L
F' U B' U D2 L
F' U B' D U L
F' U B' D' U L
F' U B' D2 U L
F' U B' F U L
F' U B' F' U L
F' U B' F2 U L
D2 F' R U B' U
U B' U' F' U2 L
F' U B' F' D U L
F' U B' F' D' U L
F' U B' F' D2 U L
F' U B' F2 U L D
F' U B' F2 U L D'
F' U B' F2 U L D2
F' U B' F2 U D L
F' U B' F2 U D' L
F' U B' F2 U D2 L
F' U B' F2 D U L
F' U B' F2 D' U L
F' U B' F2 D2 U L
F' U B2 D B U L
F U B' U L D2 B2
F' U B2 D' B U L
F U B' U D2 L B2
F' U B2 D2 B U L
F U B' U' F2 U2 L
F U B' D' L2 U L'
F U B' D2 U L B2
B' U' R2 U2 L F' B
B' U' R2 U2 L B F'
B' U' R2 U2 F' L B
F' U' F U2 B' U L
B' U' F' R' U2 L F
B' U' F' R2 U2 L F'
B' U' F' R2 U2 F' L
F' U' F' U2 B' U L
B' U' F' B2 R' B' U2
F' U' F2 U2 B' U L
F' U' B U2 B2 U L
B' U' B D2 F' R U2
B' U' B2 F' R' B' U2
L' D2 F' R U' F' U'
L2 D2 F' R U' F2 U'
L2 D2 F' R U2 D R2
L2 D2 F' R D U2 R2
L2 D2 F' R D' L2 U2
L2 D2 F' U' F2 U' L'
L2 D2 F' D R U2 R
L2 D2 F' D' L2 R U2
L2 D2 F' D' R L2 U2
F' U2 R U' B' U L
F' U2 R' U' B' U L
B' U2 R2 U' L F' B
B' U2 R2 U' L B F'
B' U2 R2 U' F' L B
F' U2 R2 U' B' U L
U D2 B' U' F' R U2
R2 F U B' U L B2
B D L2 F' R' U2 F2
B' D R2 U L F' B
B' D R2 U L B F'
B' D R2 U F' L B
L' F' L U B' U L
U F B' U L D2 B2
U F B' U D2 L B2
U F B' U' F2 U2 L
U F B' D' L2 U L'
U F B' D2 U L B2
D2 F' L2 R U' F U'
D2 F' R L2 U' F U'
L F' L' U B' U L
D2 F' R U D B' U
D2 F' R U D' B' U
D2 F' R U D2 B' U
D' F' R U F' B' U
D2 F' R U B' U D
D2 F' R U B' U D'
D2 F' R U B' U D2
D2 F' R U B' D U
D2 F' R U B' D' U
D2 F' R U B' D2 U
D' F' R U B' F' U
D2 F' R D U B' U
D2 F' R D' U B' U
D2 F' R D2 U B' U
B D F' L2 R' U2 F
B D F' R' L2 U2 F
B D F' R' B' L2 U2
D' F' U D B' U L
D2 F' U F2 B' U L'
D2 F' U B' U' R U2
D2 F' U B' F2 U L'
U2 F' U B' U F L
D F' U D' B' U L
R2 F' U B' U L B2
L2 F' U' F2 B' U' L
U' F' U2 B' U L B
L2 F' U' B' F2 U' L
L F' U B' U L R'
L F' U B' U R' L
D2 F' D R U B' U
D' F' D U B' U L
D2 F' D' R U B' U
F' D' R U F' B' U
F' D' R U B' F' U
D2 F' D2 R U B' U
D F' D' U B' U L
B' D' R2 U L F' B
B' D' R2 U L B F'
B' D' R2 U F' L B
B D' R2 B D2 F2 L'
B2 D' B R2 U L B
B D' B2 L R2 F' B
B D' B2 L R2 B F'
R2 F2 U B' U L B2
B D' B2 R2 L F' B
B D' B2 R2 L B F'
B D' B2 R2 F' L B
F' D2 L2 U' F U' L'
B' D2 R2 U L F' B
B' D2 R2 U L B F'
B' D2 R2 U F' L B
F' D2 U F B' U L'
F' D2 U B' F U L'
U F2 B' L2 U B' L'
U F2 B' U L2 B' L'
U F2 B' U' F U2 L
F2 D2 F U B' U L'
U2 B D' B R2 B L
U2 B D' B2 L R2 B
U2 B D' B2 R2 L B
F' B R' D L2 U2 F
F' B R' D B' L2 U2
F' B R' D' B' U2 R2
F' B R' B' U B' U
U2 B' L B2 D' R2 B
F' B D L2 R' U2 F
F' B D R' L2 U2 F
R2 B' L' U B2 L2 F
F' B D R' B' L2 U2
U B' L' U' F' U2 L2
U B' L' F2 U L2 B'
D' B' R2 U F' L' B
D' B' R2 U F' B L'
D' B' R2 U B F' L'
R2 B' R2 U L F' B2
R2 B' R2 U L B2 F'
R2 B' R2 U F' L B2
U' B' U' F' U2 F L
R2 B' U L' B2 L2 F
D2 B' U' F' B R U2
D2 B' U' B F' R U2
U B' U L R2 B R2
U B' U L U2 F' U2
U B' U R2 L B R2
U B' U' R2 U2 L B
U B' U' D F' U2 L
U B' U' D' F' U2 L
U B' U' D2 F' U2 L
U B' U' F' R U2 L
U B' U' F' R' U2 L
U B' U' F' R2 U2 L
U B' U' F' U2 L D
U B' U' F' U2 L D'
U B' U' F' U2 L D2
U B' U' F' U2 D L
U B' U' F' U2 D' L
U B' U' F' U2 D2 L
U B' U' F' D U2 L
U B' U' F' D' U2 L
U B' U' F' D2 U2 L
U B' U2 R2 U' L B
B F' R' D L2 U2 F
B F' R' D B' L2 U2
B F' R' D' B' U2 R2
B F' R' B' U B' U
U B' D U' F' U2 L
U B' D' U' F' U2 L
U B' D2 U' F' U2 L
U B' F U L D2 B2
U B' F U D2 L B2
U B' F U' F2 U2 L
U B' F D' L2 U L'
U B' F D2 U L B2
B F' D L2 R' U2 F
B F' D R' L2 U2 F
B F' D R' B' L2 U2
U B' F2 L2 U B' L'
U B' F2 U L2 B' L'
U B' F2 U' F U2 L
