F2 R U' F'
F2 L R U' F'
F2 L' R U' F'
F2 L2 R U' F'
F2 R L U' F'
F2 R L' U' F'
F2 R L2 U' F'
F2 R U' D F'
F2 R U' D' F'
F2 R U' D2 F'
F2 R U' F' D
F2 R U' F' D'
F2 R U' F' D2
F2 R D U' F'
F2 R D' U' F'
F2 R D2 U' F'
R F2 R U' F
F2 L R D2 L2 U' F'
F2 L R D2 U' F' D
F2 L R D2 U' F' D'
F2 L R D2 U' F' D2
L R U' D F' R2 B
R L U' D F' R2 B
F2 L R2 D R' U' F'
F2 L R2 D' R' U' F'
F2 L R2 D2 R' U' F'
L R D U' F' R2 B
R L D U' F' R2 B
D2 L U' D' B2 R2 F'
D2 L U2 L2 B2 U F
D2 L D' U' B2 R2 F'
F2 L D2 L' R U' F
F2 L D2 R L' U' F
L R F2 U' D' F B2
L R F2 U' D' B2 F
L R F2 U' F D' B2
R' L F2 D2 R2 U' F'
R L F2 U' D' F B2
R L F2 U' D' B2 F
R L F2 U' F D' B2
L R F2 D' U' F B2
L R F2 D' U' B2 F
L R F2 D2 R2 U' F
R L F2 D' U' F B2
R L F2 D' U' B2 F
R L F2 D2 R2 U' F
F' L F' L R U' F'
F' L F' L' R U' F'
F' L F' L2 R U' F'
F' L F' R L U' F'
F' L F' R L' U' F'
F' L F' R L2 U' F'
F' L F' R U' D F'
F' L F' R U' D' F'
F' L F' R U' D2 F'
F' L F' R U' F' D
F' L F' R U' F' D'
F' L F' R U' F' D2
F' L F' R D U' F'
F' L F' R D' U' F'
F' L F' R D2 U' F'
F2 L B R B' U' F'
F2 L B2 R B2 U' F'
F2 L' R U B U2 F'
F2 L' R U B' U2 F'
F2 L' R U B2 U2 F'
F2 L' R U' L' F' L
F2 L' R U' L2 F' L2
U2 L' R U D F' R2
F2 L' R U' D F' D
F2 L' R U' D F' D'
F2 L' R U' D F' D2
F2 L' R U' D' F' D
F2 L' R U' D' F' D'
F2 L' R U' D' F' D2
F2 L' R U' D2 F' D
F2 L' R U' D2 F' D'
F2 L' R U' D2 F' D2
F2 L' R U' F2 D F
F2 L' R U' F2 D' F
F2 L' R U' F2 D2 F
F2 L' R D L U' F'
F2 L' R D L' U' F'
F2 L' R D L2 U' F'
F2 L' R D U' F' D
F2 L' R D U' F' D'
F2 L' R D U' F' D2
U2 L' R U2 F2 U' F
F2 L' R D' L U' F'
F2 L' R D' L' U' F'
F2 L' R D' L2 U' F'
U2 L' R D U F' R2
F2 L' R D' U' F' D
F2 L' R D' U' F' D'
F2 L' R D' U' F' D2
F2 L' R D2 L U' F'
F2 L' R D2 L' U' F'
F2 L' R D2 L2 U' F'
F2 L' R D2 U' F' D
F2 L' R D2 U' F' D'
F2 L' R D2 U' F' D2
U2 L' R D2 B2 U F'
U2 L' R' U D R2 F'
U2 L' R' D U R2 F'
F2 L' R2 D R' U' F'
F2 L' R2 D' R' U' F'
F2 L' R2 D2 R' U' F'
U2 L' U R D F' R2
U2 L' U R' D R2 F'
D2 L' U' D' F R2 B
D2 L' U' F D' R2 B
F L' U' F R F' B
F L' U' F R B F'
R' L' F2 U B U2 B'
L' R' F2 U B U2 B'
L R' F2 D2 R2 U' F'
U2 L' D B R' U R'
D2 L' D' U' F R2 B
F2 L' D2 L' R U' F
F2 L' D2 R L' U' F
F' L' F' L R U' F'
F' L' F' L' R U' F'
F' L' F' L2 R U' F'
F' L' F' R L U' F'
F' L' F' R L' U' F'
F' L' F' R L2 U' F'
F' L' F' R U' D F'
F' L' F' R U' D' F'
F' L' F' R U' D2 F'
F' L' F' R U' F' D
F' L' F' R U' F' D'
F' L' F' R U' F' D2
F' L' F' R D U' F'
F' L' F' R D' U' F'
F' L' F' R D2 U' F'
F2 L' B R B' U' F'
D2 L' B2 U D F L2
D2 L' B2 U F D L2
F2 L' B2 R B2 U' F'
D2 L' B2 U2 B2 U' F
D2 L' B2 D U F L2
D2 L' B2 D2 F2 U F'
F2 L2 R U B U2 F'
F2 L2 R U B' U2 F'
F2 L2 R U B2 U2 F'
F2 L2 R U' L' F' L
F2 L2 R U' L2 F' L2
F2 L2 R U' D F' D
F2 L2 R U' D F' D'
F2 L2 R U' D F' D2
F2 L2 R U' D' F' D
F2 L2 R U' D' F' D'
F2 L2 R U' D' F' D2
F2 L2 R U' D2 F' D
F2 L2 R U' D2 F' D'
F2 L2 R U' D2 F' D2
F2 L2 R U' F2 D F
F2 L2 R U' F2 D' F
F2 L2 R U' F2 D2 F
F2 L2 R D L U' F'
F2 L2 R D L' U' F'
F2 L2 R D L2 U' F'
F2 L2 R D U' F' D
F2 L2 R D U' F' D'
F2 L2 R D U' F' D2
F2 L2 R D' L U' F'
F2 L2 R D' L' U' F'
F2 L2 R D' L2 U' F'
F2 L2 R D' U' F' D
F2 L2 R D' U' F' D'
F2 L2 R D' U' F' D2
F2 L2 R D2 L U' F'
F2 L2 R D2 L' U' F'
F2 L2 R D2 L2 U' F'
F2 L2 R D2 U' F' D
F2 L2 R D2 U' F' D'
F2 L2 R D2 U' F' D2
F2 L2 R2 D R' U' F'
F2 L2 R2 D' R' U' F'
F2 L2 R2 D2 R' U' F'
L2 R2 F2 U2 L U F
R2 L2 F2 U2 L U F
F2 L2 D2 L' R U' F
F2 L2 D2 R L' U' F
F' L2 F' L R U' F'
F' L2 F' L' R U' F'
F' L2 F' L2 R U' F'
F' L2 F' R L U' F'
F' L2 F' R L' U' F'
F' L2 F' R L2 U' F'
F' L2 F' R U' D F'
F' L2 F' R U' D' F'
F' L2 F' R U' D2 F'
F' L2 F' R U' F' D
F' L2 F' R U' F' D'
F' L2 F' R U' F' D2
F' L2 F' R D U' F'
F' L2 F' R D' U' F'
F' L2 F' R D2 U' F'
F2 L2 B R B' U' F'
F2 L2 B2 R B2 U' F'
F2 R L U B U2 F'
F2 R L U B' U2 F'
F2 R L U B2 U2 F'
F2 R L U' L' F' L
F2 R L U' L2 F' L2
F2 R L U' D F' D
F2 R L U' D F' D'
F2 R L U' D F' D2
F2 R L U' D' F' D
F2 R L U' D' F' D'
F2 R L U' D' F' D2
F2 R L U' D2 F' D
F2 R L U' D2 F' D'
F2 R L U' D2 F' D2
F2 R L U' F2 D F
F2 R L U' F2 D' F
F2 R L U' F2 D2 F
F2 R L D L U' F'
F2 R L D L' U' F'
F2 R L D L2 U' F'
F2 R L D U' F' D
F2 R L D U' F' D'
F2 R L D U' F' D2
F2 R L D' L U' F'
F2 R L D' L' U' F'
F2 R L D' L2 U' F'
F2 R L D' U' F' D
F2 R L D' U' F' D'
F2 R L D' U' F' D2
F2 R L D2 L U' F'
F2 R L D2 L' U' F'
F2 R L D2 L2 U' F'
F2 R L D2 U' F' D
F2 R L D2 U' F' D'
F2 R L D2 U' F' D2
U2 R L' U D F' R2
F2 R L' U B U2 F'
F2 R L' U B' U2 F'
F2 R L' U B2 U2 F'
F2 R L' U' L' F' L
F2 R L' U' L2 F' L2
F2 R L' U' D F' D
F2 R L' U' D F' D'
F2 R L' U' D F' D2
F2 R L' U' D' F' D
F2 R L' U' D' F' D'
F2 R L' U' D' F' D2
F2 R L' U' D2 F' D
F2 R L' U' D2 F' D'
F2 R L' U' D2 F' D2
F2 R L' U' F2 D F
F2 R L' U' F2 D' F
F2 R L' U' F2 D2 F
U2 R L' U2 F2 U' F
F2 R L' D L U' F'
F2 R L' D L' U' F'
F2 R L' D L2 U' F'
F2 R L' D U' F' D
F2 R L' D U' F' D'
F2 R L' D U' F' D2
U2 R L' D U F' R2
F2 R L' D' L U' F'
F2 R L' D' L' U' F'
F2 R L' D' L2 U' F'
F2 R L' D' U' F' D
F2 R L' D' U' F' D'
F2 R L' D' U' F' D2
F2 R L' D2 L U' F'
F2 R L' D2 L' U' F'
F2 R L' D2 L2 U' F'
F2 R L' D2 U' F' D
F2 R L' D2 U' F' D'
F2 R L' D2 U' F' D2
U2 R L' D2 B2 U F'
F2 R L2 U B U2 F'
F2 R L2 U B' U2 F'
F2 R L2 U B2 U2 F'
F2 R L2 U' L' F' L
F2 R L2 U' L2 F' L2
F2 R L2 U' D F' D
F2 R L2 U' D F' D'
F2 R L2 U' D F' D2
F2 R L2 U' D' F' D
F2 R L2 U' D' F' D'
F2 R L2 U' D' F' D2
F2 R L2 U' D2 F' D
F2 R L2 U' D2 F' D'
F2 R L2 U' D2 F' D2
F2 R L2 U' F2 D F
F2 R L2 U' F2 D' F
F2 R L2 U' F2 D2 F
F2 R L2 D L U' F'
F2 R L2 D L' U' F'
F2 R L2 D L2 U' F'
F2 R L2 D U' F' D
F2 R L2 D U' F' D'
F2 R L2 D U' F' D2
F2 R L2 D' L U' F'
F2 R L2 D' L' U' F'
F2 R L2 D' L2 U' F'
F2 R L2 D' U' F' D
F2 R L2 D' U' F' D'
F2 R L2 D' U' F' D2
F2 R L2 D2 L U' F'
F2 R L2 D2 L' U' F'
F2 R L2 D2 L2 U' F'
F2 R L2 D2 U' F' D
F2 R L2 D2 U' F' D'
F2 R L2 D2 U' F' D2
F2 R U R2 B R2 U2
F2 R U D B U2 F'
F2 R U D B' U2 F'
F2 R U D B2 U2 F'
F2 R U D' B U2 F'
F2 R U D' B' U2 F'
F2 R U D' B2 U2 F'
U' R U F2 R U' F
F2 R U D2 B U2 F'
F2 R U D2 B' U2 F'
F2 R U D2 B2 U2 F'
F2 R U B U2 D F'
F2 R U B U2 D' F'
F2 R U B U2 D2 F'
F2 R U B U2 F' D
F2 R U B U2 F' D'
F2 R U B U2 F' D2
F2 R U B D U2 F'
F2 R U B D' U2 F'
F2 R U B D2 U2 F'
F2 R U B' U2 D F'
F2 R U B' U2 D' F'
F2 R U B' U2 D2 F'
F2 R U B' U2 F' D
F2 R U B' U2 F' D'
F2 R U B' U2 F' D2
F2 R U B' D U2 F'
F2 R U B' D' U2 F'
F2 R U B' D2 U2 F'
F2 R U B2 U2 D F'
F2 R U B2 U2 D' F'
F2 R U B2 U2 D2 F'
F2 R U B2 U2 F' D
F2 R U B2 U2 F' D'
F2 R U B2 U2 F' D2
F2 R U B2 D U2 F'
F2 R U B2 D' U2 F'
F2 R U B2 D2 U2 F'
F2 R U' L D L' F'
F2 R U' L D' L' F'
F2 R U' L D2 L' F'
F2 R U' L' D L F'
F2 R U' L' D F' L
F2 R U' L' D' L F'
F2 R U' L' D' F' L
F2 R U' L' D2 L F'
F2 R U' L' D2 F' L
F2 R U' L' F L F2
F2 R U' L' F' L D
F2 R U' L' F' L D'
F2 R U' L' F' L D2
F2 R U' L' F' D L
F2 R U' L' F' D' L
F2 R U' L' F' D2 L
F2 R U' L2 F L2 F2
F2 R U' L2 F' L2 D
F2 R U' L2 F' L2 D'
F2 R U' L2 F' L2 D2
F2 R U' R D R' F'
F2 R U' R D' R' F'
F2 R U' R D2 R' F'
F2 R U' R F R' F'
F2 R U' R F' R' F'
F2 R U' R F2 R' F'
F2 R U' R2 F R2 F'
F2 R U' R2 F' R2 F'
F2 R U' R2 F2 R2 F'
F2 R U' D L' F' L
F2 R U' D L2 F' L2
F2 R U' D F2 D F
F2 R U' D F2 D' F
F2 R U' D F2 D2 F
F2 R U' D' L' F' L
F2 R U' D' L2 F' L2
F2 R U' D' F2 D F
F2 R U' D' F2 D' F
F2 R U' D' F2 D2 F
F2 R U' D2 L' F' L
F2 R U' D2 L2 F' L2
F2 R U' D2 F2 D F
F2 R U' D2 F2 D' F
F2 R U' D2 F2 D2 F
F2 R U' F L' F2 L
F2 R U' F L2 F2 L2
F2 R U' F R F2 R'
F2 R U' F R2 F2 R2
F2 R U' F' L D L'
F2 R U' F' L D' L'
F2 R U' F' L D2 L'
F2 R U' F' L' D L
F2 R U' F' L' D' L
F2 R U' F' L' D2 L
F2 R U' F' R D R'
F2 R U' F' R D' R'
F2 R U' F' R D2 R'
F2 R U' F' R' D R
F2 R U' F' R' D' R
F2 R U' F' R' D2 R
R' U B U' F2 R U'
F2 R U' F' B D B'
F2 R U' F' B D' B'
F2 R U' F' B D2 B'
F2 R U' F' B' D B
F2 R U' F' B' D' B
F2 R U' F' B' D2 B
F2 R U' F2 R F R'
F2 R U' F2 R2 F R2
D2 R U2 L' B2 U F
F2 R U' F2 D F D
F2 R U' F2 D F D'
F2 R U' F2 D F D2
F2 R U' F2 D' F D
F2 R U' F2 D' F D'
F2 R U' F2 D' F D2
F2 R U' F2 D2 F D
F2 R U' F2 D2 F D'
F2 R U' F2 D2 F D2
F2 R U' B D F' B'
F2 R U' B D B' F'
F2 R U' B D' F' B'
F2 R U' B D' B' F'
F2 R U' B D2 F' B'
F2 R U' B D2 B' F'
F2 R U' B F' D B'
F2 R U' B F' D' B'
F2 R U' B F' D2 B'
F2 R U' B' D F' B
F2 R U' B' D B F'
F2 R U' B' D' F' B
F2 R U' B' D' B F'
F2 R U' B' D2 F' B
F2 R U' B' D2 B F'
F2 R U' B' F' D B
F2 R U' B' F' D' B
F2 R U' B' F' D2 B
F2 R U2 R2 U' B U2
D2 R U2 B2 L' U F
U2 R U2 F2 R U' F
F2 R D L U' D F'
F2 R D L U' D' F'
F2 R D L U' D2 F'
F2 R D L U' F' D
F2 R D L U' F' D'
F2 R D L U' F' D2
F2 R D L D U' F'
F2 R D L D' U' F'
F2 R D L D2 U' F'
F2 R D L' U' D F'
F2 R D L' U' D' F'
F2 R D L' U' D2 F'
F2 R D L' U' F' D
F2 R D L' U' F' D'
F2 R D L' U' F' D2
F2 R D L' D U' F'
F2 R D L' D' U' F'
U2 R D L' U F' R2
F2 R D L' D2 U' F'
F2 R D L2 U' D F'
F2 R D L2 U' D' F'
F2 R D L2 U' D2 F'
F2 R D L2 U' F' D
F2 R D L2 U' F' D'
F2 R D L2 U' F' D2
F2 R D L2 D U' F'
F2 R D L2 D' U' F'
F2 R D L2 D2 U' F'
D' R D F2 R U' F'
F2 R D U B U2 F'
F2 R D U B' U2 F'
F2 R D U B2 U2 F'
F2 R D U' L' F' L
F2 R D U' L2 F' L2
F2 R D U' F2 D F
F2 R D U' F2 D' F
F2 R D U' F2 D2 F
F R D F R U' F2
F2 R D' L U' D F'
F2 R D' L U' D' F'
F2 R D' L U' D2 F'
F2 R D' L U' F' D
F2 R D' L U' F' D'
F2 R D' L U' F' D2
F2 R D' L D U' F'
F2 R D' L D' U' F'
F2 R D' L D2 U' F'
F2 R D' L' U' D F'
F2 R D' L' U' D' F'
F2 R D' L' U' D2 F'
F2 R D' L' U' F' D
F2 R D' L' U' F' D'
F2 R D' L' U' F' D2
F2 R D' L' D U' F'
F2 R D' L' D' U' F'
F2 R D' L' D2 U' F'
F2 R D' L2 U' D F'
F2 R D' L2 U' D' F'
F2 R D' L2 U' D2 F'
F2 R D' L2 U' F' D
F2 R D' L2 U' F' D'
F2 R D' L2 U' F' D2
F2 R D' L2 D U' F'
F2 R D' L2 D' U' F'
F2 R D' L2 D2 U' F'
F2 R D' U B U2 F'
F2 R D' U B' U2 F'
F2 R D' U B2 U2 F'
F2 R D' U' L' F' L
F2 R D' U' L2 F' L2
F2 R D' U' F2 D F
F2 R D' U' F2 D' F
F2 R D' U' F2 D2 F
F R D' F R U' F2
F2 R D2 L U' D F'
F2 R D2 L U' D' F'
F2 R D2 L U' D2 F'
F2 R D2 L U' F' D
F2 R D2 L U' F' D'
F2 R D2 L U' F' D2
F2 R D2 L D U' F'
F2 R D2 L D' U' F'
F2 R D2 L D2 U' F'
F2 R D2 L' U' D F'
F2 R D2 L' U' D' F'
F2 R D2 L' U' D2 F'
F2 R D2 L' U' F' D
F2 R D2 L' U' F' D'
F2 R D2 L' U' F' D2
F2 R D2 L' D U' F'
F2 R D2 L' D' U' F'
F2 R D2 L' D2 U' F'
U2 R D2 L' B2 U F'
F2 R D2 L2 U' D F'
F2 R D2 L2 U' D' F'
F2 R D2 L2 U' D2 F'
F2 R D2 L2 U' F' D
F2 R D2 L2 U' F' D'
F2 R D2 L2 U' F' D2
F2 R D2 L2 D U' F'
F2 R D2 L2 D' U' F'
F2 R D2 L2 D2 U' F'
D2 R D2 F2 R U' F'
F2 R D2 U B U2 F'
F2 R D2 U B' U2 F'
F2 R D2 U B2 U2 F'
F2 R D2 U' L' F' L
F2 R D2 U' L2 F' L2
F2 R D2 U' F2 D F
F2 R D2 U' F2 D' F
F2 R D2 U' F2 D2 F
U2 R D2 B2 L' U F'
F R D2 F R U' F2
F2 R F L F' U' F'
F2 R F L' F' U' F'
F2 R F L2 F' U' F'
F R F L R U' F2
F R F L' R U' F2
F R F L2 R U' F2
F R F R L U' F2
F R F R L' U' F2
F R F R L2 U' F2
F R F R U' F2 D
F R F R U' F2 D'
F R F R U' F2 D2
F R F R D' L2 U'
F2 R F D' L2 F' U'
F2 R F D' F' L2 U'
F R F D' L2 R U'
F R F D' R L2 U'
U' R F' U F' R U'
F2 R F' D F U' F'
F2 R F' D' F U' F'
F2 R F' D2 F U' F'
B2 R F2 R B2 U' F
L U' R D F' R2 B
B R F2 R B' U' F
F2 R F2 U' D R2 F
F2 R F2 U' D F R2
F2 R F2 D U' R2 F
F2 R F2 D U' F R2
B2 R F2 B2 R U' F
F2 R B L U' F' L'
B R F2 B' R U' F
F2 R B D B' U' F'
F2 R B D' B' U' F'
F2 R B D2 B' U' F'
F2 R B' L B U' F'
F2 R B' L' B U' F'
F2 R B' L2 B U' F'
F2 R B' D B U' F'
F2 R B' D' B U' F'
F2 R B' D2 B U' F'
F2 R B2 L B2 U' F'
F2 R B2 L' B2 U' F'
B R B' F2 R U' F
F2 R B2 L2 B2 U' F'
F2 R B2 U' D L2 F'
F2 R B2 U' D F' L2
F2 R B2 U' F' D L2
F2 R B2 D U' L2 F'
F2 R B2 D U' F' L2
B2 R B2 F2 R U' F
U2 R' L' U D R2 F'
U2 R' L' D U R2 F'
F2 R' U D B U2 B
F2 R' U D' F2 B U2
F2 R' U D' B F2 U2
R U' F' U F' R U'
F2 R' U B U' R2 U'
F2 R' U B U2 D B2
F2 R' U B D U2 B2
F2 R' U B D' F2 U2
D2 R' U2 L' B2 U F
D2 R' U2 B2 L' U F
U2 R' D L' U R2 F'
D' R' D F2 R U' F'
F2 R' D R2 U' F' B2
F2 R' D R2 U' B2 F'
F2 R' D U B U2 B
F2 R' D' U F2 B U2
F2 R' D' U B F2 U2
R' U2 L' U D R2 F'
D2 R' D2 F2 R U' F'
R' U2 L' D U R2 F'
R U2 L' U D F' R2
R U2 L' U2 F2 U' F
R U2 L' D U F' R2
R U2 L' D2 B2 U F'
F2 R' F' R2 F U' F2
F2 R' F2 R2 F2 U' F
R' U2 D L' U R2 F'
R U2 D L' U F' R2
F2 R2 L D R' U' F'
F2 R2 L D' R' U' F'
F2 R2 L D2 R' U' F'
R U2 D2 L' B2 U F'
F2 R2 L' D R' U' F'
F2 R2 L' D' R' U' F'
F2 R2 L' D2 R' U' F'
R U2 D2 B2 L' U F'
F2 R2 L2 D R' U' F'
F2 R2 L2 D' R' U' F'
F2 R2 L2 D2 R' U' F'
D2 R2 U2 L' B2 U F
D2 R2 U2 B2 L' U F
F2 R2 D L R' U' F'
F2 R2 D L' R' U' F'
F2 R2 D L2 R' U' F'
F2 R2 D R' L U' F'
F2 R2 D R' L' U' F'
F2 R2 D R' L2 U' F'
F2 R2 D R' U' D F'
F2 R2 D R' U' D' F'
F2 R2 D R' U' D2 F'
F2 R2 D R' U' F' D
F2 R2 D R' U' F' D'
F2 R2 D R' U' F' D2
F2 R2 D R' D U' F'
F2 R2 D R' D' U' F'
F2 R2 D R' D2 U' F'
D' R2 D F2 R U' F'
F2 R2 D' L R' U' F'
F2 R2 D' L' R' U' F'
F2 R2 D' L2 R' U' F'
F2 R2 D' R' L U' F'
F2 R2 D' R' L' U' F'
F2 R2 D' R' L2 U' F'
F2 R2 D' R' U' D F'
F2 R2 D' R' U' D' F'
F2 R2 D' R' U' D2 F'
F2 R2 D' R' U' F' D
F2 R2 D' R' U' F' D'
F2 R2 D' R' U' F' D2
F2 R2 D' R' D U' F'
F2 R2 D' R' D' U' F'
F2 R2 D' R' D2 U' F'
F2 R2 D2 L R' U' F'
F2 R2 D2 L' R' U' F'
F2 R2 D2 L2 R' U' F'
F2 R2 D2 R' L U' F'
F2 R2 D2 R' L' U' F'
F2 R2 D2 R' L2 U' F'
F2 R2 D2 R' U' D F'
F2 R2 D2 R' U' D' F'
F2 R2 D2 R' U' D2 F'
F2 R2 D2 R' U' F' D
F2 R2 D2 R' U' F' D'
F2 R2 D2 R' U' F' D2
F2 R2 D2 R' D U' F'
F2 R2 D2 R' D' U' F'
F2 R2 D2 R' D2 U' F'
D2 R2 D2 F2 R U' F'
F R2 F R U B U2
F2 R2 F' R' F U' F2
F2 R2 F2 R' F2 U' F
R' D U2 L' U R2 F'
R D U2 L' U F' R2
U2 D L' B R' U R'
R' D F2 R U' R F'
R D F2 R U' R F
U2 D B L' R' U R'
U2 D B R' L' U R'
B2 U F2 R B2 U' F'
B' U F2 B R U' F'
B2 U F2 B2 R U' F'
B U F2 R B' U' F'
B U F2 B' R U' F'
F2 U B U' R U' F'
B' U B F2 R U' F'
F2 U B' U' R U' F'
F2 U B2 U' R U' F'
B U B' F2 R U' F'
B2 U B2 F2 R U' F'
F U' R F' D B R2
F U' R F' B D R2
F U' R B F' D R2
D2 U' B2 L' U F L
D2 U2 L' R B2 U F
D2 U2 L' R' B2 U F
D2 U2 L' R2 B2 U F
D2 U2 L' U D' R2 F
D2 U2 L' U D' F R2
D2 U2 L' U F D' R2
D2 U2 L' D' U R2 F
D2 U2 L' D' U F R2
B2 U' F2 R B2 U' F'
U2 D2 L' R B2 U F
U2 D2 L' R' B2 U F
U2 D2 L' R2 B2 U F
U2 D2 L' U D' R2 F
U2 D2 L' U D' F R2
U2 D2 L' U F D' R2
B' U' F2 B R U' F'
D2 U2 L' B2 R U F
D2 U2 L' B2 R' U F
D2 U2 L' B2 R2 U F
D2 U2 L' B2 U D F
D2 U2 L' B2 U D' F
D2 U2 L' B2 U D2 F
D2 U2 L' B2 U F D
D2 U2 L' B2 U F D'
D2 U2 L' B2 U F D2
D2 U2 L' B2 D U F
D2 U2 L' B2 D' U F
D2 U2 L' B2 D2 U F
U2 D2 L' D' U R2 F
U2 D2 L' D' U F R2
B2 U' F2 B2 R U' F'
B U' F2 R B' U' F'
U2 D2 L' B2 R U F
U2 D2 L' B2 R' U F
U2 D2 L' B2 R2 U F
U2 D2 L' B2 U D F
U2 D2 L' B2 U D' F
U2 D2 L' B2 U D2 F
U2 D2 L' B2 U F D
U2 D2 L' B2 U F D'
U2 D2 L' B2 U F D2
U2 D2 L' B2 D U F
U2 D2 L' B2 D' U F
U2 D2 L' B2 D2 U F
F2 U' B U R U' F'
D U2 L' B R' U R'
B' U' B F2 R U' F'
B U' F2 B' R U' F'
D2 U2 R L' B2 U F
U2 D2 R L' B2 U F
F2 U' B' U R U' F'
D2 U2 R B2 L' U F
D2 U2 R' L' B2 U F
U2 D2 R B2 L' U F
U2 D2 R' L' B2 U F
F2 U' B2 U R U' F'
D2 U2 R' B2 L' U F
D2 U2 R2 L' B2 U F
B U' B' F2 R U' F'
B2 U' B2 F2 R U' F'
U2 D2 R' B2 L' U F
U2 D2 R2 L' B2 U F
F2 U2 L U2 R U' F'
D2 U2 R2 B2 L' U F
U2 D2 R2 B2 L' U F
F2 U2 L' U2 R U' F'
R D2 U2 L' B2 U F'
R D2 U2 B2 L' U F'
F2 U2 L2 U2 R U' F'
D2 U2 B L' B U F
U2 D2 B L' B U F
F2 U2 R' U2 R2 U' F'
D U2 B L' R' U R'
