L U' B U2 L2 R'
L U' B U2 R' L2
B U2 L' D' R' B
B U2 D' L' R' B
B U2 D' R' L' B
B U2 D' R' B L'
B D' U2 L' R' B
B D' U2 R' L' B
B D' U2 R' B L'
R' B L' D' R' B F'
B D2 U2 L' D R' B
R2 B L' D' F' R' B
R2 B L' F' D' R' B
L' B R' D' B2 D2 F2
U' B U2 L' D' R' B
U' B U2 D' L' R' B
U' B U2 D' R' L' B
U' B U2 D' R' B L'
U2 B U2 L' D' R' B
U2 B U2 D' L' R' B
U2 B U2 D' R' L' B
U2 B U2 D' R' B L'
R' B D' L' R' F' B
R' B D' L' R' B F'
U' B D' U2 L' R' B
R' B D' R' L' F' B
R' B D' R' L' B F'
U B U2 L' D' R' B
U' B D' U2 R' L' B
U' B D' U2 R' B L'
R' B D' R' B L' F'
L' B D' R' B2 D2 F2
U B U2 D' L' R' B
U B U2 D' R' L' B
U B U2 D' R' B L'
U2 B D' U2 L' R' B
U2 B D' U2 R' L' B
U2 B D' U2 R' B L'
R2 B D' L' F' R' B
U B D' U2 L' R' B
U B D' U2 R' L' B
U B D' U2 R' B L'
B F U2 D' R' B L
F B U2 D' R' B L
F2 B D' R U2 R2 B
F2 B D' R F' U2 R2
B F D' U2 R' B L
F B D' U2 R' B L
L B' U L2 D2 F2 R
L B' U' L B2 R' U2
L B' U' B2 U2 L2 R'
L B' U' B2 U2 R' L2
L' B' D' B2 D' R' F2
L' B' D' B2 D' F2 R'
L' B' D2 F2 D B2 R'
B F2 D' R U2 R2 B
B F2 D' R F' U2 R2
