B' L2 F L' U R'
D2 F2 B' L U R'
D2 B' L F2 U R'
D B' U L2 R' B
D B' U R' L2 B
D B' U R' B L2
D2 B' F2 L U R'
D B' U R' L2 B D'
D B' U R' L2 B D2
D B' U R' B L2 D
D B' U R' B L2 D'
D B' U R' B L2 D2
D B' U R' B' L2 B2
D B' U' R' B L2 F
F B' L2 F L U R'
D2 B' D' L U L R'
D2 B' D' L U R' L
D' B' D2 U L2 R' B
D' B' D2 U R' L2 B
D' B' D2 U R' B L2
D2 B' F' L F' U R'
B' F' U2 R B' U' R2
F' B' U2 R B' U' R2
D2 B' F2 L U R' D
D2 B' F2 L U R' D'
D2 B' F2 L U R' D2
D2 B' F2 L U D R'
D2 B' F2 L U D' R'
D2 B' F2 L U D2 R'
D2 B' F2 L D U R'
D2 B' F2 L D' U R'
D2 B' F2 L D2 U R'
D B' F U L2 R' B
D B' F U R' L2 B
D B' F U R' B L2
D2 B' F2 D L U R'
D2 B' F2 D' L U R'
D2 B' F2 D2 L U R'
D B' F' U L2 R' B
D B' F' U R' L2 B
D B' F' U R' B L2
D B' F2 U L2 R' B
D B' F2 U R' L2 B
D B' F2 U R' B L2
U B2 R' F' R U' F
D B2 U L2 R' B R'
D B2 U L2 B R' B
D B2 U R' L2 B R'
D B2 U R' B L2 R'
D B2 U R' B R' L2
D B2 U B L2 R' B
D B2 U B R' L2 B
D B2 U B R' B L2
U2 B2 F U2 L' U R
U2 B2 F' R U L' U2
D2 B2 F2 U R B R'
U2 B2 F' R F2 U' R
