D L B' U2 L' B'
D' R F' B2 R' B'
D' R B D2 F' R
B R B D' R' F2
B R B D' F2 R'
D' R B2 F' R' B'
L U2 D L' F B'
L U2 D L' B' F
D' R2 B2 R' F' B
D' R2 B2 R' B F'
D' R2 B2 R' B F'
U2 D L F B' U2
L D U2 L' F B'
L D U2 L' B' F
U2 D L B' F U2
D U2 L F B' U2
D U2 L B' F U2
D' B R F' B R'
D' B R B F' R'
D' B2 R F' B R2
D' B2 R B F' R2
B R B D' F2 D2 R'
B R B D2 R' D F2
B R B F D' R' F2
B R B F D' F2 R'
B R B F' D' R' F2
B R B F' D' F2 R'
B R B F2 D' R' F2
B R B F2 D' F2 R'
D' R B2 D F' R' B'
D' R B2 D' F' R' B'
D' R B2 D2 F' R' B'
D' R B2 F R' F2 B'
D' R B2 F R' B' F2
D' R B2 F' R B' R2
D' R B2 F' R' D B'
D' R B2 F' R' D' B'
D' R B2 F' R' D2 B'
D' R B2 F' R' B' D
D' R B2 F' R' B' D'
D' R B2 F' R' B' D2
D' R B2 F' R2 B' R
D' R B2 F' D R' B'
D' R B2 F' D' R' B'
D' R B2 F' D2 R' B'
D' R B2 F2 R' F B'
D' R B2 F2 R' B' F
B R B2 D' F2 B' R'
B R B2 D' B' R' F2
B R B2 D' B' F2 R'
D' R' U2 L F' B U2
D' R' U2 L B F' U2
R2 U' B R' U B R'
D' R' U2 F' L B U2
D R' U2 L F' B' U2
D R' U2 L B' F' U2
B2 R' U2 F' U' L' U'
D R' U2 F' L B' U2
L U' B' L R' U' L2
L U' B' R' L U' L2
R2 U' B2 U R' F' B
R2 U' B2 U R' B F'
R U' B2 U R' F' B'
R U' B2 U R' B' F'
D' R' F' L B U2 L'
L U2 L' B' U L U'
D R' F' L B' U2 L'
R' U2 D L F' B' U2
R' U2 D L B' F' U2
R' U2 D F' L B' U2
L U2 D L' D F B'
L U2 D L' D B' F
L U2 D L' D' F B'
L U2 D L' D' B' F
L U2 D L' D2 F B'
L U2 D L' D2 B' F
L U2 D L' F D B'
L U2 D L' F D' B'
L U2 D L' F D2 B'
L U2 D L' F B' D
L U2 D L' F B' D'
L U2 D L' F B' D2
L U2 D L' B' D F
L U2 D L' B' D' F
L U2 D L' B' D2 F
L U2 D L' B' F D
L U2 D L' B' F D'
L U2 D L' B' F D2
R U2 D L B' U2 B2
L U2 D B L' F B'
L U2 D B L' B' F
L U2 D B' L' F B'
L U2 D B' L' B' F
L U2 D B2 L' F B'
L U2 D B2 L' B' F
R' U2 F' D L B' U2
L U2 B' L' D F2 B'
L U2 B' L' D B' F2
L U2 B' L' B' D F2
R D L B' U2 L' B2
R D L B' U2 B2 L'
D' R2 F B2 R' F' B
D' R2 F B2 R' B F'
D' R2 F' B2 R' F' B
D' R2 F' B2 R' B F'
D' R2 F2 B2 R' F' B
D' R2 F2 B2 R' B F'
L D R U2 L' F B
L D R U2 L' B F
L D R U2 B L' F
D' R2 B R' F' B R'
D' R2 B R' B F' R'
B R2 B R' D' F2 B
B R2 B R' D' B F2
B R2 B R' B D' F2
D' R2 B2 R' D F' B
D' R2 B2 R' D B F'
D' R2 B2 R' D' F' B
D' R2 B2 R' D' B F'
D' R2 B2 R' D2 F' B
D' R2 B2 R' D2 B F'
D' R2 B2 R' F' D B
D' R2 B2 R' F' D' B
D' R2 B2 R' F' D2 B
D' R2 B2 R' F' B D
D' R2 B2 R' F' B D'
D' R2 B2 R' F' B D2
D' R2 B2 R' B D F'
D' R2 B2 R' B D' F'
D' R2 B2 R' B D2 F'
D' R2 B2 R' B F' D
D' R2 B2 R' B F' D'
D' R2 B2 R' B F' D2
D' R2 B2 F R' F' B
D' R2 B2 F R' B F'
D' R2 B2 F' R' F' B
D' R2 B2 F' R' B F'
D' R2 B2 F2 R' F' B
D' R2 B2 F2 R' B F'
R' D U2 L F' B' U2
R' D U2 L B' F' U2
R' D U2 F' L B' U2
U2 D L D F B' U2
U2 D L D B' F U2
U2 D L D' F B' U2
U2 D L D' B' F U2
U2 D L D2 F B' U2
U2 D L D2 B' F U2
U2 D L F D B' U2
U2 D L F D' B' U2
U2 D L F D2 B' U2
U2 D L F B' U2 D
U2 D L F B' U2 D'
U2 D L F B' U2 D2
U2 D L F B' D U2
U2 D L F B' D' U2
U2 D L F B' D2 U2
U2 D L B' D F U2
U2 D L B' D' F U2
U2 D L B' D2 F U2
U2 D L B' F U2 D
U2 D L B' F U2 D'
U2 D L B' F U2 D2
U2 D L B' F D U2
U2 D L B' F D' U2
U2 D L B' F D2 U2
L D U2 L' D F B'
L D U2 L' D B' F
L D U2 L' D' F B'
L D U2 L' D' B' F
L D U2 L' D2 F B'
L D U2 L' D2 B' F
L D U2 L' F D B'
L D U2 L' F D' B'
L D U2 L' F D2 B'
L D U2 L' F B' D
L D U2 L' F B' D'
L D U2 L' F B' D2
L D U2 L' B' D F
L D U2 L' B' D' F
L D U2 L' B' D2 F
L D U2 L' B' F D
L D U2 L' B' F D'
L D U2 L' B' F D2
R D U2 L B' U2 B2
R' D F' L B' U2 L'
L D U2 B L' F B'
L D U2 B L' B' F
L D U2 B' L' F B'
L D U2 B' L' B' F
L D U2 B2 L' F B'
L D U2 B2 L' B' F
B2 U R2 U' R F' B
B2 U R2 U' R B F'
L D B U2 L' F B'
L D B U2 L' B' F
R D B D2 R F' R
R D B D2 F' R F'
U2 D F L F B' U2
U2 D F L B' F U2
L D B' U2 L' F B'
L D B' U2 L' B' F
U2 D F' L F B' U2
U2 D F' L B' F U2
L D B2 U2 L' F B'
L D B2 U2 L' B' F
U2 D F2 L F B' U2
U2 D F2 L B' F U2
B2 U F R U' R2 F'
L D' R U2 L' F' B
L D' R U2 L' B F'
L D' R U2 B L' F'
R D' R F' B2 R' B
R D' R B2 F' R' B
R' D' R2 B2 R' F' B'
R' D' R2 B2 R' B' F'
R' D' B R2 B R' F'
L D' F2 R U2 F' B
L D' F2 R U2 B F'
B U' R' U R B R'
R D' B R D2 F' R
B U' R' B L U R'
R D' B2 R F' R2 B'
R D' B2 R F' B' R2
R D' B2 R B' F' R2
R D' B2 R' B' D2 F2
B U' D' R' B L U
D2 U2 L F U' L' U'
U2 D2 L F U' L' U'
D U2 L D F B' U2
D U2 L D B' F U2
D U2 L D' F B' U2
D U2 L D' B' F U2
D U2 L D2 F B' U2
D U2 L D2 B' F U2
D U2 L F D B' U2
D U2 L F D' B' U2
D U2 L F D2 B' U2
D U2 L F B' U2 D
D U2 L F B' U2 D'
D U2 L F B' U2 D2
D U2 L F B' D U2
D U2 L F B' D' U2
D U2 L F B' D2 U2
D U2 L B' D F U2
D U2 L B' D' F U2
D U2 L B' D2 F U2
D U2 L B' F U2 D
D U2 L B' F U2 D'
D U2 L B' F U2 D2
D U2 L B' F D U2
D U2 L B' F D' U2
D U2 L B' F D2 U2
B U' B L U R' F'
D U2 F L F B' U2
D U2 F L B' F U2
D U2 F' L F B' U2
D U2 F' L B' F U2
D U2 F2 L F B' U2
D U2 F2 L B' F U2
F' U2 D L F B' U2
F' U2 D L B' F U2
F2 U2 D L F B' U2
F2 U2 D L B' F U2
F U2 D L F B' U2
F U2 D L B' F U2
D F L B' U2 L' B'
D' F R F' B2 R' B'
D' F R B D2 F' R
D' F R B2 F' R' B'
D' F R2 B2 R' F' B
D' F R2 B2 R' B F'
F' D L B' U2 L' B'
F2 D L B' U2 L' B'
D F U2 L F B' U2
D F U2 L B' F U2
U2 F D L F B' U2
U2 F D L B' F U2
F D L B' U2 L' B'
D' F B R F' B R'
D' F B R B F' R'
B D R D' F2 B R'
B D R D' B R' F2
B D R D' B F2 R'
D' F B2 R F' B R2
D' F B2 R B F' R2
R' F' L U2 D L' F
R' F' L D U2 L' F
F' D U2 L F B' U2
F' D U2 L B' F U2
F2 D U2 L F B' U2
F2 D U2 L B' F U2
D F' L B' U2 L' B'
F D U2 L F B' U2
F D U2 L B' F U2
D' F' R F' B2 R' B'
D' F' R B D2 F' R
D' F' R B2 F' R' B'
D' F' R2 B2 R' F' B
D' F' R2 B2 R' B F'
R' F' D L B' U2 L'
D F' U2 L F B' U2
D F' U2 L B' F U2
U2 F' D L F B' U2
U2 F' D L B' F U2
F' D' R F' B2 R' B'
F' D' R B D2 F' R
F' D' R B2 F' R' B'
F2 D' R F' B2 R' B'
F2 D' R B D2 F' R
F2 D' R B2 F' R' B'
D' F' B R F' B R'
D' F' B R B F' R'
F D' R F' B2 R' B'
F D' R B D2 F' R
F D' R B2 F' R' B'
F' D' R2 B2 R' F' B
F' D' R2 B2 R' B F'
D' F' B2 R F' B R2
D' F' B2 R B F' R2
F2 D' R2 B2 R' F' B
F2 D' R2 B2 R' B F'
F D' R2 B2 R' F' B
F D' R2 B2 R' B F'
B D' U' R' B L U
D F2 L B' U2 L' B'
L2 F2 L2 D' R F' B
L2 F2 L2 D' R B F'
D' F2 R F' B2 R' B'
D' F2 R B D2 F' R
D' F2 R B2 F' R' B'
F' D' B R F' B R'
F' D' B R B F' R'
F2 D' B R F' B R'
F2 D' B R B F' R'
D' F2 R2 B2 R' F' B
D' F2 R2 B2 R' B F'
F D' B R F' B R'
F D' B R B F' R'
F' D' B2 R F' B R2
F' D' B2 R B F' R2
F2 D' B2 R F' B R2
F2 D' B2 R B F' R2
F D' B2 R F' B R2
F D' B2 R B F' R2
D F2 U2 L F B' U2
D F2 U2 L B' F U2
U2 F2 D L F B' U2
U2 F2 D L B' F U2
D' F2 B R F' B R'
L F2 D' R U2 F' B
D' F2 B R B F' R'
L F2 D' R U2 B F'
D' F2 B2 R F' B R2
D' F2 B2 R B F' R2
U' B L R' B U R'
U' B L D' R' B U
U' B L B U R' F'
D' B R D2 F' B R
D' B R D2 B F' R
D' B R F B R' F2
U' B R' L B U R'
D' B R F' B R' D
D' B R F' B R' D'
D' B R F' B R' D2
D' B R F' B D R'
D' B R F' B D' R'
D' B R F' B D2 R'
D' B R F2 B R' F
D' B R B D F' R'
D' B R B D' F' R'
D' B R B D2 F' R'
D' B R B F R' F2
D' B R B F' R' D
D' B R B F' R' D'
D' B R B F' R' D2
D' B R B F' D R'
D' B R B F' D' R'
D' B R B F' D2 R'
D' B R B F2 R' F
U' B R' D L B' U
B D2 F' R D' F2 B
B D2 F' R D' B F2
B D2 F' R B D' F2
R' B R2 B R' D' F2
D' B R2 B R' F' B
D' B R2 B R' B F'
L B U R' U L' B'
R2 B U' R' U B R'
U' B D L R' B' U
U' B D R' L B' U
U' B D' L R' B U
R B U' R' B U R'
U' B D' R' L B U
R B U' D' R' B U
R B U' B U R' F'
F' B R B D' R' F2
F' B R B D' F2 R'
F2 B R B D' R' F2
F2 B R B D' F2 R'
D' B F R F' B R'
D' B F R B F' R'
D B D2 R F' B R
B F R B D' R' F2
B F R B D' F2 R'
D B D2 R B F' R
R B D' U' R' B U
D' B F' R F' B R'
D' B F' R B F' R'
D B D2 F' R F' B
D B D2 F' R B F'
F B R B D' R' F2
F B R B D' F2 R'
D' B F2 R F' B R'
D' B F2 R B F' R'
R B D2 F' R D' F2
D' B' R F' B' R' B2
D' B' R B' F' R' B2
D' B' R2 B' R' F' B
D' B' R2 B' R' B F'
U2 B' U' L F R U'
B F' R B D' R' F2
B F' R B D' F2 R'
L B' U2 L' D F2 B'
L B' U2 L' D B' F2
L B' U2 L' B' D F2
D' B2 R F B R2 F2
D' B2 R F' B R2 D
D' B2 R F' B R2 D'
D' B2 R F' B R2 D2
D' B2 R F' B' R2 B2
D' B2 R F' B2 R2 B'
D' B2 R F2 B R2 F
D' B2 R B F R2 F2
D' B2 R B F' R2 D
D' B2 R B F' R2 D'
D' B2 R B F' R2 D2
D' B2 R B F2 R2 F
D' B2 R B' F' R2 B2
D' B2 R B2 F' R2 B'
D' B2 R' U2 F' B U2
D' B2 R' U2 B F' U2
U' B2 U D' R' F' B
U' B2 U D' R' B F'
R2 B2 R' B U L U'
R B2 R' B' U' R' U
B F2 R B D' R' F2
B F2 R B D' F2 R'
R B2 R2 B' R D' F2
D2 B2 D R F' B R2
D2 B2 D R B F' R2
U' B2 D' U R' F' B
U' B2 D' U R' B F'
D' B2 F R F' B R2
D' B2 F R B F' R2
D B2 D2 R F' B R2
D B2 D2 R B F' R2
D' B2 F' R F' B R2
D' B2 F' R B F' R2
D' B2 F2 R F' B R2
D' B2 F2 R B F' R2
