U L2 R B U F'
U L2 U F R F'
U R L2 B U F'
U R B L2 U F'
U2 F R D' F' B2
U2 F R D' B2 F'
U2 F R F' D' B2
D F2 U2 D' F R F'
D F2 U2 F D' R F'
D F2 D L B' U2 R'
D F2 D L' U2 F R
D F2 D B L B' U2
D F2 D' U2 F R F'
D F2 B L U R' U
R' B L R U L U
D F2 B' U' L U' R'
D2 B L D B' U2 B'
D2 B L D' F2 B' U2
D2 B L D' B' F2 U2
D2 B L B' U' R2 U'
D2 B L B' U2 D B2
D2 B L B' D U2 B2
D2 B L B' D' F2 U2
D B L F2 U R' U
R' B R L U L U
R' B R U2 D' B2 R'
R' B R D L F2 U2
R' B R D F2 L U2
R' B R D' L U2 B2
R' B R D' U2 B2 R'
U B L2 R B U F'
U B L2 U F R F'
U B R L2 B U F'
U B R B L2 U F'
R' B D L R F2 U2
R' B D L F2 U2 L'
R' B D R L F2 U2
R' B D R F2 L U2
R' B D F2 L U2 L2
R' B D' L R U2 B2
D' B D' L B' U2 B2
R' B D' R L U2 B2
R' B D' R U2 B2 R'
U2 B F R D' F' B2
U2 B F R D' B2 F'
U2 B F R F' D' B2
D B F2 L U R' U
U B' L2 R B U F'
U B' L2 U F R F'
U B' R L2 B U F'
R2 B' R' D' F' B2 L
R2 B' R' D' B2 L F'
R2 B' R' D' B2 F' L
U B' R B L2 U F'
R2 B' R' F' D' B2 L
U2 B' F R D' F' B2
U2 B' F R D' B2 F'
U2 B' F R F' D' B2
D B' F2 U' L U' R'
U B2 L2 R B U F'
U B2 L2 U F R F'
U B2 R L2 B U F'
U B2 R B L2 U F'
U2 B2 F R D' F' B2
U2 B2 F R D' B2 F'
U2 B2 F R F' D' B2
