B L R B' U2 B
L R B' U2 R' B
R L B' U2 R' B
R L B' U2 R' B
F2 L' F B' R' B2
F2 L' B' R' F B2
F2 L' B' R' B2 F
F2 L' B' F R' B2
B R L B' U2 B
B U2 L R B' U2
F2 U2 L' F B R
F2 U2 L' B F R
B U2 L B' R U2
B U2 R L B' U2
F2 U2 B L' F R
F2 B L' D2 R2 F
F2 B L' D2 F R2
F2 B L' F D2 R2
L B' R U2 R2 B2
L B' R U2 B2 R2
F2 B' L' R' F B2
F2 B' L' R' B2 F
F2 B' L' F R' B2
F2 B' R' L' F B2
F2 B' R' L' B2 F
F2 B' R' B2 L' F
B' F2 L' R' F B2
B' F2 L' R' B2 F
B' F2 L' F R' B2
B F2 L' D2 R2 F
B F2 L' D2 F R2
B F2 L' F D2 R2
B' F2 R' L' F B2
B' F2 R' L' B2 F
B' F2 R' B2 L' F
L' U2 F2 B L' F' R
L' U2 B F2 L' F' R
B R2 U2 L R' B' U2
B R2 U2 R' L B' U2
U2 R2 F' L' R' U2 F
F' R2 F' U2 L' F R
U2 R2 F' R' L' U2 F
L D R B' U2 R' B
B' R2 B2 L' R F L2
B' R2 B2 R L' F L2
B' R2 B2 D2 L R F'
B' R2 B2 D2 R L F'
B' R2 B2 D2 R F' L
L D B' R U2 R2 B2
L D B' R U2 B2 R2
B' U F2 L' R' F B2
B' U F2 L' R' B2 F
B' U F2 L' F R' B2
B' U F2 R' L' F B2
B' U F2 R' L' B2 F
B' U F2 R' B2 L' F
L D' R B' U2 R' B
F2 U' L' F B D' R2
F2 U' L' B D' R2 F
F2 U' L' B D' F R2
F2 U' L' B F D' R2
L D' B' R U2 R2 B2
L D' B' R U2 B2 R2
B' U' F2 L' R' F B2
B' U' F2 L' R' B2 F
B' U' F2 L' F R' B2
B' U' F2 R' L' F B2
B' U' F2 R' L' B2 F
B' U' F2 R' B2 L' F
L D2 R B' U2 R' B
B U2 L R D B' U2
B U2 L R D' B' U2
B U2 L R D2 B' U2
B U2 L R B' U2 D
B U2 L R B' U2 D'
B U2 L R B' U2 D2
B U2 L R B' D U2
B U2 L R B' D' U2
B U2 L R B' D2 U2
B U2 L R' B' R2 U2
F2 U2 L' R' F R B
B U2 L D R B' U2
B U2 L D B' R U2
B U2 L D' R B' U2
B U2 L D' B' R U2
B U2 L D2 R B' U2
B U2 L D2 B' R U2
F' U2 L' F B L R
F' U2 L' F B R L
F2 U2 L' D F B R
F2 U2 L' D B F R
F2 U2 L' D' F B R
F2 U2 L' D' B F R
F2 U2 L' D2 F B R
B U2 L B R B2 U2
F2 U2 L' D2 B F R
F' U2 L' B F L R
F' U2 L' B F R L
F2 U2 L' F D B R
F2 U2 L' F D' B R
B U2 L B' R U2 D
B U2 L B' R U2 D'
B U2 L B' R U2 D2
B U2 L B' R D U2
B U2 L B' R D' U2
B U2 L B' R D2 U2
F2 U2 L' F D2 B R
F2 U2 L' F B R D
F2 U2 L' F B R D'
F2 U2 L' F B R D2
F2 U2 L' F B D R
F2 U2 L' F B D' R
F2 U2 L' F B D2 R
F2 U2 L' F B' R B2
F2 U2 L' F B2 R B'
B U2 L B' D R U2
B U2 L B' D' R U2
B U2 L B' D2 R U2
F2 U2 L' B R F R
F2 U2 L' B R' F R
F2 U2 L' B R2 F R
F2 U2 L' B D F R
F2 U2 L' B D' F R
F2 U2 L' B D2 F R
F2 U2 L' B F R D
F2 U2 L' B F R D'
F2 U2 L' B F R D2
F2 U2 L' B F D R
F2 U2 L' B F D' R
F2 U2 L' B F D2 R
F2 U2 L' B' F R B2
F2 U2 L' B2 F R B'
F' U2 L2 B L F R
F U2 L' F L' B R
F U2 L' F B L' R
F U2 L' F B R L'
R2 D2 F' R' B L U2
F U2 L' B F L' R
F U2 L' B F R L'
B U2 R L D B' U2
B U2 R L D' B' U2
B U2 R L D2 B' U2
B U2 R L B' U2 D
B U2 R L B' U2 D'
B U2 R L B' U2 D2
B U2 R L B' D U2
B U2 R L B' D' U2
B U2 R L B' D2 U2
F2 U2 R' L' F R B
B U2 R' L B' R2 U2
L D2 B' R U2 R2 B2
L D2 B' R U2 B2 R2
B U2 D2 L R U2 F'
B U2 D2 R L U2 F'
U2 F L' B R F L'
R F L B' U2 R' B
F U2 F L' B R F
B' U2 F2 L' R' F B2
B' U2 F2 L' R' B2 F
B' U2 F2 L' F R' B2
B' U2 F2 R' L' F B2
B' U2 F2 R' L' B2 F
B' U2 F2 R' B2 L' F
F U2 F B L' R F
F U2 F B R L' F
F' U2 B L' F L2 R
F' U2 B L' F R L2
F2 U2 B L' R F R
F2 U2 B L' R' F R
F2 U2 B L' R2 F R
F2 U2 B L' D F R
F2 U2 B L' D' F R
F2 U2 B L' D2 F R
F2 U2 B L' F R D
F2 U2 B L' F R D'
F2 U2 B L' F R D2
F2 U2 B L' F D R
F2 U2 B L' F D' R
F2 U2 B L' F D2 R
F2 U2 B R L' F R
F2 U2 B R' L' F R
F2 U2 B R2 L' F R
F2 U2 B' L' F R B2
F2 U2 B' L' F B2 R
F2 U2 B' L' B2 F R
F U2 B L' F L' R
F U2 B L' F R L'
F U2 B F L' R F
F U2 B F R L' F
L' F D2 B' L R' B2
L' F D2 B' R' L B2
U2 F B L' R F L'
U2 F B R L' F L'
U2 F B R F L' F
R2 F' L R' B' U2 R'
U2 F' L' U2 F B L
U2 F' L' U2 B F L
R2 F' L' R' U2 F R
R F' L B' U2 R' B
R2 F' R' L B' U2 R'
R2 F' R' L' U2 F R
R2 F' R' B L B' U2
R2 F' D2 R' B L U2
R2 F' B L B' R' U2
U' F2 L' F B D' R2
U' F2 L' B D' R2 F
U' F2 L' B D' F R2
U' F2 L' B F D' R2
L' F2 L' F' B' R' B2
L' F2 L' B' F' R' B2
U2 F2 L' D2 F B R'
U2 F2 L' D2 B R' F
U2 F2 L' D2 B F R'
U2 F2 L' F' B R F2
U2 F2 L' B F' R F2
R F2 L B' U2 R' B
U' F2 U' L' F B R
U' F2 U' L' B F R
U' F2 U' B L' F R
U F2 U L' F B R
U F2 U L' B F R
U F2 U B L' F R
B' D2 R U2 F' R2 B
B' D2 R F2 U2 R2 F
B' D2 R F2 U2 F R2
B2 D2 R U2 F' R B'
B2 D2 R U2 F' B' R
B2 D2 R U2 B' F' R
B D2 L2 F2 L' R F'
B D2 L2 F2 R L' F'
B' D2 R' D2 B2 L2 F
L' F2 B L' D2 F' R2
L' F2 B L' F' D2 R2
U2 F2 B L' F' R F2
L' F2 B' L' F' R' B2
L F2 B L' D2 R2 F2
L F2 B L' D2 F2 R2
L F2 B' U2 L' R' B2
L F2 B' U2 R' L' B2
L F2 B' U2 R' B2 L'
R2 B L F' B' R' U2
B D2 U2 L R U2 F'
L B L R B2 U2 B2
R2 B L B' F' R' U2
B D2 U2 R L U2 F'
U2 B L' F2 L' F' R
D2 B L2 F2 L' R F'
D2 B L2 F2 R L' F'
L B L B2 R U2 B2
B2 D2 F' R F' B' L'
B2 D2 F' R B' F' L'
L2 B L2 F2 L' R F
L2 B L2 F2 R L' F
L B L' D2 F2 L' R2
L B L' D2 F2 R2 L'
B2 D2 F' B' R F' L'
L B L2 D2 F2 L' R
L B L2 D2 F2 R L'
L B R L B2 U2 B2
L B R B2 U2 R' B2
L B R' D2 L2 F2 R
B2 D2 B' F' R F' L'
D2 B U2 L R U2 F'
D2 B U2 R L U2 F'
B' F L' R' F L' B2
B' F L' R' F B2 L'
B' F L' R' B2 F L'
F' B L B' U2 B L
L2 B U2 L R B U2
B' F L' F L' R' B2
B' F L' F R' L' B2
B' F L' F R' B2 L'
F2 B L B' U2 L2 B
F2 B L B' U2 B L2
L2 B U2 R L B U2
F2 B L' R D2 R2 F
F2 B L' R D2 F R2
F2 B L' R F D2 R2
F2 B L' R' D2 R2 F
F2 B L' R' D2 F R2
F2 B L' R' F D2 R2
F2 B L' R2 D2 R2 F
F2 B L' R2 D2 F R2
F2 B L' R2 F D2 R2
F' B L' F' L' F2 R
F2 B L' U2 L2 B' U2
F2 B L' D' F D' R2
F2 B L' D2 R' F R'
F2 B L' D2 R2 D F
F2 B L' D2 R2 D' F
F2 B L' D2 R2 D2 F
F2 B L' D2 R2 F D
F2 B L' D2 R2 F D'
F2 B L' D2 R2 F D2
F2 B L' D2 F R2 D
F2 B L' D2 F R2 D'
F2 B L' D2 F R2 D2
F2 B L' D2 F' R2 F2
F2 B L' F R D2 R2
F2 B L' F R' D2 R2
F2 B L' F R2 D2 R2
F2 B L' F U2 L2 U2
F2 B L' F D2 R2 D
F2 B L' F D2 R2 D'
F2 B L' F D2 R2 D2
F2 B L' F2 D2 F' R2
L B U2 L R B2 U2
L B U2 L B2 R U2
L B U2 R L B2 U2
L B U2 R B2 U2 R'
B F L' F D2 L' R2
B F L' F D2 R2 L'
F2 B L2 F L F R
F2 B L2 F2 L R F
F2 B L2 F2 R L F
F B L' F D2 L' R2
F B L' F D2 R2 L'
L B U2 B2 R U2 R2
F2 B R L' D2 R2 F
F2 B R L' D2 F R2
F2 B R L' F D2 R2
B' F R' L' F L' B2
B' F R' L' F B2 L'
B' F R' L' B2 F L'
B' F R' F L' F B2
B' F R' F L' B2 F
B' F R' F B2 L' F
F2 B R' L' D2 R2 F
F2 B R' L' D2 F R2
F2 B R' L' F D2 R2
B' F R' B2 L' F L'
B' F R' B2 F L' F
U2 B F L' R F L'
U2 B F R L' F L'
U2 B F R F L' F
F2 B R2 L' D2 R2 F
F2 B R2 L' D2 F R2
F2 B R2 L' F D2 R2
L B D2 L2 F2 L' R
L B D2 L2 F2 R L'
L B D2 F2 L' D2 R2
L' B F2 L' D2 F' R2
L' B F2 L' F' D2 R2
R2 B F' L B' R' U2
U2 B F2 L' F' R F2
F' B U2 L B' R' U2
L B F2 L' D2 R2 F2
L B F2 L' D2 F2 R2
F2 B U2 L U2 L2 F
F2 B U2 L B' U2 L2
L B' L R U2 R2 B2
L B' L R U2 B2 R2
L B' L' R U2 R2 B2
L B' L' R U2 B2 R2
D2 B' R U2 F' R2 B2
D2 B' R U2 F' B2 R2
D2 B' R U2 B2 F' R2
L' B' R U2 R2 F B2
L' B' R U2 R2 B2 F
L' B' R U2 F R2 B2
L' B' R U2 F B2 R2
L' B' R U2 B2 R2 F
L' B' R U2 B2 F R2
R B' L' U2 R' F B
R B' L' U2 R' B F
R B' L' U2 F R' B
L B' L2 R U2 R2 B2
L B' L2 R U2 B2 R2
L' B' R' D2 F L2 B'
L' B' R' F B2 D2 L2
D2 B' R' B2 D2 L2 F
R B' L2 U2 R' F' B
R B' L2 U2 R' B F'
L' B' R' B2 D2 F L2
L' B' R' B2 F D2 L2
L B' R L U2 R2 B2
L B' R L U2 B2 R2
L B' R L' U2 R2 B2
L B' R L' U2 B2 R2
L B' R L2 U2 R2 B2
L B' R L2 U2 B2 R2
L B' R U2 R B2 R
L B' R U2 R2 B2 D
L B' R U2 R2 B2 D'
L B' R U2 R2 B2 D2
L B' R U2 B' R2 B'
L B' R U2 B2 R2 D
L B' R U2 B2 R2 D'
L B' R U2 B2 R2 D2
L B' R D2 L2 F2 U2
L B' R D2 F2 L2 U2
L B' R F U2 R2 B2
L B' R F U2 B2 R2
L B' R F' U2 R2 B2
L B' R F' U2 B2 R2
L B' R F2 U2 R2 B2
L B' R F2 U2 B2 R2
L' B' R2 B2 R F L
F2 B' L' R F R2 B2
F2 B' L' R F B2 R2
F2 B' L' R B2 R2 F
F2 B' L' R B2 F R2
F2 B' L' R' F B2 D
F2 B' L' R' F B2 D'
F2 B' L' R' F B2 D2
F2 B' L' R' B2 D F
F2 B' L' R' B2 D' F
F2 B' L' R' B2 D2 F
F2 B' L' R' B2 F D
F2 B' L' R' B2 F D'
F2 B' L' R' B2 F D2
L2 B' R2 B2 L R F
F2 B' L' R2 B2 R F
L2 B' R2 B2 R L F
L B' R' B2 D2 L2 F2
L B' R' B2 D2 F2 L2
F2 B' L' F R B2 R2
F2 B' L' F R' B2 D
F2 B' L' F R' B2 D'
F2 B' L' F R' B2 D2
F2 B' L' F R2 B2 R
F2 B' L' F' R' F2 B2
F2 B' L' F' R' B2 F2
B F' L B' U2 B L
R B' R' F2 L' F B
R B' R' F2 L' B F
R B' R' F2 B L' F
L B' R2 U2 B2 L R
L B' R2 U2 B2 R L
R B' R' B F2 L' F
F B' L' R' F L' B2
F B' L' R' F B2 L'
B F' L' F' L' F2 R
F B' L' R' B2 F L'
F B' L' F L' R' B2
F B' L' F R' L' B2
F B' L' F R' B2 L'
F2 B' R L' F R2 B2
F2 B' R L' F B2 R2
F2 B' R L' B2 R2 F
F2 B' R L' B2 F R2
B' F' R' F' L' F B2
B' F' R' F' L' B2 F
F2 B' R B2 L' R2 F
F2 B' R B2 L' F R2
F2 B' R B2 R2 L' F
B' F' R' F' B2 L' F
F2 B' R' L' F B2 D
F2 B' R' L' F B2 D'
F2 B' R' L' F B2 D2
F2 B' R' L' B2 D F
F2 B' R' L' B2 D' F
F2 B' R' L' B2 D2 F
F2 B' R' L' B2 F D
F2 B' R' L' B2 F D'
F2 B' R' L' B2 F D2
B' F' R' B2 F' L' F
F' B' R' F' L' F B2
F' B' R' F' L' B2 F
F' B' R' F' B2 L' F
F' B' R' B2 F' L' F
F2 B' R' B L' F B
F2 B' R' B L' B F
F2 B' R' B2 L' D F
F2 B' R' B2 L' D' F
F2 B' R' B2 L' D2 F
F2 B' R' B2 L' F D
F2 B' R' B2 L' F D'
F2 B' R' B2 L' F D2
L B' U2 R' B2 D2 L2
L B' U2 R2 B2 L R
L B' U2 R2 B2 R L
F2 B' R2 L' B2 R F
F B' R' L' F L' B2
F B' R' L' F B2 L'
F B' R' L' B2 F L'
F2 B' R2 B2 L' R F
F2 B' R2 B2 R L' F
F B' R' F L' F B2
F B' R' F L' B2 F
F2 B' U L' R' F B2
F2 B' U L' R' B2 F
F B' R' F B2 L' F
F2 B' U L' F R' B2
F2 B' U R' L' F B2
F2 B' U R' L' B2 F
F2 B' U R' B2 L' F
F B' R' B2 L' F L'
F B' R' B2 F L' F
F2 B' U' L' R' F B2
F2 B' U' L' R' B2 F
F2 B' U' L' F R' B2
F2 B' U' R' L' F B2
F2 B' U' R' L' B2 F
F2 B' U' R' B2 L' F
L B' D2 R F2 U2 R2
F2 B' U2 L' R' F B2
F2 B' U2 L' R' B2 F
F2 B' U2 L' F R' B2
F2 B' U2 R' L' F B2
F2 B' U2 R' L' B2 F
F2 B' U2 R' B2 L' F
L' B' F2 L' F' R' B2
L B' D2 F2 U2 L' R'
L B' D2 F2 U2 R' L'
B F' U2 L B' R' U2
L B' F2 U2 L' R' B2
L B' F2 U2 R' L' B2
L B' F2 U2 R' B2 L'
B' F2 L' R F R2 B2
B' F2 L' R F B2 R2
B' F2 L' R B2 R2 F
B' F2 L' R B2 F R2
B' F2 L' R' F B2 D
B' F2 L' R' F B2 D'
B' F2 L' R' F B2 D2
B' F2 L' R' B2 D F
B' F2 L' R' B2 D' F
B' F2 L' R' B2 D2 F
B' F2 L' R' B2 F D
B' F2 L' R' B2 F D'
B' F2 L' R' B2 F D2
B' F2 L' R2 B2 R F
B' F2 L' F R B2 R2
B' F2 L' F R' B2 D
B' F2 L' F R' B2 D'
B' F2 L' F R' B2 D2
B' F2 L' F R2 B2 R
B' F2 L' F' R' F2 B2
B' F2 L' F' R' B2 F2
B F2 L B' U2 L2 B
B F2 L B' U2 B L2
B F2 L' R D2 R2 F
B F2 L' R D2 F R2
B F2 L' R F D2 R2
B F2 L' R' D2 R2 F
B F2 L' R' D2 F R2
B F2 L' R' F D2 R2
B F2 L' R2 D2 R2 F
B F2 L' R2 D2 F R2
B F2 L' R2 F D2 R2
B F2 L' U2 L2 B' U2
B' F2 R L' F R2 B2
B' F2 R L' F B2 R2
B' F2 R L' B2 R2 F
B' F2 R L' B2 F R2
B F2 L' D' F D' R2
B F2 L' D2 R' F R'
B F2 L' D2 R2 D F
B F2 L' D2 R2 D' F
B F2 L' D2 R2 D2 F
B F2 L' D2 R2 F D
B F2 L' D2 R2 F D'
B F2 L' D2 R2 F D2
B F2 L' D2 F R2 D
B F2 L' D2 F R2 D'
B F2 L' D2 F R2 D2
B F2 L' D2 F' R2 F2
B F2 L' F R D2 R2
B F2 L' F R' D2 R2
B F2 L' F R2 D2 R2
B F2 L' F U2 L2 U2
B F2 L' F D2 R2 D
B F2 L' F D2 R2 D'
B F2 L' F D2 R2 D2
B F2 L' F2 D2 F' R2
B' F2 R B2 L' R2 F
B' F2 R B2 L' F R2
B' F2 R B2 R2 L' F
B' F2 R' L' F B2 D
B' F2 R' L' F B2 D'
B' F2 R' L' F B2 D2
B' F2 R' L' B2 D F
B' F2 R' L' B2 D' F
B' F2 R' L' B2 D2 F
B' F2 R' L' B2 F D
B' F2 R' L' B2 F D'
B' F2 R' L' B2 F D2
B F2 L2 F L F R
B F2 L2 F2 L R F
B F2 L2 F2 R L F
B' F2 R' B L' F B
B' F2 R' B L' B F
B F2 R L' D2 R2 F
B F2 R L' D2 F R2
B F2 R L' F D2 R2
B' F2 R' B2 L' D F
B' F2 R' B2 L' D' F
B' F2 R' B2 L' D2 F
B' F2 R' B2 L' F D
B' F2 R' B2 L' F D'
B' F2 R' B2 L' F D2
B' F2 R2 L' B2 R F
B F2 R' L' D2 R2 F
B F2 R' L' D2 F R2
B F2 R' L' F D2 R2
B' F2 R2 B2 L' R F
B' F2 R2 B2 R L' F
B' F2 U L' R' F B2
B' F2 U L' R' B2 F
B' F2 U L' F R' B2
B' F2 U R' L' F B2
B' F2 U R' L' B2 F
B' F2 U R' B2 L' F
B F2 R2 L' D2 R2 F
B F2 R2 L' D2 F R2
B F2 R2 L' F D2 R2
B' F2 U' L' R' F B2
B' F2 U' L' R' B2 F
B' F2 U' L' F R' B2
B' F2 U' R' L' F B2
B' F2 U' R' L' B2 F
B' F2 U' R' B2 L' F
B' F2 U2 L' R' F B2
B' F2 U2 L' R' B2 F
B' F2 U2 L' F R' B2
B' F2 U2 R' L' F B2
B' F2 U2 R' L' B2 F
B' F2 U2 R' B2 L' F
B F2 U2 L U2 L2 F
B F2 U2 L B' U2 L2
