L R B' U' F' B
L R B' U' B F'
R L B' U' F' B
R L B' U' B F'
L D B' L U' B
R F2 D R2 F L'
R F2 D F L' R2
R F2 D F R2 L'
L R B' D U' F' B
L R B' D U' B F'
L R B' D' U' F' B
L R B' D' U' B F'
R L B' D U' F' B
R L B' D U' B F'
L R B' D2 U' F' B
L R B' D2 U' B F'
R L B' D' U' F' B
R L B' D' U' B F'
R L B' D2 U' F' B
R L B' D2 U' B F'
L2 R B2 U' F' L' B2
L2 R B2 U' F' B2 L'
L2 R B2 U' B2 F' L'
U L F2 B' U' R F'
B' L B' R U' F' B2
B' L B' R U' B2 F'
B2 L B' R U' F' B'
B2 L B' R U' B' F'
U L B' U' F2 R F'
U L B' F2 U' R F'
D2 L' R' B U' F B'
D2 L' R' B U' B' F
F' L' U' F U R F'
L R' B' U B2 U2 B'
L R' B' U' D2 F2 B
L R' B' U' D2 B F2
L R' B' D L2 U' B
L R' B' D2 U' F2 B
L R' B' D2 U' B F2
B2 L2 R U' F' L' B2
B2 L2 R U' F' B2 L'
B2 L2 R U' B2 F' L'
R L2 B U' F' B' L'
R L2 B U' B' F' L'
R L2 B' U' F' L' B
R L2 B' U' F' B L'
R L2 B' U' B F' L'
R L2 B2 U' F' L' B2
R L2 B2 U' F' B2 L'
R L2 B2 U' B2 F' L'
B2 R L B' U' F' B'
B2 R L B' U' B' F'
B2 R L2 U' F' L' B2
B2 R L2 U' F' B2 L'
B2 R L2 U' B2 F' L'
B R U' D' F' B' L
B R U' D' B' L F'
B R U' D' B' F' L
B R U' F' D' B' L
F2 R D F L' R2 F2
F2 R D F L' F2 R2
F2 R D F R2 L' F2
B R D' U' F' B' L
B R D' U' B' L F'
B R D' U' B' F' L
L' U' R F U R' F2
L' U' R F U F2 R'
L' U' F R U F' R'
D2 R' L' B U' F B'
D2 R' L' B U' B' F
F2 R' D R2 F L' F2
F2 R' D F L' R2 F'
F2 R' D F R2 L' F'
F2 R' D F2 R2 F' L'
L2 D L' B' L U' B
L' D L2 B' L U' B
L D R B' L U' B
L D R' B' L U' B
L D R2 B' L U' B
R' D F2 D R2 F' L'
L D B' L U' D B
L D B' L U' D' B
L D B' L U' D2 B
L D B' L U' B D
L D B' L U' B D'
L D B' L U' B D2
L D B' L D U' B
L D B' L D' U' B
L D B' L D2 U' B
L D B' D L U' B
L D B' D' L U' B
L D B' D2 L U' B
R D' B' U' L F' B
R D' B' U' L B F'
R D' B' U' F' L B
L2 D2 L' B' U' F B
L2 D2 L' B' U' B F
R2 D2 R' B U' F' B'
R2 D2 R' B U' B' F'
L D2 B' L' U' F B
L D2 B' L' U' B F
D F D L' F D R2
F2 D R2 F D L' F
F2 D F R2 D L' F
R F' L' U' F U R
F D F D L' R2 F
F D F D L' F R2
F D F D R2 L' F
R F' U D F U' L'
R F' D U F U' L'
R F2 R D R2 F L'
R F2 R D F L' R2
R F2 R D F R2 L'
R F2 R' D R2 F L'
R F2 R' D F L' R2
R F2 R' D F R2 L'
R F2 R2 D R2 F L'
R F2 R2 D F L' R2
R F2 R2 D F R2 L'
R' F2 D R2 F L' F2
R' F2 D F L' R2 F'
R' F2 D F R2 L' F'
F2 D2 L' D' R2 F L'
F2 D2 L' D' F L' R2
F2 D2 L' D' F R2 L'
R' F2 D F2 R2 F' L'
D F2 D R2 F' L' F
D F2 D F' L' R2 F
D F2 D F' L' F R2
D F2 D F' R2 L' F
R F2 D R' F L' R'
R F2 D R' F R' L'
R F2 D R2 F L' D
R F2 D R2 F L' D'
R F2 D R2 F L' D2
R F2 D R2 F D L'
R F2 D R2 F D' L'
R F2 D R2 F D2 L'
R F2 D F L' R2 D
R F2 D F L' R2 D'
R F2 D F L' R2 D2
R F2 D F R2 L' D
R F2 D F R2 L' D'
R F2 D F R2 L' D2
R F2 D F R2 D L'
R F2 D F R2 D' L'
R F2 D F R2 D2 L'
L2 B R U' F' B' L'
L2 B R U' B' F' L'
L B R B2 U' F' B
L B R B2 U' B F'
R B U' D' F' B' L
R B U' D' B' L F'
R B U' D' B' F' L
R B U' F' D' B' L
R B D' U' F' B' L
R B D' U' B' L F'
R B D' U' B' F' L
R B' L B' U' F' B2
R B' L B' U' B2 F'
R B' L2 U' F' L' B
R B' L2 U' F' B L'
R B' L2 U' B F' L'
L B' U' R F' R' B
L B' U' B R F' R'
D B' D' L B' U' B2
L B' D2 L' U' F B
L B' D2 L' U' B F
R B2 L B' U' F' B'
R B2 L B' U' B' F'
L2 B2 R U' F' L' B2
L2 B2 R U' F' B2 L'
L2 B2 R U' B2 F' L'
R B2 L2 U' F' L' B2
R B2 L2 U' F' B2 L'
R B2 L2 U' B2 F' L'
D B2 U' L F L' B2
D B2 U' L F B2 L'
D B2 U' L B2 F L'
D B2 U' B2 L F L'
