F2 U B2 U' B' R'
B2 U' F2 B R' B2
B2 U' B R' F2 B2
B2 U' B R' B2 F2
B2 U' B F2 R' B2
F2 D L2 B' R' B2
F2 D B' L2 R' B2
F2 D B' R' L2 B2
F2 D B' R' B2 L2
F2 D' B' R' B2 L
R2 F2 D L2 B' R'
D B L2 D' F2 R
U B2 U' F2 B' R'
U B2 U' B' R' F2
U B2 U' B' F2 R'
L' D B L2 D' F2 R
L2 D B L2 D' F2 R
L D B L2 D' F2 R
F2 U F B2 U' B' R'
F2 U F' B2 U' B' R'
F2 U F2 B2 U' B' R'
B2 U B R' F2 L' B2
B2 U B R' F2 B2 L'
B2 U B R' B2 F2 L'
B2 U B U2 R' F2 B2
B2 U B U2 R' B2 F2
B2 U B U2 F2 R' B2
F' U B2 U' F' B' R'
F' U B2 U' B' F' R'
F2 U B2 R' F' U' B'
F2 U B2 U' R B' R'
F2 U B2 U' R' B' R'
F2 U B2 U' R2 B' R'
F2 U B2 U' D B' R'
F2 U B2 U' D' B' R'
F2 U B2 U' D2 B' R'
F2 U B2 U' B' R' D
F2 U B2 U' B' R' D'
F2 U B2 U' B' R' D2
F2 U B2 U' B' D R'
F2 U B2 U' B' D' R'
F2 U B2 U' B' D2 R'
F2 U B2 D U' B' R'
F2 U B2 D' U' B' R'
F2 U B2 D2 U' B' R'
F2 U B2 F U' B' R'
F2 U B2 F' U' B' R'
F2 U B2 F2 U' B' R'
F U B2 U' F B' R'
F U B2 U' B' R' F
F U B2 U' B' F R'
D U' L2 D' F2 B R'
D U' L2 D' B R' F2
D U' L2 D' B F2 R'
B2 U' R F2 B R' B2
B2 U' R B R' F2 B2
B2 U' R B R' B2 F2
B2 U' R B F2 R' B2
B2 U' R' F2 B R' B2
B2 U' R' B R' F2 B2
B2 U' R' B R' B2 F2
B2 U' R' B F2 R' B2
B2 U' R2 F2 B R' B2
B2 U' R2 B R' F2 B2
B2 U' R2 B R' B2 F2
B2 U' R2 B F2 R' B2
B2 U' F B R' F B2
B2 U' F B R' B2 F
B2 U' F' D2 F' R B'
B2 U' F' D2 F' B' R
B2 U' F' D2 B' F' R
B2 U' F2 R B R' B2
B2 U' F2 R' B R' B2
B2 U' F2 R2 B R' B2
B2 U' F2 B R B2 R2
B2 U' F2 B R' B2 D
B2 U' F2 B R' B2 D'
B2 U' F2 B R' B2 D2
B2 U' F2 B R2 B2 R
B2 U' F2 B' U2 L U2
B2 U' B R F2 R2 B2
B2 U' B R F2 B2 R2
B2 U' B R B2 R2 F2
B2 U' B R B2 F2 R2
B2 U' B R' F2 B2 D
B2 U' B R' F2 B2 D'
B2 U' B R' F2 B2 D2
B2 U' B R' B2 F2 D
B2 U' B R' B2 F2 D'
B2 U' B R' B2 F2 D2
B2 U' B R2 B2 R F2
B2 U' B F R' F B2
B2 U' B F R' B2 F
B2 U' B F2 R B2 R2
B2 U' B F2 R' B2 D
B2 U' B F2 R' B2 D'
B2 U' B F2 R' B2 D2
B2 U' B F2 R2 B2 R
B2 U' B' L2 F2 L2 R
B2 U' B' L2 F2 R L2
B2 U' B' U2 L U2 F2
B2 U' B' F2 U2 L U2
F U' B2 U' F R B'
F U' B2 U' F B' R
F U' B2 U' B' F R
B U2 L U' B U' F2
F2 U2 D B L2 F R
F2 U2 D' R2 F' L' U2
F U2 D F L2 B R
F U2 D F B L2 R
F U2 D F B R L2
F U2 D B F L2 R
F U2 D B F R L2
F U2 F D L2 B R
F U2 F D B L2 R
F U2 F D B R L2
B2 U2 B U R' F2 B2
B2 U2 B U R' B2 F2
B2 U2 B U F2 R' B2
F2 D L' B L' D2 R2
F2 D L' B' L' R' B2
F2 D L' B' R' L' B2
F2 D L' B' R' B2 L'
F2 D L2 R B' R' B
B' D L2 F R2 U R
F2 D L2 D B' R' B2
F' D L2 F' B' R' B2
F2 D L2 D' B' R' B2
U2 F D B R F L2
F2 D L2 D2 B' R' B2
F' D L2 B' F' R' B2
F2 D L2 B U2 L U2
F2 D L2 B' R B2 R2
F2 D L2 B' R' B2 D
F2 D L2 B' R' B2 D'
F2 D L2 B' R' B2 D2
F2 D L2 B' R2 B2 R
F2 D R L2 B' R' B
F2 D R B' L2 R' B
F2 D R B' R' L2 B
F2 D R B' R' B L2
U2 F B R D' F L'
D F B L2 D' F2 R
U' F B2 U' F R B'
U' F B2 U' F B' R
U' F B2 U' B' F R
U2 F B2 U' R F B'
U2 F B2 U' R B' F
U2 F B2 U' B' R F
U F B2 U' F B' R'
U F B2 U' B' R' F
U F B2 U' B' F R'
F2 D U2 B L2 F R
F' D F B L2 F2 R
F D U2 F L2 B R
F D U2 F B L2 R
F D U2 F B R L2
F' D F' L2 B' R' B2
F D U2 B F L2 R
F D U2 B F R L2
F D F L2 B' R' B2
F' D F' B' L2 R' B2
F' D F' B' R' L2 B2
F' D F' B' R' B2 L2
F D F B' L2 R' B2
F D F B' R' L2 B2
F D F B' R' B2 L2
F2 D F2 B L2 F2 R
F' D B L2 F2 R F
F D F' B L2 F2 R
F2 D B L' D2 L' R2
F2 D B L' D2 R2 L'
F2 D B L2 U2 L' U2
F2 D B L2 F2 R F2
F' D B F L2 F2 R
F2 D B U2 L U2 L
F' D B' L2 F' R' B2
F2 D B F2 L2 F2 R
F2 D B' L' R' B2 L'
F2 D B' L2 R B2 R2
F2 D B' L2 R' B2 D
F2 D B' L2 R' B2 D'
F2 D B' L2 R' B2 D2
F2 D B' L2 R2 B2 R
F2 D B' R L2 B2 R2
F2 D B' R B2 L2 R2
F2 D B' R B2 R2 L2
F2 D B' R' L' B2 L'
F2 D B' R' L2 B2 D
F2 D B' R' L2 B2 D'
F2 D B' R' L2 B2 D2
F2 D B' R' B L2 B
F2 D B' R' B2 L2 D
F2 D B' R' B2 L2 D'
F2 D B' R' B2 L2 D2
F2 D B' R2 L2 B2 R
F2 D B' R2 B2 L2 R
F2 D B' R2 B2 R L2
F' D B' F' L2 R' B2
F' D B' F' R' L2 B2
F' D B' F' R' B2 L2
F D B F' L2 F2 R
F D B' R' F L2 B2
F D B' R' F B2 L2
F D B' R' B2 F L2
F D B' F L2 R' B2
F D B' F R' L2 B2
F D B' F R' B2 L2
F2 D' L B' R' B2 L
F2 D' L' B' R' B2 L
R2 F' D F' L2 B' R'
F2 D' L2 B' R' B2 L
R2 F' D' R2 B L U2
B' D' R2 B' L2 U' R
F' D' R2 F' B L U2
F' D' R2 B L F' U2
D F' B L2 D' F2 R
F' D' R2 B F' L U2
F2 D' R2 F' U2 F R
F2 D' U2 R2 F' L' U2
U F' B2 U' F' B' R'
U F' B2 U' B' F' R'
F' D' F' B' R' B2 L
R2 F2 L2 D B' L2 R'
R2 F2 L2 D B' R' L2
F D' F B' R' B2 L
R2 F2 R D L2 B' R'
F2 D' B L' D2 L2 R2
F2 D' B L' D2 R2 L2
R2 F2 R' D L2 B' R'
F2 D' B U2 L R2 U2
F2 D' B U2 R2 L U2
F2 D' B' L R' B2 L
F2 D' B' L' R' B2 L
F2 D' B' L2 R' B2 L
F2 D' B' R' L B2 L
F2 D' B' R' L' B2 L
F2 D' B' R' L2 B2 L
F2 D' B' R' B2 L D
F2 D' B' R' B2 L D'
F2 D' B' R' B2 L D2
F2 D' B' R' B2 D L
F2 D' B' R' B2 D' L
F2 D' B' R' B2 D2 L
R2 F2 R2 D L2 B' R'
F' D' B' F' R' B2 L
L' F2 U B2 U' B' R'
F D' B' R' F B2 L
F D' B' R' B2 F L
L2 F2 U B2 U' B' R'
F D' B' F R' B2 L
U' F2 D L2 D' B R'
L F2 U B2 U' B' R'
L' F2 D L2 B' R' B2
U2 F2 D L2 D B R'
L2 F2 D L2 B' R' B2
L' F2 D B' L2 R' B2
L' F2 D B' R' L2 B2
L' F2 D B' R' B2 L2
R2 F2 D L2 R B' R'
R2 F2 D L2 R' B' R'
R2 F2 D L2 R2 B' R'
R2 F2 D L2 D B' R'
R2 F2 D L2 D' B' R'
R2 F2 D L2 D2 B' R'
R2 F2 D L2 B' R' D
R2 F2 D L2 B' R' D'
R2 F2 D L2 B' R' D2
R2 F2 D L2 B' D R'
R2 F2 D L2 B' D' R'
R2 F2 D L2 B' D2 R'
R2 F2 D R L2 B' R'
R2 F2 D R' L2 B' R'
R2 F2 D R2 L2 B' R'
L2 F2 D B' L2 R' B2
L2 F2 D B' R' L2 B2
L2 F2 D B' R' B2 L2
L' F2 D' B' R' B2 L
R2 F2 D B' L2 R' B'
R2 F2 D B' R' L2 B'
L F2 D L2 B' R' B2
L2 F2 D' B' R' B2 L
L F2 D B' L2 R' B2
L F2 D B' R' L2 B2
L F2 D B' R' B2 L2
U2 F2 D2 B R' D' L2
U2 F2 D2 B D' L2 R'
U2 F2 D2 B D' R' L2
L F2 D' B' R' B2 L
D F2 B L2 D' F2 R
R F2 B' R' B D L2
D B L D' L F2 R
D B L2 D' R F2 R
D B L2 D' R' F2 R
D B L2 D' R2 F2 R
D B L2 D' F2 R D
D B L2 D' F2 R D'
D B L2 D' F2 R D2
D B L2 D' F2 D R
D B L2 D' F2 D' R
D B L2 D' F2 D2 R
D B L2 F2 D' R F2
F2 D2 B' R' B2 D' L2
D' B D2 L2 D' F2 R
U2 B F R D' F L'
D B F L2 D' F2 R
D B F' L2 D' F2 R
D B F2 L2 D' F2 R
B2 F U' F B R' B2
B2 F U' B R' F B2
B2 F U' B R' B2 F
B2 F U' B F R' B2
F2 B U2 L U' B U'
D' B' L2 U' R' B2 L
D' B' R' B2 D L F2
D' B' R' B2 D F2 L
D B' R2 U L2 R B2
D B' R2 U L2 B2 R
D B' R2 U R L2 B2
D B' R2 U R B2 L2
D B' R2 U B2 L2 R
D B' R2 U B2 R L2
R B' R' F2 B D L2
R B' R' B F2 D L2
F2 B' R' U B' U' B'
F2 B' R' B D L2 B
F2 B' R' B D B L2
F2 B' R' B2 U B U'
B2 F' U' D2 F' R B'
B2 F' U' D2 F' B' R
B2 F' U' D2 B' F' R
B2 F' U' F' B R' B2
B2 F' U' B F' R' B2
R B' F2 R' B D L2
B2 F' D2 U' F' R B'
B2 F' D2 U' F' B' R
B2 F' D2 U' B' F' R
R' B2 R U' F2 B R'
R' B2 R U' B R' F2
R' B2 R U' B F2 R'
U' B2 U B' R' F2 L'
B' F2 R' U B' U' B'
R2 B2 R2 U' F2 B R'
R2 B2 R2 U' B R' F2
R2 B2 R2 U' B F2 R'
U B2 R' F' U' F' B'
U B2 R' F' U' B' F'
B' F2 R' B D L2 B
B' F2 R' B D B L2
R B2 R' U' F2 B R'
R B2 R' U' B R' F2
R B2 R' U' B F2 R'
U' B2 U' F R F B'
U' B2 U' F R B' F
B' F2 R' B2 U B U'
U' B2 U' F B' R F
U' B2 U' B' F R F
L' B2 U' F2 B R' B2
L' B2 U' B R' F2 B2
L' B2 U' B R' B2 F2
L' B2 U' B F2 R' B2
L2 B2 U' F2 B R' B2
L2 B2 U' B R' F2 B2
L2 B2 U' B R' B2 F2
L2 B2 U' B F2 R' B2
R2 B2 U' R2 F2 B R'
R2 B2 U' R2 B R' F2
R2 B2 U' R2 B F2 R'
U B2 U' R F2 B' R'
U B2 U' R B' R' F2
U B2 U' R B' F2 R'
U B2 U' R' F2 B' R'
U B2 U' R' B' R' F2
U B2 U' R' B' F2 R'
U B2 U' R2 F2 B' R'
U B2 U' R2 B' R' F2
U B2 U' R2 B' F2 R'
U B2 U' F B' R' F
L B2 U' F2 B R' B2
U B2 U' F2 R B' R'
U B2 U' F2 R' B' R'
U B2 U' F2 R2 B' R'
L B2 U' B R' F2 B2
L B2 U' B R' B2 F2
U B2 U' F2 D B' R'
U B2 U' F2 D' B' R'
U B2 U' F2 D2 B' R'
U B2 U' F2 B' R' D
U B2 U' F2 B' R' D'
U B2 U' F2 B' R' D2
U B2 U' F2 B' D R'
U B2 U' F2 B' D' R'
U B2 U' F2 B' D2 R'
L B2 U' B F2 R' B2
R B2 U' R' F2 B R'
R B2 U' R' B R' F2
R B2 U' R' B F2 R'
U B2 U' B' R F2 R2
U B2 U' B' R' F2 D
U B2 U' B' R' F2 D'
U B2 U' B' R' F2 D2
U B2 U' B' F R' F
U B2 U' B' F2 R' D
U B2 U' B' F2 R' D'
U B2 U' B' F2 R' D2
U B2 U' B' F2 D R'
U B2 U' B' F2 D' R'
U B2 U' B' F2 D2 R'
F' B2 U' D2 F' R B'
F' B2 U' D2 F' B' R
F' B2 U' D2 B' F' R
F' B2 U' F' B R' B2
R B2 U' F2 R' B R'
F' B2 U' B F' R' B2
R B2 U' F2 B R' B
R B2 U' B R' F2 B
R B2 U' B R' B F2
R B2 U' B F2 R' B
B F2 U2 L U' B U'
U' B2 F U' F R B'
U' B2 F U' F B' R
U' B2 F U' B' F R
F B2 U' F B R' B2
F B2 U' B R' F B2
F B2 U' B R' B2 F
F B2 U' B F R' B2
U2 B2 F U' R F B'
U2 B2 F U' R B' F
U2 B2 F U' B' R F
F' B2 D2 U' F' R B'
F' B2 D2 U' F' B' R
F' B2 D2 U' B' F' R
U B2 F U' F B' R'
U B2 F U' B' R' F
U B2 F U' B' F R'
U B2 F' U' F' B' R'
U B2 F' U' B' F' R'
