D' L R F' U F
D2 L F U L' F'
D L' F L2 U F'
D' R L F' U F
L2 D L' F U F'
L D' R F' U F
B2 U' B2 L F U
L D2 F U L' F'
D2 F L U L2 F'
D2 F L U F' L2
L F' U D2 F L'
L F' D2 U F L'
B2 U' B2 L F U D2
B2 U' B2 L F D U
B2 U' B2 L F D' U
B2 U' B2 L F D2 U
L D2 R2 F U L' F'
B2 U' B2 D L F U
B2 U' B2 D' L F U
B2 U' B2 D2 L F U
B2 U' B2 F L F U
B2 U' B2 F' L F U
B2 U' B2 F2 L F U
R' D2 F L U L2 F'
R' D2 F L U F' L2
R2 D2 F L U L2 F'
R2 D2 F L U F' L2
L2 D2 F U L' F' B'
L2 D2 F U L' B' F'
R D2 F L U L2 F'
R D2 F L U F' L2
L D2 F U L F' L2
L D2 F U L' D F'
L D2 F U L' D' F'
L D2 F U L' D2 F'
L D2 F U L' F' D
L D2 F U L' F' D'
L D2 F U L' F' D2
L D2 F U L2 F' L
L D2 F U D L' F'
L D2 F U D' L' F'
L D2 F U D2 L' F'
L D2 F D U L' F'
L D2 F D' U L' F'
L D2 F D2 U L' F'
L D2 F' U F2 L' F'
L D2 F' U' R U2 F
B U2 R' U B' L U
D2 F L U L F' L
D2 F L U L2 D F'
D2 F L U L2 D' F'
D2 F L U L2 D2 F'
D2 F L U L2 F' D
D2 F L U L2 F' D'
D2 F L U L2 F' D2
D2 F L U F L2 F2
D2 F L U F' L2 D
D2 F L U F' L2 D'
D2 F L U F' L2 D2
D2 F L D F2 U F
D2 F L F U L2 F2
D2 F L F U F2 L2
D2 F L F2 U F L2
D F L U2 B' U' F'
D F L' F L2 U F2
D2 F U L' D' F' B2
D2 F U L' D' B2 F'
D2 F U L' F' D' B2
L2 F U L' F' B' L
L2 F U L' B' L F'
L2 F U L' B' F' L
L F R2 U' B R' U2
L2 F U F' L' B' L
F2 D L R2 U2 B' U'
L F U D2 F L' F2
L F U F' B' L B
L F U F2 D2 F L'
L F U B' L F' B
L F U B' L B F'
L F U B' F' L B
D2 F D L U L2 F'
D2 F D L U F' L2
F2 D L' R2 F L2 U
L F U' R2 B R' U2
F D L U2 B' U' F'
F2 D L' F L2 R2 U
F2 D L' F R2 L2 U
L F U' B' U2 L F'
L F U' B' U2 F' L
L F U' B2 U2 F' L'
D2 F D' L U L2 F'
D2 F D' L U F' L2
L F U2 B' U' L F'
L F U2 B' U' F' L
F D L' F L2 U F2
D2 F D2 L U L2 F'
D2 F D2 L U F' L2
F2 D R2 L U2 B' U'
F2 D R2 L' F L2 U
L F D2 U F L' F2
L F D2 F U L' F2
D2 F' L U F2 L' F
D2 F' L F2 U L' F
L' F' L2 U' B' U2 L
D' F' R F' L U F2
L F' R U D2 F L'
L F' R D2 U F L'
L F' R' U D2 F L'
L F' R' D2 U F L'
L F' R2 U D2 F L'
L F' R2 D2 U F L'
B D B2 L B' D' R2
L F' U D2 F L' D
L F' U D2 F L' D'
L F' U D2 F L' D2
L F' U D2 F D L'
L F' U D2 F D' L'
L F' U D2 F D2 L'
L F' U F B' L B
L F' U B' F L B
L F' U' B R' U2 F
L F' U' B' U2 F L
L F' U2 B' U' F L
F' D' R F' L U F2
L F' D' R F' U F2
B2 D' R2 U R B U'
L F' D2 R U F L'
L F' D2 R' U F L'
L F' D2 R2 U F L'
L F' D2 U F L' D
L F' D2 U F L' D'
L F' D2 U F L' D2
L F' D2 U F D L'
L F' D2 U F D' L'
L F' D2 U F D2 L'
L F' D2 F' U F2 L'
D' F2 L R F' U F'
D2 F2 L F' U L' F'
D F2 L U2 B' U' F2
D' F2 R L F' U F'
D' F2 R F' L U F'
F' D2 L U L' F L'
F' D2 L U F L' F
F' D2 L F U L' F
L F2 U F D2 F L'
L F2 U F2 B' L B
L F2 U B' L F2 B
L F2 U B' L B F2
L F2 U B' F2 L B
F D2 L U F L' F2
L F2 U' B R' U2 F2
L F2 U' B' U2 L F2
L F2 U' B' U2 F2 L
F D2 L F U L' F2
L F2 U2 B' U' L F2
L F2 U2 B' U' F2 L
F' D2 U F L' D' B2
F' D2 F' L U F2 L'
F D2 F L U L2 F2
F D2 F L U F2 L2
L' B' L U' L B U
L2 B' L U' L2 B U
L2 B' L U' B L2 U
L2 B' L B' D' R2 B2
L2 B' L B' D' B2 R2
L B' L U' L' B U
L B' L U' B L' U
L' B' U' L2 B U L'
L2 B' U' L' B U L2
U B2 R' B U' L R
U B2 R' B U' R L
R' B2 U' B2 L F U
R2 B2 U' B2 L F U
L' B2 D' R2 B L B
R B2 U' B2 L F U
L' B2 D' B L B R2
