U2 L U L' U' L
U2 L' U L U' L'
U2 L2 U L2 U' L2
U' L2 U' L2 D F2
U2 L2 D F2 D' L2
R' U R U' R' U2
U' L2 B U' L2 F
R U R' U' R U2
R U R' F2 U L'
R2 U R2 U D2 L2
R2 U R2 U' R2 U2
R2 U R2 D' F2 U
R2 U R2 D2 U L2
B2 R U' B2 L U'
R2 U' D2 L2 U' L2
R U' B2 L U' L'
U R' F2 U L' F2
R2 U2 D' F2 D' L2
B' R2 U F' R2 U
R2 U2 F2 D' L2 F2
R2 U2 F2 D' F2 L2
B2 R2 D B2 U2 L2
B2 R2 D' R2 U2 F2
U R2 D' F2 U F2
B' U R2 F' U F
R2 D B2 U' B2 U'
R2 D B2 U2 D L2
R2 D B2 D U2 L2
R2 D B2 D' R2 U2
B2 U D2 F2 U F2
R2 D' U2 F2 D' L2
B' U' B L2 U' F
B' U' B L2 U' F
B' U' B U B' U2
B2 U' B2 U B2 U2
B2 U' B2 U' D2 F2
B2 U' B2 D L2 U'
B2 U' B2 D2 U' F2
R2 D2 U' L2 U' L2
B U' B' U B U2
B2 U2 L2 D L2 F2
B2 U2 L2 D F2 L2
B2 U2 D L2 D F2
U2 F U' F' U F
B2 D U2 L2 D F2
U2 F' U' F U F'
B2 D' R2 U R2 U
B2 D' R2 U2 D' F2
B2 D' R2 D B2 U2
B2 D' R2 D' U2 F2
U F2 R' U F2 L'
U2 F2 U' F2 U F2
U F2 U F2 D' L2
U2 F2 D' L2 D F2
U2 F2 D' L2 D F2
B2 D2 U F2 U F2
U' B L2 U' F L2
R2 B' U R2 F' U
U' B2 D L2 U' L2
R2 B2 D B2 U2 L2
R2 B2 D' R2 U2 F2
R B2 U' L B2 U'
R' U R U' R' U2 D2
R' U R U' R' D U2
R' U R U' R' D' U2
R' U R U' R' D2 U2
R' U R U' D R' U2
R' U R U' D' R' U2
R' U R U' D2 R' U2
U2 L2 F' U L2 B' U'
R' U R U2 B2 U' L
R' U R D U' R' U2
R' U R D' U' R' U2
R' U R D2 U' R' U2
R' U R F U' R' U2
R' U R F' U' R' U2
R' U R F2 U' R' U2
R' U R' U D' F2 L'
R' U R' D' U F2 L'
U2 L2 F2 D F2 D2 L2
U2 L2 F2 D' L2 D2 F2
R' U R' F2 R2 U L'
U' L2 B L' U' L' F
R U R' U F2 L' F2
R U R' U' R U2 D
R U R' U' R U2 D'
R U R' U' R U2 D2
R U R' U' R D U2
R U R' U' R D' U2
R U R' U' R D2 U2
R U R' U' D R U2
R U R' U' D' R U2
R U R' U' D2 R U2
U' L2 B U B' U2 L2
U' L2 B U' L2 D F
U' L2 B U' L2 D' F
U' L2 B U' L2 D2 F
U' L2 B U' L2 F D
U' L2 B U' L2 F D'
U' L2 B U' L2 F D2
U' L2 B U' F L2 F
U' L2 B U' F' L2 F
U' L2 B U' F2 L2 F
R U R' D U' R U2
R U R' D F2 U L'
R U R' D' U' R U2
R U R' D' F2 U L'
R2 U R' F2 R' U L'
R U R' D2 U' R U2
R U R' D2 F2 U L'
R' U R2 D' R' F2 U
R' U R2 D' F2 R' U
R' U R2 D2 R' U L2
R U R' F2 U L' D
R U R' F2 U L' D'
R U R' F2 U L' D2
R U R' F2 U D L'
R U R' F2 U D' L'
R U R' F2 U D2 L'
R U R' F2 D U L'
R U R' F2 D' U L'
R U R' F2 D2 U L'
R2 U R2 U L D2 L2
R2 U R2 U L' D2 L2
R2 U R2 U L2 D2 L2
R2 U R2 U D2 L2 D
R2 U R2 U D2 L2 D'
R2 U R2 U D2 L2 D2
R2 U R2 U' R2 U2 D
R2 U R2 U' R2 U2 D'
R2 U R2 U' R2 U2 D2
R2 U R2 U' R2 D U2
R2 U R2 U' R2 D' U2
R2 U R2 U' R2 D2 U2
R2 U R2 U2 D B2 U'
R2 U R2 D U2 B2 U'
R2 U R2 D' F2 U D
R2 U R2 D' F2 U D'
R2 U R2 D' F2 U D2
R2 U R2 D' F2 D U
R2 U R2 D' F2 D' U
R2 U R2 D' F2 D2 U
R2 U R2 D2 U L2 D
R2 U R2 D2 U L2 D'
R2 U R2 D2 U L2 D2
U' L2 B' U B U2 L2
R2 U R2 D2 F U L2
R2 U R2 D2 F' U L2
R2 U R2 D2 F2 U L2
R2 U R2 F U D2 L2
R2 U R2 F U' R2 U2
R2 U R2 F D' F2 U
R2 U R2 F D2 U L2
R' U D R U' R' U2
R2 U R2 F' U D2 L2
R2 U R2 F' U' R2 U2
R U R2 D' R F2 U
R2 U R2 F' D' F2 U
R2 U R2 F' D2 U L2
R2 U R2 F2 U D2 L2
R2 U R2 F2 U' R2 U2
R U R2 D2 R U L2
R2 U R2 F2 D' F2 U
R2 U R2 F2 D2 U L2
R' U D' R U' R' U2
R U D R' U' R U2
U' L2 B2 U B2 U2 L2
U' L2 B2 U' L2 D2 F2
R U D R' F2 U L'
R2 U D' R' U F2 L'
R' U D2 R U' R' U2
R U D' R' U' R U2
R U D' R' F2 U L'
R U D2 R' U' R U2
R U D2 R' F2 U L'
R2 U F R2 U D2 L2
R2 U F R2 U' R2 U2
R2 U F R2 D' F2 U
R2 U F R2 D2 U L2
R U F R' U' R U2
R U F R' F2 U L'
D2 R U R' U' R U2
D2 R U R' F2 U L'
B' R U R F' R2 U
D' R U R' U' R U2
B' R U R' U2 B U'
D' R U R' F2 U L'
R2 U F' R2 U D2 L2
R2 U F' R2 U' R2 U2
R2 U F' R2 D' F2 U
R2 U F' R2 D2 U L2
B2 R U R' U D L2
B2 R U R' U2 B2 U'
B2 R U R' D U L2
B2 R U R' D2 F2 U
R U F' R' U' R U2
R U F' R' F2 U L'
B2 R U D R' U L2
D R U R' U' R U2
D R U R' F2 U L'
B2 R U D2 R' F2 U
B R U R' U2 B' U'
B2 R U D2 F2 R' U
R' U F2 U2 L' U' L
B2 R U' L B2 L U'
B2 R U' L' B2 L U'
R2 U F2 R2 U D2 L2
R2 U F2 R2 U' R2 U2
R2 U F2 R2 D' F2 U
R2 U F2 R2 D2 U L2
B2 R U' L2 B2 L U'
R U F2 R' U' R U2
R U F2 R' F2 U L'
D2 R U' B2 L U' L'
D' R U' B2 L U' L'
U R U' R' U R U
B2 R U' B2 L U' D
B2 R U' B2 L U' D'
B2 R U' B2 L U' D2
B2 R U' B2 L D U'
B2 R U' B2 L D' U'
B2 R U' B2 L D2 U'
B2 R U' B2 D L U'
B2 R U' B2 D' L U'
B2 R U' B2 D2 L U'
D R U' B2 L U' L'
B R U' B2 L B U'
B2 R D U R' U L2
R' U B2 R B2 U L
B2 R D' R2 U R U
R' U' L U2 R U L'
R2 U' L U' L' D' F2
R2 U' L U' D' L' F2
R2 U' L U2 R2 U L'
R2 U' L D' U' L' F2
R2 U' L D2 L2 U' L
B2 R D2 U R' F2 U
B2 R D2 U F2 R' U
R U' L U2 R' U L'
R' U' L' U2 R U L
R U' L B2 L U' L2
R2 U' L' U' L D' F2
R2 U' L' U' D' L F2
R2 U' L' U' D' F2 L
R2 U' L' U2 R2 U L
R2 U' L' D' U' L F2
R2 U' L' D' U' F2 L
R2 U' L' D2 L2 U' L'
R U' L' U2 R' U L
R' U' L2 U2 R U L2
L2 U' L2 U2 L2 D' B2
R2 U' L2 U' L2 D' F2
R2 U' L2 U2 R2 U L2
R2 U' L2 D' B2 U' F2
R U' L2 U2 R' U L2
R U' L2 D' B2 L U'
R U' L2 B2 L U' L
U R F' U' R' U2 F
U R F2 R2 U F2 L'
U R F2 U' R' U2 F2
B2 R B' U' B' L U'
D2 R B2 U' L B2 U'
D' R B2 U' L B2 U'
B2 R B2 U' L U' L'
R2 U' D' L U' L' F2
R2 U' D' L' U' L F2
R2 U' D' L' U' F2 L
D R B2 U' L B2 U'
R2 U' D' L2 U' L2 F2
R2 U' D' L2 U' F2 L2
B R B2 U' L B U'
R U' D B2 L U' L'
R2 U' D2 L2 U' L2 D
R2 U' D2 L2 U' L2 D'
R2 U' D2 L2 U' L2 D2
R2 U' D2 L2 D' B2 U'
R2 U' D2 L2 B U' L2
R2 U' D2 L2 B' U' L2
R2 U' D2 L2 B2 U' L2
R U' D' B2 L U' L'
R2 U' D2 B L2 U' L2
R2 U' D2 B' L2 U' L2
R2 U' D2 B2 L2 U' L2
R U' D2 B2 L U' L'
D2 R' U R U' R' U2
D' R' U R U' R' U2
B' R' U R F' U L'
R' U' F2 L' F2 U' L
B2 R' U R U D L2
B2 R' U R U2 B2 U'
B2 R' U R D U L2
B2 R' U R D2 F2 U
B2 R' U D R U L2
D R' U R U' R' U2
B2 R' U D2 R F2 U
B R' U R U2 B' U'
U R' U L2 D F2 L'
U R' U' R U R' U
B2 R' U' B2 U2 R U
R U' B L' U' L F
B R' U' B' U2 R U
R2 U' B D2 L2 U' L2
B2 R' D U R U L2
R2 U' B' D2 L2 U' L2
R U' B2 L U' L' D
R U' B2 L U' L' D'
R U' B2 L U' L' D2
R U' B2 L U' D L'
R U' B2 L U' D' L'
R U' B2 L U' D2 L'
R U' B2 L D U' L'
R U' B2 L D' U' L'
R U' B2 L D2 U' L'
R U' B2 L B U' L'
R U' B2 L B' U' L'
R U' B2 L B2 U' L'
B2 R' D' R2 U R' U
U R' D F2 U L' F2
R2 U' B2 D2 L2 U' L2
R U' B2 D L U' L'
R U' B2 D' L U' L'
R U' B2 D2 L U' L'
R2 U2 L D' F2 D' L2
B2 R' D2 U R F2 U
U R' D' F2 U L' F2
R2 U2 L F2 D' L2 F2
R2 U2 L F2 D' F2 L2
R2 U2 L' D' F2 D' L2
U R' D2 F2 U L' F2
R2 U2 L' F2 D' L2 F2
R2 U2 L' F2 D' F2 L2
U R' F U F L' F2
R2 U2 L2 D' F2 D' L2
R2 U2 L2 F2 D' L2 F2
R2 U2 L2 F2 D' F2 L2
R' U2 R B' U B R'
R' U2 R B2 U B2 R'
F2 R' F2 U' L' U' L
U R' F2 R U L' F2
U R' F2 R' U L' F2
U R' F2 R2 U L' F2
U R' F2 U L F2 L2
U R' F2 U L' F2 D
U R' F2 U L' F2 D'
U R' F2 U L' F2 D2
U R' F2 U L2 F2 L
U R' F2 D R2 U L'
R2 U2 R2 U R2 D B2
R U2 R' B U R B'
R U2 R' B U B' R
R U2 R' B' U B R
R U2 R' B2 U R B2
R U2 R' B2 U B2 R
R2 U2 R2 D B2 U B2
R2 U2 R2 B U R2 B'
R2 U2 R2 B U B' R2
R2 U2 R2 B' U B R2
R2 U2 R2 B2 U R2 B2
R2 U2 R2 B2 U B2 R2
U2 R' B2 U' R B2 L
R2 U2 D' L F2 D' L2
R2 U2 D' L' F2 D' L2
R2 U2 D' L2 F2 D' L2
R2 U2 D' F2 L D' L2
R2 U2 D' F2 L' D' L2
R2 U2 D' F2 L2 D' L2
R2 U2 D' F2 U' F2 U
R2 U2 D' F2 D' L2 D
R2 U2 D' F2 D' L2 D'
R2 U2 D' F2 D' L2 D2
R' U2 F U' F' R U
R2 U2 F U' F' R2 U
R U2 F U' F' R' U
D2 R2 U R2 U D2 L2
D2 R2 U R2 U' R2 U2
D2 R2 U R2 D' F2 U
D2 R2 U R2 D2 U L2
D' R2 U R2 U D2 L2
D' R2 U R2 U' R2 U2
D' R2 U R2 D' F2 U
D' R2 U R2 D2 U L2
B' R2 U R2 U2 B U'
B' R2 U D' F' U F'
B2 R2 U R2 U D L2
B2 R2 U R2 U2 B2 U'
B2 R2 U R2 D U L2
B2 R2 U R2 D2 F2 U
R2 U2 F' U' R2 F U
B' R2 U F R2 F2 U
R2 U2 F' U' F R2 U
B' R2 U F' R2 U D
B' R2 U F' R2 U D'
B' R2 U F' R2 U D2
B' R2 U F' R2 D U
B' R2 U F' R2 D' U
B' R2 U F' R2 D2 U
B' R2 U F' U D' F2
B' R2 U F' D' U F2
R' U2 F2 U' F2 R U
B' R2 U F2 R2 F U
D R2 U R2 U D2 L2
D R2 U R2 U' R2 U2
B R2 U R2 U2 B' U'
D R2 U R2 D' F2 U
D R2 U R2 D2 U L2
R U2 F' U' R' F U
R U2 F' U' F R' U
R2 U2 F2 L D' L2 F2
R2 U2 F2 L D' F2 L2
R2 U2 F2 L' D' L2 F2
R2 U2 F2 L' D' F2 L2
R2 U2 F2 L2 D' L2 F2
R2 U2 F2 L2 D' F2 L2
R' U2 B R U R' B'
D2 R2 U' D2 L2 U' L2
D' R2 U' D2 L2 U' L2
R2 U2 F2 U' R2 F2 U
U R2 U D2 L2 D F2
R2 U2 F2 U' F2 R2 U
R2 U2 F2 D' L F2 L
R2 U2 F2 D' L2 F2 D
R2 U2 F2 D' L2 F2 D'
R2 U2 F2 D' L2 F2 D2
R2 U2 F2 D' F' L2 F'
R2 U2 F2 D' F2 L2 D
R2 U2 F2 D' F2 L2 D'
R2 U2 F2 D' F2 L2 D2
R U2 F2 U' R' F2 U
R U2 F2 U' F2 R' U
B2 R2 U' B2 U' D' F2
B2 R2 U' B2 U2 R2 U
D R2 U' D2 L2 U' L2
B R2 U' D' B' U' F2
B2 R2 U' B2 D' U' F2
B2 R2 U' B2 D2 L2 U'
B R2 U' D2 B' L2 U'
D2 R2 U2 D' F2 D' L2
R' U2 B' R U R' B
D' R2 U2 D' F2 D' L2
R2 U2 B R2 U R2 B'
R2 U2 B R2 U B' R2
U R2 U' R2 U R2 U
U R2 U' R2 U2 D' F2
U R2 U' R2 D B2 U2
U R2 U' R2 D' U2 F2
B R2 U' B' U' D' F2
B R2 U' B' U2 R2 U
B R2 U' B' D' U' F2
B R2 U' B' D2 L2 U'
B' R2 U2 F D' L2 F2
B' R2 U2 F D' F2 L2
B2 R2 U2 D L2 D2 F2
D2 R2 U2 F2 D' L2 F2
D2 R2 U2 F2 D' F2 L2
D' R2 U2 F2 D' L2 F2
D' R2 U2 F2 D' F2 L2
B2 R2 U2 D' F2 D2 L2
D R2 U2 D' F2 D' L2
F R2 U2 R2 U R2 B
R' U2 B2 R U R' B2
D R2 U2 F2 D' L2 F2
D R2 U2 F2 D' F2 L2
R2 U2 B' R2 U R2 B
B2 R2 D R B2 U2 L2
B2 R2 D R' B2 U2 L2
B2 R2 D R2 B2 U2 L2
B2 R2 D U2 L2 D2 F2
D2 R2 D B2 U' B2 U'
D2 R2 D B2 U2 D L2
D2 R2 D B2 D U2 L2
D2 R2 D B2 D' R2 U2
D' R2 D B2 U' B2 U'
D' R2 D B2 U2 D L2
D' R2 D B2 D U2 L2
D' R2 D B2 D' R2 U2
B' R2 D B2 U F' U
B2 R2 D B' U2 L2 F
B2 R2 D B2 R U2 L2
B2 R2 D B2 R' U2 L2
B2 R2 D B2 R2 U2 L2
B2 R2 D B2 U2 L2 D
B2 R2 D B2 U2 L2 D'
B2 R2 D B2 U2 L2 D2
B2 R2 D B2 D2 R2 U2
B' R2 D' U F' U F'
R2 U2 B2 R2 U R2 B2
B2 R2 D' R U2 F2 L'
R2 U2 B2 R2 U B2 R2
D2 R2 D' U2 F2 D' L2
D' R2 D' U2 F2 D' L2
B2 R2 D' R2 U2 F2 D
B2 R2 D' R2 U2 F2 D'
B2 R2 D' R2 U2 F2 D2
B2 R2 D' R2 D2 B2 U2
B2 R2 D' R2 B U2 F2
B2 R2 D' R2 B' U2 F2
B2 R2 D' R2 B2 U2 F2
B R2 D B2 U' B U'
D R2 D B2 U' B2 U'
D R2 D B2 U2 D L2
D R2 D B2 D U2 L2
D R2 D B2 D' R2 U2
B2 R2 D' U2 F2 D2 L2
B2 R2 D' B R2 U2 F2
B2 R2 D' B' R2 U2 F2
B2 R2 D' B2 R2 U2 F2
B R2 D' U' B' U' F2
D R2 D' U2 F2 D' L2
D2 R2 D2 U' L2 U' L2
D' R2 D2 U' L2 U' L2
U R2 D' R F2 U F2
U R2 D' R' F2 U F2
U R2 D' R2 F2 U F2
U R2 D' F2 R U F2
U R2 D' F2 R' U F2
U R2 D' F2 R2 U F2
U R2 D' F2 U F2 D
U R2 D' F2 U F2 D'
U R2 D' F2 U F2 D2
U R2 D' F2 D R2 U
D R2 D2 U' L2 U' L2
B R2 D2 U' B' L2 U'
U R2 D2 U L2 D F2
U R2 D2 F U L2 F'
U R2 D2 F U F' L2
U R2 D2 F' U F L2
U R2 D2 F2 U L2 F2
U R2 D2 F2 U F2 L2
U R2 F U D2 L2 F'
U R2 F U D2 F' L2
U R2 F U F' D2 L2
U R2 F U' R2 B U2
U R2 F D' F2 U F
U R2 F D2 U L2 F'
U R2 F D2 U F' L2
U R2 F' U D2 F L2
U R2 F' U F D2 L2
U R2 F' U' R2 U2 F
U R2 F' D' F2 U F'
U R2 F' D2 U F L2
R2 D R B2 U' B2 U'
R2 D R B2 U2 D L2
R2 D R B2 D U2 L2
R2 D R B2 D' R2 U2
U R2 F2 R U F2 L'
B' R2 B U F' R2 U
U R2 F2 U F2 D2 L2
B2 R2 B U R2 F' U
U R2 F2 U' R2 U2 F2
U2 R2 B U B' R2 F'
R2 D R' B2 U' B2 U'
R2 D R' B2 U2 D L2
R2 D R' B2 D U2 L2
R2 D R' B2 D' R2 U2
D' R2 B' U R2 F' U
D2 R2 B' U R2 F' U
B R2 B D B2 U2 L2
R' D U R U' R' U2
B' R2 B' U F' R2 U
B R2 B D' R2 U2 F2
R2 D R2 B2 U' B2 U'
R2 D R2 B2 U2 D L2
R2 D R2 B2 D U2 L2
R2 D R2 B2 D' R2 U2
D R2 B' U R2 F' U
B' R2 B2 U F' R2 U
D' R2 B2 D B2 U2 L2
D' R2 B2 D' R2 U2 F2
D2 R2 B2 D B2 U2 L2
D2 R2 B2 D' R2 U2 F2
R D U R' U' R U2
R D U R' F2 U L'
B R2 B2 U R2 F' U
D R2 B2 D B2 U2 L2
D R2 B2 D' R2 U2 F2
U2 D L U L' U' L
R D U' B2 L U' L'
U2 D L' U L U' L'
U' D L2 U' L2 D F2
U2 D L2 U L2 U' L2
U' D L2 B U' L2 F
U2 D L2 D F2 D' L2
B U L2 F L2 U F'
B2 U R D2 F2 U F2
L2 D F2 U F2 U2 F2
B' U R' F U F' L'
D' U R' F2 U L' F2
D2 U R' F2 U L' F2
B2 U R' D2 F2 U F2
D' U R2 D' F2 U F2
B' U R2 D F' U F
D2 U R2 D' F2 U F2
B' U R2 D' F' U F
B' U R2 D2 F' U F
D U R' F2 U L' F2
B' U R2 F' R U F
B' U R2 F' R' U F
B' U R2 F' R2 U F
B' U R2 F' U D F
B' U R2 F' U D' F
B' U R2 F' U D2 F
B' U R2 F' U F D
B' U R2 F' U F D'
B' U R2 F' U F D2
B' U R2 F' D U F
B' U R2 F' D' U F
B' U R2 F' D2 U F
B2 U R2 D2 F2 U F2
U D R' F2 U L' F2
D U R2 D' F2 U F2
B' U D R2 F' U F
B2 U D F U L2 F'
B2 U D F U F' L2
B2 U D F' U F L2
U D R2 D' F2 U F2
B2 U D F2 U L2 F2
B2 U D F2 U F2 L2
R2 D B2 R U' B2 U'
R2 D B2 R U2 D L2
R2 D B2 R D U2 L2
R2 D B2 R D' R2 U2
U2 D F U' F' U F
R2 D B2 R' U' B2 U'
R2 D B2 R' U2 D L2
R2 D B2 R' D U2 L2
R2 D B2 R' D' R2 U2
R2 D B2 R2 U' B2 U'
R2 D B2 R2 U2 D L2
R2 D B2 R2 D U2 L2
R2 D B2 R2 D' R2 U2
R2 D B2 U D2 F2 U
B' U D' R2 F' U F
R2 D B2 U' B2 U' D
R2 D B2 U' B2 U' D'
R2 D B2 U' B2 U' D2
R2 D B2 U' B2 D U'
R2 D B2 U' B2 D' U'
R2 D B2 U' B2 D2 U'
R2 D B2 U2 L D L2
R2 D B2 U2 L' D L2
R2 D B2 U2 L2 D L2
R2 D B2 U2 D L2 D
R2 D B2 U2 D L2 D'
R2 D B2 U2 D L2 D2
R2 D B2 D R U2 L2
R2 D B2 D R' U2 L2
R2 D B2 D R2 U2 L2
R2 D B2 D U2 L2 D
R2 D B2 D U2 L2 D'
R2 D B2 D U2 L2 D2
R2 D B2 D' R2 U2 D
R2 D B2 D' R2 U2 D'
R2 D B2 D' R2 U2 D2
R2 D B2 D' R2 D U2
R2 D B2 D' R2 D' U2
R2 D B2 D' R2 D2 U2
R2 D B2 D2 U F2 U
R D B2 U' L B2 U'
U2 D F' U' F U F'
B' U D2 R2 F' U F
B2 U D2 R F2 U F2
D' U F2 R' U F2 L'
B2 U D2 R' F2 U F2
D2 U F2 R' U F2 L'
B2 U D2 R2 F2 U F2
D' U F2 U F2 D' L2
D2 U F2 U F2 D' L2
B2 U D2 F2 R U F2
B2 U D2 F2 R' U F2
B2 U D2 F2 R2 U F2
B2 U D2 F2 U F2 D
B2 U D2 F2 U F2 D'
B2 U D2 F2 U F2 D2
B2 U D2 F2 D R2 U
U2 D F2 U' F2 U F2
U' D B L2 U' F L2
B' U F U2 B U' F'
B2 U F U D L2 F'
B2 U F U D F' L2
D U F2 R' U F2 L'
B2 U F U F' D L2
U2 D F2 D' L2 D F2
B2 U F U2 B2 U' F'
D U F2 U F2 D' L2
B2 U F D U L2 F'
B2 U F D U F' L2
B2 U F D2 F2 U F
U D F2 R' U F2 L'
U D F2 U F2 D' L2
B' U F' R2 F' U F2
B U F U2 B' U' F'
B' U F' U2 B U' F
B2 U F' U D F L2
B2 U F' U F D L2
B2 U F' U2 B2 U' F
B2 U F' D U F L2
B2 U F' D2 F2 U F'
B' U F2 R2 F' U F'
B U F' U2 B' U' F
B' U F2 U2 B U' F2
B' U F2 D R2 F' U
R2 D' R U2 F2 D' L2
B2 U F2 U F2 D L2
B2 U F2 U2 B2 U' F2
B2 U F2 D R2 U L2
F2 U F2 U2 F2 D R2
U' D B2 D L2 U' L2
B U F2 U2 B' U' F2
R2 D' R' U2 F2 D' L2
U2 D' L U L' U' L
R' D' U R U' R' U2
R2 D' R2 U2 F2 D' L2
U2 D' L' U L U' L'
R2 D' U R' U F2 L'
U' D' L2 U' L2 D F2
