U2 L' F' R' U F'
L U' F D' L2 B2
L U' F D' B2 L2
L U2 F' L2 U F2
L D2 R2 B U' F
L F' L2 B' U F2
L R2 B D' U' B2 F
L R2 B D2 R2 U' F
U2 L2 F' L R' U F'
U2 L2 F' R' L U F'
U2 R L' U' B U2 L
L' U B' U F' U B
L2 U' L' F D' L2 B2
L2 U' L' F D' B2 L2
L U' D F D' L2 B'
L U' D' F B2 D' L2
L U' D' B2 F D' L2
L U' F U' L2 F2 U
L U' F U' F2 L2 U
L U' F D' L' B2 L'
L U' F D' L2 B2 D
L U' F D' L2 B2 D'
L U' F D' L2 B2 D2
L U' F D' B L2 B
L U' F D' B2 L2 D
L U' F D' B2 L2 D'
L U' F D' B2 L2 D2
L U' F B D' L2 B2
L U' F B D' B2 L2
L U' F B' D' L2 B2
L U' F B' D' B2 L2
L U' F B2 D' L2 B2
L U' F B2 D' B2 L2
L U' B F D' L2 B2
L U' B F D' B2 L2
L U' B' F D' L2 B2
L U' B' F D' B2 L2
L U' B2 F D' L2 B2
L U' B2 F D' B2 L2
U2 R' D2 L' F U F2
L2 U2 L F' U' B' U2
R2 U2 L' R' U F' L'
L2 U2 L' F' L2 U F2
L U2 L2 F' U' B' U2
R2 U2 R' L' U F' L'
L2 U2 D L F' R U
L2 U2 D F' L R U
L2 U2 D F' R L U
L U2 D' F' U F2 B2
L U2 D' F' U B2 F2
L U2 F L2 F2 U F2
L2 U2 F' L U' B' U2
L' U2 F' U' B' U2 B
L U2 F' L2 R U F2
L U2 F' L2 R' U F2
L U2 F' L2 R2 U F2
L U2 F' L2 U F2 D
L U2 F' L2 U F2 D'
L U2 F' L2 U F2 D2
L U2 F' L2 D R2 U
L U2 F' R L2 U F2
L U2 F' R' L2 U F2
L U2 F' R2 L2 U F2
L U2 F' U F2 D' B2
L2 D U2 L F' R U
L D U' F D' L2 B'
L2 D U2 F' L R U
L2 D U2 F' R L U
U2 D L' F' R' U F'
U2 D' L' F' R' U F'
L D' R2 B U' F B
L D' R2 B U' B F
L D' U' F B2 D' L2
L D' U' B2 F D' L2
L D' U2 F' U F2 B2
L D' U2 F' U B2 F2
D' U2 L' F' R' U F'
D2 U2 L' F' R' U F'
U2 D2 L' F' R' U F'
D U2 L' F' R' U F'
L D2 R2 D B U' F
L D2 R2 D' B U' F
L D2 R2 D2 B U' F
L D2 R2 B U' D F
L D2 R2 B U' D' F
L D2 R2 B U' D2 F
L D2 R2 B U' F D
L D2 R2 B U' F D'
L D2 R2 B U' F D2
L D2 R2 B D U' F
L D2 R2 B D' U' F
L D2 R2 B D2 U' F
B' U2 L' F' R' U F'
B2 U2 L' F' R' U F'
B U2 L' F' R' U F'
L D2 B R2 B U' F
L D2 B' R2 B U' F
L D2 B2 R2 B U' F
U' F U' R F2 U B
L F U' F2 L2 B' U
L F' L2 R B' U F2
L F' L2 R' B' U F2
L F' L2 R2 B' U F2
L F' L2 D R2 B' U
L F' L2 D B' R2 U
L F' L2 B' R U F2
L F' L2 B' R' U F2
L F' L2 B' R2 U F2
L F' L2 B' U F2 D
L F' L2 B' U F2 D'
L F' L2 B' U F2 D2
L F' L2 B' D R2 U
L F' R L2 B' U F2
L F' R' L2 B' U F2
L F' R2 L2 B' U F2
L' F' U' B' U' F U'
L' F' U2 F L2 U' F
L' F' U2 F U B' U2
U2 F' D R' U F' B
U2 F' D R' U B F'
L' F' B' U2 F U' F'
L F' B L2 B' U F2
L F' B' L2 B' U F2
L F' B2 L2 B' U F2
R2 B L U' D' F B2
R2 B L U' D' B2 F
R2 B L U' F D' B2
R2 B L D' U' F B2
R2 B L D' U' B2 F
R2 B L D2 R2 U' F
R2 B L' U B' U2 B
R2 B U2 L' R' U F'
R2 B U2 R' L' U F'
L B U' F D' L2 B2
L B U' F D' B2 L2
L B U2 F' L2 U F2
L B D2 R2 B U' F
L B F' L2 B' U F2
U B' U L' F' R' U
L2 B' U2 F' L' U F
L B' U' F D' L2 B2
L B' U' F D' B2 L2
L B' U2 F' L2 U F2
L' B' F' U2 F U' F'
L B' D2 R2 B U' F
L B' F' L2 B' U F2
L B2 U' F D' L2 B2
L B2 U' F D' B2 L2
L B2 U2 F' L2 U F2
L B2 D2 R2 B U' F
L B2 F' L2 B' U F2
