B' L R' B U' L
L2 U' D L' F B'
L2 U' D L' B' F
B' R' L B U' L
L2 D U' L' F B'
L2 D U' L' B' F
U' D L' F B' L2
U' D L' B' F L2
D U' L' F B' L2
D U' L' B' F L2
L' B' L R' U' L
L2 B' L R' U' L2
L B' L R' U' L'
L' B' R' L U' L
L2 B' R' L U' L2
L B' R' L U' L'
L2 D U' B L' F B'
L2 D U' B L' B' F
L2 D U' B' L' F B'
L2 D U' B' L' B' F
D' U L F2 R F' B
D' U L F2 R B F'
L2 D U' B2 L' F B'
L2 D U' B2 L' B' F
R D U' L' F B' L2
R D U' L' B' F L2
U' D L' F B L2 B2
U' D L' F B' L2 D
U' D L' F B' L2 D'
U' D L' F B' L2 D2
U' D L' F B2 L2 B
U' D L' F' B' L2 F2
U' D L' F2 B' L2 F'
U' D L' B F L2 B2
U' D L' B' F L2 D
U' D L' B' F L2 D'
U' D L' B' F L2 D2
U' D L' B' F' L2 F2
U' D L' B' F2 L2 F'
U' D L' B2 F L2 B
D' U R U2 L F' B
D' U R U2 L B F'
D' U R U2 F' L B
L2 D B' R' U' L' F
U' D F L' F B' L2
U' D F L' B' F L2
U' D F' L' F B' L2
U' D F' L' B' F L2
B2 U D' R' U2 F' B
B2 U D' R' U2 B F'
U2 D F' L' U F L2
U' D F2 L' F B' L2
U' D F2 L' B' F L2
U' D B L' F B' L
U' D B L' B' F L
L2 D' R U' L' F' B'
L2 D' R U' L' B' F'
D' U B2 R' F' B U2
D' U B2 R' B F' U2
D U' L U2 F B' U2
D U' L U2 B' F U2
U D' L F2 R F' B
U D' L F2 R B F'
D U' L' F B L2 B2
D U' L' F B' L2 D
D U' L' F B' L2 D'
D U' L' F B' L2 D2
D U' L' F B2 L2 B
D U' L' F' B' L2 F2
D U' L' F2 B' L2 F'
D U' L' B F L2 B2
D U' L' B' F L2 D
D U' L' B' F L2 D'
D U' L' B' F L2 D2
D U' L' B' F' L2 F2
D U' L' B' F2 L2 F'
D U' L' B2 F L2 B
U D' R U2 L F' B
U D' R U2 L B F'
U D' R U2 F' L B
D U' F L' F B' L2
D U' F L' B' F L2
D U' F' L' F B' L2
D U' F' L' B' F L2
D U' F2 L' F B' L2
D U' F2 L' B' F L2
B2 U' D B2 L F B'
B2 U' D B2 L B' F
D U' B L' F B' L
D U' B L' B' F L
U D' B2 R' F' B U2
U D' B2 R' B F' U2
D2 U2 F' L' R U L2
D2 U2 F' R L' U L2
U2 D2 F' L' R U L2
U2 D2 F' R L' U L2
D U2 F' L' U F L2
B' D L R' B U' L
U' F D L' F B' L2
U' F D L' B' F L2
B' D R' L B U' L
B2 D U' B2 L F B'
B2 D U' B2 L B' F
B' D' L R' B U' L
B D B2 L R' B' U'
B D B2 R' L B' U'
U' F' D L' F B' L2
U' F' D L' B' F L2
U2 F' D L' U F L2
B' D' R' L B U' L
B2 D' U R' U2 F' B
B2 D' U R' U2 B F'
B' D2 L R' B U' L
B D' B2 L R' B U'
B D' B2 R' L B U'
U' F2 D L' F B' L2
U' F2 D L' B' F L2
B' D2 R' L B U' L
L' B U2 L R' U L
L' B U2 R' L U L
L2 B U2 L R' U L2
L B U' L R' U R
L2 B U2 R' L U L2
L B U' R' L U R
L' B D' B2 L R' U'
L' B D' B2 R' L U'
R' B' L R' B U' L
L' B' L R' U' L D
L' B' L R' U' L D'
L' B' L R' U' L D2
L' B' L R' U' D L
L' B' L R' U' D' L
L' B' L R' U' D2 L
L' B' L R' D U' L
L' B' L R' D' U' L
L' B' L R' D2 U' L
L' B' L D R' U' L
L' B' L D' R' U' L
L' B' L D2 R' U' L
L2 B' L R' U' L2 D
L2 B' L R' U' L2 D'
L2 B' L R' U' L2 D2
L2 B' L R' D' B2 U'
L2 B' L R' B U' L2
L2 B' L R' B' U' L2
L2 B' L R' B2 U' L2
L2 B' L D' R' B2 U'
R2 B' L R' B U' L
L B' L R' U' L' D
L B' L R' U' L' D'
L B' L R' U' L' D2
L B' L R' U' D L'
L B' L R' U' D' L'
L B' L R' U' D2 L'
L B' L R' D U' L'
L B' L R' D' U' L'
L B' L R' D2 U' L'
L B' L R' B U' L'
L B' L R' B' U' L'
L B' L R' B2 U' L'
L B' L D R' U' L'
L B' L D' R' U' L'
L B' L D2 R' U' L'
R B' L R' B U' L
L B' L B U' L' B'
R' B' R' L B U' L
L' B' R' L U' L D
L' B' R' L U' L D'
L' B' R' L U' L D2
L' B' R' L U' D L
L' B' R' L U' D' L
L' B' R' L U' D2 L
L' B' R' L D U' L
L' B' R' L D' U' L
L' B' R' L D2 U' L
L' B' R' D' L B2 U'
L2 B' R' L U' L2 D
L2 B' R' L U' L2 D'
L2 B' R' L U' L2 D2
L2 B' R' L D' B2 U'
L2 B' R' L B U' L2
L2 B' R' L B' U' L2
L2 B' R' L B2 U' L2
L2 B' R' U' L' D F2
L2 B' R' D L U' L2
L2 B' R' D' L U' L2
L2 B' R' D2 L U' L2
R2 B' R' L B U' L
L B' R' L U' L' D
L B' R' L U' L' D'
L B' R' L U' L' D2
L B' R' L U' D L'
L B' R' L U' D' L'
L B' R' L U' D2 L'
L B' R' L D U' L'
L B' R' L D' U' L'
L B' R' L D2 U' L'
L B' R' L B U' L'
L B' R' L B' U' L'
L B' R' L B2 U' L'
L B' R' D L U' L'
L B' R' D' L U' L'
L B' R' D2 L U' L'
R B' R' L B U' L
L2 B' D L R' U' L2
L2 B' D R' L U' L2
L' B' D' L R' B2 U'
L' B' D' R' L B2 U'
L2 B' D' L R' U' L2
L2 B' D' R' L U' L2
L B' D L R' U' L'
L B' D R' L U' L'
L2 B' D2 L R' U' L2
L2 B' D2 R' L U' L2
L B' D' L R' U' L'
L B' D' R' L U' L'
L B' D2 L R' U' L'
L B' D2 R' L U' L'
