R U L R B R
R U R L B R
R U R2 D2 L B'
U R U L B R2
U R' D' F2 L2 B' L'
U2 R' F' L D' F2 B2
U2 R' F' L D' B2 F2
L2 U2 R U L' R2 B'
L2 U2 R U L' B' R2
L2 U2 R U R2 L' B'
R U2 R U' L R B
R U2 R U' R L B
U2 R' F2 D' L F2 B'
U2 R' F2 D' L B' F2
U2 R' F2 D' F2 L B'
R U2 F R U' L R
R U2 F R U' R L
F' R2 U L R F B
F' R2 U L R B F
F' R2 U R L F B
F' R2 U R L B F
F' U L R F B R2
F' U L R B R2 F
F' U L R B F R2
F' U L R' F D2 B2
F' U L F R B R2
F' U R L F B R2
F' U R L B R2 F
F' U R L B F R2
D' U R U L B R2
D2 U R U L B R2
D U R U L B R2
F' U R' L F D2 B2
U D R U L B R2
F' U' L R' F' D2 B2
F' U' L' R' F' B' L2
F' U' L' R' B' L2 F'
F' U' L' R' B' F' L2
F2 U' L' U' R' B' L2
U D' R U L B R2
F' U' R' L F' D2 B2
F' U' R' L' F' B' L2
F' U' R' L' B' L2 F'
F' U' R' L' B' F' L2
F' U' R' F' L' B' L2
U D2 R U L B R2
R F U L R B R
R F U R L B R
R F U R2 D2 L B'
R F' U L R B R
R F' U R L B R
R F' U R2 D2 L B'
U' F2 L' U' R' B' L2
U2 F2 L D R' F2 B
U2 F2 L D R' B F2
U2 F2 L D F2 R' B
L' F2 L' U' L' R' B'
L' F2 L' U' R' L' B'
R F2 U L R B R
R F2 U R L B R
R F2 U R2 D2 L B'
R B L B' U L R2
R B L B' U R2 L
R B2 D B2 U L B'
