B' R U L2 B' U2
B' R U' D2 R2 F
B' R U' D2 F R2
B' R U' F D2 R2
B' R D F2 U' F'
B' R D2 U' R2 F
B' R D2 U' R2 F
B' R D2 U' F R2
D R F2 B' U' F'
D2 R B' U' R F
D R B' F2 U' F'
R D F2 B' U' F'
R D B' F2 U' F'
R D2 B' U' R2 F
R D2 B' U' F R2
B' D R F2 U' F'
B' D2 R U' R F
D2 B' R U' R F
D B' R F2 U' F'
R B' U L2 B' U2
R B' U' D2 R2 F
R B' U' D2 F R2
R B' U' F D2 R2
R B' D F2 U' F'
R B' D2 U' R2 F
R B' D2 U' F R2
B' R F' U' F2 D2 R2
L2 U' L2 B' R U' F
L2 U' R L2 B' U' F
B' R F2 U L2 U2 F'
D R F2 L U' F' L'
B' R F2 U' D2 F' R2
B' R F2 U' F' D2 R2
B' R F2 D F2 U' F
B' R F2 D2 U' F' R2
D R F2 D B' U' F'
D R F2 D' B' U' F'
D R F2 D2 B' U' F'
D R F2 B' L U' F'
D R F2 B' L' U' F'
D R F2 B' L2 U' F'
D R F2 B' U' D F'
D R F2 B' U' D' F'
D R F2 B' U' D2 F'
D R F2 B' U' F' D
D R F2 B' U' F' D'
D R F2 B' U' F' D2
D R F2 B' D U' F'
D R F2 B' D' U' F'
D R F2 B' D2 U' F'
D2 R B' U' R D F
D2 R B' U' R D' F
D2 R B' U' R D2 F
D2 R B' U' R F D
D2 R B' U' R F D'
D2 R B' U' R F D2
D2 R B' U' R' F R2
D2 R B' U' R2 F R'
D2 R B' U' D R F
D2 R B' U' D' R F
D2 R B' U' D2 R F
U' R B' U L2 B' U2
D' R B' U2 B' U F
U' R B' U' D2 R2 F
U' R B' U' D2 F R2
U' R B' U' F D2 R2
D2 R B' D U' R F
D2 R B' D' U' R F
U' R B' D F2 U' F'
D2 R B' D2 U' R F
U2 R B' U L2 B' U2
U' R B' D2 U' R2 F
U' R B' D2 U' F R2
U2 R B' U' D2 R2 F
U2 R B' U' D2 F R2
U2 R B' U' F D2 R2
D R B' U' D R2 F
D R B' U' D F R2
U2 R B' D F2 U' F'
D R B' D U' R2 F
D R B' D U' F R2
U2 R B' D2 U' R2 F
U2 R B' D2 U' F R2
U R B' U L2 B' U2
U R B' U' D2 R2 F
U R B' U' D2 F R2
U R B' U' F D2 R2
D R B' F2 L U' F'
D R B' F2 L' U' F'
D R B' F2 L2 U' F'
D R B' F2 U' D F'
D R B' F2 U' D' F'
D R B' F2 U' D2 F'
D R B' F2 U' F' D
D R B' F2 U' F' D'
D R B' F2 U' F' D2
D R B' F2 D U' F'
D R B' F2 D' U' F'
D R B' F2 D2 U' F'
U R B' D F2 U' F'
U R B' D2 U' R2 F
U R B' D2 U' F R2
B R B2 U L2 B' U2
B R B2 U' D2 R2 F
B R B2 U' D2 F R2
B R B2 U' F D2 R2
B R B2 D F2 U' F'
B R B2 D2 U' R2 F
B R B2 D2 U' F R2
B' R' D F2 U' F' B2
B' R' D F2 U' B2 F'
D R' B' R2 F2 U' F'
D2 R2 U R' B' U' F
B' R2 D R' F2 U' F'
B' R2 D2 R' U' R' F
B' R2 D2 R' U' F R'
D2 R2 F U R' B' U'
R2 D R' F2 B' U' F'
R2 D R' B' F2 U' F'
B' U L2 B' U' R U'
R' D F2 B' U' F' B'
R' D F2 B' U' B' F'
U' D R F2 B' U' F'
D2 U R B' U' R F
U' D R B' F2 U' F'
U2 D R F2 B' U' F'
U2 D R B' F2 U' F'
R D F2 L U' F' L'
D U R F2 B' U' F'
D U R B' F2 U' F'
U D R F2 B' U' F'
R D F2 D B' U' F'
R D F2 D' B' U' F'
U D R B' F2 U' F'
R D F2 D2 B' U' F'
R D F2 B' L U' F'
R D F2 B' L' U' F'
R D F2 B' L2 U' F'
R D F2 B' U' D F'
R D F2 B' U' D' F'
R D F2 B' U' D2 F'
R D F2 B' U' F' D
R D F2 B' U' F' D'
R D F2 B' U' F' D2
R D F2 B' D U' F'
R D F2 B' D' U' F'
R D F2 B' D2 U' F'
R' D B' F2 U' F' B'
R' D B' F2 U' B' F'
R D B' U' D R2 F
R D B' U' D F R2
R D B' D U' R2 F
R D B' D U' F R2
R D B' F2 L U' F'
R D B' F2 L' U' F'
R D B' F2 L2 U' F'
R D B' F2 U' D F'
R D B' F2 U' D' F'
R D B' F2 U' D2 F'
R D B' F2 U' F' D
R D B' F2 U' F' D'
R D B' F2 U' F' D2
R D B' F2 D U' F'
R D B' F2 D' U' F'
R D B' F2 D2 U' F'
U' D B' R F2 U' F'
D2 U B' R U' R F
U2 D B' R F2 U' F'
D U B' R F2 U' F'
U D B' R F2 U' F'
D2 U' R B' U' R F
D U' R F2 B' U' F'
D U' R B' F2 U' F'
R D' B' U2 B' U F
D2 U' B' R U' R F
D U' B' R F2 U' F'
U' D2 R B' U' R F
D2 U2 R B' U' R F
U2 D2 R B' U' R F
D U2 R F2 B' U' F'
D U2 R B' F2 U' F'
U D2 R B' U' R F
F U2 L2 U F L' U
R D2 F' B' U' R2 F2
R D2 F' B' U' F2 R2
U' D2 B' R U' R F
D2 U2 B' R U' R F
R D2 F2 B' U' F' R2
U2 D2 B' R U' R F
D U2 B' R F2 U' F'
U D2 B' R U' R F
R D2 B' U' R' F R'
R D2 B' U' R2 D F
R D2 B' U' R2 D' F
R D2 B' U' R2 D2 F
R D2 B' U' R2 F D
R D2 B' U' R2 F D'
R D2 B' U' R2 F D2
R D2 B' U' F R2 D
R D2 B' U' F R2 D'
R D2 B' U' F R2 D2
R D2 B' U' F' R2 F2
R D2 B' D' F2 U' F'
R D2 B' F' U' R2 F2
R D2 B' F' U' F2 R2
R D2 B' F2 U' F' R2
B' D R U' D R2 F
B' D R U' D F R2
B' D R D U' R2 F
B' D R D U' F R2
B' D R F2 L U' F'
B' D R F2 L' U' F'
B' D R F2 L2 U' F'
B' D R F2 U' D F'
B' D R F2 U' D' F'
B' D R F2 U' D2 F'
B' D R F2 U' F' D
B' D R F2 U' F' D'
B' D R F2 U' F' D2
B' D R F2 D U' F'
B' D R F2 D' U' F'
B' D R F2 D2 U' F'
R F D F2 B' U' F2
R F D B' F2 U' F2
B D R F2 U' L2 F'
B D R F2 U' F' L2
F D R' B D L2 R2
F D R' B D R2 L2
R F B' D F2 U' F2
B' D F2 U2 L' U F'
F2 D F2 R B' U' F
F2 D F2 B' R U' F
B2 D B R F2 U' F'
F2 D B' F2 R U' F
B' D' R U' D' R2 F
B' D' R U' D' F R2
B' D' R U' F D' R2
B' D' R U2 B2 U F
B' D' R D' U' R2 F
B' D' R D' U' F R2
B' D' R D2 F2 U' F'
R F' D' B' L2 F U'
R F' B' L' U' F2 R
R F' B' U L2 U2 F2
R F' B' U' F2 D2 R2
F' D' B' L2 F R U'
B' D2 R U' R D F
B' D2 R U' R D' F
B' D2 R U' R D2 F
B' D2 R U' R F D
B' D2 R U' R F D'
B' D2 R U' R F D2
B' D2 R U' R' F R2
B' D2 R U' R2 F R'
B' D2 R U' D R F
B' D2 R U' D' R F
B' D2 R U' D2 R F
B' D2 R D U' R F
B' D2 R D' U' R F
B' D2 R D2 U' R F
R F2 D F2 B' U' F
R F2 D B' F2 U' F
L2 F2 B' U L' F' U
R F2 D2 B' U' F' R2
D F2 B' U2 L' U F'
R F2 B' U L2 U2 F'
R F2 B' U' D2 F' R2
R F2 B' U' F' D2 R2
R F2 B' D F2 U' F
R F2 B' D2 U' F' R2
D2 B R B2 U' R F
B D2 F2 L' U F' R2
B2 D2 B R U' R F
D B R F2 B2 U' F'
D B R B2 F2 U' F'
R B D F2 U' L2 F'
R B D F2 U' F' L2
U' B' R U L2 B' U2
R B' L U L B' U2
U' B' R U' D2 R2 F
U' B' R U' D2 F R2
U' B' R U' F D2 R2
U' B' R D F2 U' F'
D2 B' R U' R D F
D2 B' R U' R D' F
D2 B' R U' R D2 F
D2 B' R U' R F D
D2 B' R U' R F D'
D2 B' R U' R F D2
D2 B' R U' R' F R2
D2 B' R U' R2 F R'
D2 B' R U' D R F
U' B' R D2 U' R2 F
U' B' R D2 U' F R2
D2 B' R U' D' R F
D2 B' R U' D2 R F
D2 B' R D U' R F
D2 B' R D' U' R F
D' B' R U2 B' U F
D2 B' R D2 U' R F
U2 B' R U L2 B' U2
U2 B' R U' D2 R2 F
U2 B' R U' D2 F R2
U2 B' R U' F D2 R2
U2 B' R D F2 U' F'
U2 B' R D2 U' R2 F
U2 B' R D2 U' F R2
D B' R U' D R2 F
D B' R U' D F R2
D B' R D U' R2 F
D B' R D U' F R2
R' B' R2 U L2 B' U2
R' B' R2 U' D2 R2 F
R' B' R2 U' D2 F R2
R' B' R2 U' F D2 R2
D B' R F2 L U' F'
D B' R F2 L' U' F'
D B' R F2 L2 U' F'
D B' R F2 U' D F'
D B' R F2 U' D' F'
D B' R F2 U' D2 F'
D B' R F2 U' F' D
D B' R F2 U' F' D'
D B' R F2 U' F' D2
D B' R F2 D U' F'
D B' R F2 D' U' F'
D B' R F2 D2 U' F'
R' B' R2 D F2 U' F'
U B' R U L2 B' U2
R' B' R2 D2 U' R2 F
R' B' R2 D2 U' F R2
U B' R U' D2 R2 F
U B' R U' D2 F R2
U B' R U' F D2 R2
U B' R D F2 U' F'
U B' R D2 U' R2 F
U B' R D2 U' F R2
B' F' L' U' F2 R B
F' B' L' U' F2 R B
L2 B' U F2 L' F' U
L2 B' U' R U2 F U
U' B' D R F2 U' F'
R B' U L2 D B' U2
R B' U L2 D' B' U2
R B' U L2 D2 B' U2
R B' U L2 B' U2 D
R B' U L2 B' U2 D'
R B' U L2 B' U2 D2
R B' U L2 B' D U2
R B' U L2 B' D' U2
R B' U L2 B' D2 U2
R B' U B L2 B' U2
R B' U B' L2 B' U2
R' B' D F2 U' F' B2
R' B' D F2 U' B2 F'
R B' U B2 L2 B' U2
R B' U' R D2 R2 F
R B' U' R D2 F R2
R B' U' R F D2 R2
R B' U' R' D2 R2 F
R B' U' R' D2 F R2
R B' U' R' F D2 R2
R B' U' R2 D2 R2 F
R B' U' R2 D2 F R2
U2 B' D R F2 U' F'
R B' U' R2 F D2 R2
D2 B' D' R F2 U' F'
R B' U' D' F D' R2
R B' U' D2 R' F R'
R B' U' D2 R2 D F
R B' U' D2 R2 D' F
R B' U' D2 R2 D2 F
R B' U' D2 R2 F D
R B' U' D2 R2 F D'
R B' U' D2 R2 F D2
R B' U' D2 F R2 D
R B' U' D2 F R2 D'
R B' U' D2 F R2 D2
R B' U' D2 F' R2 F2
R B' U' F R D2 R2
R B' U' F R' D2 R2
R B' U' F R2 D2 R2
R B' U' F U2 L2 U2
R B' U' F D2 R2 D
R B' U' F D2 R2 D'
R B' U' F D2 R2 D2
R B' U' F2 D2 F' R2
D B' D R U' R F
U' B' D2 R U' R F
R B' U2 D' B2 U F
U B' D R F2 U' F'
U2 B' D2 R U' R F
R B' D F2 L U' F'
R B' D F2 L' U' F'
R B' D F2 L2 U' F'
R B' D F2 U' D F'
R B' D F2 U' D' F'
R B' D F2 U' D2 F'
R B' D F2 U' F' D
R B' D F2 U' F' D'
R B' D F2 U' F' D2
R B' D F2 D U' F'
R B' D F2 D' U' F'
R B' D F2 D2 U' F'
R B' D' U' F D' R2
R B' D' U2 B2 U F
U B' D2 R U' R F
R B' D2 U' R' F R'
R B' D2 U' R2 D F
R B' D2 U' R2 D' F
R B' D2 U' R2 D2 F
R B' D2 U' R2 F D
R B' D2 U' R2 F D'
R B' D2 U' R2 F D2
R B' D2 U' F R2 D
R B' D2 U' F R2 D'
R B' D2 U' F R2 D2
R B' D2 U' F' R2 F2
R B' D2 F' U' R2 F2
R B' D2 F' U' F2 R2
R B' D2 F2 U' F' R2
L2 B' F2 U L' F' U
F2 B' D F2 R U' F
R B' F D F2 U' F2
R B' F' L' U' F2 R
D B' F2 U2 L' U F'
R B' F' U L2 U2 F2
R B' F' U' F2 D2 R2
R B' F2 U L2 U2 F'
R B' F2 U' D2 F' R2
R B' F2 U' F' D2 R2
R B' F2 D F2 U' F
R B' F2 D2 U' F' R2
D' B2 U2 B R U' F
B' F2 D F2 R U' F
R B2 D F2 B U' F'
R B2 D B F2 U' F'
R B2 D2 B U' R2 F
R B2 D2 B U' F R2
