D' R U' L2 B R'
D' R U' B L2 R'
D' R U' B R' L2
D2 R F' B2 U' B'
D2 R B2 F' U' B'
R U' D' L2 B R'
R U' D' B L2 R'
R U' D' B R' L2
R D' U' L2 B R'
R D' U' B L2 R'
R D' U' B R' L2
L F2 R B' U B2
L F2 B' R U B
L B' F2 R U B
D2 B2 R F' U' B
R U2 F2 U D' B R'
R U2 F2 D' U B R'
D' R2 B U' L2 R' B
D' R2 B U' R' L2 B
D' R2 B U' R' B L2
R' D U F' R2 U2 R'
D2 R2 B2 R' F' U' B
D2 R2 B2 U' B' R' B
R D U R2 F' U2 R
R D' L2 B R' D F2
R D' L2 B D R' F2
R D' L2 B D F2 R'
R' D' R2 U' L2 B R'
R' D' R2 U' B L2 R'
R' D' R2 U' B R' L2
R' D' U' L2 R2 B R'
R' D' U' R2 L2 B R'
R' D' U' R2 B L2 R'
R' D' U' R2 B R' L2
R D' U B L2 R' F
R D' U B L2 F R'
R D' U B R' L2 F
R D' U' L' B L' R'
R D' U' L' B R' L'
R D' U' L2 B R' D
R D' U' L2 B R' D'
R D' U' L2 B R' D2
R D' U' L2 B D R'
R D' U' L2 B D' R'
R D' U' L2 B D2 R'
R D' U' B L2 R' D
R D' U' B L2 R' D'
R D' U' B L2 R' D2
R D' U' B L2 D R'
R D' U' B L2 D' R'
R D' U' B L2 D2 R'
R D' U' B R' L2 D
R D' U' B R' L2 D'
R D' U' B R' L2 D2
R D' F U' L2 B R'
R D' F U' B L2 R'
R D' F U' B R' L2
R D' F' U' L2 B R'
R D' F' U' B L2 R'
R D' F' U' B R' L2
R D' F2 U' L2 B R'
R D' F2 U' B L2 R'
R D' F2 U' B R' L2
R D' B L2 R' D F2
R D' B L2 D R' F2
R D' B L2 D F2 R'
R D' B R' L2 D F2
R D' B' U' B2 L2 R'
R D' B' U' B2 R' L2
R' D2 R2 B2 U' B' R'
R D2 B2 R F' U' B'
R D2 B2 R2 U' B' R'
D' F R U' L2 B R'
D' F R U' B L2 R'
D' F R U' B R' L2
D2 F R F' B2 U' B'
D2 F R B2 F' U' B'
D2 F B2 R F' U' B
D' F' R U' L2 B R'
D' F' R U' B L2 R'
D' F' R U' B R' L2
D2 F' R F' B2 U' B'
D2 F' R B2 F' U' B'
B' D' R U' L2 B R'
B' D' R U' B L2 R'
B' D' R U' B R' L2
F' D' R U' B L R'
F' D' R U' B R' L
B2 D' R U' L2 B R'
B2 D' R U' B L2 R'
B2 D' R U' B R' L2
B D' R U' L2 B R'
B D' R U' B L2 R'
B D' R U' B R' L2
F' D' R2 B U' R' B
D2 F' B2 R F' U' B
U2 F2 L B' L2 U B'
U2 F2 L B' U' F U2
U2 F2 L' U2 F U' B'
D' F2 R U' L2 B R'
D' F2 R U' B L2 R'
D' F2 R U' B R' L2
D2 F2 R F' B2 U' B'
D2 F2 R B2 F' U' B'
L F2 R U B D' R2
L F2 R D B' U B2
L F2 R D' B' U B2
L F2 R D2 B' U B2
L F2 R B' L U B2
L F2 R B' L' U B2
L F2 R B' L2 U B2
L F2 R B' U B2 D
L F2 R B' U B2 D'
L F2 R B' U B2 D2
L F2 R B' D L2 U
L F2 R' B' R2 U B
B' D2 R F' B2 U' B'
L F2 D R B' U B2
B' D2 R B2 F' U' B'
F' D2 R F' U' B L
B2 D2 R F' B2 U' B'
U' F2 B L B' U F2
L F2 D B' R U B
B2 D2 R B2 F' U' B'
L F2 D' R B' U B2
B D2 R F' B2 U' B'
B D2 R B2 F' U' B'
L F2 D' B' R U B
L F2 D2 R B' U B2
D2 F2 B2 R F' U' B
L F2 D2 B' R U B
L F2 B R B2 U B'
L F2 B' L R U B
L F2 B' L' R U B
U' B L F2 B' U F2
L F2 B' L2 R U B
L F2 B' R L U B
L F2 B' R L' U B
L F2 B' R L2 U B
L F2 B' R U D B
L F2 B' R U D' B
L F2 B' R U D2 B
L F2 B' R U B D
L F2 B' R U B D'
L F2 B' R U B D2
U' B L B' F2 U F2
L F2 B' R D U B
L F2 B' R D' U B
L F2 B' R D2 U B
L F2 B' D R U B
L F2 B' D' R U B
L F2 B' D2 R U B
D' B R U' L2 B R2
D' B R U' B L2 R2
D' B R U' B R2 L2
B' D2 B2 R F' U' B
U' B U' L F2 B' U
U' B U' L B' F2 U
B2 D2 B2 R F' U' B
U' B U' F2 L B' U
B D2 B2 R F' U' B
U' B F2 L B' U F2
L B F2 R B2 U B'
D' B' L2 D F2 R B
D2 B' R F' B' U' B2
D2 B' R B' F' U' B2
L B' F2 L R U B
L B' F2 L' R U B
L B' F2 L2 R U B
L B' F2 R L U B
L B' F2 R L' U B
L B' F2 R L2 U B
L B' F2 R U D B
L B' F2 R U D' B
L B' F2 R U D2 B
L B' F2 R U B D
L B' F2 R U B D'
L B' F2 R U B D2
L B' F2 R D U B
L B' F2 R D' U B
L B' F2 R D2 U B
L B' F2 D R U B
L B' F2 D' R U B
L B' F2 D2 R U B
D2 B2 R D F' U' B
D2 B2 R D' F' U' B
D2 B2 R D2 F' U' B
D2 B2 R F' U' D B
D2 B2 R F' U' D' B
D2 B2 R F' U' D2 B
D2 B2 R F' U' B D
D2 B2 R F' U' B D'
D2 B2 R F' U' B D2
D2 B2 R F' D U' B
D2 B2 R F' D' U' B
D2 B2 R F' D2 U' B
D2 B2 R2 U' B' R' B
D2 B2 D R U' B R'
U' B2 D' L2 R' B R'
U' B2 D' L2 B R' B
U' B2 D' R' L2 B R'
U' B2 D' R' B L2 R'
U' B2 D' R' B R' L2
U' B2 D' B L2 R' B
U' B2 D' B R' L2 B
U' B2 D' B R' B L2
D2 B2 F R F' U' B
D2 B2 F' R F' U' B
D2 B2 F2 R F' U' B
