L' R F2 B D L2
L' R B F2 D L2
R L' F2 B D L2
R L' B F2 D L2
R2 U R' F2 B L
R2 U R' B L F2
R' U R2 F2 B L
R2 U R' B F2 L
R' U R2 B L F2
R' U R2 B F2 L
R2 U F2 R' B L
D R2 U R' B L
R F2 L' B D L2
R L B F' D' F' L2
R L B F2 U' F' U
L2 R B2 F2 D' B' L
R L' U B' U' F2 B2
R L' U B' U' B2 F2
B' L' R F2 B D L2
U2 L' R F2 B' D L2
B' L' R B F2 D L2
B2 L' R F2 B D L2
B2 L' R B F2 D L2
B L' R F2 B D L2
U2 L' R B' F2 D L2
B L' R B F2 D L2
R L' D' B D L2 F2
R L' D' B D F2 L2
R L' F B D F L2
R L' F' B D L2 F'
R L' F' B D F' L2
R2 L' F2 R' B D L2
R L' F2 U B' U' B2
R L' F2 D B D L2
R L' F2 D' B D L2
R L' F2 D2 B D L2
R L' F2 B L D L2
R L' F2 B L' D L2
R L' F2 B L2 D L2
R L' F2 B U B2 U'
R L' F2 B D L2 D
R L' F2 B D L2 D'
R L' F2 B D L2 D2
R L' B L F2 D L2
R L' B L' F2 D L2
R L' B L2 F2 D L2
R L' B U B2 U' F2
R L' B D L2 D' F2
R L' B F D F L2
R L' B F' D L2 F'
R L' B F' D F' L2
R L' B F2 L D L2
R L' B F2 L' D L2
R L' B F2 L2 D L2
R L' B F2 U B2 U'
R L' B F2 D L2 D
R L' B F2 D L2 D'
R L' B F2 D L2 D2
R' L' B' U' R2 F2 B
R' L' B' U' R2 B F2
L' R' B' U' R2 F2 B
L' R' B' U' R2 B F2
L R2 F U R' F B
L R2 F U R' B F
L R2 F U F R' B
R L2 F D F L' B
R L2 F D F B L'
R L2 F D B F L'
R L2 F B D F L'
L' R2 F2 R' B D L2
R L2 F2 L B D L2
R L2 F2 D' B' L B2
R L2 F2 B2 D' B' L
R L2 B F D F L'
R' U L R2 F2 B L
R' U L R2 B L F2
R' U L R2 B F2 L
R2 U L R' F2 B L
R2 U L R' B L F2
R2 U L R' B F2 L
R L2 B2 F2 D' B' L
R' U L' R2 F2 B L
R' U L' R2 B L F2
R' U L' R2 B F2 L
R2 U L F2 R' B L
R2 U L' R' F2 B L
R2 U L' R' B L F2
R2 U L' R' B F2 L
R' U L2 R2 F2 B L
R' U L2 R2 B L F2
R' U L2 R2 B F2 L
R2 U L' F2 R' B L
R2 U L2 R' F2 B L
R2 U L2 R' B L F2
R2 U L2 R' B F2 L
R2 U L2 F2 R' B L
R2 U R' L F2 B L
R2 U R' L B L F2
R2 U R' L B F2 L
R2 U R' L' F2 B L
R2 U R' L' B L F2
R2 U R' L' B F2 L
R2 U R' L2 F2 B L
R2 U R' L2 B L F2
R2 U R' L2 B F2 L
R' U R' F2 R' B L
R' U R2 L F2 B L
R' U R2 L B L F2
R' U R2 L B F2 L
R' U R2 L' F2 B L
R' U R2 L' B L F2
R' U R2 L' B F2 L
R' U R2 L2 F2 B L
R' U R2 L2 B L F2
R' U R2 L2 B F2 L
R2 U R' F' B L F'
R2 U R' F2 L B L
R2 U R' F2 L' B L
R2 U R' F2 L2 B L
R2 U R' F2 D B L
R2 U R' F2 D' B L
R2 U R' F2 D2 B L
R2 U R' F2 B L D
R2 U R' F2 B L D'
R2 U R' F2 B L D2
R2 U R' F2 B D L
R2 U R' F2 B D' L
R2 U R' F2 B D2 L
R2 U R' B L F2 D
R2 U R' B L F2 D'
R2 U R' B L F2 D2
R2 U R' B L' F2 L2
R2 U R' B F' L F'
R2 U R' B F2 L D
R2 U R' B F2 L D'
R2 U R' B F2 L D2
R2 U R' B F2 D L
R2 U R' B F2 D' L
R2 U R' B F2 D2 L
R' U R2 F' B L F'
R' U R2 F2 L B L
R' U R2 F2 L' B L
R' U R2 F2 L2 B L
R' U R2 F2 D B L
R' U R2 F2 D' B L
R' U R2 F2 D2 B L
R' U R2 F2 B L D
R' U R2 F2 B L D'
R' U R2 F2 B L D2
R' U R2 F2 B D L
R' U R2 F2 B D' L
R' U R2 F2 B D2 L
R' U R2 B L F2 D
R' U R2 B L F2 D'
R' U R2 B L F2 D2
R' U R2 B L' F2 L2
R' U R2 B F' L F'
R' U R2 B F2 L D
R' U R2 B F2 L D'
R' U R2 B F2 L D2
R' U R2 B F2 D L
R' U R2 B F2 D' L
R' U R2 B F2 D2 L
B' R L' F2 B D L2
B' R L' B F2 D L2
B2 R L' F2 B D L2
U2 R L' F2 B' D L2
B2 R L' B F2 D L2
R2 U F R' F B L
R2 U F R' B F L
U2 R L' B' F2 D L2
B R L' F2 B D L2
B R L' B F2 D L2
R' U F' U2 F' L' R2
R' U F' U2 F' R2 L'
R2 U F2 L R' B L
R2 U F2 L' R' B L
R2 U F2 L2 R' B L
R2 U F2 R' L B L
R2 U F2 R' L' B L
R2 U F2 R' L2 B L
R2 U F2 R' D B L
R2 U F2 R' D' B L
R2 U F2 R' D2 B L
R2 U F2 R' B L D
R2 U F2 R' B L D'
R2 U F2 R' B L D2
R2 U F2 R' B D L
R2 U F2 R' B D' L
R2 U F2 R' B D2 L
R' U B L R2 F2 B
R' U B L R2 B F2
R' U B R2 L F2 B
R' U B R2 L B F2
R' U B R2 F2 L B
R U F2 D B L R2
R U F2 D B R2 L
R U F2 B L D R2
R U F2 B D L R2
R U F2 B D R2 L
R U B L F2 D R2
R' U B' R2 F2 L' B
R' U B' R2 F2 B L'
R' U B' R2 B F2 L'
L' U B' U' R F2 B
L' U B' U' R B F2
R U B F2 L D R2
R U B F2 D L R2
R U B F2 D R2 L
R U B' U' F2 B2 L
R U B' U' B2 L F2
R U B' U' B2 F2 L
R U B2 U' F2 B' L
R U B2 U' B' L F2
R U B2 U' B' F2 L
B' R F2 L' B D L2
B2 R F2 L' B D L2
U2 R F2 L' B' D L2
B R F2 L' B D L2
U R F2 D' B L B'
R2 U' R' F' L' F' B
R2 U' R' F' L' B F'
U R F2 B D' L B'
R2 U' R' F' B L' F'
R2 U' R' B F' L' F'
R' U' R2 F' L' F' B
R' U' R2 F' L' B F'
R' U' R2 F' B L' F'
R' U' R2 B F' L' F'
U R B F2 D' L B'
R' U' F' U2 L' F' R2
R2 U' F' L' F' R' B
B' R' U R2 F2 B L
B' R' U R2 B L F2
B' R' U R2 B F2 L
B2 R' U R2 F2 B L
B2 R' U R2 B L F2
B2 R' U R2 B F2 L
R U' F' U L' F' B
R U' F' U L' B F'
R U' F' U B L' F'
B R' U R2 F2 B L
B R' U R2 B L F2
B R' U R2 B F2 L
L' U' B' R' U' R2 F2
L' U' B' R' U' F2 R2
D R2 L F U R' B
B' R2 U R' F2 B L
B' R2 U R' B L F2
B' R2 U R' B F2 L
B2 R2 U R' F2 B L
B2 R2 U R' B L F2
B2 R2 U R' B F2 L
D R2 U L R' B L
D R2 U L' R' B L
B' R2 U F2 R' B L
D R2 U L2 R' B L
D R2 U R' L B L
D R2 U R' L' B L
D R2 U R' L2 B L
D R2 U R' D B L
D R2 U R' D' B L
B2 R2 U F2 R' B L
D R2 U R' D2 B L
B R2 U R' F2 B L
D R2 U R' B L D
D R2 U R' B L D'
D R2 U R' B L D2
B R2 U R' B L F2
D R2 U R' B D L
D R2 U R' B D' L
D R2 U R' B D2 L
B R2 U R' B F2 L
B R2 U F2 R' B L
D R2 F U R' B L
D R2 F' U R' B L
D R2 F2 U R' B L
U R2 F2 D R' B L
R D R2 U R2 B L
L D R2 F U R' B
R' D B2 R2 U B L
L' D' R B D L2 F2
L' D' R B D F2 L2
R2 F U R' F B L
R2 F U R' B F L
R2 F U F R' B L
B' D R2 U R' B L
B2 D R2 U R' B L
B D R2 U R' B L
R F' L F' D' L2 B
R F' L F' D' B L2
R F' L F' B D' L2
R F' L B F' D' L2
R F' L' F' B D L2
R F' L' B D L2 F'
R F' L' B D F' L2
R F' L' B F' D L2
R2 F' U F' R' B L
R2 F' U' F' L' R' B
R2 F' U' F' R' L' B
R2 F' U' F' R' B L'
R F' B L F' D' L2
R' F2 L2 R2 D' B' L
R2 F2 L' R' B D L2
R F2 L U' F U B
R F2 L B U' F U
R F2 L' U B' U' B2
R F2 L' D B D L2
R F2 L' D' B D L2
R F2 L' D2 B D L2
R F2 L' B L D L2
R F2 L' B L' D L2
R F2 L' B L2 D L2
R F2 L' B U B2 U'
R F2 L' B D L2 D
R F2 L' B D L2 D'
R F2 L' B D L2 D2
R F2 L2 D' B' L B2
R' F2 R2 L2 D' B' L
R2 F2 R' L' B D L2
R F2 L2 B2 D' B' L
R F2 U B' U' B2 L
R F2 U B2 U' B' L
R F2 U' F' U L' B
R F2 U' F' U B L'
R F2 D L' B D L2
R F2 D' L' B D L2
R F2 D2 L' B D L2
R F2 B L U' F U
R F2 B L' U B' U'
R F2 B U B U' L
R F2 B U' F' U L'
R B L U' F U F
R B L F' D' L2 F'
R B L F' D' F' L2
R B L F2 U' F' U
R B L' U B' U' F2
L' B R F2 D L2 B
L' B R F2 D B L2
R B L' F2 U B' U'
R B L2 F D F L'
U B R F2 D' L B'
R' B U R2 F2 B L
R' B U R2 B L F2
R' B U R2 B F2 L
D B R2 U R' B L
U B U' L R F2 B
U B U' L R B F2
U B U' R L F2 B
U B U' R L B F2
U B U' R F2 L B
R B U B U' L F2
R B U B U' F2 L
R B U' F' U L' F'
R B F' L F' D' L2
R B F2 L U' F U
R B F2 L' U B' U'
R B F2 U B U' L
R B F2 U' F' U L'
L' B' R' U' R2 F2 B
L' B' R' U' R2 B F2
L' B' R2 U' R' F2 B
L' B' R2 U' R' B F2
L' B' R2 U' F2 R' B
R' B' U R2 F2 B L
R' B' U R2 B L F2
R' B' U R2 B F2 L
D B' R2 U R' B L
R' B2 U R2 F2 B L
R' B2 U R2 B L F2
R' B2 U R2 B F2 L
D B2 R2 U R' B L
