B' L U F L B2
B L D' R2 F L
B L D' F L R2
B L D' F R2 L
B L F L D' R2
B L F D' L R2
B L F D' R2 L
L U' F L B R
U B' R' U L2 B2
U B' R' U B2 L2
B' R' L U F L B2
L U' D' F L B R
B R' L D' R2 F L
B R' L D' F L R2
B R' L D' F R2 L
B R' L F L D' R2
B R' L F D' L R2
B R' L F D' R2 L
L U' D2 F L B R
L U' F L D B R
L U' F L D' B R
L U' F L D2 B R
L U' F L B R D
L U' F L B R D'
L U' F L B R D2
L U' F L B D R
L U' F L B D' R
L U' F L B D2 R
L U' F L B' R B2
L U' F L B2 R B'
L U' F L' B L2 R
L U' F L' B R L2
L U' F L2 B L' R
L U' F L2 B R L'
L U' F R D2 L B'
L U' F D L B R
L U' F D' L B R
L U' F D2 L B R
L U' F2 L F' B R
L U' F2 L B F' R
L U' B D2 F L' R
L U' B D2 F R L'
B' R2 L U F L B2
B R2 L D' R2 F L
B R2 L D' F L R2
B R2 L D' F R2 L
B R2 L F L D' R2
B R2 L F D' L R2
B R2 L F D' R2 L
D2 R2 F' U B' R' U
L2 D U F L' U' B
L D U' F L B R
L2 D F L' U' L B
B' U L' B2 D L' F
L2 D B U F L' U'
R D F2 B' L U F
R D B' L F2 U F'
R D B' F2 L U F
L' D' L2 F L B R'
D U F2 B' R' U B2
U D F2 B' R' U B2
D2 U B' R' U B2 L
D U B' R' F2 U B2
U D B' R' F2 U B2
D U B' F2 R' U B2
U D B' F2 R' U B2
F' U B' R' U L2 B2
F' U B' R' U B2 L2
F2 U B' R' U L2 B2
F2 U B' R' U B2 L2
B' U B2 L' D L' F
F U B' R' U L2 B2
F U B' R' U B2 L2
L D' U' F L B R
L' D' B L' R' D2 F2
L' D' B L' D2 R' F2
L' D' B L' D2 F2 R'
L' D' B R' L' D2 F2
L' D' B R' D2 L' F2
L' D' B D2 L' R' F2
L' D' B D2 L' F2 R'
L' D' B D2 R' L' F2
L' D' B' L U2 L2 B2
L' D' B' L U2 B2 L2
L' D' B' U2 B2 L' R'
L' D' B' U2 B2 R' L'
B U' F R B2 U L2
B U' F B2 R U L2
B U' B2 U L F L
B U' B2 F R U L2
L D2 U' F L B R
B' U2 R U' B2 L2 F
B' U2 R' U' L2 F' B2
B' U2 R' U' L2 B2 F'
B' U2 R' U' F' L2 B2
B' U2 R' U' F' B2 L2
B' U2 R' U' B2 L2 F'
B' U2 R' U' B2 F' L2
L2 D2 B R F' D R2
U D2 B' R' U B2 L
L2 F L' U' F L B
L F L U F U' B
L F L B U F U'
L F L' B L2 D' R2
L F L2 D' L' B R'
L F L2 D' B L' R'
L F L2 D' B R' L'
B' D L F2 L U F'
U' F B' R U L2 B2
U' F B' R U B2 L2
U F B' R' U L2 B2
U F B' R' U B2 L2
R2 F' U B' R' U L2
B D' L R2 D F L2
B D' L R2 F D L2
B D' L F R2 D L2
B D' L' R2 D L2 F
B D' R2 L D F L2
B D' R2 L F D L2
B D' R2 L' D L2 F
B D' R2 D L F L
U F' B' R' U L2 B2
U F' B' R' U B2 L2
L F2 L F' D B R2
L F2 L F' B D R2
L F2 L B F' D R2
D F2 B' L U F B2
D F2 B' L U B2 F
U F2 B' R' U L2 B2
U F2 B' R' U B2 L2
D B L D' R2 F L2
D B L D' F L2 R2
D B L D' F R2 L2
U2 B L2 R D' R2 F'
U2 B L2 R' D' F' R2
U2 B L2 R' F' D' R2
D B L' D' L2 R2 F
D B L' D' L2 F R2
D B L' D' R2 L2 F
U2 B L2 D' R' F' R'
U B L' D L' F2 R
U2 B R L2 D' R2 F'
U2 B R' L2 D' F' R2
U2 B R' L2 F' D' R2
U2 B R' F' L2 D' R2
L2 B U L' U' F R
L2 B U D F L' U'
L2 B U F L' U' F
B' F L U F L B2
F' B L D' R2 F L
F' B L D' F L R2
F' B L D' F R2 L
F' B L F L D' R2
F' B L F D' L R2
F' B L F D' R2 L
F2 B L D' R2 F L
F2 B L D' F L R2
F2 B L D' F R2 L
F2 B L F L D' R2
F2 B L F D' L R2
F2 B L F D' R2 L
B F L D' R2 F L
B F L D' F L R2
B F L D' F R2 L
B F L F L D' R2
B F L F D' L R2
B F L F D' R2 L
F B L D' R2 F L
F B L D' F L R2
F B L D' F R2 L
F B L F L D' R2
F B L F D' L R2
F B L F D' R2 L
U B U' B2 R' U L2
L2 B D U F L' U'
D B D' L R2 F L
D B D' L F L R2
D B D' L F R2 L
D B D' R2 L F L
L2 B D2 R F' D R2
U' B' L U L F B2
U' B' L U L B2 F
U B' L R' U L B2
D B' L F2 U F' B2
D B' L F2 U B2 F'
U B' L' R' U L' B2
U B' L' R' U B2 L'
U2 B' R U B2 L2 F
U2 B' R' U L2 F' B2
U2 B' R' U L2 B2 F'
B' F' L U F L B2
U2 B' R' U F' L2 B2
U2 B' R' U F' B2 L2
U2 B' R' U B2 L2 F'
U2 B' R' U B2 F' L2
F' B' L U F L B2
U' B' U L F L B2
F2 B' L U F L B2
U B' R' L U L B2
U B' R' L' U L' B2
U B' R' L' U B2 L'
U B' R' U L' B2 L'
U B' R' U L2 B2 D
U B' R' U L2 B2 D'
U B' R' U L2 B2 D2
U B' R' U B L2 B
U B' R' U B2 L2 D
U B' R' U B2 L2 D'
U B' R' U B2 L2 D2
U' B' U B2 L F L
U B' R' D L2 F2 U
U B' R' D F2 L2 U
U B' R' F U L2 B2
U B' R' F U B2 L2
U B' R' F' U L2 B2
U B' R' F' U B2 L2
B F' L D' R2 F L
B F' L D' F L R2
B F' L D' F R2 L
U B' R' F2 U L2 B2
U B' R' F2 U B2 L2
B F' L F L D' R2
B F' L F D' L R2
B F' L F D' R2 L
F B' L U F L B2
U B' D L2 R' F2 U
U B' D L2 F2 R' U
U B' D R' L2 F2 U
U B' D R' F2 L2 U
U' B' F R U L2 B2
U' B' F R U B2 L2
U B' D F2 L2 R' U
U B' D F2 R' L2 U
U B' F R' U L2 B2
U B' F R' U B2 L2
D B' F2 L U F B2
D B' F2 L U B2 F
U B' F' R' U L2 B2
U B' F' R' U B2 L2
U B' F2 R' U L2 B2
U B' F2 R' U B2 L2
B' F2 L U F L B2
B F2 L D' R2 F L
B F2 L D' F L R2
B F2 L D' F R2 L
B F2 L F L D' R2
B F2 L F D' L R2
B F2 L F D' R2 L
