R' U2 F B' U' R
R' U2 B' F U' R
B2 U2 L B U' R'
B U2 B2 U' R' F'
R' B U2 B2 U' R'
R' B2 U2 B U' R'
R' F U2 F B' U' R
B U2 B2 D2 U' R' F'
B U2 B2 F' L' U' R'
R' F U2 B' F U' R
R' F B U2 B2 U' R'
B' D U R' F2 L' F
U2 F B' U' D' R F'
R' F B2 U2 B U' R'
U2 F B' D' U' R F'
U2 F B2 L B U' R
B D U' L U2 F L
R' F' U2 F B' U' R
R' F' U2 B' F U' R
R' F' B U2 B2 U' R'
R' F' B2 U2 B U' R'
B D' U' L R2 U2 F
B D' U' R2 L U2 F
R' F2 U2 F B' U' R
R' F2 U2 B' F U' R
R' F2 B U2 B2 U' R'
R' F2 B2 U2 B U' R'
R2 B R U2 B2 U' R'
B D2 F2 U' L U2 F
R' B U' L U' B2 U'
R' B U' L U2 D L2
R' B U' L D U2 L2
R' B U' L D' R2 U2
R' B U' D L U2 L
R' B U' D' L R2 U2
R' B U' D' R2 L U2
R B R2 U2 B2 U' R'
R' B U2 F B2 U' R'
R' B U2 F' B2 U' R'
R' B U2 F2 B2 U' R'
R' B U2 B2 U' R' D
R' B U2 B2 U' R' D'
R' B U2 B2 U' R' D2
R' B U2 B2 U' D R'
R' B U2 B2 U' D' R'
R' B U2 B2 U' D2 R'
R' B U2 B2 D U' R'
R' B U2 B2 D' U' R'
R' B U2 B2 D2 U' R'
R' B U2 B2 F U' R'
R' B U2 B2 F' U' R'
R' B U2 B2 F2 U' R'
D2 B U2 B2 U' R' F'
D' B U2 B2 U' R' F'
R' B D U' L U2 L
R' B D B2 U L2 R'
R' B D B2 U R' L2
R' B D' U' L R2 U2
R' B D' U' R2 L U2
D B U2 B2 U' R' F'
R' B D2 F2 U' L U2
R' B D2 F2 B2 U R'
R' B D2 B2 F2 U R'
R' B F U2 B2 U' R'
R' B F' U2 B2 U' R'
R' B F2 U2 B2 U' R'
B2 F U2 L B U' R'
F' B U2 B2 U' R' F'
F2 B U2 B2 U' R' F'
B F U2 B2 U' R' F'
F B U2 B2 U' R' F'
R2 B' R U R2 D2 L2
R' B' U R' U2 R U2
R' B' U R' F2 L' F2
R' B' U R2 D2 L2 R
R' B' U R2 D2 R L2
R' B' U F2 R' F2 L'
R' B' U' L U2 L' R'
R' B' U' L U2 R' L'
R' B' U' L' U2 L R'
R' B' U' L' U2 R' L
R' B' U' L2 U2 L2 R'
R' B' U' L2 U2 R' L2
R2 B' U R' D' F2 L'
R B' U D' R' F2 L'
U2 B' D' F U' R F'
U2 B' D2 F L' U' R
R B' D' U R' F2 L'
U2 B' F U' D' R F'
B2 F' U2 L B U' R'
U2 B' F D' U' R F'
B F' U2 B2 U' R' F'
U2 B2 L F B U' R
U2 B2 L B F U' R
D2 B2 U2 L B U' R'
D' B2 U2 L B U' R'
R B2 R2 D2 F' U R
R' B2 U2 F B U' R'
R B2 R2 F' B U R'
R' B2 U2 F' B U' R'
R' B2 U2 F2 B U' R'
R B2 R2 B F' U R'
R' B2 U2 B U' R' D
R' B2 U2 B U' R' D'
R' B2 U2 B U' R' D2
R' B2 U2 B U' D R'
R' B2 U2 B U' D' R'
R' B2 U2 B U' D2 R'
R' B2 U2 B D U' R'
R' B2 U2 B D' U' R'
R' B2 U2 B D2 U' R'
R' B2 U2 B F U' R'
R' B2 U2 B F' U' R'
R' B2 U2 B F2 U' R'
D B2 U2 L B U' R'
F' B2 U2 L B U' R'
B2 F2 U2 L B U' R'
F2 B2 U2 L B U' R'
R' B2 F U2 B U' R'
F B2 U2 L B U' R'
U2 B2 F L B U' R
B F2 U2 B2 U' R' F'
R' B2 F' U2 B U' R'
R' B2 F2 U2 B U' R'
