D2 L R2 U L' B
D2 L R2 U B L'
D2 L' R2 U L B
L2 R2 U B L2 F
R2 L2 U B L2 F
D2 L2 R2 U L2 B
D2 L2 R2 U B L2
U L2 R2 U' B R2
D L2 U F2 L2 B'
L2 U' L2 D2 R2 B
L2 U' F' U2 F L2
D2 R2 L U L' B
D2 R2 L U B L'
D2 R2 L' U L B
D2 R2 L2 U L2 B
D2 R2 L2 U B L2
U R2 L2 U' B R2
U R2 L2 U' B R2
B2 R2 D' B R2 F'
U' F' U' L2 B' U'
U2 F' U' F L2 U'
B2 D' R2 D2 F2 B
B2 D' R2 D2 B F2
B2 D' B R2 F' B
B2 D' B R2 B F'
R2 B U L2 F U'
F D2 B2 D' R2 F2
F D2 B2 D' F2 R2
D2 B2 D' R2 F2 B
D2 B2 D' R2 B F2
U B2 D F2 L2 B'
L2 U F' R2 U2 L2 R2
L2 U F' R2 U2 R2 L2
L2 U F' U2 L2 D2 R2
L2 U F' D2 R2 U2 R2
B R U L2 F R U'
L2 U F2 B L2 F B'
L2 U F2 B L2 B' F
L2 U B L2 F D2 B2
R2 U B U B' L2 U'
L2 U B F2 L2 F B'
L2 U B F2 L2 B' F
B' R D R F2 B R'
B' R D R B R' F2
B' R D R B F2 R'
B' R D F2 R B R'
R2 U B2 D F2 B' L2
R2 U B2 D B' L2 F2
R2 U B2 D B' F2 L2
F R D2 B2 D' R2 F2
F R D2 B2 D' F2 R2
L2 U' L2 R2 D2 B R2
L2 U' L2 R2 B D2 R2
L2 U' L2 U2 L2 F' U2
L2 U' L2 U2 F' L2 U2
L2 U' L2 D2 R2 D B
L2 U' L2 D2 R2 D' B
L2 U' L2 D2 R2 D2 B
L2 U' L2 D2 R2 B D
L2 U' L2 D2 R2 B D'
L2 U' L2 D2 R2 B D2
L2 U' L2 D2 B R2 B
L2 U' L2 D2 B' R2 B
L2 U' L2 D2 B' R2 B
L2 U' L2 D2 B2 R2 B
L2 U' L2 B D2 R2 B
L2 U' L2 B' D2 R2 B
L2 U' L2 B2 D2 R2 B
L2 U' R2 L2 D2 B R2
L2 U' R2 L2 B D2 R2
L2 U' R2 U2 B L2 F
L2 U' R2 B L2 D2 R2
L2 U' D2 F' R2 U2 F
U2 R' L2 U R F' U2
L2 U' F' R U2 F L2
L2 U' F' R' U2 F L2
U R' L2 U' R' B R2
L2 U' F' R2 U2 F L2
L2 U' F' U2 F L2 D
L2 U' F' U2 F L2 D'
L2 U' F' U2 F L2 D2
L2 U' F' U2 F' L2 F2
L2 U' F' U2 F2 L2 F'
L2 U' F' D2 R2 U2 F
L2 U' F' B U2 F L2
L2 U' F' B' U2 F L2
L2 U' F' B2 U2 F L2
L2 U' F2 U2 L2 F2 B'
L2 U' F2 U2 L2 B' F2
L2 U' B L2 D2 R2 B
L2 U' B F' U2 F L2
L2 U' B' L2 D2 R2 B
L2 U' B' F' U2 F L2
L2 U' B2 L2 D2 R2 B
L2 U' B2 F' U2 F L2
L U2 L R2 U' L2 B
L U2 L R2 U' B L2
L U2 L U F' U2 L2
L' U2 L' R2 U' L2 B
L' U2 L' R2 U' B L2
L' U2 L' U F' U2 L2
F R' D2 B2 D' R2 F2
F R' D2 B2 D' F2 R2
L' U2 R2 L' U' L2 B
L' U2 R2 L' U' B L2
L U2 R2 L U' L2 B
L U2 R2 L U' B L2
D2 R2 L U L B L2
D2 R2 L U L' D B
D2 R2 L U L' D' B
D2 R2 L U L' D2 B
D2 R2 L U L' B D
D2 R2 L U L' B D'
D2 R2 L U L' B D2
D2 R2 L U D L' B
D2 R2 L U D B L'
D2 R2 L U D' L' B
D2 R2 L U D' B L'
D2 R2 L U D2 L' B
D2 R2 L U D2 B L'
D2 R2 L U B L' D
D2 R2 L U B L' D'
D2 R2 L U B L' D2
D2 R2 L U B D L'
D2 R2 L U B D' L'
D2 R2 L U B D2 L'
D2 R2 L U B' L' B2
D2 R2 L D U L' B
D2 R2 L D U B L'
D2 R2 L D' U L' B
D2 R2 L D' U B L'
D2 R2 L D2 U L' B
D2 R2 L D2 U B L'
D R2 L U L' F2 B
D R2 L U L' B F2
D R2 L U B L' F2
D2 R2 L' U L D B
D2 R2 L' U L D' B
D2 R2 L' U L D2 B
D2 R2 L' U L B D
D2 R2 L' U L B D'
D2 R2 L' U L B D2
D2 R2 L' U L' B L2
D2 R2 L' U L2 B L'
D2 R2 L' U D L B
D2 R2 L' U D' L B
D2 R2 L' U D2 L B
D2 R2 L' D U L B
D2 R2 L' D' U L B
D2 R2 L' D2 U L B
D2 R2 L' F U L B
D2 R2 L' F' U L B
D2 R2 L' F2 U L B
D R2 L' U L F2 B
D R2 L' U L B F2
D R2 L' U F2 L B
D2 R2 L2 U L' B L'
D2 R2 L2 U L2 D B
D2 R2 L2 U L2 D' B
D2 R2 L2 U L2 D2 B
D2 R2 L2 U L2 B D
D2 R2 L2 U L2 B D'
D2 R2 L2 U L2 B D2
D2 R2 L2 U B L2 D
D2 R2 L2 U B L2 D'
D2 R2 L2 U B L2 D2
D2 R2 L2 U B' L2 B2
D2 R2 L2 D F2 U B
D2 R2 L2 F U L2 B
D2 R2 L2 F U B L2
U2 R2 L2 U R2 F' U2
D2 R2 L2 F' U L2 B
D2 R2 L2 F' U B L2
U2 R2 L2 U' D2 L2 B
U2 R2 L2 U' D2 B L2
D2 R2 L2 F2 U L2 B
D2 R2 L2 F2 U B L2
U2 R2 L2 U' B D2 L2
B' R2 L2 F' U' L2 B
B' R2 L2 F' U' B L2
D R2 L2 U L2 F2 B
D R2 L2 U L2 B F2
U2 R2 L2 D B2 U' B'
D R2 L2 U F2 L2 B
D R2 L2 U F2 B L2
D R2 L2 U B L2 F2
D R2 L2 U B F2 L2
U2 R2 L2 D2 U' L2 B
U2 R2 L2 D2 U' B L2
B' R2 U L2 F' U' B
B R2 L2 F U' L2 B
B R2 L2 F U' B L2
U R2 L2 U' B R2 D
U R2 L2 U' B R2 D'
U R2 L2 U' B R2 D2
U R2 L2 U' B R2 D
U R2 L2 U' B R2 D'
U R2 L2 U' B R2 D2
U R2 L2 U' B' R2 B2
U R2 L2 U' B2 R2 B'
U R2 L2 D' F2 U' B
B' R2 U F' L2 U' B
U R2 L2 F U' B R2
D2 R2 U B U B' U'
U R2 L2 F' U' B R2
U R2 L2 F2 U' B R2
B R2 U L2 F U' B
D2 R2 U B2 D B' L2
D2 R2 D L U L' B
D2 R2 D L U B L'
U R2 U' B R2 D F2
D2 R2 D L' U L B
D2 R2 D L2 U L2 B
D2 R2 D L2 U B L2
D2 R2 D' L U L' B
D2 R2 D' L U B L'
D2 R2 D' L' U L B
B2 R2 D F2 D2 B R2
B2 R2 D F2 B D2 R2
D2 R2 D' L2 U L2 B
D2 R2 D' L2 U B L2
B2 R2 D B F2 D2 R2
U2 R2 D B2 U' F2 B'
U2 R2 D B2 U' B' F2
B R2 D F2 B D' R2
B R2 D B F2 D' R2
B2 R2 D' F B R2 F'
D2 R2 D2 L U L' B
D2 R2 D2 L U B L'
B2 R2 D' F' B R2 F'
D2 R2 D2 L' U L B
B2 R2 D' F2 B R2 F'
B2 R2 D' B R2 D F'
B2 R2 D' B R2 D' F'
B2 R2 D' B R2 D2 F'
B2 R2 D' B R2 F' D
B2 R2 D' B R2 F' D'
B2 R2 D' B R2 F' D2
D2 R2 D2 L2 U L2 B
D2 R2 D2 L2 U B L2
B2 R2 D' B F R2 F'
B2 R2 D' B F' R2 F'
B2 R2 D' B F2 R2 F'
R2 D L U L' F2 B
R2 D L U L' B F2
R2 D L U B L' F2
B R2 D' B D' R2 F'
D2 R2 F L U L' B
D2 R2 F L U B L'
D2 R2 F L' U L B
D2 R2 F L2 U L2 B
D2 R2 F L2 U B L2
R2 D L' U L F2 B
R2 D L' U L B F2
R2 D L' U F2 L B
B R2 D2 B D' R2 F2
B R2 D2 B D' F2 R2
B' R2 F D F2 B R2
B' R2 F D B R2 F2
B' R2 F D B F2 R2
B' R2 F B D R2 F2
B' R2 F B D F2 R2
D2 R2 F' L U L' B
D2 R2 F' L U B L'
B2 R2 F D' B R2 F'
F R2 D2 B2 D' R2 F2
F R2 D2 B2 D' F2 R2
D2 R2 F' L' U L B
D2 R2 F' L2 U L2 B
D2 R2 F' L2 U B L2
B' R2 F' L2 U' L2 B
B' R2 F' L2 U' B L2
R2 D L2 U L2 F2 B
R2 D L2 U L2 B F2
U R2 F L2 U' B R2
R2 D L2 U F2 L2 B
R2 D L2 U F2 B L2
R2 D L2 U B L2 F2
R2 D L2 U B F2 L2
D2 R2 F2 L U L' B
D2 R2 F2 L U B L'
B2 R2 F' D' B R2 F'
D2 R2 F2 L' U L B
D2 R2 F2 L2 U L2 B
D2 R2 F2 L2 U B L2
U R2 F' L2 U' B R2
B2 R2 F2 D' B R2 F'
U R2 F2 L2 U' B R2
B' R2 B U L2 F' U'
B' R2 B U F' L2 U'
D R2 F2 B U' B' U
D R2 F2 B2 D' R2 B'
D R2 F2 B2 D' B' R2
B' R2 B F D R2 F2
B' R2 B F D F2 R2
D R2 B U' B' U F2
B R2 B D F2 D2 R2
B R2 B D' R2 D2 F2
D R2 B F2 U' B' U
D' R2 B2 D' B' R2 F'
D R2 B2 F2 D' R2 B'
D R2 B2 F2 D' B' R2
B' U L2 R2 F' U' B
F2 U L2 R U' R' B'
F2 U L2 R' U' R B'
F2 U L2 R' U' B' R
F2 U L2 R2 U' R2 B'
F2 U L2 R2 U' B' R2
B2 U L2 U' D' R2 B
F' U L2 D2 R2 U' R2
B2 U L2 D' U' R2 B
B U L2 R2 F U' B
F2 U R L2 U' R' B'
B U L2 F U F2 U2
B U L2 F U' D2 B2
B U L2 F D R2 U'
B U L2 F D2 U' B2
F U L2 D R2 U' R2
L2 D F2 U' F U2 F'
F2 U R' L2 U' R B'
F2 U R' L2 U' B' R
R2 D F2 B U' B' U
R2 D F2 B2 D' R2 B'
R2 D F2 B2 D' B' R2
B' U R2 L2 F' U' B
D' U R2 U' B R2 F'
R2 D B U' B' U F2
F2 U R2 L2 U' R2 B'
F2 U R2 L2 U' B' R2
B' U R2 F' L2 U' B
R2 D B F2 U' B' U
B U R2 L2 F U' B
D U R2 U' F2 B R2
D U R2 U' B R2 F2
D U R2 U' B F2 R2
U D R2 U' F2 B R2
U D R2 U' B R2 F2
U D R2 U' B F2 R2
U' D F' U F U F2
U' D F' U2 F' D' L2
F U D R2 U' R2 F2
F U D R2 U' F2 R2
R2 D B2 F2 D' R2 B'
R2 D B2 F2 D' B' R2
U2 D F' U' F U' F2
U2 D F' U2 F' D R2
D U F2 B2 D L2 B'
U D F2 B2 D L2 B'
B U F2 L2 F U' B'
D U B2 F2 D L2 B'
U D B2 F2 D L2 B'
F2 U B2 D L2 F2 B'
F2 U B2 D L2 B' F2
F' U' L2 U L2 U2 L2
U D' R2 U' B R2 F'
D2 U' F' U R2 F U
D2 U' F' U F R2 U
U' D' F' B2 U F U
D' U' F' B2 U F U
D U' F' U F U F2
U2 D' F' B2 U' F U'
D U' F' U2 F' D' L2
R' D2 L R2 U B' L'
L2 D' B2 U' D' R2 B
L2 D' B2 D' U' R2 B
R2 D' B2 D' B' R2 F'
B' U' D2 B R2 U B
D' U' B2 F' U F U
U' D' B2 F' U F U
B U' D2 R2 B' U B2
B U' D2 B' R2 U B
U2 D' B2 F' U' F U'
R' D2 R2 L U B' L'
B' U' B D2 R2 U B
F U' F2 D R2 U2 F2
F U' F2 D' B2 U2 L2
L2 D2 U R2 U2 B R2
L2 D2 U F' R2 U2 R2
B U' B' D2 R2 U B
B2 U' B2 D2 R2 U B
L2 D2 U' F' R2 U2 F
U' D2 F' U R2 F U
U' D2 F' U F R2 U
D' U2 F' B2 U' F U'
D U2 F' U' F U' F2
D U2 F' U2 F' D R2
R2 D2 B U' R2 B' U
R2 D2 B U' B' R2 U
B2 U2 D L2 F' U2 F'
D' U2 B2 F' U' F U'
B2 U2 D F' L2 U2 F'
R2 D2 B2 D' R2 F2 B'
R2 D2 B2 D' R2 B' F2
B2 U2 D' F' B2 U2 R2
R2 D2 B2 D' F2 R2 B'
R2 D2 B2 D' F2 B' R2
R2 D2 B2 D' B' R2 F2
R2 D2 B2 D' B' F2 R2
B2 U2 D' B2 U2 R2 B
B2 U2 D' B2 F' U2 R2
F2 U2 F U' L2 F' U'
F2 U2 F U' F' L2 U'
R2 F L2 U B L2 F
B2 U2 F' D L2 U2 F2
B2 U2 F' D' B2 U2 R2
U F L2 D R2 U' R2
B U2 F' U' L2 F U'
D2 F R2 D' L2 U L2
F U2 F2 U' L2 F2 U'
F U2 F2 U' F2 L2 U'
F U2 F2 U2 D R2 F2
F U2 F2 U2 D F2 R2
F U2 F2 D U2 R2 F2
F U2 F2 D U2 F2 R2
F U2 F2 D' L2 B2 U2
F U2 F2 D' B2 L2 U2
L' F U L D2 F B2
L' F U L D2 B2 F
L' F U D2 L F B2
L' F U D2 L B2 F
L2 F U' L2 D2 R2 B2
L2 F U' L2 D2 B2 R2
L' F U' F2 U2 L F
L2 F U' F2 U2 L2 F2
L2 F U' F2 U2 F2 L2
D' F D' L2 R2 U L2
D2 F D' L2 U L2 F2
D2 F D' L2 U F2 L2
F2 D L2 U F2 B' L2
F2 D L2 U B' L2 F2
B2 D L2 U2 F2 L2 B'
F2 D L2 U B' F2 L2
D' F D' R2 L2 U L2
B2 D L2 F' U2 L2 F'
B2 D L2 F' U2 F' L2
U F D R2 U' R2 F2
U F D R2 U' F2 R2
D F D' L2 U L2 F
L' F D2 U L F B2
L' F D2 U L B2 F
D' F D2 F2 B2 D' R2
D' F D2 B2 F2 D' R2
D F D2 F B2 D' R2
D F D2 B2 D' R2 F
D F D2 B2 D' F R2
D F D2 B2 F D' R2
B2 D R2 D2 B R2 F'
R2 F B U L2 F U'
B2 D R2 F2 D2 B R2
B2 D R2 F2 B D2 R2
B2 D R2 B F2 D2 R2
B D R2 F2 B D' R2
B D R2 B F2 D' R2
F D U R2 U' R2 F2
F D U R2 U' F2 R2
B2 D U2 L2 F' U2 F'
B2 D U2 F' L2 U2 F'
B2 D F D2 R2 F B2
B2 D F D2 R2 B2 F
B2 D F D2 F R2 B2
B2 D F D2 F B2 R2
B2 D F D2 B2 R2 F
B2 D F D2 B2 F R2
U' F' R U' L2 B' U'
B2 D F' L2 U2 L2 F'
B2 D F' L2 U2 F' L2
R2 F' L2 U B L2 F
U' F' R' U' L2 B' U'
B2 D F2 U2 L2 U2 B'
B2 D F2 U2 F L2 U2
F' D F2 D2 B2 D' R2
F2 D F2 B2 D' R2 B
U' F' R2 U' L2 B' U'
F D F2 U R2 U' R2
F D F2 D B2 D' R2
U' F' U D F U F
U' F' U D2 R2 F U
U' F' U D2 F R2 U
U' F' U F U D F2
U' F' U F U2 L2 U'
U' F' U F D U F2
U' F' U F D2 R2 U
U' F' U' L2 D B' U'
U' F' U' L2 D' B' U'
U' F' U' L2 D2 B' U'
U' F' U' L2 B' U' D
U' F' U' L2 B' U' D'
U' F' U' L2 B' U' D2
U' F' U' L2 B' D U'
U' F' U' L2 B' D' U'
U' F' U' L2 B' D2 U'
U' F' U' B L2 B' U'
U' F' U' B' L2 B' U'
U' F' U' B2 L2 B' U'
U2 F' U' L2 U2 B' U
F2 D B2 F2 D' R2 B
U2 F' U' D F U' F
U2 F' U' F L2 U' D
U2 F' U' F L2 U' D'
U2 F' U' F L2 U' D2
U2 F' U' F L2 D U'
U2 F' U' F L2 D' U'
U2 F' U' F L2 D2 U'
U2 F' U' F U' D F2
U2 F' U' F D U' F2
U2 F' U' F' L2 F2 U'
U2 F' U' F2 L2 F' U'
U' F' D U F U F
U2 F' U2 F' D R2 F2
U2 F' U2 F' D F2 R2
U2 F' D U' F U' F
F2 D' L2 U B' L2 F
U' F' D' B2 U F U
U' F' D2 U R2 F U
U' F' D2 U F R2 U
B2 D' R D2 R F2 B
B2 D' R D2 R B F2
F D' L2 U L2 D2 F2
F D' L2 U' B2 U2 L2
U2 F' D' B2 U' F U'
U' F' B U' L2 B' U'
U' F' B' U' L2 B' U'
U2 F' B U' F L2 U'
B2 D' R2 U2 B2 U2 B'
B2 D' R2 D B D F2
B2 D' R2 D' B D' F2
B2 D' R2 D2 F2 D B
B2 D' R2 D2 F2 D' B
B2 D' R2 D2 F2 D2 B
B2 D' R2 D2 F2 B D
B2 D' R2 D2 F2 B D'
B2 D' R2 D2 F2 B D2
B2 D' R2 D2 B F2 D
B2 D' R2 D2 B F2 D'
B2 D' R2 D2 B F2 D2
B2 D' R2 F D2 F2 B
B2 D' R2 F D2 B F2
R2 F' B U L2 F U'
B2 D' R2 F' D2 F2 B
B2 D' R2 F' D2 B F2
B2 D' R2 F2 D2 F2 B
B2 D' R2 F2 D2 B F2
B2 D' R2 B R2 F' R2
B2 D' R2 B U2 B U2
U' F' B2 U' L2 B' U'
U2 F' B' U' F L2 U'
D' F' B2 D L2 U2 L2
B D' R2 B D' R2 F'
U2 F' B2 U' F L2 U'
B2 D' U2 F' B2 U2 R2
B2 D' U2 B2 U2 R2 B
B2 D' U2 B2 F' U2 R2
D2 F2 L2 R2 U B' L2
L' F2 L2 R U B' L'
D' F2 L2 U B' L2 F
B2 D' F R2 D2 F2 B2
B2 D' F R2 D2 B2 F2
L' F2 R L2 U B' L'
L' F2 R U L2 B' L'
R2 F2 L2 U B L2 F
L' F2 R U' F U2 L
U F2 L2 R U' R' B'
U F2 L2 R' U' R B'
U F2 L2 R' U' B' R
U F2 L2 R2 U' R2 B'
U F2 L2 R2 U' B' R2
D2 F2 R2 L2 U B' L2
U F2 R L2 U' R' B'
B2 D' B R2 D F' B
B2 D' B R2 D B F'
B2 D' B R2 D' F' B
B2 D' B R2 D' B F'
B2 D' B R2 D2 F' B
B2 D' B R2 D2 B F'
B2 D' B R2 F' D B
B2 D' B R2 F' D' B
B2 D' B R2 F' D2 B
B2 D' B R2 F' B D
B2 D' B R2 F' B D'
B2 D' B R2 F' B D2
B2 D' B R2 B D F'
B2 D' B R2 B D' F'
B2 D' B R2 B D2 F'
B2 D' B R2 B F' D
B2 D' B R2 B F' D'
B2 D' B R2 B F' D2
U F2 R' L2 U' R B'
U F2 R' L2 U' B' R
B2 D' B' R2 B D2 F2
B D' B D' R2 F' B
B D' B D' R2 B F'
U F2 R2 L2 U' R2 B'
U F2 R2 L2 U' B' R2
F' D' B2 D L2 U2 L2
L2 F2 U B L2 F B'
L2 F2 U B L2 B' F
L2 F2 U' L2 D2 R2 B'
L2 F2 U' L2 D2 B' R2
U2 F2 U' L2 F2 U' B'
L2 F2 U' L2 B' D2 R2
L2 F2 U' F U2 L2 F'
L2 F2 U' F U2 F' L2
U' F2 D R2 F U2 F
U2 F2 U2 D F2 R2 B
U' F2 D F R2 U2 F
F D2 L R2 U L' B2
F D2 L R2 U B2 L'
D F2 U2 F U' F' U'
F2 D2 L2 R2 U B' L2
U' F2 D' F B2 U2 L2
U2 F2 D U2 F2 R2 B
U2 F2 D F U2 R2 F
U2 F2 D F U2 F R2
F D2 L' R2 U L B2
U' F2 D' B2 U2 L2 B'
U' F2 D' B2 F U2 L2
U2 F2 D' L2 B2 U2 B
U2 F2 D' F L2 B2 U2
U2 F2 D' F B2 L2 U2
F D2 L2 R2 U L2 B2
F D2 L2 R2 U B2 L2
U2 F2 D' B2 L2 U2 B'
U2 F2 D' B2 F L2 U2
F2 D2 R2 L2 U B' L2
R2 F2 B U L2 F U'
F D2 R2 L U L' B2
D2 F2 B2 D' F2 R2 B
F D2 R2 L U B2 L'
F D2 R2 L' U L B2
F D2 R2 L2 U L2 B2
F D2 R2 L2 U B2 L2
F D2 R2 U B2 D L2
F D2 R2 D L2 U L2
B' D2 U' B R2 U B
