U' L2 F L R U'
U' L2 F R L U'
L2 U' F L U' B'
U B' U2 L' R' U'
U B' U2 R' L' U'
B2 U B L D2 R2 U
F2 U B L R B2 U
F2 U B L B2 R U
U D B' U2 L' R' U'
U D B' U2 R' L' U'
F2 U B R L B2 U
F U B L B2 U F
F2 U B' R U D B2
F2 U B' R U2 R2 U'
F2 U B' R D U B2
F2 U B' R D2 L2 U
U' D' L2 F L R U'
D' U' L2 F L R U'
U' D' L2 F R L U'
F U B' U2 R' U' F'
D' U' L2 F R L U'
D2 U' L2 F L R U'
D2 U' L2 F R L U'
D U' L2 F L R U'
D U' L2 F R L U'
B' U' L' U L F U2
B2 U' L' U2 B L U
F' U' L2 F L' R U'
F' U' L2 F R L' U'
U D' B' U2 L' R' U'
U D' B' U2 R' L' U'
U' D2 L2 F L R U'
U' D2 L2 F R L U'
B' U2 L' R U' L B
B' U2 R L' U' L B
U D2 B' U2 L' R' U'
U D2 B' U2 R' L' U'
L F L U' F L U'
U' F R U2 B' R' U
L F U' L2 F U' R
L F U' F L2 U' R
B D L2 U' L U' B'
L2 F' U' L F2 U' B'
L2 F' U' F2 L U' B'
L2 F2 U' L F' U' B'
L2 F2 U' F' L U' B'
U B L B2 U D F2
U B L B2 U2 L2 U'
U B L B2 D U F2
U B L B2 D2 R2 U
U B L2 B2 L' R' U
U B L2 B2 R' L' U
B2 F U B L U F
U B' L U2 L2 R' U'
U B' L U2 R' L2 U'
U B' L2 U2 L R' U'
U B' L2 U2 R' L U'
U B' R U2 L' R2 U'
U B' R U2 R2 L' U'
U B' R2 U2 L' R U'
U B' R2 U2 R L' U'
U B' U2 L' R' U' D
U B' U2 L' R' U' D'
U B' U2 L' R' U' D2
U B' U2 L' R' D U'
U B' U2 L' R' D' U'
U B' U2 L' R' D2 U'
U B' U2 L' D R' U'
U B' U2 L' D' R' U'
U B' U2 L' D2 R' U'
U B' U2 R' L' U' D
U B' U2 R' L' U' D'
U B' U2 R' L' U' D2
U B' U2 R' L' D U'
U B' U2 R' L' D' U'
U B' U2 R' L' D2 U'
U B' U2 R' D L' U'
U B' U2 R' D' L' U'
U B' U2 R' D2 L' U'
U B' U2 D L' R' U'
U B' U2 D R' L' U'
U B' U2 D' L' R' U'
U B' U2 D' R' L' U'
U B' U2 D2 L' R' U'
U B' U2 D2 R' L' U'
U B' D U2 L' R' U'
U B' D U2 R' L' U'
U B' D' U2 L' R' U'
U B' D' U2 R' L' U'
U B' D2 U2 L' R' U'
U B' D2 U2 R' L' U'
B2 F2 U B L R U
B2 F2 U B R L U
F2 B2 U B L R U
F2 B2 U B R L U
F B2 U B L U F
