U L' U F U2 L'
L D F2 D B' L
L D2 B' L D' F2
L D2 B' D' L F2
L D2 B' D' F2 L
L2 F L' D F2 B'
L2 F L' D B' F2
L2 F L' B' D F2
L F D B' L' F2
L F B' D L' F2
L F' D F2 B' L'
L F' D B' F2 L'
L F' B' D F2 L'
L B' F D L' F2
L B' F' D F2 L'
L D2 B' F' D' L F2
L D2 B' F' D' F2 L
L D2 B' F2 L D' F2
L D2 B' F2 D' L F2
L D2 B' F2 D' F2 L
L D2 B2 D' F2 B L
L D2 B2 D' B L F2
L D2 B2 D' B F2 L
L2 F L' D F2 D B'
L2 F L' D F2 D' B'
L2 F L' D F2 D2 B'
L2 F L' D F2 B' D
L2 F L' D F2 B' D'
L2 F L' D F2 B' D2
L2 F L' D B' F2 D
L2 F L' D B' F2 D'
L2 F L' D B' F2 D2
L2 F L' D2 B' D' F2
L2 F L' F D F2 B'
L2 F L' F D B' F2
L2 F L' F B' D F2
L2 F L' F' D F2 B'
L2 F L' F' D B' F2
L2 F L' F' B' D F2
L2 F L' F2 D F2 B'
L2 F L' F2 D B' F2
L2 F L' F2 B' D F2
L2 F L' B' U L2 U'
L2 F L' B' D F2 D
L2 F L' B' D F2 D'
L2 F L' B' D F2 D2
L2 F L' B' F D F2
L2 F L' B' F' D F2
L2 F L' B' F2 D F2
L2 F L' B2 D F2 B
L2 F L' B2 D B F2
U' F U L F B' L2
U' F U L B' F L2
L2 F D L' D F2 B'
L2 F D L' D B' F2
L2 F D L' B' D F2
L2 F D' L' D F2 B'
L2 F D' L' D B' F2
L2 F D' L' B' D F2
L F D B L' F2 B2
L F D B L' B2 F2
L F D B' L F2 L2
L F D B' L' F2 D
L F D B' L' F2 D'
L F D B' L' F2 D2
L F D B' L2 F2 L
L F D B2 L' F2 B
L F D B2 L' B F2
L2 F D2 L' D F2 B'
L2 F D2 L' D B' F2
L2 F D2 L' B' D F2
L F D' B' L2 F L
L2 F B D L' F B'
L2 F B D L' B' F
L F D2 B' L' D' F2
L F D2 B' D' L' F2
L F B' L' U L' U'
L F B' U L2 U' L
L F B' D L F2 L2
L F B' D L' F2 D
L F B' D L' F2 D'
L F B' D L' F2 D2
L F B' D L2 F2 L
L F B' D' L' D2 F2
L F B' D2 L' D' F2
L F B2 D L' F2 B
L F B2 D L' B F2
L F B2 D B L' F2
L2 F' L' D F2 B' L'
L2 F' L' D B' F2 L'
L2 F' L' B' D F2 L'
L F' D L F2 L' B'
L F' D F2 D B' L'
L F' D F2 D' B' L'
L F' D F2 D2 B' L'
L F' D F2 B L' B2
L F' D F2 B' L' D
L F' D F2 B' L' D'
L F' D F2 B' L' D2
L F' D F2 B' D L'
L F' D F2 B' D' L'
L F' D F2 B' D2 L'
L F' D F2 B2 L' B
L F' D B F2 L' B2
L F' D B' L F2 L'
L F' D B' L' F2 L'
L F' D B' L2 F2 L'
L F' D B' F2 L' D
L F' D B' F2 L' D'
L F' D B' F2 L' D2
L F' D B' F2 D L'
L F' D B' F2 D' L'
L F' D B' F2 D2 L'
L F' D B2 F2 L' B
L F' D2 B' D' F2 L'
L F' B' D L F2 L'
L F' B' D L' F2 L'
L F' B' D L2 F2 L'
L F' B' D F2 L' D
L F' B' D F2 L' D'
L F' B' D F2 L' D2
L F' B' D F2 D L'
L F' B' D F2 D' L'
L F' B' D F2 D2 L'
L F' B2 D F2 L' B
L F' B2 D F2 B L'
L F' B2 D B F2 L'
D F2 R F' L' U R'
D F2 U' R F' U B
L F2 D F' B' L' F'
L F2 D F2 D2 B' L
L F2 D B' F' L' F'
L F2 B' D F' L' F'
U B L' U F U2 L'
L2 B F D L' F B'
L2 B F D L' B' F
L B' L F L' D F2
U B' L' U F U2 L'
D2 B' D2 L D F2 B'
D2 B' D2 L D B' F2
D2 B' D2 L B' D F2
L B' D F D' F L'
L B' F L' U L' U'
L B' F U L2 U' L
L B' F D L F2 L2
L B' F D L' F2 D
L B' F D L' F2 D'
L B' F D L' F2 D2
L B' F D L2 F2 L
L B' F D' L' D2 F2
L B' F D2 L' D' F2
L B' F' D L F2 L'
L B' F' D L' F2 L'
L B' F' D L2 F2 L'
L B' F' D F2 L' D
L B' F' D F2 L' D'
L B' F' D F2 L' D2
L B' F' D F2 D L'
L B' F' D F2 D' L'
L B' F' D F2 D2 L'
L B' F2 D F' L' F'
U B2 L' U F U2 L'
L B2 F D L' F2 B
L B2 F D L' B F2
L B2 F D B L' F2
L B2 F' D F2 L' B
L B2 F' D F2 B L'
L B2 F' D B F2 L'
