B L' U' R' B2 U2
B L' U' B2 U2 L
B' U L' B2 U L2
B' U2 L D' R2 B2
B' U2 L D' B2 R2
B' U B2 L' U' R' U2
B' U' L' B2 R' U L2
L' D' B R F' R2 U
L' D' B R' U2 B U'
B U' R' B2 U L' U
B' U' D2 F2 R U' L
B' U2 L R D' R2 B2
B' U2 L R D' B2 R2
B' U2 L R' D' R2 B2
B' U2 L R' D' B2 R2
B' U2 L R2 D' R2 B2
B' U2 L R2 D' B2 R2
B' U2 L U' L2 B2 U
B' U2 L U' B2 L2 U
B' U2 L D' R B2 R
B' U2 L D' R2 B2 D
B' U2 L D' R2 B2 D'
B' U2 L D' R2 B2 D2
B' U2 L D' B' R2 B'
B' U2 L D' B2 R2 D
B' U2 L D' B2 R2 D'
B' U2 L D' B2 R2 D2
B U' B2 U L' U L2
B U' B2 U2 L D' B2
B' U2 R L D' R2 B2
B' U2 R L D' B2 R2
B' U2 R' L D' R2 B2
B' U2 R' L D' B2 R2
B' U2 R2 L D' R2 B2
B' U2 R2 L D' B2 R2
B' U2 D L D' B2 R'
B' U2 D' L R2 D' B2
B' U2 D' R2 L D' B2
B' D L2 U L U L2
B' D L2 U2 L' D' B2
B' D U2 L D' B2 R'
B D' L' R2 U' R U2
B D' L' R2 F2 U L'
B' D' U L' U L2 R2
B' D' U L' U R2 L2
B D' R2 L' U' R U2
B D' R2 L' F2 U L'
B' D' U2 L R2 D' B2
B' D' U2 R2 L D' B2
B D2 L' R2 U F2 L'
B D2 L' U' R' U2 F2
B D2 R2 L' U F2 L'
B' D2 U' F2 R U' L
U' B L' U' R' B2 U2
U' B L' U' B2 U2 L
U2 B L' U' R' B2 U2
U2 B L' U' B2 U2 L
D B L' D' R2 F U
D B L' D' F R2 U
D B L' D2 F U F
D B L' F U D2 F2
D B L' F U' B2 U2
D B L' F D' R2 U
D B L' F D2 U F2
U B L' U' R' B2 U2
U B L' U' B2 U2 L
L' B R2 U F2 L' F
L' B R2 F2 U L' F
L' B U' D2 R' B U2
D2 B D' L' R2 F U
D2 B D' L' F R2 U
D2 B D' R2 L' F U
D' B D2 L' F U F
L' B D2 U' R' B U2
B F U' R' F' B2 U2
B F U' R' B2 F' U2
F B U' R' F' B2 U2
F B U' R' B2 F' U2
L B' L2 B2 U L' F
U' B' U L' B2 U L2
U2 B' U L' B2 U L2
D B' U L' F B2 U
D B' U L' B2 F U
U' B' U2 L D' R2 B2
U' B' U2 L D' B2 R2
U B' U L' B2 U L2
D B' U B2 L' F U
U2 B' U2 L D' R2 B2
U2 B' U2 L D' B2 R2
U B' U2 L D' R2 B2
U B' U2 L D' B2 R2
L B' D' L R2 F B2
L B' D' L R2 B2 F
L B' D' L F R2 B2
L B' D' L F B2 R2
L B' D' L B2 R2 F
L B' D' L B2 F R2
L B' D' R2 L F B2
L B' D' R2 L B2 F
B' F' U2 D' L R2 B'
B' F' U2 D' L B' R2
B' F' U2 D' R2 L B'
F' B' U2 D' L R2 B'
F' B' U2 D' L B' R2
F' B' U2 D' R2 L B'
B' F' D' L B' R2 F'
F' B' D' L B' R2 F'
B' F' D' U2 L R2 B'
B' F' D' U2 L B' R2
B' F' D' U2 R2 L B'
F' B' D' U2 L R2 B'
F' B' D' U2 L B' R2
F' B' D' U2 R2 L B'
