B' L F' R' B U'
R2 B L R' F' U
R2 B R' L F' U
R2 B R' F' L U
F' B' L R' B U'
B' F' L R' B U'
F' B' R' L B U'
B' F' R' L B U'
R2 B R' L F' D' U
R2 B R' L F' D2 U
R2 B R' L' F' L2 U
R2 B R' D L F' U
R2 B R' D F' L U
R2 B R' D' L F' U
R2 B R' D' F' L U
R2 B R' D2 L F' U
R2 B R' D2 F' L U
R2 B R' F L F2 U
R2 B R' F' L U D
R2 B R' F' L U D'
R2 B R' F' L U D2
R2 B R' F' L D U
R2 B R' F' L D' U
R2 B R' F' L D2 U
R2 B R' F' D L U
R2 B R' F' D' L U
R2 B R' F' D2 L U
B' F L R' F2 B U'
B' F L R' B F2 U'
R' B U2 L R' B U
B' F L F2 R' B U'
R' B U2 R' L B U
R2 B D L R' F' U
R2 B D R' L F' U
R2 B D R' F' L U
R2 B D' L R' F' U
B' F R' L F2 B U'
B' F R' L B F2 U'
R2 B D' R' L F' U
R2 B D' R' F' L U
B' F R' F2 L B U'
R2 B D2 L R' F' U
R2 B D2 R' L F' U
R2 B D2 R' F' L U
R2 B F L R' F' U
R2 B F R' L F' U
R2 B F R' F' L U
R2 B F' L R' F' U
R2 B F' R' L F' U
R2 B F' R' F' L U
R2 B F2 L R' F' U
R2 B F2 R' L F' U
R2 B F2 R' F' L U
L' B' L F' R' B U'
L2 B' L F' R' B U'
L B' L F' R' B U'
B' F' L R' D B U'
B' F' L R' D' B U'
B' F' L R' D2 B U'
B' F' L R' B U' D
B' F' L R' B U' D'
B' F' L R' B U' D2
B' F' L R' B D U'
B' F' L R' B D' U'
B' F' L R' B D2 U'
F' B' L R' D B U'
F' B' L R' D' B U'
F' B' L R' D2 B U'
F' B' L R' B U' D
F' B' L R' B U' D'
F' B' L R' B U' D2
F' B' L R' B D U'
F' B' L R' B D' U'
F' B' L R' B D2 U'
B' F' L' R' B L2 U'
F' B' L' R' B L2 U'
B' F' L2 R' B L' U'
F B' L R' F2 B U'
F B' L R' B F2 U'
F' B' L2 R' B L' U'
F B' L F2 R' B U'
B' F' R' L D B U'
B' F' R' L D' B U'
B' F' R' L D2 B U'
B' F' R' L B U' D
B' F' R' L B U' D'
B' F' R' L B U' D2
B' F' R' L B D U'
B' F' R' L B D' U'
B' F' R' L B D2 U'
B' F' R' L' B L2 U'
B' F' R' L2 B L' U'
B' F' R' D L B U'
F' B' R' L D B U'
B' F' R' D' L B U'
F' B' R' L D' B U'
F' B' R' L D2 B U'
F' B' R' L B U' D
F' B' R' L B U' D'
F' B' R' L B U' D2
F' B' R' L B D U'
F' B' R' L B D' U'
F' B' R' L B D2 U'
B' F' R' D2 L B U'
F' B' R' L' B L2 U'
F' B' R' L2 B L' U'
F' B' R' D L B U'
F' B' R' D' L B U'
F' B' R' D2 L B U'
F2 B' R' F L B U'
B2 F' R' B L R' U'
B2 F' R' B R' L U'
F B' R' L F2 B U'
F B' R' L B F2 U'
F B' R' F2 L B U'
L' B' F' L R' B U'
L' B' F' R' L B U'
L2 B' F' L R' B U'
L2 B' F' R' L B U'
L B' F' L R' B U'
L B' F' R' L B U'
B' F' D2 L R' B' U'
B' F' D2 R' L B' U'
F' B' D2 L R' B' U'
F' B' D2 R' L B' U'
B' F2 R' F L B U'
F' B2 R' B L R' U'
F' B2 R' B R' L U'
