U L' D2 R F'
U L2 R F L
U R L2 F L
U' B' U2 L' R
U' B' U2 R L'
R2 U L2 D2 R' F L
R' U R L' D2 R F'
R2 U L2 D2 F L R'
R2 U L2 D2 F R' L
R2 U L2 F L R' D
R2 U L2 F L R' D'
R2 U L2 F L R' D2
R2 U L2 F L D R'
R2 U L2 F L D' R'
R2 U L2 F L D2 R'
R2 U L2 F R' L D
R2 U L2 F R' L D'
R2 U L2 F R' L D2
R2 U L2 F R' D L
R2 U L2 F R' D' L
R2 U L2 F R' D2 L
R2 U L2 F D L R'
R2 U L2 F D R' L
R2 U L2 F D' L R'
R2 U L2 F D' R' L
R2 U L2 F D2 L R'
R2 U L2 F D2 R' L
R2 U L2 F' L R' F2
R2 U L2 F' L F2 R'
R2 U L2 F' R' L F2
R2 U L2 F' R' F2 L
R2 U L2 F2 L F' R'
U L2 F' L F R F
R2 U R L2 F L R2
R2 U R L2 F R2 L
L2 U R D' F L B2
L2 U R F D' L B2
R' U R' L2 F L R'
R' U R' L2 F R' L
U L2 F2 L D2 F' R2
U L2 F2 L F' D2 R2
R2 U R' L2 D F L
R2 U R' L2 D' F L
R2 U R' L2 D2 F L
R2 U R' L2 F L D
R2 U R' L2 F L D'
R2 U R' L2 F L D2
R2 U R' L2 F D L
R2 U R' L2 F D' L
R2 U R' L2 F D2 L
R2 U R' L2 F' L F2
R2 U R' L2 F2 L F'
R2 U R' U2 B' U2 L'
R2 U R' D L2 F L
R2 U R' D' L2 F L
R2 U R' D2 L2 F L
R' U R2 L2 D F L
R' U R2 L2 D' F L
R' U R2 L2 D2 F L
R' U R2 L2 F L D
R' U R2 L2 F L D'
R' U R2 L2 F L D2
R' U R2 L2 F D L
R' U R2 L2 F D' L
R' U R2 L2 F D2 L
R' U R2 L2 F' L F2
R' U R2 L2 F2 L F'
R2 U R' F' L2 F L'
R' U R2 U2 B' U2 L'
R' U R2 D L2 F L
R' U R2 D' L2 F L
R' U R2 D2 L2 F L
U L2 B R F B' L
U L2 B R B' F L
R2 U R2 L' D2 R F'
R' U R2 F' L2 F L'
R2 U D L2 R' F L
R2 U D L2 F L R'
R2 U D L2 F R' L
R2 U D R' L2 F L
U' L2 B2 R' U2 R2 F
U' L2 B2 R' U2 F R2
L2 U D' R F L B2
R2 U D' L2 R' F L
R2 U D' L2 F L R'
R2 U D' L2 F R' L
R2 U D' R' L2 F L
R2 U D2 L2 R' F L
R2 U D2 L2 F L R'
R2 U D2 L2 F R' L
R2 U D2 R' L2 F L
U R L F L F L
U R L F' L F L
U R L F2 L F L
U R L' U L' U' F
D2 R L2 D' F L B2
U R L' D2 R F' R'
D' R L2 D' F L B2
U R L' F L' F L
D2 R L2 F D' L B2
R' U F' L2 R2 F L'
R' U F' L2 F L' R2
R' U F' L2 F R2 L'
U R L' F' L' F L
D' R L2 F D' L B2
U R L' F2 L' F L
R' U F' R2 L2 F L'
D R L2 D' F L B2
D R L2 F D' L B2
R2 U F' L2 R' F L'
R2 U F' L2 F L' R'
R2 U F' L2 F R' L'
U R L2 D F L D
U R L2 D F L D'
U R L2 D F L D2
U R L2 D F D L
U R L2 D F D' L
U R L2 D F D2 L
U R L2 D F' L F2
U R L2 D F2 L F'
U R L2 D' F L D
U R L2 D' F L D'
U R L2 D' F L D2
U R L2 D' F D L
U R L2 D' F D' L
U R L2 D' F D2 L
U R L2 D' F' L F2
U R L2 D' F2 L F'
R2 U F' R' L2 F L'
U R L2 D2 F L D
U R L2 D2 F L D'
U R L2 D2 F L D2
U R L2 D2 F D L
U R L2 D2 F D' L
U R L2 D2 F D2 L
U R L2 D2 F' L F2
U R L2 D2 F2 L F'
U R L2 F L2 D L'
U R L2 F L2 D' L'
U R L2 F L2 D2 L'
U R L2 F D L D
U R L2 F D L D'
U R L2 F D L D2
U R L2 F D' L D
U R L2 F D' L D'
U R L2 F D' L D2
U R L2 F D2 L D
U R L2 F D2 L D'
U R L2 F D2 L D2
U R L2 F' L F2 D
U R L2 F' L F2 D'
U R L2 F' L F2 D2
U R L2 F' L' F2 L2
U R L2 F2 L D F'
U R L2 F2 L D' F'
U R L2 F2 L D2 F'
U R L2 F2 L F' D
U R L2 F2 L F' D'
U R L2 F2 L F' D2
U R L2 F2 L' F' L2
U R L2 F2 D L F'
U R L2 F2 D F' L
U R L2 F2 D' L F'
U R L2 F2 D' F' L
U R L2 F2 D2 L F'
U R L2 F2 D2 F' L
U R U L2 U' F L
R2 U F2 R' D2 L2 F
U' R U2 B' U2 L' B
U' R U2 B' U2 B L'
R' U B' U2 L' B R2
R' U B' U2 B L' R2
R' U B' U2 B R2 L'
U R U2 R B' U2 L'
U R U2 R' B' U2 L'
U R U2 R2 B' U2 L'
U R U2 D B' U2 L'
U R U2 D' B' U2 L'
U R U2 D2 B' U2 L'
R' U B2 L' R2 F' B2
R' U B2 L' R2 B2 F'
R2 U B' U2 L' B R'
R2 U B' U2 B L' R'
R2 U B' U2 B R' L'
U R U2 B' R U2 L'
U R U2 B' R' U2 L'
U R U2 B' R2 U2 L'
U R U2 B' U2 L' D
U R U2 B' U2 L' D'
U R U2 B' U2 L' D2
U R U2 B' U2 D L'
U R U2 B' U2 D' L'
U R U2 B' U2 D2 L'
U R U2 B' D U2 L'
U R U2 B' D' U2 L'
U R U2 B' D2 U2 L'
R' U B2 R2 L' F' B2
R' U B2 R2 L' B2 F'
R' U B2 R2 B2 L' F'
U R D L2 D F L
U R D L2 D' F L
U R D L2 D2 F L
U R D L2 F L D
U R D L2 F L D'
U R D L2 F L D2
U R D L2 F D L
U R D L2 F D' L
U R D L2 F D2 L
U R D L2 F' L F2
U R D L2 F2 L F'
U R D U2 B' U2 L'
U R D F' L2 F L'
L' U' L U' B' U2 R
B R D' R2 U L' R2
B R D' R2 U R2 L'
U R D' L2 D F L
U R D' L2 D' F L
U R D' L2 D2 F L
U R D' L2 F L D
U R D' L2 F L D'
U R D' L2 F L D2
U R D' L2 F D L
U R D' L2 F D' L
U R D' L2 F D2 L
U R D' L2 F' L F2
U R D' L2 F2 L F'
R2 U' L U2 L2 R' F'
R2 U' L U2 R' L2 F'
R2 U' L U2 R' F' L2
U R D' U2 B' U2 L'
U R D' F' L2 F L'
U R D2 L2 D F L
U R D2 L2 D' F L
U R D2 L2 D2 F L
U R D2 L2 F L D
U R D2 L2 F L D'
U R D2 L2 F L D2
U R D2 L2 F D L
U R D2 L2 F D' L
U R D2 L2 F D2 L
U R D2 L2 F' L F2
U R D2 L2 F2 L F'
U R D2 U2 B' U2 L'
U R D2 F' L2 F L'
R' U' L2 U2 R2 F L
R' U' L2 U2 F L R2
R' U' L2 U2 F R2 L
U R F L' F' L' F
R' U' L2 F L R2 B
R' U' L2 F R2 L B
U R F L2 F' L' F2
U' R F' L2 F B' L'
U' R F' L2 B' F L'
R2 U' L2 U2 R' F L
R2 U' L2 U2 F L R'
R2 U' L2 U2 F R' L
U R F U2 B' R' U2
U R F' L' F L' F
U R F' L2 F L' D
U R F' L2 F L' D'
U R F' L2 F L' D2
U R F' L2 F D L'
U R F' L2 F D' L'
U R F' L2 F D2 L'
R' U' R B' U2 L' R
R' U' R B' U2 R L'
L2 U' R D' F L B2
L2 U' R F D' L B2
R2 U' R B' U2 L' R2
R2 U' R B' U2 R2 L'
U R F2 L' F2 L' F
U R F2 L2 F2 L' F'
U R F2 U2 R B' U2
U R F2 U2 B' R U2
U' R B' R U2 L' R'
U' R B' R U2 R' L'
U' R B' R' U2 L' R
U' R B' R' U2 R L'
F2 R B' L' U L U
U' R B' R2 U2 L' R2
U' R B' R2 U2 R2 L'
U R B D2 B' L' F2
R2 U' R2 B' U2 L' R
R2 U' R2 B' U2 R L'
U R B' L B L2 F
L2 U' D' R F L B2
U R B2 L B2 L2 F
L' U' D2 L U R F'
R' U' D2 L2 U2 F L
R' U' D2 B' L2 U2 L
U' R' L2 U2 R2 F L
U' R' L2 U2 F L R2
U' R' L2 U2 F R2 L
U' R' L2 F L R2 B
U' R' L2 F R2 L B
D2 R' U L2 R2 F L
D' R' U L2 R2 F L
B' R' U L' R2 D' F2
D2 R' U L2 F L R2
D2 R' U L2 F R2 L
D' R' U L2 F L R2
D' R' U L2 F R2 L
D2 R' U R2 L2 F L
D' R' U R2 L2 F L
B' R' U R2 L' D' F2
B' R' U R2 D' L' F2
U R' L2 F L R2 D
U R' L2 F L R2 D'
U R' L2 F L R2 D2
U R' L2 F R2 L D
U R' L2 F R2 L D'
U R' L2 F R2 L D2
U R' L2 F R2 D L
U R' L2 F R2 D' L
U R' L2 F R2 D2 L
U R' L2 F' L R2 F2
U R' L2 F' L F2 R2
U R' L2 F' R2 L F2
U R' L2 F' R2 F2 L
U R' L2 F2 L F' R2
B R' U L' R2 D2 F2
D R' U L2 R2 F L
D R' U L2 F L R2
D R' U L2 F R2 L
D R' U R2 L2 F L
B R' U R2 L' D2 F2
B R' U R2 D2 L' F2
B R' U D2 L' F2 R
F2 R' U' R2 B' L' U2
D2 R' U' B' U2 L' R2
D2 R' U' B' U2 R2 L'
D' R' U' B' U2 L' R2
D' R' U' B' U2 R2 L'
B' R' U2 L' R2 D B2
F2 R' U' B' L' R2 U2
U' R' U2 L2 R2 F L
F2 R' U' B' R2 L' U2
U' R' U2 L2 F L R2
U' R' U2 L2 F R2 L
R' U' B' L U2 L2 R2
R' U' B' L U2 R2 L2
B' R' U2 R2 L' D B2
B' R' U2 R2 D L' B2
B' R' U2 R2 D B2 L'
U' R' U2 R2 L2 F L
D R' U' B' U2 L' R2
D R' U' B' U2 R2 L'
R' U' B' L2 U2 L R2
R' U' B' L2 U2 R2 L
R' U' B' R U2 L' R
R' U' B' R U2 R L'
B R' U' B2 U2 L' R2
B R' U' B2 U2 R2 L'
R' U' B' R' U2 L' R'
R' U' B' R' U2 R' L'
R' U' B' U2 L' R2 D
R' U' B' U2 L' R2 D'
R' U' B' U2 L' R2 D2
R' U' B' U2 R2 L' D
R' U' B' U2 R2 L' D'
R' U' B' U2 R2 L' D2
R' U' B' U2 R2 D L'
R' U' B' U2 R2 D' L'
R' U' B' U2 R2 D2 L'
R' U' B' U2 R2 D2 L'
R' U' B' D2 L2 U2 L
U R' U2 B' U2 L' R2
U R' U2 B' U2 R2 L'
R' U' B2 U2 L' R2 F'
R' U' B2 U2 R2 L' F'
R U' B' U B U L'
R2 U' B2 L B U2 L2
U' R' D2 L2 U2 F L
U' R' D2 B' L2 U2 L
B R' D2 U L' F2 R
R' U2 L2 U' R2 F L
R' U2 L2 U' F L R2
R' U2 L2 U' F R2 L
R2 U2 L2 U' R' F L
R2 U2 L2 U' F L R'
R2 U2 L2 U' F R' L
U R' F' L2 R2 F L'
U R' F' L2 F L' R2
U R' F' L2 F R2 L'
U R' F' R2 L2 F L'
L2 U2 R D' F L B2
L2 U2 R F D' L B2
B R' B U L' R2 F'
U' R' B' L U2 L2 R2
U' R' B' L U2 R2 L2
B R' B U R2 L' F'
U' R' B' L2 U2 L R2
U' R' B' L2 U2 R2 L
U' R' B' R U2 L' R
U' R' B' R U2 R L'
U' R' B' R' U2 L' R'
U' R' B' R' U2 R' L'
B' R' B' U L' R2 F'
B' R' B' U R2 L' F'
U' R' B' U2 L' R2 D
U' R' B' U2 L' R2 D'
U' R' B' U2 L' R2 D2
U' R' B' U2 R2 L' D
U' R' B' U2 R2 L' D'
U' R' B' U2 R2 L' D2
U' R' B' U2 R2 D L'
U' R' B' U2 R2 D' L'
U' R' B' U2 R2 D2 L'
U' R' B' D2 L2 U2 L
D2 R' B2 U L' R2 F'
D2 R' B2 U R2 L' F'
D' R' B2 U L' R2 F'
D' R' B2 U R2 L' F'
U' R' B2 U2 L' R2 F'
U' R' B2 U2 R2 L' F'
U R' B' U2 L' B R2
U R' B' U2 B L' R2
U R' B' U2 B R2 L'
L2 U2 D' R F L B2
D R' B2 U L' R2 F'
D R' B2 U R2 L' F'
U R' B2 L' R2 F' B2
U R' B2 L' R2 B2 F'
U' R2 L U2 L2 R' F'
U' R2 L U2 R' L2 F'
U' R2 L U2 R' F' L2
U R' B2 R2 L' F' B2
U R' B2 R2 L' B2 F'
U R' B2 R2 B2 L' F'
U' R2 L2 U2 R' F L
U' R2 L2 U2 F L R'
U' R2 L2 U2 F R' L
U R2 L' D2 R F' R2
D2 R2 U L2 R' F L
D' R2 U L2 R' F L
D2 R2 U L2 F L R'
D2 R2 U L2 F R' L
D' R2 U L2 F L R'
D' R2 U L2 F R' L
D2 R2 U R' L2 F L
D' R2 U R' L2 F L
B2 R2 U L F' L2 R'
B2 R2 U L F' R' L2
B2 R2 U L' D F' R'
B2 R2 U L' D' F' R'
B2 R2 U L' D2 F' R'
B2 R2 U L' F R' F2
B2 R2 U L' F' R' D
B2 R2 U L' F' R' D'
