F' L' U' R B'
F' L' U' B' R
F' L' R' U' R2 B'
F' L' R' U' B' R2
F' L' R2 U' R' B'
F' L' U' R D B'
F' L' U' R D' B'
F' L' U' R D2 B'
F' L' U' R B' D
F' L' U' R B' D'
F' L' U' R B' D2
F' L' U' R' B' R2
F' L' U' D R B'
F' L' U' D B' R
F' L' U' D' R B'
F' L' U' D' B' R
F' L' U' D2 R B'
F' L' U' D2 B' R
F' L' U' B R B2
F' L' U' B' R D
F' L' U' B' R D'
F' L' U' B' R D2
F' L' U' B' D R
F' L' U' B' D' R
F' L' U' B' D2 R
F' L' D U' R B'
F' L' D U' B' R
F' L' D' U' R B'
F' L' D' U' B' R
F' L' D2 U' R B'
F' L' D2 U' B' R
L U F L' B' U2
L' U' R' F' R B'
L' U' R' F' B' R
D R F' L' U' B'
L' U' R' B' F' R
F' R' L' U' R2 B'
F' R' L' U' B' R2
L' U' B' R' F' R
F' R2 L' U' R' B'
F' D L' U' R B'
F' D L' U' B' R
R' F' L' U' R B'
R' F' L' U' B' R
R2 F' L' U' R B'
R2 F' L' U' B' R
D' F' L' F U' B'
R F' L' U' R B'
R F' L' U' B' R
F' D' L' U' R B'
F' D' L' U' B' R
F' D2 L' U' R B'
F' D2 L' U' B' R
F' L' R2 U' R' D B'
F' L' R2 U' R' D' B'
F' L' R2 U' R' D2 B'
F' L' R2 U' R' B' D
F' L' R2 U' R' B' D'
F' L' R2 U' R' B' D2
F' L' R2 U' R2 B' R
F' L' R2 U' D R' B'
F' L' R2 U' D' R' B'
F' L' R2 U' D2 R' B'
F' L' R2 D U' R' B'
D L' R2 U' B' R' F'
F' L' R2 D' U' R' B'
F' L' R2 D2 U' R' B'
F' L' R2 F U' R' B'
F' L' R2 F' U' R' B'
F' L' R2 F2 U' R' B'
F' L' U L U2 R B
F' L' U F' U2 B' R'
F' L' U' R D B' D
F' L' U' R D B' D'
F' L' U' R D B' D2
F' L' U' R D' B' D
F' L' U' R D' B' D'
F' L' U' R D' B' D2
F' L' U' R D2 B' D
F' L' U' R D2 B' D'
F' L' U' R D2 B' D2
F' L' U' R B2 D B
F' L' U' R B2 D' B
F' L' U' R B2 D2 B
F' L' U' R' B R2 B2
F' L' U' R' B' R2 D
F' L' U' R' B' R2 D'
F' L' U' R' B' R2 D2
F' L' U' R2 D R' B'
F' L' U' R2 D' R' B'
F' L' U' R2 D2 R' B'
F' L' U' D R D B'
F' L' U' D R D' B'
F' L' U' D R D2 B'
F' L' U' D R B' D
F' L' U' D R B' D'
F' L' U' D R B' D2
F' L' U' D R' B' R2
F' L' U' D B R B2
F' L' U' D B' R D
F' L' U' D B' R D'
F' L' U' D B' R D2
F' L' U' D B' D R
F' L' U' D B' D' R
F' L' U' D B' D2 R
F' L' U' D' R D B'
F' L' U' D' R D' B'
F' L' U' D' R D2 B'
F' L' U' D' R B' D
F' L' U' D' R B' D'
F' L' U' D' R B' D2
F' L' U' D' R' B' R2
F' L' U' D' B R B2
F' L' U' D' B' R D
F' L' U' D' B' R D'
F' L' U' D' B' R D2
F' L' U' D' B' D R
F' L' U' D' B' D' R
F' L' U' D' B' D2 R
F' L' U' D2 R D B'
F' L' U' D2 R D' B'
F' L' U' D2 R D2 B'
F' L' U' D2 R B' D
F' L' U' D2 R B' D'
F' L' U' D2 R B' D2
F' L' U' D2 R' B' R2
F' L' U' D2 B R B2
F' L' U' D2 B' R D
F' L' U' D2 B' R D'
F' L' U' D2 B' R D2
F' L' U' D2 B' D R
F' L' U' D2 B' D' R
F' L' U' D2 B' D2 R
D2 L' U' B R' F' B2
D2 L' U' B R' B2 F'
F' L' U' B R B2 D
F' L' U' B R B2 D'
F' L' U' B R B2 D2
F' L' U' B R' B2 R2
F' L' U' B' R2 D R'
F' L' U' B' R2 D' R'
F' L' U' B' R2 D2 R'
F' L' U' B' D R D
F' L' U' B' D R D'
F' L' U' B' D R D2
F' L' U' B' D' R D
F' L' U' B' D' R D'
F' L' U' B' D' R D2
F' L' U' B' D2 R D
F' L' U' B' D2 R D'
F' L' U' B' D2 R D2
F' L' U' B2 D B R
F' L' U' B2 D' B R
F' L' U' B2 D2 B R
F L' U2 R U R' B'
F' L' U2 B U R B2
F' L' U2 B U B2 R
F' L' U2 B2 U B R
F' L' D R' U' R2 B'
F' L' D R' U' B' R2
F' L' D R2 U' R' B'
F' L' D U' R D B'
F' L' D U' R D' B'
F' L' D U' R D2 B'
F' L' D U' R B' D
F' L' D U' R B' D'
F' L' D U' R B' D2
F' L' D U' R' B' R2
F' L' D U' B R B2
F' L' D U' B' R D
F' L' D U' B' R D'
F' L' D U' B' R D2
F' L' D U' B' D R
F' L' D U' B' D' R
F' L' D U' B' D2 R
F' L' D' R' U' R2 B'
F' L' D' R' U' B' R2
F' L' D' R2 U' R' B'
F' L' D' U' R D B'
F' L' D' U' R D' B'
F' L' D' U' R D2 B'
F' L' D' U' R B' D
F' L' D' U' R B' D'
F' L' D' U' R B' D2
F' L' D' U' R' B' R2
F' L' D' U' B R B2
F' L' D' U' B' R D
F' L' D' U' B' R D'
F' L' D' U' B' R D2
F' L' D' U' B' D R
F' L' D' U' B' D' R
F' L' D' U' B' D2 R
F' L' D2 R' U' R2 B'
F' L' D2 R' U' B' R2
F' L' D2 R2 U' R' B'
F' L' D2 U' R D B'
F' L' D2 U' R D' B'
F' L' D2 U' R D2 B'
F' L' D2 U' R B' D
F' L' D2 U' R B' D'
F' L' D2 U' R B' D2
F' L' D2 U' R' B' R2
F' L' D2 U' B R B2
F' L' D2 U' B' R D
F' L' D2 U' B' R D'
F' L' D2 U' B' R D2
F' L' D2 U' B' D R
F' L' D2 U' B' D' R
F' L' D2 U' B' D2 R
D' L' F U2 R U B'
L R2 U F L' B' U2
L' R2 U' R' F' R B'
L' R2 U' R' F' B' R
L' R2 U' R' B' F' R
L' R2 U' B' R' F' R
L2 U L' F B' L' U2
L2 U L' B' F L' U2
L' U L2 F L' U2 F
L2 U F L' F B' U2
L2 U F L' B' F U2
L U F L' D B' U2
L U F L' D' B' U2
L U F L' D2 B' U2
L U F L' B' U2 D
L U F L' B' U2 D'
L U F L' B' U2 D2
L U F L' B' D U2
L U F L' B' D' U2
L U F L' B' D2 U2
L U F D L' B' U2
L U F D' L' B' U2
L U F D2 L' B' U2
L U F B L' B' U2
L U F B' L' B' U2
L U F B2 L' B' U2
U2 R U R' F' R B
U2 R U D2 B R' F'
U2 R U B R' F' R
L' U F2 U2 B' R' F'
L U B F L' B' U2
L U B' F L' B' U2
D R D F' L' U' B'
L U B2 F L' B' U2
D R D' F' L' U' B'
U2 R D2 U B R' F'
D R D2 F' L' U' B'
F2 R F L' U' R B'
F2 R F L' U' B' R
D' R F' L' F U' B'
D R F' L' R U' B'
D R F' L' R' U' B'
D R F' L' R2 U' B'
D R F' L' U' D B'
D R F' L' U' D' B'
D R F' L' U' D2 B'
D R F' L' U' B' D
D R F' L' U' B' D'
D R F' L' U' B' D2
D R F' L' D U' B'
D R F' L' D' U' B'
D R F' L' D2 U' B'
D R F' R L' U' B'
D R F' R' L' U' B'
D R F' R2 L' U' B'
D R F' D L' U' B'
D R F' D' L' U' B'
D R F' D2 L' U' B'
L' U' R' F' R D B'
L' U' R' F' R D' B'
L' U' R' F' R D2 B'
L' U' R' F' R B' D
L' U' R' F' R B' D'
L' U' R' F' R B' D2
L' U' R' F' R' B' R2
L' U' R' F' D R B'
L' U' R' F' D B' R
L' U' R' F' D' R B'
L' U' R' F' D' B' R
L' U' R' F' D2 R B'
L' U' R' F' D2 B' R
L' U' R' F' B R B2
L' U' R' F' B' R D
L' U' R' F' B' R D'
L' U' R' F' B' R D2
L' U' R' F' B' D R
L' U' R' F' B' D' R
L' U' R' F' B' D2 R
L' U' R' B F' R B2
L' U' R' B' F' R D
L' U' R' B' F' R D'
L' U' R' B' F' R D2
L' U' R' B' F' D R
L' U' R' B' F' D' R
L' U' R' B' F' D2 R
L U' R' F' R D2 B2
L U' R' F' D2 R B2
L U' R' F' D2 B2 R
L' U' R2 F' R F' B'
L' U' R2 F' R B' F'
L' U' R2 F' B' R F'
L' U' R2 B' R F' R
L' U' R2 B' F' R F'
L' U' D2 B R' F' B2
L' U' D2 B R' B2 F'
L2 U' D2 R' F' B R'
L2 U' D2 R' B F' R'
F' R' L' U' R B' R
F' R' L' U' R2 D B'
F' R' L' U' R2 D' B'
F' R' L' U' R2 D2 B'
F' R' L' U' R2 B' D
F' R' L' U' R2 B' D'
F' R' L' U' R2 B' D2
F' R' L' U' B R2 B2
F' R' L' U' B' R2 D
F' R' L' U' B' R2 D'
F' R' L' U' B' R2 D2
L2 U' D2 B R' F' B
L2 U' D2 B R' B F'
F' R' L' D' F2 U' B'
F' R' L' F U' R2 B'
F' R' L' F U' B' R2
F' R' L' F' U' R2 B'
F' R' L' F' U' B' R2
F' R' L' F2 U' R2 B'
F' R' L' F2 U' B' R2
L U' F L' U2 L F
L' U' F' R B' D2 F2
L' U' F' R' F' R2 B'
L' U' F' R' F' B' R2
L' U' F' R' B' F' R2
L' U' F' B' R' F' R2
L U' F' R' F' R2 B
L' U' B R' F' R B2
L' U' B R' F' B2 R
L' U' B R' B2 F' R
L' U' B' R' F' R D
L' U' B' R' F' R D'
L' U' B' R' F' R D2
L' U' B' R' F' D R
L' U' B' R' F' D' R
L' U' B' R' F' D2 R
L' U' B' R2 F' R F'
L' U' B' F' R' F' R2
L' U' B2 R' F' R B
F' R' D' L' F2 U' B'
L' U' B2 D2 B R' F'
F2 R' F L' U' R B'
F2 R' F L' U' B' R
D' R' F' L' F U' B'
U' R' F' R U' L' U
U' R' F' U' L' U R
F' R2 L' U' R B' R2
F' R2 L' U' R' D B'
F' R2 L' U' R' D' B'
F' R2 L' U' R' D2 B'
F' R2 L' U' R' B' D
F' R2 L' U' R' B' D'
F' R2 L' U' R' B' D2
F' R2 L' U' R2 B' R
F' R2 L' U' D R' B'
F' R2 L' U' D' R' B'
F' R2 L' U' D2 R' B'
F' R2 L' D U' R' B'
F' R2 L' D' U' R' B'
F' R2 L' D2 U' R' B'
F' R2 L' F U' R' B'
F' R2 L' F' U' R' B'
F' R2 L' F2 U' R' B'
D R2 L' U' B' R' F'
U2 R2 U R' F' B R
U2 R2 U R' B F' R
F' R2 D L' U' R' B'
F' R2 D' L' U' R' B'
F' R2 D2 L' U' R' B'
F2 R2 F L' U' R B'
F2 R2 F L' U' B' R
D' R2 F' L' F U' B'
D R2 F' L' U' B' R'
R' D R F' L' U' B'
L2 D R F' L' R U'
L2 D R F' R L' U'
R2 D R F' L' U' B'
R D R F' L' U' B'
L' D R2 U' B' R' F'
F U L' U R U B
L2 D F' L' R F' U'
L2 D F' R L' F' U'
F' U' L' U' L R B
F' U' L' U' R L B
R' D' F' L' F U' B'
R2 D' F' L' F U' B'
F' U' R U L' U' B'
R D' F' L' F U' B'
L2 D2 R' U' B R' F'
D2 U2 R U B R' F'
U2 D2 R U B R' F'
L' D2 U' B R' F' B2
L' D2 U' B R' B2 F'
L2 D2 U' R' F' B R'
L2 D2 U' R' B F' R'
L2 D2 U' B R' F' B
L2 D2 U' B R' B F'
F U2 R U' L' U2 B
U F L' B' U' R' U'
D2 F U2 R U B R'
F' D L' R' U' R2 B'
F' D L' R' U' B' R2
F' D L' R2 U' R' B'
F' D L' U' R D B'
F' D L' U' R D' B'
F' D L' U' R D2 B'
F' D L' U' R B' D
F' D L' U' R B' D'
F' D L' U' R B' D2
F' D L' U' R' B' R2
F' D L' U' D R B'
F' D L' U' D B' R
F' D L' U' D' R B'
F' D L' U' D' B' R
F' D L' U' D2 R B'
F' D L' U' D2 B' R
F' D L' U' B R B2
F' D L' U' B' R D
F' D L' U' B' R D'
F' D L' U' B' R D2
F' D L' U' B' D R
F' D L' U' B' D' R
F' D L' U' B' D2 R
F' D L' D U' R B'
F' D L' D U' B' R
F' D L' D' U' R B'
F' D L' D' U' B' R
F' D L' D2 U' R B'
F' D L' D2 U' B' R
F' D R' L' U' R2 B'
F' D R' L' U' B' R2
F' D R2 L' U' R' B'
R' F' L' R' U' R2 B'
R' F' L' R' U' B' R2
D' F' L' R F U' B'
R' F' L' R2 U' R' B'
D' F' L' R' F U' B'
D' F' L' R2 F U' B'
R' F' L' U' R D B'
R' F' L' U' R D' B'
R' F' L' U' R D2 B'
R' F' L' U' R B' D
R' F' L' U' R B' D'
R' F' L' U' R B' D2
R' F' L' U' R' B' R2
R' F' L' U' D R B'
R' F' L' U' D B' R
R' F' L' U' D' R B'
R' F' L' U' D' B' R
R' F' L' U' D2 R B'
R' F' L' U' D2 B' R
R' F' L' U' B R B2
R' F' L' U' B' R D
R' F' L' U' B' R D'
R' F' L' U' B' R D2
R' F' L' U' B' D R
R' F' L' U' B' D' R
R' F' L' U' B' D2 R
D2 F' L' U' B R' B2
R' F' L' D U' R B'
R' F' L' D U' B' R
R' F' L' D' U' R B'
R' F' L' D' U' B' R
D' F' L' D F U' B'
R' F' L' D2 U' R B'
R' F' L' D2 U' B' R
D' F' L' D' F U' B'
D' F' L' D2 F U' B'
D' F' L' F R U' B'
D' F' L' F R' U' B'
D' F' L' F R2 U' B'
D' F' L' F U' D B'
D' F' L' F U' D' B'
D' F' L' F U' D2 B'
D' F' L' F U' B' D
D' F' L' F U' B' D'
D' F' L' F U' B' D2
D' F' L' F D U' B'
D' F' L' F D' U' B'
D' F' L' F D2 U' B'
R2 F' L' R' U' R2 B'
R2 F' L' R' U' B' R2
R2 F' L' R2 U' R' B'
R2 F' L' U' R D B'
R2 F' L' U' R D' B'
R2 F' L' U' R D2 B'
R2 F' L' U' R B' D
R2 F' L' U' R B' D'
R2 F' L' U' R B' D2
R2 F' L' U' R' B' R2
R2 F' L' U' D R B'
R2 F' L' U' D B' R
R2 F' L' U' D' R B'
R2 F' L' U' D' B' R
R2 F' L' U' D2 R B'
R2 F' L' U' D2 B' R
D F' L' R F' U' B'
R2 F' L' U' B R B2
R2 F' L' U' B' R D
R2 F' L' U' B' R D'
R2 F' L' U' B' R D2
R2 F' L' U' B' D R
R2 F' L' U' B' D' R
R2 F' L' U' B' D2 R
D F' L' R2 U' B' R'
R2 F' L' D U' R B'
R2 F' L' D U' B' R
R2 F' L' D' U' R B'
R2 F' L' D' U' B' R
R2 F' L' D2 U' R B'
R2 F' L' D2 U' B' R
D' F' R L' F U' B'
L F' L' U F2 L' U2
R F' L' R' U' R2 B'
R F' L' R' U' B' R2
L F' L' U' R D2 B2
L F' L' U' D2 R B2
L F' L' U' D2 B2 R
R F' L' R2 U' R' B'
L F' L' D R2 U' R'
R F' L' U' R D B'
R F' L' U' R D' B'
R F' L' U' R D2 B'
R F' L' U' R B' D
R F' L' U' R B' D'
R F' L' U' R B' D2
R F' L' U' R' B' R2
R F' L' U' D R B'
R F' L' U' D B' R
R F' L' U' D' R B'
R F' L' U' D' B' R
R F' L' U' D2 R B'
R F' L' U' D2 B' R
R F' L' U' B R B2
R F' L' U' B' R D
R F' L' U' B' R D'
R F' L' U' B' R D2
R F' L' U' B' D R
R F' L' U' B' D' R
R F' L' U' B' D2 R
L F' L' D2 U' R B2
L F' L' D2 U' B2 R
R F' L' D U' R B'
R F' L' D U' B' R
R F' L' D' U' R B'
R F' L' D' U' B' R
R F' L' D2 U' R B'
R F' L' D2 U' B' R
R' F' R' L' U' R2 B'
R' F' R' L' U' B' R2
D' F' R' L' F U' B'
D F' R L' F' U' B'
R' F' R2 L' U' R' B'
D' F' R2 L' F U' B'
R2 F' R' L' U' R2 B'
R2 F' R' L' U' B' R2
F D F2 L' U' R B'
F D F2 L' U' B' R
R2 F' R2 L' U' R' B'
R F' R' L' U' R2 B'
R F' R' L' U' B' R2
D F' R2 L' U' B' R'
R F' R2 L' U' R' B'
F' D' L' R' U' R2 B'
F' D' L' R' U' B' R2
F' D' L' R2 U' R' B'
R' F' D L' U' R B'
R' F' D L' U' B' R
F' D' L' U' R D B'
F' D' L' U' R D' B'
F' D' L' U' R D2 B'
F' D' L' U' R B' D
F' D' L' U' R B' D'
F' D' L' U' R B' D2
F' D' L' U' R' B' R2
F' D' L' U' D R B'
F' D' L' U' D B' R
F' D' L' U' D' R B'
F' D' L' U' D' B' R
F' D' L' U' D2 R B'
F' D' L' U' D2 B' R
F' D' L' U' B R B2
F' D' L' U' B' R D
F' D' L' U' B' R D'
F' D' L' U' B' R D2
F' D' L' U' B' D R
F' D' L' U' B' D' R
F' D' L' U' B' D2 R
D2 F' D L' F U' B'
F' D' L' D U' R B'
F' D' L' D U' B' R
F' D' L' D' U' R B'
F' D' L' D' U' B' R
F' D' L' D2 U' R B'
F' D' L' D2 U' B' R
R' F' D' L' U' R B'
R' F' D' L' U' B' R
R2 F' D L' U' R B'
R2 F' D L' U' B' R
R' F' D2 L' U' R B'
R' F' D2 L' U' B' R
L F' D L' R2 U' R'
R2 F' D' L' U' R B'
R2 F' D' L' U' B' R
L F' D R2 L' U' R'
R F' D L' U' R B'
R F' D L' U' B' R
F' D' R' L' U' R2 B'
F' D' R' L' U' B' R2
R2 F' D2 L' U' R B'
R2 F' D2 L' U' B' R
R F' D' L' U' R B'
R F' D' L' U' B' R
D F' D2 L' F U' B'
F' D' R2 L' U' R' B'
L F' D2 L' U' R B2
L F' D2 L' U' B2 R
R F' D2 L' U' R B'
R F' D2 L' U' B' R
F D' F2 L' U' R B'
F D' F2 L' U' B' R
F' D2 L' R' U' R2 B'
F' D2 L' R' U' B' R2
F' D2 L' R2 U' R' B'
F' D2 L' U' R D B'
F' D2 L' U' R D' B'
F' D2 L' U' R D2 B'
F' D2 L' U' R B' D
F' D2 L' U' R B' D'
F' D2 L' U' R B' D2
F' D2 L' U' R' B' R2
F' D2 L' U' D R B'
F' D2 L' U' D B' R
F' D2 L' U' D' R B'
F' D2 L' U' D' B' R
F' D2 L' U' D2 R B'
F' D2 L' U' D2 B' R
F' D2 L' U' B R B2
F' D2 L' U' B' R D
F' D2 L' U' B' R D'
F' D2 L' U' B' R D2
F' D2 L' U' B' D R
F' D2 L' U' B' D' R
F' D2 L' U' B' D2 R
F' D2 L' D U' R B'
F' D2 L' D U' B' R
F' D2 L' D' U' R B'
F' D2 L' D' U' B' R
F' D2 L' D2 U' R B'
F' D2 L' D2 U' B' R
F' D2 R' L' U' R2 B'
F' D2 R' L' U' B' R2
F' D2 R2 L' U' R' B'
F D2 F2 L' U' R B'
F D2 F2 L' U' B' R
U2 B' R' U' F' U2 R
B' F' L' B U' R B2
B' F' L' B U' B2 R
F' B' L' B U' R B2
F' B' L' B U' B2 R
B2 F' L' B2 U' B R
F' B2 L' B2 U' B R
