F2 L' R2 F U B
R2 L' F L' U B'
F L' F R2 U B
L2 R2 U B L B2
R2 L2 U B L B2
L' R2 F L' U B'
F2 L2 R2 U B L
D' L2 U F2 B' L
D' L2 U B' L F2
D' L2 U B' F2 L
R2 U D' L2 B' L
R2 U' D F U2 L'
F2 R2 L' F U B
F2 R2 L2 U B L
R2 D U' F U2 L'
D' U L2 F2 B' L
D' U L2 B' L F2
D' U L2 B' F2 L
U' D F B2 U2 L'
R2 D' L2 U B' L
U' D B2 F U2 L'
R2 D' U L2 B' L
U D' L2 F2 B' L
U D' L2 B' L F2
U D' L2 B' F2 L
D U' F B2 U2 L'
D U' B2 F U2 L'
L' F L' R2 U B'
L' F R2 L' U B'
R2 U' D R' F U2 L'
R2 U' D R2 F U2 L'
R2 U' D F R U2 L'
R2 U' D F R' U2 L'
R2 U' D F R2 U2 L'
R2 U' D F U2 L' D
R2 U' D F U2 L' D'
R2 U' D F U2 L' D2
R2 U' D F U2 D L'
R2 U' D F U2 D' L'
R2 U' D F U2 D2 L'
R2 U' D F D U2 L'
R2 U' D F D' U2 L'
R2 U' D F D2 U2 L'
R2 U' D F' R F2 U2
L2 U' D B2 U2 B L
F2 R' L' F R' U B
D' R' L2 U F2 B' L
D' R' L2 U B' L F2
D' R' L2 U B' F2 L
D' R' U L2 F2 B' L
D' R' U L2 B' L F2
D' R' U L2 B' F2 L
R2 U' F2 D F' R U2
D2 R' U2 L2 B U' B2
D R' U' F B2 U2 L'
D R' U' B2 F U2 L'
D2 R' U2 B L2 U' B'
D2 R' B L2 F U' B'
F' R2 L D' L2 F U
F2 R2 L U B D L2
F2 R2 L U2 B' U' B2
F R2 L U2 B' U' B
F' R2 L' D' F L2 U
F' R2 L' D2 F U B2
F' R2 L' F L2 U B'
F' R2 L' F U' F U2
F2 R2 L' D F U B
F2 R2 L' D' F U B
F2 R2 L' D2 F U B
F2 R2 L' F L U B
F2 R2 L' F L' U B
F2 R2 L' F L2 U B
F2 R2 L' F U D B
F2 R2 L' F U D' B
F2 R2 L' F U D2 B
F2 R2 L' F U B D
F2 R2 L' F U B D'
F2 R2 L' F U B D2
F2 R2 L' F D U B
F2 R2 L' F D' U B
F2 R2 L' F D2 U B
D' R2 L2 U F2 B' L
D' R2 L2 U B' L F2
D' R2 L2 U B' F2 L
F2 R2 L2 U L B L
F2 R2 L2 U L' B L
F2 R2 L2 U L2 B L
F2 R2 L2 U D B L
F2 R2 L2 U D' B L
F2 R2 L2 U D2 B L
F2 R2 L2 U B L D
F2 R2 L2 U B L D'
F2 R2 L2 U B L D2
F2 R2 L2 U B D L
F2 R2 L2 U B D' L
F2 R2 L2 U B D2 L
F2 R2 L2 D U B L
F R2 L' F U' F' U2
F2 R2 L2 D' U B L
F2 R2 L2 D2 U B L
F2 R2 L2 F U B L
F2 R2 L2 F' U B L
F2 R2 L2 F2 U B L
D' R2 U L2 F2 B' L
D' R2 U L2 B' L F2
D' R2 U L2 B' F2 L
B2 R2 L2 B2 U B L
F2 R2 U L B D L2
F2 R2 U D' B' L B2
F2 R2 U B2 D' B' L
D R2 U' F B2 U2 L'
D R2 U' B2 F U2 L'
F2 R2 D F U L' B
F2 R2 D F U B L'
F2 R2 D' U B' L B2
F2 R2 F L' F U B
F2 R2 F L2 U B L
R2 D L2 U D2 B' L
F2 R2 F' L' F U B
F2 R2 F' L2 U B L
R2 D L2 D2 U B' L
R2 D L2 F U B' L'
F2 R2 F2 L' F U B
F2 R2 F2 L2 U B L
R' D R' U' F U2 L'
R D R U' F U2 L'
R2 D U L2 D2 B' L
R2 D U' R F U2 L'
R2 D U' R' F U2 L'
R2 D U' R2 F U2 L'
R2 D U' F R U2 L'
R2 D U' F R' U2 L'
R2 D U' F R2 U2 L'
R2 D U' F U2 L' D
R2 D U' F U2 L' D'
R2 D U' F U2 L' D2
R2 D U' F U2 D L'
R2 D U' F U2 D' L'
R2 D U' F U2 D2 L'
R2 D U' F D U2 L'
R2 D U' F D' U2 L'
R2 D U' F D2 U2 L'
R2 D U' F' R F2 U2
D' U L F2 L B' L
D' U L F2 B' L B'
L2 D U' B2 U2 B L
D' U L B' L F2 B'
D' U L B' L B' F2
D' U L B' F2 L B'
D' U L' F2 L' B' L
D' U L2 F' B' L F'
D' U L2 F2 B' L D
D' U L2 F2 B' L D'
D' U L2 F2 B' L D2
D' U L2 F2 B' D L
D' U L2 F2 B' D' L
D' U L2 F2 B' D2 L
D' U L2 B' L F2 D
D' U L2 B' L F2 D'
D' U L2 B' L F2 D2
D' U L2 B' L' F2 L2
D' U L2 B' F' L F'
D' U L2 B' F2 L D
D' U L2 B' F2 L D'
D' U L2 B' F2 L D2
D' U L2 B' F2 D L
D' U L2 B' F2 D' L
D' U L2 B' F2 D2 L
R2 D F' U' R F2 U2
R2 D F' U' F2 U2 L'
D U L2 D2 F2 B' L
D U L2 D2 B' L F2
D U L2 D2 B' F2 L
U' D R F B2 U2 L'
D U L2 B' L2 F L'
U D L2 D2 F2 B' L
U D L2 D2 B' L F2
U D L2 D2 B' F2 L
U' D R B2 F U2 L'
U D L2 B' L2 F L'
U' D R' F B2 U2 L'
U' D R' B2 F U2 L'
U' D R2 F B2 U2 L'
U' D R2 B2 F U2 L'
U' D F R B2 U2 L'
U' D F R' B2 U2 L'
U' D F R2 B2 U2 L'
U' D F U2 L' D2 F2
U' D F U2 D2 L' F2
U' D F D2 U2 L' F2
U' D F B2 R U2 L'
U' D F B2 R' U2 L'
U' D F B2 R2 U2 L'
U' D F B2 U2 L' D
U' D F B2 U2 L' D'
U' D F B2 U2 L' D2
U' D F B2 U2 D L'
U' D F B2 U2 D' L'
U' D F B2 U2 D2 L'
U' D F B2 D U2 L'
U' D F B2 D' U2 L'
U' D F B2 D2 U2 L'
U' D F' R F2 B2 U2
U' D F' R B2 F2 U2
F2 U D' F2 L2 B' L
U' D F' B2 R F2 U2
R2 D' L U L B' L
R2 D' L U B' L B'
D U F' D2 F2 L' B2
D U F' D2 F2 B2 L'
D U F' D2 B2 F2 L'
R' D' L2 R' U B' L
U D F' D2 F2 L' B2
U D F' D2 F2 B2 L'
U D F' D2 B2 F2 L'
R2 D' L2 U B' L D
R2 D' L2 U B' L D'
R2 D' L2 U B' L D2
R2 D' L2 U B' D L
R2 D' L2 U B' D' L
R2 D' L2 U B' D2 L
D' U B' L2 B' L' F2
R2 D' L2 F U B' L
R2 D' L2 F' U B' L
R2 D' L2 F2 U B' L
R D' L2 R U B' L
R' D' R' L2 U B' L
R' D' R' U L2 B' L
D U B' L2 F B' L'
D U B' L2 B' F L'
U' D B2 R F U2 L'
U' D B2 R' F U2 L'
U' D B2 R2 F U2 L'
U D B' L2 F B' L'
U D B' L2 B' F L'
R D' R L2 U B' L
R D' R U L2 B' L
U' D B2 F R U2 L'
U' D B2 F R' U2 L'
U' D B2 F R2 U2 L'
U' D B2 F U2 L' D
U' D B2 F U2 L' D'
U' D B2 F U2 L' D2
U' D B2 F U2 D L'
U' D B2 F U2 D' L'
U' D B2 F U2 D2 L'
U' D B2 F D U2 L'
U' D B2 F D' U2 L'
U' D B2 F D2 U2 L'
U' D B2 F' R F2 U2
R2 D' U L B' L B'
R2 D' U L2 B' L D
R2 D' U L2 B' L D'
R2 D' U L2 B' L D2
R2 D' U L2 B' D L
R2 D' U L2 B' D' L
R2 D' U L2 B' D2 L
U D' L F2 L B' L
U D' L F2 B' L B'
L2 D' U F2 B L B2
L2 D' U B L F2 B2
L2 D' U B L B2 F2
U D' L B' L F2 B'
U D' L B' L B' F2
L2 D' U B F2 L B2
U D' L B' F2 L B'
R2 D' U B' L2 B' L'
U2 D' L2 U' F2 B' L
U2 D' L2 U' B' L F2
U2 D' L2 U' B' F2 L
U D' L' F2 L' B' L
U D' L2 F' B' L F'
U D' L2 F2 B' L D
U D' L2 F2 B' L D'
U D' L2 F2 B' L D2
U D' L2 F2 B' D L
U D' L2 F2 B' D' L
U D' L2 F2 B' D2 L
U D' L2 B' L F2 D
U D' L2 B' L F2 D'
U D' L2 B' L F2 D2
U D' L2 B' L' F2 L2
U D' L2 B' F' L F'
U D' L2 B' F2 L D
U D' L2 B' F2 L D'
U D' L2 B' F2 L D2
U D' L2 B' F2 D L
U D' L2 B' F2 D' L
U D' L2 B' F2 D2 L
D U' R F B2 U2 L'
D U' R B2 F U2 L'
D U' R' F B2 U2 L'
D U' R' B2 F U2 L'
D' U' F U2 D2 F L'
U' D' F U2 D2 F L'
D' U' F D2 U2 F L'
U' D' F D2 U2 F L'
D' U' F B R' U2 F
U' D' F B R' U2 F
D U' R2 F B2 U2 L'
D' U' F B' U2 F L
U' D' F B' U2 F L
D U' R2 B2 F U2 L'
D U' F R B2 U2 L'
D U' F R' B2 U2 L'
D U' F R2 B2 U2 L'
D U' F U2 L' D2 F2
D U' F U2 D2 L' F2
D U' F D2 U2 L' F2
D U' F B2 R U2 L'
D U' F B2 R' U2 L'
D U' F B2 R2 U2 L'
D U' F B2 U2 L' D
D U' F B2 U2 L' D'
D U' F B2 U2 L' D2
D U' F B2 U2 D L'
D U' F B2 U2 D' L'
D U' F B2 U2 D2 L'
D U' F B2 D U2 L'
D U' F B2 D' U2 L'
D U' F B2 D2 U2 L'
D U' F' R F2 B2 U2
D U' F' R B2 F2 U2
D U' F' B2 R F2 U2
D' U' B R' F U2 F
U' D' B R' F U2 F
F2 U' D F' R B2 U2
F2 U' D F' B2 R U2
U' D' B F R' U2 F
D' U' B F R' U2 F
F2 U' D B2 F' R U2
U' D' B' F U2 F L
D' U' B' F U2 F L
U D' B' L2 B' L' F2
D U' B2 R F U2 L'
D U' B2 R' F U2 L'
D U' B2 R2 F U2 L'
R2 D2 L2 U D B' L
R2 D2 L2 D U B' L
D U' B2 F R U2 L'
D U' B2 F R' U2 L'
D U' B2 F R2 U2 L'
D U' B2 F U2 L' D
D U' B2 F U2 L' D'
D U' B2 F U2 L' D2
D U' B2 F U2 D L'
D U' B2 F U2 D' L'
D U' B2 F U2 D2 L'
D U' B2 F D U2 L'
D U' B2 F D' U2 L'
D U' B2 F D2 U2 L'
D U' B2 F' R F2 U2
R D2 L2 R F' U B'
D' U2 L2 U' F2 B' L
D' U2 L2 U' B' L F2
D' U2 L2 U' B' F2 L
D2 U2 L2 R' B U' B2
D2 U2 L2 U' D B' L
D2 U2 L2 D U' B' L
R D2 R L2 F' U B'
U2 D2 L2 R' B U' B2
U2 D2 L2 U' D B' L
R D2 R F' U D2 B2
R D2 R F' U' F2 U2
R D2 R F' D' L2 U
R D2 R F' D2 U B2
U2 D2 L2 D U' B' L
D2 U2 R' L2 B U' B2
R2 D2 U L2 D B' L
U2 D2 R' L2 B U' B2
D2 U2 R' B L2 U' B'
U2 D2 R' B L2 U' B'
L' F L R2 U' F U2
L' F L' R2 U D B'
L' F L' R2 U D' B'
L' F L' R2 U D2 B'
L' F L' R2 U B' D
L' F L' R2 U B' D'
L' F L' R2 U B' D2
L' F L' R2 D U B'
L' F L' R2 D' U B'
L' F L' R2 D2 U B'
L' F L' U D' F2 B'
L' F L' U D' B' F2
R2 F L U2 B' U' B
L' F L' U B' D' F2
L' F L' D' U F2 B'
L' F L' D' U B' F2
R2 F L' F U' F' U2
L' F R2 L U' F U2
L' F R2 L' U D B'
L' F R2 L' U D' B'
L' F R2 L' U D2 B'
L' F R2 L' U B' D
L' F R2 L' U B' D'
L' F R2 L' U B' D2
L' F R2 L' D U B'
L' F R2 L' D' U B'
L' F R2 L' D2 U B'
L' F R2 U2 R U' B
L' F R2 D L' U B'
L' F R2 D' L' U B'
L' F R2 D2 L' U B'
L2 F R2 U B L B2
L' F D' L' U F2 B'
L' F D' L' U B' F2
U' F D' B R' U2 F2
U' F D' B' U2 L F2
U' F D' B' U2 F2 L
F2 D U' F' R B2 U2
F2 D U' F' B2 R U2
L' F' L F2 R2 U B
D F B2 U B2 U L'
D F B2 U2 L' D' R2
D F B2 U2 D' L' R2
D F B2 U2 D' R2 L'
F2 D U' B2 F' R U2
D F B2 D L2 U2 L
D F B2 D' U2 L' R2
D F B2 D' U2 R2 L'
L' F' L' R2 F2 U B'
R2 F' L D' L2 F U
L' F' L' F2 R2 U B'
B2 D F L2 B2 R' U2
R2 F' L' D' F L2 U
R2 F' L' D2 F U B2
R2 F' L' F L2 U B'
R2 F' L' F U' F U2
B2 D F B2 L2 U2 L
L' F' R2 L' F2 U B'
L' F' R2 F2 L' U B'
L2 F' R2 U B L B2
B2 D B2 F L2 U2 L
D F' U D2 F2 L' B2
D F' U D2 F2 B2 L'
D F' U D2 B2 F2 L'
D F' U' R F2 B2 U2
D F' U' R B2 F2 U2
D F' U' F2 B2 U2 L'
D F' U' B2 R F2 U2
D F' U' B2 F2 U2 L'
B2 D' L2 R2 F2 B' L
B2 D' L2 R2 B' L F2
B2 D' L2 R2 B' F2 L
B2 D' L2 F2 R2 B' L
B2 D' L2 F2 B' L R2
B2 D' L2 F2 B' R2 L
B2 D' L2 B' L R2 F2
B2 D' L2 B' L F2 R2
B2 D' L2 B' R2 L F2
B2 D' L2 B' R2 F2 L
B2 D' L2 B' F2 L R2
B2 D' L2 B' F2 R2 L
D F' D2 U F2 L' B2
D F' D2 U F2 B2 L'
D F' D2 U B2 F2 L'
B2 D' R2 L2 F2 B' L
B2 D' R2 L2 B' L F2
B2 D' R2 L2 B' F2 L
F2 D' U F2 L2 B' L
L' F2 L' F' R2 U B'
R2 F2 L' F U D2 B2
R2 F2 L' F U' F2 U2
R2 F2 L' F D' L2 U
R2 F2 L' F D2 U B2
R2 F2 L2 U' F' U2 L'
B2 D' F2 R2 B' L B2
B2 D' F2 B' L R2 B
B2 D' F2 B' R2 L B
B2 D' F2 B2 R2 B L
L2 F2 R2 U B L B2
B2 D' B' F2 L R2 B
B2 D' B' F2 R2 L B
B2 D' B2 F2 R2 B L
R2 F2 U' D F' R U2
U' F2 D F' R B2 U2
U' F2 D F' B2 R U2
U' F2 D B2 F' R U2
R2 F2 D U' F' R U2
U F2 D' F2 L2 B' L
D' F2 B2 D' R2 B L
U' B D F B2 U2 L'
U' B D B2 F U2 L'
U B D' L2 F2 B' L
U B D' L2 B' L F2
U B D' L2 B' F2 L
U' B' D F B2 U2 L'
U' B' D B2 F U2 L'
U B' D' L2 F2 B' L
U B' D' L2 B' L F2
U B' D' L2 B' F2 L
R2 B2 L2 B2 U B L
U' B2 D F B2 U2 L'
U' B2 D B2 F U2 L'
U B2 D' L2 F2 B' L
U B2 D' L2 B' L F2
U B2 D' L2 B' F2 L
D B2 F U B2 U L'
D B2 F U2 L' D' R2
D B2 F U2 D' L' R2
D B2 F U2 D' R2 L'
D B2 F D L2 U2 L
D B2 F D' U2 L' R2
D B2 F D' U2 R2 L'
D' B2 F2 D' R2 B L
