L2 R B R' U' R
R L2 B R' U' R
R U L2 B R' U'
R U B L2 R' U'
R U B R' L2 U'
R B L2 R' U' R
R B R' L2 U' R
U' D R B F2 L B'
R2 D F2 R' L B' L
R2 D F2 R' B' L B'
R D F2 L B' D L2
D' U R' B R2 F' L'
U' D B L R F2 B'
U' D B L R B' F2
U' D B L B' R F2
U' D B R L F2 B'
U' D B R L B' F2
U' D B R F2 L B'
L2 D' U' R' B L R2
L2 D' U' R' B R2 L
U' D' R' B L R2 F'
D' U' R' B L R2 F'
U' D' R' B R2 L F'
U' D' R' B R2 F' L
D' U' R' B R2 L F'
D' U' R' B R2 F' L
D U' R F2 B L B'
D U' R B L F2 B'
D U' R B L B' F2
D U' R B F2 L B'
U D' R' B R2 F' L'
D U' B L R F2 B'
D U' B L R B' F2
D U' B L B' R F2
D U' B R L F2 B'
D U' B R L B' F2
D U' B R F2 L B'
R F L2 B R' U' R
R F U L2 B R' U'
R F U B L2 R' U'
R F U B R' L2 U'
R F B L2 R' U' R
R F B R' L2 U' R
R F' L2 B R' U' R
R F' U L2 B R' U'
R F' U B L2 R' U'
R F' U B R' L2 U'
R F' B L2 R' U' R
R F' B R' L2 U' R
R F2 L2 B R' U' R
R F2 U L2 B R' U'
R F2 U B L2 R' U'
R F2 U B R' L2 U'
R F2 B L2 R' U' R
R F2 B R' L2 U' R
U' B L2 R' U' L' R2
U' B L2 R' U' R2 L'
U' B R D L F2 B2
U' B R D L B2 F2
U' B R D F2 L B2
U' B R' L2 U' L' R2
U' B R' L2 U' R2 L'
R B L2 R' U' R D
R B L2 R' U' R D'
R B L2 R' U' R D2
R B L2 R' U' D R
R B L2 R' U' D' R
R B L2 R' U' D2 R
R B L2 R' D U' R
R B L2 R' D' U' R
R B L2 R' D2 U' R
L2 B R B R2 U' R2
R B L2 D R' U' R
R B L2 D' R' U' R
R B L2 D2 R' U' R
R B L2 F R' U' R
L2 B R' U2 F' U R2
R B L2 F' R' U' R
R B L2 F2 R' U' R
R B R' L2 U' R D
R B R' L2 U' R D'
R B R' L2 U' R D2
R B R' L2 U' D R
R B R' L2 U' D' R
R B R' L2 U' D2 R
R B R' L2 D U' R
R B R' L2 D' U' R
R B R' L2 D2 U' R
R B R' U' R D F2
R B R' U' D R F2
R B R' D U' R F2
R B D R' U' R F2
R B F L2 R' U' R
R B F R' L2 U' R
R B F' L2 R' U' R
R B F' R' L2 U' R
R B F2 L2 R' U' R
R B F2 R' L2 U' R
R B' U B2 L2 R' U'
R B' U B2 R' L2 U'
