F L R' U L2 R
F L R' U R L2
U' L R' F U L'
U' L F R' U L'
F L' U' L2 R' U
F L' U' R' L2 U
U' R' L F U L'
F R' L U L2 R
F R' L U R L2
U' R' F L U L2
F2 U' L R' F' U
F U' L R' U L2
F2 U' R' L F' U
F2 U' R' F' L U
F U' R' L U L2
U' F L R' U L2
U' F R' L U L2
L F R' U L' R
L F R' U R L'
F2 L F' R' U R L'
U' L F' R' U D2 L2
U' L F' R' U' R2 U2
U' L F' R' D' F2 U
U' L F' R' D2 U L2
F L F' R' U L2 R
F L F' R' U R L2
F' L F2 R' U L' R
F' L F2 R' U R L'
U' L F2 R' F' U L'
F L F2 R' U L2 R
F L F2 R' U R L2
L R' U R F L' F'
L R' U F L' F' R
F L' R D' R' F2 B2
F L' R D' R' B2 F2
F L' R D' F2 R' B2
U' L' R' F L2 U L
L R' D2 B' U L R
L R' D2 B' U R L
F2 L' U' L2 R' F' U
D' L' U' R' F L2 U
F2 L' U' R' L2 F' U
F L' U' L2 R' U D
F L' U' L2 R' U D'
F L' U' L2 R' U D2
F L' U' L2 R' D U
F L' U' L2 R' D' U
F L' U' L2 R' D2 U
F2 L' U' R' F' L2 U
F L' U' L2 D R' U
F L' U' L2 D' R' U
F L' U' L2 D2 R' U
D' L' U' F L2 R' U
F L' U' R' L2 U D
F L' U' R' L2 U D'
F L' U' R' L2 U D2
F L' U' R' L2 D U
F L' U' R' L2 D' U
F L' U' R' L2 D2 U
D' L' U' F R' L2 U
F L' U' R' U D' B2
F L' U' R' D' U B2
F L' U' D' R' U B2
F L' D' U' R' U B2
F L' D' B2 U L U'
D' L' F L2 R' U R
U' L' F L2 R' U L
D' L' F R' L2 U R
U' L' F R' L2 U L
F L' F U' L2 R' U
F L' F U' R' L2 U
F L' F' U' L2 R' U
F L' F' U' R' L2 U
F L' F2 U' L2 R' U
F L' F2 U' R' L2 U
L R2 D R F' B2 U
L R2 D R B2 F' U
L R2 D B2 R F' U
U' L2 R' D' L' F U
U' L2 R' F U L' B'
F2 L2 U' L' R' F' U
F2 L2 U' R' L' F' U
F L2 U' L' R' U L2
F L2 U' R' L' U L2
U' L2 D' L' R' F U
U' L2 D' L' F R' U
U' L2 D' R' L' F U
U' L2 F R' U L' B'
U' R L F R2 U L'
D R L F' R2 U R
F R L' D' R' F2 B2
F R L' D' R' B2 F2
F R L' D' F2 R' B2
F' R U L R2 U R
F' R U R2 L U R
L2 U' L' R' F U L'
U' R F L R2 U L2
U' R F R2 L U L2
L2 U' L' F R' U L'
L' U' L2 R' F U L'
L' U' L2 F R' U L'
D R F' L R2 U R
D R F' R2 L U R
L' U' R' L2 F U L'
L2 U' R' L' F U L'
L' U' R' F L2 U L
L2 U' R' D' L' F U
L2 U' R' F U L' B'
L2 U' D' L' R' F U
L2 U' D' L' F R' U
L2 U' D' R' L' F U
U' R' L U F L' F'
F' R' L U D2 L2 R
F' R' L U D2 R L2
D' R' L U2 B' U' R
F' R' L U' R2 U2 R'
F' R' L D2 U L2 R
F' R' L D2 U R L2
U' R' L F U L' D
U' R' L F U L' D'
U' R' L F U L' D2
U' R' L F U D L'
U' R' L F U D' L'
U' R' L F U D2 L'
U' R' L F D U L'
U' R' L F D' U L'
U' R' L F D2 U L'
U' R' L F' U' R U2
D2 R' L B' U L R
D2 R' L B' U R L
D R' L U2 B U' R
F R' L U L2 R D
F R' L U L2 R D'
F R' L U L2 R D2
F R' L U L2 D R
F R' L U L2 D' R
F R' L U L2 D2 R
F R' L U R L2 D
F R' L U R L2 D'
F R' L U R L2 D2
L' U' F L2 R' U L
L' U' F R' L2 U L
U' R' L' F L2 U L
F R' L B U L2 R
F R' L B U R L2
F R' L B' U L2 R
F R' L B' U R L2
L2 U' F R' U L' B'
F R' L B2 U L2 R
F R' L B2 U R L2
U' R' L2 D' L' F U
U' R' L2 F U L' B'
F R' U L' R D' B2
F R' U L' D' R B2
F R' U L' D' B2 R
F R' U R L' D' B2
F R' D L U L2 R
F R' D L U R L2
U' R' D' L U2 B' U'
U' R' D' L' F L2 U
B2 R' D' L B' U' R
F R' D' L U L2 R
F R' D' L U R L2
F' R' D2 L U L R
F' R' D2 L U R L
F R' D2 L U L2 R
F R' D2 L U R L2
U' R' F L U L2 D
U' R' F L U L2 D'
U' R' F L U L2 D2
U' R' F L D F2 U
U' R' F L F U L2
U' R' F L F' U L2
U' R' F L F2 U L2
U' R' F U L' D' B2
U' R' F D L U L2
U' R' F D' L U L2
U' R' F D2 L U L2
U' R' F' L U' R U2
U' R' F' L F2 U L'
U' R' F2 L F' U L'
D2 R' B' U L R B
D2 R' B' U R L B
F R' B' U L' R B
F R' B' U R L' B
F R' B' U R B L'
U' R2 L D R F' U
U' R2 D L R F' U
U' R2 D R L F' U
U' R2 D R F' L U
R2 D L R F' B2 U
R2 D L R B2 F' U
R2 D L B2 R F' U
R2 D R L F' B2 U
R2 D R L B2 F' U
R2 D R F' L B2 U
L D R F' R2 U R
L D R' U2 B U' R
U' D L R F' R2 U
U' D L R' U2 B U'
B2 U L D R' B U'
U' D R L F' R2 U
U' D R F' L R2 U
U' D R F' R2 L U
U' D R' L U2 B U'
B2 U R' D' L B' U'
B2 U D L R' B U'
B2 U D R' L B U'
B2 U D' L R' B' U'
R' D' L U2 B' U' R
B2 U D' R' L B' U'
L2 D' L' F R' U R
D' U B2 L R' B' U'
D' U B2 R' L B' U'
D' U' L R' U2 B' U'
D U B2 L R' B U'
U' D' L R' U2 B' U'
D U B2 R' L B U'
U D B2 L R' B U'
U D B2 R' L B U'
U' D' L' R' F L2 U
D' U' L' R' F L2 U
D U' L R F' R2 U
D U' L R' U2 B U'
U' D' L' F L2 R' U
D' U' L' F L2 R' U
U' D' L' F R' L2 U
D' U' L' F R' L2 U
L2 D' U' L' R' F U
L2 D' U' L' F R' U
F' U' L R' U D2 L2
F' U' L R' U' R2 U2
F' U' L R' D' F2 U
F' U' L R' D2 U L2
L2 D' U' R' L' F U
F U B2 L R' U' L2
F2 U' L R' D F' U
F2 U' L R' D' F' U
F2 U' L R' D2 F' U
F2 U' L R' F' U D
F2 U' L R' F' U D'
F2 U' L R' F' U D2
F2 U' L R' F' D U
F2 U' L R' F' D' U
F2 U' L R' F' D2 U
F U B2 R' L U' L2
F2 U' L D R' F' U
F' U' L F2 R' U L'
F2 U' L D' R' F' U
F2 U' L D2 R' F' U
F2 U' L F R' F' U
F2 U' L F' R' F' U
F2 U' L F2 R' F' U
U' D' R' L U2 B' U'
D' U' R' L U2 B' U'
U' D' R' L' F L2 U
D' U' R' L' F L2 U
F U' L R' U L2 D
F U' L R' U L2 D'
F U' L R' U L2 D2
F2 U' L' R' F' L2 U
F U' L R' D F2 U
F U' L R' F U L2
F U' L R' F' U L2
F U' L R' F2 U L2
D U' R L F' R2 U
F U' L D R' F2 U
F U' L D F2 R' U
F U' L F R' U L2
F U' L F' R' U L2
D U' R F' L R2 U
F U' L F2 R' U L2
D U' R F' R2 L U
D U' R' L U2 B U'
F' U' R' L U D2 L2
F' U' R' L U' R2 U2
F' U' R' L D' F2 U
F' U' R' L D2 U L2
F2 U' R' L D F' U
F2 U' R' L D' F' U
F2 U' R' L D2 F' U
F2 U' R' L F' U D
F2 U' R' L F' U D'
F2 U' R' L F' U D2
F2 U' R' L F' D U
F2 U' R' L F' D' U
F2 U' R' L F' D2 U
F2 U' R' L' F' L2 U
F' U' R' D' L F2 U
F' U' R' D' F2 L U
F' U' R' D2 L U L
F2 U' R' D L F' U
F2 U' R' D F' L U
F2 U' R' D' L F' U
F2 U' R' D' F' L U
F2 U' R' D2 L F' U
F2 U' R' D2 F' L U
F2 U' R' F L F2 U
F2 U' R' F' L U D
F2 U' R' F' L U D'
F2 U' R' F' L U D2
F2 U' R' F' L D U
F2 U' R' F' L D' U
F2 U' R' F' L D2 U
F2 U' R' F' D L U
F2 U' R' F' D' L U
F2 U' R' F' D2 L U
F U' R' L U L2 D
F U' R' L U L2 D'
F U' R' L U L2 D2
F U' R' L D F2 U
F U' R' L F U L2
F U' R' L F' U L2
F U' R' L F2 U L2
F U' R' U L' D' B2
F U' R' D L U L2
F U' R' D' L U L2
F U' R' D2 L U L2
F2 U' D L R' F' U
L' D' B2 U L B' U'
F2 U' D R' L F' U
F2 U' D R' F' L U
F2 U' D' L R' F' U
F U' D L R' U L2
F2 U' D' R' L F' U
F2 U' D' R' F' L U
R' D2 L B' U L R
R' D2 L B' U R L
F U' D R' L U L2
F2 U' D2 L R' F' U
F2 U' D2 R' L F' U
F U' D' L R' U L2
F2 U' D2 R' F' L U
F U' D' R' L U L2
F2 U' F L R' F' U
F2 U' F R' L F' U
F U' D2 L R' U L2
F2 U' F R' F' L U
F U' D2 R' L U L2
F2 U' F' L R' F' U
U D' B2 L R' B' U'
F2 U' F' R' L F' U
F2 U' F' R' F' L U
U D' B2 R' L B' U'
F' U' F2 L R' U L2
F' U' F2 R' L U L2
F2 U' F2 L R' F' U
F2 U' F2 R' L F' U
F2 U' F2 R' F' L U
L D2 R' B' U L R
L D2 R' B' U R L
F' U2 R U L R2 U
F' U2 R U R2 L U
R' D2 B' U L R B
R' D2 B' U R L B
U' F L R' U L2 D
U' F L R' U L2 D'
U' F L R' U L2 D2
U' F L R' D F2 U
U' F L R' F U L2
U' F L R' F' U L2
U' F L R' F2 U L2
U' F L D R' F2 U
U' F L D F2 R' U
U' F L F R' U L2
U' F L F' R' U L2
U' F L F2 R' U L2
R' F L F' U L2 R
R' F L F' U R L2
L' F L' U' L' R' U
L' F L' U' R' L' U
R F L R2 U L2 R
R F L R2 U R L2
L' F L2 R' U L R
L' F L2 R' U R L
L F L' U' L R' U
L F L' U' R' L U
R F L' D' R' F2 B2
R F L' D' R' B2 F2
R F L' D' F2 R' B2
U' F R' L U L2 D
U' F R' L U L2 D'
U' F R' L U L2 D2
U' F R' L D F2 U
U' F R' L F U L2
U' F R' L F' U L2
U' F R' L F2 U L2
U' F R' U L' D' B2
U' F R' D L U L2
U' F R' D' L U L2
L' F R' L2 U L R
L' F R' L2 U R L
U' F R' D2 L U L2
L2 F R' U L' R B'
L2 F R' U L' B' R
L2 F R' U R L' B'
L F R' U L' R D
L F R' U L' R D'
L F R' U L' R D2
L F R' U L' D R
L F R' U L' D' R
L F R' U L' D2 R
L F R' U R L' D
L F R' U R L' D'
L F R' U R L' D2
L F R' U R D L'
L F R' U R D' L'
L F R' U R D2 L'
L F R' U D L' R
L F R' U D R L'
L F R' U D' L' R
L F R' U D' R L'
L F R' U D2 L' R
L F R' U D2 R L'
L F R' D U L' R
L F R' D U R L'
L F R' D' U L' R
L F R' D' U R L'
L F R' D2 U L' R
L F R' D2 U R L'
L F R' B U L' R
L F R' B U R L'
U2 F U L R' U L2
L F R' B' U L' R
L F R' B' U R L'
L F R' B2 U L' R
L F R' B2 U R L'
U2 F U R' L U L2
R F R2 L U L2 R
R F R2 L U R L2
L' F U' L2 R' U L
L' F U' R' L2 U L
B2 D L R' B U' R
U' F D L R' U L2
U' F D R' L U L2
F D L R' U L2 R
F D L R' U R L2
U' F D' L R' U L2
R' F D' L B' U L2
U' F D' R' L U L2
F D L' U' L2 R' U
F D L' U' R' L2 U
U' F D2 L R' U L2
U' F D2 R' L U L2
L' F D' B2 L' D F2
L F D R' U L' R
L F D R' U R L'
B2 D R' L B U' R
L F D' R' U L' R
L F D' R' U R L'
L F D2 R' U L' R
L F D2 R' U R L'
F D R' L U L2 R
F D R' L U R L2
B2 D U L R' B U'
B2 D U R' L B U'
U' F' L R' U D2 L2
U' F' L R' U' R2 U2
U' F' L R' D' F2 U
U' F' L R' D2 U L2
F2 D U' L R' F' U
U' F' L F2 R' U L'
F2 D U' R' L F' U
F2 D U' R' F' L U
F D U' L R' U L2
F D U' R' L U L2
U' F' R' L U D2 L2
U' F' R' L U' R2 U2
U' F' R' L D' F2 U
U' F' R' L D2 U L2
U2 F' R U L R2 U
U2 F' R U R2 L U
U' F' R' D' L F2 U
U' F' R' D' F2 L U
U' F' R' D2 L U L
L F' R' U D2 L2 R
L F' R' U D2 R L2
L F' R' U' R2 U2 R'
L F' R' D2 U L2 R
L F' R' D2 U R L2
B2 D' L R' B' U' R
F D' L R' U L2 R
F D' L R' U R L2
F D' L' U' L2 R' U
F D' L' U' R' L2 U
B2 D' R' L B' U' R
F D' R' L U L2 R
F D' R' L U R L2
B2 D' U L R' B' U'
B2 D' U R' L B' U'
U' F2 L R' F' U L'
U' F2 L F' R' U L'
F2 D' U' L R' F' U
F2 D' U' R' L F' U
F2 D' U' R' F' L U
F D' U' L R' U L2
F D' U' R' L U L2
U' F2 R' L F' U L'
U' F2 R' F' L U L2
U2 F2 U L R' F U
U2 F2 U L F R' U
U2 F2 U R' L F U
L' F2 U' L2 R' F' U
L' F2 U' R' L2 F' U
L' F2 U' R' F' L2 U
F D2 L R' U L2 R
F D2 L R' U R L2
F D2 L' U' L2 R' U
F D2 L' U' R' L2 U
F D2 R' L U L2 R
F D2 R' L U R L2
F2 D2 U' L R' F' U
F2 D2 U' R' L F' U
F2 D2 U' R' F' L U
F D2 U' L R' U L2
F D2 U' R' L U L2
B2 F L R' U' L2 R
B2 F L R' U' R L2
B2 F L' U L2 R' U'
B2 F L' U R' L2 U'
B2 F R' L U' L2 R
B2 F R' L U' R L2
B2 F U L R' U' L2
B2 F U R' L U' L2
D' B2 L R' B' U' R
D B2 L R' B U' R
U B2 L D R' B U'
D' B2 R' L B' U' R
F B2 L R' U' L2 R
F B2 L R' U' R L2
D B2 R' L B U' R
F B2 L' U L2 R' U'
F B2 L' U R' L2 U'
D' B2 U L R' B' U'
D' B2 U R' L B' U'
U B2 R' D' L B' U'
D B2 U L R' B U'
D B2 U R' L B U'
F B2 R' L U' L2 R
F B2 R' L U' R L2
F B2 U L R' U' L2
F B2 U R' L U' L2
U B2 D L R' B U'
U B2 D R' L B U'
U B2 D' L R' B' U'
U B2 D' R' L B' U'
