B' L' U' D' B R'
B' L' D' U' B R'
B' L2 F L U' B
L2 U' F B2 R' U
L2 U' B2 R' F U
L2 U' B2 F R' U
D' R2 U B' L' U'
D2 U B' L' F2 U'
D' U B' L' U' R2
U D' B' L' U' R2
B2 U2 L' B U' B
U D2 B' L' F2 U'
B2 U2 B L' U' B
L2 F B2 R' U B2
D' B' L' U' B R2
D2 B' L' F2 U' B
U B' L2 F L U'
L2 B2 R' F U B2
U' B2 U2 L' B U'
U' B2 U2 B L' U'
L2 B2 F R' U B2
R2 L2 B2 F R' U B2
R L2 B2 F R' U B2
B' L2 D2 F L U' B
B' L2 F L U' D B
B' L2 F L U' D' B
B' L2 F L U' D2 B
B' L2 F L U' B D
B' L2 F L U' B D'
B' L2 F L U' B D2
B' L2 F L D U' B
B' L2 F L D' U' B
B' L2 F L D2 U' B
B' L2 F D L U' B
B' L2 F D' L U' B
B' L2 F D2 L U' B
F L2 F R B2 U B2
U' L2 F B2 L2 R' U
U' L2 F B2 R' L2 U
B' L2 F' L F2 U' B
F L2 F B2 R U B2
B' L2 F2 L F' U' B
U' L2 B2 R' F L2 U
F2 L2 B2 R F U B2
U' L2 B2 F L2 R' U
U' L2 B2 F R' L2 U
R' U D' B' L' U' R2
F L2 B2 F R U B2
R2 U D' B' L' U' R2
R' U D2 B' L' F2 U'
R U D' B' L' U' R2
R2 U D2 B' L' F2 U'
R U D2 B' L' F2 U'
F2 R L2 F B2 U B2
F2 R L2 B2 F U B2
D2 R U B' L' F2 U'
D' R U B' L' U' R
R' U B' L2 F L U'
R2 U B' L2 F L U'
R U B' L2 F L U'
B2 R F2 R F' U B2
L2 U' R F B2 R' U
L2 U' R B2 R' F U
L2 U' R B2 F R' U
L2 U' R' F B2 R' U
L2 U' R' B2 R' F U
L2 U' R' B2 F R' U
D' R B' L' U' B R
D2 R B' L' F2 U' B
L2 U' R2 F B2 R' U
L2 U' R2 B2 R' F U
L2 U' R2 B2 F R' U
U' R B2 U2 L' B U'
U' R B2 U2 B L' U'
F2 R B2 U2 B U' B
L2 U' F R B2 R' U
L2 U' F R' B2 R' U
L2 U' F R2 B2 R' U
L2 U' F B2 R' U D
L2 U' F B2 R' U D'
L2 U' F B2 R' U D2
L2 U' F B2 R' D U
L2 U' F B2 R' D' U
L2 U' F B2 R' D2 U
L2 U' F B2 D R' U
L2 U' F B2 D' R' U
L2 U' F B2 D2 R' U
L2 U' F' B2 R' F2 U
D2 R' U B' L' F2 U'
F2 R' U' B2 R2 F' U
B2 R' U2 L' B' U' B'
R' U' B2 U2 L' B U'
R' U' B2 U2 B L' U'
L2 U' B2 R F R2 U
L2 U' B2 R' D F U
L2 U' B2 R' D' F U
L2 U' B2 R' D2 F U
L2 U' B2 R' F U D
L2 U' B2 R' F U D'
L2 U' B2 R' F U D2
L2 U' B2 R' F D U
L2 U' B2 R' F D' U
L2 U' B2 R' F D2 U
L2 U' B2 D R' F U
L2 U' B2 D F R' U
L2 U' B2 D' R' F U
L2 U' B2 D' F R' U
R2 U' B2 U2 L' B U'
L2 U' B2 D2 R' F U
L2 U' B2 D2 F R' U
R2 U' B2 U2 B L' U'
L2 U' B2 F R' U D
L2 U' B2 F R' U D'
L2 U' B2 F R' U D2
L2 U' B2 F R' D U
L2 U' B2 F R' D' U
L2 U' B2 F R' D2 U
L2 U' B2 F D R' U
L2 U' B2 F D' R' U
L2 U' B2 F D2 R' U
L2 U' B2 F' R' F2 U
R U' B2 U2 L' B U'
R U' B2 U2 B L' U'
D2 R' B' L' F2 U' B
D' R' B' L' U' B R'
U' R' B2 U2 L' B U'
U' R' B2 U2 B L' U'
F2 R' B2 R2 F' U B2
D' R2 U D B' L' U'
D' R2 U D' B' L' U'
D' R2 U D2 B' L' U'
D' R2 U B L' B2 U'
D2 R2 U B' L' F2 U'
D' R2 U B' L' U' D
D' R2 U B' L' U' D'
D' R2 U B' L' U' D2
D' R2 U B' L' D U'
D' R2 U B' L' D' U'
D' R2 U B' L' D2 U'
D' R2 U B' D L' U'
D' R2 U B' D' L' U'
D' R2 U B' D2 L' U'
D' R2 U B2 L' B U'
D' R2 D U B' L' U'
D' R2 D' U B' L' U'
D' R2 D2 U B' L' U'
B2 R2 F2 R F U B2
D2 R2 B' L' F2 U' B
U' R2 B2 U2 L' B U'
U' R2 B2 U2 B L' U'
B R2 B2 L' F' U' B
F' U D2 F2 B' L U'
F' U D2 B' L F2 U'
F' U D2 B' F2 L U'
F2 U D2 F2 B' L' U'
F2 U D2 B' F2 L' U'
D2 U F2 B' U2 R U
D' U B L' B2 U' R2
D2 U B L' F2 B2 U'
D2 U B L' B2 F2 U'
D' U B' L' U' R2 D
D' U B' L' U' R2 D'
D' U B' L' U' R2 D2
D' U B' L' D' F2 U'
D' U B' L' F U' R2
D' U B' L' F' U' R2
D' U B' L' F2 U' R2
D2 U B' L F2 L2 U'
D2 U B' L' U' D R2
D2 U B' L' D U' R2
D2 U B' L' F2 U' D
D2 U B' L' F2 U' D'
D2 U B' L' F2 U' D2
D2 U B' L' F2 D U'
D2 U B' L' F2 D' U'
D2 U B' L' F2 D2 U'
D2 U B' L2 F2 L U'
D' U B' D' L' F2 U'
D2 U B' D L' U' R2
D2 U B' F2 U2 R U
D' U B2 L' B U' R2
D U B' L' U L' U2
D U B' L' F2 U' R
D2 U B2 L' F2 B U'
D2 U B2 L' B F2 U'
U D B' L' U L' U2
U D B' L' F2 U' R
D U B' D L' F2 U'
D U B' D2 L' U' R2
R' D' R2 U B' L' U'
U D B' D L' F2 U'
U D B' D2 L' U' R2
F' U B' L2 F L' U'
R2 D' R2 U B' L' U'
R' D' U B' L' U' R2
F2 U B' U2 R B' U
F2 U B' U2 B' R U
R D' R2 U B' L' U'
F U B' L U' F R
B2 U B2 U B' L' U'
R2 D' U B' L' U' R2
R D' U B' L' U' R2
B2 U' L' B U' B R'
F2 U' R B2 U2 B U'
R' D' B' L' U' B R2
F2 U' R' B2 R2 F' U
L' D' B' U' L B R2
R2 D' B' L' U' B R2
R D' B' L' U' B R2
U D' B L' B2 U' R2
U D' B' L' U' R2 D
U D' B' L' U' R2 D'
U D' B' L' U' R2 D2
U D' B' L' D' F2 U'
U D' B' L' F U' R2
U D' B' L' F' U' R2
U D' B' L' F2 U' R2
U D' B' D' L' F2 U'
U D' B2 L' B U' R2
L' D2 R' F2 B U' B'
L' D2 R' B F2 U' B'
R' D2 U B' L' F2 U'
F' U' B2 R2 F' R U
F2 U' B2 R2 F' R' U
R2 D2 U B' L' F2 U'
F U' B2 R' U F' L'
R D2 U B' L' F2 U'
B2 U2 L B L2 U' B
B2 U2 L' D' B R2 U'
B2 U2 L' B U' D B
B2 U2 L' B U' D' B
B2 U2 L' B U' D2 B
B2 U2 L' B U' B D
B2 U2 L' B U' B D'
B2 U2 L' B U' B D2
B2 U2 L' B D U' B
B2 U2 L' B D' U' B
B2 U2 L' B D2 U' B
L' D2 F2 R' B U' B'
R' D2 B' L' F2 U' B
U D2 F2 B' U2 R U
U D2 B L' F2 B2 U'
U D2 B L' B2 F2 U'
R2 D2 B' L' F2 U' B
U D2 B' L F2 L2 U'
U D2 B' L' U' D R2
U D2 B' L' D U' R2
U D2 B' L' F2 U' D
U D2 B' L' F2 U' D'
U D2 B' L' F2 U' D2
U D2 B' L' F2 D U'
U D2 B' L' F2 D' U'
U D2 B' L' F2 D2 U'
U D2 B' L2 F2 L U'
R D2 B' L' F2 U' B
U D2 B' D L' U' R2
B2 U2 D' L' B R2 U'
U D2 B' F2 U2 R U
U D2 B2 L' F2 B U'
U D2 B2 L' B F2 U'
B2 U2 D' B L' R2 U'
B2 U2 D' B R2 L' U'
L2 F R B2 R' U B2
B2 U2 B L' U' D B
B2 U2 B L' U' D' B
B2 U2 B L' U' D2 B
B2 U2 B L' U' B D
B2 U2 B L' U' B D'
B2 U2 B L' U' B D2
B2 U2 B L' D U' B
B2 U2 B L' D' U' B
B2 U2 B L' D2 U' B
B2 U2 B D L' U' B
B2 U2 B D' L' U' B
B2 U2 B D2 L' U' B
L2 F R' B2 R' U B2
B' U2 B' U2 L' U' B2
L2 F R2 B2 R' U B2
B' D L' U' D' B R'
B' D L' D' U' B R'
B' D L2 F L U' B
B2 D L2 U2 L B U'
U' F B2 U2 B L U'
L2 F B2 L R' U B2
L2 F B2 L' R' U B2
L2 F B2 L2 R' U B2
L2 F B2 R' L U B2
L2 F B2 R' L' U B2
L2 F B2 R' L2 U B2
L2 F B2 R' U B2 D
L2 F B2 R' U B2 D'
L2 F B2 R' U B2 D2
L2 F B2 R' D L2 U
L2 F B2 D L2 R' U
L2 F B2 D R' L2 U
U F B' U2 B' R' U
L2 F' U' F2 B2 R' U
L2 F' U' B2 R' F2 U
B' D' L' U' D' B R'
L2 F' U' B2 F2 R' U
F' D' L' R2 D F L'
B' D' L' D' U' B R'
B' D' L2 F L U' B
F' D' R2 L' D F L'
U F' D2 F2 B' L U'
U F' D2 B' L F2 U'
U' F' B2 R2 F' R U
U F' D2 B' F2 L U'
L2 F' B2 R' F2 U B2
U F' B' L2 F L' U'
B2 D' U2 L' B R2 U'
B2 D' U2 B L' R2 U'
B2 D' U2 B R2 L' U'
U' F2 R B2 U2 B U'
U' F2 R' B2 R2 F' U
L2 F2 U' F' B2 R' U
B' D2 L' U' D' B R'
L2 F2 U' B2 F' R' U
B' D2 L' D' U' B R'
B' D2 L2 F L U' B
U' F2 B2 R2 F' R' U
U F2 D2 F2 B' L' U'
U F2 D2 B' F2 L' U'
F' D2 U F2 B' L U'
F' D2 U B' L F2 U'
F' D2 U B' F2 L U'
F2 D2 U F2 B' L' U'
F2 D2 U B' F2 L' U'
U F2 B' U2 R B' U
U F2 B' U2 B' R U
U B L B2 L2 F U'
U B L' B2 U2 B' U
F' D2 F2 B' L U' B
F2 D2 F2 B' L' U' B
B D2 F2 B R U B2
F' D2 B' L F2 U' B
F' D2 B' F2 L U' B
B D2 B F2 R U B2
F2 D2 B' F2 L' U' B
U' B D2 F2 B R U
U' B D2 B F2 R U
D2 B' L F2 L2 U' B
U' B' L' U2 L B' U
R' B' L' U' D' B R'
D2 B' L' U' D B R2
D2 B' L' U' B D R2
D' B' L' U' B R2 D
D' B' L' U' B R2 D'
D' B' L' U' B R2 D2
D' B' L' U' B' R2 B2
D' B' L' U' B2 R2 B'
D2 B' L' D U' B R2
R' B' L' D' U' B R'
D' B' L' D' F2 U' B
D' B' L' F U' B R2
D2 B' L' F2 U' D B
D2 B' L' F2 U' D' B
D2 B' L' F2 U' D2 B
D2 B' L' F2 U' B D
D2 B' L' F2 U' B D'
D2 B' L' F2 U' B D2
D2 B' L' F2 D U' B
D2 B' L' F2 D' U' B
D2 B' L' F2 D2 U' B
D' B' L' F' U' B R2
B' F U2 B' R' U B2
D' B' L' F2 U' B R2
B2 F U2 B L U' B
R' B' L2 F L U' B
R2 B' L' U' D' B R'
D2 B' L2 F2 L U' B
D B' L' U L' U2 B
R2 B' L' D' U' B R'
D B' L' F2 U' B R
U B' L' D F' U' R
R2 B' L2 F L U' B
R B' L' U' D' B R'
R B' L' D' U' B R'
U B' L2 D F L U'
U B' L2 D' F L U'
U B' L2 D2 F L U'
U B' L2 F L U' D
U B' L2 F L U' D'
U B' L2 F L U' D2
U B' L2 F L D U'
U B' L2 F L D' U'
U B' L2 F L D2 U'
U B' L2 F D L U'
U B' L2 F D' L U'
U B' L2 F D2 L U'
U B' L2 F' L F2 U'
U B' L2 F2 L F' U'
R B' L2 F L U' B
B' F' L2 F L' U' B
F' B' L2 F L' U' B
D2 B' D L' U' B R2
D' B' D' L' F2 U' B
D B' D L' F2 U' B
B2 F' R2 F' R U B2
U B' U2 B' U2 L' U'
U B' D L2 F L U'
U B' D' L2 F L U'
D B' D2 L' U' B R2
U B' D2 L2 F L U'
F2 B' U2 B' R U B2
U B' F U2 B' R' U
U B' F' L2 F L' U'
F B' U2 B' R' U B2
D2 B2 L' F2 B U' B
D2 B2 L' B F2 U' B
D' B2 L' B U' B R2
U B' F2 U2 R B' U
U B' F2 U2 B' R U
U B2 L B L2 F U'
U' B2 R F2 R F' U
U' B2 R' U2 L' B' U'
U B2 L' B U2 B' U
L2 B2 R F R2 U B2
L2 B2 R' D F L2 U
U' B2 R2 F2 R F U
L2 B2 R' F L U B2
L2 B2 R' F L' U B2
L2 B2 R' F L2 U B2
L2 B2 R' F U B2 D
L2 B2 R' F U B2 D'
L2 B2 R' F U B2 D2
L2 B2 R' F D L2 U
U' B2 U2 L B L2 U'
U' B2 U2 L' D B U'
U' B2 U2 L' D' B U'
U' B2 U2 L' D2 B U'
U' B2 U2 L' B U' D
U' B2 U2 L' B U' D'
U' B2 U2 L' B U' D2
U' B2 U2 L' B D U'
U' B2 U2 L' B D' U'
U' B2 U2 L' B D2 U'
R' B2 U2 L' B U' B
U' B2 U2 D L' B U'
U' B2 U2 D B L' U'
U' B2 U2 D' L' B U'
U' B2 U2 D' B L' U'
U' B2 U2 D2 L' B U'
U' B2 U2 D2 B L' U'
U' B2 U2 B L' U' D
U' B2 U2 B L' U' D'
U' B2 U2 B L' U' D2
U' B2 U2 B L' D U'
U' B2 U2 B L' D' U'
U' B2 U2 B L' D2 U'
U' B2 U2 B D L' U'
U' B2 U2 B D' L' U'
U' B2 U2 B D2 L' U'
F' B2 R2 F' R U B2
U' B2 U2 B' L' B2 U'
B2 F2 R2 F' R' U B2
R' B2 U2 B L' U' B
F2 B2 R2 F' R' U B2
U2 B2 U2 L' B U' B'
U' B2 D U2 L' B U'
U' B2 D U2 B L' U'
R2 B2 U2 L' B U' B
U' B2 D' U2 L' B U'
L2 B2 D R' F L2 U
U' B2 D' U2 B L' U'
R2 B2 U2 B L' U' B
L2 B2 D F L2 R' U
L2 B2 D F R' L2 U
R B2 U2 L' B U' B
B' F2 U2 B' R U B2
U' B2 D2 U2 L' B U'
U' B2 D2 U2 B L' U'
R B2 U2 B L' U' B
U' B2 F U2 B L U'
U' B2 F' R2 F' R U
L2 B2 F L R' U B2
L2 B2 F L' R' U B2
L2 B2 F L2 R' U B2
L2 B2 F R' L U B2
L2 B2 F R' L' U B2
L2 B2 F R' L2 U B2
L2 B2 F R' U B2 D
L2 B2 F R' U B2 D'
L2 B2 F R' U B2 D2
L2 B2 F R' D L2 U
F B2 U2 B L U' B
L2 B2 F D L2 R' U
L2 B2 F D R' L2 U
U' B2 F2 R2 F' R' U
L2 B2 F' R' F2 U B2
