D' L B' U L2
L F' U L2 R
L F' U R L2
D' L D F2 B' U
D' L D B' F2 U
D' L F B' U L2
D' L F' B' U L2
D' L F2 B' U L2
D2 L B U L2 R'
D2 L B U R' L2
D' L B' U L2 D
D' L B' U L2 D'
D' L B' U L2 D2
D' L B' D F2 U
D' L B' F U L2
D' L B' F' U L2
D' L B' F2 U L2
L U L2 F' R F
L U F' R F L2
L U2 F' U' L2 R
L U2 F' U' R L2
L F U' L' U2 L'
L F D F2 U R
L' F' L2 U L2 R
L' F' L2 U R L2
L F' U L2 R D
L F' U L2 R D'
L F' U L2 R D2
L F' U L2 D R
L F' U L2 D' R
L F' U L2 D2 R
L F' U R L2 D
L F' U R L2 D'
L F' U R L2 D2
L F' B U L2 R
L F' B U R L2
L F' B' U L2 R
L F' B' U R L2
L F' B2 U L2 R
L F' B2 U R L2
L B F' U L2 R
L B F' U R L2
L B' F' U L2 R
L B' F' U R L2
L B2 F' U L2 R
L B2 F' U R L2
D' L B' D F2 D' U
D' L B' D F2 D2 U
D' L B' D' U2 B2 U'
D' L B' D2 U' R2 U2
D' L B' F U L2 D
D' L B' F U L2 D'
D' L B' F U L2 D2
D' L B' F D F2 U
D' L B' F' U L2 D
D' L B' F' U L2 D'
D' L B' F' U L2 D2
D' L B' F' D F2 U
D' L B' F2 U L2 D
D' L B' F2 U L2 D'
D' L B' F2 U L2 D2
D' L B' F2 D F2 U
D' L B2 D F2 B U
D' L B2 D B F2 U
R2 L' F D' F2 R B2
R2 L' F D' F2 B2 R
R2 L' F D' B2 F2 R
R L' F' R D' F2 B2
R L' F' R D' B2 F2
R2 L' F' D' R F2 B2
R2 L' F' D' R B2 F2
R2 L' F' D' B2 R F2
U L' D' B D' B R'
U L' D2 B D R' B2
U L' D2 B' D B2 R'
U L' F' R D' F B2
U L' F' R D' B2 F
U L' F' R F D' B2
U L' F' D' R F B2
U L' F' D' R B2 F
U L' F' D' B2 R F
D2 L' B L2 U L2 R'
D2 L' B L2 U R' L2
D' L' B L2 B' U L2
D' L' B' L2 B' U L2
D' L' B2 L2 B' U L2
L' R2 F D' F2 R B2
L' R2 F D' F2 B2 R
L' R2 F D' B2 F2 R
L' R2 F' D' R F2 B2
L' R2 F' D' R B2 F2
L' R2 F' D' B2 R F2
L R2 F' R2 U L2 R'
L R2 F' R2 U R' L2
D' L2 D L' B' U L2
D' L2 D' L' B' U L2
D' L2 D2 L' B' U L2
L U L F' R F L
L U L' F' R F L'
L U L2 R F' R F
L U L2 R' F' R F
L U L2 R2 F' R F
L U L2 U F' U' R
B' L2 F' U L R B
B' L2 F' U R L B
L U L2 D2 B R' B'
L U L2 F' R D F
L U L2 F' R D' F
L U L2 F' R D2 F
L U L2 F' R F D
L U L2 F' R F D'
L U L2 F' R F D2
L U L2 F' R' F R2
L U L2 F' R2 F R'
L U L2 F' D R F
L U L2 F' D' R F
L U L2 F' D2 R F
L U L2 B' D2 B R'
L U R L2 F' R F
L U R F' R F L2
D' L2 B L' B' U L
L U R' L2 F' R F
L U R' F' R F L2
L U R2 L2 F' R F
L U R2 F' R F L2
L U F' R F L2 D
L U F' R F L2 D'
L U F' R F L2 D2
L U F' R F' L2 F2
L U F' R F2 L2 F'
L U F' R' F L2 R2
L U F' R' F R2 L2
L U F' R2 F L2 R'
L U F' R2 F R' L2
L U F2 L2 F R F
L U B' L2 D2 B R'
D' R' L B' R U L2
D R' L B R U L2
L U' F' U2 L2 R B'
L U' F' U2 L2 B' R
L U' F' U2 R L2 B'
D' R2 L B' R2 U L2
L U2 F U L' U2 L'
L U2 F' U' L2 R D
L U2 F' U' L2 R D'
L U2 F' U' L2 R D2
L U2 F' U' L2 D R
L U2 F' U' L2 D' R
L U2 F' U' L2 D2 R
L U2 F' U' R L2 D
L U2 F' U' R L2 D'
L U2 F' U' R L2 D2
L U2 F' D' B2 U' R
L U2 F' B U' L2 R
L U2 F' B U' R L2
L U2 F' B' U' L2 R
L U2 F' B' U' R L2
L U2 F' B2 U' L2 R
L U2 F' B2 U' R L2
L U2 B F' U' L2 R
L U2 B F' U' R L2
L U2 B' F' U' L2 R
L U2 B' F' U' R L2
L U2 B2 F' U' L2 R
L U2 B2 F' U' R L2
R D L R' B U L2
R D R' L B U L2
L D R' B R F2 U
B' U L' R D2 B R'
D' U L' U' L2 B' U
B' U L' D2 R B R'
B' U L' F' R F B
B' U L' F' R B F
D2 U L' B R' D' B2
D2 U L' B D' R' B2
D2 U L' B' D' B2 R'
B' U R L' D2 B R'
B' U R D2 L' B R'
B' U R D2 B L' R'
B' U R D2 B R' L'
L D F' D' F' U R
L D F2 R' B R U
L D F2 D B U R'
R' D' L R B' U L2
R' D' L B' R U L2
B' U D2 L' R B R'
B' U D2 R L' B R'
B' U D2 R B L' R'
B' U D2 R B R' L'
L' D' L B' U B' L'
L2 D' L B' L2 U L2
R D' L R' B' U L2
R2 D' L B' U L2 F2
R2 D' L B' U F2 L2
L2 D' L' U2 F U' L2
D2 U B L' D' R' B
D2 U B D' L' R' B
D2 U B D' R' L' B
D2 U B D' R' B L'
B' U F' R F L' B
B' U F' R F B L'
B' U F' R B F L'
R' D' R L B' U L2
R D' R' L B' U L2
U D' L' U' L2 B' U
B' U' L F L' U2 L'
B' U' L' B' R2 F' R
F2 U' R U L B U
L2 D2 L' B U L2 R'
L2 D2 L' B U R' L2
U D2 L' B R' D' B2
U D2 L' B D' R' B2
U D2 L' B' D' B2 R'
U D2 B L' D' R' B
L D2 B U D2 L2 R'
L D2 B U D2 R' L2
L D2 B U' R2 U2 R
U D2 B D' L' R' B
U D2 B D' R' L' B
U D2 B D' R' B L'
L D2 B D' F2 U R'
L D2 B D2 U L2 R'
L D2 B D2 U R' L2
L D2 B' U' L R2 U2
L D2 B' U' R2 L U2
D' F L F' B' U L'
D' F L B' F' U L'
L' F L2 U' L U2 L
L' F L2 B2 U L2 R'
L' F L2 B2 U R' L2
L' F R2 D' F2 R B2
L' F R2 D' F2 B2 R
L' F R2 D' B2 F2 R
L F U L D2 L R2
L F U L D2 R2 L
L F U L2 U2 L U2
L F U L2 B2 R' B2
L F U F2 L2 R F2
L F U F2 R L2 F2
L F U F2 R F2 L2
L F U B2 L2 B2 R'
L F U' L' R U2 L'
L F U' L' R' U2 L'
L F U' L' R2 U2 L'
L F U' L' U2 L' D
L F U' L' U2 L' D'
L F U' L' U2 L' D2
L F U' L' U2 D L'
L F U' L' U2 D' L'
L F U' L' U2 D2 L'
L F U' L' D U2 L'
L F U' L' D' U2 L'
L F U' L' D2 U2 L'
L F U' R L' U2 L'
L F U' R' L' U2 L'
L F U' R2 L' U2 L'
L F U' D2 L' R2 U2
L F U' D2 R2 L' U2
L F U2 F2 U' L2 R
L F U2 F2 U' R L2
L F D F2 U R D
L F D F2 U R D'
L F D F2 U R D2
L F D F2 U D R
L F D F2 U D' R
L F D F2 U D2 R
L F D F2 D U R
L F D F2 D' U R
L F D F2 D2 U R
L F D F2 B U R
L F D F2 B' U R
L F D F2 B2 U R
L F D B F2 U R
L F D B' F2 U R
L F D B2 F2 U R
L F D2 U' L' R2 U2
L F D2 U' R2 L' U2
L F B U' L' U2 L'
L F B D F2 U R
D' F' L D2 B' U L
D' F' L F B' U L'
L F B' U' L' U2 L'
D' F' L B' F U L'
L F B' D F2 U R
L F B2 U' L' U2 L'
L F B2 D F2 U R
L' F' L2 U L2 R D
L' F' L2 U L2 R D'
L' F' L2 U L2 R D2
L' F' L2 U L2 D R
L' F' L2 U L2 D' R
L' F' L2 U L2 D2 R
L' F' L2 U R L2 D
L' F' L2 U R L2 D'
L' F' L2 U R L2 D2
L' F' L2 B U L2 R
L' F' L2 B U R L2
L' F' L2 B' U L2 R
L' F' L2 B' U R L2
L' F' L2 B2 U L2 R
L' F' L2 B2 U R L2
L' F' R U' L2 R' U
L' F' R U' R' L2 U
U F' R F L' D' B2
L' F' R2 D' R' F2 B2
L' F' R2 D' R' B2 F2
L' F' R2 D' F2 R' B2
L2 F' U R D' L B'
L2 F' U D' L R B'
L2 F' U D' L B' R
L2 F' U D' R L B'
L F' U L R D L
L F' U L R D' L
L F' U L R D2 L
L F' U L D L R
L F' U L D R L
L F' U L D' L R
L F' U L D' R L
L F' U L D2 L R
L F' U L D2 R L
L F' U L' R D L'
L F' U L' R D' L'
L F' U L' R D2 L'
L F' U L' D L' R
L F' U L' D R L'
L F' U L' D' L' R
L F' U L' D' R L'
L F' U L' D2 L' R
L F' U L' D2 R L'
L F' U L2 R2 D R'
L F' U L2 R2 D' R'
L F' U L2 R2 D2 R'
F' D' L U2 B' U' R
L F' U L2 D R D
L F' U L2 D R D'
L F' U L2 D R D2
L F' U L2 D' R D
L F' U L2 D' R D'
L F' U L2 D' R D2
L F' U L2 D2 R D
L F' U L2 D2 R D'
L F' U L2 D2 R D2
L F' U L2 B R B'
L F' U L2 B2 R B2
L F' U R L D L
L F' U R L D' L
L F' U R L D2 L
L F' U R L' D L'
L F' U R L' D' L'
L F' U R L' D2 L'
L F' U R F L2 F'
L F' U R F2 L2 F2
L F' U R B' L2 B
L F' U R B2 L2 B2
L F' U R2 L2 D R'
L F' U R2 L2 D' R'
L F' U R2 L2 D2 R'
L F' U D R D' L2
L F' U D' R D L2
L F' U F L2 F' R
L F' U B R B' L2
L F' U B' L2 B R
L F' U B2 L2 R B2
L F' U B2 L2 B2 R
L F' U B2 R L2 B2
L F' U B2 R B2 L2
L F' U' L U2 L R
L F' U' L U2 R L
L F' U' L' U2 L' R
L F' U' L' U2 R L'
L F' U' R' U2 L2 R2
L F' U' R' U2 R2 L2
L F' U' R2 U2 L2 R'
L F' U' R2 U2 R' L2
L F' U' D2 R2 U2 R'
L F' U2 D' B2 U' R
L F' U2 B U' L2 R
L F' U2 B U' R L2
L F' U2 B' U' L2 R
L F' U2 B' U' R L2
L F' U2 B2 U' L2 R
L F' U2 B2 U' R L2
L2 F' D' U L R B'
L2 F' D' U L B' R
L2 F' D' U R L B'
L F' D U R D' L2
L F' D F2 U' L' U2
L' F' B L2 U L2 R
L' F' B L2 U R L2
L F' D' U R D L2
D F' D2 L B' U L
L F' D' U2 B2 U' R
L' F' B' L2 U L2 R
L' F' B' L2 U R L2
L F' D2 U' R2 U2 R'
L' F' B2 L2 U L2 R
L' F' B2 L2 U R L2
L F' B U L2 R D
L F' B U L2 R D'
L F' B U L2 R D2
L F' B U L2 D R
L F' B U L2 D' R
L F' B U L2 D2 R
L F' B U R L2 D
L F' B U R L2 D'
L F' B U R L2 D2
L F' B' U L2 R D
L F' B' U L2 R D'
L F' B' U L2 R D2
L F' B' U L2 D R
L F' B' U L2 D' R
L F' B' U L2 D2 R
L F' B' U R L2 D
L F' B' U R L2 D'
L F' B' U R L2 D2
D' F2 L F2 B' U L'
D' F2 L B' U' R U2
D' F2 L B' F2 U L'
L F' B2 U L2 R D
L F' B2 U L2 R D'
L F' B2 U L2 R D2
L F' B2 U L2 D R
L F' B2 U L2 D' R
L F' B2 U L2 D2 R
L F' B2 U R L2 D
L F' B2 U R L2 D'
L F' B2 U R L2 D2
L' F2 L2 F U L2 R
L' F2 L2 F U R L2
B' D' B L B' U L2
B2 D' B2 L B' U L2
F' D2 L B' U L R
F' D2 L B' U R L
L F2 U2 B' U' L2 R'
L F2 U2 B' U' R' L2
B' D2 U L' R B R'
B' D2 U R L' B R'
B' D2 U R B L' R'
B' D2 U R B R' L'
D' B L B' L U L
L' B L2 F' U L2 R
L' B L2 F' U R L2
B' D2 B L U L2 R'
B' D2 B L U R' L2
D2 B U L' D' R' B
F' D2 B' U L R B
F' D2 B' U R L B
D2 B U D' L' R' B
D2 B U D' R' L' B
D2 B U D' R' B L'
L B U L2 F' R F
L B U F' R F L2
D2 B D' U L' R' B
D2 B D' U R' L' B
D2 B D' U R' B L'
L B U2 F' U' L2 R
L B U2 F' U' R L2
L' B F' L2 U L2 R
L' B F' L2 U R L2
L B F U' L' U2 L'
L B F D F2 U R
L B F' U L2 R D
L B F' U L2 R D'
L B F' U L2 R D2
L B F' U L2 D R
L B F' U L2 D' R
L B F' U L2 D2 R
L B F' U R L2 D
L B F' U R L2 D'
L B F' U R L2 D2
L' B' L2 F' U L2 R
L' B' L2 F' U R L2
D2 B' U' L U2 L2 B'
D2 B' U' L F U2 L2
L B' U L2 F' R F
L B' U F' R F L2
L B' U2 F' U' L2 R
L B' U2 F' U' R L2
L' B' F' L2 U L2 R
L' B' F' L2 U R L2
L B' F U' L' U2 L'
L B' F D F2 U R
L B' F' U L2 R D
L B' F' U L2 R D'
L B' F' U L2 R D2
L B' F' U L2 D R
L B' F' U L2 D' R
L B' F' U L2 D2 R
L B' F' U R L2 D
L B' F' U R L2 D'
L B' F' U R L2 D2
L' B2 L2 F' U L2 R
L' B2 L2 F' U R L2
L B2 U L2 F' R F
L B2 U F' R F L2
L B2 U2 F' U' L2 R
L B2 U2 F' U' R L2
L' B2 F' L2 U L2 R
L' B2 F' L2 U R L2
L B2 F U' L' U2 L'
L B2 F D F2 U R
L B2 F' U L2 R D
L B2 F' U L2 R D'
L B2 F' U L2 R D2
L B2 F' U L2 D R
L B2 F' U L2 D' R
L B2 F' U L2 D2 R
L B2 F' U R L2 D
L B2 F' U R L2 D'
L B2 F' U R L2 D2
