D R F L' F2
D L R F L' F2
D' L' R D2 F L'
D L' R F L' F2
D' L' D2 R F L'
D L2 R F L' F2
D R L F L' F2
D' R L' D2 F L'
D R L' F L' F2
D R L2 F L' F2
D R F L F2 L2
D R F L' F2 D
D R F L' F2 D'
D R F L' F2 D2
D R F L2 F2 L
D R F' U2 R U2
D R' F L' R2 F'
D R' F R2 L' F'
D R' F2 R2 F' L'
L' D R F' D' L2
D R2 F L' R' F'
D R2 F R' L' F'
D R2 F2 R' F' L'
R D F D2 L' F
R D' L' D2 F L'
D F L' R F' R
D F L' F' R F'
D F R L' F' R
D R B' F L' F2 B
D R B' F L' B F2
D R B2 F L' F2 B2
D R B2 F L' B2 F2
D R' L F L' R2 F'
D R' L F R2 L' F'
D R' L F2 R2 F' L'
D R' L' F L' R2 F'
D R' L' F R2 L' F'
D R' L' F2 R2 F' L'
D R' L2 F L' R2 F'
D R' L2 F R2 L' F'
D R' L2 F2 R2 F' L'
R U' F' D2 R F' U
D R' F L R2 F' L2
D R' F L' R2 D F'
D R' F L' R2 D' F'
D R' F L' R2 D2 F'
D R' F L' R2 F' D
D R' F L' R2 F' D'
D R' F L' R2 F' D2
D R' F L' F R2 F'
D R' F L' F' R2 F'
D R' F L' F2 R2 F'
D R' F L2 R2 F' L
D R' F R2 L F' L2
D R' F R2 L' D F'
D R' F R2 L' D' F'
D R' F R2 L' D2 F'
D R' F R2 L' F' D
D R' F R2 L' F' D'
D R' F R2 L' F' D2
D R' F R2 L2 F' L
D R' F R2 D L' F'
D R' F R2 D' L' F'
D R' F R2 D2 L' F'
D R' F2 L R2 F' L'
D R' F2 L' R2 F' L'
D R' F2 L2 R2 F' L'
D R' F2 R2 L F' L'
D R' F2 R2 L' F' L'
D R' F2 R2 L2 F' L'
D R' F2 R2 D F' L'
D R' F2 R2 D' F' L'
D R' F2 R2 D2 F' L'
D R' F2 R2 F' L' D
D R' F2 R2 F' L' D'
D R' F2 R2 F' L' D2
D R' F2 R2 F' D L'
D R' F2 R2 F' D' L'
D R' F2 R2 F' D2 L'
D R2 L F L' R' F'
D R2 L F R' L' F'
D' R2 L' D2 R' F L'
D' R2 L' D2 F L' R'
D' R2 L' D2 F R' L'
D R2 L F2 R' F' L'
D R2 L' F L' R' F'
D R2 L' F R' L' F'
D R2 L' F2 R' F' L'
D R2 L2 F L' R' F'
D R2 L2 F R' L' F'
D R2 L2 F2 R' F' L'
L2 D L R F' D' L2
R D L F D2 L' F
D R2 F L R' F' L2
D R2 F L' R' D F'
D R2 F L' R' D' F'
D R2 F L' R' D2 F'
D R2 F L' R' F' D
D R2 F L' R' F' D'
D R2 F L' R' F' D2
D R2 F L' D R' F'
D R2 F L' D' R' F'
D R2 F L' D2 R' F'
D R2 F L' F R' F'
D R2 F L' F' R' F'
D R2 F L' F2 R' F'
D R2 F L2 R' F' L
D R2 F R' L F' L2
D R2 F R' L' D F'
D R2 F R' L' D' F'
D R2 F R' L' D2 F'
D R2 F R' L' F' D
D R2 F R' L' F' D'
D R2 F R' L' F' D2
D R2 F R' L2 F' L
D R2 F R' D L' F'
D R2 F R' D' L' F'
D R2 F R' D2 L' F'
R D L' F D2 L' F
D R2 F D L' R' F'
D R2 F D R' L' F'
D R2 F D' L' R' F'
D R2 F D' R' L' F'
D R2 F D2 L' R' F'
D R2 F D2 R' L' F'
L D L2 R F' D' L2
L' D R U' F U F2
L' D R D F' D' L2
L' D R D' F' D' L2
L2 D R L F' D' L2
D R2 F' R' D2 L2 F'
D R2 F' R' D2 F' L2
D R2 F' R' F' D2 L2
L' D R D2 F' D' L2
L' D R F' L D' L2
L' D R F' L' D' L2
L' D R F' L2 D' L2
L' D R F' U' F2 U
L' D R F' D' L2 D
L' D R F' D' L2 D'
L' D R F' D' L2 D2
R D L2 F D2 L' F
R2 D R F L' R2 F2
R2 D R F L' F2 R2
D R2 F2 L R' F' L'
R2 D R F R2 L' F2
L D R L2 F' D' L2
D R2 F2 L' R' F' L'
D R2 F2 L2 R' F' L'
L D R U B' U' F'
D R2 F2 R' L F' L'
D R2 F2 R' L' F' L'
D R2 F2 R' L2 F' L'
D R2 F2 R' D F' L'
D R2 F2 R' D' F' L'
D R2 F2 R' D2 F' L'
D R2 F2 R' F' L' D
D R2 F2 R' F' L' D'
D R2 F2 R' F' L' D2
D R2 F2 R' F' D L'
D R2 F2 R' F' D' L'
D R2 F2 R' F' D2 L'
R D R F L' R' F2
R D R F L' F2 R'
R D R F R' L' F2
L D R F' U B' U'
D R2 F2 D R' F' L'
R D R F' R' D2 L2
D R2 F2 D' R' F' L'
D R2 F2 D2 R' F' L'
L D U B' U' R F'
R2 D F L' R F' R2
R2 D F R L' F' R2
R D F L' R F' R'
R2 D F D2 L' R' F
R2 D F D2 L' F R'
R2 D F D2 R' L' F
R D F R L' F' R'
R D F D2 L' D F
R D F D2 L' D' F
R D F D2 L' D2 F
R D F D2 L' F D
R D F D2 L' F D'
R D F D2 L' F D2
R2 D F2 R F' L' R2
R2 D F2 R F' R2 L'
R D F' U2 R U2 F'
R D F' D2 F2 L' F
R D F2 R F' L' R'
R D F2 R F' R' L'
R D F2 D2 F' L' F
L D B' U' B R F'
R2 D' L' R' D2 F L'
R D' L U2 B' U2 L
R D' L D2 L2 F L'
R2 D' L' D2 R' F L'
R2 D' L' D2 F L' R'
R2 D' L' D2 F R' L'
L D' L' R D F L'
L D' L' D R F L'
R D' L' D2 F L' D
R D' L' D2 F L' D'
R D' L' D2 F L' D2
R D' L' D2 F D L'
R D' L' D2 F D' L'
R D' L' D2 F D2 L'
R D' L' F B' L B
R D' L' B' F L B
R D' L2 D2 L F L'
R D' L2 B' L F B
R D' L2 B' L B F
L D' R L' D F L'
R2 D' R' L' D2 F L'
U2 D' L B' U2 L R
U2 D' L B' U2 R L
R D' F L' D2 F L'
R D' F' L' D2 F L'
R D' F2 L' D2 F L'
R D' B' L B D2 F2
R D' B' L' F L2 B
R D' B' L' F B L2
R D' B' L' B F L2
F' U' D2 R F' B U
F' U' D2 R B F' U
D' U2 L B' U2 L R
D' U2 L B' U2 R L
L D2 R U B' L U'
L D2 U B' L U' R
L D2 B' L U' B R
D F L R F' L2 R
D F L R F' R L2
D F L F' L2 R F'
D F L F' R L2 F'
D F L F' R F' L2
R F L U B' L2 U'
D F L' R F' R D
D F L' R F' R D'
D F L' R F' R D2
D F L' R F' D R
D F L' R F' D' R
D F L' R F' D2 R
D F L' F' R D F'
D F L' F' R D' F'
D F L' F' R D2 F'
D F L' F' R F' D
D F L' F' R F' D'
D F L' F' R F' D2
R F L' U' F U F'
D F L2 R F' L R
D F L2 R F' R L
D F L2 F' L R F'
D F L2 F' R L F'
D F L2 F' R F' L
D F R L F' L2 R
D F R L F' R L2
D F R L' F' R D
D F R L' F' R D'
D F R L' F' R D2
D F R L' F' D R
D F R L' F' D' R
D F R L' F' D2 R
D F R L2 F' L R
D F R L2 F' R L
R F U L B' L2 U'
R F U L' U2 F U
B D R D2 F' B' L
B D R D2 B' L F'
B D R D2 B' F' L
B D R F B' L' F2
B D R B' F L' F2
D' F' L' D2 F L' R
D' F' L' D2 F R L'
F' D F L' D R F'
F' D F R D' L' F
F' D F D L' R F'
F' D F D R L' F'
F' D F D' L' R F
F' D F D' R L' F
R F' L' U' R F U
F2 D F2 D R F' L'
B' D B R F L' F2
B D B' R F L' F2
L' F' U' R F2 B U
L' F' U' R B F2 U
R F' U' D2 R F' U
D2 F' D' F L' R F'
D2 F' D' F R L' F'
D' F' D2 F L' R F'
D' F' D2 F R L' F'
R F' D F D' L' F
B D' R B' L' F L2
R F' D2 U' R F' U
D F2 R F2 R F L'
B D' B' L' R F L2
B D' B' R L' F L2
B D' B' D2 L R F'
B D' B' D2 R L F'
B D' B' D2 R F' L
R F2 U L B' U' F
D2 F2 D' F2 R F' L'
D' F2 D2 F2 R F' L'
F' D2 U' R F' B U
F' D2 U' R B F' U
D B R D2 F' B' L
D B R D2 B' L F'
D B R D2 B' F' L
D B R F B' L' F2
D B R B' F L' F2
L B D R F' B' L2
L B D R B' L2 F'
L B D R B' F' L2
L B D B' L2 R F'
L B D B' R L2 F'
L B D B' R F' L2
R B D' B' L' F L2
D' B' L B R D2 F2
D' B' L B D2 R F2
D' B' L' B R F L2
L B' U' D B R F'
L B' U' B D R F'
D' B' D2 L B R F'
L B' D U' B R F'
D B2 R F L' F2 B2
D B2 R F L' B2 F2
D B2 R F B2 L' F2
D B2 R B2 F L' F2
