F' D2 R F' U
U2 L D2 B' L U'
F' L' R F L U
F2 L' F L R U
F2 L' F R L U
F2 L' F R L U
F' R L' F L U
D R U F L' F2
F' R D F U L'
D2 R D2 F' R U
D R F U L' F2
D' U L' D2 F L'
F2 U D L F L'
D U F D2 L' F
U D F D2 L' F
U D' L' D2 F L'
F U2 L B' L2 U'
F U2 L' U2 F U
L' F L U D F2
L' F L U2 L2 U'
L' F L D U F2
L' F L D2 R2 U
D F R U L' F'
F2 U2 B L B' U'
D F U D2 L' F
F' D R F U L'
L' F' L R F2 U
D F D2 U L' F
F2 D U L F L'
L' F' R L F2 U
L' F' R F2 L U
F2 D F R U L'
D F' U' R U2 F'
R' F' D2 R F' U
R' F' D2 R F' U
R2 F' D2 R F' U
R F' D2 R F' U
F' D2 R D F' U
F' D2 R D' F' U
F' D2 R D2 F' U
F' D2 R F' U D
F' D2 R F' U D'
F' D2 R F' U D2
F' D2 R F' D U
F' D2 R F' D' U
F' D2 R F' D2 U
F2 D2 F R F' U
F D2 F2 R F' U
R2 L' F' L R F2 U
L' R' F' R F2 L U
R L' F' L R F2 U
R2 L' F' R L F2 U
R2 L' F' R F2 L U
R L' F' R L F2 U
R L' F' R F2 L U
U2 L' U2 F U2 L' U'
U2 L' U2 F' R F2 U
F' L' D R F L U
F2 L' D F L R U
F2 L' D F R L U
F' L' D' R F L U
F2 L' D' F L R U
F2 L' D' F R L U
F' L' D2 R F L U
U2 L' D2 L2 B' L U'
F2 L' D2 F L R U
F2 L' D2 F R L U
F2 L' F L R U D
F2 L' F L R U D'
F2 L' F L R U D2
F2 L' F L R D U
F2 L' F L R D' U
F2 L' F L R D2 U
F2 L' F L D R U
F2 L' F L D' R U
F2 L' F L D2 R U
F2 L' F R L U D
F2 L' F R L U D'
F2 L' F R L U D2
F2 L' F R L D U
F2 L' F R L D' U
F2 L' F R L D2 U
F2 L' F R D L U
F2 L' F R D' L U
F2 L' F R D2 L U
F L' F L U2 L' U'
F2 L' F D L R U
F2 L' F D R L U
F2 L' F D' L R U
F2 L' F D' R L U
F2 L' F D2 L R U
F2 L' F D2 R L U
U L' F U L' U' L
F L' F' L F2 R U
U L' F' U' R F2 U
F2 L' F2 L F' R U
L' R2 F L U D F2
L' R2 F L U2 L2 U'
L' R2 F L D U F2
L' R2 F L D2 R2 U
L' R2 F' L R F2 U
L' R2 F' R L F2 U
L' R2 F' R F2 L U
U2 L2 U' D' F' L' F
U L2 U' F' R U L'
U2 L2 U2 R' F' R U
U2 L2 D' L' B' U' F
U2 L2 D' U' F' L' F
U2 L2 D2 L' B' L U'
U2 L2 F L' F' B' U'
U2 L2 F L' B' F' U'
R' U D F D2 L' F
R' U D' L' D2 F L'
R2 U D F D2 L' F
R U D F D2 L' F
R2 U D' L' D2 F L'
R U D' L' D2 F L'
F' R L' D F L U
F' R L' D' F L U
F' R L' D2 F L U
F' R L' F L U D
F' R L' F L U D'
F' R L' F L U D2
F' R L' F L D U
F' R L' F L D' U
F' R L' F L D2 U
F' R L' F D L U
F' R L' F D' L U
F' R L' F D2 L U
F' R L' F' L F2 U
F' R L' F2 L F' U
F2 R L' F L R U
F2 R L' F R L U
F' R U L U B' U'
F' R U L' U' F U
D' R U L' D2 F L'
F' R U D F L' F'
D R U L F L' F2
D R U L' F L' F2
F' R U D' B' L B
D R U L2 F L' F2
F2 R U D L F L'
F' R U F' D F L'
F' R U B D' B' L
D R U F L F2 L2
D R U F L' F2 D
D R U F L' F2 D'
D R U F L' F2 D2
D R U F L2 F2 L
D R U F' U2 R U2
F' R U2 L B' L' U'
F' R U2 D' B' U' L
F R U2 L B' L2 U'
F R U2 L' U2 F U
F2 R U2 B L B' U'
F' R D U F L' F'
F' R D F U L' D
F' R D F U L' D'
F' R D F U L' D2
F' R D F U D L'
F' R D F U D' L'
F' R D F U D2 L'
F' R D F D U L'
F' R D F D' U L'
F' R D F D2 U L'
F2 R D U L F L'
F' R D F' U' R U2
F2 R D F R U L'
D2 R D' R U F' L'
F' R D' U B' L B
D2 R D' F' R U F'
F' R D' U2 B' U' L
F' R D2 R F' R' U
D2 R D2 F' R U D
D2 R D2 F' R U D'
D2 R D2 F' R U D2
D2 R D2 F' R D U
D2 R D2 F' R D' U
D2 R D2 F' R D2 U
D2 R D2 F' D R U
D2 R D2 F' D' R U
D2 R D2 F' D2 R U
F2 R D2 F R F' U
F' R F L' F L U
F R D2 F2 R F' U
D R F R U L' F2
D R F R' U L' F2
F' R F D F U L'
D R F R2 U L' F2
D R F U L F2 L2
D R F U L' F2 D
D R F U L' F2 D'
D R F U L' F2 D2
D R F U L2 F2 L
D R F D R2 U L'
F2 R F D2 R F' U
F' R F' L' F L U
D2 R F' D' R U F'
F' R F' D F U L'
D2 R F' B R' B' U
F' R F2 L' F L U
F' R F2 D F U L'
F R F2 D2 R F' U
F' R B D' B' U L
D2 R B F' R' B' U
F' R' L' F L R2 U
F' R' L' F R2 L U
F2 R' L' F L R U
F2 R' L' F R L U
D' R' U L' D2 F L'
F2 R' U D L F L'
D R' U' D2 B R' U2
D2 R' U2 B U2 R' U
D2 R' U2 B' L B2 U'
F R' U2 L B' L2 U'
F R' U2 L' U2 F U
F2 R' U2 B L B' U'
F2 R' D U L F L'
D R' D R2 U F' L'
F2 R' D F R U L'
U R' D R F L' F2
R' U2 L D2 B' L U'
D2 R' D2 R2 F' R U
R2 U2 L D2 B' L U'
F2 R' D2 F R F' U
R U2 L D2 B' L U'
D R' D2 U' B R' U2
F R' D2 F2 R F' U
D R' F R2 U L' F'
D R' F U' B U2 L'
F2 R' F D2 R F' U
D R' F' U' B R U2
F R' F2 D2 R F' U
F' R2 L' F L R' U
F' R2 L' F R' L U
F2 R2 L' F L R U
F2 R2 L' F R L U
D' R2 U L' D2 F L'
D2 R2 U D F' L' F
D2 R2 U F' D L' F
F2 R2 U D L F L'
D2 R2 U2 L' B' L U'
D R2 U2 L U' F L'
F' R2 U2 B2 L B' U'
F R2 U2 L B' L2 U'
F R2 U2 L' U2 F U
F2 R2 U2 B L B' U'
F' R2 D R' F U L'
D2 R2 D U F' L' F
F' R2 D F R' U L'
F2 R2 D U L F L'
F2 R2 D F R U L'
D2 R2 D2 R' F' R U
F' R2 D2 R F' R2 U
F' R2 D2 R' U2 B U'
F2 R2 D2 F R F' U
F R2 D2 F2 R F' U
D R2 F R' U L' F'
F2 R2 F D2 R F' U
R' D R U F L' F2
R' D R F U L' F2
L' D R F L U F2
R2 D R U F L' F2
R2 D R F U L' F2
R D R U F L' F2
D2 R2 B R' F' B' U
D2 R2 B R' B' F' U
R D R F U L' F2
F R2 F2 D2 R F' U
R' D U F D2 L' F
R2 D U F D2 L' F
D' U L U2 B' U2 L
R D U F D2 L' F
D' U L D2 L2 F L'
F2 U L U B' U' F
F2 U L F U B' U'
R' D F R U L' F'
L' D F L R U F'
R' D F U D2 L' F
L' D F R L U F'
F' U L' U' R F U
F U L U B' L2 U'
D' U L' D2 F L' D
D' U L' D2 F L' D'
D' U L' D2 F L' D2
D' U L' D2 F D L'
D' U L' D2 F D' L'
D' U L' D2 F D2 L'
D U L F D2 L' F
D' U L' F B' L B
R' D F D2 U L' F
D' U L' B' F L B
U D L F D2 L' F
R2 D F R U L' F'
F2 U L' F' D' L2 F
R2 D F U D2 L' F
R' D F' U' R U2 F'
D' U L2 D2 L F L'
F U L' U' F U F'
D U L' F D2 L' F
R2 D F D2 U L' F
R D F R U L' F'
D' U L2 B' L F B
D' U L2 B' L B F
R D F U D2 L' F
U D L' F D2 L' F
R D F D2 U L' F
R2 D F' U' R U2 F'
U' D R U2 F L' F2
D U L2 F D2 L' F
R D F' U' R U2 F'
U D L2 F D2 L' F
D U R F L' R' F2
D U R F L' F2 R'
D U R F R' L' F2
U' D R' D2 B R' U2
D U R F' R' D2 L2
U D R F L' R' F2
U D R F L' F2 R'
U D R F R' L' F2
U D R F' R' D2 L2
U' D R2 U2 L F L'
D' U F L' D2 F L'
F2 U D L F L' D
F2 U D L F L' D'
F2 U D L F L' D2
F2 U D L F D L'
F2 U D L F D' L'
F2 U D L F D2 L'
F' U D F D' L' F
F2 U D L2 F L' F
F2 U D F L F L2
D U F L' R F' R'
D' U F' L' D2 F L'
D U F R L' F' R'
U' D F' R F U2 F2
F2 U D' L D2 F L'
U D F L' R F' R'
U D F R L' F' R'
D U F D2 L' D F
D U F D2 L' D' F
D U F D2 L' D2 F
D U F D2 L' F D
D U F D2 L' F D'
D U F D2 L' F D2
F2 U D' B' L F B
F2 U D' B' L B F
D' U F2 L' D2 F L'
F2 U D2 L D' F L'
U D F D2 L' D F
U D F D2 L' D' F
U D F D2 L' D2 F
U D F D2 L' F D
U D F D2 L' F D'
U D F D2 L' F D2
D U F' U2 R U2 F'
D U F' D2 F2 L' F
U D F' U2 R U2 F'
U D F' D2 F2 L' F
D U F2 R F' L' R'
D U F2 R F' R' L'
F2 U F D L F L'
U D F2 R F' L' R'
U D F2 R F' R' L'
L D' L' U D F L'
D U F2 D2 F' L' F
L D' L' D U F L'
D' U B' L B D2 F2
D' U B' L' F L2 B
D' U B' L' F B L2
D' U B' L' B F L2
U D F2 D2 F' L' F
F2 U F' D L F L'
L D' L2 F L U F
F2 U F2 D L F L'
F2 U B D' B' L F
D' U' L B' L' U2 L2
U' D' L B' L' U2 L2
U2 D' L U B' U2 L
R' D' U L' D2 F L'
U D' L U2 B' U2 L
U2 D' L' U' D2 F L'
R2 D' U L' D2 F L'
U D' L D2 L2 F L'
U2 D' L' D2 U' F L'
U2 D' L' B' U' F L
R D' U L' D2 F L'
U D' L' D2 F L' D
U D' L' D2 F L' D'
U D' L' D2 F L' D2
U D' L' D2 F D L'
U D' L' D2 F D' L'
U D' L' D2 F D2 L'
U D' L' F B' L B
U D' L' B' F L B
L' D' F L U' B' U2
U D' L2 D2 L F L'
U D' L2 B' L F B
U D' L2 B' L B F
D U' R U2 F L' F2
D U' R' D2 B R' U2
D U' R2 U2 L F L'
F2 U' R D' B R' U2
U D' F L' D2 F L'
D U' F' R F U2 F2
U D' F' L' D2 F L'
U' D' B D2 R' B U2
U D' F2 L' D2 F L'
D' U' B D2 R' B U2
F2 U' D' R B R' U2
U' D' B' U2 L' F L2
D' U' B' U2 L' F L2
F2 U' D' B R' U2 F'
F2 U' D' B' U2 L F
U2 D' B' L' U' F L2
U2 D' B' U' L' F L2
U' D' B2 U2 F' L' F
D' U' B2 U2 F' L' F
U D' B' L B D2 F2
U D' B' L' F L2 B
U D' B' L' F B L2
U D' B' L' B F L2
D' U2 L U B' U2 L
R' D2 R D2 F' R U
D' U2 L' U' D2 F L'
D' U2 L' D2 U' F L'
D' U2 L' B' U' F L
R2 D2 R D2 F' R U
R D2 R D2 F' R U
F' U2 L B' U2 R U
F2 U2 L B L B2 U'
F2 U2 L B' U2 R' U
F' U2 L' U2 R F U
F2 U2 L' U2 F R U
F U2 L D B' U' F2
F U2 L B L2 B2 U'
F U2 L B' L2 U' D
F U2 L B' L2 U' D'
F U2 L B' L2 U' D2
F U2 L B' L2 D U'
F U2 L B' L2 D' U'
F U2 L B' L2 D2 U'
F U2 L B' U' D F2
F U2 L B' D U' F2
F U2 L B2 L2 B U'
F U2 L' U2 D F U
F U2 L' U2 D' F U
F U2 L' U2 D2 F U
F U2 L' U2 F U D
F U2 L' U2 F U D'
F U2 L' U2 F U D2
F U2 L' U2 F D U
F U2 L' U2 F D' U
F U2 L' U2 F D2 U
F U2 L' D U2 F U
F U2 L' D' U2 F U
F U2 L' D2 U2 F U
F U2 L' B U2 F U
F U2 L' B' U2 F U
F U2 L' B2 U2 F U
B U2 L2 F L' B' U'
D' U2 B' L' U' F L2
D' U2 B' U' L' F L2
D2 U2 B' D2 L B' U'
U2 D2 B' D2 L B' U'
L' F L R U D F2
L' F L R U2 L2 U'
L' F L R D U F2
L' F L R D2 R2 U
L' F L R' U D F2
L' F L R' U2 L2 U'
L' F L R' D U F2
L' F L R' D2 R2 U
L' F L R2 U D F2
L' F L R2 U2 L2 U'
L' F L R2 D U F2
L' F L R2 D2 R2 U
L' F L U D F2 D
L' F L U D F2 D'
L' F L U D F2 D2
L' F L U F D F2
L' F L U F' D F2
L' F L U F2 D F2
L' F L U' D' B2 U2
L' F L U2 L2 U' D
L' F L U2 L2 U' D'
L' F L U2 L2 U' D2
L' F L U2 L2 D U'
L' F L U2 L2 D' U'
L' F L U2 L2 D2 U'
L' F L D R U F2
L' F L D R' U F2
L' F L D R2 U F2
L' F L D U F2 D
L' F L D U F2 D'
L' F L D U F2 D2
L' F L D' U' B2 U2
L' F L D2 R2 U D
L' F L D2 R2 U D'
L' F L D2 R2 U D2
L' F L D2 R2 D U
L' F L D2 R2 D' U
L' F L D2 R2 D2 U
U2 F L F' B' L2 U'
U2 F L B' L2 F' U'
U2 F L B' F' L2 U'
F U2 D' L' B' U' L
U F L U B' L2 U'
F U2 D' B' L' U' L2
U2 F L' F' U' D' L2
U2 F L' F' U2 F2 U
U2 F L' F' D' U' L2
U2 F L' F' D2 B2 U'
U F L' U' F U F'
L2 F L2 U2 L B' U'
L' F R L U D F2
L' F R L U2 L2 U'
L' F R L D U F2
L' F R L D2 R2 U
D2 F R D2 F' R U
L' F R' L U D F2
L' F R' L U2 L2 U'
L' F R' L D U F2
L' F R' L D2 R2 U
D F R U L F' L2
D F R U L' D F'
D F R U L' D' F'
D F R U L' D2 F'
D F R U L' F' D
D F R U L' F' D'
D F R U L' F' D2
D F R U L2 F' L
D F R U D L' F'
D F R U D' L' F'
D F R U D2 L' F'
D F R D U L' F'
D F R D' U L' F'
D F R D2 U L' F'
F2 U2 B L D B' U'
F2 U2 B L D' B' U'
F2 U2 B L D2 B' U'
F2 U2 B L B' U' D
F2 U2 B L B' U' D'
F2 U2 B L B' U' D2
F2 U2 B L B' D U'
F2 U2 B L B' D' U'
F2 U2 B L B' D2 U'
L' F R2 L U D F2
L' F R2 L U2 L2 U'
L' F R2 L D U F2
L' F R2 L D2 R2 U
D F R' U' B U2 L'
D' F U L' D2 F L'
F U2 B L B' L2 U'
F U2 B L' U2 F U
F2 U2 B2 L B' L U'
F U2 B' L B' L2 U'
F U2 B' L' U2 F U
D F U L' R F' R'
D F U R L' F' R'
U F U L B' L2 U'
U F U L' U2 F U
D F U D2 L' D F
D F U D2 L' D' F
D F U D2 L' D2 F
D F U D2 L' F D
D F U D2 L' F D'
D F U D2 L' F D2
R' F U2 L B' L2 U'
R' F U2 L' U2 F U
F U2 B2 L B' L2 U'
F U2 B2 L' U2 F U
L' F U2 L' U' D' B2
L' F U2 L' U2 L2 U
L' F U2 L' D' U' B2
L' F U2 L' D2 R2 U'
D F U' R U2 L' F'
D F U' R' B U2 L'
R2 F U2 L B' L2 U'
R2 F U2 L' U2 F U
L' F D L U D F2
L' F D L U2 L2 U'
L' F D L D U F2
L' F D L D2 R2 U
R F U2 L B' L2 U'
R F U2 L' U2 F U
L' F D' L U D F2
L' F D' L U2 L2 U'
L' F D' L D U F2
L' F D' L D2 R2 U
L F U2 B' L' R' U'
L F U2 B' R' L' U'
F' D R U F L' F'
F2 D R U L F L'
L' F D2 L U D F2
L' F D2 L U2 L2 U'
L' F D2 L D U F2
L' F D2 L D2 R2 U
F' D R F U L' D
F' D R F U L' D'
F' D R F U L' D2
F' D R F U D L'
F' D R F U D' L'
F' D R F U D2 L'
F' D R F D U L'
F' D R F D' U L'
F' D R F D2 U L'
F' D R F' U' R U2
F2 D R F R U L'
R' F D2 F2 R F' U
F2 D R' U L F L'
F' D R' F R2 U L'
D F D2 R U L' F
F2 D R' F R U L'
D F D2 R' U L' F
D F D2 R2 U L' F
D F D2 U L' D F
D F D2 U L' D' F
D F D2 U L' D2 F
D F D2 U L' F D
D F D2 U L' F D'
D F D2 U L' F D2
R2 F D2 F2 R F' U
F2 D R2 U L F L'
F' D R2 F R' U L'
F2 D R2 F R U L'
R F D2 F2 R F' U
F2 D U L F L' D
F2 D U L F L' D'
F2 D U L F L' D2
F2 D U L F D L'
F2 D U L F D' L'
F2 D U L F D2 L'
F2 D U L2 F L' F
F' D U F D' L' F
F2 D U F L F L2
L' F' L R U D' L2
L' F' L R D' U L2
L' F' L R F2 U D
L' F' L R F2 U D'
L' F' L R F2 U D2
L' F' L R F2 D U
L' F' L R F2 D' U
L' F' L R F2 D2 U
L' F' L R' F2 R2 U
L' F' L R2 F2 R' U
L' F' L D' R U L2
L2 F' L R F L U
R' F' L' R F L U
L' F' L F2 U2 L' U'
L' F' L' R F2 L2 U
R2 F' L' R F L U
F' D F U D' L' F
F2 D F R U L' D
F2 D F R U L' D'
F2 D F R U L' D2
F2 D F R U D L'
F2 D F R U D' L'
F2 D F R U D2 L'
F2 D F R D U L'
F2 D F R D' U L'
F2 D F R D2 U L'
F' D F D' U L' F
F2 D F D R U L'
F2 D F D' R U L'
F2 D F D2 R U L'
R' F' R L' F L U
U F' L' U' R F U
R F' L' R F L U
L' F' R L U D' L2
L' F' R L D' U L2
F' D F' U' R B U2
L' F' R L F2 U D
L' F' R L F2 U D'
L' F' R L F2 U D2
L' F' R L F2 D U
L' F' R L F2 D' U
L' F' R L F2 D2 U
L' F' R L' F2 L2 U
L2 F' L2 D2 R F' U
R' F' R D F U L'
D2 F' R D2 F' R U
F D F U L F L2
L' F' R D' L U L
L2 F' R L F L U
L' F' R F' L F' U
L' F' R F2 L U D
L' F' R F2 L U D'
L' F' R F2 L U D2
L' F' R F2 L D U
L' F' R F2 L D' U
L' F' R F2 L D2 U
L F' L2 R F L' U
L' F' R F2 D L U
L' F' R F2 D' L U
L' F' R F2 D2 L U
R2 F' R L' F L U
L' F' R' L F2 R2 U
R2 F' R D F U L'
L' F' R' F2 L R2 U
L' F' R' F2 R2 L U
L F' R L2 F L' U
R F' R L' F L U
L' F' R2 L F2 R' U
F D F2 R F' U L'
R F' R D F U L'
D F' R' U' R2 U2 F'
D F' R' U' B R2 U2
L' F' R2 F2 L R' U
L' F' R2 F2 R' L U
D' F' U L' D2 F L'
D F' U D2 F2 L' F
D F' U F2 D2 L' F
D F' U' R U2 D F'
D F' U' R U2 D' F'
D F' U' R U2 D2 F'
D F' U' R U2 F' D
D F' U' R U2 F' D'
D F' U' R U2 F' D2
D F' U' R D U2 F'
D F' U' R D' U2 F'
D F' U' R D2 U2 F'
D F' U' R B U2 F'
D F' U' R B' U2 F'
D F' U' R B2 U2 F'
D F' U' R' B R2 U2
R' F' D R F U L'
D F' U' B R U2 F'
D F' U' B' R U2 F'
D F' U' B2 R U2 F'
U F' U' D2 R F' U
L' F' D' L R U L
L' F' D' R L U L
R2 F' D R F U L'
F' D' R U B' L B
F' D' R U2 B' U' L
R' F' D2 R D F' U
R' F' D2 R D' F' U
R' F' D2 R D2 F' U
R' F' D2 R F' U D
R' F' D2 R F' U D'
R' F' D2 R F' U D2
R' F' D2 R F' D U
R' F' D2 R F' D' U
R' F' D2 R F' D2 U
F' D' R D2 F U L'
R F' D R F U L'
U F' D F D' L' F
R2 F' D2 R D F' U
R2 F' D2 R D' F' U
R2 F' D2 R D2 F' U
R2 F' D2 R F' U D
R2 F' D2 R F' U D'
R2 F' D2 R F' U D2
R2 F' D2 R F' D U
R2 F' D2 R F' D' U
R2 F' D2 R F' D2 U
D F' D2 U F2 L' F
D F' D2 F2 U L' F
U F' D2 U' R F' U
R F' D2 R D F' U
R F' D2 R D' F' U
R F' D2 R D2 F' U
R F' D2 R F' U D
R F' D2 R F' U D'
R F' D2 R F' U D2
R F' D2 R F' D U
R F' D2 R F' D' U
R F' D2 R F' D2 U
F2 D' U L D2 F L'
F2 D' U B' L F B
F2 D' U B' L B F
F2 D' U' R B R' U2
L' F2 L F R F2 U
L' F2 L F' U2 L' U'
F2 D' U' B R' U2 F'
F2 D' U' B' U2 L F
L2 F2 L F L R U
L2 F2 L F R L U
R' F2 L' F L R U
R' F2 L' F R L U
F D' U2 L' B' U' L
R2 F2 L' F L R U
F2 D' F D' R F' U
R2 F2 L' F R L U
F D' U2 B' L' U' L2
D2 F2 R D2 F' R U
R F2 L' F L R U
R F2 L' F R L U
D F2 R F U F2 L'
D F2 R F2 U F L'
F D' F2 D' R F' U
D' F2 U L' D2 F L'
R' F2 U D L F L'
B D' B' U L' F L2
R2 F2 U D L F L'
U F2 U L B' U' F
R' F2 U2 B L B' U'
F' D2 L' R F' L U
R F2 U D L F L'
R' F2 D U L F L'
R' F2 D F R U L'
F' D2 L2 R F' L2 U
R2 F2 U2 B L B' U'
R2 F2 D U L F L'
F' D2 R L' F' L U
R2 F2 D F R U L'
F' D2 R L2 F' L2 U
F' D2 R D F' U D
F' D2 R D F' U D'
F' D2 R D F' U D2
F' D2 R D F' D U
F' D2 R D F' D' U
F' D2 R D F' D2 U
R F2 U2 B L B' U'
F' D2 R D' F' U D
F' D2 R D' F' U D'
F' D2 R D' F' U D2
F' D2 R D' F' D U
F' D2 R D' F' D' U
F' D2 R D' F' D2 U
F' D2 R D2 F' U D
F' D2 R D2 F' U D'
F' D2 R D2 F' U D2
F' D2 R D2 F' D U
F' D2 R D2 F' D' U
F' D2 R D2 F' D2 U
F' D2 R F U D' L2
F' D2 R F D' U L2
F' D2 R F2 D F U
R' F2 D2 F R F' U
F' D2 R F2 D' F U
F' D2 R F2 D2 F U
F2 D2 R F R F2 U
F2 D2 R F' U2 L' U'
R F2 D U L F L'
R F2 D F R U L'
D F2 D' F' R U L'
F' D2 R' F R2 F' U
F' D2 R' F' R2 F' U
F2 D2 R' U2 B L U'
F' D2 R' F2 R2 F' U
R2 F2 D2 F R F' U
F D2 R F2 R F U
F' D2 R2 D R' F' U
D F2 D2 F' U L' F
F' D2 R2 D' R' F' U
F' D2 R2 D2 R' F' U
F' D2 R2 F R' F' U
F' D2 R2 F' R' F' U
F' D2 R2 F2 R' F' U
F D2 R' U2 L' B U'
F D2 R' U2 B L' U'
R F2 D2 F R F' U
F2 D2 U L D' F L'
F D2 R2 U2 L' B' U'
U2 B L D2 B' L U'
F' D2 F R F' R U
F2 D2 F R D F' U
F2 D2 F R D' F' U
F2 D2 F R D2 F' U
F2 D2 F R F' U D
F2 D2 F R F' U D'
F2 D2 F R F' U D2
F2 D2 F R F' D U
F2 D2 F R F' D' U
F2 D2 F R F' D2 U
D2 B R F' R2 B' U
D2 B R F' B' R2 U
D2 B R B' F' R2 U
F2 D2 F2 R F' R U
B' D2 B R F' R2 U
F D2 F' R F' R U
B' D2 B R' U2 B U'
D2 B R' B' U D L2
D2 B R' B' U2 B2 U'
D2 B R' B' D U L2
D2 B R' B' D2 F2 U
F' D2 B R F' B' U
F' D2 B R B' F' U
F D2 F2 R D F' U
F D2 F2 R D' F' U
F D2 F2 R D2 F' U
F D2 F2 R F' U D
F D2 F2 R F' U D'
F D2 F2 R F' U D2
F D2 F2 R F' D U
F D2 F2 R F' D' U
F D2 F2 R F' D2 U
F' D2 B2 R F' B2 U
F' D2 B2 R B2 F' U
D2 B D R' B' U L
F' B R D' B' U L
U B D' B' L' F L2
U2 B' L D2 B' L U'
F' B D' R B' U L
F' B D' B' R U L
F2 B D' B' U L F
F' B D2 R F' B' U
F' B D2 R B' F' U
F' B D2 B' R F' U
B F' R D' B' U L
U2 B2 L D2 B' L U'
B' F' D2 B R F' U
B F' D' R B' U L
F' B' D2 B R F' U
B F' D' B' R U L
B F' D2 R F' B' U
B F' D2 R B' F' U
B F' D2 B' R F' U
B F2 D' B' U L F
