U L' F R F2
U L F L2 R F2
U L F R L2 F2
U L F R F2 L2
U2 L F U' L2 F2
U2 L F U' F2 L2
U' L F' L2 B' R'
U L' R' F R F'
U L' D F R F2
U L' D' F R F2
U L' D2 F R F2
U L' F R F2 D
U L' F R F2 D'
U L' F R F2 D2
U L' F R' F2 R2
U L' F R2 F2 R'
U L' F' U2 L' U2
U L2 F L R F2
U L2 F R L F2
U L2 F R F2 L
U L2 F' L D2 R2
U R' L' F R F'
U R' D2 L' F R
U R' F R F' L'
U' R2 B L U2 L2
B' U L' F R F2
B2 U L' F R F2
D2 U L' F R F2
D' U L' F R F2
U D L' F R F2
B U L' F R F2
D U L' F R F2
F2 U F2 L' F' R
U D' L' F R F2
F2 U' R U2 F R
U D2 L' F R F2
U F R F' L' F'
U' B L U2 L2 F'
U' B L U2 F' L2
R B R' U L' F'
U' B' U2 L' F' R'
U2 L B F U' F2 L2
U' L B' U2 L2 F' R'
U' L B' U2 F' L2 R'
U' L B' U2 F' R' L2
U2 L B' F U' L2 F2
U2 L B' F U' F2 L2
U' L B' F' L2 R' B'
U' L B' F' R' L2 B'
U2 L B2 F U' L2 F2
U2 L B2 F U' F2 L2
U L B2 F' L2 B2 R'
U L' R F R' F' R2
U L' R F2 R' F' R
U L' R' F R D F'
U L' R' F R D' F'
U L' R' F R D2 F'
U L' R' F R F' D
U L' R' F R F' D'
U L' R' F R F' D2
U L' R' F2 R F' R
U L' R2 U2 B L U2
U' L' R2 B L U2 L'
U L' R2 F R2 F' R'
U L' R2 F2 R2 F' R
U L' U L F U' F2
U L' U F2 U' F R
U2 L' U' B' U F' B
U2 L' U' B' U B F'
U L' U2 B L U2 F'
U L' U2 B' U2 F' R'
U L' D R' F R F'
U L' D F R F2 D
U L' D F R F2 D'
U L' D F R F2 D2
U L' D F R' F2 R2
U L' D F R2 F2 R'
U L' D F' U2 L' U2
U L' D' R' F R F'
U L' D' F R F2 D
U L' D' F R F2 D'
U L' D' F R F2 D2
U L' D' F R' F2 R2
U L' D' F R2 F2 R'
U L' D' F' U2 L' U2
U L' D2 R' F R F'
U L' D2 F R F2 D
U L' D2 F R F2 D'
U L' D2 F R F2 D2
U L' D2 F R' F2 R2
U L' D2 F R2 F2 R'
U L' D2 F' U2 L' U2
U L' F L' R F2 L
U L' F L2 R F2 L2
U L' F R L' F2 L
U L' F R L2 F2 L2
U L' F R F D F
U L' F R F D' F
U L' F R F D2 F
U L' F R F' D F'
U L' F R F' D' F'
U L' F R F' D2 F'
U L' F R' F R2 F
U L' F R' F2 R2 D
U L' F R' F2 R2 D'
U L' F R' F2 R2 D2
U L' F R2 F R' F
U L' F R2 F2 R' D
U L' F R2 F2 R' D'
U L' F R2 F2 R' D2
U L' F R2 F2 D R'
U L' F R2 F2 D' R'
U L' F R2 F2 D2 R'
U L' F D' R D F2
U L' F D2 R D2 F2
U' L' F' L2 B' L2 R'
U' L' F' L2 B' R' L2
U L' F B R F2 B'
U L' F B R B' F2
U L' F B2 R F2 B2
U L' F B2 R B2 F2
U L' F' L D2 L' R2
U L' F' L D2 R2 L'
U' L' F' U2 F U2 R
U2 L' F' U' B' U B
U L' F' R U2 L' U2
U L' F' R F2 R F2
U L' F' R' U2 L' U2
U L' F' R' F2 R F2
U L' F' R2 U2 L' U2
U L' F' R2 F2 R F2
U L' F' U F2 U' R
U L' F' U2 L' U2 D
U L' F' U2 L' U2 D'
U L' F' U2 L' U2 D2
U L' F' U2 L' D U2
U L' F' U2 L' D' U2
U L' F' U2 L' D2 U2
U L' F' U2 D L' U2
U L' F' U2 D' L' U2
U L' F' U2 D2 L' U2
U L' F' D U2 L' U2
U L' F' D F2 R F2
U L' F' D' U2 L' U2
U L' F' D' F2 R F2
U L' F' D2 U2 L' U2
U L' F' D2 F2 R F2
U L' F2 R F' R F2
U L' F2 R' F' R F2
U L' F2 R2 F' R F2
U' L' B L U2 L' F'
U L' B F R F2 B'
U L' B F R B' F2
U' L2 R U2 L F R
U L' B2 F R F2 B2
U L' B2 F R B2 F2
U L2 R' F L R F'
U L2 R' F R L F'
U L2 R' F R F' L
U2 L2 U' D L F' R
U2 L2 U' D F' L R
U2 L2 U' D F' R L
U' L2 U2 L F R F2
U' L2 U2 F L R F2
U' L2 U2 F R L F2
U' L2 U2 F R F2 L
U' L2 U2 F' L D2 R2
U L2 D L F R F2
U2 L2 D U' L F' R
U2 L2 D U' F' L R
U2 L2 D U' F' R L
U L2 D F L R F2
U L2 D F R L F2
U L2 D F R F2 L
U L2 D F' L D2 R2
U L2 D' L F R F2
U L2 D' F L R F2
U L2 D' F R L F2
U L2 D' F R F2 L
U L2 D' F' L D2 R2
U L2 D2 L F R F2
U L2 D2 F L R F2
U L2 D2 F R L F2
U L2 D2 F R F2 L
U L2 D2 F' L D2 R2
R2 U L' D' R2 F' R
U L2 F L R F2 D
U L2 F L R F2 D'
U L2 F L R F2 D2
U L2 F L R' F2 R2
U L2 F L R2 F2 R'
U L2 F L' R F2 L2
U L2 F R L F2 D
U L2 F R L F2 D'
U L2 F R L F2 D2
U L2 F R L' F2 L2
U L2 F R F' L F'
U L2 F R F2 L D
U L2 F R F2 L D'
U L2 F R F2 L D2
U L2 F R F2 D L
U L2 F R F2 D' L
U L2 F R F2 D2 L
U L2 F R' L F2 R2
U L2 F R' F2 L R2
U L2 F R' F2 R2 L
U L2 F R2 L F2 R'
U L2 F R2 F2 L R'
U L2 F R2 F2 R' L
U' L2 F' L2 B' L' R'
U' L2 F' L2 B' R' L'
U L2 F' L R D2 R2
U L2 F' L R' D2 R2
U L2 F' L R2 D2 R2
U L2 F' L U2 L2 U2
U L2 F' L D2 R2 D
U L2 F' L D2 R2 D'
U L2 F' L D2 R2 D2
U L2 F' R L D2 R2
U L2 F' R' L D2 R2
U L2 F' R2 L D2 R2
U L2 F' U2 L' U2 L2
U L2 F' D L D2 R2
U L2 F' D' L D2 R2
U L2 F' D2 L D2 R2
U' L2 B' U2 F' L' R'
U' L2 B' U2 F' R' L'
R2 U D' L' R2 F' R
R2 U D' R2 L' F' R
R' U D2 L' F D R2
U' R L2 U2 L F R
U R L' F R' F' R2
U R L' F2 R' F' R
F2 R U B U F B'
F2 R U B U B' F
U' R U2 L F L2 R
U' R U2 L F R L2
L' U' L B' U F' R'
F' R F B U L' F'
U R F R' F' L' R2
U R F R' F' R2 L'
F R F' B U L' F'
D2 R B R' U L' F'
D' R B R' U L' F'
B' R B R' U L' F'
B2 R B R' U L' F'
D R B R' U L' F'
B R B R' U L' F'
F' R B F U L' F'
F R B F' U L' F'
R2 U' D B U2 L' R'
R2 U' D B U2 R' L'
U R' L F L2 R F'
U R' L F R L2 F'
U R' L F R F' L2
U R' L' F R D F'
U R' L' F R D' F'
U R' L' F R D2 F'
U R' L' F R F' D
U R' L' F R F' D'
U R' L' F R F' D2
U R' L' F2 R F' R
U R' L2 F L R F'
U R' L2 F R L F'
U R' L2 F R F' L
U' R' U2 L' F R F'
U' R' U2 D2 L' F R
U' R' U2 F R F' L'
U' R' D2 U2 L' F R
U R' D2 L' R F R
U R' D2 L' R' F R
U R' D2 L' R2 F R
U R' D2 L' D F R
U R' D2 L' D' F R
U R' D2 L' D2 F R
U R' D2 L' F R D
U R' D2 L' F R D'
U R' D2 L' F R D2
U R' D2 L' F D R
U R' D2 L' F D' R
U R' D2 L' F D2 R
U R' D2 R L' F R
U R' D2 R' L' F R
U R' D2 R2 L' F R
U R' F L R F' L'
U R' F L' R F' L'
U R' F L2 R F' L'
U R' F R L F' L'
U R' F R L' F' L'
U R' F R L2 F' L'
U R' F R D F' L'
U R' F R D' F' L'
U R' F R D2 F' L'
U R' F R F' L' D
U R' F R F' L' D'
U R' F R F' L' D2
U R' F R F' D L'
U R' F R F' D' L'
U R' F R F' D2 L'
L U2 L' B' U L' F'
U' R2 L B L U2 L
U' R2 L' B L U2 L'
U R2 L' U2 B L U2
U R2 L' F R2 F' R'
U R2 L' F2 R2 F' R
U' R2 D B L U2 L2
U R2 U2 B L U2 L2
U' R2 D' B L U2 L2
U' R2 D2 B L U2 L2
L D L' F2 U F R
U R2 F R2 F' L' R'
U R2 F R2 F' R' L'
U' R2 B L R U2 L2
U' R2 B L R' U2 L2
U' R2 B L R2 U2 L2
U' R2 B L U2 L2 D
U' R2 B L U2 L2 D'
U' R2 B L U2 L2 D2
U' R2 B L D2 R2 U2
U' R2 B R L U2 L2
U' R2 B R' L U2 L2
U' R2 B R2 L U2 L2
U' R2 B U2 L' D2 R2
U' R2 B D L U2 L2
U' R2 B D' L U2 L2
U' R2 B D2 L U2 L2
R' D R2 B R' U L'
U R2 B U2 B' L' R'
U R2 B U2 B' R' L'
D' U L F L2 R F2
D' U L F R L2 F2
D' U L F R F2 L2
D2 U L F L2 R F2
D2 U L F R L2 F2
D2 U L F R F2 L2
B' U L F L2 R F2
B' U L F R L2 F2
B' U L F R F2 L2
U' D L F' L2 B' R'
R2 D U' B U2 L' R'
R2 D U' B U2 R' L'
B2 U L F L2 R F2
B2 U L F R L2 F2
B2 U L F R F2 L2
D' U L' R' F R F'
D2 U L' R' F R F'
U2 D L F U' L2 F2
U2 D L F U' F2 L2
B' U L' R' F R F'
D' U L' D F R F2
B2 U L' R' F R F'
D2 U L' D F R F2
D' U L' D' F R F2
B U L F L2 R F2
B U L F R L2 F2
B U L F R F2 L2
D2 U L' D' F R F2
B' U L' D F R F2
D U L F L2 R F2
D U L F R L2 F2
D U L F R F2 L2
D' U L' D2 F R F2
D2 U L' D2 F R F2
B' U L' D' F R F2
D' U L' F R F2 D
D' U L' F R F2 D'
D' U L' F R F2 D2
D' U L' F R' F2 R2
D' U L' F R2 F2 R'
D2 U L' F R F2 D
D2 U L' F R F2 D'
D2 U L' F R F2 D2
D2 U L' F R' F2 R2
D2 U L' F R2 F2 R'
B' U L' D2 F R F2
D' U L' F' U2 L' U2
B' U L' F R F2 D
B' U L' F R F2 D'
B' U L' F R F2 D2
B' U L' F R' F2 R2
B' U L' F R2 F2 R'
D2 U L' F' U2 L' U2
B2 U L' D F R F2
B' U L' F' U2 L' U2
B2 U L' D' F R F2
B2 U L' D2 F R F2
B2 U L' F R F2 D
B2 U L' F R F2 D'
B2 U L' F R F2 D2
U D L F L2 R F2
B2 U L' F R' F2 R2
B2 U L' F R2 F2 R'
U D L F R L2 F2
U D L F R F2 L2
B U L' R' F R F'
D U L' R' F R F'
B2 U L' F' U2 L' U2
B U L' D F R F2
D U L' D F R F2
B U L' D' F R F2
D U L' D' F R F2
U D L' R' F R F'
B U L' D2 F R F2
D U L' D2 F R F2
B U L' F R F2 D
B U L' F R F2 D'
B U L' F R F2 D2
B U L' F R' F2 R2
D U L' F R F2 D
D U L' F R F2 D'
D U L' F R F2 D2
B U L' F R2 F2 R'
D U L' F R' F2 R2
D U L' F R2 F2 R'
D' U L2 F L R F2
D' U L2 F R L F2
D' U L2 F R F2 L
D2 U L2 F L R F2
D2 U L2 F R L F2
D2 U L2 F R F2 L
B U L' F' U2 L' U2
D U L' F' U2 L' U2
D' U L2 F' L D2 R2
D2 U L2 F' L D2 R2
B' U L2 F L R F2
B' U L2 F R L F2
B' U L2 F R F2 L
B' U L2 F' L D2 R2
U D L' D F R F2
U D L' D' F R F2
B2 U L2 F L R F2
U D L' D2 F R F2
B2 U L2 F R L F2
B2 U L2 F R F2 L
U D L' F R F2 D
U D L' F R F2 D'
U D L' F R F2 D2
U D L' F R' F2 R2
U D L' F R2 F2 R'
B2 U L2 F' L D2 R2
U D L' F' U2 L' U2
B U L2 F L R F2
D U L2 F L R F2
B U L2 F R L F2
D U L2 F R L F2
B U L2 F R F2 L
D U L2 F R F2 L
B U L2 F' L D2 R2
D U L2 F' L D2 R2
U D L2 F L R F2
U D L2 F R L F2
U D L2 F R F2 L
U D L2 F' L D2 R2
D' U R' L' F R F'
D2 U R' L' F R F'
B' U R' L' F R F'
B2 U R' L' F R F'
D' U R' D2 L' F R
D2 U R' D2 L' F R
D' U R' F R F' L'
B' U R' D2 L' F R
D2 U R' F R F' L'
B' U R' F R F' L'
B2 U R' D2 L' F R
B2 U R' F R F' L'
F2 U R' D2 F L2 R
F2 U R' D2 F R L2
B U R' L' F R F'
D U R' L' F R F'
F2 U R' F D2 L2 R
F2 U R' F D2 R L2
U D R' L' F R F'
B U R' D2 L' F R
D U R' D2 L' F R
B U R' F R F' L'
D U R' F R F' L'
U' D R2 B L U2 L2
R D B R' U L' F'
U D R' D2 L' F R
U D R' F R F' L'
F2 U R2 F R D2 L2
B' U D L' F R F2
D' U F R F' L' F'
D2 U F R F' L' F'
B2 U D L' F R F2
F2 U D F2 L' F' R
B' U D' L' F R F2
B U D L' F R F2
D U F R F' L' F'
B2 U D' L' F R F2
U D F R F' L' F'
F2 U D' F2 L' F' R
B' U D2 L' F R F2
B U D' L' F R F2
B2 U D2 L' F R F2
F2 U D2 F2 L' F' R
B U D2 L' F R F2
B' U F R F' L' F'
U' D B L U2 L2 F'
U' D B L U2 F' L2
B2 U F R F' L' F'
F2 U F R F L' F'
B U F R F' L' F'
U' D B' U2 L' F' R'
F2 U F2 L F' L2 R
F2 U F2 L F' R L2
F2 U F2 L' F' R D
F2 U F2 L' F' R D'
F2 U F2 L' F' R D2
F2 U F2 L' F' D R
F2 U F2 L' F' D' R
F2 U F2 L' F' D2 R
F2 U F2 L2 F' L R
F2 U F2 L2 F' R L
D' U' L F' L2 B' R'
U' D' L F' L2 B' R'
D2 U' L F' L2 B' R'
R2 D' R2 U L' F' R
U2 D' L F U' L2 F2
U2 D' L F U' F2 L2
D U' L F' L2 B' R'
R2 D' U L' R2 F' R
U D' L F L2 R F2
U D' L F R L2 F2
U D' L F R F2 L2
R2 D' U R2 L' F' R
U D' L' R' F R F'
U D' L' D F R F2
U D' L' D' F R F2
U D' L' D2 F R F2
U D' L' F R F2 D
U D' L' F R F2 D'
U D' L' F R F2 D2
U D' L' F R' F2 R2
U D' L' F R2 F2 R'
U D' L' F' U2 L' U2
B' U' L F' L2 B' R'
B2 U' L F' L2 B' R'
U D' L2 F L R F2
U D' L2 F R L F2
U D' L2 F R F2 L
U D' L2 F' L D2 R2
B U' L F' L2 B' R'
F2 U' L2 R B' U2 R'
U D' R' L' F R F'
D' U' R2 B L U2 L2
U' D' R2 B L U2 L2
D2 U' R2 B L U2 L2
F2 U' L2 B' R U2 R2
U D' R' D2 L' F R
U D' R' F R F' L'
F2 U' R L2 B' U2 R'
F2 U' R U2 R F R
F2 U' R U2 R' F R
F2 U' R U2 R2 F R
F2 U' R U2 D F R
F2 U' R U2 D' F R
F2 U' R U2 D2 F R
F2 U' R U2 F R D
F2 U' R U2 F R D'
F2 U' R U2 F R D2
F2 U' R U2 F D R
F2 U' R U2 F D' R
F2 U' R U2 F D2 R
F2 U' R D U2 F R
F2 U' R D' U2 F R
F2 U' R D2 U2 F R
F2 U' R B' U2 R' F
F2 U' R B' U2 F R'
D U' R2 B L U2 L2
U D' F R F' L' F'
B' U' R2 B L U2 L2
R D' B R' U L' F'
B2 U' R2 B L U2 L2
D' U' B L U2 L2 F'
U' D' B L U2 L2 F'
D' U' B L U2 F' L2
U' D' B L U2 F' L2
D2 U' B L U2 L2 F'
D2 U' B L U2 F' L2
F2 U' D R U2 F R
B U' R2 B L U2 L2
F2 U' D' R U2 F R
D U' B L U2 L2 F'
D U' B L U2 F' L2
U' D' B' U2 L' F' R'
D' U' B' U2 L' F' R'
D2 U' B' U2 L' F' R'
F2 U' D2 R U2 F R
D U' B' U2 L' F' R'
D' U2 L F U' L2 F2
D' U2 L F U' F2 L2
U' D2 L F' L2 B' R'
R' D2 R U L' F R
D2 U2 L F U' L2 F2
D2 U2 L F U' F2 L2
U2 D2 L F U' L2 F2
U2 D2 L F U' F2 L2
D U2 L F U' L2 F2
D U2 L F U' F2 L2
B' U' B L U2 L2 F'
B' U' B L U2 F' L2
U D2 L F L2 R F2
U D2 L F R L2 F2
U D2 L F R F2 L2
B2 U' B L U2 L2 F'
B2 U' B L U2 F' L2
U D2 L' R' F R F'
U D2 L' D F R F2
U D2 L' D' F R F2
U D2 L' D2 F R F2
U D2 L' F R F2 D
U D2 L' F R F2 D'
U D2 L' F R F2 D2
U D2 L' F R' F2 R2
U D2 L' F R2 F2 R'
R' D2 R2 B U L' F
U D2 L' F' U2 L' U2
B U' B L U2 L2 F'
B U' B L U2 F' L2
R' D2 U L' F D R2
B' U' B' U2 L' F' R'
F2 U' B' R U2 R2 F
F2 U' B' R U2 F R2
B2 U' B' U2 L' F' R'
U D2 L2 F L R F2
U D2 L2 F R L F2
U D2 L2 F R F2 L
U D2 L2 F' L D2 R2
B U' B' U2 L' F' R'
U' D2 R2 B L U2 L2
U D2 R' L' F R F'
B' U2 L F U' L2 F2
B' U2 L F U' F2 L2
B2 U2 L F U' L2 F2
B2 U2 L F U' F2 L2
U D2 R' D2 L' F R
U D2 R' F R F' L'
B U2 L F U' L2 F2
B U2 L F U' F2 L2
U D2 F R F' L' F'
U' D2 B L U2 L2 F'
U' D2 B L U2 F' L2
U' D2 B' U2 L' F' R'
R D2 B R' U L' F'
U F L R F' L' F'
U F L' R F' L' F'
U F L2 R F' L' F'
U F R L F' L' F'
U F R L' F' L' F'
U F R L2 F' L' F'
U F R F' L F' L2
U F R F' L' D F'
U F R F' L' D' F'
U F R F' L' D2 F'
U F R F' L' F' D
U F R F' L' F' D'
U F R F' L' F' D2
U F R F' L2 F' L
U F R F' D L' F'
U F R F' D' L' F'
U F R F' D2 L' F'
U F R' F' L' F' R2
U F R2 F' L' F' R'
F' D R F' B U F
F' D R B F' U F
B' D U L' F R F2
B2 D U L' F R F2
F2 D U F2 L' F' R
B D U L' F R F2
F2 D U' R U2 F R
U2 F' L F U' L' F'
U' F' L2 D2 B' L R'
U' F' L2 D2 B' R' L
L' F' R U' L B U
L' F' U' L B' U R'
U' F' U2 F U2 L' R
U' F' U2 F U2 R L'
U' F' D2 L2 B' L R'
U' F' D2 L2 B' R' L
B' D' U L' F R F2
B2 D' U L' F R F2
F2 D' U F2 L' F' R
L' F2 L U L' F R
B D' U L' F R F2
F2 D' U' R U2 F R
U F2 L F2 L' F R
U F2 R' F' R F2 L'
D2 F2 U F2 L' F' R
D' F2 U F2 L' F' R
U2 F2 U R U2 F R
D2 F2 U' R U2 F R
D' F2 U' R U2 F R
D F2 U F2 L' F' R
U2 F2 U' F2 L' F' R
D F2 U' R U2 F R
B' D2 U L' F R F2
B2 D2 U L' F R F2
U' B L R2 B U2 L2
U' B L U2 L F' L
U' B L U2 L2 D F'
U' B L U2 L2 D' F'
U' B L U2 L2 D2 F'
U' B L U2 L2 F' D
U' B L U2 L2 F' D'
U' B L U2 L2 F' D2
U' B L U2 F L2 F2
U' B L U2 F' L2 D
U' B L U2 F' L2 D'
U' B L U2 F' L2 D2
F2 D2 U F2 L' F' R
U' B L D2 R2 B U2
B D2 U L' F R F2
U' B L B U2 L2 F'
U' B L B U2 F' L2
U' B L B' U2 L2 F'
U' B L B' U2 F' L2
F2 D2 U' R U2 F R
U' B L B2 U2 L2 F'
U' B L B2 U2 F' L2
U2 B L F U' L2 F2
U2 B L F U' F2 L2
U' B R2 L B U2 L2
R B R U' B U2 L'
D2 B U L' F R F2
D' B U L' F R F2
R B R' U L F' L2
R B R' U L' D F'
R B R' U L' D' F'
R B R' U L' D2 F'
R B R' U L' F' D
R B R' U L' F' D'
R B R' U L' F' D2
R B R' U L2 F' L
R B R' U D L' F'
R B R' U D' L' F'
R B R' U D2 L' F'
R B R' D U L' F'
R B R' D' U L' F'
R B R' D2 U L' F'
D B U L' F R F2
R B R2 U D2 L' F
U' B U2 L' D2 F' R2
U' B U2 L' F' D2 R2
U2 B U' L' F R F2
R B R2 D2 U L' F
U' B D L U2 L2 F'
U' B D L U2 F' L2
U' B D' L U2 L2 F'
U' B D' L U2 F' L2
R B U2 L U' F L2
U' B D2 L U2 L2 F'
U' B D2 L U2 F' L2
U B U2 B' L' F' R'
R B D R' U L' F'
R B D' R' U L' F'
R B D2 R' U L' F'
U' B' L U2 L2 F' R'
U' B' L U2 F' L2 R'
U' B' L U2 F' R' L2
F2 B U F2 L' F' R
U' B' L F' L2 R' B'
U' B' L F' R' L2 B'
F2 B U' R U2 F R
U2 B' L F U' L2 F2
U2 B' L F U' F2 L2
U' B' L2 U2 L F' R'
U' B' L2 U2 F' L R'
U' B' L2 U2 F' R' L
U B' L' F B R F2
U B' L' B F R F2
U' B' R2 B U2 L' R
U' B' R2 B U2 R L'
D2 B' U L' F R F2
D' B' U L' F R F2
D B' U L' F R F2
R B' R' B2 U L' F'
U' B' U2 L F' L2 R'
U' B' U2 L F' R' L2
U' B' U2 L' D F' R'
U' B' U2 L' D' F' R'
U' B' U2 L' D2 F' R'
U' B' U2 L' F R' F2
U' B' U2 L' F' R' D
U' B' U2 L' F' R' D'
U' B' U2 L' F' R' D2
U' B' U2 L' F' D R'
U' B' U2 L' F' D' R'
U' B' U2 L' F' D2 R'
U' B' U2 L' F2 R' F
U' B' U2 L2 F' L R'
U' B' U2 L2 F' R' L
U' B' U2 R' D2 L' F
U2 B' U' L' F R F2
U' B' U2 D L' F' R'
U' B' U2 D' L' F' R'
U' B' U2 D2 L' F' R'
U' B' D U2 L' F' R'
U' B' D' U2 L' F' R'
U' B' D2 U2 L' F' R'
F2 B' U F2 L' F' R
F2 B' U' R U2 F R
U2 B2 L F U' L2 F2
U2 B2 L F U' F2 L2
U B2 L F' L2 B2 R'
U B2 L' F R F2 B2
U B2 L' F R B2 F2
U B2 L' F B2 R F2
U B2 L' B2 F R F2
U' B2 R2 B U2 L' R'
U' B2 R2 B U2 R' L'
D2 B2 U L' F R F2
D' B2 U L' F R F2
U' B2 U2 L' D2 F' R
D B2 U L' F R F2
R B2 R' B' U L' F'
U2 B2 U' L' F R F2
U' B2 U2 D2 L' F' R
B' F2 U F2 L' F' R
B' F2 U' R U2 F R
B2 F2 U F2 L' F' R
F2 B2 U F2 L' F' R
B2 F2 U' R U2 F R
F2 B2 U' R U2 F R
B F2 U F2 L' F' R
U' B2 D2 U2 L' F' R
B F2 U' R U2 F R
