U2 F2 R2 U F' R
U2 F2 R2 U F' R
U2 F2 U R2 F' R
D2 B2 U B' L U2
U2 F2 R U R F' R
U2 F2 R U F' R F'
U2 F2 R2 U F' R D
U2 F2 R2 U F' R D'
U2 F2 R2 U F' R D2
U2 F2 R2 U F' D R
U2 F2 R2 U F' D' R
U2 F2 R2 U F' D2 R
U2 F2 R2 B U F' R
U2 F2 R2 B' U F' R
U2 F2 R2 B2 U F' R
U2 F2 U R F' R F'
U2 F2 U R2 F' R D
U2 F2 U R2 F' R D'
U2 F2 U R2 F' R D2
U2 F2 U R2 F' D R
U2 F2 U R2 F' D' R
U2 F2 U R2 F' D2 R
U2 F2 U F' R2 F' R'
U2 F2 U' D2 B U2 R'
B D2 L U' B2 U' B2
U F2 U' F2 B L U2
U F2 U' B L F2 U2
U F2 U' B F2 L U2
U2 F2 D2 U' B U2 R'
D2 F2 B2 U B' L U2
B' D2 U' R' F2 D L2
D2 B L U' B U' B'
B' D2 U' F2 R' D L2
B' D2 U' F2 D L2 R'
B' D2 U' F2 D R' L2
D B L R2 U' R2 U'
D B L R2 U2 D B2
D B L R2 D U2 B2
D B L R2 D' F2 U2
B D2 U' B2 U' R' B2
U B R U F2 B U
U B R U B F2 U
B' D2 B2 L2 U' F2 R
D B R2 L U' R2 U'
D B R2 L U2 D B2
D B R2 L D U2 B2
D B R2 L D' F2 U2
B' D2 B2 U L U2 F2
D B R2 U2 D B2 R'
D B R2 D L U2 B2
D B R2 D U2 B2 R'
D B R2 D' L F2 U2
D B R2 D' F2 L U2
D' B U' L2 D F2 R
B2 D2 B2 U' R2 F' R
B D2 B2 U B2 L U2
B D2 B2 U' R' D2 F2
B D2 B2 U' D2 R' F2
B D2 B2 U' D2 F2 R'
B D2 B2 D L2 U' R'
B D2 B2 D2 U' R' F2
B D2 B2 D2 U' F2 R'
D' B' U B2 L U2 L
D' B' U' L2 R' D2 F2
D' B' U' L2 D2 R' F2
D' B' U' L2 D2 F2 R'
D' B' U' R' L2 D2 F2
D B' U R2 B2 U2 R
D B' U B2 L R2 U2
D B' U B2 R2 L U2
D B' U' D2 L2 R' F2
D B' U' D2 L2 F2 R'
D B' U' D2 R' L2 F2
D B' U' D2 R' F2 L2
D B' U' D2 F2 L2 R'
D B' U' D2 F2 R' L2
R2 B' D F' R' B2 L
F2 B' U B2 L U2 L'
F2 B' U' R' D2 F2 L'
D B' D2 U' L2 R' F2
D B' D2 U' L2 F2 R'
D B' D2 U' R' L2 F2
D B' D2 U' R' F2 L2
D B' D2 U' F2 L2 R'
D B' D2 U' F2 R' L2
F2 B' U' D2 R' F2 L'
F2 B' U' B2 L U2 B2
F2 B' U' B2 U2 B2 R'
F2 B' D2 U' R' F2 L'
D2 B2 U B' L U2 D
D2 B2 U B' L U2 D'
D2 B2 U B' L U2 D2
D2 B2 U B' L D U2
D2 B2 U B' L D' U2
D2 B2 U B' L D2 U2
D2 B2 U B' D L U2
D2 B2 U B' D' L U2
D2 B2 U B' D2 L U2
D' B2 U B' L U2 L
D B2 U R2 B' L U2
D B2 U B' L R2 U2
D B2 U B' R2 L U2
D2 B2 D L2 U' F R
B' F2 U B2 L U2 L'
B' F2 U' R' D2 F2 L'
B' F2 U' D2 R' F2 L'
B2 F2 U B' L U2 L'
F2 B2 U B' L U2 L'
B' F2 U' B2 L U2 B2
B' F2 U' B2 U2 B2 R'
B2 F2 U' B' L U2 B
F2 B2 U' B' L U2 B
D2 B2 F U B' L U2
D2 B2 F' U B' L U2
B' F2 D2 U' R' F2 L'
D2 B2 F2 U B' L U2
