F' U' L' D' R F2
F' U' D' L' R F2
F' U' D' R L' F2
F U' D' F2 L' R
F U' D' F2 R L'
F' U2 R2 U L' R'
F' U2 R2 U R' L'
F' D' U' L' R F2
F' D' U' R L' F2
F D' U' F2 L' R
F D' U' F2 R L'
F' D2 L2 U' L R
F' D2 L2 U' R L
F' U' D R L' D2 F2
F' U' D R D2 L' F2
F' U' D' L R F2 L2
F' U' D' L' R F2 D
F' U' D' L' R F2 D'
F' U' D' L' R F2 D2
F' U' D' L' R' F2 R2
F' U' D' L' R2 F2 R'
F' U' D' L2 R F2 L
F' U' D' R L F2 L2
F' U' D' R L' F2 D
F' U' D' R L' F2 D'
F' U' D' R L' F2 D2
F' U' D' R L2 F2 L
F' U' D' R' L' F2 R2
F' U' D' R2 L' F2 R'
F' U' D2 R D L' F2
F U' D' F2 L' R D
F U' D' F2 L' R D'
F U' D' F2 L' R D2
F U' D' F2 L' D R
F U' D' F2 L' D' R
F U' D' F2 L' D2 R
F U' D' F2 R L' D
F U' D' F2 R L' D'
F U' D' F2 R L' D2
F U' D' F2 R D L'
F U' D' F2 R D' L'
F U' D' F2 R D2 L'
F U' D' F2 D L' R
F U' D' F2 D R L'
F U' D' F2 D' L' R
F U' D' F2 D' R L'
F U' D' F2 D2 L' R
F U' D' F2 D2 R L'
F' U' F2 D' F2 L' R
F' U' F2 D' F2 R L'
F U' F2 L' D' R F2
F U' F2 D' L' R F2
F U' F2 D' R L' F2
F' U2 R2 U L' R' D
F' U2 R2 U L' R' D'
F' U2 R2 U L' R' D2
F' U2 R2 U L' D R'
F' U2 R2 U L' D' R'
F' U2 R2 U L' D2 R'
F' U2 R2 U R' L' D
F' U2 R2 U R' L' D'
F' U2 R2 U R' L' D2
F' U2 R2 U R' D L'
F' U2 R2 U R' D' L'
F' U2 R2 U R' D2 L'
F' U2 R2 U D L' R'
F' U2 R2 U D R' L'
F' U2 R2 U D' L' R'
F' U2 R2 U D' R' L'
F' U2 R2 U D2 L' R'
F' U2 R2 U D2 R' L'
F' U2 R2 D U L' R'
F' U2 R2 D U R' L'
F' U2 R2 D' U L' R'
F' U2 R2 D' U R' L'
F' U2 R2 D2 U L' R'
F' U2 R2 D2 U R' L'
F U2 R2 U' L' R' U2
F U2 R2 U' R' L' U2
F' U2 B R2 U L' R'
F' U2 B R2 U R' L'
F U2 F2 R2 U L' R'
F U2 F2 R2 U R' L'
F' U2 B' R2 U L' R'
F' U2 B' R2 U R' L'
F' U2 B2 R2 U L' R'
F' U2 B2 R2 U R' L'
L' F U' D' F2 L' R
L' F U' D' F2 R L'
L2 F U' D' F2 L' R
L2 F U' D' F2 R L'
L F U' D' F2 L' R
L F U' D' F2 R L'
L' F D' U' F2 L' R
L' F D' U' F2 R L'
L2 F D' U' F2 L' R
L2 F D' U' F2 R L'
L F D' U' F2 L' R
L F D' U' F2 R L'
F' D U B2 U2 L' R
F' D U B2 U2 R L'
F' D U' L' R D2 F2
F' D U' L' D2 R F2
F' D U' R L' D2 F2
F' D U' R D2 L' F2
F D U L' R B2 U2
F D U L' B2 R U2
F D U R L' B2 U2
F D U R B2 L' U2
F D U B2 L' R U2
F D U B2 R L' U2
R' F' R' U L' R2 B'
R' F' R' U L' B' R2
R' F' R' U R2 L' B'
D' F' U' L' F' D R2
R2 F' U L' D R B2
R2 F' U L' D B2 R
L' F' U' L' D' R F2
D' F' U' D L' F' R
R2 F' U D L' R B2
R2 F' U D L' B2 R
R2 F' U D R L' B2
R2 F' U D R B2 L'
R2 F' U D B2 L' R
R2 F' U D B2 R L'
L' F' U' D' L' R F2
L' F' U' D' R L' F2
L2 F' U' L' D' R F2
F' D' L U' L2 R F2
F' D' L U' R L2 F2
F' D' L U' R F2 L2
L2 F' U' D' L' R F2
L2 F' U' D' R L' F2
L' F' U2 R2 U L' R'
L' F' U2 R2 U R' L'
L F' U' L' D' R F2
L2 F' U2 R2 U L' R'
L2 F' U2 R2 U R' L'
L F' U' D' L' R F2
L F' U' D' R L' F2
D' F' D U' L' F' R
R2 F' U2 R2 U' L' R'
R2 F' U2 R2 U' R' L'
F' D' L2 U' L R F2
F' D' L2 U' R L F2
F' D' L2 U' R F2 L
L F' U2 R2 U L' R'
L F' U2 R2 U R' L'
R2 F' D U L' R B2
R2 F' D U L' B2 R
R2 F' D U R L' B2
R2 F' D U R B2 L'
R2 F' D U B2 L' R
R2 F' D U B2 R L'
L' F' D' U' L' R F2
L' F' D' U' R L' F2
L2 F' D' U' L' R F2
L2 F' D' U' R L' F2
L' F' D2 L2 U' L R
L' F' D2 L2 U' R L
L2 F' D2 L2 U' L R
L2 F' D2 L2 U' R L
D2 F' B L2 U' L R'
D2 F' B L2 U' R' L
R2 F' D2 L2 U L R
R2 F' D2 L2 U R L
L F' D' U' L' R F2
L F' D' U' R L' F2
U2 F' B R2 U L R'
U2 F' B R2 U R' L
L F' D2 L2 U' L R
L F' D2 L2 U' R L
F' D' U' L R F2 L2
F' D' U' L' R F2 D
F' D' U' L' R F2 D'
F' D' U' L' R F2 D2
F' D' U' L' R' F2 R2
F' D' U' L' R2 F2 R'
F' D' U' L2 R F2 L
F' D' U' R L F2 L2
F' D' U' R L' F2 D
F' D' U' R L' F2 D'
F' D' U' R L' F2 D2
F' D' U' R L2 F2 L
F' D' U' R' L' F2 R2
F' D' U' R2 L' F2 R'
F D' U L' R U2 F2
F D' U L' U2 F2 L'
F D' U R L' U2 F2
F D' U R U2 F2 R
D' F2 L' F U' L' F'
F D' U' F2 L' R D
F D' U' F2 L' R D'
F D' U' F2 L' R D2
F D' U' F2 L' D R
F D' U' F2 L' D' R
F D' U' F2 L' D2 R
F D' U' F2 R L' D
F D' U' F2 R L' D'
F D' U' F2 R L' D2
F D' U' F2 R D L'
F D' U' F2 R D' L'
F D' U' F2 R D2 L'
F D' U' F2 D L' R
F D' U' F2 D R L'
F D' U' F2 D' L' R
F D' U' F2 D' R L'
F D' U' F2 D2 L' R
F D' U' F2 D2 R L'
F' D' B U' L' R F2
F' D' B U' R L' F2
F' D' B' U' L' R F2
F' D' B' U' R L' F2
F D' B U' F2 L' R
F D' B U' F2 R L'
F' D' B2 U' L' R F2
F' D' B2 U' R L' F2
F D' B' U' F2 L' R
F D' B' U' F2 R L'
F D' B2 U' F2 L' R
F D' B2 U' F2 R L'
F' D2 L2 U' L R D
F' D2 L2 U' L R D'
F' D2 L2 U' L R D2
F' D2 L2 U' L D R
F' D2 L2 U' L D' R
F' D2 L2 U' L D2 R
F' D2 L2 U' R L D
F' D2 L2 U' R L D'
F' D2 L2 U' R L D2
F' D2 L2 U' R D L
F' D2 L2 U' R D' L
F' D2 L2 U' R D2 L
F' D2 L2 U' D L R
F' D2 L2 U' D R L
F' D2 L2 U' D' L R
F' D2 L2 U' D' R L
F' D2 L2 U' D2 L R
F' D2 L2 U' D2 R L
F' D2 L2 D U' L R
F' D2 L2 D U' R L
F' D2 L2 D' U' L R
F' D2 L2 D' U' R L
F' D2 L2 D2 U' L R
F' D2 L2 D2 U' R L
F D2 L2 U L R U2
F D2 L2 U R L U2
F' D2 U' R D L' F2
D2 B L2 F' U' L' R'
D2 B L2 F' U' R' L'
F' D2 B L2 U' L R
F' D2 B L2 U' R L
F D2 F2 L2 U' L R
F D2 F2 L2 U' R L
F' D2 B' L2 U' L R
F' D2 B' L2 U' R L
U2 B R2 F' U L R
U2 B R2 F' U R L
F' D2 B2 L2 U' L R
F' D2 B2 L2 U' R L
D2 B F' L2 U' L R'
D2 B F' L2 U' R' L
U2 B F' R2 U L R'
U2 B F' R2 U R' L
F' B U' L' D' R F2
B' F U' D' F2 L' R
B' F U' D' F2 R L'
F' B U' D' L' R F2
F' B U' D' R L' F2
B2 F U' D' F2 L' R
B2 F U' D' F2 R L'
F' B U2 R2 U L' R'
F' B U2 R2 U R' L'
B F U' D' F2 L' R
B F U' D' F2 R L'
F B U' D' F2 L' R
F B U' D' F2 R L'
B' F D' U' F2 L' R
B' F D' U' F2 R L'
F' B D' U' L' R F2
F' B D' U' R L' F2
B2 F D' U' F2 L' R
B2 F D' U' F2 R L'
F' B D2 L2 U' L R
F' B D2 L2 U' R L
B F D' U' F2 L' R
B F D' U' F2 R L'
F B D' U' F2 L' R
F B D' U' F2 R L'
B' F' U' L' D' R F2
B' F' U' D' L' R F2
B' F' U' D' R L' F2
F' B' U' L' D' R F2
B2 F' U' L' D' R F2
F' B' U' D' L' R F2
F' B' U' D' R L' F2
B2 F' U' D' L' R F2
B2 F' U' D' R L' F2
B' F' U2 R2 U L' R'
B' F' U2 R2 U R' L'
B F' U' L' D' R F2
F' B' U2 R2 U L' R'
F' B' U2 R2 U R' L'
B2 F' U2 R2 U L' R'
B2 F' U2 R2 U R' L'
B F' U' D' L' R F2
B F' U' D' R L' F2
F B' U' D' F2 L' R
F B' U' D' F2 R L'
B F' U2 R2 U L' R'
B F' U2 R2 U R' L'
B' F' D' U' L' R F2
B' F' D' U' R L' F2
F' B' D' U' L' R F2
F' B' D' U' R L' F2
B2 F' D' U' L' R F2
B' F' D2 L2 U' L R
B2 F' D' U' R L' F2
B' F' D2 L2 U' R L
F' B' D2 L2 U' L R
F' B' D2 L2 U' R L
B2 F' D2 L2 U' L R
B2 F' D2 L2 U' R L
B F' D' U' L' R F2
B F' D' U' R L' F2
F B' D' U' F2 L' R
F B' D' U' F2 R L'
B F' D2 L2 U' L R
B F' D2 L2 U' R L
F' B2 U' L' D' R F2
F' B2 U' D' L' R F2
F' B2 U' D' R L' F2
F' B2 U2 R2 U L' R'
F' B2 U2 R2 U R' L'
F B2 U' D' F2 L' R
F B2 U' D' F2 R L'
F' B2 D' U' L' R F2
F' B2 D' U' R L' F2
F' B2 D2 L2 U' L R
F' B2 D2 L2 U' R L
F B2 D' U' F2 L' R
F B2 D' U' F2 R L'
