B' L U F2 R U2
B' L U' L' D2 B2
B' L U' D2 L' B2
B' L U' D2 B2 L'
B' L D R2 U' L'
B' L D2 U' L' B2
B' L D2 U' B2 L'
D L' R2 U' F L
D R2 L' U' F L
L D R2 U' L' F
B' D L R2 U' L'
B' D R2 L U' L'
B' D2 L U' L' B2
B' D2 L U' B2 L'
B2 D2 L' U' L F B2
B2 D2 L' U' L B2 F
U F2 U' B' L U' L'
B' D2 R L U' L' B2
B' D2 R L U' B2 L'
B' D2 R' L U' L' B2
B' D2 R' L U' B2 L'
L F2 D' L2 R U2 F'
L F2 D' R L2 U2 F'
B' D2 R2 L U' L' B2
B' D2 R2 L U' B2 L'
U2 F2 B U R' B' U
U F2 B' U' L B U'
B D2 U' R' U R B2
B D2 U' R' U B2 R
D B L' R2 U' F L
U' B R' U R D2 B2
U' B R' U D2 R B2
U' B R' U D2 B2 R
U' B R' U' F2 L' U2
U' B R' D' L2 U R
U' B R' D2 U R B2
U' B R' D2 U B2 R
B2 D2 B L U' L' B
B2 D2 B L U' B L'
D B R2 L' U' F L
B' D2 B2 U' R' U R
U' B D' L2 R' U R
U' B D' R' L2 U R
U' B D2 R' U R B2
U' B D2 R' U B2 R
R' B' L U F2 R U2
R' B' L U' L' D2 B2
R' B' L U' D2 L' B2
R' B' L U' D2 B2 L'
R' B' L D R2 U' L'
U2 B F2 U R' B' U
R' B' L D2 U' L' B2
R' B' L D2 U' B2 L'
L2 B' L U F2 U2 L
L2 B' L U' L D2 B2
L2 B' L U' D2 L B2
L2 B' L D R2 U' L
L2 B' L D2 U' L B2
R2 B' L U F2 R U2
R2 B' L U' L' D2 B2
R2 B' L U' D2 L' B2
R2 B' L U' D2 B2 L'
R2 B' L D R2 U' L'
R2 B' L D2 U' L' B2
R2 B' L D2 U' B2 L'
L B' L U F2 U2 L2
L B' L U' L2 D2 B2
D B' L' R2 U' F L
R B' L U F2 R U2
R B' L U' L' D2 B2
R B' L U' D2 L' B2
R B' L U' D2 B2 L'
R B' L D R2 U' L'
R B' L D2 U' L' B2
R B' L D2 U' B2 L'
D B' R2 L' U' F L
R' B' D L R2 U' L'
R' B' D R2 L U' L'
R2 B' D L R2 U' L'
R2 B' D R2 L U' L'
L2 B' D' L B2 R' U'
R' B' D2 L U' L' B2
R' B' D2 L U' B2 L'
L B' D L R2 U' L2
L B' D R2 L U' L2
F2 B' U L F2 R U'
R B' D L R2 U' L'
R B' D R2 L U' L'
R2 B' D2 L U' L' B2
R2 B' D2 L U' B2 L'
L B' D2 L U' L2 B2
L B' D2 L U' B2 L2
R B' D2 L U' L' B2
R B' D2 L U' B2 L'
U B' F2 U' L B U'
D B2 L' R2 U' F L
L' B2 U R' F2 U2 F
D B2 R2 L' U' F L
D B2 R2 L' U' F L
L' B2 U F2 R' U2 F'
L' B2 U' D2 B2 L F
B' F2 U L F2 R U'
L B2 U F2 R B U2
L B2 U' L F L2 B'
L' B2 D2 U' B2 L F
D2 B2 F U L' F' U'
