F2 U' B U L
U' B U L F2
U' B U F2 L
F2 L U' B U L
F2 L' U' B U L
F2 L2 U' B U L
L' U' B U L F2
L' U' B U F2 L
L2 U' B U L F2
L2 U' B U F2 L
L U' B U L F2
L U' B U F2 L
B R' F' U F' B'
B R' F' U B' F'
U' D B R2 U L
B U F' B' L' F'
B U F2 D2 B' L
B U B' F' L' F'
F2 U' D B U L
F2 U' D' B U L
D U' B R2 U L
F2 U' D2 B U L
F2 U' F B U L
F2 U' F' B U L
F' U' B U L F'
F' U' B U F' L
F2 U' F2 B U L
F2 U' B U L D
F2 U' B U L D'
F2 U' B U L D2
F2 U' B U D L
F2 U' B U D' L
F2 U' B U D2 L
F2 U' B D U L
F2 U' B D' U L
F2 U' B D2 U L
F2 U' B F U L
F2 U' B F' U L
F2 U' B F2 U L
F U' B U F L
U' F B U F L
F2 D U' B U L
U' F' B U L F'
U' F' B U F' L
F2 D' U' B U L
L' F2 U' B U L
L2 F2 U' B U L
L F2 U' B U L
F2 D2 U' B U L
U' B R U L F2
U' B R U F2 L
U' B R' U L F2
U' B R' U F2 L
U' B R2 U L F2
U' B R2 U F2 L
U' B U L F2 D
U' B U L F2 D'
U' B U L F2 D2
U' B U L' F2 L2
U' B U F' L F'
U' B U F2 L D
U' B U F2 L D'
U' B U F2 L D2
U' B U F2 D L
U' B U F2 D' L
U' B U F2 D2 L
U' B D R2 U L
U' B F U F L
U' B F' U L F'
U' B F' U F' L
F' B U F' B' L'
F' B U B' F' L'
B F' U F' B' L'
B F' U B' F' L'
L2 U' B F' U L F'
L2 U' B F' U F' L
L U' B U F' L F'
L U' B U F2 L D
L U' B U F2 L D'
L U' B U F2 L D2
L U' B U F2 D L
L U' B U F2 D' L
L U' B U F2 D2 L
L U' B D R2 U L
L U' B F U F L
R' U' B' F' U F' R'
L U' B F' U L F'
L U' B F' U F' L
B R' D F' R2 U B'
B R' F' U D F' B'
B R' F' U D B' F'
B R' F' U D' F' B'
B R' F' U D' B' F'
B R' F' U D2 F' B'
B R' F' U D2 B' F'
B R' F' U F' D B'
B R' F' U F' D' B'
B R' F' U F' D2 B'
B R' F' U F' B' D
B R' F' U F' B' D'
B R' F' U F' B' D2
B R' F' U B' D F'
B R' F' U B' D' F'
B R' F' U B' D2 F'
B R' F' U B' F' D
B R' F' U B' F' D'
B R' F' U B' F' D2
B2 R' F' B' U F' B'
B2 R' F' B' U B' F'
B R' F' D U F' B'
B R' F' D U B' F'
B R' F' D' U F' B'
B R' F' D' U B' F'
B R' F' D2 U F' B'
B R' F' D2 U B' F'
B2 R' B' F' U F' B'
B2 R' B' F' U B' F'
B R2 U F2 D B' L
U2 R2 U' F' U' L' F'
U' R2 U2 F' U' L' F'
U' R2 D R2 B U L
B R2 D R2 U B' L
F R2 D' F L' D R2
F R2 D' F D L' R2
F R2 D' F D R2 L'
L' D U' B R2 U L
L2 D U' B R2 U L
L D U' B R2 U L
B U L F' L' F' B'
B U L F' L' B' F'
D' U L2 U2 B U L
U' D R2 U2 F' U' L'
F2 U R2 F' R2 U' L'
U' D F B R2 U L
U' D F' B R2 U L
U' D F2 B R2 U L
U' D B R2 U L D
U' D B R2 U L D'
U' D B R2 U L D2
U' D B R2 U D L
U' D B R2 U D' L
U' D B R2 U D2 L
U' D B R2 D U L
U' D B R2 D' U L
U' D B R2 D2 U L
U' D B R2 F U L
U' D B R2 F' U L
U' D B R2 F2 U L
U' D B U L D' F2
U' D B U D' L F2
U' D B U D' F2 L
U' D B D' U L F2
U' D B D' U F2 L
U' D B F R2 U L
U' D B F' R2 U L
U' D B F2 R2 U L
F2 U F' U2 B U L'
B U F' D B' L' F'
B U F' D' B' L' F'
B U F' D2 B' L' F'
B U F' B L' F' B2
B U F' B L' B2 F'
U' D B2 R2 B' U L
B U F' B' L F' L2
B U F' B' L' D F'
B U F' B' L' D' F'
B U F' B' L' D2 F'
B U F' B' L' F' D
B U F' B' L' F' D'
B U F' B' L' F' D2
B U F' B' L2 F' L
B U F' B' D L' F'
B U F' B' D' L' F'
B U F' B' D2 L' F'
B U F' B2 L' F' B
B U F' B2 L' B F'
B U F2 D2 B' L D
B U F2 D2 B' L D'
B U F2 D2 B' L D2
B U F2 D2 B' D L
B U F2 D2 B' D' L
B U F2 D2 B' D2 L
B U B F' L' F' B2
B U B F' L' B2 F'
B U B' L F' L' F'
B U B' L' F' L' F'
B U B' L2 F' L' F'
B U B' F' L F' L2
B U B' F' L' D F'
B U B' F' L' D' F'
B U B' F' L' D2 F'
B U B' F' L' F' D
B U B' F' L' F' D'
B U B' F' L' F' D2
B U B' F' L2 F' L
B U B' F' D L' F'
B U B' F' D' L' F'
B U B' F' D2 L' F'
B U B2 F' L' F' B
B U B2 F' L' B F'
F2 U' L B L' U L2
U D' L2 U2 B U L
R2 D' F D L' R2 F2
R2 D' F D L' F2 R2
R2 D' F D R2 L' F2
F2 U' L2 B L2 U L'
D U' R2 U2 F' U' L'
D U' F B R2 U L
D U' F' B R2 U L
D' U' B U D L F2
U' D' B U D L F2
D' U' B U D F2 L
U' D' B U D F2 L
F' U' D B U L F'
F' U' D B U F' L
D2 U' B R2 U L F'
D2 U' B R2 U F' L
D' U' B U2 L2 U' L'
U' D' B U2 L2 U' L'
F2 U' D F B U L
U' D' B D U L F2
U' D' B D U F2 L
D' U' B D U L F2
D' U' B D U F2 L
F2 U' D F' B U L
F2 U' D F2 B U L
U' D' B D2 R2 U L
D' U' B D2 R2 U L
F2 U' D B U L D
F2 U' D B U L D'
F2 U' D B U L D2
F2 U' D B U D L
F2 U' D B U D' L
F2 U' D B U D2 L
F2 U' D B D U L
F2 U' D B D' U L
F2 U' D B D2 U L
F2 U' D B F U L
F2 U' D B F' U L
F2 U' D B F2 U L
D U' F2 B R2 U L
F' U' D' B U L F'
F' U' D' B U F' L
F2 U' D' F B U L
F2 U' D' F' B U L
F2 U' D' F2 B U L
F2 U' D' B U L D
F2 U' D' B U L D'
F2 U' D' B U L D2
F2 U' D' B U D L
F2 U' D' B U D' L
F2 U' D' B U D2 L
F2 U' D' B D U L
F2 U' D' B D' U L
F2 U' D' B D2 U L
F2 U' D' B F U L
F2 U' D' B F' U L
F2 U' D' B F2 U L
D U' B R2 U L D
D U' B R2 U L D'
D U' B R2 U L D2
D U' B R2 U D L
D U' B R2 U D' L
D U' B R2 U D2 L
D U' B R2 D U L
D U' B R2 D' U L
D U' B R2 D2 U L
D U' B R2 F U L
D U' B R2 F' U L
D U' B R2 F2 U L
D U' B U L D' F2
D U' B U D' L F2
D U' B U D' F2 L
F U' D B U F L
D U' B D' U L F2
D U' B D' U F2 L
D U' B F R2 U L
F' U' D2 B U L F'
F' U' D2 B U F' L
D U' B F' R2 U L
F2 U' D2 F B U L
D U' B F2 R2 U L
F2 U' D2 F' B U L
F2 U' D2 F2 B U L
F2 U' D2 B U L D
F2 U' D2 B U L D'
F2 U' D2 B U L D2
F2 U' D2 B U D L
F2 U' D2 B U D' L
F2 U' D2 B U D2 L
F2 U' D2 B D U L
F2 U' D2 B D' U L
F2 U' D2 B D2 U L
F2 U' D2 B F U L
F2 U' D2 B F' U L
F2 U' D2 B F2 U L
F U' D' B U F L
F' U' F B U L F2
F' U' F B U F2 L
F2 U' F D B U L
F2 U' F D' B U L
F2 U' F D2 B U L
F2 U' F B U L D
F2 U' F B U L D'
F2 U' F B U L D2
F2 U' F B U D L
F2 U' F B U D' L
F2 U' F B U D2 L
F2 U' F B D U L
F2 U' F B D' U L
F2 U' F B D2 U L
F U' D2 B U F L
D U' B2 R2 B' U L
F2 U' F' D B U L
F2 U' F' D' B U L
F2 U' F' D2 B U L
F2 U' F' B U L D
F2 U' F' B U L D'
F2 U' F' B U L D2
F2 U' F' B U D L
F2 U' F' B U D' L
F2 U' F' B U D2 L
F2 U' F' B D U L
F2 U' F' B D' U L
F2 U' F' B D2 U L
B U' F' U2 F' B' L'
B' U' F2 D' B L R2
B' U' F2 D' B R2 L
B U' F' U2 B' F' L'
F' U' F2 B U F L
F2 U' F2 D B U L
F2 U' F2 D' B U L
F2 U' F2 D2 B U L
F2 U' F2 B U L D
F2 U' F2 B U L D'
F2 U' F2 B U L D2
F2 U' F2 B U D L
F2 U' F2 B U D' L
F2 U' F2 B U D2 L
F2 U' F2 B D U L
F2 U' F2 B D' U L
F2 U' F2 B D2 U L
F U' F' B U L F2
F U' F' B U F2 L
F' U' B U L D F'
F' U' B U L D' F'
F' U' B U L D2 F'
F' U' B U L F' D
F' U' B U L F' D'
F' U' B U L F' D2
F' U' B U L' F' L2
F' U' B U D L F'
F' U' B U D F' L
F' U' B U D' L F'
F' U' B U D' F' L
F' U' B U D2 L F'
F' U' B U D2 F' L
F' U' B U F L F2
F' U' B U F' L D
F' U' B U F' L D'
F' U' B U F' L D2
F' U' B U F' D L
F' U' B U F' D' L
F' U' B U F' D2 L
F' U' B D U L F'
F' U' B D U F' L
F2 U' B U L2 D L'
F2 U' B U L2 D' L'
F2 U' B U L2 D2 L'
F2 U' B U D L D
F2 U' B U D L D'
F2 U' B U D L D2
F' U' B D' U L F'
F' U' B D' U F' L
F2 U' B U D' L D
F2 U' B U D' L D'
F2 U' B U D' L D2
F2 U' B U D2 L D
F2 U' B U D2 L D'
F2 U' B U D2 L D2
F2 U' B U F L F'
F2 U' B U F2 L F2
F2 U' B U' R U2 L
F2 U' B U' R' U2 L
F2 U' B U' R2 U2 L
F' U' B D2 U L F'
F' U' B D2 U F' L
F' U' B F U L F2
F' U' B F U F2 L
F2 U' B D U L D
F2 U' B D U L D'
F2 U' B D U L D2
F2 U' B D F U L
F2 U' B D F' U L
F2 U' B D F2 U L
F' U' B F2 U F L
F2 U' B D' U L D
F2 U' B D' U L D'
F2 U' B D' U L D2
F2 U' B D' F U L
F2 U' B D' F' U L
F2 U' B D' F2 U L
F2 U' B D2 U L D
F2 U' B D2 U L D'
F2 U' B D2 U L D2
F2 U' B D2 F U L
F2 U' B D2 F' U L
F2 U' B D2 F2 U L
B U' B L F2 R B2
B U' B L F2 B2 R
B U' B L B2 F2 R
F2 U' B F U L D
F2 U' B F U L D'
F2 U' B F U L D2
F2 U' B F U D L
F2 U' B F U D' L
F2 U' B F U D2 L
F2 U' B F D U L
F2 U' B F D' U L
F2 U' B F D2 U L
F2 U' B F' U L D
F2 U' B F' U L D'
F2 U' B F' U L D2
F2 U' B F' U D L
F2 U' B F' U D' L
F2 U' B F' U D2 L
F2 U' B F' D U L
F2 U' B F' D' U L
F2 U' B F' D2 U L
F2 U' B F2 U L D
F2 U' B F2 U L D'
F2 U' B F2 U L D2
F2 U' B F2 U D L
F2 U' B F2 U D' L
F2 U' B F2 U D2 L
F U' F2 B U L F'
F U' F2 B U F' L
F2 U' B F2 D U L
F2 U' B F2 D' U L
F2 U' B F2 D2 U L
B U' B U2 L F2 B2
B U' B U2 L B2 F2
F U' B R U F L
B U' B U2 F2 L B2
F U' B R' U F L
F U' B R2 U F L
F U' B U D F L
F U' B U D' F L
F U' B U D2 F L
F U' B U F L D
F U' B U F L D'
F U' B U F L D2
F U' B U F D L
F U' B U F D' L
F U' B U F D2 L
F U' B U F' L F2
F U' B U F2 L F'
F U' B D U F L
F U' B D' U F L
F U' B D2 U F L
F U' B F' U L F2
F U' B F' U F2 L
B' U' B2 U F2 B' L
B' U' B2 U B' L F2
B' U' B2 U B' F2 L
F U' B F2 U L F'
F U' B F2 U F' L
F2 U2 L U F B U
F2 U2 L U B F U
U' D2 B R2 U L F'
U' D2 B R2 U F' L
F2 U2 R2 U' F' U' L'
L' F U' B U F L
F2 D L U' B U L
L2 F U' B U F L
D F U' B R2 U L
F2 D L' U' B U L
U' F D B U F L
L F U' B U F L
F2 D L2 U' B U L
R2 F D R2 D2 F L'
U' F D' B U F L
U' F D2 B U F L
R2 F D' F D2 L' R2
R2 F D' F D2 R2 L'
U' F B R U F L
U' F B R' U F L
U' F B R2 U F L
U' F B U D F L
U' F B U D' F L
U' F B U D2 F L
U' F B U F L D
U' F B U F L D'
U' F B U F L D2
U' F B U F D L
U' F B U F D' L
U' F B U F D2 L
U' F B U F' L F2
U' F B U F2 L F'
U' F B D U F L
U' F B D' U F L
U' F B D2 U F L
B D R' F' R' U B'
B D R2 U D B' L
B D R2 D U B' L
F' D U' B U L F'
F' D U' B U F' L
F2 D U' F B U L
F2 D U' F' B U L
F2 D U' F2 B U L
F2 D U' B U L D
F2 D U' B U L D'
F2 D U' B U L D2
F2 D U' B U D L
F2 D U' B U D' L
F2 D U' B U D2 L
F2 D U' B D U L
F2 D U' B D' U L
F2 D U' B D2 U L
F2 D U' B F U L
F2 D U' B F' U L
F2 D U' B F2 U L
F D U' B U F L
F' D F' U' B U L
F D F U' B U L
F' D B U F' B' L'
F' D B U B' F' L'
L' F' U' B U L F'
L' F' U' B U F' L
F2 D' L U' B U L
L2 F' U' B U L F'
L2 F' U' B U F' L
D F' U' B R2 U L
F2 D' L' U' B U L
U' F' D B U L F'
U' F' D B U F' L
B' D' L2 U' B L R2
B' D' L2 U' B R2 L
L F' U' B U L F'
L F' U' B U F' L
F2 D' L2 U' B U L
U' F' D' B U L F'
U' F' D' B U F' L
U F' U2 B U L' F'
U' F' D2 B U L F'
U' F' D2 B U F' L
U' F' B U L D F'
U' F' B U L D' F'
U' F' B U L D2 F'
U' F' B U L F' D
U' F' B U L F' D'
U' F' B U L F' D2
U' F' B U L' F' L2
U' F' B U D L F'
U' F' B U D F' L
U' F' B U D' L F'
U' F' B U D' F' L
U' F' B U D2 L F'
U' F' B U D2 F' L
U' F' B U F L F2
U' F' B U F' L D
U' F' B U F' L D'
U' F' B U F' L D2
U' F' B U F' D L
U' F' B U F' D' L
U' F' B U F' D2 L
U' F' B D U L F'
U' F' B D U F' L
U' F' B D' U L F'
U' F' B D' U F' L
U' F' B D2 U L F'
U' F' B D2 U F' L
L' F' B U F' B' L'
L' F' B U B' F' L'
L2 F' B U F' B' L'
L2 F' B U B' F' L'
L F' B U F' B' L'
L F' B U B' F' L'
L' F2 L U' B U L
F' D' U' B U L F'
F' D' U' B U F' L
F2 D' U' F B U L
F2 D' U' F' B U L
F2 D' U' F2 B U L
F2 D' U' B U L D
F2 D' U' B U L D'
F2 D' U' B U L D2
F2 D' U' B U D L
F2 D' U' B U D' L
F2 D' U' B U D2 L
L2 F2 L U' B U L
F2 D' U' B D U L
F2 D' U' B D' U L
F2 D' U' B D2 U L
F2 D' U' B F U L
F2 D' U' B F' U L
F2 D' U' B F2 U L
L' F2 L' U' B U L
L2 F2 L' U' B U L
L F2 L U' B U L
F D' U' B U F L
L' F2 L2 U' B U L
L2 F2 L2 U' B U L
R' F2 R U' F B U
R' F2 R U' B F U
F' D' F' U' B U L
L F2 L' U' B U L
F D' F U' B U L
L F2 L2 U' B U L
F' D' B U F' B' L'
F' D' B U B' F' L'
R2 F2 R' U F B U'
R2 F2 R' U B F U'
R F2 R' U' B U L
R' F2 U' F B' U R'
L' F2 U' D B U L
L' F2 U' D' B U L
R2 F2 U D' F U' L'
L' F2 U' D2 B U L
L' F2 U' F B U L
R' F2 U' B' F U R'
L' F2 U' F' B U L
L' F2 U' F2 B U L
L' F2 U' B U L D
L' F2 U' B U L D'
L' F2 U' B U L D2
L' F2 U' B U D L
L' F2 U' B U D' L
L' F2 U' B U D2 L
L' F2 U' B D U L
L' F2 U' B D' U L
L' F2 U' B D2 U L
L' F2 U' B F U L
L' F2 U' B F' U L
L' F2 U' B F2 U L
L2 F2 U' D B U L
L2 F2 U' D' B U L
F2 D2 L U' B U L
L2 F2 U' D2 B U L
L2 F2 U' F B U L
L2 F2 U' F' B U L
L2 F2 U' F2 B U L
L2 F2 U' B U L D
L2 F2 U' B U L D'
L2 F2 U' B U L D2
L2 F2 U' B U D L
L2 F2 U' B U D' L
L2 F2 U' B U D2 L
L2 F2 U' B D U L
L2 F2 U' B D' U L
L2 F2 U' B D2 U L
L2 F2 U' B F U L
L2 F2 U' B F' U L
L2 F2 U' B F2 U L
R F2 U D B U' R'
D F2 U' B R2 U L
F2 D2 L' U' B U L
L F2 U' D B U L
L F2 U' D' B U L
L F2 U' D2 B U L
L' F2 D U' B U L
L F2 U' F B U L
L F2 U' F' B U L
L F2 U' F2 B U L
L F2 U' B U L D
L F2 U' B U L D'
L F2 U' B U L D2
L F2 U' B U D L
L F2 U' B U D' L
L F2 U' B U D2 L
L F2 U' B D U L
L F2 U' B D' U L
L F2 U' B D2 U L
L F2 U' B F U L
L F2 U' B F' U L
L F2 U' B F2 U L
L2 F2 D U' B U L
F2 D2 L2 U' B U L
L' F2 D' U' B U L
L2 F2 D' U' B U L
L F2 D U' B U L
R2 F2 D' U F U' L'
L' F2 D2 U' B U L
R F2 D U B U' R'
L2 F2 D2 U' B U L
L F2 D' U' B U L
L F2 D2 U' B U L
F' D2 U' B U L F'
F' D2 U' B U F' L
F2 D2 U' F B U L
F2 D2 U' F' B U L
F2 D2 U' F2 B U L
F2 D2 U' B U L D
F2 D2 U' B U L D'
F2 D2 U' B U L D2
F2 D2 U' B U D L
F2 D2 U' B U D' L
F2 D2 U' B U D2 L
F2 D2 U' B D U L
F2 D2 U' B D' U L
F2 D2 U' B D2 U L
F2 D2 U' B F U L
F2 D2 U' B F' U L
F2 D2 U' B F2 U L
R F2 B' D L2 B R'
R F2 B' D B L2 R'
R F2 B' D B R' L2
F D2 U' B U F L
U' B R U L F2 D
U' B R U L F2 D'
U' B R U L F2 D2
U' B R U L' F2 L2
U' B R U F' L F'
U' B R U F2 L D
U' B R U F2 L D'
U' B R U F2 L D2
U' B R U F2 D L
U' B R U F2 D' L
U' B R U F2 D2 L
U' B R D R2 U L
F' D2 F' U' B U L
U' B R F U F L
U' B R F' U L F'
U' B R F' U F' L
U' B R' U L F2 D
U' B R' U L F2 D'
U' B R' U L F2 D2
U' B R' U L' F2 L2
U' B R' U F' L F'
U' B R' U F2 L D
U' B R' U F2 L D'
U' B R' U F2 L D2
U' B R' U F2 D L
U' B R' U F2 D' L
U' B R' U F2 D2 L
F D2 F U' B U L
U' B R' D R2 U L
U' B R' F U F L
U' B R' F' U L F'
U' B R' F' U F' L
L' B R' F' U F' B'
L' B R' F' U B' F'
U' B R2 U L F2 D
U' B R2 U L F2 D'
U' B R2 U L F2 D2
U' B R2 U L' F2 L2
U' B R2 U F' L F'
U' B R2 U F2 L D
U' B R2 U F2 L D'
U' B R2 U F2 L D2
U' B R2 U F2 D L
U' B R2 U F2 D' L
U' B R2 U F2 D2 L
U' B R2 D R2 U L
F' D2 B U F' B' L'
F' D2 B U B' F' L'
U' B R2 F U F L
U' B R2 F' U L F'
U' B R2 F' U F' L
L2 B R' F' U F' B'
L2 B R' F' U B' F'
U' B U L R F2 R'
U' B U L R2 F2 R2
U' B U L F D F
U' B U L F D' F
U' B U L F D2 F
U' B U L F' D F'
U' B U L F' D' F'
U' B U L F' D2 F'
U' B U L' F' L2 F'
U' B U L' F2 L2 D
U' B U L' F2 L2 D'
U' B U L' F2 L2 D2
U' B U R L F2 R'
U' B U R F2 L R'
U' B U R F2 R' L
U' B U R2 L F2 R2
U' B U R2 F2 L R2
U' B U R2 F2 R2 L
U' B U D L D' F2
D B R' F' R' U B'
R B R F' U' F' B'
R B R F' U' B' F'
U' B U D2 L D2 F2
U' B U F D F L
U' B U F D' F L
U' B U F D2 F L
U' B U F' L D F'
U' B U F' L D' F'
U' B U F' L D2 F'
U' B U F' L F' D
U' B U F' L F' D'
U' B U F' L F' D2
U' B U F' L' F' L2
U' B U F' D L F'
U' B U F' D F' L
U' B U F' D' L F'
U' B U F' D' F' L
U' B U F' D2 L F'
U' B U F' D2 F' L
U' B U F2 L2 D L'
U' B U F2 L2 D' L'
U' B U F2 L2 D2 L'
U' B U F2 D L D
U' B U F2 D L D'
U' B U F2 D L D2
U' B U F2 D' L D
U' B U F2 D' L D'
U' B U F2 D' L D2
U' B U F2 D2 L D
U' B U F2 D2 L D'
U' B U F2 D2 L D2
D B R2 U D B' L
L B R' F' U F' B'
L B R' F' U B' F'
L' B U F' B' L' F'
D B R2 D U B' L
U' B U' R U2 L F2
U' B U' R U2 F2 L
L' B U F2 D2 B' L
U' B U' R' U2 L F2
U' B U' R' U2 F2 L
U' B U' R2 U2 L F2
U' B U' R2 U2 F2 L
L' B U B' F' L' F'
U' B U' D2 B2 R' U2
L2 B U F' B' L' F'
L2 B U F2 D2 B' L
U' B U' B2 R' U2 F2
L2 B U B' F' L' F'
U' B U2 L' U' L2 F2
U' B U2 L' U' F2 L2
D2 B U' B U2 L B2
U' B U2 L2 U' L' F2
R B R2 U' F2 B' R'
R B R2 U' B' R' F2
R B R2 U' B' F2 R'
U' B U2 D' L2 U' L'
L B U F' B' L' F'
L B U F2 D2 B' L
L B U B' F' L' F'
U' B D R2 U L D
U' B D R2 U L D'
U' B D R2 U L D2
U' B D R2 U D L
U' B D R2 U D' L
U' B D R2 U D2 L
U' B D R2 D U L
U' B D R2 D' U L
U' B D R2 D2 U L
U' B D R2 F U L
U' B D R2 F' U L
U' B D R2 F2 U L
U' B D U L D' F2
U' B D F R2 U L
U' B D F' R2 U L
U' B D F2 R2 U L
U' B D' U2 L2 U' L'
U' B D2 U L D2 F2
U' B D2 U' B2 R' U2
U' B F R U F L
U' B F R' U F L
U' B F R2 U F L
U' B F U D F L
U' B F U D' F L
U' B F U D2 F L
U' B F U F L D
U' B F U F L D'
U' B F U F L D2
U' B F U F D L
U' B F U F D' L
U' B F U F D2 L
U' B F U F' L F2
U' B F U F2 L F'
U' B F D U F L
U' B F D' U F L
U' B F D2 U F L
F2 B R' F' U F B'
F2 B R' F' U B' F
U' B F' U L D F'
U' B F' U L D' F'
U' B F' U L D2 F'
U' B F' U L F' D
U' B F' U L F' D'
U' B F' U L F' D2
U' B F' U L' F' L2
U' B F' U D L F'
U' B F' U D F' L
U' B F' U D' L F'
U' B F' U D' F' L
U' B F' U D2 L F'
U' B F' U D2 F' L
U' B F' U F L F2
U' B F' U F' L D
U' B F' U F' L D'
