D2 L U F' R2 B'
D2 L U F' B' R2
D2 L U B' F' R2
L U F' B2 R' B
L U B2 F' R' B
U F' R D2 R2 B
U F' R' D2 B R2
U F' R' B D2 R2
L B2 U F' R' B
U R2 D2 R B R F'
D2 U L B' L' F' R2
D2 U F' L R2 B' L'
D2 U F' L B' L' R2
D2 U F' L B' R2 L'
D2 U F' R' D2 R' B
D2 U F' R2 L B' L'
B' U F' R D2 R2 B
B' U F' R' D2 B R2
B' U F' R' B D2 R2
B2 U F' R D2 R2 B
B2 U F' R' D2 B R2
B2 U F' R' B D2 R2
B U F' R D2 R2 B
B U F' R' D2 B R2
B U F' R' B D2 R2
D2 U' L U2 F' R2 B'
D2 U' L U2 F' B' R2
D2 U' L U2 B' F' R2
D2 U' L' F U2 R2 F2
D2 U' L' F U2 F2 R2
F' U' D' F L' B2 U
F' U' D' F B2 L' U
F' U' D' B2 F L' U
R' D2 L' U F B R2
R' D2 L' U B R2 F
R' D2 L' U B F R2
U' D2 L U2 F' R2 B'
U' D2 L U2 F' B' R2
U' D2 L U2 B' F' R2
D2 U2 L U' F' R2 B'
D2 U2 L U' F' B' R2
D2 U2 L U' B' F' R2
U2 D2 L U' F' R2 B'
U2 D2 L U' F' B' R2
U2 D2 L U' B' F' R2
U' D2 L' F U2 R2 F2
U' D2 L' F U2 F2 R2
R2 D2 R U B R F'
U D2 L B' L' F' R2
R D2 R' U F' R' B
L' D2 U' L' F U2 F2
L D2 U' L U2 F' B'
L D2 U' L U2 B' F'
U D2 F' L R2 B' L'
U D2 F' L B' L' R2
U D2 F' L B' R2 L'
U D2 F' R' D2 R' B
U D2 F' R2 L B' L'
D' F L' F' B2 U F'
D' F L' B2 F' U F'
U F R' D2 B R2 F'
U F R' F2 D2 B R2
U F R' F2 B D2 R2
U F R' B F2 D2 R2
D' F B2 L' F' U F'
D2 F' L R2 D' B' L
U F' L B2 L' R' B
U F' L B2 R' L' B
U F' L B2 R' B L'
D2 F' R2 L D' B' L
U F' R U2 L2 F' U2
U F' R U2 F' L2 U2
U F' R D2 R2 D B
U F' R D2 R2 D' B
U F' R D2 R2 D2 B
U F' R D2 R2 B D
U F' R D2 R2 B D'
U F' R D2 R2 B D2
U F' R D2 B R2 B
U F' R D2 B' R2 B
U F' R D2 B2 R2 B
U F' R B D2 R2 B
U F' R B' D2 R2 B
U F' R B2 D2 R2 B
U F' R' U2 L2 U2 B
U F' R' D B D R2
U F' R' D2 B R2 D
U F' R' D2 B R2 D'
U F' R' D2 B R2 D2
U F' R' D2 B' R2 B2
U F' R' D2 B2 R2 B'
U F' R' B R D2 R2
U F' R' B R' D2 R2
U F' R' B R2 D2 R2
U F' R' B U2 L2 U2
U F' R' B D2 R2 D
U F' R' B D2 R2 D'
U F' R' B D2 R2 D2
U F' R' B2 D2 R2 B'
U F' R' B2 D2 B' R2
U F' R2 D2 R B R
U F' D2 L R2 B' L'
U F' D2 L B' L' R2
U F' D2 L B' R2 L'
U F' D2 R' D2 R' B
U F' D2 R2 L B' L'
U F' B R D2 R2 B
U F' B R' D2 B R2
U F' B R' B D2 R2
F' D' U' F L' B2 U
U F' B' R D2 R2 B
F' D' U' F B2 L' U
U F' B' R' D2 B R2
U F' B' R' B D2 R2
F' D' U' B2 F L' U
U F' B2 R D2 R2 B
U F' B2 R' D2 B R2
U F' B2 R' B D2 R2
F' D' F L' B2 U F'
F' D' F B2 L' U F'
U F2 R D2 R2 F B
U F2 R D2 R2 B F
U F2 R F D2 R2 B2
U F2 R F D2 B2 R2
U F2 R' D2 F B R2
U F2 R' D2 B R2 F
U F2 R' D2 B F R2
U F2 R' F D2 B R2
U F2 R' F B D2 R2
U F2 R' B D2 R2 F
U F2 R' B D2 F R2
U F2 R' B F D2 R2
F' D' B2 F L' U F'
B' D2 L U F' R2 B'
B' D2 L U F' B' R2
B' D2 L U B' F' R2
F' D2 L R2 D' B' L
B2 D2 L U F' R2 B'
B2 D2 L U F' B' R2
B2 D2 L U B' F' R2
B D2 L U F' R2 B'
B D2 L U F' B' R2
B D2 L U B' F' R2
F' D2 R2 L D' B' L
D2 B L U F' R2 B'
D2 B L U F' B' R2
D2 B L U B' F' R2
L B U F' R' B R'
L B U F' B R' B
L B U B F' R' B
D B U2 F2 R' U' F
D B D2 B2 L U F'
D2 B' L U F' R2 B'
D2 B' L U F' B' R2
D2 B' L U B' F' R2
U B F' R D2 R2 B
U B F' R' D2 B R2
U B F' R' B D2 R2
D B' L U D F' R2
D B' L U2 F2 U' F
D B' L D U F' R2
D B' L D2 B2 U F'
D B' D L U F' R2
D' B' D2 B' L U F'
D B' D2 L B2 U F'
D2 B2 L U F' R2 B'
D2 B2 L U F' B' R2
D2 B2 L U B' F' R2
U B' F' R D2 R2 B
U B' F' R' D2 B R2
U B' F' R' B D2 R2
L B2 L U F' R' B
L B2 L' U F' R' B
L B2 L2 U F' R' B
D' B2 U F' U R U'
L B2 U F R' F2 B
L B2 U F R' B F2
L B2 U F' R' D B
L B2 U F' R' D' B
L B2 U F' R' D2 B
L B2 U F' R' B D
L B2 U F' R' B D'
L B2 U F' R' B D2
L B2 U F2 R' F B
L B2 U F2 R' B F
D' B2 D' L U F' B'
D' B2 D' L U B' F'
D' B2 F L' F' U F'
U B2 F' R D2 R2 B
U B2 F' R' D2 B R2
U B2 F' R' B D2 R2
