L' U F' B' R'
L' U B' F' R'
D' L' U F' B' R'
B' L' U F' B' R'
D2 L' U F' B' R'
B2 L' U F' B' R'
D' L' U B' F' R'
D L' U F' B' R'
D2 L' U B' F' R'
B' L' U B' F' R'
D L' U B' F' R'
B2 L' U B' F' R'
B L' U F' B' R'
B L' U B' F' R'
L' U R B' R' F'
L' U D F' B' R'
L' U D B' F' R'
L' U D' F' B' R'
L' U D' B' F' R'
L' U D2 F' B' R'
L' U D2 B' F' R'
L' U F B' R' F2
L' U F' R B' R'
L' U F' R' B' R'
L' U F' R2 B' R'
L' U F' D B' R'
L' U F' D' B' R'
L' U F' D2 B' R'
L' U F' B' R' D
L' U F' B' R' D'
L' U F' B' R' D2
L' U F' B' D R'
L' U F' B' D' R'
L' U F' B' D2 R'
L' U F2 B' R' F
L' U B' D F' R'
L' U B' D' F' R'
L' U B' D2 F' R'
L' U B' F R' F2
L' U B' F' R' D
L' U B' F' R' D'
L' U B' F' R' D2
L' U B' F' D R'
L' U B' F' D' R'
L' U B' F' D2 R'
L' U B' F2 R' F
L' D U F' B' R'
L' D U B' F' R'
L' D' U F' B' R'
L' D' U B' F' R'
L2 D' B' L U F'
L' D2 U F' B' R'
L' D2 U B' F' R'
U2 F R U' F2 B
U2 F R U' B F2
L2 B' L U F' B'
L2 B' L U B' F'
B2 L' U D F' B' R'
B' L' U D2 B' F' R'
D L' U D F' B' R'
D2 L' U F' B' R' D
D2 L' U F' B' R' D'
D2 L' U F' B' R' D2
D2 L' U F' B' D R'
D2 L' U F' B' D' R'
D2 L' U F' B' D2 R'
D' L' U F' R B' R'
D L' U D B' F' R'
B2 L' U D B' F' R'
D' L' U F' R' B' R'
D' L' U F' R2 B' R'
D' L' U F' D B' R'
D' L' U F' D' B' R'
D' L' U F' D2 B' R'
D' L' U F' B' R' D
D' L' U F' B' R' D'
D' L' U F' B' R' D2
D' L' U F' B' D R'
D' L' U F' B' D' R'
D' L' U F' B' D2 R'
B2 L' U D' F' B' R'
D L' U D' F' B' R'
D2 L' U F2 B' R' F
B2 L' U D' B' F' R'
B' L' U F B' R' F2
D L' U D' B' F' R'
B' L' U F' R B' R'
B' L' U F' R' B' R'
B' L' U F' R2 B' R'
D L' U D2 F' B' R'
B L' U D F' B' R'
B2 L' U D2 F' B' R'
D' L' U F2 B' R' F
B' L' U F' D B' R'
D L' U D2 B' F' R'
B L' U D B' F' R'
B' L' U F' D' B' R'
B2 L' U D2 B' F' R'
B' L' U F' D2 B' R'
B' L' U F' B' R' D
B' L' U F' B' R' D'
B' L' U F' B' R' D2
B' L' U F' B' D R'
B' L' U F' B' D' R'
B' L' U F' B' D2 R'
B L' U D' F' B' R'
B L' U D' B' F' R'
D2 L' U B' D F' R'
B2 L' U F B' R' F2
D2 L' U B' D' F' R'
D L' U F B' R' F2
D2 L' U B' D2 F' R'
D2 L' U B' F R' F2
D2 L' U B' F' R' D
D2 L' U B' F' R' D'
D2 L' U B' F' R' D2
D2 L' U B' F' D R'
B' L' U F2 B' R' F
D2 L' U B' F' D' R'
D2 L' U B' F' D2 R'
D2 L' U B' F2 R' F
B2 L' U F' R B' R'
B2 L' U F' R' B' R'
D L' U F' R B' R'
B L' U D2 F' B' R'
B2 L' U F' R2 B' R'
D L' U F' R' B' R'
D L' U F' R2 B' R'
B L' U D2 B' F' R'
D' L' U B' D F' R'
D' L' U B' D' F' R'
B2 L' U F' D B' R'
D' L' U B' D2 F' R'
B2 L' U F' D' B' R'
D L' U F' D B' R'
D' L' U B' F R' F2
B2 L' U F' D2 B' R'
D' L' U B' F' R' D
D' L' U B' F' R' D'
D' L' U B' F' R' D2
D L' U F' D' B' R'
D' L' U B' F' D R'
D' L' U B' F' D' R'
D' L' U B' F' D2 R'
B2 L' U F' B' R' D
B2 L' U F' B' R' D'
B2 L' U F' B' R' D2
D' L' U B' F2 R' F
D L' U F' D2 B' R'
B2 L' U F' B' D R'
B2 L' U F' B' D' R'
B2 L' U F' B' D2 R'
D L' U F' B' R' D
D L' U F' B' R' D'
D L' U F' B' R' D2
D L' U F' B' D R'
D L' U F' B' D' R'
D L' U F' B' D2 R'
B L' U F B' R' F2
B2 L' U F2 B' R' F
B' L' U B' D F' R'
B L' U F' R B' R'
B' L' U B' D' F' R'
D L' U F2 B' R' F
B L' U F' R' B' R'
B' L' U B' D2 F' R'
B' L' U B' F R' F2
B L' U F' R2 B' R'
B' L' U B' F' R' D
B' L' U B' F' R' D'
B' L' U B' F' R' D2
B' L' U B' F' D R'
B' L' U B' F' D' R'
B' L' U B' F' D2 R'
B' L' U B' F2 R' F
B L' U F' D B' R'
B L' U F' D' B' R'
B L' U F' D2 B' R'
B L' U F' B' R' D
B L' U F' B' R' D'
B L' U F' B' R' D2
B L' U F' B' D R'
B L' U F' B' D' R'
B L' U F' B' D2 R'
B L' U F2 B' R' F
B2 L' U B' D F' R'
B2 L' U B' D' F' R'
D L' U B' D F' R'
B2 L' U B' D2 F' R'
B2 L' U B' F R' F2
D L' U B' D' F' R'
B2 L' U B' F' R' D
B2 L' U B' F' R' D'
B2 L' U B' F' R' D2
D L' U B' D2 F' R'
B2 L' U B' F' D R'
B2 L' U B' F' D' R'
B2 L' U B' F' D2 R'
D L' U B' F R' F2
B2 L' U B' F2 R' F
D L' U B' F' R' D
D L' U B' F' R' D'
D L' U B' F' R' D2
D L' U B' F' D R'
D L' U B' F' D' R'
D L' U B' F' D2 R'
D L' U B' F2 R' F
B L' U B' D F' R'
B L' U B' D' F' R'
B L' U B' D2 F' R'
B L' U B' F R' F2
B L' U B' F' R' D
B L' U B' F' R' D'
B L' U B' F' R' D2
B L' U B' F' D R'
B L' U B' F' D' R'
B L' U B' F' D2 R'
B L' U B' F2 R' F
F L' U2 F' U F' B'
F L' U2 F' U B' F'
D2 L' D U F' B' R'
D2 L' D U B' F' R'
D' L' D U F' B' R'
D' L' D U B' F' R'
B' L' D U F' B' R'
B' L' D U B' F' R'
B2 L' D U F' B' R'
B2 L' D U B' F' R'
D L' D U F' B' R'
D L' D U B' F' R'
B L' D U F' B' R'
B L' D U B' F' R'
D2 L' D' U F' B' R'
D2 L' D' U B' F' R'
D' L' D' U F' B' R'
D' L' D' U B' F' R'
B' L' D' U F' B' R'
B' L' D' U B' F' R'
B2 L' D' U F' B' R'
B2 L' D' U B' F' R'
D L' D' U F' B' R'
D L' D' U B' F' R'
B L' D' U F' B' R'
B L' D' U B' F' R'
D2 L' D2 U F' B' R'
D2 L' D2 U B' F' R'
D' L' D2 U F' B' R'
D' L' D2 U B' F' R'
B' L' D2 U F' B' R'
B' L' D2 U B' F' R'
B2 L' D2 U F' B' R'
B2 L' D2 U B' F' R'
D L' D2 U F' B' R'
D L' D2 U B' F' R'
B L' D2 U F' B' R'
B L' D2 U B' F' R'
L' R2 U R' B' R' F'
L' R2 U R2 F' B' R'
L' R2 U R2 B' F' R'
L' R2 U B' R' D2 F2
L' R2 U B' D2 R' F2
L' R2 U B' D2 F2 R'
D2 L2 D' B' L U F'
D' L2 D' B' L U F'
B' L2 D' B' L U F'
B2 L2 D' B' L U F'
D L2 D' B' L U F'
B L2 D' B' L U F'
L' U L' F' L B' R'
L' U R D B' R' F'
L' U R D' B' R' F'
L' U R D2 B' R' F'
L' U R F B' R' F'
L' U R F' B' R' F'
L' U R F2 B' R' F'
L' U R B' R' D F'
L' U R B' R' D' F'
L' U R B' R' D2 F'
L' U R B' R' F' D
L' U R B' R' F' D'
L' U R B' R' F' D2
L' U R B' D R' F'
L' U R B' D' R' F'
L' U R B' D2 R' F'
L' U R B' F R' F'
L' U R B' F' R' F'
L' U R B' F2 R' F'
L' U R' B' R F' R2
D2 L2 B' L U F' B'
D2 L2 B' L U B' F'
D' L2 B' L U F' B'
D' L2 B' L U B' F'
B' L2 B' L U F' B'
B' L2 B' L U B' F'
B2 L2 B' L U F' B'
B2 L2 B' L U B' F'
L' U R2 B' R' D2 F2
L' U R2 B' D2 R' F2
L' U R2 B' D2 F2 R'
D L2 B' L U F' B'
D L2 B' L U B' F'
B L2 B' L U F' B'
B L2 B' L U B' F'
L' U D R B' R' F'
L' U D F B' R' F2
L' U D F' R B' R'
L' U D F' R' B' R'
L' U D F' R2 B' R'
L' U D F' D B' R'
L' U D F' D' B' R'
L' U D F' D2 B' R'
L' U D F' B' R' D
L' U D F' B' R' D'
L' U D F' B' R' D2
L' U D F' B' D R'
L' U D F' B' D' R'
L' U D F' B' D2 R'
L' U D F2 B' R' F
L' U D B' D F' R'
L' U D B' D' F' R'
L' U D B' D2 F' R'
L' U D B' F R' F2
L' U D B' F' R' D
L' U D B' F' R' D'
L' U D B' F' R' D2
L' U D B' F' D R'
L' U D B' F' D' R'
L' U D B' F' D2 R'
L' U D B' F2 R' F
L' U D' R B' R' F'
L U D F' R D2 B2
L U D F' D2 R B2
L U D F' D2 B2 R
L' U D' F B' R' F2
L' U D' F' R B' R'
L' U D' F' R' B' R'
L' U D' F' R2 B' R'
L' U D' F' D B' R'
L' U D' F' D' B' R'
L' U D' F' D2 B' R'
L' U D' F' B' R' D
L' U D' F' B' R' D'
L' U D' F' B' R' D2
L' U D' F' B' D R'
L' U D' F' B' D' R'
L' U D' F' B' D2 R'
L' U D' F2 B' R' F
L' U D' B' D F' R'
L' U D' B' D' F' R'
L' U D' B' D2 F' R'
L' U D' B' F R' F2
L' U D' B' F' R' D
L' U D' B' F' R' D'
L' U D' B' F' R' D2
L' U D' B' F' D R'
L' U D' B' F' D' R'
L' U D' B' F' D2 R'
L' U D' B' F2 R' F
L' U D2 R B' R' F'
L' U D2 F B' R' F2
L' U D2 F' R B' R'
L' U D2 F' R' B' R'
L' U D2 F' R2 B' R'
L' U D2 F' D B' R'
L' U D2 F' D' B' R'
L' U D2 F' D2 B' R'
L' U D2 F' B' R' D
L' U D2 F' B' R' D'
L' U D2 F' B' R' D2
L' U D2 F' B' D R'
L' U D2 F' B' D' R'
L' U D2 F' B' D2 R'
L' U D2 F2 B' R' F
L' U D2 B' D F' R'
L' U D2 B' D' F' R'
L' U D2 B' D2 F' R'
L' U D2 B' F R' F2
L' U D2 B' F' R' D
L' U D2 B' F' R' D'
L' U D2 B' F' R' D2
L' U D2 B' F' D R'
L' U D2 B' F' D' R'
L' U D2 B' F' D2 R'
L' U D2 B' F2 R' F
L' U F R F2 B' R'
L' U F R B' R' F2
L' U F R B' F2 R'
L' U F R' F2 B' R'
L' U F R' B' R' F2
L' U F R' B' F2 R'
L' U F R2 F2 B' R'
L' U F R2 B' R' F2
L' U F R2 B' F2 R'
L' U F B' R F2 R2
L' U F B' R' F2 D
L' U F B' R' F2 D'
L' U F B' R' F2 D2
L' U F' R D B' R'
L' U F' R D' B' R'
L' U F' R D2 B' R'
L' U F' R B' R' D
L' U F' R B' R' D'
L' U F' R B' R' D2
L' U F' R B' D R'
L' U F' R B' D' R'
L' U F' R B' D2 R'
L' U F' R' D B' R'
L' U F' R' D' B' R'
L' U F' R' D2 B' R'
L' U F' R' B' R' D
L' U F' R' B' R' D'
L' U F' R' B' R' D2
L' U F' R' B' D R'
L' U F' R' B' D' R'
L' U F' R' B' D2 R'
L' U F' R2 D B' R'
L' U F' R2 D' B' R'
L' U F' R2 D2 B' R'
L' U F' R2 B' R' D
L' U F' R2 B' R' D'
L' U F' R2 B' R' D2
L' U F' R2 B' D R'
L' U F' R2 B' D' R'
L' U F' R2 B' D2 R'
L' U F' D R B' R'
L' U F' D R' B' R'
L' U F' D R2 B' R'
L' U F' D B' R' D
L' U F' D B' R' D'
L' U F' D B' R' D2
L' U F' D B' D R'
L' U F' D B' D' R'
L' U F' D B' D2 R'
L' U F' D' R B' R'
L' U F' D' R' B' R'
L' U F' D' R2 B' R'
L' U F' D' B' R' D
L' U F' D' B' R' D'
L' U F' D' B' R' D2
L' U F' D' B' D R'
L' U F' D' B' D' R'
L' U F' D' B' D2 R'
L' U F' D2 R B' R'
L' U F' D2 R' B' R'
L' U F' D2 R2 B' R'
L' U F' D2 B' R' D
L' U F' D2 B' R' D'
L' U F' D2 B' R' D2
L' U F' D2 B' D R'
L' U F' D2 B' D' R'
L' U F' D2 B' D2 R'
L' U F' B R B2 R'
L' U F' B R' B2 R'
L' U F' B R2 B2 R'
L' U F' B' R2 D R
L' U F' B' R2 D' R
L' U F' B' R2 D2 R
L' U F' B' D R' D
L' U F' B' D R' D'
L' U F' B' D R' D2
L' U F' B' D' R' D
L' U F' B' D' R' D'
L' U F' B' D' R' D2
L' U F' B' D2 R' D
L' U F' B' D2 R' D'
L' U F' B' D2 R' D2
L' U F2 R F B' R'
L' U F2 R B' R' F
L' U F2 R B' F R'
L' U F2 R' F B' R'
L' U F2 R' B' R' F
L' U F2 R' B' F R'
L' U F2 R2 F B' R'
L' U F2 R2 B' R' F
L' U F2 R2 B' F R'
L' U F2 D F B' R'
L' U F2 D B' R' F
L' U F2 D B' F R'
L' U F2 D' F B' R'
L' U F2 D' B' R' F
L' U F2 D' B' F R'
L' U F2 D2 F B' R'
L' U F2 D2 B' R' F
L' U F2 D2 B' F R'
L' U F2 B' R F R2
L' U F2 B' R' D F
L' U F2 B' R' D' F
L' U F2 B' R' D2 F
L' U F2 B' R' F D
L' U F2 B' R' F D'
L' U F2 B' R' F D2
L' U F2 B' D R' F
L' U F2 B' D F R'
L' U F2 B' D' R' F
L' U F2 B' D' F R'
L' U F2 B' D2 R' F
L' U F2 B' D2 F R'
L' U B R B2 R' F'
L' U B F' R B2 R'
L' U B F' R' B2 R'
L' U B F' R2 B2 R'
L' U B' L' F' L R'
L' U B' L' F' R' L
L' U B' L2 F' L2 R'
L' U B' L2 F' R' L2
L' U B' D F R' F2
L' U B' D F' R' D
L' U B' D F' R' D'
L' U B' D F' R' D2
L' U B' D F' D R'
L' U B' D F' D' R'
L' U B' D F' D2 R'
L' U B' D F2 R' F
L' U B' D' F R' F2
L' U B' D' F' R' D
L' U B' D' F' R' D'
L' U B' D' F' R' D2
L' U B' D' F' D R'
L' U B' D' F' D' R'
L' U B' D' F' D2 R'
L' U B' D' F2 R' F
L' U B' D2 F R' F2
L' U B' D2 F' R' D
L' U B' D2 F' R' D'
L' U B' D2 F' R' D2
L' U B' D2 F' D R'
L' U B' D2 F' D' R'
L' U B' D2 F' D2 R'
L' U B' D2 F2 R' F
L' U B' F R F2 R2
L' U B' F R' F2 D
L' U B' F R' F2 D'
L' U B' F R' F2 D2
L' U B' F' R2 D R
L' U B' F' R2 D' R
L' U B' F' R2 D2 R
L' U B' F' D R' D
L' U B' F' D R' D'
L' U B' F' D R' D2
L' U B' F' D' R' D
L' U B' F' D' R' D'
L' U B' F' D' R' D2
L' U B' F' D2 R' D
L' U B' F' D2 R' D'
L' U B' F' D2 R' D2
L' U B' F2 R F R2
L' U B' F2 R' D F
L' U B' F2 R' D' F
L' U B' F2 R' D2 F
L' U B' F2 R' F D
L' U B' F2 R' F D'
L' U B' F2 R' F D2
L' U B' F2 D R' F
L' U B' F2 D F R'
L' U B' F2 D' R' F
L' U B' F2 D' F R'
L' U B' F2 D2 R' F
L' U B' F2 D2 F R'
L' U B2 D2 F' B R
L' U B2 D2 B F' R
L' U' L2 F U2 R F2
L U' D F L' U2 F2
L U' D F U2 F2 R
L' U' F U2 R F2 B'
L' U' F U2 R B' F2
L' U' F U2 B' R F2
R' U2 R F U' F2 B
R' U2 R F U' B F2
R' U2 F R U' F' B
R' U2 F R U' B F'
L' U2 F U' F2 B' R'
L' U2 F U' B' R' F2
L' U2 F U' B' F2 R'
F R2 L' B U' F2 B2
F R2 L' B U' B2 F2
L' U2 F2 U' F B' R'
L' U2 F2 U' B' R' F
L' U2 F2 U' B' F R'
L D L2 U F' R B'
L D L2 U F' B' R
L D L2 U B' F' R
F R2 B L' U' F2 B'
F R2 B L' U' B' F2
L' D U R B' R' F'
L' D U F B' R' F2
L' D U F' R B' R'
L' D U F' R' B' R'
L' D U F' R2 B' R'
L' D U F' D B' R'
L' D U F' D' B' R'
L' D U F' D2 B' R'
L' D U F' B' R' D
L' D U F' B' R' D'
L' D U F' B' R' D2
L' D U F' B' D R'
L' D U F' B' D' R'
L' D U F' B' D2 R'
L' D U F2 B' R' F
L' D U B' D F' R'
L' D U B' D' F' R'
L' D U B' D2 F' R'
L' D U B' F R' F2
L' D U B' F' R' D
L' D U B' F' R' D'
L' D U B' F' R' D2
L' D U B' F' D R'
L' D U B' F' D' R'
L' D U B' F' D2 R'
L' D U B' F2 R' F
L D U F' R D2 B2
L D U F' D2 R B2
L D U F' D2 B2 R
L D U' F L' U2 F2
L D U' F U2 F2 R
U2 D F R U' F2 B
U2 D F R U' B F2
F' U F2 U2 F' L' U
L' D' U R B' R' F'
L' D' U F B' R' F2
L' D' U F' R B' R'
L' D' U F' R' B' R'
L' D' U F' R2 B' R'
L' D' U F' D B' R'
L' D' U F' D' B' R'
L' D' U F' D2 B' R'
L' D' U F' B' R' D
L' D' U F' B' R' D'
L' D' U F' B' R' D2
L' D' U F' B' D R'
L' D' U F' B' D' R'
L' D' U F' B' D2 R'
L' D' U F2 B' R' F
L' D' U B' D F' R'
L' D' U B' D' F' R'
L' D' U B' D2 F' R'
L' D' U B' F R' F2
L' D' U B' F' R' D
L' D' U B' F' R' D'
L' D' U B' F' R' D2
L' D' U B' F' D R'
L' D' U B' F' D' R'
L' D' U B' F' D2 R'
L' D' U B' F2 R' F
U2 D' F R U' F2 B
U2 D' F R U' B F2
L2 D' B' L U D F'
L2 D' B' L U D' F'
L2 D' B' L U D2 F'
L2 D' B' L U F' D
L2 D' B' L U F' D'
L2 D' B' L U F' D2
L2 D' B' L D U F'
L2 D' B' L D' U F'
L2 D' B' L D2 U F'
L2 D' B' D L U F'
L2 D' B' D' L U F'
L2 D' B' D2 L U F'
R' D2 L' U F B' R'
R' D2 L' U B' R' F
R' D2 L' U B' F R'
F' U' F U2 R F U'
F U' F2 U' F L' U
L' D2 U R B' R' F'
L' D2 U F B' R' F2
L' D2 U F' R B' R'
L' D2 U F' R' B' R'
L' D2 U F' R2 B' R'
L' D2 U F' D B' R'
L' D2 U F' D' B' R'
L' D2 U F' D2 B' R'
L' D2 U F' B' R' D
L' D2 U F' B' R' D'
L' D2 U F' B' R' D2
L' D2 U F' B' D R'
L' D2 U F' B' D' R'
L' D2 U F' B' D2 R'
L' D2 U F2 B' R' F
L' D2 U B' D F' R'
L' D2 U B' D' F' R'
L' D2 U B' D2 F' R'
L' D2 U B' F R' F2
L' D2 U B' F' R' D
L' D2 U B' F' R' D'
L' D2 U B' F' R' D2
L' D2 U B' F' D R'
L' D2 U B' F' D' R'
L' D2 U B' F' D2 R'
L' D2 U B' F2 R' F
D' U2 F R U' F2 B
D' U2 F R U' B F2
D2 U2 F R U' F2 B
D2 U2 F R U' B F2
U2 D2 F R U' F2 B
U2 D2 F R U' B F2
D U2 F R U' F2 B
D U2 F R U' B F2
U2 F L R U' F2 B
U2 F L R U' B F2
U2 F L' R U' F2 B
U2 F L' R U' B F2
B' U2 F R U' F2 B
B' U2 F R U' B F2
U F L U' L' F2 B'
U F L U' L' B' F2
B2 U2 F R U' F2 B
B2 U2 F R U' B F2
U2 F L2 R U' F2 B
U2 F L2 R U' B F2
B U2 F R U' F2 B
B U2 F R U' B F2
U' F R U R' U2 F2
U2 F R L U' F2 B
U2 F R L U' B F2
U2 F R L' U' F2 B
U2 F R L' U' B F2
U' F R B2 U' L F2
U' F R B2 U' F2 L
U2 F R L2 U' F2 B
U2 F R L2 U' B F2
U2 F R U' F2 D B
U2 F R U' F2 D' B
U2 F R U' F2 D2 B
U2 F R U' F2 B D
U2 F R U' F2 B D'
U2 F R U' F2 B D2
U2 F R U' B F2 D
U2 F R U' B F2 D'
U2 F R U' B F2 D2
U2 F R D' L2 U' B
U2 F R' U F' U2 F'
U' F U' R U' R' F2
U' F U' R U' F2 R'
B' D L' U F' B' R'
B' D L' U B' F' R'
U2 F U2 L' U F2 B'
U2 F U2 L' U B' F2
B2 D L' U F' B' R'
B2 D L' U B' F' R'
B D L' U F' B' R'
B D L' U B' F' R'
U2 F D' L2 R U' B
U2 F D' R L2 U' B
U2 F' R F2 U' F2 B
U2 F' R F2 U' B F2
L' F' U' F U R B'
L' F' U' F U B' R
U F' U R F2 U' B
U F' U F2 R U' B
B' D' L' U F' B' R'
B' D' L' U B' F' R'
B2 D' L' U F' B' R'
B2 D' L' U B' F' R'
B D' L' U F' B' R'
B D' L' U B' F' R'
L' F' B' U' F U R
U F' B' R D R2 B2
U F' B' R D B2 R2
U F' B' U R' F2 U'
U F' B' U F2 R' U'
U' F2 U' F' R U' F2
B' D2 L' U F' B' R'
B' D2 L' U B' F' R'
B2 D2 L' U F' B' R'
B2 D2 L' U B' F' R'
B D2 L' U F' B' R'
B D2 L' U B' F' R'
D2 B L' U F' B' R'
D2 B L' U B' F' R'
D' B L' U F' B' R'
D' B L' U B' F' R'
L2 B L B2 U F' B
L2 B L B2 U B F'
L' B L' B' U F' B'
L' B L' B' U B' F'
D B L' U F' B' R'
D B L' U B' F' R'
L B L2 U F' B' R'
L B L2 U B' F' R'
L' B U F' B' R' B'
L' B U B' F' R' B'
L' B U B2 D2 F' R
L2 B' L U D F' B'
L2 B' L U D B' F'
L2 B' L U D' F' B'
L2 B' L U D' B' F'
L2 B' L U D2 F' B'
L2 B' L U D2 B' F'
L2 B' L U F' D B'
L2 B' L U F' D' B'
L2 B' L U F' D2 B'
L2 B' L U F' B' D
L2 B' L U F' B' D'
L2 B' L U F' B' D2
L2 B' L U B' D F'
L2 B' L U B' D' F'
L2 B' L U B' D2 F'
L2 B' L U B' F' D
L2 B' L U B' F' D'
L2 B' L U B' F' D2
D2 B' L' U F' B' R'
D2 B' L' U B' F' R'
L2 B' L D U F' B'
L2 B' L D U B' F'
D' B' L' U F' B' R'
D' B' L' U B' F' R'
L2 B' L D' U F' B'
L2 B' L D' U B' F'
L2 B' L D2 U F' B'
L2 B' L D2 U B' F'
L2 B' L' U F' D2 B2
L' B' L' B' U F' B
L' B' L' B' U B F'
L2 B' L' U' F U2 F2
D B' L' U F' B' R'
D B' L' U B' F' R'
L B' L2 U F' B' R'
L B' L2 U B' F' R'
L2 B' U L B' L' F'
L2 B' U F' L B' L'
U B' U F R' U' F2
L2 B' U2 L U' F' B'
L2 B' U2 L U' B' F'
L' B' F' U' F U R
U B' F' R D R2 B2
U B' F' R D B2 R2
U B' F' U R' F2 U'
U B' F' U F2 R' U'
D2 B2 L' U F' B' R'
D2 B2 L' U B' F' R'
D' B2 L' U F' B' R'
D' B2 L' U B' F' R'
L2 B2 L B U F' B2
L2 B2 L B U B2 F'
L' B2 L' B' U F' B2
L' B2 L' B' U B2 F'
D B2 L' U F' B' R'
D B2 L' U B' F' R'
L B2 L2 U F' B' R'
L B2 L2 U B' F' R'
L' B2 U F' B' R' B2
L' B2 U B' F' R' B2
