D2 R2 U L2 R B
D2 R2 U R L2 B
D2 R2 U R B L2
R' B2 D L F2 B'
R' B2 D L B' F2
R' B2 D F2 L B'
R2 B' U2 R D F2 B2
R2 B' U2 R D B2 F2
R' B2 D L F2 D B'
R' B2 D L F2 D' B'
R' B2 D L F2 D2 B'
R' B2 D L F2 B' D
R' B2 D L F2 B' D'
R' B2 D L F2 B' D2
R' B2 D L B' F2 D
R' B2 D L B' F2 D'
R' B2 D L B' F2 D2
D' B2 D L R2 U2 B'
D' B2 D R2 L U2 B'
R' B2 D F' L F' B'
R' B2 D F' L B' F'
R' B2 D F2 L D B'
R' B2 D F2 L D' B'
R' B2 D F2 L D2 B'
R' B2 D F2 L B' D
R' B2 D F2 L B' D'
R' B2 D F2 L B' D2
R' B2 F D L F2 B'
R' B2 F D L B' F2
R' B2 F D F2 L B'
R' B2 F' D L F2 B'
R' B2 F' D L B' F2
R' B2 F' D F2 L B'
R' B2 F2 D L F2 B'
R' B2 F2 D L B' F2
R' B2 F2 D F2 L B'
