D' L R' B2 L F
D' L2 R' F B2 L
D L2 R' D2 F B2
D L2 R' D2 B2 F
D' L2 R' B2 F L
D L2 D2 R' F B2
D L2 D2 R' B2 F
D L2 D2 F R' B2
D' L2 F R' B2 L
L2 U R' D F L2
L2 U R' F D L2
L2 U D R' F L2
L2 U D F L2 R'
L2 U D F R' L2
L2 U F R' D L2
L2 U F D L2 R'
L2 U F D R' L2
D' R' L B2 L F
D' R' L2 F B2 L
D' R' L2 B2 F L
D R' L2 D2 F B2
D R' L2 D2 B2 F
D R' F L2 F B'
D R' F L2 B' F
R' D L2 D2 F B2
R' D L2 D2 B2 F
D' R2 B' U2 R B'
D' R2 B' U2 B' R
L2 D U R' F L2
R' D F L2 F B'
L2 D U F L2 R'
L2 D U F R' L2
R' D F L2 B' F
L2 D2 F2 U F' R'
D F L2 R' F B'
D F L2 R' B' F
D F L2 F R' B'
D F R' L2 F B'
D F R' L2 B' F
D F2 U2 L2 R' F
D F2 U2 L2 F R'
D F2 U2 R' L2 F
R' L2 F D L2 D' B2
D L2 R' D' F D' B2
D L2 R' D2 F B2 D
D L2 R' D2 F B2 D'
D L2 R' D2 F B2 D2
D L2 R' D2 B2 D F
D L2 R' D2 B2 D' F
D L2 R' D2 B2 D2 F
D L2 R' D2 B2 F D
D L2 R' D2 B2 F D'
D L2 R' D2 B2 F D2
D L2 R' F L2 B' L2
D' L2 R' B2 D F L
D' L2 R' B2 D' F L
D' L2 R' B2 D2 F L
D' L2 R' B2 F L D
D' L2 R' B2 F L D'
D' L2 R' B2 F L D2
D' L2 R' B2 F D L
D' L2 R' B2 F D' L
D' L2 R' B2 F D2 L
D' L2 R' B2 F' L F2
D' L2 R' B2 F2 L F'
D L2 R' F U2 F U2
D' L2 R2 U2 R F B2
D' L2 R2 U2 R B2 F
D' L2 R2 U2 B2 R F
D L2 R' B D2 F B2
D L2 R' B D2 B2 F
D L2 R' B' D2 F B2
D L2 R' B' D2 B2 F
D L2 R' B2 D2 F B2
D L2 R' B2 D2 B2 F
D L2 R2 D2 R F B2
D L2 R2 D2 R B2 F
D L2 R2 D2 B2 R F
D' L2 U R' F B2 L
D' L2 U R' B2 F L
F' L2 U R' D F L2
F' L2 U R' F D L2
B2 L2 U L' B U2 B'
U' L2 U R' D F L2
U' L2 U R' F D L2
F' L2 U D R' F L2
F' L2 U D F L2 R'
F' L2 U D F R' L2
F2 L2 U R' D F L2
F2 L2 U R' F D L2
U' L2 U D R' F L2
U' L2 U D F L2 R'
U' L2 U D F R' L2
U2 L2 U R' D F L2
U2 L2 U R' F D L2
D' L2 U F R' B2 L
F2 L2 U D R' F L2
F2 L2 U D F L2 R'
F2 L2 U D F R' L2
F' L2 U F R' D L2
F' L2 U F D L2 R'
F' L2 U F D R' L2
U' L2 U F R' D L2
U2 L2 U D R' F L2
U2 L2 U D F L2 R'
U2 L2 U D F R' L2
U' L2 U F D L2 R'
U' L2 U F D R' L2
F2 L2 U F R' D L2
F L2 U R' D F L2
F2 L2 U F D L2 R'
F2 L2 U F D R' L2
F L2 U R' F D L2
U2 L2 U F R' D L2
U2 L2 U F D L2 R'
U2 L2 U F D R' L2
F L2 U D R' F L2
U L2 U R' D F L2
F L2 U D F L2 R'
F L2 U D F R' L2
U L2 U R' F D L2
U L2 U D R' F L2
U L2 U D F L2 R'
U L2 U D F R' L2
F L2 U F R' D L2
F L2 U F D L2 R'
F L2 U F D R' L2
U L2 U F R' D L2
U L2 U F D L2 R'
U L2 U F D R' L2
D' L2 U' R' F B2 L
D' L2 U' R' B2 F L
D' L2 U' F R' B2 L
B2 L2 U' B L' U2 L
D' L2 U2 R' F B2 L
D' L2 U2 R' B2 F L
D' L2 U2 F R' B2 L
D L2 U2 F2 U2 F' R'
D2 L2 D R' F B2 L
D2 L2 D R' B2 F L
F' L2 D U R' F L2
U' L2 D U R' F L2
F' L2 D U F L2 R'
F' L2 D U F R' L2
U' L2 D U F L2 R'
U' L2 D U F R' L2
D2 L2 D F R' B2 L
F2 L2 D U R' F L2
F2 L2 D U F L2 R'
F2 L2 D U F R' L2
U2 L2 D U R' F L2
U2 L2 D U F L2 R'
U2 L2 D U F R' L2
F L2 D U R' F L2
F L2 D U F L2 R'
F L2 D U F R' L2
D L2 D F D R' B2
U L2 D U R' F L2
U L2 D U F L2 R'
U L2 D U F R' L2
D2 L2 D' R' F L2 B'
D2 L2 D' F L2 R' B'
D2 L2 D' F R' L2 B'
R L2 B2 U' F R2 B
D L2 D' R' D' F B2
D L2 D' R' D' B2 F
D L2 D' R' F D' B2
D L2 D' F R' D' B2
D L2 D' F D' R' B2
D' L2 D2 R' F L2 B'
D' L2 D2 F L2 R' B'
D' L2 D2 F R' L2 B'
D L2 D2 R F R2 B2
D L2 D2 R F B2 R2
D L2 D2 R B2 R2 F
D L2 D2 R B2 F R2
D L2 D2 R' F B2 D
D L2 D2 R' F B2 D'
D L2 D2 R' F B2 D2
D L2 D2 R' B2 D F
D L2 D2 R' B2 D' F
D L2 D2 R' B2 D2 F
D L2 D2 R' B2 F D
D L2 D2 R' B2 F D'
D L2 D2 R' B2 F D2
D L2 D2 R2 B2 R F
U' L2 D2 F2 U F' R'
F' L2 D2 F2 U F' R'
D' L2 F L R' B2 L
U2 L2 D2 F2 U F' R'
D L2 D2 F R B2 R2
D L2 D2 F R' B2 D
D L2 D2 F R' B2 D'
D L2 D2 F R' B2 D2
F2 L2 D2 F2 U F' R'
D L2 D2 F R2 B2 R
D' L2 F L' R' B2 L
D L2 D2 F' R' F2 B2
D L2 D2 F' R' B2 F2
D' L2 F L2 R' B2 L
D' L2 F R' L B2 L
D' L2 F R' L' B2 L
D' L2 F R' L2 B2 L
F L2 D2 F2 U F' R'
D' L2 F R' B2 L D
D' L2 F R' B2 L D'
D' L2 F R' B2 L D2
D' L2 F R' B2 D L
D' L2 F R' B2 D' L
D' L2 F R' B2 D2 L
U L2 D2 F2 U F' R'
D L2 F L2 R' B' L2
D L2 F R' L2 B' L2
D L2 F R' U2 F U2
L2 U L2 R' D L2 F
D L2 F U2 F U2 R'
L2 U L2 D L2 R' F
L2 U L2 D L2 F R'
L2 U L2 D R' L2 F
D' L2 F' R' F2 B2 L
D' L2 F' R' B2 L F2
D' L2 F' R' B2 F2 L
D L2 F' R2 B R F2
L2 U R F R2 D L2
L2 U R' L2 D L2 F
L2 U R' U B2 U' F
L2 U R' D F L2 D
L2 U R' D F L2 D'
L2 U R' D F L2 D2
L2 U R' D F' L2 F2
L2 U R' D F2 L2 F'
L2 U R' D' F D2 L2
L2 U R' F L D L2
L2 U R' F L' D L2
L2 U R' F L2 D L2
L2 U R' F U B2 U'
L2 U R' F D L2 D
L2 U R' F D L2 D'
L2 U R' F D L2 D2
L2 U R' F2 D L2 F'
L2 U R' F2 D F' L2
L2 U R2 D R F L2
L2 U D R F L2 R2
L2 U D R F R2 L2
L2 U D R' F L2 D
L2 U D R' F L2 D'
L2 U D R' F L2 D2
L2 U D R' F' L2 F2
L2 U D R' F2 L2 F'
L2 U D F L2 R' D
L2 U D F L2 R' D'
L2 U D F L2 R' D2
L2 U D F L2 D R'
L2 U D F L2 D' R'
L2 U D F L2 D2 R'
L2 U D F R' L2 D
L2 U D F R' L2 D'
L2 U D F R' L2 D2
L2 U D F' L2 R' F2
L2 U D F' L2 F2 R'
L2 U D F' R' L2 F2
L2 U D F' R' F2 L2
L2 U D F2 L2 F' R'
L2 U D' F D2 L2 R'
L2 U D' F D2 R' L2
D L2 B2 D2 F B2 R'
D L2 B2 D2 B2 R' F
D L2 B2 D2 B2 F R'
L2 U D2 R' D' F L2
L2 U F L R' D L2
L2 U F L D L2 R'
L2 U F L D R' L2
L2 U F L' R' D L2
L2 U F L' D L2 R'
L2 U F L' D R' L2
L2 U F L2 R' D L2
L2 U F L2 D L2 R'
L2 U F L2 D R' L2
L2 U F R' L D L2
L2 U F R' L' D L2
L2 U F R' L2 D L2
L2 U F R' U B2 U'
L2 U F R' D L2 D
L2 U F R' D L2 D'
L2 U F R' D L2 D2
L2 U F R2 D L2 R
L2 U F R2 D R L2
L2 U F D L2 R' D
L2 U F D L2 R' D'
L2 U F D L2 R' D2
L2 U F D L2 D R'
L2 U F D L2 D' R'
L2 U F D L2 D2 R'
L2 U F D R' L2 D
L2 U F D R' L2 D'
L2 U F D R' L2 D2
L2 U F D2 R' D' L2
D R L2 F' R2 F2 B
D R L2 F' R2 B F2
L2 U F' R' F2 D L2
L2 U F2 D L2 F' R'
L2 U F2 D F' L2 R'
L2 U F2 D F' R' L2
R' U B2 D2 R2 U' F'
L2 U B2 U' F B2 R'
L2 U B2 U' B2 R' F
L2 U B2 U' B2 F R'
D R F L2 R2 F B'
D R F L2 R2 B' F
R' U' L2 U D F L2
R' U' L2 U F D L2
D R F L2 F R2 B'
D R F L2 F B' R2
D R F L2 B' R2 F
D R F L2 B' F R2
R' U' L2 U2 B2 U' F
D R F R2 L2 F B'
D R F R2 L2 B' F
R' U' L2 D U F L2
R' U' L2 D2 F2 U F'
D R F' L2 R2 F B
D R F' L2 R2 B F
D R F' R2 L2 F B
D R F' R2 L2 B F
D' R F' B2 R2 F' L'
D R F2 L2 F R2 B
D' R F2 B2 L' R2 F'
D' R F2 B2 R2 L' F'
D R F2 U2 L2 R2 F
D R F2 U2 L2 F R2
D R F2 U2 R2 L2 F
D R F2 B' U2 L2 R2
D R F2 B' U2 R2 L2
D' R B' R U2 R B'
D' R B' R U2 B' R
D R B' F2 U2 L2 R2
D R B' F2 U2 R2 L2
D' R B2 F' R2 F' L'
D' R B2 F2 L' R2 F'
D' R B2 F2 R2 L' F'
L2 U' D' R2 U2 R F
D' R' L F B2 L F
D' R' L F' B2 L F
D' R' L F2 B2 L F
D' R' L B2 L D F
D' R' L B2 L D' F
D' R' L B2 L D2 F
D' R' L B2 L F D
D' R' L B2 L F D'
D' R' L B2 L F D2
D' R' L B2 D L F
D' R' L B2 D' L F
D' R' L B2 D2 L F
D' R' L B2 F L F
D' R' L B2 F' L F
D' R' L B2 F2 L F
D R' L D2 L F B2
D R' L D2 L B2 F
D' R' L' B2 L' F L2
D' R' L2 F L B2 L
D' R' L2 F L' B2 L
D' R' L2 F L2 B2 L
D' R' L2 F B2 L D
D' R' L2 F B2 L D'
D' R' L2 F B2 L D2
D' R' L2 F B2 D L
D' R' L2 F B2 D' L
D' R' L2 F B2 D2 L
D' R' L2 F' B2 L F2
D' R' L2 F2 B2 L F'
D R' L2 U2 F2 U2 F'
D' R' L2 B2 D F L
D' R' L2 B2 D' F L
D' R' L2 B2 D2 F L
D' R' L2 B2 F L D
D' R' L2 B2 F L D'
D' R' L2 B2 F L D2
D' R' L2 B2 F D L
D' R' L2 B2 F D' L
D' R' L2 B2 F D2 L
D' R' L2 B2 F' L F2
D' R' L2 B2 F2 L F'
D R' L2 D F D B2
D R' L2 D' F D' B2
D R' L2 D2 F B2 D
D R' L2 D2 F B2 D'
D R' L2 D2 F B2 D2
D R' L2 D2 B2 D F
D R' L2 D2 B2 D' F
D R' L2 D2 B2 D2 F
D R' L2 D2 B2 F D
D R' L2 D2 B2 F D'
D R' L2 D2 B2 F D2
D R' L2 F L2 B' L2
D R' L2 F U2 F U2
D R' L2 B D2 F B2
D R' L2 B D2 B2 F
D R' L2 B' D2 F B2
D R' L2 B' D2 B2 F
D R' L2 B2 D2 F B2
D R' L2 B2 D2 B2 F
D' R' U2 R' B' U2 B'
D' R' U2 B' U2 B' L
U' R' D L2 D2 F B2
U' R' D L2 D2 B2 F
F' R' D L2 D2 F B2
F' R' D L2 D2 B2 F
D R' U2 F2 U2 L2 F
D R' U2 F2 B' U2 L2
D R' U2 B' F2 U2 L2
F2 R' D L2 D2 F B2
F2 R' D L2 D2 B2 F
U2 R' D L2 D2 F B2
U2 R' D L2 D2 B2 F
U' R' D F L2 F B'
U' R' D F L2 B' F
F' R' D F L2 F B'
F' R' D F L2 B' F
F2 R' D F L2 F B'
F2 R' D F L2 B' F
U2 R' D F L2 F B'
U2 R' D F L2 B' F
F R' D L2 D2 F B2
F R' D L2 D2 B2 F
U R' D L2 D2 F B2
U R' D L2 D2 B2 F
F R' D F L2 F B'
F R' D F L2 B' F
U R' D F L2 F B'
U R' D F L2 B' F
D' R' F L B2 L F
D' R' F L2 F B2 L
D' R' F L2 B2 F L
D R' F L2 D F B'
D R' F L2 D B' F
D R' F L2 D' F B'
D R' F L2 D' B' F
D R' F L2 D2 F B'
D R' F L2 D2 B' F
D R' F L2 F D B'
D R' F L2 F D' B'
D R' F L2 F D2 B'
D R' F L2 F B' D
D R' F L2 F B' D'
D R' F L2 F B' D2
D R' F L2 B' D F
D R' F L2 B' D' F
D R' F L2 B' D2 F
D R' F L2 B' F D
D R' F L2 B' F D'
D R' F L2 B' F D2
D' R' F' L B2 L F
D' R' F' L2 F B2 L
D' R' F' L2 B2 F L
D R' F' L2 F D2 B2
D' R' F2 L B2 L F
D' R' F2 L2 F B2 L
D' R' F2 L2 B2 F L
D' R' B D2 F2 B L
D' R' B D2 B L F2
D' R' B D2 B F2 L
D R' B L2 D2 F2 B2
D R' B L2 D2 B2 F2
R' U2 D F2 U2 L2 F
R' U2 D F2 B' U2 L2
D' R' B2 L R2 F' R2
D' R' B2 L U2 B U2
R' U2 D B' F2 U2 L2
D' R' B2 R2 L F' R2
D' R' B2 R2 F' L R2
D' R' B2 R2 F' R2 L
R' U2 D' R2 B' U2 B'
R' U2 D' B' R2 U2 B'
D' R2 L2 U2 R F B2
D' R2 L2 U2 R B2 F
D' R2 L2 U2 B2 R F
D R2 L2 D2 R F B2
D R2 L2 D2 R B2 F
D R2 L2 D2 B2 R F
D2 R2 U' R D' L2 F
D2 R2 U' D' L2 R F
D2 R2 U' D' R L2 F
B2 R2 U' D' F' B2 R'
B2 R2 U' D' B2 F' R'
B2 R2 U' F' D' B2 R'
D' R2 U2 R' B2 R2 F'
R' U2 B' U L2 F U
D' R2 U2 B2 R2 F' R'
D2 R2 D' U' L2 R F
D2 R2 D' U' R L2 F
B2 R2 D' U' F' B2 R'
R' D L D2 L F B2
R' D L D2 L B2 F
B2 R2 D' U' B2 F' R'
D' R2 D2 F2 B' L' U2
L D L U R' F L
L D L U F L R'
L D L U F R' L
D' R2 D2 B' F2 L' U2
R' D L2 U2 F2 U2 F'
R' D L2 D F D B2
R' D L2 D' F D' B2
R' D L2 D2 F B2 D
R' D L2 D2 F B2 D'
R' D L2 D2 F B2 D2
R' D L2 D2 B2 D F
R' D L2 D2 B2 D' F
R' D L2 D2 B2 D2 F
R' D L2 D2 B2 F D
R' D L2 D2 B2 F D'
R' D L2 D2 B2 F D2
R' D L2 F L2 B' L2
R' D L2 F U2 F U2
R' D L2 B D2 F B2
R' D L2 B D2 B2 F
R2 D L2 R D2 F B2
R2 D L2 R D2 B2 F
R' D L2 B' D2 F B2
R' D L2 B' D2 B2 F
R' D L2 B2 D2 F B2
R' D L2 B2 D2 B2 F
R2 D L2 D2 R F B2
R2 D L2 D2 R B2 F
R2 D L2 D2 B2 R F
D' R2 F' B' U2 B' R'
L2 D R U R2 F L2
L2 D R U F L2 R2
L2 D R U F R2 L2
R2 D R L2 D2 F B2
R2 D R L2 D2 B2 F
R2 D R F L2 F B'
R2 D R F L2 B' F
D R2 F2 L' U2 L' F
L2 D R' F L2 D' B2
D R2 F2 B' L' U2 L'
D' R2 B' L U2 R B
L2 D R2 U R F L2
D' R2 B' U2 R D B'
D' R2 B' U2 R D' B'
D' R2 B' U2 R D2 B'
D' R2 B' U2 R B' D
D' R2 B' U2 R B' D'
D' R2 B' U2 R B' D2
D' R2 B' U2 R' B' R2
D' R2 B' U2 D R B'
D' R2 B' U2 D B' R
D' R2 B' U2 D' R B'
D' R2 B' U2 D' B' R
D' R2 B' U2 D2 R B'
D' R2 B' U2 D2 B' R
D' R2 B' U2 B R B2
D' R2 B' U2 B' R D
D' R2 B' U2 B' R D'
D' R2 B' U2 B' R D2
D' R2 B' U2 B' D R
D' R2 B' U2 B' D' R
D' R2 B' U2 B' D2 R
D' R2 B' D U2 R B'
D' R2 B' D U2 B' R
D' R2 B' D' U2 R B'
D' R2 B' D' U2 B' R
D' R2 B' D2 U2 R B'
D' R2 B' D2 U2 B' R
D' R2 B' F' U2 B' R'
L2 D U R F L2 R2
L2 D U R F R2 L2
L2 D U R' F L2 D
L2 D U R' F L2 D'
L2 D U R' F L2 D2
L2 D U R' F' L2 F2
L2 D U R' F2 L2 F'
L2 D U F L2 R' D
L2 D U F L2 R' D'
L2 D U F L2 R' D2
L2 D U F L2 D R'
L2 D U F L2 D' R'
L2 D U F L2 D2 R'
L2 D U F R' L2 D
L2 D U F R' L2 D'
L2 D U F R' L2 D2
L2 D U F' L2 R' F2
L2 D U F' L2 F2 R'
L2 D U F' R' L2 F2
L2 D U F' R' F2 L2
L2 D U F2 L2 F' R'
D R2 B' F2 L' U2 L'
D' U L R' B2 L F
R' D U2 F2 U2 L2 F
R' D U2 F2 B' U2 L2
R' D U2 B' F2 U2 L2
R' D F L2 D F B'
R' D F L2 D B' F
R' D F L2 D' F B'
R' D F L2 D' B' F
R' D F L2 D2 F B'
R' D F L2 D2 B' F
R' D F L2 F D B'
R' D F L2 F D' B'
R' D F L2 F D2 B'
R' D F L2 F B' D
R' D F L2 F B' D'
R' D F L2 F B' D2
R' D F L2 B' D F
R' D F L2 B' D' F
R' D F L2 B' D2 F
R' D F L2 B' F D
R' D F L2 B' F D'
R' D F L2 B' F D2
L2 D F L2 R' D' B2
L2 D F L2 D' R' B2
L2 D F R' L2 D' B2
R' D F' L2 F D2 B2
D' U L2 R' F B2 L
D' U L2 R' B2 F L
U' D L2 R' D2 F B2
U' D L2 R' D2 B2 F
D' U L2 F R' B2 L
U' D L2 D2 R' F B2
U' D L2 D2 R' B2 F
U' D L2 D2 F R' B2
U2 D L2 R' D2 F B2
U2 D L2 R' D2 B2 F
B' U L2 F B U R'
B' U L2 B F U R'
D U L2 R' D2 F B2
D U L2 R' D2 B2 F
U2 D L2 D2 R' F B2
U2 D L2 D2 R' B2 F
L2 D F' U L2 R' F2
U2 D L2 D2 F R' B2
L2 D F' U L2 F2 R'
L2 D F' U R' L2 F2
L2 D F' U R' F2 L2
L2 D F' U F2 L2 R'
L2 D F' U F2 R' L2
U D L2 R' D2 F B2
U D L2 R' D2 B2 F
D U L2 D2 R' F B2
D U L2 D2 R' B2 F
D U L2 D2 F R' B2
R2 D F2 L' U2 L' F
U D L2 D2 R' F B2
U D L2 D2 R' B2 F
U D L2 D2 F R' B2
R' D B L2 D2 F2 B2
R' D B L2 D2 B2 F2
D' U R' L B2 L F
L2 D F2 U L2 F' R'
D' U R' L2 F B2 L
L2 D F2 U F' L2 R'
L2 D F2 U F' R' L2
D' U R' L2 B2 F L
U' D R' L2 D2 F B2
U' D R' L2 D2 B2 F
U' D R' F L2 F B'
U' D R' F L2 B' F
U2 D R' L2 D2 F B2
U2 D R' L2 D2 B2 F
R2 D F2 B' L' U2 L'
D U R' L2 D2 F B2
D U R' L2 D2 B2 F
U2 D R' F L2 F B'
U2 D R' F L2 B' F
U D R' L2 D2 F B2
U D R' L2 D2 B2 F
D U R' F L2 F B'
D U R' F L2 B' F
D' U R2 B' U2 R B'
D' U R2 B' U2 B' R
U D R' F L2 F B'
U D R' F L2 B' F
U' D F L2 R' F B'
U' D F L2 R' B' F
U' D F L2 F R' B'
U' D F R' L2 F B'
U' D F R' L2 B' F
B2 U D L F2 B U2
B2 U D L B F2 U2
U2 D F L2 R' F B'
U2 D F L2 R' B' F
U2 D F L2 F R' B'
R2 D B' F2 L' U2 L'
U2 D F R' L2 F B'
U2 D F R' L2 B' F
B2 U D F2 L B U2
D U F L2 R' F B'
D U F L2 R' B' F
D U F L2 F R' B'
B2 U D' L B U2 B
D U F R' L2 F B'
D U F R' L2 B' F
U D F L2 R' F B'
U D F L2 R' B' F
U D F L2 F R' B'
U D F R' L2 F B'
U D F R' L2 B' F
B2 U D' B U2 B R'
U' D F2 U2 L2 R' F
U' D F2 U2 L2 F R'
U' D F2 U2 R' L2 F
U2 D F2 U2 L2 R' F
U2 D F2 U2 L2 F R'
U2 D F2 U2 R' L2 F
R' D' L2 D2 F L2 B'
R' D' L2 F B2 D2 L2
D U F2 U2 L2 R' F
D U F2 U2 L2 F R'
D U F2 U2 R' L2 F
R' D' L2 B2 D2 F L2
R' D' L2 B2 F D2 L2
U D F2 U2 L2 R' F
U D F2 U2 L2 F R'
U D F2 U2 R' L2 F
D' U' L R' B2 L F
U' D' L R' B2 L F
R' D' R2 U2 B2 R2 F'
R' D' R2 B' U2 R2 B'
R' D' R2 B' U2 B' R2
U2 D' L R' B2 L F
R2 D' R' B2 L R2 F'
R2 D' R' B2 R2 L F'
R2 D' R' B2 R2 F' L
U D' L R' B2 L F
U' D' L2 R' F B2 L
D' U' L2 R' F B2 L
U' D' L2 R' B2 F L
D' U' L2 R' B2 F L
L2 D' U F D2 L2 R'
L2 D' U F D2 R' L2
U' D' L2 F R' B2 L
D' U' L2 F R' B2 L
U2 D' L2 R' F B2 L
U2 D' L2 R' B2 F L
L2 D' U' R2 U2 R F
R' D' U2 R2 B' U2 B'
D U' L2 R' D2 F B2
D U' L2 R' D2 B2 F
R' D' U2 B' R2 U2 B'
U2 D' L2 F R' B2 L
U D' L2 R' F B2 L
U D' L2 R' B2 F L
D U' L2 D2 R' F B2
D U' L2 D2 R' B2 F
D U' L2 D2 F R' B2
U' D' R' L B2 L F
D' U' R' L B2 L F
U D' L2 F R' B2 L
U' D' R' L2 F B2 L
D' U' R' L2 F B2 L
U' D' R' L2 B2 F L
D' U' R' L2 B2 F L
U2 D' R' L B2 L F
U2 D' R' L2 F B2 L
U2 D' R' L2 B2 F L
D U' R' L2 D2 F B2
D U' R' L2 D2 B2 F
U D' R' L B2 L F
U D' R' L2 F B2 L
U D' R' L2 B2 F L
D U' R' F L2 F B'
D U' R' F L2 B' F
U' D' R2 B' U2 R B'
D' U' R2 B' U2 R B'
U' D' R2 B' U2 B' R
D' U' R2 B' U2 B' R
U2 D' R2 B' U2 R B'
U2 D' R2 B' U2 B' R
R' D' B D2 L2 F2 B
R' D' B D2 L2 B F2
R' D' B D2 F2 L2 B
R' D' B D2 F2 B L2
R' D' B D2 B L2 F2
R' D' B D2 B F2 L2
D U' F L2 R' F B'
D U' F L2 R' B' F
D U' F L2 F R' B'
U D' R2 B' U2 R B'
U D' R2 B' U2 B' R
B2 U' R' D' B2 R' F'
D U' F R' L2 F B'
D U' F R' L2 B' F
R' D' B' R2 U2 R2 B'
R' D' B' R2 U2 B' R2
B2 U' R2 D' F' B2 R'
B2 U' R2 D' B2 F' R'
B2 U' R2 F' D' B2 R'
R2 D' B' R2 U2 R' B'
R' D' B2 U2 R2 U2 F'
R' D' B2 U2 B R2 U2
D U' F2 U2 L2 R' F
D U' F2 U2 L2 F R'
D U' F2 U2 R' L2 F
B2 U' D' R' B2 R' F'
B2 U' D' R2 F' B2 R'
B2 U' D' R2 B2 F' R'
R' D2 L2 D' F L2 B'
D' U2 L R' B2 L F
L D2 L F2 U F' R'
D' U2 L2 R' F B2 L
D' U2 L2 R' B2 F L
L2 D2 R F2 U F' R2
D' U2 L2 F R' B2 L
D U2 L2 R' D2 F B2
D U2 L2 R' D2 B2 F
B' U' B' U' D' B2 R'
D U2 L2 D2 R' F B2
D U2 L2 D2 R' B2 F
D U2 L2 D2 F R' B2
B' U' B' D' U' B2 R'
D' U2 R' L B2 L F
D' U2 R' L2 F B2 L
D' U2 R' L2 B2 F L
L2 D2 U R' D' F L2
D U2 R' L2 D2 F B2
D U2 R' L2 D2 B2 F
D' U2 R2 B' U2 R B'
D' U2 R2 B' U2 B' R
D U2 R' F L2 F B'
D U2 R' F L2 B' F
D U2 F L2 R' F B'
D U2 F L2 R' B' F
D U2 F L2 F R' B'
D U2 F R' L2 F B'
D U2 F R' L2 B' F
B2 U2 L2 U' L' B U2
B2 U2 L2 U' B L' U2
L2 D2 F2 U D F' R'
L2 D2 F2 U D' F' R'
L2 D2 F2 U D2 F' R'
L2 D2 F2 U F R' F2
L2 D2 F2 U F' R' D
L2 D2 F2 U F' R' D'
L2 D2 F2 U F' R' D2
L2 D2 F2 U F' D R'
L2 D2 F2 U F' D' R'
L2 D2 F2 U F' D2 R'
L2 D2 F2 U F2 R' F
L2 D2 F2 D U F' R'
L2 D2 F2 D' U F' R'
L2 D2 F2 D2 U F' R'
D U2 F2 U2 L2 R' F
L D2 F2 L U R' F
