U' R D F' R B'
U' R D F' B' R
U' R D B' F' R
U' R B' D F' R
R U' D F' R B'
R U' D F' B' R
R U' D B' F' R
R U' B' D F' R
R D U' F' R B'
R D U' F' B' R
R D U' B' F' R
U' B' R D F' R
R U' B2 D F' B R
R U' B2 D B F' R
R U' B2 D' F' B R'
R U' B2 D' B F' R'
R U' B2 F' D' B R'
L U2 R B' U F' B2
L U2 R B' U B2 F'
U' R2 D R' F' R B'
U' R2 D R' F' B' R
U' R2 D R' B' F' R
L U2 B' R U F' B
L U2 B' R U B F'
U' R2 D B' R' F' R
U' R2 D' B R' F' B2
U' R2 D' B R' B2 F'
R2 D R' U' F' R B'
R2 D R' U' F' B' R
R2 D R' U' B' F' R
R' D R2 U' F' R B'
R' D R2 U' F' B' R
R' D R2 U' B' F' R
U' R2 B' R' D F' R
U' R2 B' D R' F' R
R' D U' R2 F' R B'
R' D U' R2 F' B' R
R' D U' R2 B' F' R
U' R2 B2 D' B R' F'
R D U' F' R D B'
R D U' F' R D' B'
R D U' F' R D2 B'
R D U' F' R B' D
R D U' F' R B' D'
R D U' F' R B' D2
R D U' F' R' B' R2
R D U' F' D R B'
R D U' F' D B' R
R D U' F' D' R B'
R D U' F' D' B' R
R D U' F' D2 R B'
R D U' F' D2 B' R
R D U' F' B R B2
R D U' F' B' R D
R D U' F' B' R D'
R D U' F' B' R D2
R D U' F' B' D R
R D U' F' B' D' R
R D U' F' B' D2 R
R D U' B F' R B2
R D U' B' F' R D
R D U' B' F' R D'
R D U' B' F' R D2
R D U' B' F' D R
R D U' B' F' D' R
R D U' B' F' D2 R
R D F U' F2 R B'
R D F U' F2 B' R
R D F U' B' F2 R
U' D F' D' R F' B'
U' D F' D' R B' F'
U' D F' D' B' R F'
R' D' U B U2 R' B2
R D' U' F' B R' B2
R D' U' B F' R' B2
F' U' R D F' R B'
F' U' R D F' B' R
F' U' R D B' F' R
F2 U' R D F' R B'
F2 U' R D F' B' R
F2 U' R D B' F' R
F' U' R B' D F' R
F2 U' R B' D F' R
F U' R D F' R B'
F U' R D F' B' R
F U' R D B' F' R
F U' R B' D F' R
D U' F' D' R F' B'
D U' F' D' R B' F'
D U' F' D' B' R F'
R' D2 R2 U' F' B' R'
R' D2 R2 U' B' F' R'
F' U' B' R D F' R
F2 U' B' R D F' R
F U' B' R D F' R
R D2 U' B' D' F' R
L' F L R U' F' B'
L' F L R U' B' F'
L' F R L U' F' B'
L' F R L U' B' F'
U' F R D F' R B'
U' F R D F' B' R
U' F R D B' F' R
U' F R B' D F' R
U' F B' R D F' R
U' F' R D F' R B'
U' F' R D F' B' R
U' F' R D B' F' R
U' F' R B' D F' R
D F' U' D' R F' B'
D F' U' D' R B' F'
D F' U' D' B' R F'
D F' D' U' R F' B'
D F' D' U' R B' F'
D F' D' U' B' R F'
U' F' B' R D F' R
U' F2 R D F' R B'
U' F2 R D F' B' R
U' F2 R D B' F' R
U' F2 R B' D F' R
D' F2 U' B R' F' B2
D' F2 U' B R' B2 F'
U' F2 B' R D F' R
U' B R B2 D F' R
U' B' R D F' R D
U' B' R D F' R D'
U' B' R D F' R D2
U' B' R D F' D R
U' B' R D F' D' R
U' B' R D F' D2 R
U' B' R' D R2 F' R
U' B' R2 D R' F' R
U' B' D F' D' R F'
U' B' F R D F' R
U' B' F' R D F' R
U' B' F2 R D F' R
R B2 D L2 F' B R
R B2 D L2 B F' R
R B2 D F' L2 B R
R B2 D F' B L2 R
R B2 D F' B R L2
R B2 D B L2 F' R
R B2 D B F' L2 R
R B2 D B F' R L2
