D' U B L R2 F'
D' U B R2 L F'
D' U B R2 F' L
U' D' B R2 F' L'
D' U' B R2 F' L'
U D' B L R2 F'
U D' B R2 L F'
U D' B R2 F' L
L F B2 R' U B'
L B2 R' F U B'
L B2 F R' U B'
D' U B R2 F' D2 L
D U F2 D2 B L R2
D U F2 D2 B R2 L
D' U B F L R2 F'
D' U B F R2 L F'
D' U B F R2 F' L
D U F2 B D2 L R2
D U F2 B D2 R2 L
D' U B F' L R2 F'
D' U B F' R2 L F'
D' U B F' R2 F' L
D' U B F2 L R2 F'
D' U B F2 R2 L F'
D' U B F2 R2 F' L
D U B L' F2 L2 R
D U B L' F2 R L2
U D F2 D2 B L R2
U D F2 D2 B R2 L
U D F2 B D2 L R2
U D F2 B D2 R2 L
U D B L' F2 L2 R
U D B L' F2 R L2
D U B F2 D2 L R2
D U B F2 D2 R2 L
U D B F2 D2 L R2
U D B F2 D2 R2 L
D' U B2 U2 R2 B' L
D' U B2 U2 B' L R2
D' U B2 U2 B' R2 L
D' U' L B R2 F' L'
U' D' L B R2 F' L'
U' D' L' B R2 F' L'
D' U' L' B R2 F' L'
U D' L B L R2 F'
U D' L B R2 L F'
U D' L B R2 F' L
U' D' L2 B R2 F' L'
D' U' L2 B R2 F' L'
L2 D' U' B' L R2 B2
L2 D' U' B' L B2 R2
L2 D' U' B' R2 L B2
U D' L' B L R2 F'
U D' L' B R2 L F'
U D' L' B R2 F' L
D U' L2 U2 F2 B L
D U' L2 U2 B L F2
D U' L2 U2 B F2 L
U D' L2 B L R2 F'
U D' L2 B R2 L F'
U D' L2 B R2 F' L
U' D' F' L' B R2 F'
D' U' F' L' B R2 F'
U' D' F' B L' R2 F'
D' U' F' B L' R2 F'
U' D' F' B R2 L' F'
D' U' F' B R2 L' F'
L' D' B' L' U' R2 B2
L' D' B' L' U' B2 R2
U D' F B L R2 F'
U D' F B R2 L F'
U D' F B R2 F' L
L2 D' B' U' L R2 B2
L2 D' B' U' L B2 R2
L2 D' B' U' R2 L B2
D' U' B L R2 F' L'
U' D' B L R2 F' L'
D' U' B L' R2 F' L'
U' D' B L' R2 F' L'
U' D' B L2 R2 F' L'
D' U' B L2 R2 F' L'
D' U' B R2 L F' L'
U' D' B R2 L F' L'
D' U' B R2 L' F' L'
U' D' B R2 L' F' L'
D' U' B R2 L2 F' L'
U' D' B R2 L2 F' L'
D' U' B R2 D F' L'
U' D' B R2 D F' L'
D' U' B R2 D' F' L'
U' D' B R2 D' F' L'
D' U' B R2 D2 F' L'
U' D' B R2 D2 F' L'
D' U' B R2 F' L' D
D' U' B R2 F' L' D'
D' U' B R2 F' L' D2
D' U' B R2 F' D L'
D' U' B R2 F' D' L'
D' U' B R2 F' D2 L'
U' D' B R2 F' L' D
U' D' B R2 F' L' D'
U' D' B R2 F' L' D2
U' D' B R2 F' D L'
U' D' B R2 F' D' L'
U' D' B R2 F' D2 L'
U D' F' B L R2 F'
U D' F' B R2 L F'
U D' F' B R2 F' L
U' D' B F' L' R2 F'
D' U' B F' L' R2 F'
U' D' B F' R2 L' F'
D' U' B F' R2 L' F'
F' U' D' B R2 F' L'
U D' F2 B L R2 F'
U D' F2 B R2 L F'
U D' F2 B R2 F' L
F2 U' D' B R2 F' L'
B2 U' D' B2 U2 B L
U D' B L R2 D F'
U D' B L R2 D' F'
U D' B L R2 D2 F'
U D' B L R2 F' D
U D' B L R2 F' D'
U D' B L R2 F' D2
U D' B L F R2 F'
U D' B L F' R2 F'
U D' B L F2 R2 F'
U D' B L' R2 F' L2
U D' B R2 L D F'
U D' B R2 L D' F'
U D' B R2 L D2 F'
U D' B R2 L F' D
U D' B R2 L F' D'
U D' B R2 L F' D2
U D' B R2 L' F' L2
U D' B R2 D L F'
U D' B R2 D F' L
U D' B R2 D' L F'
U D' B R2 D' F' L
U D' B R2 D2 L F'
U D' B R2 D2 F' L
U D' B R2 F L F2
U D' B R2 F' L D
U D' B R2 F' L D'
U D' B R2 F' L D2
U D' B R2 F' D L
U D' B R2 F' D' L
U D' B R2 F' D2 L
U D' B F L R2 F'
U D' B F R2 L F'
U D' B F R2 F' L
U D' B F' L R2 F'
U D' B F' R2 L F'
U D' B F' R2 F' L
U D' B F2 L R2 F'
U D' B F2 R2 L F'
U D' B F2 R2 F' L
F U' D' B R2 F' L'
U D' B2 U2 R2 B' L
U D' B2 U2 B' L R2
U D' B2 U2 B' R2 L
B2 U2 L2 U F R U2
B2 U2 R B L2 U' B2
L' D2 B' L' F2 U' B2
L F R B2 R' U B
D' F U B L R2 F'
D' F U B R2 L F'
D' F U B R2 F' L
B2 U2 B2 L2 U' B L
D' F U' B R2 F' L'
U F D' B L R2 F'
U F D' B R2 L F'
U F D' B R2 F' L
B2 D U F2 B L B2
B2 D U B L F2 B2
B2 D U B L B2 F2
B2 D U B F2 L B2
L F B2 R' U D B'
L F B2 R' U D' B'
L F B2 R' U D2 B'
L F B2 R' U B' D
L F B2 R' U B' D'
L F B2 R' U B' D2
L F B2 R' D U B'
L F B2 R' D' U B'
L F B2 R' D2 U B'
L F B2 D R' U B'
L F B2 D' R' U B'
L F B2 D2 R' U B'
D' F' U B L R2 F'
D' F' U B R2 L F'
D' F' U B R2 F' L
D' F' U' B R2 F' L'
U' F' D L' F2 B R
U' F' D L' B F2 R
U' F' D B L' F2 R
U' F' D' L' B R2 F'
U' F' D' B L' R2 F'
U' F' D' B R2 L' F'
U F' D' B L R2 F'
U F' D' B R2 L F'
U F' D' B R2 F' L
F' D' U B L R2 F'
F' D' U B R2 L F'
F' D' U B R2 F' L
F2 D' U B L R2 F'
F2 D' U B R2 L F'
F2 D' U B R2 F' L
F' D' U' B R2 F' L'
F2 D' U' B R2 F' L'
B2 D' U' B2 U2 B L
F D' U B L R2 F'
L F' B2 R' F2 U B'
F D' U B R2 L F'
F D' U B R2 F' L
F D' U' B R2 F' L'
D' F2 U B L R2 F'
D' F2 U B R2 L F'
D' F2 U B R2 F' L
D' F2 U' B R2 F' L'
U F2 D' B L R2 F'
U F2 D' B R2 L F'
U F2 D' B R2 F' L
B2 D2 R2 U B L B2
D' B L R2 F' D' L2
D' B R2 L F' D' L2
L B U' F B R' U
L B U' B R' F U
L B U' B F R' U
L' B' L2 F L U' B2
U B' L2 F U' B2 L
D' B' U' B2 R2 F' L'
L B2 R F R2 U B'
L B2 R' D F U B'
L B2 R' D' F U B'
L B2 R' D2 F U B'
L B2 R' F U D B'
L B2 R' F U D' B'
L B2 R' F U D2 B'
L B2 R' F U B' D
L B2 R' F U B' D'
L B2 R' F U B' D2
L B2 R' F D U B'
L B2 R' F D' U B'
L B2 R' F D2 U B'
D' B2 U2 R2 D B' L
L' B2 U2 B L' U' B2
U B2 U B' D L F2
U B2 U B' D F2 L
L B2 D R' F U B'
L B2 D F R' U B'
L B2 D' R' F U B'
R2 B2 D2 R2 U B L
L B2 D' F R' U B'
L B2 D2 R' F U B'
L B2 D2 F R' U B'
L B2 F R' U D B'
L B2 F R' U D' B'
L B2 F R' U D2 B'
L B2 F R' U B' D
L B2 F R' U B' D'
L B2 F R' U B' D2
L B2 F R' D U B'
L B2 F R' D' U B'
L B2 F R' D2 U B'
L B2 F D R' U B'
L B2 F D' R' U B'
L B2 F D2 R' U B'
L B2 F' R' F2 U B'
