F R D' F L' U2
D2 U B U B L
F2 U F B U L'
F2 U B F U L'
U D2 B U B L
R2 F2 U' F U' L'
U D2 B U L B L
U D2 B U L' B L
U D2 B U L2 B L
U D2 B U D B L
U D2 B U D' B L
U D2 B U D2 B L
U D2 B U B L D
U D2 B U B L D'
U D2 B U B L D2
U D2 B U B D L
U D2 B U B D' L
U D2 B U B D2 L
U D2 B D U B L
U D2 B D' U B L
U D2 B D2 U B L
U D2 B F U B L
U D2 B F' U B L
D2 U2 B2 U' B' U L
U D2 B F2 U B L
U2 D2 B2 U' B' U L
R' F R F U B U
L' F R D' F L' U2
L2 F R D' F L' U2
R2 F R D F U2 R2
R2 F R D' L2 U2 B'
R2 F R D' F L2 U2
D F R U' R F' U'
R2 F R F U' F U'
L F R D' F L' U2
R F R F U' F2 U'
R F R F U2 D R2
R F R F D U2 R2
R F R F D' L2 U2
F' U2 B' L' D' R2 B
F' U2 B' D' L' R2 B
F' U2 B' D' R2 L' B
F' U2 B' D' R2 B L'
R2 F D' L2 R U2 B'
R2 F D' R L2 U2 B'
R2 F D' R F L2 U2
R F D' R F L' U2
F D R D' F L' U2
U F B U' F R U2
D' F' U B L2 U L
D2 F' U B U L' B
D2 F' U B U B L'
F2 D' L' U F B U
F2 D' L' U B F U
F2 D' L2 U B U L
B D' L2 F' U L' F2
D' F' B L2 U F L
F D' R D' F L' U2
B' D' R2 D' F' L' B2
B' D' R2 D' F' B2 L'
B' D' R2 D' B2 F' L'
B' D' R2 F' D' L' B2
B' D' R2 F' D' B2 L'
B' D' R2 F' D' B2 L'
U F' B U' F' U2 L'
B D' F' L2 U F L
R2 F2 R U' F U' L'
B D' F2 L2 U F L'
R2 F2 R' U' F U' L'
R2 F2 R2 U' F U' L'
R' F2 U F U L' R
R' F2 U F U R L'
L' F2 U F B U L'
L' F2 U B F U L'
L2 F2 U F B U L'
L2 F2 U B F U L'
L F2 U F B U L'
R2 F2 U' F U' L' D
R2 F2 U' F U' L' D'
R2 F2 U' F U' L' D2
R2 F2 U' F U' D L'
R2 F2 U' F U' D' L'
R2 F2 U' F U' D2 L'
R2 F2 U' F D U' L'
R2 F2 U' F D' U' L'
R2 F2 U' F D2 U' L'
R2 F2 U' F B U' L'
R2 F2 U' F B' U' L'
R2 F2 U' F B2 U' L'
L F2 U B F U L'
R2 F2 U' B F U' L'
R2 F2 U' B' F U' L'
R2 F2 U' B2 F U' L'
D' F2 B L2 U F L'
F D2 R D' F L' U2
F2 D2 U B U' R' U2
U2 B L D2 B2 D' R2
U B L D' F L2 U
U B L D2 F U B2
U B L F L2 U B'
U B L F U' F U2
D' B L2 F' U L' F2
U B L' D' L2 F U
B D2 B2 D' R2 F' L'
U B U D2 B L B
U B U B L D2 B2
U B U B D2 L B2
U B U B' D2 B2 L
U B U' F R F U2
U2 B D2 L B2 D' R2
U B D' L F L U
D' B F' L2 U F L
U B D2 L F U B2
U B D2 U B L B
D' B F2 L2 U F L'
U B F U' F R U2
U B F' U' F' U2 L'
B F U' R F B' U2
B F U' R B' F U2
F B U' R F B' U2
F B U' R B' F U2
B F U' B' R F U2
F B U' B' R F U2
B' F' L' D' R2 F' B
B' F' L' D' R2 B F'
F' B' L' D' R2 F' B
F' B' L' D' R2 B F'
D2 B' D' R2 F' B' L'
D2 B' D' R2 B' F' L'
D' B' D' R2 F' L' B2
D' B' D' R2 F' B2 L'
D' B' D' R2 B2 F' L'
U2 B' D2 B2 L D R2
U2 B' D2 B2 D L R2
U2 B' D2 B2 D R2 L
B' F' D' L' R2 F' B
B' F' D' L' R2 B F'
B' F' D' R2 L' F' B
B' F' D' R2 L' B F'
B' F' D' R2 B L' F'
F' B' D' L' R2 F' B
F' B' D' L' R2 B F'
F' B' D' R2 L' F' B
F' B' D' R2 L' B F'
F' B' D' R2 B L' F'
