F' U R D F2 B2
F' U R D B2 F2
F' U2 L2 R' U' R2
F' U2 R' L2 U' R2
F' U R B' D F2 B2
F' U R B' D B2 F2
F' U R B2 D F2 B2
F' U R B2 D B2 F2
F' U R' L2 U' L2 R2
F' U R' L2 U' R2 L2
R2 D B R F' U' F'
F' U D R F2 D B2
F2 U' L2 R' F' B' U'
F2 U' L2 R' B' F' U'
F' U' R D F2 B2 L
F' U' R D B2 L F2
F' U' R D B2 F2 L
F2 U' R' L2 F' B' U'
F2 U' R' L2 B' F' U'
L2 D2 R2 B R U' R2
F' U2 L2 R' U' R2 D
F' U2 L2 R' U' R2 D'
F' U2 L2 R' U' R2 D2
F' U2 L2 R' D' F2 U'
F' U2 L2 R' F U' R2
F' U2 L2 R' F' U' R2
F' U2 L2 R' F2 U' R2
F' U2 L2 U' R D B2
F2 U2 L2 R' B' U' R'
F' U2 L2 D R' U' R2
F' U2 L2 D' R' U' R2
F' U2 L2 D2 R' U' R2
F' U2 R' L2 U' R2 D
F' U2 R' L2 U' R2 D'
F' U2 R' L2 U' R2 D2
F' U2 R' L2 D' F2 U'
F' U2 R' L2 F U' R2
F' U2 R' L2 F' U' R2
F' U2 R' L2 F2 U' R2
F' U2 R' U' R2 D F2
F2 U2 R' L2 B' U' R'
F' U2 R' F L2 U' R2
F' U2 R' F' L2 U' R2
F' U2 R' F2 L2 U' R2
F' U2 D R' U' R2 F2
F' U2 D R' U' F2 R2
L2 F R' U2 F2 U R
F' D U R F2 D B2
F' D U2 R' U' R2 F2
F' D U2 R' U' F2 R2
R2 F' L2 B U' R B
L2 F' R' U' R2 D2 L2
F' D B U R F2 B
F' D B U R B F2
U' F' U R D F2 B2
U' F' U R D B2 F2
F' D B2 L U R F2
U2 F' U R D F2 B2
U2 F' U R D B2 F2
U' F' U2 L2 R' U' R2
L2 F' U' R D B2 L
U' F' U2 R' L2 U' R2
U F' U R D F2 B2
U F' U R D B2 F2
U2 F' U2 L2 R' U' R2
U2 F' U2 R' L2 U' R2
L F' U2 L R' U' R2
U F' U2 L2 R' U' R2
U F' U2 R' L2 U' R2
L F' U2 R' L U' R2
D2 F' B R2 U R B
R2 F' B L2 U' R B
L F' B2 L R' U R2
L F' B2 R' L U R2
F' D2 R2 U R' D B2
F' D2 R2 U2 R U' R2
R2 B L2 R F' U' R
R2 B L2 D R F' U'
R2 B L2 F' U' R B
R2 B R L2 F' U' R
R2 B R F' L2 U' R
F' D2 B2 L R2 U R'
F' D2 B2 R2 L U R'
L2 B U2 F' L' U R
R2 B D R F' U' F'
D2 B F' R2 U R B
F' B U R D F2 B
F' B U R D B F2
F' B U R B D F2
F' B U D R F2 B
F' B U D R B F2
R2 B F' L2 U' R B
F' B U2 L2 U' R B
F' B D U R F2 B
F' B D U R B F2
B2 F' L U2 L U' R
B2 F' L B2 R' U R2
B F' U R D F2 B
B F' U R D B F2
B F' U R B D F2
B F' U D R F2 B
B F' U D R B F2
B2 F' D L U R F2
B F' U2 L2 U' R B
B F' D U R F2 B
B F' D U R B F2
B2 F' D2 L R2 U R'
B2 F' D2 R2 L U R'
L B2 L F' R' U R2
F' B2 L U2 L U' R
F' B2 L B2 R' U R2
D' B2 U L F' B' U
D' B2 U L B' F' U
D' B2 U F' L B' U
L2 B2 U2 L F' U R
L2 B2 U2 F' L U R
F' B2 D L U R F2
F' B2 D2 L R2 U R'
F' B2 D2 R2 L U R'
L B2 F' L R' U R2
L B2 F' R' L U R2
