R2 L D' R F' B2
R2 L D' R B2 F'
R2 L D' B2 R F'
D L' U R' F L2
D L' U F L2 R'
D L' U F R' L2
L R2 D' R F' B2
L R2 D' R B2 F'
L R2 D' B2 R F'
L D' R F' R2 B2
L D' R F' B2 R2
L D' R B2 F' R2
L D' F' R F' R2 B2
L D' F' R F' B2 R2
L D' F' R B2 F' R2
L D' F2 R F' R2 B2
L D' F2 R F' B2 R2
L D' F2 R B2 F' R2
R D' F2 R U' L F'
R D' F2 R U' F' L
B U' R' L' B' U L
D U2 L' U R' F L2
D U2 L' U F L2 R'
D U2 L' U F R' L2
L F R2 D' R F' B2
L F R2 D' R B2 F'
L F R2 D' B2 R F'
F' D L R' B D2 F2
F' D L' R' F L2 B
F' D L' R' F B L2
F' D L' R' B F L2
F' D L' F L2 R' B
F' D L' F R' L2 B
F' D L' F R' B L2
F' D R' L B D2 F2
F' D R' L' F L2 B
F' D R' L' F B L2
F' D R' L' B F L2
L F D' R F' R2 B2
L F D' R F' B2 R2
L F D' R B2 F' R2
D2 F' R' D' L F2 B'
D2 F' R' D' L B' F2
D2 F' R' D' F2 L B'
L F' R2 D' R F' B2
L F' R2 D' R B2 F'
L F' R2 D' B2 R F'
F' D' L R F' R2 B'
F' D' L R F' B' R2
F' D' L R B' F' R2
F' D' L R' B' D2 F2
F' D' R L F' R2 B'
F' D' R L F' B' R2
F' D' R L B' F' R2
F2 D' R U' L F' R2
F2 D' R U' F' L R2
F2 D' R U' F' R2 L
F' D' R F' L R2 B'
F' D' R F' L B' R2
F' D' R F' R2 L B'
F' D' R' L B' D2 F2
L F' D' R F' R2 B2
L F' D' R F' B2 R2
L F' D' R B2 F' R2
D' F2 R U' L F' R2
D' F2 R U' F' L R2
D' F2 R U' F' R2 L
L F2 R2 D' R F' B2
L F2 R2 D' R B2 F'
L F2 R2 D' B2 R F'
L F2 D' R F' R2 B2
L F2 D' R F' B2 R2
L F2 D' R B2 F' R2
L' B R' B' U L2 R'
L' B R' B' U R' L2
L' B2 U' L U2 F L
