B' L R' U R2 U2
B' L R' U' D2 L2
B' L R' D B2 U'
B' L R' D2 U' L2
B' L R' D2 U' L2
B' R' L U R2 U2
B' R' L U' D2 L2
B' R' L D B2 U'
B' R' L D2 U' L2
B' R' D L B2 U'
B' R' D2 L U' L
D' U R U2 F' B
D' U R U2 B F'
U' D F2 L' F B'
U' D F2 L' B' F
U D' R U2 F' B
U D' R U2 B F'
D U' F2 L' F B'
D U' F2 L' B' F
U' F2 D L' F B'
U' F2 D L' B' F
D U' F2 L' D B' F
D U' F2 L' D' F B'
D U' F2 L' D' B' F
D U' F2 L' D2 F B'
D U' F2 L' D2 B' F
D U' F2 L' F D B'
D U' F2 L' F D' B'
D U' F2 L' F D2 B'
D U' F2 L' F B' D
D U' F2 L' F B' D'
D U' F2 L' F B' D2
D U' F2 L' B' D F
D U' F2 L' B' D' F
D U' F2 L' B' D2 F
D U' F2 L' B' F D
D U' F2 L' B' F D'
D U' F2 L' B' F D2
F2 U' D R2 L' F B'
F2 U' D R2 L' B' F
D U' F2 B L' F B'
D U' F2 B L' B' F
D U' F2 B' L' F B'
D U' F2 B' L' B' F
D U' F2 B2 L' F B'
D U' F2 B2 L' B' F
U D' B R U2 F' B
U D' B R U2 B F'
D U' B F2 L' F B'
D U' B F2 L' B' F
U D' B' R U2 F' B
U D' B' R U2 B F'
D U' B' F2 L' F B'
D U' B' F2 L' B' F
U D' B2 R U2 F' B
U D' B2 R U2 B F'
D U' B2 F2 L' F B'
D U' B2 F2 L' B' F
B U2 L R' U D2 L2
B U2 L R' U' R2 U2
B U2 L R' D' F2 U
B U2 L R' D2 U L2
B U2 L F2 R' U L'
B U2 R' L U D2 L2
B U2 R' L U' R2 U2
B U2 R' L D' F2 U
B U2 R' L D2 U L2
B U2 R' D' L F2 U
B U2 R' D' F2 L U
B U2 R' D2 L U L
B U2 F2 L R' U L2
B U2 F2 R' L U L2
B' D L R' U R2 U2
B' D L R' U' D2 L2
B' D L R' D B2 U'
B' D L R' D2 U' L2
B' D R' L U R2 U2
B' D R' L U' D2 L2
B' D R' L D B2 U'
B' D R' L D2 U' L2
B' D R' D L B2 U'
B' D R' D2 L U' L
F2 D U' L' R2 F B'
F2 D U' L' R2 B' F
F2 D U' L' F R2 B'
F2 D U' L' F B' R2
F2 D U' L' B' R2 F
F2 D U' L' B' F R2
F2 D U' R2 L' F B'
F2 D U' R2 L' B' F
B' D' L R' U R2 U2
B' D' L R' U' D2 L2
B' D' L R' D B2 U'
B' D' L R' D2 U' L2
U' F' D F' L' F B'
U' F' D F' L' B' F
B' D' R' L U R2 U2
B' D' R' L U' D2 L2
B' D' R' L D B2 U'
B' D' R' L D2 U' L2
B' D' R' D L B2 U'
B' D' R' D2 L U' L
B2 D' U R F' B U2
B2 D' U R B F' U2
U' F2 L' B' U L U'
B' D2 L R' U R2 U2
B' D2 L R' U' D2 L2
B' D2 L R' D B2 U'
B' D2 L R' D2 U' L2
U' F2 D L' D F B'
U' F2 D L' D B' F
U' F2 D L' D' F B'
U' F2 D L' D' B' F
U' F2 D L' D2 F B'
U' F2 D L' D2 B' F
U' F2 D L' F D B'
U' F2 D L' F D' B'
U' F2 D L' F D2 B'
U' F2 D L' F B' D
U' F2 D L' F B' D'
U' F2 D L' F B' D2
U' F2 D L' B' D F
U' F2 D L' B' D' F
U' F2 D L' B' D2 F
U' F2 D L' B' F D
U' F2 D L' B' F D'
U' F2 D L' B' F D2
U' F2 D B L' F B'
U' F2 D B L' B' F
U' F2 D B' L' F B'
U' F2 D B' L' B' F
U' F2 D B2 L' F B'
U' F2 D B2 L' B' F
U F2 U2 D L' F B'
U F2 U2 D L' B' F
B' D2 R' L U R2 U2
B' D2 R' L U' D2 L2
B' D2 R' L D B2 U'
B' D2 R' L D2 U' L2
U F2 D U2 L' F B'
U F2 D U2 L' B' F
B' D2 R' D L B2 U'
B' D2 R' D2 L U' L
U' F2 B' L' D F2 B'
U' F2 B' L' D B' F2
U' F2 B' L' B' D F2
U B R U2 D' F2 B
U B R U2 D' B F2
U B R U2 B D' F2
U B R D B2 U2 B'
U B R D' U2 F2 B
U B R D' U2 B F2
R' B D B2 L R' U'
R' B D B2 R' L U'
R B U2 L R' U L'
R B U2 R' L U L'
R' B' L R' U R' U2
R' B' L R' B2 U' L
L' B' L R' U R2 U2
L' B' L R' U' D2 L2
L' B' L R' D B2 U'
L' B' L R' D2 U' L2
R' B' L D R' B2 U'
R' B' L D2 R' U' L2
L2 B' L R' U R2 U2
L2 B' L R' U' D2 L2
L2 B' L R' D B2 U'
L2 B' L R' D2 U' L2
U' B' L' D F2 B' L'
U' B' L' D B' F2 L'
R2 B' L R' B' U' L
U' B' L' B' D F2 L'
R2 B' L D' R' B U'
L B' L R' U R2 U2
L B' L R' U' D2 L2
L B' L R' D B2 U'
L B' L R' D2 U' L2
R B' L R' U R U2
R' B' R' L U R' U2
R' B' R' L B2 U' L
L' B' R' L U R2 U2
L' B' R' L U' D2 L2
L' B' R' L D B2 U'
L' B' R' L D2 U' L2
D' B' R' U R2 U2 F'
D' B' R' U B R2 U2
L' B' R' D L B2 U'
L' B' R' D2 L U' L
L2 B' R' L U R2 U2
L2 B' R' L U' D2 L2
L2 B' R' L D B2 U'
L2 B' R' L D2 U' L2
L2 B' R' D L B2 U'
L2 B' R' D2 L U' L
R2 B' R' L B' U' L
U B' R U' L U' B
F2 B' L R' F2 U' L2
R2 B' R' D L B' U'
L B' R' L U R2 U2
L B' R' L U' D2 L2
L B' R' L D B2 U'
L B' R' L D2 U' L2
R2 B' R' B' U' L F
F2 B' L F2 R' U' L2
L B' R' D L B2 U'
L B' R' D2 L U' L
R B' R' L U R U2
R' B' D L R' B2 U'
R' B' D R' L B2 U'
F2 B' R' L F2 U' L2
R B' U' L R' U' R
R B' U' R' L U' R
R2 B' D L R' B' U'
R2 B' D R' L B' U'
R' B' D2 L R' U' L
R' B' D2 R' L U' L
R2 B' D' L R' B U'
R2 B' D' R' L B U'
U' B' F2 L' D F2 B'
U' B' F2 L' D B' F2
U' B' F2 L' B' D F2
B' F2 L R' F2 U' L2
B' F2 L F2 R' U' L2
B' F2 R' L F2 U' L2
R2 B2 U' D L F B'
R2 B2 U' D L B' F
R2 B2 D U' L F B'
R2 B2 D U' L B' F
