L R U' R2 U2
L R U D2 L2
L R U' R2 U2
R L U D2 L2
R L U' R2 U2
L R D' F2 U
L R D2 U L2
R L D' F2 U
R L D2 U L2
R D' L F2 U
R D' F2 L U
R D2 L U L
R L D2 U2 B' U' L2
R L D2 U2 B2 U' L2
R2 L D2 F2 R' U L'
L R D2 F2 U L2 D
L R D2 F2 U L2 D'
L R D2 F2 U L2 D2
R L D2 F U L2 D
R L D2 F U L2 D'
R L D2 F U L2 D2
D L D R U D2 L2
L R D2 F2 D F2 U
D L D R U' R2 U2
R L D2 F D F2 U
D L D R D' F2 U
D L D R D2 U L2
R L D2 F' U L2 D
R L D2 F' U L2 D'
R L D2 F' U L2 D2
R L D2 F' D F2 U
F2 L D R2 U F2 L'
R L D2 F2 U L2 D
R L D2 F2 U L2 D'
R L D2 F2 U L2 D2
F' L D U' R' U2 F'
R L D2 F2 D F2 U
L' R F L2 U D2 L2
L' R F L2 U' R2 U2
L' R F L2 D' F2 U
L' R F L2 D2 U L2
F2 L D U' R' U2 F2
F L D U' R' B U2
R' L F R2 U D2 L2
R' L F R2 U' R2 U2
R' L F R2 D' F2 U
R' L F R2 D2 U L2
R2 L F R' F U L'
L R F U L D2 L2
L R F U L' D2 L2
L R F U L2 D2 L2
L R F U D2 L2 D
L R F U D2 L2 D'
L R F U D2 L2 D2
L R F U' R2 U2 D
L R F U' R2 U2 D'
L R F U' R2 U2 D2
L R F U' R2 D U2
L R F U' R2 D' U2
L R F U' R2 D2 U2
L' R F D' F2 U B2
R L F U L D2 L2
R L F U L' D2 L2
R L F U L2 D2 L2
R L F U D2 L2 D
R L F U D2 L2 D'
R L F U D2 L2 D2
L R F U2 D B2 U'
D' L D' R U D2 L2
D2 L D' R U D2 L2
D' L D' R U' R2 U2
D2 L D' R U' R2 U2
R L F U' R2 U2 D
R L F U' R2 U2 D'
R L F U' R2 U2 D2
R L F U' R2 D U2
R L F U' R2 D' U2
R L F U' R2 D2 U2
D' L D' R D' F2 U
D' L D' R D2 U L2
D2 L D' R D' F2 U
D2 L D' R D2 U L2
L R F D U2 B2 U'
R L F U2 D B2 U'
L R F D' F2 U D
L R F D' F2 U D'
L R F D' F2 U D2
L R F D' F2 D U
L R F D' F2 D' U
L R F D' F2 D2 U
D L D' R U D2 L2
D L D' R U' R2 U2
D L D' R D' F2 U
D L D' R D2 U L2
R L F D U2 B2 U'
L R F D2 U L2 D
L R F D2 U L2 D'
L R F D2 U L2 D2
L R F D2 F U L2
L R F D2 F' U L2
L R F D2 F2 U L2
R L F D' F2 U D
R L F D' F2 U D'
R L F D' F2 U D2
R L F D' F2 D U
R L F D' F2 D' U
R L F D' F2 D2 U
R L F D2 U L2 D
R L F D2 U L2 D'
R L F D2 U L2 D2
F' L D' U' R' U2 F'
R L F D2 F U L2
R L F D2 F' U L2
R L F D2 F2 U L2
L' R F' L2 U D2 L2
L' R F' L2 U' R2 U2
L' R F' L2 D' F2 U
L' R F' L2 D2 U L2
F2 L D' U' R' B2 U2
F2 L D' U' B2 U2 L
R' L F' R2 U D2 L2
R' L F' R2 U' R2 U2
R' L F' R2 D' F2 U
R' L F' R2 D2 U L2
R2 L F' R' F' U L'
L R F' U L D2 L2
L R F' U L' D2 L2
L R F' U L2 D2 L2
L R F' U D2 L2 D
L R F' U D2 L2 D'
L R F' U D2 L2 D2
L R F' U' R2 U2 D
L R F' U' R2 U2 D'
L R F' U' R2 U2 D2
L R F' U' R2 D U2
L R F' U' R2 D' U2
L R F' U' R2 D2 U2
R L F' U L D2 L2
R L F' U L' D2 L2
L' R F' D' F2 U B2
R L F' U L2 D2 L2
R L F' U D2 L2 D
R L F' U D2 L2 D'
R L F' U D2 L2 D2
L R F' U2 D B2 U'
D' L D2 R U D2 L2
D' L D2 R U' R2 U2
D' L D2 R D' F2 U
R L F' U' R2 U2 D
R L F' U' R2 U2 D'
R L F' U' R2 U2 D2
R L F' U' R2 D U2
R L F' U' R2 D' U2
R L F' U' R2 D2 U2
D' L D2 R D2 U L2
D2 L D2 R U D2 L2
D2 L D2 R U' R2 U2
D2 L D2 R D' F2 U
D2 L D2 R D2 U L2
L R F' D U2 B2 U'
R L F' U2 D B2 U'
D L D2 R U D2 L2
L R F' D' F2 U D
L R F' D' F2 U D'
L R F' D' F2 U D2
L R F' D' F2 D U
L R F' D' F2 D' U
L R F' D' F2 D2 U
D L D2 R U' R2 U2
D L D2 R D' F2 U
D L D2 R D2 U L2
R L F' D U2 B2 U'
L R F' D2 U L2 D
L R F' D2 U L2 D'
L R F' D2 U L2 D2
L R F' D2 F U L2
L R F' D2 F' U L2
L R F' D2 F2 U L2
R L F' D' F2 U D
R L F' D' F2 U D'
R L F' D' F2 U D2
R L F' D' F2 D U
R L F' D' F2 D' U
R L F' D' F2 D2 U
F2 L D2 R2 U' R U2
F2 L D2 R2 F2 U L'
R L F' D2 U L2 D
R L F' D2 U L2 D'
R L F' D2 U L2 D2
R L F' D2 F U L2
R L F' D2 F' U L2
R L F' D2 F2 U L2
F' L D2 U' R' U2 F'
L' R F2 L2 U D2 L2
L' R F2 L2 U' R2 U2
L' R F2 L2 D' F2 U
L' R F2 L2 D2 U L2
R' L F2 R2 U D2 L2
R' L F2 R2 U' R2 U2
R' L F2 R2 D' F2 U
R' L F2 R2 D2 U L2
R2 L F2 R' U L' D
R2 L F2 R' U L' D'
R2 L F2 R' U L' D2
R2 L F2 R' U D L'
R2 L F2 R' U D' L'
R2 L F2 R' U D2 L'
R2 L F2 R' D U L'
R2 L F2 R' D' U L'
R2 L F2 R' D2 U L'
L R F2 U L D2 L2
L R F2 U L' D2 L2
L R F2 U L2 D2 L2
L R F2 U D2 L2 D
L R F2 U D2 L2 D'
L R F2 U D2 L2 D2
L R F2 U' R2 U2 D
L R F2 U' R2 U2 D'
L R F2 U' R2 U2 D2
L R F2 U' R2 D U2
L R F2 U' R2 D' U2
L R F2 U' R2 D2 U2
R L F2 U L D2 L2
R L F2 U L' D2 L2
R L F2 U L2 D2 L2
L' R F2 D' F2 U B2
R L F2 U D2 L2 D
R L F2 U D2 L2 D'
R L F2 U D2 L2 D2
L R F2 U2 D B2 U'
R L F2 U' R2 U2 D
R L F2 U' R2 U2 D'
R L F2 U' R2 U2 D2
R L F2 U' R2 D U2
R L F2 U' R2 D' U2
R L F2 U' R2 D2 U2
R2 L F2 D R' U L'
L R F2 D U2 B2 U'
F' L F R U D2 L2
F' L F R U' R2 U2
R L F2 U2 D B2 U'
F' L F R D' F2 U
F' L F R D2 U L2
R2 L F2 D' R' U L'
L R F2 D' F2 U D
L R F2 D' F2 U D'
L R F2 D' F2 U D2
L R F2 D' F2 D U
L R F2 D' F2 D' U
L R F2 D' F2 D2 U
L2 R F2 D' F2 L' U
R L F2 D U2 B2 U'
R2 L F2 D2 R' U L'
L R F2 D2 U L2 D
L R F2 D2 U L2 D'
L R F2 D2 U L2 D2
L R F2 D2 F U L2
L R F2 D2 F' U L2
L R F2 D2 F2 U L2
R L F2 D' F2 U D
R L F2 D' F2 U D'
R L F2 D' F2 U D2
R L F2 D' F2 D U
R L F2 D' F2 D' U
R L F2 D' F2 D2 U
R L F2 D2 U L2 D
R L F2 D2 U L2 D'
R L F2 D2 U L2 D2
R L F2 D2 F U L2
R L F2 D2 F' U L2
R L F2 D2 F2 U L2
L R B D' F2 B' U
L R B D' B' F2 U
L R B D2 B' U L2
R L B D' F2 B' U
F L F' R U D2 L2
R L B D' B' F2 U
F L F' R U' R2 U2
F L F' R D' F2 U
F L F' R D2 U L2
D2 L F' U' R' U2 F'
R L B D2 B' U L2
D' L F' U' R' U2 F'
D L F' U' R' U2 F'
L R B' D' F2 B U
L R B' D' B F2 U
L R B' D2 B U L2
R L B' D' F2 B U
R L B' D' B F2 U
R L B' D2 B U L2
F L F2 U' R' U2 F'
L R B2 D' F2 U R2
R L B2 D' F2 U R2
L' R' U L2 R2 U R2
R' L' U L2 R2 U R2
L2 R' U L' R2 U R2
L' R' U R2 L2 U R2
R' L' U R2 L2 U R2
L2 R' U R2 L' U R2
L R' U D' F2 D' L2
R L' U D' B2 D' L2
R L' U D2 L2 D B2
L R' U F2 D' L2 F2
L R' U F2 D' F2 L2
R L' U' R2 U L2 U
R L' U' R2 U2 D' B2
R L' U' R2 D F2 U2
R L' U' R2 D' U2 B2
B2 L B2 L R U L'
B2 L B2 R L U L'
U L B2 R U L R'
U L B2 R U R' L
L R' U2 D2 L2 U' L2
R L' U2 D2 R2 U' L2
D2 L' R D' F2 U B2
D' L' R D' F2 U B2
D L' R D' F2 U B2
R L' D' L F2 U B2
R L' D' L' F2 U B2
L R' D' R' U F2 L'
R L' D' L2 F2 U B2
L R' D' U F2 D' L2
R L' D' U B2 D' L2
R L' D' F2 L U B2
R L' D' F2 L' U B2
R L' D' F2 L2 U B2
R L' D' F2 U B2 D
R L' D' F2 U B2 D'
R L' D' F2 U B2 D2
R L' D' F2 D L2 U
F' L' U D' B2 L F
R L' D2 U L2 D B2
L R' D2 U2 L2 U' L2
R L' D2 U2 R2 U' L2
R L' F L2 U D2 L2
R L' F L2 U' R2 U2
R L' F L2 D' F2 U
R L' F L2 D2 U L2
L R' F R2 U D2 L2
L R' F R2 U' R2 U2
L R' F R2 D' F2 U
L R' F R2 D2 U L2
R L' F D' F2 U B2
R L' F' L2 U D2 L2
R L' F' L2 U' R2 U2
R L' F' L2 D' F2 U
R L' F' L2 D2 U L2
L R' F' R2 U D2 L2
