B R2 U' R U'
B R D R U2 B2
B R D' R F2 U2
B R D' F2 U2 L'
B R2 U' R U' D
B R2 U' R U' D'
B R2 U' R U' D2
B R2 U' R D U'
B R2 U' R D' U'
B R2 U' R D2 U'
B R2 U' D R U'
B R2 U' D' R U'
B R2 U' D2 R U'
B R2 D U' R U'
B R2 D' U' R U'
B R2 D2 U' R U'
B R2 F2 U L' U
B2 R2 B' U' R' U'
B' R2 B2 U' R' U'
R' D' R' U2 F' B
R' D' R' U2 B F'
B U' R' U R' U2
B U' R' B2 U' L
B U' D R' B2 U'
B U' D2 R' U' L2
B D U' R' B2 U'
B D2 U' R' U' L2
F' B R2 U' R U'
F2 B R2 U' R U'
B F R2 U' R U'
F B R2 U' R U'
R2 B' U L U F'
B F' R2 U' R U'
B F2 R2 U' R U'
B' R2 U D' L R2 U
B' R2 U D' R2 L U
B' R2 U D2 L U F2
B R2 U L U2 R U'
R2 U2 F' D L B' L'
B R2 U L' U2 R U'
B R2 U L2 U2 R U'
R2 U2 F' D' R' B R
R2 U2 F' B U R' U'
R2 U2 F' B' U' L U
B R2 U F2 L' F2 U
B R2 U' R' U' D B2
B R2 U' R' D U' B2
B R2 U' R2 D R' U'
B R2 U' R2 D' R' U'
B R2 U' R2 D2 R' U'
B R2 U' D R U' D
B R2 U' D R U' D'
B R2 U' D R U' D2
B R2 U' D R D U'
B R2 U' D R D' U'
B R2 U' D R D2 U'
B R2 U' D' R U' D
B R2 U' D' R U' D'
B R2 U' D' R U' D2
B R2 U' D' R D U'
B R2 U' D' R D' U'
B R2 U' D' R D2 U'
B R2 U' D2 R U' D
B R2 U' D2 R U' D'
B R2 U' D2 R U' D2
B R2 U' D2 R D U'
B R2 U' D2 R D' U'
B R2 U' D2 R D2 U'
B R2 U' B R B' U'
B R2 U' B2 R B2 U'
B R2 U2 R' D R B2
B R2 U2 R' D B2 R
R2 U2 B F' U R' U'
B R2 U2 B U R U'
B R2 U2 B' U R U'
R2 U2 B' U' L U F'
B R2 U2 B2 U R U'
R2 U2 B' F' U' L U
B2 R2 D B' U' R' U'
B R2 D U' R U' D
B R2 D U' R U' D'
B R2 D U' R U' D2
B R2 D U' R D U'
B R2 D U' R D' U'
B R2 D U' R D2 U'
B' R2 D' U L R2 U
B' R2 D' U R2 L U
B R2 D F2 U L' U
B2 R2 D' B' U' R' U'
B R2 D' U' R U' D
B R2 D' U' R U' D'
B R2 D' U' R U' D2
B R2 D' U' R D U'
B R2 D' U' R D' U'
B R2 D' U' R D2 U'
B' R2 D2 U L U F2
B R2 D' F2 U L' U
B2 R2 D2 B' U' R' U'
B R2 D2 U' R U' D
B R2 D2 U' R U' D'
B R2 D2 U' R U' D2
B R2 D2 U' R D U'
B R2 D2 U' R D' U'
B R2 D2 U' R D2 U'
B R2 D2 F2 U L' U
R2 D L' F L U2 F2
B' R2 F B2 U' R' U'
B2 R2 F B' U' R' U'
B' R2 F' B2 U' R' U'
B2 R2 F' B' U' R' U'
B R2 F' U L' U B'
B R2 F' U' R U' B
B' R2 F2 B2 U' R' U'
B2 R2 F2 B' U' R' U'
B R2 F2 U L' U D
B R2 F2 U L' U D'
B R2 F2 U L' U D2
B R2 F2 U L' D U
B R2 F2 U L' D' U
B R2 F2 U L' D2 U
B R2 F2 U D L' U
B R2 F2 U D' L' U
B R2 F2 U D2 L' U
B R2 F2 D U L' U
B R2 F2 D' U L' U
B R2 F2 D2 U L' U
F' R2 B' U L U F'
F2 R2 B' U L U F'
B2 R2 B' U' R' U' D
B2 R2 B' U' R' U' D'
B2 R2 B' U' R' U' D2
B2 R2 B' U' R' D U'
B2 R2 B' U' R' D' U'
B2 R2 B' U' R' D2 U'
B2 R2 B' U' D R' U'
B2 R2 B' U' D' R' U'
B2 R2 B' U' D2 R' U'
B2 R2 B' D U' R' U'
B2 R2 B' D' U' R' U'
B2 R2 B' D2 U' R' U'
B2 R2 B' F U' R' U'
B2 R2 B' F' U' R' U'
R2 D U L U F' B'
R2 D U L U B' F'
B2 R2 B' F2 U' R' U'
F R2 B' U L U F'
B' R2 B2 U' R' U' D
B' R2 B2 U' R' U' D'
B' R2 B2 U' R' U' D2
B' R2 B2 U' R' D U'
B' R2 B2 U' R' D' U'
B' R2 B2 U' R' D2 U'
B' R2 B2 U' D R' U'
B' R2 B2 U' D' R' U'
B' R2 B2 U' D2 R' U'
B' R2 B2 D U' R' U'
B' R2 B2 D' U' R' U'
B' R2 B2 D2 U' R' U'
B' R2 B2 F U' R' U'
B' R2 B2 F' U' R' U'
B' R2 B2 F2 U' R' U'
R2 D U' L U' F' B'
R2 D U' L U' B' F'
B' U L U D2 L2 F2
B' U L U D2 F2 L2
B' U L U' R2 B2 U2
B' U L U' B2 R2 U2
B' U L D' R2 F2 U
B' U L D' F2 R2 U
B' U L D2 U L2 F2
B' U L D2 U F2 L2
R' D U2 B2 L F B'
R' D U2 B2 L B' F
R2 D U2 L B' L' F'
R2 D U2 F' L B' L'
R' D B2 U2 L F B'
R' D B2 U2 L B' F
B' U D' L R2 F2 U
B' U D' L F2 R2 U
B' U D' R2 L F2 U
B' U D' R2 F2 L U
B' U D' F2 L R2 U
B' U D' F2 R2 L U
B' U D2 L U L F2
B' U D2 L U F2 L
B U D' F2 U2 R' U'
R' D' R F' R2 U2 F'
R' D' R F' B R2 U2
R' D' R B R2 U2 B
R' D' R B F' R2 U2
R' D' R' U2 D F' B
R' D' R' U2 D B F'
R' D' R' U2 D' F' B
R' D' R' U2 D' B F'
R' D' R' U2 D2 F' B
R' D' R' U2 D2 B F'
R' D' R' U2 F' D B
R' D' R' U2 F' D' B
R' D' R' U2 F' D2 B
R' D' R' U2 F' B D
R' D' R' U2 F' B D'
R' D' R' U2 F' B D2
R' D' R' U2 B D F'
R' D' R' U2 B D' F'
R' D' R' U2 B D2 F'
R' D' R' U2 B F' D
R' D' R' U2 B F' D'
R' D' R' U2 B F' D2
R' D' R' D U2 F' B
R' D' R' D U2 B F'
R' D' R' D' U2 F' B
R' D' R' D' U2 B F'
R' D' R' D2 U2 F' B
R' D' R' D2 U2 B F'
R' D' R' F U2 F2 B
R' D' R' F U2 B F2
R2 D' R F' R' U2 F'
R' D' R' F2 U2 F B
R' D' R' F2 U2 B F
R' D' R' B' U2 F' B2
R' D' R' B' U2 B2 F'
R' D' R' B2 U2 F' B'
R' D' R' B2 U2 B' F'
R D' R F' U R U
R' D' F R' U2 F' B
R' D' F R' U2 B F'
R2 D' U2 R' B R F'
R2 D' U2 F' R' B R
R' D' F' R' U2 F' B
R' D' F' R' U2 B F'
R' D' F2 R' U2 F' B
R' D' F2 R' U2 B F'
B U' R' U R' U2 D
B U' R' U R' U2 D'
B U' R' U R' U2 D2
B U' R' U R' D U2
B U' R' U R' D' U2
B U' R' U R' D2 U2
B U' R' U D R' U2
B U' R' U D' R' U2
B U' R' U D2 R' U2
B U' R' U' B2 L B2
B U' R' D U R' U2
B U' R' D B2 U' L
B U' R' D' U R' U2
B U' R' D' B2 U' L
B U' R' D2 U R' U2
B U' R' D2 B2 U' L
B U' R' B2 U' L D
B U' R' B2 U' L D'
B U' R' B2 U' L D2
B U' R' B2 U' D L
B U' R' B2 U' D' L
B U' R' B2 U' D2 L
B U' R' B2 D U' L
B U' R' B2 D' U' L
B U' R' B2 D2 U' L
B' U' D B2 L2 R' U'
B' U' D B2 R' L2 U'
B U' D R B2 R2 U'
B U' D R' U' D L2
B U' D R' D U' L2
B U' D R' B2 U' D
B U' D R' B2 U' D'
B U' D R' B2 U' D2
B U' D R' B2 D U'
B U' D R' B2 D' U'
B U' D R' B2 D2 U'
B U' D R2 B2 R U'
B U' D B2 U2 L U
B U' D' R' U' D' L2
B U' D' R' U2 F2 U
B U' D' R' D' U' L2
B U' D' R' D2 B2 U'
B U' D2 R' U' L2 D
B U' D2 R' U' L2 D'
B U' D2 R' U' L2 D2
B U' D2 R' D' B2 U'
B U' D2 R' B U' L2
B U' D2 R' B' U' L2
B U' D2 R' B2 U' L2
B U' B2 D B2 R' U'
R2 D2 U2 F' U R U'
R2 D2 F U L' U F2
B U2 D2 L2 U R' U'
R' F D' R' U2 F' B
R' F D' R' U2 B F'
B D R U' R2 B2 U'
B D R U' B2 R2 U'
B D R U2 D L2 B2
B D R U2 D B2 L2
B D R D U2 L2 B2
B D R D U2 B2 L2
B D R D' R2 F2 U2
B D R D' F2 R2 U2
D2 F B U L' U L'
B D R' U' B2 U' B2
R2 F B U' R' U' F2
B D R2 U' R B2 U'
B D R2 U' B2 R U'
R2 F B' U L U F2
B' D U' B2 L2 R' U'
B' D U' B2 R' L2 U'
B D U' R B2 R2 U'
B D U' R' U' D L2
B D U' R' D U' L2
B D U' R' B2 U' D
B D U' R' B2 U' D'
B D U' R' B2 U' D2
B D U' R' B2 D U'
B D U' R' B2 D' U'
B D U' R' B2 D2 U'
B D U' R2 B2 R U'
B D U' B2 U2 L U
B D F U' R' B2 U'
B D F' U' R' B2 U'
B D F2 U' R' B2 U'
B2 D B' U' R' B' U'
B' D' L R2 F2 U R
B' D' L F2 R2 U R'
R' F' D' R' U2 F' B
R' F' D' R' U2 B F'
B D' R D R2 U2 B2
B D' R D' F2 U2 L2
D2 F' B U' R U' L2
B' D' R2 L F2 U R
B' D' U L R2 F2 U
B' D' U L F2 R2 U
B' D' U R2 L F2 U
B' D' U R2 F2 L U
B' D' U F2 L R2 U
B' D' U F2 R2 L U
B D' R2 U F2 L' U
B D' U F2 U2 R' U'
B D' U' R' U' D' L2
B D' U' R' U2 F2 U
B D' U' R' D' U' L2
B D' U' R' D2 B2 U'
B' D2 L U F2 L R
B' D2 L U F2 R L
R' F2 D' R' U2 F' B
R' F2 D' R' U2 B F'
B D2 R U' R2 U' L2
B D2 R U2 L2 D B2
B D2 R' U2 L2 D' B2
B' D2 U L U L F2
B' D2 U L U F2 L
R2 F2 B U' R' U' F
B D2 R2 U' R U' L2
B D2 U' R' U' L2 D
B D2 U' R' U' L2 D'
B D2 U' R' U' L2 D2
B D2 U' R' D' B2 U'
B D2 U' R' B U' L2
B D2 U' R' B' U' L2
B D2 U' R' B2 U' L2
B D2 U2 L2 U R' U'
L2 B L2 R2 U' R U'
L B L' R2 U' R U'
B D2 F U' R' U' L2
D' B R D R2 U2 B
D' B R D F' R2 U2
D' B R D' F' U2 L2
D' B R F' U F' U
D' B R' U F2 U B
D' B R' U2 D' L2 B
D' B R' U2 D' B L2
B D2 F' U' R' U' L2
D' B R' U2 B D' L2
D' B R' D R2 F' U2
D' B R' D' U2 L2 B
D' B R' D' U2 B L2
U' B R2 U' R U' R'
B D2 F2 U' R' U' L2
R B R U2 D F' B2
R B R U2 D B2 F'
R B R U2 F' D B2
R B R D U2 F' B2
R B R D U2 B2 F'
L2 B R2 L2 U' R U'
R B R D' F2 U2 F
U2 B R2 U' R U' R
B2 D2 B' U' R' U' L2
D2 B U F L' U L'
L B R2 L' U' R U'
D2 B U2 L D' L B'
D B U' D' B R' U'
D B U2 L B' D L2
R2 B U2 F' U R' U'
F' B R D R U2 B2
F' B R D' R F2 U2
F' B R D' F2 U2 L'
F2 B R D R U2 B2
F2 B R D' R F2 U2
F2 B R D' F2 U2 L'
D B D' U' B R' U'
B F R D R U2 B2
B F R D' R F2 U2
D2 B F U L' U L'
B F R D' F2 U2 L'
F B R D R U2 B2
F B R D' R F2 U2
F B R D' F2 U2 L'
F' B R2 U' R U' D
F' B R2 U' R U' D'
F' B R2 U' R U' D2
F' B R2 U' R D U'
F' B R2 U' R D' U'
F' B R2 U' R D2 U'
F' B R2 U' D R U'
F' B R2 U' D' R U'
F' B R2 U' D2 R U'
F' B R2 D U' R U'
F' B R2 D' U' R U'
F' B R2 D2 U' R U'
D2 B F' U' R U' L2
F2 B R2 U' R U' D
F2 B R2 U' R U' D'
F2 B R2 U' R U' D2
F2 B R2 U' R D U'
F2 B R2 U' R D' U'
F2 B R2 U' R D2 U'
B' F R2 B2 U' R' U'
F2 B R2 U' D R U'
F2 B R2 U' D' R U'
F2 B R2 U' D2 R U'
F2 B R2 D U' R U'
F' B R2 F2 U L' U
F2 B R2 D' U' R U'
F2 B R2 D2 U' R U'
F2 B R2 F2 U L' U
B2 F R2 B' U' R' U'
R2 B F U' R' U' F2
B F R2 U' R U' D
B F R2 U' R U' D'
B F R2 U' R U' D2
B F R2 U' R D U'
B F R2 U' R D' U'
B F R2 U' R D2 U'
B F R2 U' D R U'
B F R2 U' D' R U'
B F R2 U' D2 R U'
B F R2 D U' R U'
B F R2 D' U' R U'
B F R2 D2 U' R U'
B F R2 F2 U L' U
F B R2 U' R U' D
F B R2 U' R U' D'
F B R2 U' R U' D2
F B R2 U' R D U'
F B R2 U' R D' U'
F B R2 U' R D2 U'
F B R2 U' D R U'
F B R2 U' D' R U'
F B R2 U' D2 R U'
F B R2 D U' R U'
F B R2 D' U' R U'
F B R2 D2 U' R U'
F' B U' R' U R' U2
F' B U' R' B2 U' L
F B R2 F2 U L' U
F' B U' D R' B2 U'
F' B U' D2 R' U' L2
F2 B U' R' U R' U2
F2 B U' R' B2 U' L
F2 B U' D R' B2 U'
R2 B F2 U' R' U' F
F2 B U' D2 R' U' L2
B F U' R' U R' U2
B F U' R' B2 U' L
B F U' D R' B2 U'
B F U' D2 R' U' L2
F B U' R' U R' U2
F B U' R' B2 U' L
F B U' D R' B2 U'
F B U' D2 R' U' L2
F' B D U' R' B2 U'
F2 B D U' R' B2 U'
B F D U' R' B2 U'
F B D U' R' B2 U'
F' B D2 U' R' U' L2
F2 B D2 U' R' U' L2
R B' R U L U F'
B F D2 U' R' U' L2
F B D2 U' R' U' L2
R2 B' U L U D F'
R2 B' U L U D' F'
R2 B' U L U D2 F'
R2 B' U L U F' D
R2 B' U L U F' D'
R2 B' U L U F' D2
R2 B' U L D U F'
R2 B' U L D' U F'
R2 B' U L D2 U F'
R2 B' U D L U F'
R2 B' U D' L U F'
R2 B' U D2 L U F'
U' B' D B2 L2 R' U'
U' B' D B2 R' L2 U'
B F' R D R U2 B2
B F' R D' R F2 U2
B F' R D' F2 U2 L'
R2 B' U2 F' U' L U
R2 B' D U L U F'
B' F' R2 B2 U' R' U'
F' B' R2 B2 U' R' U'
B2 F' R2 B' U' R' U'
F2 B' R2 B2 U' R' U'
B F' R2 U' R U' D
B F' R2 U' R U' D'
B F' R2 U' R U' D2
B F' R2 U' R D U'
B F' R2 U' R D' U'
B F' R2 U' R D2 U'
B F' R2 U' D R U'
B F' R2 U' D' R U'
B F' R2 U' D2 R U'
R2 B' D' U L U F'
B F' R2 D U' R U'
B F' R2 D' U' R U'
B F' R2 D2 U' R U'
B F' R2 F2 U L' U
R2 B' D2 U L U F'
F B' R2 B2 U' R' U'
B F' U' R' U R' U2
R2 B' F U L U F2
B F' U' R' B2 U' L
B F' U' D R' B2 U'
B F' U' D2 R' U' L2
B F' D U' R' B2 U'
B F' D2 U' R' U' L2
B F2 R D R U2 B2
B F2 R D' R F2 U2
B F2 R D' F2 U2 L'
B' F2 R2 B2 U' R' U'
R2 B2 U' L' U' F' B'
R2 B2 U' L' U' B' F'
F' B2 R2 B' U' R' U'
B2 F2 R2 B' U' R' U'
F2 B2 R2 B' U' R' U'
B F2 R2 U' R U' D
B F2 R2 U' R U' D'
B F2 R2 U' R U' D2
B F2 R2 U' R D U'
B F2 R2 U' R D' U'
B F2 R2 U' R D2 U'
B F2 R2 U' D R U'
B F2 R2 U' D' R U'
B F2 R2 U' D2 R U'
B F2 R2 D U' R U'
B F2 R2 D' U' R U'
B F2 R2 D2 U' R U'
B F2 R2 F2 U L' U
R2 B2 U2 F' U' L' U
F B2 R2 B' U' R' U'
B F2 U' R' U R' U2
B F2 U' R' B2 U' L
B F2 U' D R' B2 U'
B F2 U' D2 R' U' L2
B F2 D U' R' B2 U'
B F2 D2 U' R' U' L2
