L' R F2 R B
R2 L' F2 B R
R L' F2 R B
R2 L' B F2 R
L' R2 F2 B R
L' R2 B F2 R
L2 F' U2 L F'
L2 F' U2 F' L
R2 B L' F2 R
D2 B2 U2 L' R2 B
D2 B2 U2 R2 L' B
D2 B2 U2 R2 B L'
L B2 F2 L2 R' B'
L B2 F2 R' L2 B'
R2 L U L2 F2 B R
R2 L U L2 B F2 R
R2 L U' L2 F2 B R
R2 L U' L2 B F2 R
L' R U2 L' U2 F2 B'
L' R U2 L' U2 B' F2
L2 R U2 L' F2 B' L2
L2 R U2 L' B' L2 F2
L2 R U2 L' B' F2 L2
R2 L U2 L2 F2 B R
R2 L U2 L2 B F2 R
D2 L R2 B' L2 F B2
D2 L R2 B' L2 B2 F
F2 L R2 B2 L R' B'
F2 L R2 B2 R' L B'
L2 R U2 F2 L' B' L2
F2 L U2 L R U2 B'
F2 L U2 R L U2 B'
L2 R D2 B2 R' F' U2
L' R F R F B R
L' R F R B F R
L' R F D F R B
L' R F D' F R B
L' R F D2 F R B
L' R F2 L R B L'
L' R F2 L2 R B L2
L' R F2 R L B L'
L' R F2 R L2 B L2
L' R F2 R D B D
L' R F2 R D B D'
L' R F2 R D B D2
L' R F2 R D' B D
L' R F2 R D' B D'
L' R F2 R D' B D2
L' R F2 R D2 B D
L' R F2 R D2 B D'
L' R F2 R D2 B D2
L' R F2 R B2 D B'
L' R F2 R B2 D' B'
L' R F2 R B2 D2 B'
L' R F2 R' B R2 B
L' R F2 R' B' R2 B
L' R F2 R' B2 R2 B
L' R F2 D R D B
L' R F2 D R D' B
L' R F2 D R D2 B
L' R F2 D R B D
L' R F2 D R B D'
L' R F2 D R B D2
L' R F2 D B R B
L' R F2 D B' R B
L' R F2 D B2 R B
L' R F2 D' R D B
L' R F2 D' R D' B
L' R F2 D' R D2 B
L' R F2 D' R B D
L' R F2 D' R B D'
L' R F2 D' R B D2
L' R F2 D' B R B
L' R F2 D' B' R B
L' R F2 D' B2 R B
L' R F2 D2 R D B
L' R F2 D2 R D' B
L' R F2 D2 R D2 B
L' R F2 D2 R B D
L' R F2 D2 R B D'
L' R F2 D2 R B D2
L' R F2 D2 B R B
L' R F2 D2 B' R B
L' R F2 D2 B2 R B
L' R F2 B R D B
L' R F2 B R D' B
L' R F2 B R D2 B
L' R F2 B R B D
L' R F2 B R B D'
L' R F2 B R B D2
L' R F2 B D R B
L' R F2 B D' R B
L' R F2 B D2 R B
L' R F2 B' R D B
L' R F2 B' R D' B
L' R F2 B' R D2 B
L' R F2 B' R B D
L' R F2 B' R B D'
L' R F2 B' R B D2
L' R F2 B' D R B
L' R F2 B' D' R B
L' R F2 B' D2 R B
R' L F2 B2 L2 R' B
L' R F2 B2 R D B
L' R F2 B2 R D' B
L' R F2 B2 R D2 B
L' R F2 B2 R B D
L' R F2 B2 R B D'
L' R F2 B2 R B D2
R' L F2 B2 R' L2 B
R' L F2 B2 R' B L2
L' R F2 B2 D R B
L' R F2 B2 D' R B
L' R F2 B2 D2 R B
R2 L F2 B2 R' B' L2
L' R B R F2 B R
L' R B R B F2 R
B' L F' L U2 L F'
B' L F' L U2 F' L
U2 L F' L U2 L F'
U2 L F' L U2 F' L
U' L F' L U2 L F'
U' L F' L U2 F' L
B2 L F' L U2 L F'
B2 L F' L U2 F' L
B L F' L U2 L F'
B L F' L U2 F' L
L' R B F2 R D B
L' R B F2 R D' B
L' R B F2 R D2 B
U L F' L U2 L F'
L' R B F2 R B D
L' R B F2 R B D'
L' R B F2 R B D2
U L F' L U2 F' L
L' R B F2 D R B
L' R B F2 D' R B
L' R B F2 D2 R B
L' R B' R F2 B R
L' R B' R B F2 R
D2 L F' B2 U2 L2 R2
D2 L F' B2 U2 R2 L2
L' R B' F2 R D B
L' R B' F2 R D' B
L' R B' F2 R D2 B
L' R B' F2 R B D
L' R B' F2 R B D'
L' R B' F2 R B D2
L' R B' F2 D R B
L' R B' F2 D' R B
L' R B' F2 D2 R B
R' L B2 L2 R' F2 B
R' L B2 L2 R' B F2
R' L B2 L2 F2 R' B
L' R B2 R F2 B R
L' R B2 R B F2 R
R' L B2 R' L2 F2 B
R' L B2 R' L2 B F2
R' L B2 R' F2 L2 B
R' L B2 R' F2 B L2
R' L B2 R' B L2 F2
R' L B2 R' B F2 L2
R2 L B2 R' F2 B' L2
R2 L B2 R' B' L2 F2
L R B2 R' F2 L2 B'
L2 R B2 R' F' U2 F'
R2 L B2 R' B' F2 L2
U' L F2 B' L2 B' R'
R L B2 R' F2 L2 B'
U2 L F2 B' L2 B' R'
B' L F2 B' L2 B' R'
B2 L F2 B' L2 B' R'
U' L F2 B2 L2 R' B'
U' L F2 B2 R' L2 B'
U2 L F2 B2 L2 R' B'
B' L F2 B2 L2 R' B'
U2 L F2 B2 R' L2 B'
B' L F2 B2 R' L2 B'
B2 L F2 B2 L2 R' B'
B2 L F2 B2 R' L2 B'
D2 L B L2 R2 F' B
D2 L B L2 R2 B F'
B L F2 B' L2 B' R'
B L F2 B2 L2 R' B'
B L F2 B2 R' L2 B'
U L F2 B' L2 B' R'
U L F2 B2 L2 R' B'
U L F2 B2 R' L2 B'
D2 L B R2 L2 F' B
D2 L B R2 L2 B F'
R' L B2 F2 L2 R' B
L' R B2 F2 R D B
L' R B2 F2 R D' B
L' R B2 F2 R D2 B
D2 L B R2 F' L2 B
L' R B2 F2 R B D
L' R B2 F2 R B D'
L' R B2 F2 R B D2
D2 L B R2 F' B L2
R' L B2 F2 R' L2 B
R' L B2 F2 R' B L2
D2 L B R2 B L2 F'
D2 L B R2 B F' L2
L' R B2 F2 D R B
L' R B2 F2 D' R B
L' R B2 F2 D2 R B
R2 L B2 F2 R' B' L2
D2 L B' L2 R2 F B
D2 L B' L2 R2 B F
D2 L B' R2 L2 F B
D2 L B' R2 L2 B F
B' L B' F2 L2 B' R'
U' L B' F2 L2 B' R'
U2 L B' F2 L2 B' R'
B2 L B' F2 L2 B' R'
B L B' F2 L2 B' R'
U L B' F2 L2 B' R'
D2 L B2 R2 B L2 F
D2 L B2 U2 L2 R2 B
D2 L B2 U2 R2 L2 B
D2 L B2 U2 R2 B L2
R2 L' U2 L' U2 F2 B
R2 L' U2 L' U2 B F2
R L' U2 L' U2 F2 B'
R L' U2 L' U2 B' F2
D2 L B2 F' U2 L2 R2
D2 L B2 F' U2 R2 L2
B' L B2 F2 L2 R' B'
U' L B2 F2 L2 R' B'
B' L B2 F2 R' L2 B'
U' L B2 F2 R' L2 B'
U2 L B2 F2 L2 R' B'
U2 L B2 F2 R' L2 B'
B2 L B2 F2 L2 R' B'
B2 L B2 F2 R' L2 B'
B L B2 F2 L2 R' B'
B L B2 F2 R' L2 B'
D2 L' R D2 R F2 B
D2 L' R D2 R B F2
U L B2 F2 L2 R' B'
U L B2 F2 R' L2 B'
L2 R' U2 F2 D2 L B'
B' L' R F2 R D B
B' L' R F2 R D' B
B' L' R F2 R D2 B
U' L' R F2 R D B
U' L' R F2 R D' B
U' L' R F2 R D2 B
B' L' R F2 R B D
B' L' R F2 R B D'
B' L' R F2 R B D2
U' L' R F2 R B D
U' L' R F2 R B D'
U' L' R F2 R B D2
B' L' R F2 D R B
U' L' R F2 D R B
B' L' R F2 D' R B
U' L' R F2 D' R B
B' L' R F2 D2 R B
U' L' R F2 D2 R B
B' L' R F2 B R B
U' L' R F2 B R B
B' L' R F2 B' R B
U' L' R F2 B' R B
B' L' R F2 B2 R B
U' L' R F2 B2 R B
U2 L' R F2 R D B
U2 L' R F2 R D' B
U2 L' R F2 R D2 B
U2 L' R F2 R B D
U2 L' R F2 R B D'
U2 L' R F2 R B D2
U2 L' R F2 D R B
U2 L' R F2 D' R B
U2 L' R F2 D2 R B
U2 L' R F2 B R B
B2 L' R F2 R D B
B2 L' R F2 R D' B
B2 L' R F2 R D2 B
B2 L' R F2 R B D
B2 L' R F2 R B D'
B2 L' R F2 R B D2
U2 L' R F2 B' R B
U2 L' R F2 B2 R B
B' L' R B F2 R B
U' L' R B F2 R B
B2 L' R F2 D R B
B2 L' R F2 D' R B
B2 L' R F2 D2 R B
B2 L' R F2 B R B
B2 L' R F2 B' R B
B2 L' R F2 B2 R B
U2 L' R B F2 R B
B' L' R B' F2 R B
U' L' R B' F2 R B
B L' R F2 R D B
B L' R F2 R D' B
B L' R F2 R D2 B
B L' R F2 R B D
B L' R F2 R B D'
B L' R F2 R B D2
B2 L' R B F2 R B
B L' R F2 D R B
B L' R F2 D' R B
B L' R F2 D2 R B
B L' R F2 B R B
B L' R F2 B' R B
U2 L' R B' F2 R B
B L' R F2 B2 R B
B' L' R B2 F2 R B
U' L' R B2 F2 R B
U L' R F2 R D B
U L' R F2 R D' B
U L' R F2 R D2 B
U L' R F2 R B D
U L' R F2 R B D'
U L' R F2 R B D2
B2 L' R B' F2 R B
U L' R F2 D R B
U L' R F2 D' R B
U L' R F2 D2 R B
B L' R B F2 R B
U L' R F2 B R B
U2 L' R B2 F2 R B
U L' R F2 B' R B
U L' R F2 B2 R B
B2 L' R B2 F2 R B
B L' R B' F2 R B
U L' R B F2 R B
B L' R B2 F2 R B
U L' R B' F2 R B
U L' R B2 F2 R B
R2 L' D B D' F2 R
B' L' R' F2 R' B R2
U' L' R' F2 R' B R2
U2 L' R' F2 R' B R2
B2 L' R' F2 R' B R2
B L' R' F2 R' B R2
U L' R' F2 R' B R2
D2 L' R2 U2 B2 U2 B'
D2 L' R2 D B D F2
D2 L' R2 D' B D' F2
D2 L' R2 D2 F2 D B
D2 L' R2 D2 F2 D' B
D2 L' R2 D2 F2 D2 B
D2 L' R2 D2 F2 B D
D2 L' R2 D2 F2 B D'
D2 L' R2 D2 F2 B D2
D2 L' R2 D2 B F2 D
D2 L' R2 D2 B F2 D'
D2 L' R2 D2 B F2 D2
D2 L' R2 F D2 F2 B
D2 L' R2 F D2 B F2
D2 L' R2 F' D2 F2 B
D2 L' R2 F' D2 B F2
D2 L' R2 F2 D2 F2 B
D2 L' R2 F2 D2 B F2
D2 L' R2 B R2 F' R2
D2 L' R2 B U2 B U2
B' L' R2 F2 D B R
B' L' R2 F2 D' B R
B' L' R2 F2 D2 B R
B' L' R2 F2 B R D
B' L' R2 F2 B R D'
B' L' R2 F2 B R D2
B' L' R2 F2 B D R
B' L' R2 F2 B D' R
B' L' R2 F2 B D2 R
B' L' R2 F2 B' R B2
B' L' R2 F2 B2 R B'
U' L' R2 F2 D B R
U' L' R2 F2 D' B R
U' L' R2 F2 D2 B R
U' L' R2 F2 B R D
U' L' R2 F2 B R D'
U' L' R2 F2 B R D2
U' L' R2 F2 B D R
U' L' R2 F2 B D' R
U' L' R2 F2 B D2 R
U' L' R2 F2 B' R B2
B' L' R2 B R F2 R
U' L' R2 F2 B2 R B'
B' L' R2 B R' F2 R
B' L' R2 B R2 F2 R
U' L' R2 B R F2 R
U' L' R2 B R' F2 R
U' L' R2 B R2 F2 R
B' L' R2 B F2 R D
B' L' R2 B F2 R D'
B' L' R2 B F2 R D2
B' L' R2 B F2 D R
B' L' R2 B F2 D' R
B' L' R2 B F2 D2 R
U2 L' R2 F2 D B R
U2 L' R2 F2 D' B R
U2 L' R2 F2 D2 B R
U2 L' R2 F2 B R D
U2 L' R2 F2 B R D'
U2 L' R2 F2 B R D2
U2 L' R2 F2 B D R
U2 L' R2 F2 B D' R
U2 L' R2 F2 B D2 R
U2 L' R2 F2 B' R B2
U2 L' R2 F2 B2 R B'
U' L' R2 B F2 R D
U' L' R2 B F2 R D'
U' L' R2 B F2 R D2
U' L' R2 B F2 D R
U' L' R2 B F2 D' R
U' L' R2 B F2 D2 R
R2 L' D' B D F2 R
B2 L' R2 F2 D B R
U2 L' R2 B R F2 R
B2 L' R2 F2 D' B R
U2 L' R2 B R' F2 R
B2 L' R2 F2 D2 B R
B2 L' R2 F2 B R D
B2 L' R2 F2 B R D'
B2 L' R2 F2 B R D2
B2 L' R2 F2 B D R
U2 L' R2 B R2 F2 R
B2 L' R2 F2 B D' R
B2 L' R2 F2 B D2 R
B2 L' R2 F2 B' R B2
B2 L' R2 F2 B2 R B'
B' L' R2 B' F2 R B2
B2 L' R2 B R F2 R
B2 L' R2 B R' F2 R
B2 L' R2 B R2 F2 R
U2 L' R2 B F2 R D
U2 L' R2 B F2 R D'
U2 L' R2 B F2 R D2
U2 L' R2 B F2 D R
U2 L' R2 B F2 D' R
U2 L' R2 B F2 D2 R
U' L' R2 B' F2 R B2
B2 L' R2 B F2 R D
B2 L' R2 B F2 R D'
B2 L' R2 B F2 R D2
B2 L' R2 B F2 D R
B2 L' R2 B F2 D' R
B2 L' R2 B F2 D2 R
B' L' R2 B2 F2 R B'
B L' R2 F2 D B R
B L' R2 F2 D' B R
B L' R2 F2 D2 B R
U2 L' R2 B' F2 R B2
B L' R2 F2 B R D
B L' R2 F2 B R D'
B L' R2 F2 B R D2
B L' R2 F2 B D R
B L' R2 F2 B D' R
B L' R2 F2 B D2 R
B L' R2 F2 B' R B2
B L' R2 F2 B2 R B'
U' L' R2 B2 F2 R B'
B L' R2 B R F2 R
B L' R2 B R' F2 R
B L' R2 B R2 F2 R
B2 L' R2 B' F2 R B2
U2 L' R2 B2 F2 R B'
B L' R2 B F2 R D
B L' R2 B F2 R D'
B L' R2 B F2 R D2
B L' R2 B F2 D R
B L' R2 B F2 D' R
B L' R2 B F2 D2 R
U L' R2 F2 D B R
U L' R2 F2 D' B R
U L' R2 F2 D2 B R
U L' R2 F2 B R D
U L' R2 F2 B R D'
U L' R2 F2 B R D2
U L' R2 F2 B D R
U L' R2 F2 B D' R
U L' R2 F2 B D2 R
U L' R2 F2 B' R B2
U L' R2 F2 B2 R B'
B2 L' R2 B2 F2 R B'
U L' R2 B R F2 R
U L' R2 B R' F2 R
U L' R2 B R2 F2 R
B L' R2 B' F2 R B2
U L' R2 B F2 R D
U L' R2 B F2 R D'
U L' R2 B F2 R D2
U L' R2 B F2 D R
U L' R2 B F2 D' R
U L' R2 B F2 D2 R
B L' R2 B2 F2 R B'
U L' R2 B' F2 R B2
U L' R2 B2 F2 R B'
R' L' F R' F B R
R' L' F R' B F R
L' R' F R' F B R
R' L' F R2 F R B
L' R' F R' B F R
L' R' F R2 F R B
R2 L' F R' F R B
R L' F R F B R
R L' F R B F R
R2 L' F D F B R
R2 L' F D B F R
R2 L' F D' F B R
R2 L' F D' B F R
R L' F D F R B
R2 L' F D2 F B R
R2 L' F D2 B F R
R2 L' F B R F R
R L' F D' F R B
R2 L' F B R' F R
R2 L' F B R2 F R
R2 L' F B D F R
R2 L' F B D' F R
R2 L' F B D2 F R
R L' F D2 F R B
B' L' U2 L' F' U2 F'
F2 L' U2 L' R U2 B
U' L' U2 L' F' U2 F'
U2 L' U2 L' F' U2 F'
B2 L' U2 L' F' U2 F'
F2 L' U2 R L' U2 B
B L' U2 L' F' U2 F'
U L' U2 L' F' U2 F'
D2 L' U2 F' B2 U2 R2
B' L' U2 F' U2 F' R
U' L' U2 F' U2 F' R
U2 L' U2 F' U2 F' R
B2 L' U2 F' U2 F' R
D2 L' U2 B2 U2 R2 B
R2 L' F' D2 F' B R'
D2 L' U2 B2 F' U2 R2
R2 L' F' D2 B F' R'
B L' U2 F' U2 F' R
R' L' F2 R U2 F' U2
L' R' F2 R U2 F' U2
U L' U2 F' U2 F' R
R' L' F2 R' B R2 D
R' L' F2 R' B R2 D'
R' L' F2 R' B R2 D2
R' L' F2 R' B' R2 B2
R' L' F2 R' B2 R2 B'
R2 L' F2 L B L' R
R2 L' F2 L B R L'
L' R' F2 R' B R2 D
L' R' F2 R' B R2 D'
L' R' F2 R' B R2 D2
L' R' F2 R' B' R2 B2
L' R' F2 R' B2 R2 B'
R L' F2 L R B L'
R2 L' F2 L2 B L2 R
R2 L' F2 L2 B R L2
R L' F2 L2 R B L2
R L' F2 R L B L'
R L' F2 R L2 B L2
R L' F2 R D B D
R L' F2 R D B D'
R L' F2 R D B D2
R L' F2 R D' B D
R L' F2 R D' B D'
R L' F2 R D' B D2
R L' F2 R D2 B D
R L' F2 R D2 B D'
R L' F2 R D2 B D2
R L' F2 R B2 D B'
R L' F2 R B2 D' B'
R L' F2 R B2 D2 B'
R L' F2 R' B R2 B
D L' D R2 D2 F2 B
D L' D R2 D2 B F2
R L' F2 R' B' R2 B
R L' F2 R' B2 R2 B
R' L' F2 B R' B R2
L' R' F2 B R' B R2
R' L' F2 B' R' B R2
L' R' F2 B' R' B R2
R' L' F2 B2 R' B R2
R2 L' F2 D B R D
R2 L' F2 D B R D'
R2 L' F2 D B R D2
R2 L' F2 D B D R
R2 L' F2 D B D' R
R2 L' F2 D B D2 R
R2 L' F2 D B' R B2
R2 L' F2 D B2 R B'
L' R' F2 B2 R' B R2
R2 L' F2 D' B R D
R2 L' F2 D' B R D'
R2 L' F2 D' B R D2
R2 L' F2 D' B D R
R2 L' F2 D' B D' R
R2 L' F2 D' B D2 R
R2 L' F2 D' B' R B2
R2 L' F2 D' B2 R B'
R L' F2 D R D B
R L' F2 D R D' B
R L' F2 D R D2 B
R L' F2 D R B D
R L' F2 D R B D'
R L' F2 D R B D2
R L' F2 D B R B
R2 L' F2 D2 B R D
R2 L' F2 D2 B R D'
R2 L' F2 D2 B R D2
R L' F2 D B' R B
R2 L' F2 D2 B D R
R2 L' F2 D2 B D' R
R2 L' F2 D2 B D2 R
R L' F2 D B2 R B
R2 L' F2 D2 B' R B2
R2 L' F2 D2 B2 R B'
R L' F2 D' R D B
R L' F2 D' R D' B
R L' F2 D' R D2 B
R L' F2 D' R B D
R L' F2 D' R B D'
R L' F2 D' R B D2
R2 L' F2 B R2 D R'
R2 L' F2 B R2 D' R'
R2 L' F2 B R2 D2 R'
R2 L' F2 B D R D
R2 L' F2 B D R D'
R2 L' F2 B D R D2
R2 L' F2 B D' R D
R2 L' F2 B D' R D'
R2 L' F2 B D' R D2
R2 L' F2 B D2 R D
R2 L' F2 B D2 R D'
R2 L' F2 B D2 R D2
R L' F2 D' B R B
R L' F2 D' B' R B
R L' F2 D' B2 R B
R2 L' F2 B' R B2 D
R2 L' F2 B' R B2 D'
R2 L' F2 B' R B2 D2
R2 L' F2 B' R' B2 R2
R L' F2 D2 R D B
R L' F2 D2 R D' B
R L' F2 D2 R D2 B
R L' F2 D2 R B D
R L' F2 D2 R B D'
R L' F2 D2 R B D2
D L' D B R2 F' B
D L' D B R2 B F'
R L' F2 D2 B R B
R2 L' F2 B2 R D B'
R2 L' F2 B2 R D' B'
R2 L' F2 B2 R D2 B'
R L' F2 D2 B' R B
R2 L' F2 B2 R B' D
R2 L' F2 B2 R B' D'
R2 L' F2 B2 R B' D2
R L' F2 D2 B2 R B
R2 L' F2 B2 R' B' R2
L R' F2 B2 L2 R' B
R L' F2 B R D B
R L' F2 B R D' B
R L' F2 B R D2 B
R L' F2 B R B D
R L' F2 B R B D'
R L' F2 B R B D2
R2 L' F2 B2 D R B'
L R' F2 B2 R' L2 B
R2 L' F2 B2 D B' R
R2 L' F2 B2 D' R B'
L R' F2 B2 R' B L2
R2 L' F2 B2 D' B' R
R2 L' F2 B2 D2 R B'
R2 L' F2 B2 D2 B' R
R L' F2 B D R B
R' L' B R' F2 B R
R L' F2 B D' R B
R' L' B R' B F2 R
R L' F2 B D2 R B
R L' F2 B' R D B
R L' F2 B' R D' B
R L' F2 B' R D2 B
R L' F2 B' R B D
R L' F2 B' R B D'
R L' F2 B' R B D2
R L' F2 B' D R B
R L' F2 B' D' R B
L' R' B R' F2 B R
R L' F2 B' D2 R B
R' L' B R2 F2 R B
L' R' B R' B F2 R
R L' F2 B2 R D B
R L' F2 B2 R D' B
R L' F2 B2 R D2 B
R L' F2 B2 R B D
R L' F2 B2 R B D'
R L' F2 B2 R B D2
R L' F2 B2 D R B
R L' F2 B2 D' R B
R L' F2 B2 D2 R B
L' R' B R2 F2 R B
R2 L' B R F2 R D
R2 L' B R F2 R D'
R2 L' B R F2 R D2
R2 L' B R F2 D R
R2 L' B R F2 D' R
R2 L' B R F2 D2 R
R2 L' B R' F2 R D
R2 L' B R' F2 R D'
R2 L' B R' F2 R D2
R2 L' B R' F2 D R
R2 L' B R' F2 D' R
R2 L' B R' F2 D2 R
R2 L' B R2 F2 R D
R2 L' B R2 F2 R D'
R2 L' B R2 F2 R D2
R2 L' B R2 F2 D R
R2 L' B R2 F2 D' R
R2 L' B R2 F2 D2 R
R L' B R F2 B R
R L' B R B F2 R
R2 L' B U2 L' U2 F2
R' L' B F2 R' B R2
L' R' B F2 R' B R2
R2 L' B F R F R
R2 L' B F R' F R
R2 L' B F R2 F R
R2 L' B F D F R
R2 L' B F D' F R
R2 L' B F D2 F R
R2 L' B F2 R2 D R'
R2 L' B F2 R2 D' R'
R2 L' B F2 R2 D2 R'
R2 L' B F2 D R D
R2 L' B F2 D R D'
R2 L' B F2 D R D2
R2 L' B F2 D' R D
R2 L' B F2 D' R D'
R2 L' B F2 D' R D2
R' L' B' R' F2 B R
R2 L' B F2 D2 R D
