D' L2 U2 B L F
B R D R2 F' L'
B R' D F' L' R2
B R' D F' R2 L'
U2 D B L R2 F
U2 D B L F R2
U2 D B R2 L F
D U2 B L R2 F
D U2 B L F R2
D U2 B R2 L F
B D R' F' L' R'
B D R' F' R' L'
U' F2 U' B L F
U2 B L D R2 F
U2 B L D F R2
D B R' F' L' R'
D B R' F' R' L'
U2 B D L R2 F
U2 B D L F R2
U2 B D R2 L F
L U2 D B L F R2
L U2 D B R2 L F
F2 R2 U F' R U2 F'
L' U2 B L D R2 F
L' U2 B L D F R2
L2 U2 B L D R2 F
L2 U2 B L D F R2
L' U2 B D L R2 F
L' U2 B D L F R2
L' U2 B D R2 L F
L2 U2 B D L R2 F
L2 U2 B D L F R2
L U2 B L D R2 F
L U2 B L D F R2
L2 U2 B D R2 L F
L U2 B D L R2 F
L U2 B D L F R2
L U2 B D R2 L F
U2 R2 D R2 B L F
L' D U2 B L R2 F
L' D U2 B L F R2
L' D U2 B R2 L F
U2 D L F B L R2
U2 D L F B R2 L
U2 D L B R2 F L
U2 D L B F L R2
U2 D L B F R2 L
L2 D U2 B L R2 F
L2 D U2 B L F R2
L2 D U2 B R2 L F
R' D F' L' R B R
R' D F' R L' B R
R' D F' R B L' R
R' D F' R B R L'
L D U2 B L R2 F
L D U2 B L F R2
L D U2 B R2 L F
L' D B R' F' L' R'
L' D B R' F' R' L'
L2 D B R' F' L' R'
L2 D B R' F' R' L'
L D B R' F' L' R'
L D B R' F' R' L'
U2 D F B L R2 F
U2 D F B L F R2
U2 D F B R2 L F
U2 D F' B L R2 F
U2 D F' B L F R2
U2 D F' B R2 L F
U2 D F2 B L R2 F
U2 D F2 B L F R2
U2 D F2 B R2 L F
L' D' L2 U2 B L F
U2 D B L R' F R'
U2 D B L R2 D F
U2 D B L R2 D' F
U2 D B L R2 D2 F
U2 D B L R2 F D
U2 D B L R2 F D'
U2 D B L R2 F D2
U2 D B L F R2 D
U2 D B L F R2 D'
U2 D B L F R2 D2
U2 D B L F' R2 F2
U2 D B R' L F R'
U2 D B R2 L D F
U2 D B R2 L D' F
U2 D B R2 L D2 F
U2 D B R2 L F D
U2 D B R2 L F D'
U2 D B R2 L F D2
U2 D B R2 D L F
U2 D B R2 D' L F
U2 D B R2 D2 L F
U2 D B R2 F L F
U2 D B R2 F' L F
U2 D B R2 F2 L F
L2 D' L2 U2 B L F
U2 D B F L R2 F
U2 D B F L F R2
U2 D B F R2 L F
U2 D B F' L R2 F
U2 D B F' L F R2
U2 D B F' R2 L F
U2 D B F2 L R2 F
U2 D B F2 L F R2
U2 D B F2 R2 L F
B U F' L' F' B' U'
B U F' L' B' F' U'
L D' L2 U2 B L F
U2 D B2 R2 B' L F
U2 D' B D2 L R2 F
U2 D' B D2 L F R2
U2 D' B D2 R2 L F
F2 U' F B L' D F2
D U2 L F B L R2
D U2 L F B R2 L
D U2 L B R2 F L
D U2 L B F L R2
D U2 L B F R2 L
F2 U' B F L' D F2
F2 U2 L U F L' B
F2 U2 L U F B L'
F2 U2 L U B F L'
D U2 F B L R2 F
D U2 F B L F R2
D U2 F B R2 L F
D U2 F' B L R2 F
D U2 F' B L F R2
D U2 F' B R2 L F
D' U2 B D2 L R2 F
D' U2 B D2 L F R2
D' U2 B D2 R2 L F
D U2 F2 B L R2 F
D U2 F2 B L F R2
D U2 F2 B R2 L F
D U2 B L R' F R'
D U2 B L R2 D F
D U2 B L R2 D' F
D U2 B L R2 D2 F
D U2 B L R2 F D
D U2 B L R2 F D'
D U2 B L R2 F D2
D U2 B L F R2 D
D U2 B L F R2 D'
D U2 B L F R2 D2
D U2 B L F' R2 F2
D U2 B R' L F R'
D U2 B R2 L D F
D U2 B R2 L D' F
D U2 B R2 L D2 F
D U2 B R2 L F D
D U2 B R2 L F D'
D U2 B R2 L F D2
D U2 B R2 D L F
D U2 B R2 D' L F
D U2 B R2 D2 L F
D U2 B R2 F L F
D U2 B R2 F' L F
D U2 B R2 F2 L F
D U2 B F L R2 F
D U2 B F L F R2
D U2 B F R2 L F
D U2 B F' L R2 F
D U2 B F' L F R2
D U2 B F' R2 L F
D U2 B F2 L R2 F
D U2 B F2 L F R2
D U2 B F2 R2 L F
D U2 B2 R2 B' L F
B D L R' F' L' R'
B D L R' F' R' L'
B D L' R' F' L' R'
B D L' R' F' R' L'
B D L2 R' F' L' R'
B D L2 R' F' R' L'
B2 D R' F' R' B' L'
B D R' L F' L' R'
B D R' L F' R' L'
B D R' L' F' L' R'
B D R' L' F' R' L'
B D R' L2 F' L' R'
B D R' L2 F' R' L'
B D R' D F' L' R'
B D R' D F' R' L'
B D R' D' F' L' R'
B D R' D' F' R' L'
B D R' D2 F' L' R'
B D R' D2 F' R' L'
B D R' F' L' R' D
B D R' F' L' R' D'
B D R' F' L' R' D2
B D R' F' L' D R'
B D R' F' L' D' R'
B D R' F' L' D2 R'
B D R' F' R' L' D
B D R' F' R' L' D'
B D R' F' R' L' D2
B D R' F' R' D L'
B D R' F' R' D' L'
B D R' F' R' D2 L'
B D R' F' D L' R'
B D R' F' D R' L'
B D R' F' D' L' R'
B D R' F' D' R' L'
B D R' F' D2 L' R'
B D R' F' D2 R' L'
B D R' F2 R' F L'
B D R2 D2 F' L' F
B D R2 F' D2 L' F
D' F' L2 U2 L F B
D' F' L2 U2 L B F
D F' L' B R' F' R'
U F' L' F' B' U' B2
U F' L' B' F' U' B2
B D F' L' R' F' R'
B D F' R' L' F' R'
B D F' R2 D2 L' F
B2 D B' R' F' L' R'
B2 D B' R' F' R' L'
B2 D' L2 F R B U2
B D' R D2 R2 F' L'
U2 F' B L F D R2
D F' B L' R' F' R'
B D' R' D2 F' L' R2
B D' R' D2 F' R2 L'
B D' R' F' D2 L' R2
B D' R' F' D2 R2 L'
D F' B R' L' F' R'
D F' B R2 D2 L' F
U' F2 L U' B L F
U' F2 L' U' B L F
U' F2 L2 U' B L F
R' F2 R U' F L' B
R' F2 R U' F B L'
R' F2 R U' B F L'
U' F2 U' L F B L
U' F2 U' L B F L
U' F2 U' D B L F
U' F2 U' D' B L F
U' F2 U' D2 B L F
U' F2 U' F B L F
U' F2 U' F' B L F
U' F2 U' F2 B L F
U' F2 U' B L D F
U' F2 U' B L D' F
U' F2 U' B L D2 F
U' F2 U' B L F D
U' F2 U' B L F D'
U' F2 U' B L F D2
U' F2 U' B D L F
U' F2 U' B D' L F
U' F2 U' B D2 L F
U' F2 U' B F L F
U' F2 U' B F' L F
U' F2 U' B F2 L F
U' F2 D U' B L F
U' F2 D' U' B L F
U' F2 D2 U' B L F
B D2 R D' R2 F' L'
B D2 R' D' F' L' R2
B D2 R' D' F' R2 L'
B D2 R' F' L' D' R2
B D2 R' F' D' L' R2
B D2 R' F' D' R2 L'
U2 B L R D R2 F
U2 B L R D F R2
U2 B L R' D R2 F
U2 B L R' D F R2
U2 B L R2 D R2 F
U2 B L R2 D F R2
U2 B L U F2 U' F'
U2 B L D R' F R'
U2 B L D R2 D F
U2 B L D R2 D' F
U2 B L D R2 D2 F
U2 B L D R2 F D
U2 B L D R2 F D'
U2 B L D R2 F D2
U2 B L D F R2 D
U2 B L D F R2 D'
U2 B L D F R2 D2
U2 B L D F' R2 F2
U2 B L D' F D2 R2
U2 B L D2 F D' R2
U2 B L F U F U'
D B L R' F' L' R'
D B L R' F' R' L'
D B L' R' F' L' R'
D B L' R' F' R' L'
D B L2 R' F' L' R'
D B L2 R' F' R' L'
L' B R D R2 F' L'
D' B R D2 R2 F' L'
U2 B R L D R2 F
U2 B R L D F R2
U2 B R D L R2 F
U2 B R D L F R2
U2 B R D R2 L F
L2 B R D R2 F' L'
L' B R' D F' L' R2
L' B R' D F' R2 L'
D' B R' D2 F' L' R2
D' B R' D2 F' R2 L'
D' B R' F' D2 L' R2
D' B R' F' D2 R2 L'
U2 B R' L D R2 F
U2 B R' L D F R2
U2 B R' D L R2 F
U2 B R' D L F R2
U2 B R' D R2 L F
L2 B R' D F' L' R2
L2 B R' D F' R2 L'
L B R D R2 F' L'
D B R' L F' L' R'
D B R' L F' R' L'
D B R' L' F' L' R'
D B R' L' F' R' L'
D B R' L2 F' L' R'
D B R' L2 F' R' L'
U2 B R2 L D R2 F
U2 B R2 L D F R2
D B R' D F' L' R'
D B R' D F' R' L'
D B R' D' F' L' R'
D B R' D' F' R' L'
D B R' D2 F' L' R'
D B R' D2 F' R' L'
D B R' F' L' R' D
D B R' F' L' R' D'
D B R' F' L' R' D2
D B R' F' L' D R'
D B R' F' L' D' R'
D B R' F' L' D2 R'
D B R' F' R' L' D
D B R' F' R' L' D'
D B R' F' R' L' D2
D B R' F' R' D L'
D B R' F' R' D' L'
D B R' F' R' D2 L'
D B R' F' D L' R'
D B R' F' D R' L'
U2 B R2 D L R2 F
U2 B R2 D L F R2
D B R' F' D' L' R'
D B R' F' D' R' L'
D B R' F' D2 L' R'
D B R' F' D2 R' L'
U2 B R2 D R2 L F
D B R' F2 R' F L'
L B R' D F' L' R2
L B R' D F' R2 L'
D B R2 D2 F' L' F
D B R2 F' D2 L' F
U2 B U F2 U' L F
F' B L' R' D' F' R
F' B L' U F' L' U'
L' B D R' F' L' R'
L' B D R' F' R' L'
U2 B D L R' F R'
U2 B D L R2 D F
U2 B D L R2 D' F
U2 B D L R2 D2 F
U2 B D L R2 F D
U2 B D L R2 F D'
U2 B D L R2 F D2
U2 B D L F R2 D
U2 B D L F R2 D'
U2 B D L F R2 D2
U2 B D L F' R2 F2
U2 B D R' L F R'
L2 B D R' F' L' R'
L2 B D R' F' R' L'
U2 B D R2 L D F
U2 B D R2 L D' F
U2 B D R2 L D2 F
U2 B D R2 L F D
U2 B D R2 L F D'
U2 B D R2 L F D2
U2 B D R2 D L F
U2 B D R2 D' L F
U2 B D R2 D2 L F
U2 B D R2 F L F
U2 B D R2 F' L F
U2 B D R2 F2 L F
U2 B D F L R2 F
U2 B D F L F R2
U2 B D F R2 L F
U2 B D F' L R2 F
U2 B D F' L F R2
U2 B D F' R2 L F
U2 B D F2 L R2 F
U2 B D F2 L F R2
U2 B D F2 R2 L F
D' B D2 R' F' L' R'
D' B D2 R' F' R' L'
L B D R' F' L' R'
L B D R' F' R' L'
F' B R' L' D' F' R
U2 B D2 L D' R2 F
U2 B D2 L D' F R2
U2 B D2 L F D' R2
F' B R' D' L' F' R
U2 B F' L F D R2
D B F' L' R' F' R'
D B F' R' L' F' R'
D B F' R2 D2 L' F
D' B' L B2 R' F' L'
D B' R' F' L' R' B2
D B' R' F' R' L' B2
D B' R' F' R' B2 L'
B F' L' R' D' F' R
B F' L' U F' L' U'
B F' R' L' D' F' R
B F' R' D' L' F' R
D' B2 L2 F R B U2
D B2 R' F' R' B' L'
