B L R' F2 U' F'
F2 L B R' U' F
B R' L F2 U' F'
B R' F2 L U' F
U2 F2 B R' U' F'
U F2 B L R' U'
U F2 B R' L U'
U B L R' F2 U'
U B L F2 R' U'
U2 B R' F2 U' F
L B R' F2 U' F'
U B R' L F2 U'
U B R' F2 L U'
F2 B L R' U' F
F2 B R' L U' F
U2 B F2 R' U' F'
U B F2 L R' U'
U B F2 R' L U'
B F2 L R' U' F
B F2 R' L U' F
B R' F2 L U' D' F
B R' F2 L U' D2 F
B R' F2 L U' F D
B R' F2 L U' F D'
B R' F2 L U' F D2
B R' F2 L D U' F
B R' F2 L D' U' F
B R' F2 L D2 U' F
B R' F2 L' U B' U2
B R' F2 U2 R' U F'
B R' F2 D L U' F
B R' F2 D' L U' F
B R' F2 D2 L U' F
D R2 L F D' B' L2
D R2 L F B' D' L2
D R2 L B' F D' L2
L U2 B R' F2 U' F'
R D L R2 F B' L
R D L R2 B' F L
R D L F R2 B' L
R D L F B' L R2
R D L F B' R2 L
R D L B' R2 F L
R D L B' F L R2
R D L B' F R2 L
R D R2 L F B' L
R D R2 L B' F L
R D R2 B' L F B'
R D R2 B' L B' F
R D B' L R2 F B'
R D B' L R2 B' F
R D B' L F R2 B'
R D B' L F B' R2
R D B' L B' R2 F
R D B' L B' F R2
R D B' R2 L F B'
R D B' R2 L B' F
D U B L U' R2 B'
D U B L U' B' R2
F' U F' B L R' U'
U D B L U' R2 B'
U D B L U' B' R2
F' U F' B R' L U'
F U F B L R' U'
F U F B R' L U'
F' U B L F' R' U'
F' U B F' L R' U'
F' U B F' R' L U'
F U B R' F L U'
F U B F L R' U'
F U B F R' L U'
F' U' F' L' B R' U'
F' U' F' B L' R' U'
F' U' F' B R' L' U'
F' U' B F' L' R' U'
F' U' B F' R' L' U'
F' U2 F' B R' U' F'
F U2 F B R' U' F'
B' U2 F2 B2 R' U' F'
F' U2 B F' R' U' F'
F U2 B R' F U' F2
B' U2 B2 R' F2 U' F
F U2 B F R' U' F'
B' U2 B2 F2 R' U' F'
B' D L U R2 F L
B' D L U F L R2
B' D L U F R2 L
L F U F B R' U'
L F U B R' F U'
L F U B F R' U'
F2 D L B U' F B2
F2 D L B U' B2 F
B D L R' U' R' F
B D L R' U' F R'
B D R' L U' R' F
B D R' L U' F R'
U2 F B R' F U' F2
U F B R' F L U'
L F B R' F U' F'
U' F' L' F' B R' U'
U' F' L' B F' R' U'
F2 D B L U' F B'
F2 D B L U' B' F
U' F' B L' F' R' U'
U F' B L F' R' U'
U2 F2 L B R' U' F'
U2 F2 L' B R' U' F'
L2 F2 L' B R' U' F
U F2 L B L R' U'
U F2 L B R' L U'
L' F2 L2 B R' U' F
U2 F2 L2 B R' U' F'
U F2 L' B L R' U'
U F2 L' B R' L U'
U F2 L2 B L R' U'
U F2 L2 B R' L U'
B' D2 L F2 B2 U F'
B' D2 L B2 F2 U F'
U F2 D B L U' B'
L' F2 B R' U B2 U2
L' F2 B R' U' D2 F2
L' F2 B R' D L2 U'
L' F2 B R' D2 U' F2
U2 F2 B L R' U' F'
L' F2 B D L2 R' U'
L' F2 B D R' L2 U'
U2 F2 B L' R' U' F'
L2 F2 B L' R' U' F
U2 F2 B L2 R' U' F'
L' F2 B D2 R' U' F2
U2 F2 B R' L U' F'
U2 F2 B R' L' U' F'
U2 F2 B R' L2 U' F'
L2 F2 B R' L' U' F
U2 F2 B R' U' D F'
U2 F2 B R' U' D' F'
U2 F2 B R' U' D2 F'
U2 F2 B R' U' F' D
U2 F2 B R' U' F' D'
U2 F2 B R' U' F' D2
U2 F2 B R' D U' F'
U2 F2 B R' D' U' F'
U2 F2 B R' D2 U' F'
U2 F2 B D R' U' F'
U2 F2 B D' R' U' F'
U2 F2 B D2 R' U' F'
U F2 B L R' U' D
U F2 B L R' U' D'
U F2 B L R' U' D2
U F2 B L R' D U'
U F2 B L R' D' U'
U F2 B L R' D2 U'
U F2 B L D R' U'
U F2 B L D' R' U'
U F2 B L D2 R' U'
U F2 B R' L U' D
U F2 B R' L U' D'
U F2 B R' L U' D2
U F2 B R' L D U'
U F2 B R' L D' U'
U F2 B R' L D2 U'
U F2 B R' D L U'
U F2 B R' D' L U'
U F2 B R' D2 L U'
U F2 B D L R' U'
U F2 B D R' L U'
U F2 B D' L R' U'
U F2 B D' R' L U'
U F2 B D2 L R' U'
U F2 B D2 R' L U'
U2 B L R' F2 U' F
U2 B L F2 R' U' F'
D B L U' R2 F B'
D B L U' R2 B' F
D B L U' F R2 B'
D B L U' F B' R2
D B L U' B' R2 F
D B L U' B' F R2
U2 B L' R' F2 U' F
L2 B L' R' F2 U' F'
U B L R F2 R2 U'
U B L R' U' D R2
U B L R' D U' R2
U B L R' F2 U' D
U B L R' F2 U' D'
U B L R' F2 U' D2
U B L R' F2 D U'
U B L R' F2 D' U'
U B L R' F2 D2 U'
U B L D R' U' R'
U2 B L' F2 R' U' F'
U B L F R' F U'
U B L F2 R' U' D
U B L F2 R' U' D'
U B L F2 R' U' D2
U B L F2 R' D U'
U B L F2 R' D' U'
U B L F2 R' D2 U'
U B L F2 D R' U'
U B L F2 D' R' U'
U B L F2 D2 R' U'
U2 B L2 R' F2 U' F
U B L' R' F2 L2 U'
B' D2 F2 L B2 U F
U2 B L2 F2 R' U' F'
U B L' F2 L2 R' U'
U B L' F2 R' L2 U'
U' B R' F' L' F' U'
L' B R' D L2 U' R2
U2 B R F2 R2 U' F'
U2 B R' L F2 U' F
U2 B R' L' F2 U' F
L' B R' F2 U B2 U2
L' B R' F2 U' D2 F2
L2 B R' L' F2 U' F'
L' B R' F2 D L2 U'
L' B R' F2 D2 U' F2
U2 B R' L2 F2 U' F
U2 B R' U' D F' R2
U B R L F2 R2 U'
U2 B R' D U' F' R2
L2 B R' F2 L' U' F
U2 B R' F2 U' D F
U2 B R' F2 U' D' F
U2 B R' F2 U' D2 F
U2 B R' F2 U' F D
U2 B R' F2 U' F D'
U2 B R' F2 U' F D2
U2 B R' F2 D U' F
U2 B R' F2 D' U' F
U2 B R' F2 D2 U' F
U B R F2 L R2 U'
U B R F2 R2 L U'
U B R' L U' D R2
U B R' L D U' R2
U B R' L F2 U' D
U B R' L F2 U' D'
U B R' L F2 U' D2
U B R' L F2 D U'
U B R' L F2 D' U'
U B R' L F2 D2 U'
U B R' L' F2 L2 U'
L B R' U' D R2 F
L B R' U' D F R2
U B R' D L U' R2
L B R' D U' R2 F
L B R' D U' F R2
U B R' F' L F' U'
L B R' F2 L U' F'
L B R' F2 L' U' F'
L B R' F2 L2 U' F'
U B R' F2 L U' D
U B R' F2 L U' D'
U B R' F2 L U' D2
U B R' F2 L D U'
U B R' F2 L D' U'
U B R' F2 L D2 U'
L B R' F2 U' D F'
L B R' F2 U' D' F'
L B R' F2 U' D2 F'
L B R' F2 U' F' D
L B R' F2 U' F' D'
L B R' F2 U' F' D2
L B R' F2 D U' F'
L B R' F2 D' U' F'
L B R' F2 D2 U' F'
U B R' F2 D L U'
U B R' F2 D' L U'
U B R' F2 D2 L U'
F2 B L R' U' D F
F2 B L R' U' D' F
F2 B L R' U' D2 F
F2 B L R' U' F D
F2 B L R' U' F D'
F2 B L R' U' F D2
F2 B L R' D U' F
F2 B L R' D' U' F
F2 B L R' D2 U' F
F' B L F' R' U' F2
F2 B L D R' U' F
F2 B L D' R' U' F
F2 B L D2 R' U' F
U' B D R' U' R' F'
F2 B L' R' U B' U2
L' B D L2 R' U' R'
L' B D R' L2 U' R'
U2 B D R' U' F' R'
U B D L R' U' R'
U B D R' L U' R'
L B D R' U' R' F
L B D R' U' F R'
F2 B R' L U' D F
F2 B R' L U' D' F
F2 B R' L U' D2 F
F2 B R' L U' F D
F2 B R' L U' F D'
F2 B R' L U' F D2
F2 B R' L D U' F
F2 B R' L D' U' F
F2 B R' L D2 U' F
F2 B R' L' U B' U2
F2 B R' U2 R' U F'
F2 B R' D L U' F
F2 B R' D' L U' F
F2 B R' D2 L U' F
U' B F' L' F' R' U'
U2 B F R' F U' F2
B F R' F L U' F
F B R' F L U' F
L' B F2 R' U B2 U2
L' B F2 R' U' D2 F2
L' B F2 R' D L2 U'
L' B F2 R' D2 U' F2
L' B F2 D L2 R' U'
U B F R' F L U'
L' B F2 D R' L2 U'
L B F R' F U' F'
U2 B F2 L R' U' F'
L2 B F2 L' R' U' F
U2 B F2 L' R' U' F'
L' B F2 D2 R' U' F2
U2 B F2 L2 R' U' F'
L2 B F2 R' L' U' F
U2 B F2 R' L U' F'
U2 B F2 R' L' U' F'
U2 B F2 R' L2 U' F'
U2 B F2 R' U' D F'
U2 B F2 R' U' D' F'
U2 B F2 R' U' D2 F'
U2 B F2 R' U' F' D
U2 B F2 R' U' F' D'
U2 B F2 R' U' F' D2
U2 B F2 R' D U' F'
U2 B F2 R' D' U' F'
U2 B F2 R' D2 U' F'
U B F' L F' R' U'
U2 B F2 D R' U' F'
U2 B F2 D' R' U' F'
U2 B F2 D2 R' U' F'
U B F2 L R' U' D
U B F2 L R' U' D'
U B F2 L R' U' D2
U B F2 L R' D U'
U B F2 L R' D' U'
U B F2 L R' D2 U'
U B F2 L D R' U'
U B F2 L D' R' U'
U B F2 L D2 R' U'
U B F2 R' L U' D
U B F2 R' L U' D'
U B F2 R' L U' D2
U B F2 R' L D U'
U B F2 R' L D' U'
U B F2 R' L D2 U'
U B F2 R' D L U'
U B F2 R' D' L U'
U B F2 R' D2 L U'
U B F2 D L R' U'
U B F2 D R' L U'
U B F2 D' L R' U'
U B F2 D' R' L U'
U B F2 D2 L R' U'
U B F2 D2 R' L U'
F2 B D L R' U' F
F2 B D R' L U' F
F2 B D' L R' U' F
F2 B D' R' L U' F
F2 B D2 L R' U' F
F2 B D2 R' L U' F
B F' L F' R' U' F2
L' B' U' F2 B2 R' U'
L' B' U' B2 R' F2 U'
L' B' U' B2 F2 R' U'
D2 B2 L2 F L' U F
B F2 L R' U' D F
B F2 L R' U' D' F
B F2 L R' U' D2 F
B F2 L R' U' F D
B F2 L R' U' F D'
B F2 L R' U' F D2
B F2 L R' D U' F
B F2 L R' D' U' F
B F2 L R' D2 U' F
B F2 L D R' U' F
B F2 L D' R' U' F
B F2 L D2 R' U' F
B F2 L' R' U B' U2
B F2 R' L U' D F
B F2 R' L U' D' F
B F2 R' L U' D2 F
B F2 R' L U' F D
B F2 R' L U' F D'
B F2 R' L U' F D2
B F2 R' L D U' F
B F2 R' L D' U' F
B F2 R' L D2 U' F
B F2 R' L' U B' U2
B F2 R' U2 R' U F'
B F2 R' D L U' F
B F2 R' D' L U' F
B F2 R' D2 L U' F
B F2 D L R' U' F
B F2 D R' L U' F
B F2 D' L R' U' F
B F2 D' R' L U' F
B F2 D2 L R' U' F
B F2 D2 R' L U' F
