U2 L D F2 B' R'
U2 L D B' R' F2
U2 L D B' F2 R'
U2 L B' R' D F2
U2 L B' D R' F2
U2 L B' D F2 R'
U' L' U' L2 B' R'
F U L R F B'
F U L R B' F
L D F R F B'
L D F R B' F
F U L B' R F
L D F B' R F
F U R L F B'
F U R L B' F
L D B' F R F
L F R D F2 B'
L F R D B' F2
L F R B' D F2
L F D R F2 B'
L F D R B' F2
L F D B' R F2
L F B' R D F2
L F B' D R F2
L F' D F2 R B'
L F' D F2 B' R
L F' D B' F2 R
L F' B' D F2 R
L B' D F R F
L B' F R D F2
L B' F D R F2
L B' F' D F2 R
L R' F D R B' F2
L R' F D B' R F2
U' L' U' B' L2 R' B'
U' L' U' B' R' L2 B'
L R' F B' R D F2
L R' F B' D R F2
L R' F' D F2 R B'
L R' F' D F2 B' R
L R' F' D B' F2 R
L R' F' B' D F2 R
U L' U2 B' U L2 B'
L R' B' D F R F
L R' B' F R D F2
L R' B' F D R F2
L R' B' F' D F2 R
F' L' F U' L' U' L'
U' L' B U' L2 B' R'
U' L' B' U' L2 B' R'
U2 L' B' U' L2 R' B'
U2 L' B' U' R' L2 B'
L R2 D F R F B'
L R2 D F R B' F
L R2 D F B' R F
L R2 D B' F R F
U' L' B2 U' L2 B' R'
L R2 F R D F2 B'
L R2 F R D B' F2
L R2 F R B' D F2
L R2 F D R F2 B'
L R2 F D R B' F2
L R2 F D B' R F2
L R2 F B' R D F2
L R2 F B' D R F2
L R2 F' D F2 R B'
L R2 F' D F2 B' R
L R2 F' D B' F2 R
L R2 F' B' D F2 R
L R2 B' D F R F
L R2 B' F R D F2
L R2 B' F D R F2
L R2 B' F' D F2 R
U2 R L D F2 B' R'
U2 R L D B' R' F2
U2 R L D B' F2 R'
U2 R L B' R' D F2
U2 R L B' D R' F2
U2 R L B' D F2 R'
R' U' L' U' L2 B' R'
R2 U' L' U' L2 B' R'
L' U' L2 R B' D' R2
R U' L' U' L2 B' R'
L' U' R L2 B' D' R2
F2 R F' U L R B'
F2 R F' U L B' R
F2 R F' U R L B'
F R F' L D F2 B'
F R F' L D B' F2
F R F' L B' D F2
U2 R' L D F2 B' R'
U2 R' L D B' R' F2
U2 R' L D B' F2 R'
U2 R' L B' R' D F2
U2 R' L B' D R' F2
U2 R' L B' D F2 R'
F R' U L R2 F B'
F R' U L R2 B' F
F R' U L F R2 B'
F R' U L F B' R2
F R' U L B' R2 F
F R' U L B' F R2
F R' U R2 L F B'
F R' U R2 L B' F
R' U2 L D F2 B' R'
R' U2 L D B' R' F2
R' U2 L D B' F2 R'
R' U2 L B' R' D F2
R' U2 L B' D R' F2
R' U2 L B' D F2 R'
R2 U2 L D F2 B' R'
R2 U2 L D B' R' F2
R2 U2 L D B' F2 R'
R U2 L D F2 B' R'
R U2 L D B' R' F2
R U2 L D B' F2 R'
R2 U2 L B' R' D F2
R2 U2 L B' D R' F2
R2 U2 L B' D F2 R'
R U2 L B' R' D F2
R U2 L B' D R' F2
R U2 L B' D F2 R'
L U2 D B' R' F2 L'
U2 R2 L D F2 B' R'
U2 R2 L D B' R' F2
U2 R2 L D B' F2 R'
L U2 D' B2 U2 B R'
U2 R2 L B' R' D F2
U2 R2 L B' D R' F2
U2 R2 L B' D F2 R'
F R2 U L R' F B'
F R2 U L R' B' F
F R2 U L F R' B'
F R2 U R' L F B'
F R2 U R' L B' F
F R2 U' L R' F' B'
F R2 U' L R' B' F'
F R2 U' R' L F' B'
F R2 U' R' L B' F'
F R2 U' R' F' L B'
L' U2 B' U L2 R' B'
L' U2 B' U R' L2 B'
L U2 B' R' D F2 L'
L U2 B' D R' F2 L'
L D R F R F B'
L D R F R B' F
L D R F B' R F
L D R B' F R F
L D R' F R F B'
L D R' F R B' F
L D R' F B' R F
L D R' B' F R F
L D R2 F R F B'
L D R2 F R B' F
L D R2 F B' R F
L D R2 B' F R F
F U L R D F B'
F U L R D B' F
F U L R D' F B'
F U L R D' B' F
F U L R D2 F B'
F U L R D2 B' F
F U L R F D B'
F U L R F D' B'
F U L R F D2 B'
F U L R F B' D
F U L R F B' D'
F U L R F B' D2
F U L R B' D F
F U L R B' D' F
F U L R B' D2 F
F U L R B' F D
F U L R B' F D'
F U L R B' F D2
F U L R' F R2 B'
F U L R' F B' R2
F U L R' B' R2 F
F U L R' B' F R2
F U L R2 F R' B'
F U L D R F B'
F U L D R B' F
F U L D B' R F
F U L D' R F B'
F U L D' R B' F
F U L D' B' R F
F U L D2 R F B'
F U L D2 R B' F
F U L D2 B' R F
F U L B R F B2
F U L B R B2 F
F U L B' R D F
F U L B' R D' F
F U L B' R D2 F
F U L B' R F D
F U L B' R F D'
F U L B' R F D2
F U L B' R' F R2
F U L B' R2 F R'
F U L B' D R F
F U L B' D' R F
F U L B' D2 R F
L D U2 B' R' F2 L'
L D F R D F B'
L D F R D B' F
L D F R D' F B'
L D F R D' B' F
L D F R D2 F B'
L D F R D2 B' F
L D F R F D B'
L D F R F D' B'
L D F R F D2 B'
L D F R F B' D
L D F R F B' D'
L D F R F B' D2
L D F R B' D F
L D F R B' D' F
L D F R B' D2 F
L D F R B' F D
L D F R B' F D'
L D F R B' F D2
L D F R' F R2 B'
L D F R' F B' R2
L D F R' B' R2 F
L D F R' B' F R2
L D F R2 F R' B'
L D F D R F B'
L D F D R B' F
L D F D B' R F
L D F D' R F B'
L D F D' R B' F
L D F D' B' R F
L D F D2 R F B'
L D F D2 R B' F
L D F D2 B' R F
L D F B R F B2
L D F B R B2 F
L D F B' R D F
L D F B' R D' F
L D F B' R D2 F
L D F B' R F D
L D F B' R F D'
L D F B' R F D2
L D F B' R' F R2
L D F B' R2 F R'
L D F B' D R F
L D F B' D' R F
L D F B' D2 R F
F U R L D F B'
F U R L D B' F
F U R L D' F B'
F U R L D' B' F
F U R L D2 F B'
F U R L D2 B' F
F U R L F D B'
F U R L F D' B'
F U R L F D2 B'
F U R L F B' D
F U R L F B' D'
F U R L F B' D2
F U R L B' D F
F U R L B' D' F
F U R L B' D2 F
F U R L B' F D
F U R L B' F D'
F U R L B' F D2
F U R F L F B'
F U R F L B' F
F U R F' L F B'
F U R F' L B' F
F U R F2 L F B'
F U R F2 L B' F
L D F2 D2 B R' B2
F U R' L F R2 B'
F U R' L F B' R2
F U R' L B' R2 F
F U R' L B' F R2
L D F2 B2 D2 B R'
L D B F R F B2
L D B F R B2 F
F U R2 L F R' B'
L D B' R F R F
L D B' R' F R F
L D B' R2 F R F
L D B' F R D F
L D B' F R D' F
L D B' F R D2 F
L D B' F R F D
L D B' F R F D'
L D B' F R F D2
L D B' F R' F R2
L D B' F R2 F R'
L D B' F D R F
L D B' F D' R F
L D B' F D2 R F
L D B2 F2 D2 B R'
F U F' L F R B'
F U F' L F B' R
F U F' L B' F R
F U' L R B' D2 F2
F U' L R' F' R2 B'
F U' L R' F' B' R2
F U' L R' B' F' R2
F U' L B' R' F' R2
L D' U2 B2 U2 B R'
L D' F R D2 F2 B'
L D' F R D2 B' F2
L D' F D2 R F2 B'
L D' F D2 R B' F2
L D' F D2 B' R F2
L D' F' D2 F2 R B'
L D' F' D2 F2 B' R
L D' F' D2 B' F2 R
F U' R L B' D2 F2
F U' R' L F' R2 B'
F U' R' L F' B' R2
F U' R' L B' F' R2
F U' R' F' L R2 B'
F U' R' F' L B' R2
F U' R' F' R2 L B'
L D' B' L2 F L2 R
L D' B' L2 F R L2
L D' B' U2 B' U2 R'
F U2 L B' R D' F2
L D2 F D' R F2 B'
L D2 F D' R B' F2
L D2 F D' B' R F2
L D2 F B' D' R F2
L D2 F' D' F2 R B'
L D2 F' D' F2 B' R
L D2 F' D' B' F2 R
L D2 F' B' D' F2 R
L D2 B' D' F R F
L D2 B' F D' R F2
L D2 B' F' D' F2 R
L F L2 U' L2 R B'
L F L2 U' L2 B' R
L F L2 U' R L2 B'
L F R D F2 D B'
L F R D F2 D' B'
L F R D F2 D2 B'
L F R D F2 B' D
L F R D F2 B' D'
L F R D F2 B' D2
L F R D B' F2 D
L F R D B' F2 D'
L F R D B' F2 D2
L F R D2 B' D' F2
L F R F D F2 B'
L F R F D B' F2
L F R F B' D F2
L F R F' D F2 B'
L F R F' D B' F2
L F R F' B' D F2
L F R F2 D F2 B'
L F R F2 D B' F2
L F R F2 B' D F2
L F R B' U L2 U'
L F R B' D F2 D
L F R B' D F2 D'
L F R B' D F2 D2
L F R B' F D F2
L F R B' F' D F2
L F R B' F2 D F2
L F R B2 D F2 B
L F R B2 D B F2
U' F U L F R B'
U' F U L F B' R
U' F U L B' F R
R' F U L R F B'
R' F U L R B' F
R' F U L B' R F
R' F U R L F B'
R' F U R L B' F
L F R' B' R2 D F2
U' F U' L B' R' F'
R2 F U L R F B'
R2 F U L R B' F
R2 F U L B' R F
L F R2 D R' F2 B'
L F R2 D R' B' F2
L F R2 D F2 R' B'
R2 F U R L F B'
R2 F U R L B' F
U F U L F B' R'
U F U L B' R' F
U F U L B' F R'
R F U L R F B'
R F U L R B' F
R F U L B' R F
R F U R L F B'
R F U R L B' F
L F D R F2 D B'
L F D R F2 D' B'
L F D R F2 D2 B'
L F D R F2 B' D
L F D R F2 B' D'
L F D R F2 B' D2
L F D R B' F2 D
L F D R B' F2 D'
L F D R B' F2 D2
L F D R' F2 R2 B'
L F D R' F2 B' R2
L F D R' B' R2 F2
L F D R' B' F2 R2
L F D R2 F2 R' B'
L F D B R F2 B2
L F D B R B2 F2
L F D B' R F2 D
L F D B' R F2 D'
L F D B' R F2 D2
L F D B' R' F2 R2
L F D B' R2 F2 R'
L F D' R D2 F2 B'
L F D' R D2 B' F2
L F D2 B' D' R F2
L F B R B2 D F2
L F B' R U L2 U'
L F B' R D F2 D
L F B' R D F2 D'
L F B' R D F2 D2
L F B' R F D F2
L F B' R F' D F2
L F B' R F2 D F2
L F B' R2 D R' F2
L F B' R2 D F2 R'
L F B' U L2 U' R
L F B' D R F2 D
L F B' D R F2 D'
L F B' D R F2 D2
L F B' D R' F2 R2
L F B' D R2 F2 R'
L F B' D' R D2 F2
L F B2 D B R F2
L F' R D F2 R B'
L F' R D F2 B' R
L F' R D B' F2 R
L F' R B' D F2 R
L' F' U L' F2 R U2
L F' R' D F2 R B'
L F' R' D F2 B' R
L F' R' D B' F2 R
L F' R' B' D F2 R
L' F' U F2 U2 L2 R
L' F' U F2 U2 R L2
L' F' U' L2 D2 B2 R'
L F' R2 D F2 R B'
L F' R2 D F2 B' R
L F' R2 D B' F2 R
L F' R2 B' D F2 R
L F' D R F2 R B'
L F' D R F2 B' R
L F' D R B' F2 R
L F' D R' F2 R B'
L F' D R' F2 B' R
L F' D R' B' F2 R
L F' D R2 F2 R B'
L F' D R2 F2 B' R
L F' D R2 B' F2 R
L F' D F2 R D B'
L F' D F2 R D' B'
L F' D F2 R D2 B'
L F' D F2 R B' D
L F' D F2 R B' D'
L F' D F2 R B' D2
L F' D F2 R' B' R2
L F' D F2 D R B'
L F' D F2 D B' R
L F' D F2 D' R B'
L F' D F2 D' B' R
L F' D F2 D2 R B'
L F' D F2 D2 B' R
L F' D F2 B R B2
L F' D F2 B' R D
L F' D F2 B' R D'
L F' D F2 B' R D2
L F' D F2 B' D R
L F' D F2 B' D' R
L F' D F2 B' D2 R
L F' D B F2 R B2
L F' D B' R F2 R
L F' D B' R' F2 R
L F' D B' R2 F2 R
L F' D B' F2 R D
L F' D B' F2 R D'
L F' D B' F2 R D2
L F' D B' F2 D R
L F' D B' F2 D' R
L F' D B' F2 D2 R
L F' D2 B' D' F2 R
L F' B' R D F2 R
L F' B' R' D F2 R
L F' B' R2 D F2 R
L F' B' D R F2 R
L F' B' D R' F2 R
L F' B' D R2 F2 R
L F' B' D F2 R D
L F' B' D F2 R D'
L F' B' D F2 R D2
L F' B' D F2 D R
L F' B' D F2 D' R
L F' B' D F2 D2 R
U2 F2 L B' R' D' F2
L F' B2 D F2 B R
L F' B2 D B F2 R
U F2 R U L B' R'
L' F2 U F' U2 L2 R
L' F2 U F' U2 R L2
L2 B D L' F R B'
L2 B D L' F B' R
L2 B D L' B' F R
L B F R B2 D F2
L B' R D F R F
L B' R F R D F2
L B' R F D R F2
L B' R F' D F2 R
L B' R' D F R F
L B' R' F R D F2
L B' R' F D R F2
L B' R' F' D F2 R
L B' R2 D F R F
L B' R2 F R D F2
L B' R2 F D R F2
L B' R2 F' D F2 R
L B' U L F L U'
L B' D R F R F
L B' D R' F R F
L B' D R2 F R F
L B' D F R D F
L B' D F R D' F
L B' D F R D2 F
L B' D F R F D
L B' D F R F D'
L B' D F R F D2
L B' D F R' F R2
L B' D F R2 F R'
L B' D F D R F
L B' D F D' R F
L B' D F D2 R F
L B' D' F R D2 F2
L B' D' F D2 R F2
L B' D' F' D2 F2 R
L B' D2 F D' R F2
L B' D2 F' D' F2 R
L B' F R U L2 U'
L B' F R D F2 D
L B' F R D F2 D'
L B' F R D F2 D2
L B' F R F D F2
L B' F R F' D F2
L B' F R F2 D F2
L B' F R2 D R' F2
L B' F R2 D F2 R'
L B' F U L2 U' R
L B' F D R F2 D
L B' F D R F2 D'
L B' F D R F2 D2
L B' F D R' F2 R2
L B' F D R2 F2 R'
L B' F D' R D2 F2
L B' F' R D F2 R
L B' F' R' D F2 R
L B' F' R2 D F2 R
L B' F' D R F2 R
L B' F' D R' F2 R
L B' F' D R2 F2 R
L B' F' D F2 R D
L B' F' D F2 R D'
L B' F' D F2 R D2
L B' F' D F2 D R
L B' F' D F2 D' R
L B' F' D F2 D2 R
L B2 D F B R F
L B2 D F2 D2 B R'
L B2 D B F R F
L B2 F D B R F2
L B2 F' D F2 B R
L B2 F' D B F2 R
