U' R B2 U' R
U' B2 R U' R
D2 L2 U F2 L' U
U' R U' R D L2
U' R U' D L2 R
B2 R U B2 U2 R
U' R U' D R L2
B2 R U' R D2 F2
B2 R U' D2 R F2
U' R D U' L2 R
U' R D U' R L2
B2 R D L2 U' R
B2 R D2 U' R F2
L' U' R B2 U' R
L2 U' R B2 U' R
L U' R B2 U' R
R' U' R2 B2 U' R
B' R B' U' R F'
U' R B2 U' R D
U' R B2 U' R D'
U' R B2 U' R D2
U' R B2 U' D R
U' R B2 U' D' R
U' R B2 U' D2 R
U R B2 L U' R
U' R B2 D U' R
U' R B2 D' U' R
U' R B2 D2 U' R
L' U' B2 R U' R
U2 R' D L2 R' B2
U2 R' D R' L2 B2
U2 R' D R' B2 L2
L2 U' B2 R U' R
L U' B2 R U' R
R U' B2 U' R B2
R U' B2 U' B2 R
R' U2 D L2 R' B2
R' U2 D L2 R' B2
R' U2 D R' L2 B2
R' U2 D R' B2 L2
U2 R2 U R' B2 U'
D' R2 U' R' F2 U'
D' R2 U' F2 R' U'
R' D U2 L2 R' B2
R' D U2 R' L2 B2
R' D U2 R' B2 L2
R' D' R2 F2 L' U2
U' D' R F2 U' L'
D' U' R F2 U' L'
R' D' F2 R2 U2 R
B2 D' R F2 L' U'
U' B' R B' U' R
U' B2 R U' R D
U' B2 R U' R D'
U' B2 R U' R D2
U' B2 R U' D R
U' B2 R U' D' R
U' B2 R U' D2 R
U' B2 R D U' R
U' B2 R D' U' R
U' B2 R D2 U' R
U' B2 D' R F2 U'
R B2 U B2 U2 R
R B2 U' R D2 F2
R B2 U' D2 R F2
R B2 D L2 U' R
R L B2 D2 U' R F2
R' L' U' R2 B2 U' R
L' R' U' R2 B2 U' R
L R' U' R2 B2 U' R
L2 R' U' R2 B2 U' R
U' L B2 L' R U' R
U' L B2 R L' U' R
R L' U' B2 U' R B2
R L' U' B2 U' B2 R
R' L' U2 D L2 R' B2
L' R' U2 D L2 R' B2
R' L' U2 D R' L2 B2
R' L' U2 D R' B2 L2
L' R' U2 D R' L2 B2
L' R' U2 D R' B2 L2
L R' U2 D L2 R' B2
L R' U2 D R' L2 B2
L R' U2 D R' B2 L2
L2 R' U2 D L2 R' B2
L2 R' U2 D R' L2 B2
L2 R' U2 D R' B2 L2
B2 L' R U B2 U2 R
B2 L' R U' R D2 F2
B2 L' R U' D2 R F2
B2 L' R D L2 U' R
B2 L' R D2 U' R F2
R' L' D U2 L2 R' B2
R' L' D U2 R' L2 B2
R' L' D U2 R' B2 L2
L' R' D U2 L2 R' B2
L' R' D U2 R' L2 B2
L' R' D U2 R' B2 L2
L R' D U2 L2 R' B2
L R' D U2 R' L2 B2
L R' D U2 R' B2 L2
U L' R B2 L U' R
L2 R' D U2 L2 R' B2
L2 R' D U2 R' L2 B2
L2 R' D U2 R' B2 L2
U2 L' R' D L2 R' B2
U2 L' R' D R' L2 B2
U2 L' R' D R' B2 L2
R' L' D' R2 F2 L' U2
D' L' R2 U' R' F2 U'
D' L' R2 U' F2 R' U'
L' R' D' R2 F2 L' U2
U2 L' R2 U R' B2 U'
L R' D' R2 F2 L' U2
L2 R' D' R2 F2 L' U2
R' L' D' F2 R2 U2 R
L' R' D' F2 R2 U2 R
L R' D' F2 R2 U2 R
L2 R' D' F2 R2 U2 R
U2 L' U R B2 U' R
D2 L' U F2 L' U R
U2 L' U B2 R U' R
D' L' U' R F2 U' L'
F2 L' U2 R2 D L2 B2
F2 L' U2 R2 D B2 L2
U L' U2 R B2 U' R
U L' U2 B2 R U' R
B2 L' D' R F2 L' U'
R L' B2 U B2 U2 R
R L' B2 U' R D2 F2
R L' B2 U' D2 R F2
R L' B2 D L2 U' R
R L' B2 D2 U' R F2
R' L2 U' R2 B2 U' R
R' L2 U2 D L2 R' B2
R' L2 U2 D R' L2 B2
R' L2 U2 D R' B2 L2
R L2 U' B2 U' R B2
R L2 U' B2 U' B2 R
R' L2 D U2 L2 R' B2
R' L2 D U2 R' L2 B2
R' L2 D U2 R' B2 L2
R' L2 D' R2 F2 L' U2
R' L2 D' F2 R2 U2 R
B2 L2 R U B2 U2 R
B2 L2 R U' R D2 F2
B2 L2 R U' D2 R F2
B2 L2 R D L2 U' R
B2 L2 R D2 U' R F2
U' L2 R B2 L2 U' R
D2 L2 R' D R2 U2 B2
D2 L2 R' D' F2 U2 L2
U2 L2 R' D L2 R' B2
U2 L2 R' D R' L2 B2
U2 L2 R' D R' B2 L2
U L2 R B2 L U' R
D' L2 R2 U' R' F2 U'
D' L2 R2 U' F2 R' U'
U2 L2 R2 U R' B2 U'
D2 L2 U L F2 L' U
D2 L2 U L' F2 L' U
D2 L2 U L2 F2 L' U
U2 L2 U R B2 U' R
D2 L2 U F2 L' U D
D2 L2 U F2 L' U D'
D2 L2 U F2 L' U D2
D2 L2 U F2 L' D U
D2 L2 U F2 L' D' U
D2 L2 U F2 L' D2 U
D2 L2 U F2 D L' U
D2 L2 U F2 D' L' U
D2 L2 U F2 D2 L' U
D2 L2 U' R U' D' L2
D2 L2 U' R U2 F2 U
U2 L2 U B2 R U' R
D2 L2 U' R D' U' L2
D2 L2 U' R D2 B2 U'
D' L2 U' R F2 U' L'
D2 L2 U' D' R U' L2
D2 L2 U' D2 R B2 U'
D2 L2 U' D2 B2 R U'
F2 L2 U' B2 R' U' R'
U L2 U2 R B2 U' R
D2 L2 D R2 U' R' U'
U L2 U2 B2 R U' R
D2 L2 D' U' R U' L2
B2 L2 D' R F2 L' U'
R L2 B2 U B2 U2 R
R L2 B2 U' R D2 F2
R L2 B2 U' D2 R F2
R L2 B2 D L2 U' R
R L2 B2 D2 U' R F2
D2 L2 D2 U' R B2 U'
D2 L2 D2 U' B2 R U'
D2 L2 F U F L' U
D2 L2 F2 U L' U L
L' U R B2 L U' R
L2 U R B2 L U' R
R2 U R B2 L R2 U'
R2 U R B2 R2 L U'
L U R B2 L U' R
B L2 B R U' R F
R2 U R' B2 U2 R U
U' L2 B2 L2 R U' R
U' L2 B2 R L2 U' R
B' R L U' R F' L'
R' U D2 L2 F2 U R'
B2 R L U B2 U2 R
B2 R L U' R D2 F2
B2 R L U' D2 R F2
B2 R L D L2 U' R
B2 R L D2 U' R F2
R' U D2 F2 L2 U R'
U' R L B2 L' U' R
B2 R L' U B2 U2 R
B2 R L' U' R D2 F2
B2 R L' U' D2 R F2
B2 R L' D L2 U' R
B2 R L' D2 U' R F2
U R L B2 L U' R
B2 R L2 U B2 U2 R
B2 R L2 U' R D2 F2
B2 R L2 U' D2 R F2
B2 R L2 D L2 U' R
B2 R L2 D2 U' R F2
U R L' B2 L U' R
U' R L2 B2 L2 U' R
B2 R U L B2 U2 R
B2 R U L' B2 U2 R
B2 R U L2 B2 U2 R
U' R U D' R2 U2 R'
U R L2 B2 L U' R
U' R U' L R D L2
U' R U' L D L2 R
U' R U' L D R L2
U' R U' L' R D L2
B2 R U B2 L U2 R
B2 R U B2 L' U2 R
U' R U' L' D L2 R
U' R U' L' D R L2
B2 R U B2 L2 U2 R
B2 R U B2 U2 R D
B2 R U B2 U2 R D'
B2 R U B2 U2 R D2
B2 R U B2 U2 D R
B2 R U B2 U2 D' R
B2 R U B2 U2 D2 R
B2 R U B2 D U2 R
U' R U' L2 R D L2
B2 R U B2 D' U2 R
B2 R U B2 D2 U2 R
U' R U' L2 D L2 R
U' R U' L2 D R L2
U' R U' R L D L2
U' R U' R L' D L2
U' R U' R L2 D L2
U' R U' R U B2 U'
U' R U' R D L2 D
U' R U' R D L2 D'
U' R U' R D L2 D2
U' R U' R2 D L2 R'
U' R U' R2 D R' L2
B2 R U' R U2 B2 U2
B2 R U' R D2 F2 D
B2 R U' R D2 F2 D'
B2 R U' R D2 F2 D2
B2 R U' R F D2 F2
B2 R U' R F' D2 F2
B2 R U' R F2 D2 F2
U' R U' D L2 R D
U' R U' D L2 R D'
U' R U' D L2 R D2
U' R U' D L2 D R
U' R U' D L2 D' R
U' R U' D L2 D2 R
U' R U' D R L2 D
U' R U' D R L2 D'
U' R U' D R L2 D2
B2 R U' R2 D2 R' F2
B2 R U' R2 D2 F2 R'
U' R U' D2 R D' L2
B2 R U' D R D F2
B2 R U' D2 R F2 D
B2 R U' D2 R F2 D'
B2 R U' D2 R F2 D2
B2 R U' D2 R' F2 R2
B2 R U' D2 R2 F2 R'
B2 R U' F2 D2 F2 R
D R U2 L2 D' R2 B2
D R U2 L2 D' B2 R2
B2 R U2 D' R2 U R'
B2 R D L2 U' R D
B2 R D L2 U' R D'
B2 R D L2 U' R D2
B2 R D L2 U' D R
B2 R D L2 U' D' R
B2 R D L2 U' D2 R
B2 R D L2 D U' R
B2 R D L2 D' U' R
B2 R D L2 D2 U' R
U' R D U' L2 R D
U' R D U' L2 R D'
U' R D U' L2 R D2
U' R D U' L2 D R
U' R D U' L2 D' R
U' R D U' L2 D2 R
U' R D U' R L2 D
U' R D U' R L2 D'
U' R D U' R L2 D2
B2 R D U' R D F2
U' R D B U' L2 R
U' R D B U' R L2
B' R D B' L U' R
U' R D B' U' L2 R
U' R D B' U' R L2
U' R D B2 U' L2 R
U' R D B2 U' R L2
U' R D' U R2 U2 R'
B2 R D' U2 R2 U R'
B2 R D2 L U' R F2
B2 R D2 L' U' R F2
B2 R D2 L2 U' R F2
U' R D2 U' R D' L2
B2 R D2 U' R F2 D
B2 R D2 U' R F2 D'
B2 R D2 U' R F2 D2
B2 R D2 U' R' F2 R2
B2 R D2 U' R2 F2 R'
U2 R F B2 U' F' R
R U' L2 R D L2 F2
R U' L2 R D F2 L2
R U' L2 D L2 R F2
R U' L2 D R L2 F2
R U' L2 D R F2 L2
L' U' R U' R D L2
L' U' R U' D L2 R
L' U' R U' D R L2
L' U' R D U' L2 R
L' U' R D U' R L2
L2 U' R U' R D L2
L2 U' R U' D L2 R
L2 U' R U' D R L2
L2 U' R D U' L2 R
L2 U' R D U' R L2
R' U' R B2 R U' R
L' U' R B2 U' R D
L' U' R B2 U' R D'
L' U' R B2 U' R D2
L U' R U' R D L2
L' U' R B2 U' D R
L' U' R B2 U' D' R
L' U' R B2 U' D2 R
R U' R L2 D L2 F2
L' U' R B2 D U' R
R U' R L2 D F2 L2
L U' R U' D L2 R
L U' R U' D R L2
L' U' R B2 D' U' R
L' U' R B2 D2 U' R
L U' R D U' L2 R
L U' R D U' R L2
B2 R F2 U L' B2 U2
B2 R F2 U B2 L' U2
R U' R D L2 D F2
B2 R F2 U' D2 F2 R
L2 U' R B2 U' R D
L2 U' R B2 U' R D'
L2 U' R B2 U' R D2
L2 U' R B2 U' D R
L2 U' R B2 U' D' R
L2 U' R B2 U' D2 R
L2 U' R B2 D U' R
L2 U' R B2 D' U' R
L2 U' R B2 D2 U' R
U' R F2 B2 U L' U2
B2 R F2 D2 U' F2 R
L U' R B2 U' R D
L U' R B2 U' R D'
L U' R B2 U' R D2
L U' R B2 U' D R
L U' R B2 U' D' R
L U' R B2 U' D2 R
L U' R B2 D U' R
L U' R B2 D' U' R
L U' R B2 D2 U' R
U2 R F2 B2 U' F2 R
R' U' R2 U' R D L2
R' U' R2 U' D L2 R
R' U' R2 U' D R L2
U' R B D B U' R
R' U' R2 D U' L2 R
R' U' R2 D U' R L2
U' R B D' B U' R
U' R B D2 B U' R
R2 U' R' B2 U' D' R2
R2 U' R' B2 U2 B2 U
R2 U' R' B2 D' U' R2
R2 U' R' B2 D2 F2 U'
B' R B' L U' R F'
B' R B' L' U' R F'
B' R B' L2 U' R F'
R' U' R2 B2 U' R D
R' U' R2 B2 U' R D'
R' U' R2 B2 U' R D2
R' U' R2 B2 U' D R
R' U' R2 B2 U' D' R
R' U' R2 B2 U' D2 R
R' U' R2 B2 D U' R
R' U' R2 B2 D' U' R
R' U' R2 B2 D2 U' R
R U' R' B2 U' R2 B2
R U' R' B2 U' B2 R2
B' R B' U' R D F'
B' R B' U' R D' F'
B' R B' U' R D2 F'
B' R B' U' R F' D
B' R B' U' R F' D'
B' R B' U' R F' D2
U' R B' D B' U' R
U' R B' D' B' U' R
U' R B' D2 B' U' R
R U' R2 B2 U' B2 R'
U' R B2 U L U2 R
U' R B2 U L' U2 R
U' R B2 U L2 U2 R
R U' D L2 R D F2
R U' D L2 D R F2
L' U' D' R F2 U' L'
R U' D R L2 D F2
U' R B2 U' R2 D R'
U' R B2 U' R2 D' R'
U' R B2 U' R2 D2 R'
U' R B2 U' D R D
U' R B2 U' D R D'
U' R B2 U' D R D2
U' R B2 U' D' R D
U' R B2 U' D' R D'
U' R B2 U' D' R D2
U' R B2 U' D2 R D
U' R B2 U' D2 R D'
U' R B2 U' D2 R D2
U' R B2 U' B R B'
U' R B2 U' B2 R B2
U' R B2 U2 B U R
U' R B2 U2 B' U R
U' R B2 U2 B2 U R
U' R B2 D U' R D
U' R B2 D U' R D'
U' R B2 D U' R D2
U' R B2 D' U' R D
U' R B2 D' U' R D'
U' R B2 D' U' R D2
U' R B2 D2 U' R D
U' R B2 D2 U' R D'
U' R B2 D2 U' R D2
L2 U' D' R F2 U' L'
U R B2 L U' R D
U R B2 L U' R D'
U R B2 L U' R D2
U R B2 L U' D R
U R B2 L U' D' R
U R B2 L U' D2 R
U R B2 L D U' R
U R B2 L D' U' R
U R B2 L D2 U' R
U' R B2 F2 U L' U2
U2 R B2 F U' F' R
L U' D' R F2 U' L'
U2 R B2 F2 U' F2 R
U R B2 D L U' R
U2 R' L D L2 R' B2
U2 R' L D R' L2 B2
U2 R' L D R' B2 L2
U R B2 D' L U' R
U R B2 D2 L U' R
R' U' F R2 B2 U' R
U2 R' L' D L2 R' B2
U2 R' L' D R' L2 B2
U2 R' L' D R' B2 L2
D2 R' L2 D R2 U2 B2
D2 R' L2 D' F2 U2 L2
R' U' F' R2 B2 U' R
U2 R' L2 D L2 R' B2
U2 R' L2 D R' L2 B2
U2 R' L2 D R' B2 L2
R' U' F2 R2 B2 U' R
U2 R' U R2 B2 U' R
D' R' U' R2 F2 U' L'
U' R' U' D L2 R' B2
U' R' U' D R' L2 B2
U' R' U' D R' B2 L2
D' R' U2 D B2 L R2
D' R' U2 D B2 R2 L
L' U' B' R B' U' R
L2 U' B' R B' U' R
D' R' D R' U2 R' B2
F R' U2 D L2 R' B
F R' U2 D R' L2 B
F R' U2 D R' B L2
B2 R' D L2 U' R' B2
U2 R' D L' R' B2 L'
U2 R' D L2 R B2 R2
U2 R' D L2 R' B2 D
U2 R' D L2 R' B2 D'
U2 R' D L2 R' B2 D2
U2 R' D L2 R2 B2 R
D' R' D U2 B2 L R2
D' R' D U2 B2 R2 L
U' R' D U' L2 R' B2
U' R' D U' R' L2 B2
U' R' D U' R' B2 L2
U2 R' D R L2 B2 R2
L U' B' R B' U' R
U2 R' D R B2 L2 R2
U2 R' D R B2 R2 L2
U2 R' D R' L' B2 L'
U2 R' D R' L2 B2 D
U2 R' D R' L2 B2 D'
U2 R' D R' L2 B2 D2
R' U' B2 R2 U L U2
L' U' B2 R U' R D
L' U' B2 R U' R D'
L' U' B2 R U' R D2
L' U' B2 R U' D R
L' U' B2 R U' D' R
L' U' B2 R U' D2 R
L' U' B2 R D U' R
U2 R' D R' B L2 B
L' U' B2 R D' U' R
L' U' B2 R D2 U' R
U2 R' D R' B2 L2 D
U2 R' D R' B2 L2 D'
U2 R' D R' B2 L2 D2
U2 R' D R2 L2 B2 R
U2 R' D R2 B2 L2 R
U2 R' D R2 B2 R L2
R' U' B2 U' D B2 R'
R' U' B2 D U' B2 R'
L2 U' B2 R U' R D
L2 U' B2 R U' R D'
L2 U' B2 R U' R D2
L2 U' B2 R U' D R
L2 U' B2 R U' D' R
L2 U' B2 R U' D2 R
L2 U' B2 R D U' R
D' R' D' L2 R' F2 U2
L2 U' B2 R D' U' R
L2 U' B2 R D2 U' R
D' R' D' L2 F2 R' U2
L' U' B2 D' R F2 U'
F R' D R' B L2 F
D' R' D' R' L2 F2 U2
D' R' D' R' F2 L2 U2
F R' D U2 L2 R' B
F R' D U2 R' L2 B
F R' D U2 R' B L2
L2 U' B2 D' R F2 U'
L U' B2 R U' R D
L U' B2 R U' R D'
L U' B2 R U' R D2
L U' B2 R U' D R
L U' B2 R U' D' R
L U' B2 R U' D2 R
L U' B2 R D U' R
L U' B2 R D' U' R
L U' B2 R D2 U' R
R2 U' B2 U2 L B2 U
D' R' D' F2 L2 R' U2
D' R' D' F2 R' L2 U2
U2 R' D' R' D2 B2 L
R' U2 L D L2 R' B2
R' U2 L D R' L2 B2
R' U2 L D R' B2 L2
R U' B2 R' U' R2 B2
R U' B2 R' U' B2 R2
R U' B2 R2 U' R' B2
R U' B2 U' R B2 D
R U' B2 U' R B2 D'
R U' B2 U' R B2 D2
R U' B2 U' R' B2 R2
R U' B2 U' B' R B'
R U' B2 U' B2 R D
R U' B2 U' B2 R D'
R U' B2 U' B2 R D2
R U' B2 U' B2 D R
R U' B2 U' B2 D' R
R U' B2 U' B2 D2 R
L U' B2 D' R F2 U'
R U' B2 D' R2 U' R'
U2 R' D2 R' D' L2 B2
U2 R' D2 R' D' B2 L2
R' U2 L' D L2 R' B2
R' U2 L' D R' L2 B2
R' U2 L' D R' B2 L2
U' R' F R2 B2 U' R
R' U2 L2 D L2 R' B2
R' U2 L2 D R' L2 B2
R' U2 L2 D R' B2 L2
U' R' F' R2 B2 U' R
U' R' F2 R2 B2 U' R
R' U2 R' U R' B2 U'
R U2 R U B2 U' B2
R U2 R D L2 D' B2
L' U2 R' D L2 R' B2
L' U2 R' D R' L2 B2
L' U2 R' D R' B2 L2
L2 U2 R' D L2 R' B2
L2 U2 R' D R' L2 B2
L2 U2 R' D R' B2 L2
L' U2 R2 U R' B2 U'
L U2 R' D L2 R' B2
L U2 R' D R' L2 B2
L U2 R' D R' B2 L2
L2 U2 R2 U R' B2 U'
R' U2 D L' R' B2 L'
R' U2 D L2 R B2 R2
R' U2 D L2 R' B2 D
R' U2 D L2 R' B2 D'
R' U2 D L2 R' B2 D2
R' U2 D L2 R2 B2 R
R' U2 D R L2 B2 R2
R' U2 D R B2 L2 R2
R' U2 D R B2 R2 L2
R' U2 D R' L' B2 L'
R' U2 D R' L2 B2 D
R' U2 D R' L2 B2 D'
R' U2 D R' L2 B2 D2
R' U2 D R' B L2 B
R' U2 D R' B2 L2 D
R' U2 D R' B2 L2 D'
R' U2 D R' B2 L2 D2
R' U2 D R2 L2 B2 R
L U2 R2 U R' B2 U'
R' U2 D R2 B2 L2 R
R' U2 D R2 B2 R L2
U' R' B2 R2 U L U2
R' U2 D' R' D2 B2 L
U' R' B2 U' D B2 R'
R U2 D L2 R D' B2
U' R' B2 D U' B2 R'
R U2 D L2 D' R B2
R U2 D L2 D' B2 R
R U2 D R L2 D' B2
D' R2 L U' R' F2 U'
D' R2 L U' F2 R' U'
R' U2 D2 R' D' L2 B2
R' U2 D2 R' D' B2 L2
U2 R2 L U R' B2 U'
D' R2 L' U' R' F2 U'
D' R2 L' U' F2 R' U'
U2 R2 L' U R' B2 U'
D' R2 L2 U' R' F2 U'
D' R2 L2 U' F2 R' U'
R U2 D2 F2 U F2 R
U2 R2 L2 U R' B2 U'
D' R2 U D2 B2 L U
U2 R2 U R B2 R2 U'
U2 R2 U R' U' D L2
U2 R2 U R' D U' L2
U2 R2 U R' B2 U' D
U2 R2 U R' B2 U' D'
U2 R2 U R' B2 U' D2
U2 R2 U R' B2 D U'
U2 R2 U R' B2 D' U'
U2 R2 U R' B2 D2 U'
U2 R2 U R2 B2 R U'
U2 R2 U D R' U' L2
D' R2 U' R F2 R2 U'
D' R2 U' R' U' D R2
D' R2 U' R' D U' R2
D' R2 U' R' F2 U' D
D' R2 U' R' F2 U' D'
D' R2 U' R' F2 U' D2
D' R2 U' R' F2 D U'
D' R2 U' R' F2 D' U'
D' R2 U' R' F2 D2 U'
U2 R2 U B2 U2 L U
D' R2 U' D R' U' R'
U R2 U R' B2 L U'
D' R2 U' F R' F U'
D R2 U B2 L U L
D' R2 U' F2 R' U' D
D' R2 U' F2 R' U' D'
D' R2 U' F2 R' U' D2
D' R2 U' F2 R' D U'
D' R2 U' F2 R' D' U'
D' R2 U' F2 R' D2 U'
D' R2 U' F2 D R' U'
D' R2 U' F2 D' R' U'
D' R2 U' F2 D2 R' U'
D' R2 U2 R D R2 B2
D' R2 U2 R D B2 R2
U' R2 D R' U' L2 R
U' R2 D R' U' R L2
B2 R2 D L2 R' U' R
D' R2 D U' R' U' R'
B2 R2 D R' L2 U' R
U2 R2 D L2 U R' U'
U2 R2 D U R' U' L2
D' R2 D' L2 U' R' U'
R' D L U2 L R' B2
R' D L U2 R' L B2
D' R2 D2 U B2 L U
B2 R2 D2 R' U' R F2
R' D L' U2 L' R' B2
R' D L' U2 R' L' B2
R' D L' U2 R' B2 L'
U' R2 F R' B2 U' R
R' D L2 R' B2 D2 F2
D' R2 F U' R' F U'
D' R2 F U' F R' U'
U' R2 F' R' B2 U' R
D' R2 F' U' F' R' U'
B' R2 F' U R' B' U'
R' D R U2 L2 R2 B2
R' D R U2 L2 B2 R2
R' D R U2 R2 L2 B2
R' D R U2 R2 B2 L2
R' D R U2 B2 L2 R2
R' D R U2 B2 R2 L2
U' R2 F2 R' B2 U' R
D' R2 F2 U' R' U' R
R' D R' L2 B2 D2 F2
R' D R' B L2 F B
R' D R' B L2 B F
R' D R' B2 L2 D2 F2
R' D R2 U2 L2 R B2
R' D R2 U2 L2 B2 R
R' D R2 U2 R L2 B2
R' D R2 U2 R B2 L2
R' D R2 U2 B2 L2 R
R' D R2 U2 B2 R L2
U2 R2 B2 U' L U L'
R' D U2 L' R' B2 L'
R' D U2 L2 R B2 R2
R' D U2 L2 R' B2 D
R' D U2 L2 R' B2 D'
R' D U2 L2 R' B2 D2
R' D U2 L2 R2 B2 R
R' D U2 R L2 B2 R2
R' D U2 R B2 L2 R2
R' D U2 R B2 R2 L2
R' D U2 R' L' B2 L'
R' D U2 R' L2 B2 D
R' D U2 R' L2 B2 D'
R' D U2 R' L2 B2 D2
R' D U2 R' B L2 B
R' D U2 R' B2 L2 D
R' D U2 R' B2 L2 D'
R' D U2 R' B2 L2 D2
R' D U2 R2 L2 B2 R
R' D U2 R2 B2 L2 R
R' D U2 R2 B2 R L2
R D U' L2 R D F2
R D U' L2 D R F2
R D U' R L2 D F2
R' D F U2 L2 R' B2
R' D F U2 R' L2 B2
R' D F U2 R' B2 L2
F2 U L' U R2 D L2
R D U2 L2 R D' B2
D2 U L' F2 L' U R
R D U2 L2 D' R B2
R D U2 L2 D' B2 R
F2 U L' U2 B2 U' R2
R D U2 R L2 D' B2
F2 U L' D B2 U L2
R' D F' U2 L2 R' B2
R' D F' U2 R' L2 B2
R' D F' U2 R' B2 L2
U' D R U' L2 D' R2
R' D F2 U2 L2 R' B2
U' D R U2 B2 U L2
R' D F2 U2 R' L2 B2
R' D F2 U2 R' B2 L2
U' D R D' B2 U' R2
B' U R B' U' R F'
R D B U' L2 R F
R D B U' R L2 F
R' D B2 L2 D2 F2 R
F2 U D L' B2 U L'
R' D' L R2 F2 L' U2
F2 U D B2 L' U L'
R' D' L F2 R2 U2 R
R' D' L' R2 F2 L' U2
D2 U F2 L' U' L' U2
F2 U D2 L' F2 U R
R' D' L' F2 R2 U2 R
D2 U F2 D' L' B2 U
D2 U F2 D' B2 L' U
D2 U F2 D2 L' U R2
R' D' L2 R2 F2 L' U2
D U F2 L' B2 U L'
U D F2 L' B2 U L'
R' D' L2 F2 R2 U2 R
D U F2 B2 L' U L'
U D F2 B2 L' U L'
R' D' R F2 U2 L' R2
R' D' R F2 U2 R2 L'
R' D' R' F2 R' U2 R
R' D' R2 L F2 L' U2
R' D' R2 L' F2 L' U2
R' D' R2 L2 F2 L' U2
R' D' R2 U2 R D2 B2
R' D' R2 U2 D2 R B2
R' D' R2 U2 D2 B2 R
L' D' R2 U' R' F2 U'
L' D' R2 U' F2 R' U'
R' D' R2 D2 U2 R B2
R' D' R2 D2 U2 B2 R
R' D' R2 F2 L' U2 D
R' D' R2 F2 L' U2 D'
R' D' R2 F2 L' U2 D2
R' D' R2 F2 L' D U2
R' D' R2 F2 L' D' U2
R' D' R2 F2 L' D2 U2
R' D' R2 F2 D L' U2
R' D' R2 F2 D' L' U2
R' D' R2 F2 D2 L' U2
D U B2 U2 R U' L2
D U B2 D F2 L' U
L2 D' R2 U' R' F2 U'
L2 D' R2 U' F2 R' U'
U D B2 U2 R U' L2
D U B2 F2 L' U L'
R2 D' R2 U' R U' R
U D B2 D F2 L' U
U D B2 F2 L' U L'
