D2 L2 R' D R2 B2
D2 L2 R' D B2 R2
D2 L2 U R F2 U'
U R D2 F2 U' L'
D2 R F2 U' L2 F2
D2 R F2 U' F2 L2
D2 R' L2 D R2 B2
D2 R' L2 D B2 R2
D' R' D R' B2 L
U2 R2 U B2 L U
R' D L B2 L R'
R' D L B2 R' L
D2 U R F2 U' L2
R' D B2 D2 L R2
R' D B2 D2 R2 L
R D' R2 D B2 L
U' D' F2 L' U R2
D' U' F2 L' U R2
U D2 R F2 U' L2
R D2 F2 U' L' F2
D' F2 L' U R2 F2
D' F2 L' U F2 R2
B2 D' F2 L' U F2
U' B2 D' F2 L' U
U2 R' D L2 U2 B2 L
U2 R' D R' L2 U2 B2
R' U' B2 U L D B2
R' U' B2 U D L B2
D R' D L2 B2 D R2
D2 R' D B2 R2 D' L2
R' U' B2 U2 R2 U' L
R' U' B2 D U L B2
R2 U' B2 L U D L2
D' R' D' L2 R' D2 B2
R' U' B2 D2 L2 U L'
R2 U' B2 L U2 B2 U'
R2 U' B2 L D U L2
R2 U' B2 L D2 F2 U
D' R' D' L2 D2 R' B2
L' U' B2 D' F2 L' U
B2 R' D B2 L D' R2
D' R' D' R' L2 D2 B2
B2 R' D B2 D' L R2
B2 R' D B2 D' R2 L
D R' D B2 L2 D R2
L2 U' B2 D' F2 L' U
R2 U' B2 U2 B2 R' U'
R2 U' B2 D L U L
U2 R' D' R' F2 U2 R'
R2 U' B2 D2 L F2 U
R2 U' B2 D2 F2 L U
R U' B2 U' R U2 B2
L U' B2 D' F2 L' U
U2 R' D' F2 R' U2 R'
R U' B2 F2 U L' B2
R U' B2 F2 U B2 L'
D R' D2 R2 D' L2 B2
D R' D2 R2 D' B2 L2
D2 R' F2 R2 U' L2 F2
D2 R' F2 R2 U' F2 L2
R' U2 R' U B2 L U
R U2 R U B2 U B2
D2 R' B L2 D R2 B2
D2 R' B L2 D B2 R2
L' U2 R2 U B2 L U
D2 R' B' L2 D R2 B2
D2 R' B' L2 D B2 R2
L2 U2 R2 U B2 L U
R' U2 D L2 R' U2 B2
R' U2 D L2 U2 B2 L
R' U2 D R' L2 U2 B2
L U2 R2 U B2 L U
D2 R' B2 L2 D R2 B2
D2 R' B2 L2 D B2 R2
F2 R' B2 L' U L2 F2
F2 R' B2 L' U F2 L2
R' U2 D' R' F2 U2 R'
R' U2 D' F2 R' U2 R'
B2 R' B2 D L B2 R'
U2 R2 L U B2 L U
U2 R2 L' U B2 L U
D2 R2 L2 U R' F2 U'
D2 R2 L2 U F2 R' U'
U2 R2 L2 U B2 L U
D2 R2 U R' F2 U' L2
D' R2 U R' U' D' L2
D' R2 U R' U2 F2 U
D' R2 U R' D' U' L2
D' R2 U R' D2 B2 U'
F2 R2 U L' B2 U F2
D' R2 U D' R' U' L2
U2 R2 U L B2 L U
D' R2 U D2 R' B2 U'
U2 R2 U L' B2 L U
U2 R2 U L2 B2 L U
D2 R2 U F2 R' U' L2
U' R2 U B2 L R2 U
U' R2 U B2 R2 L U
F2 R2 U B2 L' U F2
U2 R2 U B2 L U D
U2 R2 U B2 L U D'
U2 R2 U B2 L U D2
U2 R2 U B2 L D U
U2 R2 U B2 L D' U
U2 R2 U B2 L D2 U
U2 R2 U B2 D L U
U2 R2 U B2 D' L U
U2 R2 U B2 D2 L U
U2 R2 U' R' U' D' R2
U2 R2 U' R' U2 B2 U
D' R2 U' F2 U2 R' U'
U2 R2 U' R' D' U' R2
U2 R2 U' R' D2 F2 U'
U2 R2 U' D' R' U' R'
U2 R2 U' D2 R' F2 U'
U2 R2 U' D2 F2 R' U'
U2 R2 D L2 U' R' U'
U R2 U2 B2 L U L'
D' R2 D' L2 U R' U'
D' R2 D' U R' U' L2
U2 R2 D' U' R' U' R'
R U2 B2 U D2 F2 L'
R U2 B2 U' R B2 U2
R' D L B2 L R' D
R' D L B2 L R' D'
R' D L B2 L R' D2
R' D L B2 L D R'
R' D L B2 L D' R'
R' D L B2 L D2 R'
R U2 B2 U' B2 R U2
R' D L B2 R' L D
R' D L B2 R' L D'
R' D L B2 R' L D2
R' D L B2 R' D L
R' D L B2 R' D' L
R' D L B2 R' D2 L
R' D L B2 D L R'
R' D L B2 D R' L
R' D L B2 D' L R'
R' D L B2 D' R' L
R' D L B2 D2 L R'
R' D L B2 D2 R' L
D' R2 D2 U R' B2 U'
R U2 B2 D2 U F2 L'
U2 R2 D2 U' R' F2 U'
U2 R2 D2 U' F2 R' U'
R' D L' B2 L D2 R2
U R2 D2 R' F2 U' L'
U2 R2 F U B2 L U
U2 R2 F' U B2 L U
D2 R2 F2 R' U' L2 F2
D2 R2 F2 R' U' F2 L2
R' D R B2 D2 L2 R2
R' D R B2 D2 R2 L2
U2 R2 F2 U B2 L U
D' R2 B2 L' D' L2 B2
D' R2 B2 L' D' B2 L2
D' R2 B2 U' L F2 U
D' R2 B2 U' F2 L U
R' D U2 L2 R' U2 B2
R' D U2 L2 U2 B2 L
R' D U2 R' L2 U2 B2
U2 D L2 U' R B2 U'
U2 D L2 U' B2 R U'
D' U R U' R D' L2
D' U R U' D' L2 R
D' U R U' D' R L2
D2 U R U' L2 D R2
D' U R D' U' L2 R
D' U R D' U' R L2
B2 U R U R U2 R2
D' U R D2 B2 U' R
B2 U R U' R' D2 L2
D2 U R F2 U' L2 D
D2 U R F2 U' L2 D'
D2 U R F2 U' L2 D2
D2 U R F2 D' B2 U'
D2 U R F2 B U' L2
D2 U R F2 B' U' L2
D2 U R F2 B2 U' L2
D2 U R B F2 U' L2
D2 U R B' F2 U' L2
D2 U R B2 F2 U' L2
B2 U R F2 U' L' R'
B2 U R F2 U' R' L'
D U R D F2 U' L2
R' D B D2 B L R2
R' D B D2 B R2 L
D2 U R' F2 R2 U' L2
U D R D F2 U' L2
D U R B2 U L2 U2
D U R B2 U' D2 R2
D U R B2 D F2 U'
D U R B2 D2 U' R2
R D F2 U' L' F2 R
U D R B2 U L2 U2
U D R B2 U' D2 R2
U D R B2 D F2 U'
U D R B2 D2 U' R2
D2 U R2 F2 R' U' L2
R' D B2 L U2 L U2
R' D B2 L B2 R' B2
R' D B2 R D2 L R2
R' D B2 R D2 R2 L
R' D B2 R' D2 L R2
R' D B2 R' D2 R2 L
R' D B2 R2 D2 L R2
R' D B2 R2 D2 R2 L
R' D B2 U2 L2 U2 L'
R' D B2 D L D R2
R' D B2 D' L D' R2
R' D B2 D2 L R2 D
R' D B2 D2 L R2 D'
R' D B2 D2 L R2 D2
R' D B2 D2 R2 L D
R' D B2 D2 R2 L D'
R' D B2 D2 R2 L D2
R' D B2 D2 R2 D L
R' D B2 D2 R2 D' L
R' D B2 D2 R2 D2 L
B2 U D B2 R U' R'
B2 U D2 R U' L2 R'
B2 U D2 R U' R' L2
D2 U F2 U2 L' U L'
R D' L R2 D B2 L
D2 U B R F2 U' L2
R D' L' R2 D B2 L
D2 U B' R F2 U' L2
R' D' R D2 L2 R B2
R' D' R D2 L2 B2 R
R' D' R D2 R L2 B2
R' D' R D2 R B2 L2
R' D' R D2 B2 L2 R
R' D' R D2 B2 R L2
R D' L2 R2 D B2 L
R2 D' R D B2 L R
R2 D' R D B2 R L
D2 U B2 R F2 U' L2
L' D' R' D R' B2 L
R' D' R' F2 U2 R' F2
R' D' R' F2 U2 F2 R'
L2 D' R' D R' B2 L
R' D' R2 U2 R F2 U2
R' D' R2 U2 F2 U2 L'
D U B2 R U L2 U2
D U B2 R U' D2 R2
D U B2 R D F2 U'
D U B2 R D2 U' R2
U D B2 R U L2 U2
U D B2 R U' D2 R2
U D B2 R D F2 U'
U D B2 R D2 U' R2
D' U' L F2 L' U R2
D U B2 D R F2 U'
U' D' L F2 L' U R2
D U B2 D2 R U' R
L D' R' D R' B2 L
U D B2 D R F2 U'
U D B2 D2 R U' R
R D' R2 L D B2 L
R D' R2 L' D B2 L
D' U' L' F2 L' U R2
U' D' L' F2 L' U R2
R D' R2 L2 D B2 L
R D' R2 D L B2 L
R D' R2 D L' B2 L
R D' R2 D L2 B2 L
R D' R2 D B2 L D
R D' R2 D B2 L D'
R D' R2 D B2 L D2
R D' R2 D B2 D L
R D' R2 D B2 D' L
R D' R2 D B2 D2 L
L' D' U' F2 L' U R2
R D' R2 B2 L D B2
R D' R2 B2 D L B2
U' D' L2 F2 L' U R2
D' U' L2 F2 L' U R2
R' D' U2 R' F2 U2 R'
L2 D' U' F2 L' U R2
R' D' U2 F2 R' U2 R'
L D' U' F2 L' U R2
U D' R U' R D' L2
U D' R U' D' L2 R
U D' R U' D' R L2
U D' R D' U' L2 R
U D' R D' U' R L2
U D' R D2 B2 U' R
R' D' F2 R' U2 R' F2
R' D' F2 R' U2 F2 R'
L' D' F2 L' U R2 F2
L' D' F2 L' U F2 R2
R' D' F2 U2 R2 F2 L'
L2 D' F2 L' U R2 F2
L2 D' F2 L' U F2 R2
L2 D' F2 L' U F2 R2
L D' F2 L' U R2 F2
L D' F2 L' U F2 R2
R D' F2 U' L' R2 F2
R D' F2 U' L' F2 R2
R D' F2 U' R2 L' F2
U' D' F2 L' U R2 D
U' D' F2 L' U R2 D'
U' D' F2 L' U R2 D2
D' U' F2 L' U R2 D
D' U' F2 L' U R2 D'
D' U' F2 L' U R2 D2
U' D' F2 L' D B2 U
D' U' F2 L' D B2 U
U' D' F2 L' B U R2
D' U' F2 L' B U R2
U' D' F2 L' B' U R2
D' U' F2 L' B' U R2
U' D' F2 L' B2 U R2
D' U' F2 L' B2 U R2
R' D' B2 L R2 D2 B2
D' U' F2 D L' B2 U
U' D' F2 D L' B2 U
D' U' F2 D B2 L' U
U' D' F2 D B2 L' U
R D' B R2 D B2 L
D' U' F2 B L' U R2
U' D' F2 B L' U R2
R' D' B2 R2 L D2 B2
D' U' F2 B' L' U R2
U' D' F2 B' L' U R2
R' D' B2 R2 D2 L B2
D' U' F2 B2 L' U R2
U' D' F2 B2 L' U R2
R' D' B2 D2 L B2 R'
R D' B' R2 D B2 L
U' D' B F2 L' U R2
D' U' B F2 L' U R2
B' U' D' F2 B' L' U
B' U' D' B' F2 L' U
R D' B2 R2 D B2 L
U' D' B' F2 L' U R2
D' U' B' F2 L' U R2
B U' D' F2 L' B U
B U' D' F2 B L' U
B U' D' B F2 L' U
L' D2 L2 R' D R2 B2
L' D2 L2 R' D B2 R2
D' U' B2 F2 L' U R2
U' D' B2 F2 L' U R2
L' D2 L2 U R F2 U'
R D2 L F2 U' L' F2
L2 D2 L2 R' D R2 B2
L2 D2 L2 R' D B2 R2
L2 D2 L2 U R F2 U'
R D2 L' F2 U' L' F2
L D2 L2 R' D R2 B2
L D2 L2 R' D B2 R2
L D2 L2 U R F2 U'
L' D2 R F2 U' L2 F2
L' D2 R F2 U' F2 L2
L' D2 R' L2 D R2 B2
L' D2 R' L2 D B2 R2
R2 D2 R D B2 L R2
R2 D2 R D B2 R2 L
L2 D2 R F2 U' L2 F2
L2 D2 R F2 U' F2 L2
R D2 L2 F2 U' L' F2
L2 D2 R' L2 D R2 B2
L2 D2 R' L2 D B2 R2
L D2 R F2 U' L2 F2
L D2 R F2 U' F2 L2
R2 D2 R' F2 U' L' F2
L D2 R' L2 D R2 B2
L D2 R' L2 D B2 R2
D U2 L2 U' R B2 U'
D U2 L2 U' B2 R U'
B' U' B' D' F2 L' U
L' D2 U R F2 U' L2
B U' B D' F2 L' U
L2 D2 U R F2 U' L2
R D2 R2 D B2 L R2
R D2 R2 D B2 R2 L
U D2 R U' L2 D R2
U D2 R F2 U' L2 D
U D2 R F2 U' L2 D'
U D2 R F2 U' L2 D2
U D2 R F2 D' B2 U'
U D2 R F2 B U' L2
U D2 R F2 B' U' L2
U D2 R F2 B2 U' L2
U D2 R B F2 U' L2
L D2 U R F2 U' L2
U D2 R B' F2 U' L2
U D2 R B2 F2 U' L2
R2 D2 U' R' F2 L' U'
U D2 R' F2 R2 U' L2
U D2 R2 F2 R' U' L2
R2 D2 F2 R' U' F2 L'
R D2 F2 L U' L2 F2
R D2 F2 L U' F2 L2
R D2 F2 L2 U' L F2
R D2 F2 L2 U' F2 L
U D2 F2 U2 L' U L'
R D2 F2 U' L F2 L2
R D2 F2 U' L' F2 D
R D2 F2 U' L' F2 D'
R D2 F2 U' L' F2 D2
R D2 F2 U' L2 F2 L
R D2 F2 D' L2 U' L
B2 U2 R2 U' R' U' R
R D2 F2 B U' L' F2
R D2 F2 B' U' L' F2
R D2 F2 B2 U' L' F2
U D2 B R F2 U' L2
B U2 R2 U' F' R' U'
R' D2 B2 D' L B2 R'
R D2 B F2 U' L' F2
U D2 B' R F2 U' L2
R D2 B' F2 U' L' F2
U D2 B2 R F2 U' L2
R D2 B2 F2 U' L' F2
R2 F U B2 L U F'
B2 D U B2 R U' R'
B2 D' L F2 L' U F2
B2 D' L' F2 L' U F2
F2 D' L' F2 R U R
B2 D' L2 F2 L' U F2
B' D' U' F2 B' L' U
B' D' U' B' F2 L' U
D' F2 L' R U R F2
D' F2 L' R' U R' F2
D' F2 L' R' U F2 R'
D' F2 L' U R' F2 R'
D' F2 L' U R2 F2 D
D' F2 L' U R2 F2 D'
D' F2 L' U R2 F2 D2
D' F2 L' U F R2 F
D' F2 L' U F2 R2 D
D' F2 L' U F2 R2 D'
D' F2 L' U F2 R2 D2
U' F2 L' D' F2 U R2
D' F2 L' D R2 B2 U
D' F2 L' D B2 R2 U
U' F2 L' B2 U D2 L2
U' F2 L' B2 U' R2 U2
U' F2 L' B2 D' F2 U
U' F2 L' B2 D2 U L2
B D' U' F2 L' B U
D' F2 L' B U R2 F2
D' F2 L' B U F2 R2
B D' U' F2 B L' U
D' F2 L' B' U R2 F2
D' F2 L' B' U F2 R2
B D' U' B F2 L' U
D' F2 L' B2 U R2 F2
D' F2 L' B2 U F2 R2
D' F2 R L' U R F2
B2 D' F2 L' R U F2
B2 D' F2 L' R' U F2
B2 D' F2 L' R2 U F2
B2 D' F2 L' U F2 D
B2 D' F2 L' U F2 D'
B2 D' F2 L' U F2 D2
B2 D' F2 L' D R2 U
D' F2 R' L' U R' F2
D' F2 R' L' U F2 R'
B2 D' F2 R L' U F2
B2 D' F2 R' L' U F2
B2 D' F2 R2 L' U F2
B' D' F2 B' L' U F2
B2 D' F2 D L' R2 U
B2 D' F2 D R2 L' U
B D' F2 L' B U F2
B D' F2 B L' U F2
U2 F2 R2 U L' B2 U
U2 F2 R2 U B2 L' U
B' D' B' F2 L' U F2
B D' B F2 L' U F2
D2 F2 U2 L' U L' F2
R2 F2 U B2 L U F2
D' F2 D L' R2 B2 U
D' F2 D L' B2 R2 U
D' F2 D R2 L' B2 U
D' F2 D R2 B2 L' U
R F2 U' L' F2 D' R2
B' D2 L2 U R F U'
U' F2 D' L' F2 U R2
D' F2 D B2 L' R2 U
D' F2 D B2 R2 L' U
B2 D2 L2 U R U' R'
D2 F2 D' L2 B2 R' U'
R F2 U2 B2 U L' F2
D' F2 B L' U R2 F2
D' F2 B L' U F2 R2
R F2 D' L2 U' L R2
R F2 D' L2 U' R2 L
D' F2 B' L' U R2 F2
D' F2 B' L' U F2 R2
U' F2 B2 L' U D2 L2
U' F2 B2 L' U' R2 U2
U' F2 B2 L' D' F2 U
U' F2 B2 L' D2 U L2
D' F2 B2 L' U R2 F2
D' F2 B2 L' U F2 R2
U F2 D2 F2 R U' L2
U' F2 B2 D' L' F2 U
U' F2 B2 D2 L' U L'
B2 D2 U R U' L2 R'
B2 D2 U R U' R' L2
D2 B L2 R' D R2 B2
D2 B L2 R' D B2 R2
D2 B L2 U R F2 U'
D2 B R F2 U' L2 F2
D2 B R F2 U' F2 L2
B2 D2 F2 L' U L' F2
D2 B R' L2 D R2 B2
D2 B R' L2 D B2 R2
D' B R' D R' B2 L
D2 B U R F2 U' L2
D' B U' F2 L' U R2
U' B D' F2 L' B U
U' B D' F2 B L' U
U' B D' B F2 L' U
D' B F2 L' U R2 F2
D' B F2 L' U F2 R2
D2 B' L2 R' D R2 B2
D2 B' L2 R' D B2 R2
D2 B' L2 U R F2 U'
D2 B' R F2 U' L2 F2
D2 B' R F2 U' F2 L2
D2 B' R' L2 D R2 B2
D2 B' R' L2 D B2 R2
D' B' R' D R' B2 L
D2 B' U R F2 U' L2
D' B' U' F2 L' U R2
U' B' D' F2 B' L' U
U' B' D' B' F2 L' U
D' B' F2 L' U R2 F2
D' B' F2 L' U F2 R2
R' B2 L U R2 U' R2
U' B2 L D' F2 L' U
R' B2 L D B2 D' R2
U' B2 L' D' F2 L' U
D2 B2 L2 R' D R2 B2
D2 B2 L2 R' D B2 R2
D2 B2 L2 U R F2 U'
U' B2 L2 D' F2 L' U
D2 B2 R F2 U' L2 F2
D2 B2 R F2 U' F2 L2
B2 F2 L' R U F2 L'
D2 B2 R' L2 D R2 B2
D2 B2 R' L2 D B2 R2
F2 B2 L' R U F2 L'
B2 F2 L' U F2 D2 L2
B2 F2 L' U' R2 U2 F2
F2 B2 L' U F2 D2 L2
F2 B2 L' U' R2 U2 F2
D' B2 R' D R' B2 L
D B2 R D F2 U' F2
U B2 R U R U2 R'
B2 F2 R L' U F2 L'
D2 B2 U R F2 U' L2
F2 B2 R L' U F2 L'
R' B2 U R2 U' L R2
R' B2 U R2 U' R2 L
U' B2 U' R2 U' R' U'
U' B2 U2 R U R U2
D' B2 U' F2 L' U R2
U' B2 U2 D R B2 U'
U' B2 U2 D B2 R U'
U' B2 U2 D2 R U' L2
R' B2 D L B2 D' R2
U' B2 D U2 R B2 U'
U' B2 D U2 B2 R U'
U' B2 D' L F2 L' U
U' B2 D' L' F2 L' U
U' B2 D' L2 F2 L' U
U' B2 D' F2 L' U D
U' B2 D' F2 L' U D'
U' B2 D' F2 L' U D2
U' B2 D' F2 L' D U
U' B2 D' F2 L' D' U
U' B2 D' F2 L' D2 U
U' B2 D' F2 D L' U
U' B2 D' F2 D' L' U
U' B2 D' F2 D2 L' U
D B2 D R F2 U' F2
L' B2 D' F2 L' U F2
U' B2 D2 U2 R U' L2
U' B2 D2 F2 L' U L'
L2 B2 D' F2 L' U F2
U2 B2 D' F2 L' R2 U
U2 B2 D' F2 R2 L' U
L B2 D' F2 L' U F2
B2 F2 D' L' F2 R U
F2 B2 D' L' F2 R U
U' B2 F2 L' U D2 L2
U' B2 F2 L' U' R2 U2
U' B2 F2 L' D' F2 U
U' B2 F2 L' D2 U L2
D' B2 F2 L' U R2 F2
D' B2 F2 L' U F2 R2
U' B2 F2 D' L' F2 U
U' B2 F2 D2 L' U L'
