F' R2 U L' R
F' R2 U R L'
F' R2 U L' R D
F' R2 U L' R D'
F' R2 U L' R D2
F' R2 U L' D R
F' R2 U L' D R
F' R2 U L' D' R
F' R2 U L' D2 R
F' R2 U R L' D
F' R2 U R L' D'
F' R2 U R L' D2
F' R2 U R D L'
F' R2 U R D' L'
F' R2 U R D2 L'
F' R2 U D L' R
F' R2 U D R L'
F' R2 U D' L' R
F' R2 U D' R L'
F' R2 U D2 L' R
F' R2 U D2 R L'
F R2 U R D2 L2
R2 U2 B U' L R
R2 U2 B U' R L
F R2 U' R' U2 R2
F' R2 D U L' R
F' R2 D U R L'
F' R2 D' U L' R
F' R2 D' U R L'
F' R2 D2 U L' R
F' R2 D2 U R L'
F' R2 B U L' R
F' R2 B U R L'
F' R2 B' U L' R
F' R2 B' U R L'
F' R2 B2 U L' R
F' R2 B2 U R L'
F R2 B2 U L R
F R2 B2 U R L
F' U L' D' R' F2
F' U L' D' F2 R'
F' U D' L' R' F2
F' U D' L' F2 R'
F' U D' R' L' F2
F U D' F2 L' R'
F U D' F2 R' L'
R' F' R' U L' R
R' F' R' U R L'
D' F' U L' F' R'
F' D' U L' R' F2
F' D' U L' F2 R'
F' D' U R' L' F2
F' D' U R' L' F2
F D' U F2 L' R'
F D' U F2 R' L'
F R2 U' R' L2 U2 R2
F R2 U' R' U2 R2 D
F R2 U' R' U2 R2 D'
F R2 U' R' U2 R2 D2
F R2 U' R' D2 L2 U2
F R2 U' D R' U2 R2
F R2 U' D' R' U2 R2
F R2 U' D2 R' U2 R2
R2 U2 B U' L R D
R2 U2 B U' L R D'
R2 U2 B U' L R D2
R2 U2 B U' L D R
R2 U2 B U' L D' R
R2 U2 B U' L D2 R
R2 U2 B U' R L D
R2 U2 B U' R L D'
R2 U2 B U' R L D2
R2 U2 B U' R D L
R2 U2 B U' R D' L
R2 U2 B U' R D2 L
R2 U2 B U' D L R
R2 U2 B U' D R L
R2 U2 B U' D' L R
R2 U2 B U' D' R L
R2 U2 B U' D2 L R
R2 U2 B U' D2 R L
R2 U2 B D U' L R
R2 U2 B D U' R L
B' R2 U2 B U' L R'
R2 U2 B D' U' L R
B' R2 U2 B U' R' L
R2 U2 B D' U' R L
F' R2 U2 B U' L' R
F' R2 U2 B U' R L'
R2 U2 B D2 U' L R
R2 U2 B D2 U' R L
F' R2 U2 B' U' L' R
F' R2 U2 B' U' R L'
F' R2 U2 B2 U' L' R
F' R2 U2 B2 U' R L'
F' R2 D U L' R D
F' R2 D U L' R D'
F' R2 D U L' R D2
F' R2 D U L' D R
F' R2 D U L' D' R
F' R2 D U L' D2 R
F' R2 D U R L' D
F' R2 D U R L' D'
F' R2 D U R L' D2
F' R2 D U R D L'
F' R2 D U R D' L'
F' R2 D U R D2 L'
R2 U2 B' U R' U2 R2
R2 U2 B' U' R D2 L2
F' R2 D B U L' R
F' R2 D B U R L'
F' R2 D B' U L' R
F' R2 D B' U R L'
F R2 U2 B2 U' L R
F R2 U2 B2 U' R L
F' R2 D B2 U L' R
F' R2 D B2 U R L'
F R2 D U R D2 L2
F' R2 D' U L' R D
F' R2 D' U L' R D'
F' R2 D' U L' R D2
F' R2 D' U L' D R
F' R2 D' U L' D' R
F' R2 D' U L' D2 R
F' R2 D' U R L' D
F' R2 D' U R L' D'
F' R2 D' U R L' D2
F' R2 D' U R D L'
F' R2 D' U R D' L'
F' R2 D' U R D2 L'
F R2 D U' R' U2 R2
F' R2 D' B U L' R
F' R2 D' B U R L'
F' R2 D' B' U L' R
F' R2 D' B' U R L'
F R2 D B2 U L R
F R2 D B2 U R L
F' R2 D' B2 U L' R
F' R2 D' B2 U R L'
F R2 D' U R D2 L2
F' R2 D2 U L' R D
F' R2 D2 U L' R D'
F' R2 D2 U L' R D2
F' R2 D2 U L' D R
F' R2 D2 U L' D' R
F' R2 D2 U L' D2 R
F' R2 D2 U R L' D
F' R2 D2 U R L' D'
F' R2 D2 U R L' D2
F' R2 D2 U R D L'
F' R2 D2 U R D' L'
F' R2 D2 U R D2 L'
F R2 D' U' R' U2 R2
B' R2 D2 F' U L' R
B' R2 D2 F' U R L'
F' R2 D2 B U L' R
F' R2 D2 B U R L'
F' R2 D2 B' U L' R
F' R2 D2 B' U R L'
F R2 D' B2 U L R
F R2 D' B2 U R L
F' R2 D2 B2 U L' R
F' R2 D2 B2 U R L'
F2 R2 D2 B' U L R
F2 R2 D2 B' U R L
F R2 D2 U R D2 L2
F R2 D2 U' R' U2 R2
B2 R2 F U' L R U2
B2 R2 F U' R L U2
F R2 D2 B2 U L R
F R2 D2 B2 U R L
B2 R2 F' U L' D2 R2
B2 R2 F' U' L U2 L2
B' R2 F' B U L' R'
B' R2 F' B U R' L'
B2 R2 F' B2 U L' R'
B2 R2 F' B2 U R' L'
F' R2 F2 U' L' R U2
F' R2 F2 U' R L' U2
B R2 F' B' U L' R'
B R2 F' B' U R' L'
F' R2 B U L' R D
F' R2 B U L' R D'
F' R2 B U L' R D2
F' R2 B U L' D R
F' R2 B U L' D' R
F' R2 B U L' D2 R
F' R2 B U R L' D
F' R2 B U R L' D'
F' R2 B U R L' D2
F' R2 B U R D L'
F' R2 B U R D' L'
F' R2 B U R D2 L'
F' R2 B U D L' R
F' R2 B U D R L'
F' R2 B U D' L' R
F' R2 B U D' R L'
F' R2 B U D2 L' R
F' R2 B U D2 R L'
R D R F' B2 U L'
F R2 F2 U' L' R' U2
F R2 F2 U' R' L' U2
F' R2 B D U L' R
F' R2 B D U R L'
F' R2 B D' U L' R
F' R2 B D' U R L'
R D R B2 F' U L'
F' R2 B D2 U L' R
F' R2 B D2 U R L'
B' R2 B F' U L' R'
B' R2 B F' U R' L'
F' R2 B' U L' R D
F' R2 B' U L' R D'
F' R2 B' U L' R D2
F' R2 B' U L' D R
F' R2 B' U L' D' R
F' R2 B' U L' D2 R
F' R2 B' U R L' D
F' R2 B' U R L' D'
F' R2 B' U R L' D2
F' R2 B' U R D L'
F' R2 B' U R D' L'
F' R2 B' U R D2 L'
F' R2 B' U D L' R
F' R2 B' U D R L'
F' R2 B' U D' L' R
F' R2 B' U D' R L'
F' R2 B' U D2 L' R
F' R2 B' U D2 R L'
F' R2 B' D U L' R
F' R2 B' D U R L'
F' R2 B' D' U L' R
F' R2 B' D' U R L'
F' R2 B' D2 U L' R
F' R2 B' D2 U R L'
F' R2 B2 U L' R D
F' R2 B2 U L' R D'
F' R2 B2 U L' R D2
F' R2 B2 U L' D R
F' R2 B2 U L' D' R
F' R2 B2 U L' D2 R
F' R2 B2 U R L' D
F' R2 B2 U R L' D'
F' R2 B2 U R L' D2
F' R2 B2 U R D L'
F' R2 B2 U R D' L'
F' R2 B2 U R D2 L'
F' R2 B2 U D L' R
F' R2 B2 U D R L'
F' R2 B2 U D' L' R
F' R2 B2 U D' R L'
F' R2 B2 U D2 L' R
F' R2 B2 U D2 R L'
F' R2 B2 D U L' R
F' R2 B2 D U R L'
B R2 B' F' U L' R'
B R2 B' F' U R' L'
U R2 B' U B L R
U R2 B' U B R L
F' R2 B2 D' U L' R
F' R2 B2 D' U R L'
F' R2 B2 D2 U L' R
F' R2 B2 D2 U R L'
B2 R2 B2 F' U L' R'
B2 R2 B2 F' U R' L'
F R2 B2 U L R D
F R2 B2 U L R D'
F R2 B2 U L R D2
F R2 B2 U L D R
F R2 B2 U L D' R
F R2 B2 U L D2 R
F R2 B2 U R L D
F R2 B2 U R L D'
F R2 B2 U R L D2
F R2 B2 U R D L
F R2 B2 U R D' L
F R2 B2 U R D2 L
F R2 B2 U D L R
F R2 B2 U D R L
F R2 B2 U D' L R
F R2 B2 U D' R L
F R2 B2 U D2 L R
F R2 B2 U D2 R L
F R2 B2 D U L R
F R2 B2 D U R L
F R2 B2 D' U L R
F R2 B2 D' U R L
F R2 B2 D2 U L R
F R2 B2 D2 U R L
F' U L' R' U' R' U
F' U L' U' R2 U R
F' U L' D R' D2 F2
F' U L' D' R F2 R2
F' U L' D' R' F2 D
F' U L' D' R' F2 D'
F' U L' D' R' F2 D2
F' U L' D' F R' F
F' U L' D' F2 R' D
F' U L' D' F2 R' D'
F' U L' D' F2 R' D2
F' U L' D' F2 D R'
F' U L' D' F2 D' R'
F' U L' D' F2 D2 R'
R2 D U2 B U' L R
R2 D U2 B U' R L
F' U L' D2 R' D F2
F U L D' F2 L' R'
F U L D' F2 R' L'
F' U L' F D' R' F2
F' U L' F D' F2 R'
F' U L' F' D' R' F2
F' U L' F' D' F2 R'
F' U L' F2 D' R' F2
F' U L' F2 D' F2 R'
R' D F' R' U L' R
R' D F' R' U R L'
F' U L2 D' L R' F2
F' U L2 D' L F2 R'
F' U L2 D' R' L F2
F' U L2 D' R' F2 L
F' U L2 D' F2 L R'
F' U L2 D' F2 R' L
F U L' D' F2 L' R'
F U L' D' F2 R' L'
F U L2 D' F2 L' R'
F U L2 D' F2 R' L'
F' U R' L' U' R' U
F' U R' U' R' U L'
F' U D L' R' D2 F2
F' U D L' D2 R' F2
F' U D L' D2 F2 R'
F' U D R' L' D2 F2
F' U D R' D2 L' F2
F' U D' L R' F2 L2
F' U D' L F2 L2 R'
F' U D' L F2 R' L2
F' U D' L' R F2 R2
F' U D' L' R' F2 D
F' U D' L' R' F2 D'
F' U D' L' R' F2 D2
F' U D' L' F R' F
F' U D' L' F2 R' D
F' U D' L' F2 R' D'
F' U D' L' F2 R' D2
F' U D' L' F2 D R'
F' U D' L' F2 D' R'
F' U D' L' F2 D2 R'
F' U D' L2 R' F2 L
F' U D' L2 F2 L R'
F' U D' L2 F2 R' L
F' U D' R L' F2 R2
F' U D' R' L F2 L2
F' U D' R' L' F2 D
F' U D' R' L' F2 D'
F' U D' R' L' F2 D2
F' U D' R' L2 F2 L
F' U D' F2 R' D2 L2
F U D R' D2 L2 F2
F U D R' D2 F2 L2
R D B2 R F' U L'
F' U D2 R' D L' F2
F U D' L F2 L' R'
F U D' L F2 R' L'
F U D' L' F2 L' R'
F U D' L' F2 R' L'
F U D' L2 F2 L' R'
F U D' L2 F2 R' L'
F U D' R' F2 D2 L2
F U D' F R' F L'
F U D' F2 L' R' D
F U D' F2 L' R' D'
F U D' F2 L' R' D2
F U D' F2 L' D R'
F U D' F2 L' D' R'
F U D' F2 L' D2 R'
F U D' F2 R' L' D
F U D' F2 R' L' D'
F U D' F2 R' L' D2
F U D' F2 R' D L'
F U D' F2 R' D' L'
F U D' F2 R' D2 L'
F U D' F2 D L' R'
F U D' F2 D R' L'
F U D' F2 D' L' R'
F U D' F2 D' R' L'
F U D' F2 D2 L' R'
F U D' F2 D2 R' L'
F2 U F L' D' R' F2
F2 U F L' D' F2 R'
F2 U F D' L' R' F2
F2 U F D' L' F2 R'
F2 U F D' R' L' F2
F2 U F' D' F2 L' R'
F2 U F' D' F2 R' L'
F' U F2 D' F2 L' R'
F' U F2 D' F2 R' L'
F U F2 L' D' R' F2
F U F2 L' D' F2 R'
L2 D' R' F' L' F' B2
L2 D' R' F' L' B2 F'
L2 D' R' F' B2 L' F'
F U F2 D' L' R' F2
F U F2 D' L' F2 R'
F U F2 D' R' L' F2
L2 D' R' B2 F' L' F'
R2 D' U2 B U' L R
R2 D' U2 B U' R L
R' D' F' R' U L' R
R' D' F' R' U R L'
L2 D' F' L' F' R' B2
F U' R U R U R
F' U' D B2 L U2 L2
F U' D R B2 U2 R2
F U' D B2 L R U2
F U' D B2 R L U2
F U' D' R U2 R2 F2
F U' D' R U2 F2 R2
R2 D2 U2 B U' L R
R2 D2 U2 B U' R L
R' D2 F' R' U L' R
R' D2 F' R' U R L'
F' U2 D2 L2 U' L R'
F' U2 D2 L2 U' R' L
R' F R' U D2 L2 R
R' F R' U D2 R L2
R' F R' U' R2 U2 R'
R' F R' D2 U L2 R
R' F R' D2 U R L2
D' F U R' D2 F L2
D' F U R' F D2 L2
D2 F U D F2 L' R'
D2 F U D F2 R' L'
D' F U F2 L' F' R'
D' F U' R U2 R2 F
D' F U' R U2 F R2
D F U R' D2 L2 F2
D F U R' D2 F2 L2
D F U D2 F2 L' R'
D F U D2 F2 R' L'
D F U' R B2 U2 R2
D F U' B2 L R U2
D F U' B2 R L U2
D2 F D U F2 L' R'
D2 F D U F2 R' L'
L2 F D' F2 L' R' B2
L2 F D' F2 R' L' B2
L2 F D' F2 R' B2 L'
D F D2 U F2 L' R'
D F D2 U F2 R' L'
F' D U L' R' D2 F2
F' D U L' D2 R' F2
F' D U L' D2 F2 R'
F' D U R' L' D2 F2
F' D U R' D2 L' F2
L' F' L R2 U L2 R
L' F' L R2 U R L2
F' D U' B2 L U2 L2
F D U R' D2 L2 F2
F D U R' D2 F2 L2
R' F' L' U' L R' U
R' F' L' U' R' L U
L' F' L' D' R' F2 B2
L' F' L' D' R' B2 F2
L' F' L' D' F2 R' B2
F D U' R B2 U2 R2
F D U' B2 L R U2
F D U' B2 R L U2
L2 F' L2 R2 U L R
L2 F' L2 R2 U R L
R' F' R' U L' R D
R' F' R' U L' R D'
R' F' R' U L' R D2
R' F' R' U L' D R
R' F' R' U L' D' R
R' F' R' U L' D2 R
R' F' R' U R L' D
R' F' R' U R L' D'
R' F' R' U R L' D2
R' F' R' U R D L'
R' F' R' U R D' L'
R' F' R' U R D2 L'
R' F' R' U D L' R
R' F' R' U D R L'
R' F' R' U D' L' R
R' F' R' U D' R L'
R' F' R' U D2 L' R
R' F' R' U D2 R L'
R' F' R' D U L' R
R' F' R' D U R L'
R' F' R' D' U L' R
R' F' R' D' U R L'
R' F' R' D2 U L' R
R' F' R' D2 U R L'
R' F' R' B U L' R
R' F' R' B U R L'
R' F' R' B' U L' R
R' F' R' B' U R L'
R' F' R' B2 U L' R
R' F' R' B2 U R L'
L' F' R2 L U L2 R
L' F' R2 L U R L2
L2 F' R2 L2 U L R
L2 F' R2 L2 U R L
D' F' U L F' L2 R'
D' F' U L F' R' L2
D' F' U L' D F' R'
D' F' U L' D' F' R'
D' F' U L' D2 F' R'
D' F' U L' F R' F2
D' F' U L' F' R' D
D' F' U L' F' R' D'
D' F' U L' F' R' D2
D' F' U L' F' D R'
D' F' U L' F' D' R'
D' F' U L' F' D2 R'
D' F' U L' F2 R' F
D' F' U L2 F' L R'
D' F' U L2 F' R' L
D2 F' U R' D L' F2
D' F' U R' D2 L' F
D2 F' U D L' R' F2
D2 F' U D L' F2 R'
D' F' U D L' F' R'
D2 F' U D R' L' F2
D' F' U D' L' F' R'
D' F' U D2 L' F' R'
R2 F' U L' U' B' U
D F' U L' R' D2 F2
D F' U L' D2 R' F2
D F' U L' D2 F2 R'
D F' U R' L' D2 F2
D F' U R' D2 L' F2
D F' U D2 L' R' F2
D F' U D2 L' F2 R'
D F' U D2 R' L' F2
D2 F' U2 L2 U' L R'
D2 F' U2 L2 U' R' L
R F' U L R2 F L2
R F' U L F L2 R2
R F' U L F R2 L2
R F' U R2 L F L2
R' F' D R' U L' R
R' F' D R' U R L'
D F' U' B2 L U2 L2
D2 F' D U L' R' F2
D2 F' D U L' F2 R'
D2 F' D U R' L' F2
D' F' D U L' F' R'
R2 F' U2 B' U' L' R'
R2 F' U2 B' U' R' L'
R' F' D' R' U L' R
R' F' D' R' U R L'
D' F' D' U L' F' R'
L2 F' D' L' R' F2 B2
L2 F' D' L' R' B2 F2
L2 F' D' L' F2 R' B2
F' D' R U L' R2 F2
F' D' R U L' F2 R2
F' D' R U R2 L' F2
L2 F' D' R' L' F2 B2
L2 F' D' R' L' B2 F2
L2 F' D' R' B2 L' F2
R' F' D2 R' U L' R
R' F' D2 R' U R L'
D2 F' D2 R2 U L' R
D2 F' D2 R2 U R L'
D' F' D2 U L' F' R'
D F' D' R2 U L' R
D F' D' R2 U R L'
D F' D2 U L' R' F2
D F' D2 U L' F2 R'
D F' D2 U R' L' F2
F' D' R2 U L' R F2
F' D' R2 U R L' F2
F' D' U L R' F2 L2
F' D' U L F2 L2 R'
F' D' U L F2 R' L2
F' D' U L' R F2 R2
F' D' U L' R' F2 D
F' D' U L' R' F2 D'
F' D' U L' R' F2 D2
F' D' U L' F R' F
F' D' U L' F2 R' D
F' D' U L' F2 R' D'
F' D' U L' F2 R' D2
F' D' U L' F2 D R'
F' D' U L' F2 D' R'
F' D' U L' F2 D2 R'
F' D' U L2 R' F2 L
F' D' U L2 F2 L R'
F' D' U L2 F2 R' L
F' D' U R L' F2 R2
F' D' U R' L F2 L2
F' D' U R' L' F2 D
F' D' U R' L' F2 D'
F' D' U R' L' F2 D2
F' D' U R' L2 F2 L
F' D' U F2 R' D2 L2
F D' U L F2 L' R'
F D' U L F2 R' L'
F D' U L' F2 L' R'
F D' U L' F2 R' L'
F D' U L2 F2 L' R'
F D' U L2 F2 R' L'
F D' U R' F2 D2 L2
F D' U F R' F L'
F D' U F2 L' R' D
F D' U F2 L' R' D'
F D' U F2 L' R' D2
F D' U F2 L' D R'
F D' U F2 L' D' R'
F D' U F2 L' D2 R'
F D' U F2 R' L' D
F D' U F2 R' L' D'
F D' U F2 R' L' D2
F D' U F2 R' D L'
F D' U F2 R' D' L'
F D' U F2 R' D2 L'
F D' U F2 D L' R'
F D' U F2 D R' L'
F D' U F2 D' L' R'
F D' U F2 D' R' L'
F D' U F2 D2 L' R'
F D' U F2 D2 R' L'
F D' U' R U2 R2 F2
F D' U' R U2 F2 R2
F D' F U R' F L'
F D' F U F L' R'
F D' F U F R' L'
F' D2 U R' D L' F2
F' D2 U2 L2 U' L R'
F' D2 U2 L2 U' R' L
R2 B U2 B U' L R
R2 B U2 B U' R L
B2 F R2 U' L R' U2
B2 F R2 U' R' L U2
F' B R2 B' U L' R'
F' B R2 B' U R' L'
B2 F R2 B2 U L R'
B2 F R2 B2 U R' L
R2 B' U2 B U' L R
R2 B' U2 B U' R L
B2 F' R2 U L' D2 R2
B' F' R2 B U L' R'
B' F' R2 B U R' L'
B2 F' R2 U' L U2 L2
F' B' R2 B U L' R'
F' B' R2 B U R' L'
B2 F' R2 B2 U L' R'
B2 F' R2 B2 U R' L'
B F' R2 B' U L' R'
B F' R2 B' U R' L'
F' B2 R2 U L' D2 R2
F' B2 R2 U' L U2 L2
F' B2 R2 B2 U L' R'
F' B2 R2 B2 U R' L'
F B2 R2 U' L R' U2
F B2 R2 U' R' L U2
R2 B2 U2 B U' L R
R2 B2 U2 B U' R L
F B2 R2 B2 U L R'
F B2 R2 B2 U R' L
