R U' L2 R F'
R U' R L2 F'
R U' R F' L2
L' R U' L' R F'
L' R U' R L' F'
L R U' L R F'
L R U' R L F'
L R U' R F' L
R L U' L R F'
R L U' R L F'
R L U' R F' L
R L' U' L' R F'
R L' U' R L' F'
L2 R' D R' F' B2
L2 R' D R' B2 F'
F2 L' U L' R2 F'
F2 L' U R2 L' F'
R' L2 D R' F' B2
R' L2 D R' B2 F'
L2 R2 F' U R' U'
R2 L2 F' U R' U'
L2 U R U' R F'
R U R F' L2 B'
U' R U' L2 R F'
U' R U' R L2 F'
U' R U' R F' L2
B2 R U' L2 R F
B2 R U' R L2 F
U2 R U' L2 R F'
U2 R U' R L2 F'
U2 R U' R F' L2
U R U' L2 R F'
U R U' R L2 F'
U R U' R F' L2
R U' L R F' L
R U' L2 R D F'
R U' L2 R D' F'
R U' L2 R D2 F'
R U' L2 R F' D
R U' L2 R F' D'
R U' L2 R F' D2
R U' R L F' L
R U' R L2 D F'
R U' R L2 D' F'
R U' R L2 D2 F'
R U' R L2 F' D
R U' R L2 F' D'
R U' R L2 F' D2
R U' R F L2 F2
R U' R F' L2 D
R U' R F' L2 D'
R U' R F' L2 D2
B U' R U' L2 R
B U' R U' R L2
R2 F' L2 U R' U'
R2 F' U R' U' L2
R B U' L2 R F'
R B U' R L2 F'
R B U' R F' L2
R B' U' L2 R F'
R B' U' R L2 F'
R B' U' R F' L2
R B2 U' L2 R F'
R B2 U' R L2 F'
R B2 U' R F' L2
R L U' R L D F'
R L U' R L D' F'
R L U' R L D2 F'
R L U' R L F' D
R L U' R L F' D'
R L U' R L F' D2
R L U' R L' F' L2
R L U' R D L F'
R L U' R D F' L
R L U' R D' L F'
R L U' R D' F' L
R L U' R D2 L F'
R L U' R D2 F' L
R L U' R F L F2
R L U' R F' L D
R L U' R F' L D'
R L U' R F' L D2
R L U' R F' D L
R L U' R F' D' L
R L U' R F' D2 L
F2 L R2 D' L F' B2
F2 L R2 D' L B2 F'
F2 L R2 D' F' L B2
F L R2 D' L F' B'
F L R2 D' L B' F'
F' L R2 F' L D' B2
F L R2 D' F' L B'
F2 L R2 F' D' L B2
R' L D L R' F' B2
R' L D L R' B2 F'
R' L D R' L F' B2
R' L D R' L B2 F'
R' L D R' F' L B2
B L U' R U' L R
B L U' R U' R L
L' R D2 U' L' R F
L' R D2 U' R L' F
R2 L F' L U R' U'
R2 L F' U R' U' L
L' R B U' L' R F'
L' R B U' R L' F'
L' R B' U' L' R F'
L' R B' U' R L' F'
L' R B2 U' L' R F'
L' R B2 U' R L' F'
R L' U' L R F' L2
R L' U' L' R D F'
R L' U' L' R D' F'
R L' U' L' R D2 F'
R L' U' L' R F' D
R L' U' L' R F' D'
R L' U' L' R F' D2
R L' U' L2 R F' L
R L' U' R L F' L2
R L' U' R L' D F'
R L' U' R L' D' F'
R L' U' R L' D2 F'
R L' U' R L' F' D
R L' U' R L' F' D'
R L' U' R L' F' D2
R L' U' R L2 F' L
R L' U' R D L' F'
R L' U' R D' L' F'
R L' U' R D2 L' F'
R L' U' D2 L' R F
R L' U' D2 R L' F
F2 L' R U L' R F'
F2 L' R U R L' F'
U' L' R U' L' R F'
U' L' R U' R L' F'
U2 L' R U' L' R F'
U2 L' R U' R L' F'
B2 L' R U' L' R F
B2 L' R U' R L' F
U L' R U' L' R F'
R' L' D L' R' F' B2
R' L' D L' R' B2 F'
U L' R U' R L' F'
L' R' D L' R' F' B2
L' R' D L' R' B2 F'
L R' D L R' F' B2
L R' D L R' B2 F'
R' L' D R' L' F' B2
R' L' D R' L' B2 F'
L' R' D R' L' F' B2
L' R' D R' L' B2 F'
R' L' D R' B2 L' F'
L' R' D R' B2 L' F'
L R' D R' L F' B2
L R' D R' L B2 F'
L R' D R' F' L B2
L2 R' D R' F' B2 D
L2 R' D R' F' B2 D'
L2 R' D R' F' B2 D2
L2 R' D R' B2 D F'
L2 R' D R' B2 D' F'
L2 R' D R' B2 D2 F'
L2 R' D R' B2 F' D
L2 R' D R' B2 F' D'
L2 R' D R' B2 F' D2
L2 R' D R2 B2 R F'
L2 R' D F R' F' B2
L2 R' D F R' B2 F'
L2 R' D F' R' F' B2
L2 R' D F' R' B2 F'
L2 R' D F2 R' F' B2
L2 R' D F2 R' B2 F'
L2 R' D' R' D2 F' B2
L2 R' D' R' D2 B2 F'
F' L' U L' R2 F' B'
F' L' U L' R2 B' F'
F2 L' U L R2 F' L2
F2 L' U L' R2 D F'
F2 L' U L' R2 D' F'
F2 L' U L' R2 D2 F'
F2 L' U L' R2 F' D
F2 L' U L' R2 F' D'
F2 L' U L' R2 F' D2
F2 L' U L' F R2 F'
F2 L' U L' F' R2 F'
F2 L' U L' F2 R2 F'
F2 L' U L2 R2 F' L
F' L' U R2 L' F' B'
F' L' U R2 L' B' F'
L2 R' D2 R' D' F' B2
L2 R' D2 R' D' B2 F'
L2 R' D2 R' F' D' B2
F2 L' U R2 L F' L2
F2 L' U R2 L' D F'
F2 L' U R2 L' D' F'
F2 L' U R2 L' D2 F'
F2 L' U R2 L' F' D
F2 L' U R2 L' F' D'
F2 L' U R2 L' F' D2
F2 L' U R2 L2 F' L
F2 L' U R2 D L' F'
F2 L' U R2 D' L' F'
F2 L' U R2 D2 L' F'
R L' D2 U' L' R F
R L' D2 U' R L' F
F2 L' U F R2 F' L'
B L' U' R U' L' R
B L' U' R U' R L'
L2 R' F D R' F' B2
L2 R' F D R' B2 F'
F2 L' U' B U2 L' R2
F2 L' U' B U2 R2 L'
L2 R' F' D R' F' B2
L2 R' F' D R' B2 F'
L2 R' F2 D R' F' B2
L2 R' F2 D R' B2 F'
R L' B U' L' R F'
R L' B U' R L' F'
R L' B' U' L' R F'
R L' B' U' R L' F'
R2 L' B2 L' D' F' B2
R2 L' B2 L' D' B2 F'
R2 L' B2 L' F' D' B2
R L' B2 U' L' R F'
R L' B2 U' R L' F'
L2 R' B2 D B2 R' F'
R' L2 D R' F' B2 D
R' L2 D R' F' B2 D'
R' L2 D R' F' B2 D2
R' L2 D R' B2 D F'
R' L2 D R' B2 D' F'
R' L2 D R' B2 D2 F'
R' L2 D R' B2 F' D
R' L2 D R' B2 F' D'
R' L2 D R' B2 F' D2
R' L2 D R2 B2 R F'
R' L2 D F R' F' B2
R' L2 D F R' B2 F'
R' L2 D F' R' F' B2
R' L2 D F' R' B2 F'
R' L2 D F2 R' F' B2
R' L2 D F2 R' B2 F'
L2 R2 D F' U R' U'
R2 L2 D F' U R' U'
R' L2 D' R' D2 F' B2
R' L2 D' R' D2 B2 F'
L2 R2 D' F' U R' U'
R2 L2 D' F' U R' U'
R' L2 D2 R' D' F' B2
R' L2 D2 R' D' B2 F'
R' L2 D2 R' F' D' B2
L2 R2 D2 F' U R' U'
R2 L2 D2 F' U R' U'
U' L2 R' D R' F' B2
U' L2 R' D R' B2 F'
B2 L2 R' D R' F B2
B2 L2 R' D R' B2 F
B2 L2 R' D F R' B2
U2 L2 R' D R' F' B2
U2 L2 R' D R' B2 F'
R' L2 F D R' F' B2
R' L2 F D R' B2 F'
B2 L2 R' F D R' B2
F L2 R' D R' F' B
F L2 R' D R' B F'
U L2 R' D R' F' B2
U L2 R' D R' B2 F'
L2 R2 F U R' U' F2
R2 L2 F U R' U' F2
F2 L2 R2 U' L U F'
B2 L2 R2 U R' U' F
F' L2 R2 F' U' L' U
U' L2 R2 F' U R' U'
B2 L2 R2 F U R' U'
F2 L2 R2 F' U' L U
L R2 F' L U R' U'
U2 L2 R2 F' U R' U'
L2 R2 F' R D R' B2
R' L2 F' D R' F' B2
R' L2 F' D R' B2 F'
R2 L2 F' R D R' B2
F L2 R2 F' U R U'
L2 R2 F' U R' U' D
L2 R2 F' U R' U' D'
L2 R2 F' U R' U' D2
L2 R2 F' U R' D U'
L2 R2 F' U R' D' U'
L2 R2 F' U R' D2 U'
L2 R2 F' U D R' U'
L2 R2 F' U D' R' U'
L2 R2 F' U D2 R' U'
R2 L2 F' U R' U' D
R2 L2 F' U R' U' D'
R2 L2 F' U R' U' D2
R2 L2 F' U R' D U'
R2 L2 F' U R' D' U'
R2 L2 F' U R' D2 U'
R2 L2 F' U D R' U'
R2 L2 F' U D' R' U'
R2 L2 F' U D2 R' U'
L R2 F' U R' U' L
U L2 R2 F' U R' U'
U' L2 U R U' R F'
L2 R2 F' D U R' U'
B2 L2 U R U' R F
R2 L2 F' D U R' U'
L2 R2 F' D' U R' U'
U2 L2 U R U' R F'
R2 L2 F' D' U R' U'
L2 R2 F' D2 U R' U'
R2 L2 F' D2 U R' U'
L2 R2 F' B2 U' L U
R2 L2 F' B2 U' L U
U L2 U R U' R F'
R' L2 F2 D R' F' B2
R' L2 F2 D R' B2 F'
L2 R2 F2 U R' U' F
F2 L2 U' L U R2 F'
R2 L2 F2 U R' U' F
L' R2 B2 L' D' F' B2
L' R2 B2 L' D' B2 F'
L' R2 B2 L' F' D' B2
R' L2 B2 D B2 R' F'
L2 R2 B2 U' L U F'
R2 L2 B2 U' L U F'
L2 R2 B2 F' U' L U
R2 L2 B2 F' U' L U
L2 U L R U' R F'
R U L U2 L R F'
R U L U2 R L F'
R U L U2 R F' L
L2 U L' R U' R F'
R U L' U2 L' R F'
R U L' U2 R L' F'
B2 L2 F R' D R' B
L2 U L2 R U' R F'
L' U R U' L' R F'
L' U R U' R L' F'
L2 U R L U' R F'
L2 U R L' U' R F'
L2 U R L2 U' R F'
L2 U R U' R D F'
L2 U R U' R D' F'
L2 U R U' R D2 F'
L2 U R U' R F' D
L2 U R U' R F' D'
L2 U R U' R F' D2
L U R U' L R F'
L U R U' R L F'
L U R U' R F' L
R U R F' L2 D B'
R U R F' L2 D' B'
R U R F' L2 D2 B'
R U R F' L2 B' D
R U R F' L2 B' D'
R U R F' L2 B' D2
R U R F' B L2 B'
R U R F' B' L2 B'
R U R F' B2 L2 B'
R U R B F' L2 B'
R U R B' F' L2 B'
R U R B2 F' L2 B'
D2 L2 B R2 U' R' U'
R U R' U2 L2 R2 F'
R U R' U2 R2 L2 F'
R U R' U2 R2 F' L2
R U R' B U2 L2 R2
R U R' B U2 R2 L2
U' R L U' L R F'
U' R L U' R L F'
U' R L U' R F' L
U2 R L U' L R F'
U2 R L U' R L F'
U2 R L U' R F' L
U R L U' L R F'
U R L U' R L F'
U R L U' R F' L
U' R L' U' L' R F'
U' R L' U' R L' F'
F2 R L' U L' R F'
F2 R L' U R L' F'
B2 R L' U' L' R F
B2 R L' U' R L' F
U2 R L' U' L' R F'
U2 R L' U' R L' F'
U R L' U' L' R F'
U R L' U' R L' F'
D2 R U L2 R U2 F'
D2 R U R L2 U2 F'
U' R U R F' L2 B'
U2 R U R F' L2 B'
B' R U B2 U2 L2 R
B' R U B2 U2 R L2
U R U R F' L2 B'
U' R U' L R F' L
B2 R U B' U2 L2 R
B2 R U B' U2 R L2
F' R U' L2 R F' B
F' R U' L2 R B F'
B' R U' L2 R D2 F2
U' R U' L2 R D F'
U' R U' L2 R D' F'
U' R U' L2 R D2 F'
U' R U' L2 R F' D
U' R U' L2 R F' D'
U' R U' L2 R F' D2
B' R U' L2 D2 R F2
F' R U' R L2 F' B
F' R U' R L2 B F'
B' R U' R L2 D2 F2
U' R U' R L F' L
U' R U' R L2 D F'
U' R U' R L2 D' F'
U' R U' R L2 D2 F'
U' R U' R L2 F' D
U' R U' R L2 F' D'
U' R U' R L2 F' D2
F' R U' R F' L2 B
F' R U' R F' B L2
F' R U' R B L2 F'
F' R U' R B F' L2
U2 R U' L R F' L
U' R U' R F L2 F2
U' R U' R F' L2 D
U' R U' R F' L2 D'
U' R U' R F' L2 D2
B2 R U' L2 R D F
B2 R U' L2 R D' F
B2 R U' L2 R D2 F
B2 R U' L2 R F D
B2 R U' L2 R F D'
B2 R U' L2 R F D2
B2 R U' L2 R' F R2
B2 R U' L2 R2 F R'
B2 R U' L2 D R F
B2 R U' L2 D' R F
B2 R U' L2 D2 R F
B2 R U' R L2 D F
B2 R U' R L2 D' F
B2 R U' R L2 D2 F
B2 R U' R L2 F D
B2 R U' R L2 F D'
B2 R U' R L2 F D2
U2 R U' L2 R D F'
U2 R U' L2 R D' F'
U2 R U' L2 R D2 F'
U2 R U' L2 R F' D
U2 R U' L2 R F' D'
U2 R U' L2 R F' D2
B2 R U' R F L2 F
B2 R U' R F' L2 F
B2 R U' R F2 L2 F
B2 R U' R' L2 F R2
U2 R U' R L F' L
U2 R U' R L2 D F'
U2 R U' R L2 D' F'
U2 R U' R L2 D2 F'
U2 R U' R L2 F' D
U2 R U' R L2 F' D'
U2 R U' R L2 F' D2
U2 R U' R F L2 F2
U2 R U' R F' L2 D
U2 R U' R F' L2 D'
U2 R U' R F' L2 D2
B2 R U' R2 L2 F R'
B' R U' D2 R F2 L'
B R U' L2 R D F2
B R U' L2 D R F2
B R U' R L2 D F2
U R U' L R F' L
B2 R U' F' L2 F R
U R U' L2 R D F'
U R U' L2 R D' F'
U R U' L2 R D2 F'
U R U' L2 R F' D
U R U' L2 R F' D'
U R U' L2 R F' D2
U R U' R L F' L
U R U' R L2 D F'
U R U' R L2 D' F'
U R U' R L2 D2 F'
U R U' R L2 F' D
U R U' R L2 F' D'
U R U' R L2 F' D2
U R U' R F L2 F2
U R U' R F' L2 D
U R U' R F' L2 D'
U R U' R F' L2 D2
R U B R F' L2 B'
B R U2 L2 R D' B2
B R U2 L2 D' R B2
B R U2 L2 D' B2 R
B R U2 R L2 D' B2
R U B U2 L2 R F'
R U B U2 R L2 F'
R U B U2 R F' L2
R U B' R F' L2 B'
R U B' U2 L2 R F'
R U B' U2 R L2 F'
R U B' U2 R F' L2
R U B2 R F' L2 B'
R U B2 U2 L2 R F'
R U B2 U2 R L2 F'
R U B2 U2 R F' L2
R U' L R D L F'
R U' L R D F' L
R U' L R D' L F'
R U' L R D' F' L
R U' L R D2 L F'
R U' L R D2 F' L
R U' L R F L F2
R U' L R F' L D
R U' L R F' L D'
R U' L R F' L D2
R U' L R F' D L
R U' L R F' D' L
R U' L R F' D2 L
B' R D2 U' R F2 L'
R U' L' R D L' F'
R U' L' R D' L' F'
R U' L' R D2 L' F'
R U' L' D2 L' R F
R U' L' D2 R L' F
R U' L2 R D F' D
R U' L2 R D F' D'
R U' L2 R D F' D2
R U' L2 R D' F' D
R U' L2 R D' F' D'
R U' L2 R D' F' D2
R U' L2 R D2 F' D
R U' L2 R D2 F' D'
R U' L2 R D2 F' D2
R U' L2 R F2 D F
R U' L2 R F2 D' F
R U' L2 R F2 D2 F
R U' L2 R' F R2 F'
R U' L2 R' F' R2 F'
R U' L2 R' F2 R2 F'
R U' L2 R2 D R' F'
R U' L2 R2 D' R' F'
R U' L2 R2 D2 R' F'
R U' L2 R2 F R' F'
R U' L2 R2 F' R' F'
R U' L2 R2 F2 R' F'
L' U' R U' L' R F'
L' U' R U' R L' F'
R U' L2 F R F' R
R U' L2 B R F' B'
R U' L2 B R B' F'
R U' L2 B2 R F' B2
R U' L2 B2 R B2 F'
R U' R L D L F'
R U' R L D F' L
R U' R L D' L F'
R U' R L D' F' L
R U' R L D2 L F'
R U' R L D2 F' L
R U' R L F L F2
R U' R L F' L D
R U' R L F' L D'
R U' R L F' L D2
R U' R L F' D L
R U' R L F' D' L
R U' R L F' D2 L
R U' R L' D L' F'
R U' R L' D' L' F'
R U' R L' D2 L' F'
L U' R U' L R F'
L U' R U' R L F'
L U' R U' R F' L
R U' R L2 D F' D
R U' R L2 D F' D'
R U' R L2 D F' D2
R U' R L2 D' F' D
R U' R L2 D' F' D'
R U' R L2 D' F' D2
R U' R L2 D2 F' D
R U' R L2 D2 F' D'
R U' R L2 D2 F' D2
R U' R L2 F2 D F
R U' R L2 F2 D' F
R U' R L2 F2 D2 F
R U' R D' F' D L2
R U' R D2 F' D2 L2
R U' R F L F2 L
R U' R F L2 F2 D
R U' R F L2 F2 D'
R U' R F L2 F2 D2
R U' R F' L D L
R U' R F' L D' L
R U' R F' L D2 L
R U' R F' L' D L'
R U' R F' L' D' L'
R U' R F' L' D2 L'
R U' R F' B' L2 B
R U' R F' B2 L2 B2
R U' R B' L2 F' B
R U' R B' L2 B F'
R U' R B' F' L2 B
R U' R B2 L2 F' B2
R U' R B2 L2 B2 F'
R U' R B2 F' L2 B2
R U' R' L2 F R2 F'
R U' R' L2 F' R2 F'
R U' R' L2 F2 R2 F'
U' R B U' L2 R F'
U' R B U' R L2 F'
U' R B U' R F' L2
U2 R B U' L2 R F'
U2 R B U' R L2 F'
U2 R B U' R F' L2
R U' R' F L2 R2 F'
R U' R' F R2 L2 F'
R U' R' F R2 F' L2
R U' R' F' L2 R2 F'
B R B U' L2 R F
B R B U' R L2 F
R U' R' F' R2 L2 F'
R U' R' F' R2 F' L2
R U' R' F2 L2 R2 F'
R U' R' F2 R2 L2 F'
R U' R' F2 R2 F' L2
U R B U' L2 R F'
U R B U' R L2 F'
U R B U' R F' L2
R U' R2 L2 D R' F'
R U' R2 L2 D' R' F'
R U' R2 L2 D2 R' F'
R U' R2 L2 F R' F'
R U' R2 L2 F' R' F'
R U' R2 L2 F2 R' F'
B' R B' U' L2 R F
B' R B' U' R L2 F
U' R B' U' L2 R F'
U' R B' U' R L2 F'
U' R B' U' R F' L2
U2 R B' U' L2 R F'
U2 R B' U' R L2 F'
U2 R B' U' R F' L2
R U' R2 F L2 R' F'
R U' R2 F R' L2 F'
R U' R2 F R' F' L2
R U' R2 F' L2 R' F'
R U' R2 F' R' L2 F'
R U' R2 F' R' F' L2
R U' R2 F2 L2 R' F'
R U' R2 F2 R' L2 F'
R U' R2 F2 R' F' L2
U R B' U' L2 R F'
U R B' U' R L2 F'
U R B' U' R F' L2
U' R B2 U' L2 R F'
U' R B2 U' R L2 F'
U' R B2 U' R F' L2
U2 R B2 U' L2 R F'
U2 R B2 U' R L2 F'
U2 R B2 U' R F' L2
U R B2 U' L2 R F'
U R B2 U' R L2 F'
U R B2 U' R F' L2
R U' D2 R F2 L' F
U' R' L2 D R' F' B2
U' R' L2 D R' B2 F'
R U' F L2 R F' R
R U' F L2 F' R F'
R U' F R L2 F' R
R U' F R F' L2 R
R U' F R F' R L2
B2 R' L2 D R' F B2
B2 R' L2 D R' B2 F
B2 R' L2 D F R' B2
U2 R' L2 D R' F' B2
U2 R' L2 D R' B2 F'
B2 R' L2 F D R' B2
F R' L2 D R' F' B
F R' L2 D R' B F'
U R' L2 D R' F' B2
U R' L2 D R' B2 F'
R U' F' L2 F R F'
B R' U' R2 U' L2 R
B R' U' R2 U' R L2
R U' B R F' B' L2
R U' B R B' L2 F'
R U' B R B' F' L2
B R' U2 L2 D R' B2
R U' B' L2 B R F'
R U' B2 L2 R F' B2
R U' B2 L2 R B2 F'
R U' B2 L2 B2 R F'
R U' B2 R L2 F' B2
R U' B2 R L2 B2 F'
R U' B2 R F' L2 B2
R U' B2 R F' B2 L2
R U' B2 R B2 L2 F'
R U' B2 R B2 F' L2
R U2 L2 R D' F' B2
R U2 L2 R D' B2 F'
R U2 L2 R F' D' B2
L' U2 R U' L' R F'
L' U2 R U' R L' F'
R U2 R L2 D' F' B2
R U2 R L2 D' B2 F'
R U2 R L2 F' D' B2
L U2 R U' L R F'
L U2 R U' R L F'
L U2 R U' R F' L
R U2 R F' L2 D' B2
R U2 R' U L2 R2 F'
R U2 R' U R2 L2 F'
R U2 R' U R2 F' L2
F' R2 L F' L D' B2
F2 R2 L D' L F' B2
F2 R2 L D' L B2 F'
F2 R2 L D' F' L B2
F2 R2 L F' D' L B2
F R2 L D' L F' B'
F R2 L D' L B' F'
F R2 L D' F' L B'
B2 R2 L2 U R' U' F
F2 R2 L2 U' L U F'
U' R2 L2 F' U R' U'
F' R2 L2 F' U' L' U
B2 R2 L2 F U R' U'
F2 R2 L2 F' U' L U
U2 R2 L2 F' U R' U'
B2 R2 U R' U' L2 F
F R2 L2 F' U R U'
U R2 L2 F' U R' U'
F2 R2 U' L' U L' F'
L2 U2 B U' R U' R
R U2 B U L2 R F'
R U2 B U R L2 F'
R U2 B U R F' L2
R U2 B' U L2 R F'
R U2 B' U R L2 F'
R U2 B' U R F' L2
R U2 B2 U L2 R F'
R U2 B2 U R L2 F'
R U2 B2 U R F' L2
F' R2 F' L D' L B2
U' R2 F' L2 U R' U'
F' R2 F' L2 U' L U
F2 R2 F' L D' L B'
U' R2 F' U R' U' L2
F' R2 F' U' L' U L'
U2 R2 F' L2 U R' U'
U2 R2 F' U R' U' L2
F R2 F' L2 U R U'
D' R2 F2 R' B2 U' F
U R2 F' L2 U R' U'
F R2 F' U R U' L2
U R2 F' U R' U' L2
R' D R' B2 D' L2 F'
R' D R' B2 D' F' L2
D R2 B2 L F2 U F
F' U L' R2 B' L' F'
F2 U L' U L' R2 F'
F2 U L' U R2 L' F'
B2 U R U' L2 R F
B2 U R U' R L2 F
F' U R2 L' B' L' F'
F' U R2 F' L' B' L'
B U D F2 L' B2 U
B U D F2 B2 L' U
B U D B2 F2 L' U
B U F2 L' U L' R2
B U F2 L' U R2 L'
R2 D' R' B2 U' R F'
F2 U' L' U L' R2 F'
F2 U' L' U R2 L' F'
F' U' L2 R B R F'
R2 D' F' U R' B2 U'
F' U' R L2 B R F'
B2 U' R U' L2 R F
B2 U' R U' R L2 F
F' U' R B L2 R F'
F' U' R B R L2 F'
F' U' R B R F' L2
B U' R U' L2 R D
B U' R U' L2 R D'
B U' R U' L2 R D2
B U' R U' L2 D R
B U' R U' L2 D' R
B U' R U' L2 D2 R
B U' R U' R L2 D
B U' R U' R L2 D'
B U' R U' R L2 D2
B U' R D' B2 U' R
B U' R B U' L2 R
B U' R B U' R L2
B U' R B' U' L2 R
B U' R B' U' R L2
B U' R B2 U' L2 R
B U' R B2 U' R L2
R D' B2 U' D R F'
B U' D' R F2 B2 U'
B U' D' R B2 F2 U'
R D' B2 D U' R F'
B U' D' B2 R F2 U'
R' D2 R' D' F' B2 L
R' D2 R' D' B2 L F'
R' D2 R' D' B2 F' L
R' D2 R' F' D' B2 L
B U' B R U' L2 R
B U' B R U' R L2
B U' B' R U' L2 R
B U' B' R U' R L2
B U' B2 R U' L2 R
B U' B2 R U' R L2
R D2 U' R F2 L' F
F2 U2 L' U L' R2 F'
F2 U2 L' U R2 L' F'
B U2 L2 R' D R' B2
B U2 L2 R2 U R' U'
B U2 L2 U R U' R
B2 U2 R U' L2 R F
B2 U2 R U' R L2 F
B U2 R' L2 D R' B2
B U2 R2 L2 U R' U'
B U2 R2 U R' U' L2
R' F L2 D R' F' B2
R' F L2 D R' B2 F'
R2 F L2 U R' U' F2
R2 F L2 F2 U R' U'
L2 F R' D R' F' B
L2 F R' D R' B F'
R' F R2 U' L2 R F'
R' F R2 U' R L2 F'
R' F R2 U' R F' L2
R2 F R' U' L2 R F2
R2 F R' U' R L2 F2
R2 F R' U' R F2 L2
L2 F R2 F' U R U'
L F R2 D' L F' B'
L F R2 D' L B' F'
L F R2 D' F' L B'
R2 F U R' U' L2 F2
R2 F U R' U' F2 L2
R F U' L2 R F' R
R F U' L2 F' R F'
R F U' R L2 F' R
R F U' R F' L2 R
R F U' R F' R L2
R F U' F' L2 R F'
R F U' F' R L2 F'
R F U' F' R F' L2
B D U F2 L' B2 U
B D U F2 B2 L' U
B D U B2 F2 L' U
R2 F' L U R' U' L
R' F' L2 D R' F' B2
R2 F' L' U R' U' L'
R' F' L2 D R' B2 F'
R2 F' L' B2 L' D' B2
R2 F' L2 R D R' B2
R2 F' L2 U R' U' D
R2 F' L2 U R' U' D'
R2 F' L2 U R' U' D2
R2 F' L2 U R' D U'
R2 F' L2 U R' D' U'
R2 F' L2 U R' D2 U'
R2 F' L2 U D R' U'
R2 F' L2 U D' R' U'
R2 F' L2 U D2 R' U'
R2 F' L2 D U R' U'
R2 F' L2 D' U R' U'
R2 F' L2 D2 U R' U'
R2 F' L2 B2 U' L U
R2 F' R L2 D R' B2
R' F' R2 U' L2 R F'
R' F' R2 U' R L2 F'
R' F' R2 U' R F' L2
L2 F' R2 F' U' L' U
R2 F' U R' U' L2 D
R2 F' U R' U' L2 D'
R2 F' U R' U' L2 D2
R2 F' U R' D' B2 U'
R2 F' U R' B U' L2
R2 F' U R' B' U' L2
R2 F' U R' B2 U' L2
L F' R2 F' L D' B2
R2 F' U D' R' B2 U'
B' D' R F2 L' B2 U'
B' D' R F2 B2 L' U'
B' D' R B2 F2 L' U'
R2 F' D' U R' B2 U'
R2 F' B' L D L B'
R2 F' B2 L' D' L' B2
R2 F' B2 L' D' B2 L'
R2 F' B2 L2 U' L' U
R2 F' B2 U' L U L
U' F2 L' U L' R2 F'
U' F2 L' U R2 L' F'
B D' U' R F2 B2 U'
B D' U' R B2 F2 U'
U2 F2 L' U L' R2 F'
L2 F2 L' U L R2 F'
U2 F2 L' U R2 L' F'
L2 F2 L' U R2 L F'
L2 F2 L' U R2 F' L
