U L' U' B2
B2 U L' U'
B2 L D L' F2
U L' R U' B2
U L' R' U' B2
U L' R2 U' B2
U L' U' B2 D
U L' U' B2 D'
U L' U' B2 D2
U L' D' R2 U'
U R L' U' B2
U R' L' U' B2
U R2 L' U' B2
D' U L' R2 U'
B U L' U' B
B2 U L' U' D
B2 U L' U' D'
B2 U L' U' D2
B2 U L' D U'
B2 U L' D' U'
B2 U L' D2 U'
D' U R2 L' U'
B2 U D L' U'
B2 U D' L' U'
B2 U D2 L' U'
U D' L' R2 U'
U D' R2 L' U'
F2 U' R U B2
B2 D U L' U'
B2 D' U L' U'
B2 D2 U L' U'
L B2 D L' F2
F2 B2 U' R U
B2 F2 U' R U
U R L' U' B2 D2
U R L' D' R2 U'
B2 R U L' U' R'
U' R U2 L' U' B2
L' U' L B2 D' R2
U R D' L' R2 U'
U R D' R2 L' U'
B2 R F2 R' D' F2
U R' L' U' B2 D
U R' L' U' B2 D'
U R' L' U' B2 D2
U R' L' D' R2 U'
B2 R' U L' U' R
U' R' U2 L' U' B2
U R' D' L' R2 U'
U R' D' R2 L' U'
F' R' B2 D R F'
F2 R' B2 D' R F2
D' R2 L' U' L R2
D' R2 L' U' R2 L
U R2 L' U' B2 D
U R2 L' U' B2 D'
U R2 L' U' B2 D2
U R2 L' D' R2 U'
B2 R2 U L' U' R2
U' R2 U2 L' U' B2
U R2 D' L' R2 U'
U R2 D' R2 L' U'
B2 U L U' D F2
B2 U L D U' F2
D' U L' R2 U' D
D' U L' R2 U' D'
D' U L' R2 U' D2
D' U L' R2 D U'
D' U L' R2 D' U'
D' U L' R2 D2 U'
D2 U L' U F2 U2
D2 U L' U' D2 B2
D' U L' U' D B2
D2 U L' D R2 U'
D' U L' D U' B2
F U L U' F B2
D2 U L' D2 U' B2
F U L U' B2 F
U' D L2 U2 L U'
B U L' U' D B
B U L' U' D' B
B U L' U' D2 B
U D L' U2 L' U
B U L' U' B D
B U L' U' B D'
B U L' U' B D2
B2 U L2 D L U'
B U L' D U' B
B2 U L2 D' L U'
B U L' D' U' B
B2 U L2 D2 L U'
D U L' U2 L' U
B U L' D2 U' B
D' U R2 L' U' D
D' U R2 L' U' D'
D' U R2 L' U' D2
D' U R2 L' D U'
D' U R2 L' D' U'
D' U R2 L' D2 U'
D' U R2 D L' U'
D' U R2 D' L' U'
D' U R2 D2 L' U'
B2 U D L' U' D
B2 U D L' U' D'
B2 U D L' U' D2
B2 U D L' D U'
B2 U D L' D' U'
B2 U D L' D2 U'
B2 U D' L' U' D
B2 U D' L' U' D'
B2 U D' L' U' D2
B2 U D' L' D U'
B2 U D' L' D' U'
B2 U D' L' D2 U'
B U D L' U' B
B2 U D2 L' U' D
B2 U D2 L' U' D'
B2 U D2 L' U' D2
B2 U D2 L' D U'
B2 U D2 L' D' U'
B2 U D2 L' D2 U'
B U D' L' U' B
B U D2 L' U' B
L' D' R2 U' L R2
L' D' R2 U' R2 L
B2 U B' L' B U'
B2 U B2 L' B2 U'
U D' L' R2 U' D
U D' L' R2 U' D'
U D' L' R2 U' D2
U D' L' R2 D U'
U D' L' R2 D' U'
U D' L' R2 D2 U'
U D' L' U' D B2
U D' L' D U' B2
F2 U' L R U B2
D U' L2 U2 L U'
F2 U' L' R U B2
F2 U' L2 R U B2
B2 U' R U2 L' U'
F2 U' R L U B2
F2 U' R L' U B2
F2 U' R L2 U B2
F2 U' R U B2 D
F2 U' R U B2 D'
F2 U' R U B2 D2
F2 U' R D L2 U
U D' R2 L' U' D
U D' R2 L' U' D'
U D' R2 L' U' D2
U D' R2 L' D U'
U D' R2 L' D' U'
U D' R2 L' D2 U'
U D' R2 D L' U'
U D' R2 D' L' U'
B2 U' R' U2 L' U'
U D' R2 D2 L' U'
B2 U' R2 U2 L' U'
F U' R' U F' B2
F U' R' U B2 F'
F2 U' D L2 R U
F2 U' D R L2 U
B2 U' F2 R F2 U
U D2 L' U F2 U2
U D2 L' U' D2 B2
U D2 L' D R2 U'
U D2 L' D2 U' B2
U2 D2 F2 U R U
D2 U2 F2 U R U
B2 U2 B U' L' U'
B2 U2 B' U' L' U'
B2 U2 B2 U' L' U'
B2 D L D L' F2
B2 D U L' U' D
B2 D U L' U' D'
B2 D U L' U' D2
B2 D U L' D U'
B2 D U L' D' U'
B2 D U L' D2 U'
F2 D U' L2 R U
B D U L' U' B
F2 D U' R L2 U
B2 D F2 U' R U
B' D B' U L' U'
B D B U L' U'
B2 D' L D L' F2
B2 D' U L' U' D
B2 D' U L' U' D'
B2 D' U L' U' D2
B2 D' U L' D U'
B2 D' U L' D' U'
B2 D' U L' D2 U'
B D' U L' U' B
U' F2 R F2 U B2
B2 D' F2 U' R U
B' D' B' U L' U'
U2 F2 U R U B2
B D' B U L' U'
R F2 R' B2 D' F2
B2 D2 L D L' F2
D F2 U' L2 R U
D F2 U' R L2 U
B2 D2 U L' U' D
B2 D2 U L' U' D'
B2 D2 U L' U' D2
B2 D2 U L' D U'
B2 D2 U L' D' U'
B2 D2 U L' D2 U'
L F2 B2 D F2 L'
B D2 U L' U' B
B2 D2 F2 U' R U
B' D2 B' U L' U'
D' B U L' R2 U'
B D2 B U L' U'
D' B U R2 L' U'
U2 B U' L' U' B
L B D L' F2 B
L B D L' B F2
L B D B L' F2
B2 F U L U' F
B2 F U' R' U F'
B2 F' L D' L' F
D' B' U L' R2 U'
D' B' U R2 L' U'
B2 F' R' D R F'
L B' D B' L' F2
F2 B' U' R U B'
B2 F' D R F' R'
B2 F' D' L' F L
L B2 L' U L' U'
R' B2 R U L' U'
F' B2 L D' L' F
L2 B2 L2 U' R' U
U B2 L' B2 U' B2
R' B2 U L' U' R
R2 B2 R2 U L' U'
F' B2 R' D R F'
D' B2 U L' R2 U'
R2 B2 U L' U' R2
R2 B2 U L' U' R2
D' B2 U R2 L' U'
L B2 U L2 U' L
B2 F2 R' D' R F2
B2 F2 R' D' R F2
F2 B2 R' D' R F2
F2 B2 R' D' R F2
L2 B2 U' R' U L2
B' F2 U' R U B'
L B2 D L F2 L2
L B2 D L' F2 D
L B2 D L' F2 D'
L B2 D L' F2 D2
L B2 D L2 F2 L
B2 F2 U' R U D
B2 F2 U' R U D'
B2 F2 U' R U D2
F2 B2 U' R U D
F2 B2 U' R U D'
F2 B2 U' R U D2
B2 F2 U' R D U
B2 F2 U' R D' U
F2 B2 U' R D U
F2 B2 U' R D' U
B2 F2 U' R D2 U
F2 B2 U' R D2 U
F2 B2 U' D R U
B2 F2 U' D R U
F2 B2 U' D' R U
B2 F2 U' D' R U
F2 B2 U' D2 R U
B2 F2 U' D2 R U
F B2 U L U' F
L B2 D' L' D2 F2
F' B2 D R F' R'
F' B2 D' L' F L
F B2 U' R' U F'
L B2 D2 L' D' F2
F2 B2 D U' R U
B2 F2 D U' R U
B2 F2 D' U' R U
F2 B2 D' U' R U
B2 F2 D2 U' R U
F2 B2 D2 U' R U
L B2 F2 D F2 L'
F2 L R U L' R' B2
U' L R U B2 D F2
F2 L R U R' L' B2
F2 L R U R' B2 L'
U' L R U2 L2 U' B2
U' L R D L2 U F2
B2 L R D L' R' F2
B2 L R D L' F2 R'
B2 L R D R' L' F2
U L R U' B2 D F2
L' R U' L R B2 R2
L' R U' L R' B2 D
L' R U' L R' B2 D'
L' R U' L R' B2 D2
L' R U' L R2 B2 R
U' L R' U B2 D F2
L' R U' L' R' B2 L2
U' L R' U2 L2 U' B2
L' R U' L2 R' B2 L'
U' L R' D L2 U F2
L' R U' R L B2 R2
B2 L R' D L' R F2
B2 L R' D R L' F2
L' R U' R' L B2 D
L' R U' R' L B2 D'
L' R U' R' L B2 D2
L' R U' R' L' B2 L2
L' R U' R' L2 B2 L'
L' R U' R2 L B2 R
U L R' U' B2 D F2
U' L R2 U B2 D F2
U' L R2 U2 L2 U' B2
U' L R2 D L2 U F2
U L R2 U' B2 D F2
D' L U L2 R2 U' L
B2 L U L2 U' L D
B2 L U L2 U' L D'
B2 L U L2 U' L D2
B2 L U L2 U' D L
B2 L U L2 U' D' L
B2 L U L2 U' D2 L
B2 L U L2 D U' L
B2 L U L2 D' U' L
B2 L U L2 D2 U' L
B L U L2 U' L B
D' L U R2 L2 U' L
U' L U D F2 D' B2
U' L U F B2 D F2
U' L U F' B2 D F2
U' L U F2 B2 D F2
B2 L U B L2 U' L
U' L U B D F2 B
U' L U B D B F2
B2 L U B' L2 U' L
U' L U B' D F2 B'
U' L U B' D B' F2
U' L U B2 U L2 U'
B2 L U B2 L2 U' L
U' L U B2 D F2 D
U' L U B2 D F2 D'
U' L U B2 D F2 D2
U' L U B2 F D F2
U' L U B2 F' D F2
U' L U B2 F2 D F2
U2 L U' L2 U' B2 R'
F2 L U' R U L' B2
F2 L U' R U B2 L'
B2 L U' D2 R2 U L'
U L U' D F2 D' B2
L' R D' R2 U' L R
L' R D' R2 U' R L
U L U' F B2 D F2
U L U' F' B2 D F2
U L U' F2 B2 D F2
U L U' B D F2 B
U L U' B D B F2
U L U' B' D F2 B'
U L U' B' D B' F2
U' L U2 L2 R U' B2
U' L U2 L2 R' U' B2
U' L U2 L2 R2 U' B2
U' L U2 L2 U' B2 D
U' L U2 L2 U' B2 D'
U' L U2 L2 U' B2 D2
U' L U2 L2 D' R2 U'
U L U' B2 U L2 U'
U L U' B2 D F2 D
U L U' B2 D F2 D'
U L U' B2 D F2 D2
U' L U2 R L2 U' B2
U L U' B2 F D F2
U L U' B2 F' D F2
U L U' B2 F2 D F2
U' L U2 R' L2 U' B2
U' L U2 R2 L2 U' B2
B2 L U2 D' B2 U2 L'
U L U2 D L2 U F2
U2 L U2 B2 D F2 R
D' L D L F2 L2 B2
D' L D L F2 B2 L2
D' L D L B2 L2 F2
D' L D L B2 F2 L2
D2 L D L' F2 D B2
B' L D L' F2 D B'
B' L D L' F2 D' B'
B' L D L' F2 D2 B'
B' L D L' F2 B' D
B' L D L' F2 B' D'
B' L D L' F2 B' D2
B2 L D L F' L2 F'
B' L D L' B' F2 D
B' L D L' B' F2 D'
B' L D L' B' F2 D2
B2 L D L F2 L2 D
B2 L D L F2 L2 D'
B2 L D L F2 L2 D2
D' L D L' F2 B2 D
D' L D L' F2 B2 D'
D' L D L' F2 B2 D2
D' L D L' B2 F2 D
D' L D L' B2 F2 D'
D' L D L' B2 F2 D2
B2 L D L' R F2 R'
B2 L D L' R2 F2 R2
B' L D L2 F2 L B'
U' L D L2 R U F2
U' L D L2 R' U F2
B2 L D L' F D F
B2 L D L' F D' F
B2 L D L' F D2 F
U' L D L2 R2 U F2
B2 L D L' F' D F'
B2 L D L' F' D' F'
D' L D L2 F2 L B2
B2 L D L' F' D2 F'
U' L D L2 U F2 D
U' L D L2 U F2 D'
U' L D L2 U F2 D2
U' L D L2 D R2 U
B L D L F2 L2 B
B L D L F2 B L2
B L D L B L2 F2
B L D L B F2 L2
B2 L D L2 F' L F'
B2 L D L2 F2 L D
B2 L D L2 F2 L D'
B2 L D L2 F2 L D2
U' L D R L2 U F2
B2 L D L2 F2 D L
B2 L D L2 F2 D' L
B2 L D L2 F2 D2 L
D L D L' F2 D' B2
B2 L D R L' F2 R'
B L D L' F2 D B
B L D L' F2 D' B
B L D L' F2 D2 B
B L D L' F2 B D
B L D L' F2 B D'
B L D L' F2 B D2
B L D L' B F2 D
B L D L' B F2 D'
B L D L' B F2 D2
U' L D R' L2 U F2
B L D L2 F2 L B
U' L D R2 L2 U F2
B2 L D R2 L' F2 R2
U' L D U F2 D' B2
U L D U' F2 D' B2
D' L D B L' F2 B
D' L D B L' B F2
B' L D B L' F2 B'
B' L D B L' B' F2
U L D U2 L2 U F2
B2 L D F2 U2 R U2
L' R F U' L R' B2
B' L D B' L' F2 B'
B' L D B' L' B' F2
L' R F U' R' L B2
D' L D B2 L F2 L2
D' L D B2 L' F2 D
D' L D B2 L' F2 D'
D' L D B2 L' F2 D2
D' L D B2 L2 F2 L
B' L D B2 L' F2 B'
B' L D B2 L' B' F2
B2 L D B' L' F2 B
B2 L D B' L' B F2
B L D B L F2 L2
B L D B L' F2 D
B L D B L' F2 D'
B L D B L' F2 D2
B L D B L2 F2 L
B2 L D B2 L' F2 B2
B2 L D B2 L' B2 F2
B L D B' L' F2 B2
B L D B' L' B2 F2
D' L D' L' D2 F2 B2
D' L D' L' D2 B2 F2
F' L D' L' D F B2
F' L D' L' D B2 F
B' L D' L' D2 F2 B'
B' L D' L' D2 B' F2
F' L D' L' F D B2
B2 L D' L' U2 B2 U2
B2 L D' L' D2 F2 D
B2 L D' L' D2 F2 D'
B2 L D' L' D2 F2 D2
B2 L D' L' F D2 F2
B2 L D' L' F' D2 F2
B2 L D' L' F2 D2 F2
B2 L D' L2 D2 L F2
B2 L D' L2 D2 F2 L
B L D' L' D2 F2 B
B L D' L' D2 B F2
U L D' R2 U B2 U2
U L D' R2 U' D2 F2
U L D' R2 D L2 U'
U L D' R2 D2 U' F2
B2 L D' U2 B2 U2 L'
L' R F' U' L R' B2
L' R F' U' R' L B2
B2 L D' F2 D2 F2 L'
D2 L D2 L' B2 D' F2
B' L D2 L' D' F2 B'
B' L D2 L' D' B' F2
B' L D2 L' B' D' F2
B2 L D2 L' U' R2 U
D L D2 L' D' F2 B2
D L D2 L' D' B2 F2
B2 L D2 L' D' F2 D
B2 L D2 L' D' F2 D'
B2 L D2 L' D' F2 D2
B2 L D2 L' F D' F2
B2 L D2 L' F' D' F2
B2 L D2 L' F2 D' F2
B2 L D2 L2 D' L F2
B2 L D2 L2 D' F2 L
B L D2 L' D' F2 B
B L D2 L' D' B F2
B L D2 L' B D' F2
U' L D2 R2 U D2 B2
U' L D2 R2 U' F2 U2
U' L D2 R2 D' L2 U
U' L D2 R2 D2 U B2
B2 L D2 U' R2 U L'
L' R F2 U' L R' B2
L' R F2 U' R' L B2
B2 L D2 F2 D' F2 L'
D2 L D2 B2 L' D' F2
D2 L D2 B2 D' L' F2
B L D2 B L' D' F2
B L D2 B D' L' F2
U L F L2 F' U' B2
B2 L F D F' L' F'
U L F2 L2 F2 U' B2
R' L B2 R D L' F2
D' L F2 D F2 L' B2
D' L F2 D F2 B2 L'
D' L F2 D B2 F2 L'
B2 L F2 D L F2 L'
B2 L F2 D L' F2 L'
B2 L F2 D L2 F2 L'
B' L F2 D F2 L' B'
B2 L F2 D F2 L' D
B2 L F2 D F2 L' D'
B2 L F2 D F2 L' D2
B2 L F2 D F2 D L'
B2 L F2 D F2 D' L'
B2 L F2 D F2 D2 L'
B L F2 D F2 L' B
B L F2 D F2 B L'
B L F2 D B F2 L'
R2 L B2 R2 D L' F2
R' L B2 D L' R F2
R' L B2 D R L' F2
B L F2 B D F2 L'
B L B L' U L' U'
D' L B D L' F2 B2
D' L B D L' B2 F2
D' L B D B2 L' F2
B L B U L2 U' L
F' L B D' L' F B
F' L B D' L' B F
B' L B D L' F2 B'
B' L B D L' B' F2
F' L B D' B L' F
B2 L B D B' L' F2
B L B D L F2 L2
B L B D L' F2 D
B L B D L' F2 D'
B L B D L' F2 D2
B L B D L2 F2 L
B L B D' L' D2 F2
B L B D2 L' D' F2
B L B F2 D F2 L'
L' R' U' L R B2 D
L' R' U' L R B2 D'
L' R' U' L R B2 D2
L' R' U' L R' B2 R2
R' L' U' L R B2 D
R' L' U' L R B2 D'
R' L' U' L R B2 D2
R' L' U' L R' B2 R2
L' R' U' L B' R B'
L' R' U' L B2 R D
L' R' U' L B2 R D'
L' R' U' L B2 R D2
L' R' U' L B2 D R
L' R' U' L B2 D' R
L' R' U' L B2 D2 R
R' L' U' L B' R B'
L' R' U' L' R B2 L2
R' L' U' L B2 R D
R' L' U' L B2 R D'
R' L' U' L B2 R D2
R' L' U' L B2 D R
R' L' U' L B2 D' R
R' L' U' L B2 D2 R
R' L' U' L' R B2 L2
L' R' U' L' B2 L2 R
L' R' U' L' B2 R L2
R' L' U' L' B2 L2 R
R' L' U' L' B2 R L2
L' R' U' L2 R B2 L'
R' L' U' L2 R B2 L'
R' L' U' L2 B2 L' R
R' L' U' L2 B2 R L'
L' R' U' L2 B2 L' R
L' R' U' L2 B2 R L'
R' L' U' R L B2 D
R' L' U' R L B2 D'
R' L' U' R L B2 D2
L' R' U' R L B2 D
L' R' U' R L B2 D'
L' R' U' R L B2 D2
R' L' U' R L' B2 L2
R' L' U' R L2 B2 L'
R2 L' U' L R B2 R
L' R' U' R L' B2 L2
L' R' U' R L2 B2 L'
R2 L' U' L R2 B2 D
R2 L' U' L R2 B2 D'
R2 L' U' L R2 B2 D2
D' L B' D L' F2 B2
D' L B' D L' B2 F2
R2 L' U' L B' R2 B'
R' L' U' R' L B2 R2
R2 L' U' L B2 R2 D
R2 L' U' L B2 R2 D'
R2 L' U' L B2 R2 D2
L' R' U' R' L B2 R2
R2 L' U' L' R2 B2 L2
R L' U' L R B2 R2
D' L B' D B2 L' F2
R L' U' L R' B2 D
R L' U' L R' B2 D'
R L' U' L R' B2 D2
R L' U' L R2 B2 R
R2 L' U' L' B2 L2 R2
R2 L' U' L' B2 R2 L2
B' L B' D L' F2 B'
B' L B' D L' B' F2
R2 L' U' L2 R2 B2 L'
F' L B' D' B' L' F
R L' U' L' R' B2 L2
R2 L' U' L2 B2 L' R2
R2 L' U' L2 B2 R2 L'
R2 L' U' R L B2 R
B2 L B' D L' F2 B
B2 L B' D L' B F2
R L' U' L2 R' B2 L'
B2 L B' D B L' F2
R L' U' R L B2 R2
R2 L' U' R2 L B2 D
R2 L' U' R2 L B2 D'
R2 L' U' R2 L B2 D2
R2 L' U' R2 L' B2 L2
R2 L' U' R2 L2 B2 L'
R L' U' R' L B2 D
R L' U' R' L B2 D'
R L' U' R' L B2 D2
R L' U' R' L' B2 L2
R L' U' R' L2 B2 L'
R L' U' R2 L B2 R
F2 L B2 L' U' R U
R' L' U' B2 R D2 L2
L' R' U' B2 R D2 L2
U L B2 L2 B2 U' B2
F2 L B2 U' R U L'
D' L B2 D L' F2 B2
D' L B2 D L' B2 F2
D' L B2 D B2 L' F2
F' L B2 D' L' D F
F' L B2 D' L' D' F
F' L B2 D' L' D2 F
F' L B2 D' L' F D
F' L B2 D' L' F D'
F' L B2 D' L' F D2
B' L B2 D L' F2 B'
B' L B2 D L' B' F2
B L B2 D B' L' F2
F2 L' R U L R' B2
F2 L' R U R' L B2
B' L' R U' L R' B'
U' L' R U B2 D2 F2
B' L' R U' R' L B'
U2 L' R U' B2 L R'
U2 L' R U' B2 R' L
B L' R U' L R' B
B L' R U' R' L B
U L' R U D2 F2 U2
U L' R U F U2 B2
U L' R U F' U2 B2
U L' R U F2 U2 B2
U L' R U' L B2 L'
U L' R U' L2 B2 L2
U L' R U' R' B2 R
U L' R U' R2 B2 R2
U L' R U' B D B
U L' R U' B D' B
U L' R U' B D2 B
U L' R U' B' D B'
U L' R U' B' D' B'
U L' R U' B' D2 B'
U L' R U2 L U B2
U L' R U2 L' U B2
U L' R U2 L2 U B2
U L' R U2 D L2 U
U L' R D U2 L2 U
U L' R D' R2 U' D
U L' R D' R2 U' D'
U L' R D' R2 U' D2
U L' R D' R2 D U'
U L' R D' R2 D' U'
U L' R D' R2 D2 U'
U L' R D2 U F2 U2
B' L' R' U' L R B'
U' L' R' U B2 D2 F2
B' L' R' U' L B' R
B' L' R' U' R L B'
U L' R' U D2 F2 U2
U L' R' U F U2 B2
U L' R' U F' U2 B2
U L' R' U F2 U2 B2
U L' R' U' L B2 L'
U L' R' U' L2 B2 L2
U L' R' U' R' B2 R
U L' R' U' R2 B2 R2
U L' R' U' B D B
U L' R' U' B D' B
U L' R' U' B D2 B
U L' R' U' B' D B'
U L' R' U' B' D' B'
U L' R' U' B' D2 B'
U L' R' U2 L U B2
U L' R' U2 L' U B2
U L' R' U2 L2 U B2
U L' R' U2 D L2 U
U L' R' D U2 L2 U
U L' R' D' R2 U' D
U L' R' D' R2 U' D'
U L' R' D' R2 U' D2
U L' R' D' R2 D U'
U L' R' D' R2 D' U'
U L' R' D' R2 D2 U'
U L' R' D2 U F2 U2
R' L' D' R2 U' L R'
R' L' D' R2 U' R' L
D' L' R2 U' L R2 D
D' L' R2 U' L R2 D'
D' L' R2 U' L R2 D2
D' L' R2 U' R2 L D
D' L' R2 U' R2 L D'
D' L' R2 U' R2 L D2
D' L' R2 U' R2 D L
D' L' R2 U' R2 D' L
D' L' R2 U' R2 D2 L
L' R' D' R2 U' L R'
L' R' D' R2 U' R' L
B' L' R2 U' L R2 B'
B' L' R2 U' L B' R2
U' L' R2 U B2 D2 F2
B' L' R2 U' R2 L B'
D' L' R2 D' F2 U' L
R2 L' D' R2 F2 U' L
B L' R2 U' L R2 B
B L' R2 U' R2 L B
R L' D' R2 U' L R
R L' D' R2 U' R L
U L' R2 U D2 F2 U2
U L' R2 U F U2 B2
D' L' R2 F U' L R2
U L' R2 U F' U2 B2
D' L' R2 F U' R2 L
U L' R2 U F2 U2 B2
U L' R2 U' L B2 L'
U L' R2 U' L2 B2 L2
U L' R2 U' R' B2 R
U L' R2 U' R2 B2 R2
D' L' R2 F' U' L R2
D' L' R2 F' U' R2 L
U L' R2 U' B D B
U L' R2 U' B D' B
U L' R2 U' B D2 B
U L' R2 U' B' D B'
U L' R2 U' B' D' B'
U L' R2 U' B' D2 B'
U L' R2 U2 L U B2
U L' R2 U2 L' U B2
U L' R2 U2 L2 U B2
U L' R2 U2 D L2 U
D' L' R2 F2 U' L R2
D' L' R2 F2 U' R2 L
U L' R2 D U2 L2 U
U L' R2 D' R2 U' D
U L' R2 D' R2 U' D'
U L' R2 D' R2 U' D2
U L' R2 D' R2 D U'
U L' R2 D' R2 D' U'
U L' R2 D' R2 D2 U'
R2 L' D' F2 R2 U' L
U L' R2 D2 U F2 U2
U L' U L' U2 B2 R'
U L' U R U2 B2 L
U' L' U F B2 D2 F2
U' L' U F' B2 D2 F2
U' L' U F2 B2 D2 F2
U L' U D2 F2 U2 D
U L' U D2 F2 U2 D'
U L' U D2 F2 U2 D2
U L' U D2 F2 D U2
U L' U D2 F2 D' U2
U L' U D2 F2 D2 U2
U L' U F U2 B2 D
U L' U F U2 B2 D'
U L' U F U2 B2 D2
U L' U F D2 F2 U2
U' L' U B2 U2 B2 U2
U' L' U B2 D2 F2 D
U' L' U B2 D2 F2 D'
U' L' U B2 D2 F2 D2
U' L' U B2 F D2 F2
U' L' U B2 F' D2 F2
U' L' U B2 F2 D2 F2
U L' U F' U2 B2 D
U L' U F' U2 B2 D'
U L' U F' U2 B2 D2
U L' U F' D2 F2 U2
U L' U F2 U2 B2 D
U L' U F2 U2 B2 D'
U L' U F2 U2 B2 D2
U L' U F2 D2 F2 U2
F2 L' U' R U L B2
U L' U' L B L' B
U L' U' L B2 L' D
U L' U' L B2 L' D'
U L' U' L B2 L' D2
U L' U' L B2 D L'
U L' U' L B2 D' L'
U L' U' L B2 D2 L'
R2 L' F U' L R2 B2
R2 L' F U' L B2 R2
U L' U' L2 B L2 B
R2 L' F U' R2 L B2
U L' U' L2 B2 L2 D
U L' U' L2 B2 L2 D'
U L' U' L2 B2 L2 D2
U' L' U' D2 F2 U2 F2
U' L' U' F U2 F' B2
U' L' U' F U2 B2 F'
R L' F U' L R' B2
R L' F U' R' L B2
U L' U' R' B' R B'
U L' U' R' B2 R D
U L' U' R' B2 R D'
U L' U' R' B2 R D2
U L' U' R' B2 D R
U L' U' R' B2 D' R
U L' U' R' B2 D2 R
U' L' U' F' U2 F B2
U' L' U' F' U2 B2 F
B2 L' U' F U L F'
B2 L' U' F U F' L
U L' U' R2 B' R2 B'
U L' U' R2 B2 R2 D
U L' U' R2 B2 R2 D'
U L' U' R2 B2 R2 D2
U' L' U' F2 U2 F2 B2
U' L' U' F2 U2 B2 F2
B2 L' U' F' U F L
U L' U' D B D' B2
U L' U' D B' D' B2
U L' U' D B2 D' B2
B2 L' U' F2 U L F2
B2 L' U' F2 U F2 L
U L' U' D' B D B2
U L' U' D' B' D B2
U L' U' D' B2 D B2
U L' U' D2 B D2 B2
U L' U' D2 B' D2 B2
U L' U' D2 B2 D2 B2
U L' U' F B2 D F'
U L' U' F B2 D' F'
U L' U' F B2 D2 F'
U2 L' U' B2 R' D L2
U2 L' U' B2 D L2 R'
U2 L' U' B2 D R' L2
U L' U' F' B2 D F
U L' U' F' B2 D' F
U L' U' F' B2 D2 F
U L' U' B L B L'
U L' U' B L2 B L2
U L' U' B D B D
U L' U' B D B D'
U L' U' B D B D2
U L' U' B D' B D
U L' U' B D' B D'
U L' U' B D' B D2
U L' U' B D2 B D
U L' U' B D2 B D'
U L' U' B D2 B D2
U L' U' B' R' B' R
U L' U' B' R2 B' R2
U L' U' B' D B' D
U L' U' B' D B' D'
U L' U' B' D B' D2
U L' U' B' D' B' D
U L' U' B' D' B' D'
U L' U' B' D' B' D2
U L' U' B' D2 B' D
U L' U' B' D2 B' D'
