B' L' F2 D R' B
B' U L' R' F2 B'
B' U L' R' B' F2
B' U L' F2 R' B'
B' U R' L' F2 B'
B' U R' L' B' F2
L' F2 D B' R' B
L2 F2 D' L B' R'
L' F2 B' D R' B
L' B' F2 D R' B
B2 U B R' L' B' F2
B U B' L' F2 B' R'
B U B' L' B' R' F2
B U B' L' B' F2 R'
B2 U B2 L' F2 B' R'
B2 U B2 L' B' R' F2
B2 U B2 L' B' F2 R'
B' U' L R' F2 L2 B'
B U B2 L' R' F2 B'
B U B2 L' R' B' F2
B U B2 L' F2 R' B'
B U B2 R' L' F2 B'
B U B2 R' L' B' F2
B' U' L' R F2 B R2
B' U' L' R B R2 F2
B' U' L' R B F2 R2
U D' L2 U' L B' R'
B2 U' L' R F2 B R'
B2 U' L' R B R' F2
B2 U' L' R B F2 R'
B' U' L' F2 R B R2
B2 U' L' F2 R B R'
B' U' R L' F2 B R2
B' U' R L' B R2 F2
B' U' R L' B F2 R2
B2 U' R L' F2 B R'
B2 U' R L' B R' F2
B2 U' R L' B F2 R'
B U' L2 F2 L R B
B U' L2 F2 R L B
B' U' R B L' R2 F2
B' U' R B L' F2 R2
B' U' R B R2 L' F2
B' U' R' L F2 L2 B'
B2 U' R B L' R' F2
B2 U' R B L' F2 R'
B2 U' R B R' L' F2
F U' R B U' F R
F2 U' F2 U L' B' R'
F2 U2 D R F' L' U2
F2 D R F' U2 F R
B' D R2 U L' R B'
B' D R2 U L' B' R
B' D R2 U R L' B'
F2 D R' B' R' B2 L
L' F B' R' D F B2
L' F B' R' D B2 F
L' F B' R' F D B2
F2 D U2 R F' L' U2
F2 D B' R' D2 L2 B
F2 D B' R' D2 B L2
F2 D B' R' B D2 L2
L' F' U' L' B' U F'
F2 D' L B' R' D2 L2
L2 F2 L D B' R' B
L' F2 L' D' L B' R'
L2 F2 L B' D R' B
L F2 L D' L B' R'
L' F2 R D B' R' B
L' F2 R B' D R' B
L2 F2 R D' L B' R'
L F2 L2 D B' R' B
L' F2 R' D B' R' B
L F2 L2 B' D R' B
L' F2 R' B' D R' B
L2 F2 R' D' L B' R'
L' F2 R2 D B' R' B
L' F2 R2 B' D R' B
L2 F2 R2 D' L B' R'
L' F2 U R' F' R U'
L' F2 D R' B' R' B2
L2 F2 D L B' R' B
L' F2 D B' R' D B
L' F2 D B' R' D' B
L' F2 D B' R' D2 B
L' F2 D B' R' B D
L' F2 D B' R' B D'
L' F2 D B' R' B D2
L' F2 D B2 R' B R'
L' F2 D' L B' L' R'
L' F2 D' L B' R' L'
L2 F2 D B' R' B L
L2 F2 D' L R B' R'
L2 F2 D' L R' B' R'
L2 F2 D' L R2 B' R'
L2 F2 D' L D B' R'
L2 F2 D' L D' B' R'
L2 F2 D' L D2 B' R'
L2 F2 D' L B' R' D
L2 F2 D' L B' R' D'
L2 F2 D' L B' R' D2
L2 F2 D' L B' D R'
L2 F2 D' L B' D' R'
L2 F2 D' L B' D2 R'
L2 F2 D' R L B' R'
L' F2 D' B' D2 R' B
L2 F2 D' R' L B' R'
L2 F2 D' R2 L B' R'
L' F2 B D B2 R' B
L' F2 B' D R' D B
L' F2 B' D R' D' B
L' F2 B' D R' D2 B
L' F2 B' D R' B D
L' F2 B' D R' B D'
L' F2 B' D R' B D2
L2 F2 B' D R' B L
L F2 B' L2 D R' B
L B U' L2 F2 R B
L' B F2 D B2 R' B
R' B' L' F2 D R' B
R2 B' L' F2 D R' B
R B' L' F2 D R' B
L B' L2 F2 D R' B
R' B' U L' R' F2 B'
R' B' U L' R' B' F2
R' B' U L' F2 R' B'
R' B' U R' L' F2 B'
R' B' U R' L' B' F2
D B' R2 U L' R B'
D B' R2 U L' B' R
D B' R2 U R L' B'
R2 B' U L' R' F2 B'
R2 B' U L' R' B' F2
R2 B' U L' F2 R' B'
R2 B' U R' L' F2 B'
R2 B' U R' L' B' F2
R B' U L' R' F2 B'
R B' U L' R' B' F2
R B' U L' F2 R' B'
R B' U R' L' F2 B'
R B' U R' L' B' F2
L B' U' R' F2 L2 B'
L' B' F R' D F B2
L' B' F R' D B2 F
L' B' F R' F D B2
L' B' F2 D R' D B
L' B' F2 D R' D' B
L' B' F2 D R' D2 B
L' B' F2 D R' B D
L' B' F2 D R' B D'
L' B' F2 D R' B D2
F2 B' D R' D2 L2 B
F2 B' D R' D2 B L2
F2 B' D R' B D2 L2
L2 B' F2 D R' B L
L B' F2 L2 D R' B
B' F2 D R' D2 L2 B
B' F2 D R' D2 B L2
B' F2 D R' B D2 L2
