U2 L' U R'
F2 R U' R2
U2 L' U R' D
U2 L' U R' D'
U2 L' U R' D2
U2 L' U D R'
U2 L' U D' R'
U2 L' U D2 R'
U2 L' D U R'
U2 L' D' U R'
U2 L' D2 U R'
F2 R U' R2 D
F2 R U' R2 D'
F2 R U' R2 D2
F2 R D' F2 U'
F2 R F U' R2
F2 R F' U' R2
F2 R F2 U' R2
U' R' U' L' U
R2 U2 L' U R
R U2 L' U R2
F R2 U' R B
U2 D L' U R'
U2 D' L' U R'
F U' R B R2
R D' F2 R U'
F2 U' R' D B2
F' U' D R' B
D U2 L' U R'
D' U2 L' U R'
U2 D2 L' U R'
D2 U2 L' U R'
F2 D R U' R2
F' D U' R' B
F' D U' R' B
R' F2 R U' R'
F2 D' R U' R2
D F2 R U' R2
D F2 R U' R2
D' F2 R U' R2
D' F2 R U' R2
D2 F2 R U' R2
D2 F2 R U' R2
R F2 R U' R
F2 D2 R U' R2
F R2 U' B2 R B
R U2 B' L' U R2
R2 U2 B2 L' U R
F2 R2 D' R' U' R2
F R2 D U' R B
R U2 B2 L' U R2
F2 R2 D2 R' U' R2
F R2 D' U' R B
F R2 D2 U' R B
R2 D U2 L' U R
U2 D L' U R' D
U2 D L' U R' D'
U2 D L' U R' D2
U2 D L' U D R'
U2 D L' U D' R'
U2 D L' U D2 R'
U2 D L' D U R'
U2 D L' D' U R'
U2 D L' D2 U R'
R D U2 L' B2 U
F U L F U2 R'
R' D F2 R U' R'
R D U2 B2 L' U
F U L' U2 R' B'
U' D R' U' L' U
L D' L' U' R' B2
R D' R F2 R U'
U2 D' L' U R' D
U2 D' L' U R' D'
U2 D' L' U R' D2
U2 D' L' U D R'
U2 D' L' U D' R'
U2 D' L' U D2 R'
U2 D' L' D U R'
U2 D' L' D' U R'
R D' R' F2 R U'
U2 D' L' D2 U R'
R D' R2 F2 R U'
R2 D' U2 L' U R
U' D' R' U' L' U
D2 U' R' U' L' U
R' D' F2 R U' R'
D' U' R' U' L' U
D U' R' U' L' U
F2 U' R' U R2 U'
F2 U' R' D B2 D
F2 U' R' D B2 D'
F2 U' R' D B2 D2
F2 U' R' B D B2
R D' F2 R U' D
R D' F2 R U' D'
R D' F2 R U' D2
R D' F2 R D U'
R D' F2 R D' U'
F2 U' R' B' D B2
R D' F2 R D2 U'
F2 U' R' B2 D B2
F U' R B R2 D
F U' R B R2 D'
F U' R B R2 D2
F U' R B' R2 B2
R D' F2 D R U'
F U' R B2 R2 B'
R D' F2 D' R U'
R D' F2 D2 R U'
F' U' D R' D B
F' U' D R' D' B
F' U' D R' D2 B
F' U' D R' B D
F' U' D R' B D'
F' U' D R' B D2
F U' R' U2 F' U2
F2 U' D R' D B2
F2 U' D' R' D B2
F U' D R B R2
F2 U' D2 R' D B2
F U' D' R B R2
L D2 L' R2 U' R
F U' D2 R B R2
D2 U2 L' U R' D
D2 U2 L' U R' D'
D2 U2 L' U R' D2
D2 U2 L' U D R'
D2 U2 L' U D' R'
D2 U2 L' U D2 R'
U2 D2 L' U R' D
U2 D2 L' U R' D'
U2 D2 L' U R' D2
U2 D2 L' U D R'
U2 D2 L' U D' R'
U2 D2 L' U D2 R'
D2 U2 L' D U R'
D' U2 L' U R' D
D' U2 L' U R' D'
D' U2 L' U R' D2
D' U2 L' U D R'
D' U2 L' U D' R'
D' U2 L' U D2 R'
U2 D2 L' D U R'
D2 U2 L' D' U R'
U2 D2 L' D' U R'
D2 U2 L' D2 U R'
U2 D2 L' D2 U R'
D' U2 L' D U R'
D' U2 L' D' U R'
D' U2 L' D2 U R'
D U2 L' U R' D
D U2 L' U R' D'
D U2 L' U R' D2
D U2 L' U D R'
D U2 L' U D' R'
D U2 L' U D2 R'
D U2 L' D U R'
D U2 L' D' U R'
D U2 L' D2 U R'
L D2 R2 L' U' R
U' D2 R' U' L' U
F U' B' R B R'
R2 D2 U2 L' U R
R' D2 F2 R U' R'
R' F R' U' R B
D' F R2 U' R B
D2 F R2 U' R B
R F R U' R B
D F R2 U' R B
D2 F U' R B R2
D' F U' R B R2
D F U' R B R2
R F U' R B R
F' D R U' R2 B
F2 D R U' R2 D
F2 D R U' R2 D'
F2 D R U' R2 D2
F2 D R D' F2 U'
F2 D R F U' R2
F2 D R F' U' R2
F2 D R F2 U' R2
F' D U' R' D B
F' D U' R' D' B
F' D U' R' D2 B
F' D U' R' B D
F' D U' R' B D'
F' D U' R' B D2
F D R2 U' R B
F2 D U' R' D B2
F' D F U' R' B
F D U' R B R2
F' D F' U' R' B
F' D F2 U' R' B
F D F R U' R2
D2 F' U' D R' B
D' F' U' D R' B
U' F' D R' F B
U' F' D R' B F
D F' U' D R' B
U' F' D F R' B
D2 F' D U' R' B
D' F' D U' R' B
U F' U2 D R' B
D F' D U' R' B
F2 D' R U' R2 D
F2 D' R U' R2 D'
F2 D' R U' R2 D2
U F' D U2 R' B
F2 D' R D' F2 U'
F2 D' R F U' R2
F2 D' R F' U' R2
F2 D' R F2 U' R2
F D' R2 U' R B
F2 D' U' R' D B2
R' F2 R U' R' D
R' F2 R U' R' D'
R' F2 R U' R' D2
R' F2 R U' D R'
R' F2 R U' D' R'
R' F2 R U' D2 R'
R' F2 R D U' R'
R' F2 R D' U' R'
R' F2 R D2 U' R'
R' F2 R F U' R'
R' F2 R F' U' R'
R' F2 R F2 U' R'
F D' U' R B R2
D2 F2 R U' R2 D
D2 F2 R U' R2 D'
D2 F2 R U' R2 D2
D' F2 R U' R2 D
D' F2 R U' R2 D'
D' F2 R U' R2 D2
R2 F2 R U L' U2
D2 F2 R D' F2 U'
D' F2 R D' F2 U'
D2 F2 R F U' R2
D' F2 R F U' R2
D2 F2 R F' U' R2
D' F2 R F' U' R2
D2 F2 R F2 U' R2
D' F2 R F2 U' R2
R2 F2 R F2 U' R
F D' F R U' R2
U' F2 R' F2 D B2
D F2 R U' R2 D
D F2 R U' R2 D'
D F2 R U' R2 D2
D F2 R D' F2 U'
D F2 R F U' R2
D F2 R F' U' R2
D F2 R F2 U' R2
R F2 R U' R D
R F2 R U' R D'
R F2 R U' R D2
R F2 R U' D R
R F2 R U' D' R
R F2 R U' D2 R
R F2 R D U' R
R F2 R D' U' R
R F2 R D2 U' R
D' F2 U' R' D B2
D2 F2 U' R' D B2
R' F2 D R U' R'
R' F2 D' R U' R'
D F2 U' R' D B2
D2 F2 D R U' R2
D' F2 D R U' R2
U F2 U' R U' R2
R' F2 D2 R U' R'
D' F2 D' R U' R2
D2 F2 D' R U' R2
U F2 U2 R' D B2
D F2 D R U' R2
D2 F2 D2 R U' R2
D' F2 D2 R U' R2
F2 D2 R U' R2 D
F2 D2 R U' R2 D'
F2 D2 R U' R2 D2
F2 D2 R D' F2 U'
D F2 D' R U' R2
F2 D2 R F U' R2
F2 D2 R F' U' R2
F2 D2 R F2 U' R2
D F2 D2 R U' R2
R F2 D' R F2 U'
F D2 R2 U' R B
F2 D2 U' R' D B2
U2 B L' B' U R'
F D2 U' R B R2
F D2 F R U' R2
U' B U' L' B' U
F2 B R B' U' R'
U2 B' L' B U R'
U2 B2 L' U D2 R2
U2 B2 L' U' L2 U2
U2 B2 L' D' B2 U
U2 B2 L' D2 U R2
B2 F2 R B2 U' R'
F2 B2 R B2 U' R'
B F2 R B' U' R'
F2 L R D' L' F2 U'
U' L R' U' L2 U L
U' L R' D L' D2 B2
U' L R' D' L B2 L2
U' L R' D' L' B2 D
U' L R' D' L' B2 D'
U' L R' D' L' B2 D2
U' L R' D' B L' B
U' L R' D' B2 L' D
U' L R' D' B2 L' D'
U' L R' D' B2 L' D2
U' L R' D' B2 D L'
U' L R' D' B2 D' L'
U' L R' D' B2 D2 L'
U' L R' D2 L' D B2
U' L R' B D' L' B2
U' L R' B D' B2 L'
U' L R' B' D' L' B2
U' L R' B' D' B2 L'
U' L R' B2 D' L' B2
U' L R' B2 D' B2 L'
U' L R2 D' L' R B2
U' L R2 D' L' B2 R
U' L R2 D' R L' B2
U' L R2 D' R B2 L'
U' L R2 D' B2 L' R
U' L R2 D' B2 R L'
U2 L U R' U' L2 U
U2 L U R' D' B2 D
U2 L U R' D' B2 D'
U2 L U R' D' B2 D2
U2 L U R' B D' B2
U2 L U R' B' D' B2
U2 L U R' B2 D' B2
U L U L2 U R' D
U L U L2 U R' D'
U L U L2 U R' D2
U L U L2 U D R'
U L U L2 U D' R'
U L U L2 U D2 R'
U L U L2 D U R'
U L U L2 D' U R'
U L U L2 D2 U R'
U2 L U R2 D' R B2
U2 L U R2 D' B2 R
U2 L U D R' D2 B2
U2 L U D' R B2 R2
U2 L U D' R' B2 D
U2 L U D' R' B2 D'
U2 L U D' R' B2 D2
U2 L U D' R2 B2 R
U2 L U B2 D' B2 R'
U' L U' L2 U L R'
U' L U' L2 U R' L
L' R D' L F2 R U'
U2 L U' D F2 U2 R'
R2 L D' L' U' R B2
R2 L D' L' U' B2 R
L R D' L' F2 U' B2
U L U' D2 R2 U' R
R L D' L' F2 U' B2
R' L D2 L' R2 U' R2
U L U2 R' U' L2 U
U L U2 R' D' B2 D
U L U2 R' D' B2 D'
U L U2 R' D' B2 D2
U L U2 R' B D' B2
U L U2 R' B' D' B2
U L U2 R' B2 D' B2
U2 L U2 D2 R2 U' R
U L U2 R2 D' R B2
U L U2 R2 D' B2 R
R2 L D2 L' R2 U' R'
U L U2 D R' D2 B2
R' L D2 R2 L' U' R2
U L U2 D' R B2 R2
U L U2 D' R' B2 D
U L U2 D' R' B2 D'
U L U2 D' R' B2 D2
U L U2 D' R2 B2 R
R2 L D2 R2 L' U' R'
F' L D L' U' R' B
U' L D L' R' D2 B2
U' L D L' D2 R' B2
F2 L D L' R U' R2
U L U2 B2 D' B2 R'
F2 L D R L' U' R2
U L D L F2 U2 R'
U' L D R' L' D2 B2
U' L D R' D2 L' B2
U' L D R' D2 B2 L'
U L D L' F2 U2 R'
U L D L2 F2 U2 R'
U2 L D U R' D2 B2
U2 L D U' F2 U2 R'
U L D U2 R' D2 B2
U L D F2 L U2 R'
U L D F2 L' U2 R'
U L D F2 L2 U2 R'
U L D F2 U2 R' D
U L D F2 U2 R' D'
U L D F2 U2 R' D2
U L D F2 U2 D R'
U L D F2 U2 D' R'
U L D F2 U2 D2 R'
U L D F2 D U2 R'
U L D F2 D' U2 R'
U L D F2 D2 U2 R'
U' L D' L R' B2 L2
D' L D' L' U' R' B2
D2 L D' L' U' R' B2
U2 L D' L U R' B2
U' L D' L' R B2 R2
U' L D' L' R' B2 D
U' L D' L' R' B2 D'
U' L D' L' R' B2 D2
U' L D' L' R2 B2 R
U2 L D' L' U R' B2
F2 L D' L' R U' R2
D L D' L' U' R' B2
U2 L D' L2 U R' B2
U' L D' R L' B2 R2
U L D' L U2 R' B2
F2 L D' R L' U' R2
U' L D' R B2 L' R2
U' L D' R B2 R2 L'
U' L D' R' L B2 L2
U' L D' R' L' B2 D
U' L D' R' L' B2 D'
U' L D' R' L' B2 D2
U L D' L' U2 R' B2
U' L D' R' B L' B
U' L D' R' B2 L' D
U' L D' R' B2 L' D'
U' L D' R' B2 L' D2
U' L D' R' B2 D L'
U' L D' R' B2 D' L'
U' L D' R' B2 D2 L'
U' L D' R2 L' B2 R
U L D' L2 U2 R' B2
U' L D' R2 B2 L' R
U' L D' R2 B2 R L'
U2 L D' U R B2 R2
U2 L D' U R' B2 D
U2 L D' U R' B2 D'
U2 L D' U R' B2 D2
U2 L D' U R2 B2 R
U L D' U2 R B2 R2
U L D' U2 R' B2 D
U L D' U2 R' B2 D'
U L D' U2 R' B2 D2
U L D' U2 R2 B2 R
U L D' F U2 R' B2
U L D' F' U2 R' B2
U' L D' B2 L' D2 R2
D' L D2 L' R2 U' R
U L D' F2 U2 R' B2
D2 L D2 L' R2 U' R
F2 L D2 L' R U' R2
U' L D2 L' D R' B2
D L D2 L' R2 U' R
F2 L D2 R L' U' R2
D' L D2 R2 L' U' R
D2 L D2 R2 L' U' R
D L D2 R2 L' U' R
U2 L D2 U2 R2 U' R
U L D2 U' R2 U' R
U2 L F L2 F' U R'
U L F U L2 U R'
U L F U2 R' D' B2
U L F U2 D' R' B2
U L F D F2 U2 R'
U L F D' U2 R' B2
U L F' U L2 U R'
U L F' U2 R' D' B2
U L F' U2 D' R' B2
U L F' D F2 U2 R'
U L F' D' U2 R' B2
U2 L F2 L2 F2 U R'
U L F2 U L2 U R'
U L F2 U2 R' D' B2
U L F2 U2 D' R' B2
U L F2 D F2 U2 R'
U L F2 D' U2 R' B2
U2 L B L2 B' U R'
U2 L B' L2 B U R'
U2 L B2 L2 U' L' U2
U2 L B2 U D' B2 R'
U' L B2 D' B2 L' R'
U' L B2 D' B2 R' L'
U2 L B2 D' U B2 R'
F2 L' R D' L F2 U'
U2 L' R D R' B2 U
F2 L' R D' F2 L U'
F2 L' R F L U' R2
F2 L' R F' L U' R2
F2 L' R F' L U' R2
F2 L' R F2 L U' R2
U2 L' R' D R U R'
U2 L' R' D' R U R'
U2 L' R' D2 R U R'
U2 L' R' B R U R'
U2 L' R' B' R U R'
U2 L' R' B2 R U R'
R L' D' L F2 R U'
U2 L' R2 U D' R F2
U2 L' R2 D' U R F2
U2 L' R2 B R2 U R'
U2 L' R2 B' R2 U R'
U2 L' R2 B2 R2 U R'
U2 L' U L R' D L'
U2 L' U L R' D' L'
U2 L' U L R' D2 L'
U2 L' U L D L' R'
U2 L' U L D R' L'
U2 L' U L D' L' R'
U2 L' U L D' R' L'
U2 L' U L D2 L' R'
U2 L' U L D2 R' L'
L R' D2 L' R2 U' R2
U2 L' U L' R' D L
U2 L' U L' R' D' L
U2 L' U L' R' D2 L
U2 L' U L' D L R'
U2 L' U L' D R' L
U2 L' U L' D' L R'
U2 L' U L' D' R' L
U2 L' U L' D2 L R'
U2 L' U L' D2 R' L
U2 L' U R F' R2 F
U2 L' U R F2 R2 F2
U2 L' U R B R2 B'
U2 L' U R B2 R2 B2
U2 L' U R' L D L'
U2 L' U R' L D' L'
U2 L' U R' L D2 L'
U2 L' U R' L' D L
U2 L' U R' L' D' L
U2 L' U R' L' D2 L
L R' D2 R2 L' U' R2
U2 L' U R' F D F'
U2 L' U R' F D' F'
U2 L' U R' F D2 F'
U2 L' U R' F' D F
U2 L' U R' F' D' F
U2 L' U R' F' D2 F
U2 L' U R' B D B'
U2 L' U R' B D' B'
U2 L' U R' B D2 B'
U2 L' U R' B' D B
U2 L' U R' B' D' B
U2 L' U R' B' D2 B
U2 L' U R2 D R D
U2 L' U R2 D R D'
U2 L' U R2 D R D2
U2 L' U R2 D' R D
U2 L' U R2 D' R D'
U2 L' U R2 D' R D2
U2 L' U R2 D2 R D
U2 L' U R2 D2 R D'
U2 L' U R2 D2 R D2
U2 L' U R2 B R B'
U2 L' U R2 B2 R B2
U2 L' U D R2 D R
U2 L' U D R2 D' R
U2 L' U D R2 D2 R
U2 L' U D F' R' F
U2 L' U D F2 R' F2
U2 L' U D' R2 D R
U2 L' U D' R2 D' R
U2 L' U D' R2 D2 R
U2 L' U D' F' R' F
U2 L' U D' F2 R' F2
U2 L' U D2 R2 D R
U2 L' U D2 R2 D' R
U2 L' U D2 R2 D2 R
U2 L' U D2 F' R' F
U2 L' U D2 F2 R' F2
U2 L' U F D F' R'
U2 L' U F D' F' R'
U2 L' U F D2 F' R'
U2 L' U F' R F R2
U2 L' U F' R' D F
U2 L' U F' R' D' F
U2 L' U F' R' D2 F
U2 L' U F' R' F D
U2 L' U F' R' F D'
U2 L' U F' R' F D2
U2 L' U F' D R' F
U2 L' U F' D F R'
U2 L' U F' D' R' F
U2 L' U F' D' F R'
U2 L' U F' D2 R' F
U2 L' U F' D2 F R'
U2 L' U F2 R F2 R2
U2 L' U F2 R' F2 D
U2 L' U F2 R' F2 D'
U2 L' U F2 R' F2 D2
U2 L' U B R B' R'
U2 L' U B R' B' R'
U2 L' U B R2 B' R'
U2 L' U B D B' R'
U2 L' U B D' B' R'
U2 L' U B D2 B' R'
U2 L' U B2 R B2 R'
U2 L' U B2 R' B2 R'
U2 L' U B2 R2 B2 R'
U2 L' U' L U2 R' D
U2 L' U' L U2 R' D'
U2 L' U' L U2 R' D2
U2 L' U' L U2 D R'
U2 L' U' L U2 D' R'
U2 L' U' L U2 D2 R'
U2 L' U' L D U2 R'
U2 L' U' L D' U2 R'
U2 L' U' L D2 U2 R'
U2 L' U' L' U2 R' D
U2 L' U' L' U2 R' D'
U2 L' U' L' U2 R' D2
U2 L' U' L' U2 D R'
U2 L' U' L' U2 D' R'
U2 L' U' L' U2 D2 R'
U2 L' U' L' D U2 R'
U2 L' U' L' D' U2 R'
U2 L' U' L' D2 U2 R'
U2 L' U' L2 U2 R' D
U2 L' U' L2 U2 R' D'
U2 L' U' L2 U2 R' D2
U2 L' U' L2 U2 D R'
U2 L' U' L2 U2 D' R'
U2 L' U' L2 U2 D2 R'
U2 L' U' L2 D U2 R'
U L' U B' U B R'
U2 L' U' L2 D' U2 R'
U2 L' U' L2 D2 U2 R'
U L' U B2 U B2 R'
U2 L' U' D L U2 R'
U2 L' U' D L' U2 R'
U2 L' U' D L2 U2 R'
U2 L' U' D' L U2 R'
U2 L' U' D' L' U2 R'
U2 L' U' D' L2 U2 R'
U2 L' U' D2 L U2 R'
U2 L' U' D2 L' U2 R'
U2 L' U' D2 L2 U2 R'
U2 L' U' B2 L B2 U2
B' L' U2 L B U' R'
B2 L' U2 L B2 U' R'
U2 L' U2 D F U' R'
U2 L' U2 D F' U' R'
U2 L' U2 D F2 U' R'
U2 L' U2 D' F U' R'
U2 L' U2 D' F' U' R'
U2 L' U2 D' F2 U' R'
U2 L' U2 D2 F U' R'
U2 L' U2 D2 F' U' R'
U2 L' U2 D2 F2 U' R'
U L' U2 R' U R U'
U2 L' U2 F U' R' D
U2 L' U2 F U' R' D'
U2 L' U2 F U' R' D2
U2 L' U2 F U' D R'
U2 L' U2 F U' D' R'
U2 L' U2 F U' D2 R'
U2 L' U2 F D U' R'
U2 L' U2 F D' U' R'
U2 L' U2 F D2 U' R'
U L' U2 R2 D R B2
U L' U2 R2 D B2 R
U2 L' U2 F' U' R' D
U2 L' U2 F' U' R' D'
U2 L' U2 F' U' R' D2
U2 L' U2 F' U' D R'
U2 L' U2 F' U' D' R'
U2 L' U2 F' U' D2 R'
U2 L' U2 F' D U' R'
U2 L' U2 F' D' U' R'
U2 L' U2 F' D2 U' R'
U2 L' U2 F2 U' R' D
U2 L' U2 F2 U' R' D'
U2 L' U2 F2 U' R' D2
U2 L' U2 F2 U' D R'
U2 L' U2 F2 U' D' R'
U2 L' U2 F2 U' D2 R'
U2 L' U2 F2 D U' R'
U2 L' U2 F2 D' U' R'
U2 L' U2 F2 D2 U' R'
F' L' D L U' R' B
F2 L' D L R U' R2
F2 L' D R L U' R2
U2 L' D U R2 D R
U2 L' D U R2 D' R
U2 L' D U R2 D2 R
U2 L' D U F' R' F
U2 L' D U F2 R' F2
U2 L' D U' L U2 R'
U2 L' D U' L' U2 R'
U2 L' D U' L2 U2 R'
U2 L' D U2 F U' R'
U2 L' D U2 F' U' R'
U2 L' D U2 F2 U' R'
F' L' D' L U' R' B'
U2 L' D B2 U' L U2
F2 L' D' L R U' R2
F2 L' D' R L U' R2
U2 L' D' U R2 D R
U2 L' D' U R2 D' R
U2 L' D' U R2 D2 R
U2 L' D' U F' R' F
U2 L' D' U F2 R' F2
U2 L' D' U' L U2 R'
U2 L' D' U' L' U2 R'
U2 L' D' U' L2 U2 R'
U2 L' D' U2 F U' R'
U2 L' D' U2 F' U' R'
U2 L' D' U2 F2 U' R'
F2 L' D2 L R U' R2
U2 L' D' B2 U' L U2
F2 L' D2 R L U' R2
U2 L' D2 U R2 D R
U2 L' D2 U R2 D' R
U2 L' D2 U R2 D2 R
U2 L' D2 U F' R' F
U2 L' D2 U F2 R' F2
U2 L' D2 U' L U2 R'
U2 L' D2 U' L' U2 R'
U2 L' D2 U' L2 U2 R'
U2 L' D2 U2 F U' R'
U2 L' D2 U2 F' U' R'
U2 L' D2 U2 F2 U' R'
U2 L' D2 B2 U' L U2
F L' F L R U' R2
U' L' F U L F' R'
U' L' F U F' L R'
U' L' F U F' R' L
F L' F R L U' R2
U2 L' F D F' U R'
U2 L' F D' F' U R'
U2 L' F D2 F' U R'
F' L' F' L R U' R2
F' L' F' R L U' R2
U' L' F' U R' F L
U' L' F' U F L R'
U' L' F' U F R' L
U2 L' F' D F U R'
U2 L' F' D' F U R'
U2 L' F' D2 F U R'
U' L' F2 U L R' F2
U' L' F2 U L F2 R'
U' L' F2 U R' L F2
U' L' F2 U R' F2 L
U' L' F2 U F2 L R'
U' L' F2 U F2 R' L
U2 L' F2 U R' D' L2
U2 L' F2 U D' L2 R'
U2 L' F2 U D' R' L2
U2 L' F2 D' U L2 R'
U2 L' F2 D' U R' L2
U2 L' B U2 F U' R
U2 L' B D B' U R'
U2 L' B D' B' U R'
U2 L' B D2 B' U R'
U2 L' B' U B R' B'
L R2 D' L' U' R B2
L R2 D' L' U' B2 R
U2 L' B2 U B2 R' B2
U2 L' B2 U' L U2 D
U2 L' B2 U' L U2 D'
U2 L' B2 U' L U2 D2
U2 L' B2 U' L D U2
U2 L' B2 U' L D' U2
U2 L' B2 U' L D2 U2
U2 L' B2 U' D L U2
U2 L' B2 U' D' L U2
U2 L' B2 U' D2 L U2
U2 L' B2 D U' L U2
U2 L' B2 D B2 U R'
U2 L' B2 D' U' L U2
U2 L' B2 D' B2 U R'
U2 L' B2 D2 U' L U2
U2 L' B2 D2 B2 U R'
F2 L2 R U' R2 D F2
L R2 D2 L' R2 U' R'
F2 L2 R F L2 U' R2
F2 L2 R F' L2 U' R2
L R2 D2 R2 L' U' R'
F2 L2 R F2 L2 U' R2
U' L2 R' U' L U L
U2 L2 U R' U' L U
U L2 U L U R' D
U L2 U L U R' D'
U L2 U L U R' D2
U L2 U L U D R'
U L2 U L U D' R'
U L2 U L U D2 R'
U L2 U L D U R'
U L2 U L D' U R'
U L2 U L D2 U R'
U L2 U D L U R'
U' L2 U' L U L R'
U L2 U D' L U R'
U' L2 U' L U R' L
U L2 U D2 L U R'
F' L2 U' D R' F2 B
F' L2 U' D R' B F2
F2 L2 U' R' D F2 B2
F2 L2 U' R' D B2 F2
F' L2 U' D F2 R' B
U L2 U2 R' U' L U
U2 L2 D L U R' D
U2 L2 D L U R' D'
U2 L2 D L U R' D2
U2 L2 D L U D R'
U2 L2 D L U D' R'
U2 L2 D L U D2 R'
U2 L2 D L D U R'
U2 L2 D L D' U R'
U2 L2 D L D2 U R'
