L' U2 F' U B
B' L' R2 B U' B
B L' R2 B U' B'
D' L' U2 F' U B
D2 L' U2 F' U B
B' L' U2 F' U B2
D L' U2 F' U B
R2 L' B R2 U' B
R2 L' B U F' U2
B' L' D' R2 B U'
L' R2 B R2 U' B
L' R2 B U F' U2
L' U' B U' F' U
L' U2 L F' U B
L' U2 L' F' U B
L' U2 L2 F' U B
L' U2 D F' U B
L' U2 D' F' U B
L' U2 D2 F' U B
L' U2 F' L U B
L' U2 F' L' U B
L' U2 F' L2 U B
L' U2 F' U D B
L' U2 F' U D' B
L' U2 F' U D2 B
L' U2 F' U B D
L' U2 F' U B D'
L' U2 F' U B D2
L' U2 F' D U B
L' U2 F' D' U B
L' U2 F' D2 U B
B' R2 L' B U' B
B R2 L' B U' B'
B' R2 B L' U' B
B2 R2 B L' U' B2
L' D U2 F' U B
L' D' U2 F' U B
L' D2 U2 F' U B
F' U2 F L' U' B
B' D' L' R2 B U'
B' D' R2 L' B U'
B' D' R2 B L' U'
R2 B L' R2 U' B
R2 B L' U F' U2
L' B R2 B U' B'
R2 B R2 L' U' B
L' B' R2 B U' B
L' B' U2 F' U B2
L' B' D' R2 B U'
L' B2 R2 B U' B2
L' B2 U2 F' U B'
L' U2 F' L' U B D2
L' U2 F' L' D U B
L' U2 F' L' D' U B
L' U2 F' L' D2 U B
D R2 L' B R2 U' B
B R2 L' B R U' B'
D R2 L' B U F' U2
B R2 L' B R' U' B'
B R2 L' B R2 U' B'
B R2 L' B U' D B'
B R2 L' B U' D' B'
B R2 L' B U' D2 B'
B R2 L' B U' B' D
B R2 L' B U' B' D'
B R2 L' B U' B' D2
B R2 L' B D U' B'
L' U2 F' L2 U D B
L' U2 F' L2 U D' B
L' U2 F' L2 U D2 B
B R2 L' B D' U' B'
L' U2 F' L2 U B D
L' U2 F' L2 U B D'
L' U2 F' L2 U B D2
B R2 L' B D2 U' B'
L' U2 F' L2 D U B
L' U2 F' L2 D' U B
L' U2 F' L2 D2 U B
L' U2 F' U L B L'
L' U2 F' U L2 B L2
L' U2 F' U D B D
L' U2 F' U D B D'
L' U2 F' U D B D2
L' U2 F' U D' B D
L' U2 F' U D' B D'
L' U2 F' U D' B D2
L' U2 F' U D2 B D
L' U2 F' U D2 B D'
L' U2 F' U D2 B D2
L' U2 F' U B2 D B'
L' U2 F' U B2 D' B'
L' U2 F' U B2 D2 B'
L' U2 F' U' F U2 B
L' U2 F' U' F' U2 B
L' U2 F' U' F2 U2 B
L' U2 F' D L U B
L' U2 F' D L' U B
L' U2 F' D L2 U B
L' U2 F' D U B D
L' U2 F' D U B D'
L' U2 F' D U B D2
L' U2 F' D' L U B
L' U2 F' D' L' U B
L' U2 F' D' L2 U B
L' U2 F' D' U B D
L' U2 F' D' U B D'
L' U2 F' D' U B D2
L' U2 F' D2 L U B
L' U2 F' D2 L' U B
L' U2 F' D2 L2 U B
L' U2 F' D2 U B D
L' U2 F' D2 U B D'
L' U2 F' D2 U B D2
L2 U2 F' U2 L U' B
L' U2 F2 L' U B L
L U2 F' U D F2 B
L U2 F' U D B F2
L U2 F' U B D F2
L U2 F' U2 L2 U' B
L U2 F' D U F2 B
L U2 F' D U B F2
L' U2 F2 D F U B
L' U2 F2 D' F U B
L' U2 F2 D2 F U B
B R2 D L' B U' B'
B2 R2 D B L' U' B2
B' R2 D' L' B R2 U'
B' R2 D' B L' R2 U'
B' R2 D' B R2 L' U'
B R2 D' L' B U' B'
B2 R2 D' B L' U' B2
L2 D L U2 F' U B
B R2 D2 L' B U' B'
B2 R2 D2 B L' U' B2
R D L' R B R' U'
R2 D L' B R2 U' B
R2 D L' B U F' U2
R D R L' B R' U'
D' R2 B L' R2 U' B
D' R2 B L' U F' U2
D2 R2 B L' R2 U' B
D2 R2 B L' U F' U2
U' R2 B L' U' R2 B
B' R2 B L' U' D B
B' R2 B L' U' D' B
B' R2 B L' U' D2 B
B' R2 B L' U' B D
B' R2 B L' U' B D'
B' R2 B L' U' B D2
B' R2 B L' D U' B
B' R2 B L' D' U' B
B' R2 B L' D2 U' B
D' R2 B R2 L' U' B
D2 R2 B R2 L' U' B
B2 R2 B L' R U' B2
B2 R2 B L' R' U' B2
B2 R2 B L' R2 U' B2
B2 R2 B L' U' B2 D
B2 R2 B L' U' B2 D'
B2 R2 B L' U' B2 D2
B2 R2 B L' D' R2 U'
B2 R2 B R L' U' B2
B2 R2 B R' L' U' B2
R D R B L' R' U'
B2 R2 B R2 L' U' B2
R D R B R' L' U'
B' R2 B D L' U' B
B' R2 B D' L' U' B
B' R2 B D2 L' U' B
D R2 B L' R2 U' B
D R2 B L' U F' U2
B2 R2 B D' L' R2 U'
B2 R2 B D' R2 L' U'
D R2 B R2 L' U' B
L' D R2 B R2 U' B
L' D R2 B U F' U2
B2 R2 B' L' B2 U' B2
B R2 B' L' B2 U' B'
L' D U' B U' F' U
L' D U2 L F' U B
L' D U2 L' F' U B
L' D U2 L2 F' U B
L' D U2 F' L U B
L' D U2 F' L' U B
L' D U2 F' L2 U B
L' D U2 F' U D B
L' D U2 F' U D' B
L' D U2 F' U D2 B
L' D U2 F' U B D
L' D U2 F' U B D'
L' D U2 F' U B D2
L' D U2 F' D U B
L' D U2 F' D' U B
L' D U2 F' D2 U B
L D U2 F' U F' B
L D U2 F' U B F'
L' D B R2 B U' B'
R2 D B L' R2 U' B
R2 D B L' U F' U2
R2 D B R2 L' U' B
L' D B' R2 B U' B
L' D B' U2 F' U B2
L' D B' D' R2 B U'
L' D B2 R2 B U' B2
L' D B2 U2 F' U B'
L2 D' L U2 F' U B
F' U F L' U' L B
R2 D' L' B R2 U' B
R2 D' L' B U F' U2
F' U B U F L' U'
L' D' R2 B R2 U' B
L' D' R2 B U F' U2
L' D' U' B U' F' U
L' D' U2 L F' U B
L' D' U2 L' F' U B
L' D' U2 L2 F' U B
L' D' U2 F' L U B
L' D' U2 F' L' U B
L' D' U2 F' L2 U B
L' D' U2 F' U D B
L' D' U2 F' U D' B
L' D' U2 F' U D2 B
L' D' U2 F' U B D
L' D' U2 F' U B D'
L' D' U2 F' U B D2
L' D' U2 F' D U B
L' D' U2 F' D' U B
L' D' U2 F' D2 U B
L' D' B R2 B U' B'
R2 D' B L' R2 U' B
R2 D' B L' U F' U2
R2 D' B R2 L' U' B
L' D' B' R2 B U' B
L' D' B' U2 F' U B2
L' D' B' D' R2 B U'
L' D' B2 R2 B U' B2
L' D' B2 U2 F' U B'
L2 D2 L U2 F' U B
R2 D2 L' B R2 U' B
R2 D2 L' B U F' U2
R D2 L' U F R U2
B U' F2 R F U R'
L' D2 R2 B R2 U' B
L' D2 R2 B U F' U2
L' D2 U' B U' F' U
L' D2 U2 L F' U B
L' D2 U2 L' F' U B
L' D2 U2 L2 F' U B
L' D2 U2 F' L U B
L' D2 U2 F' L' U B
L' D2 U2 F' L2 U B
L' D2 U2 F' U D B
L' D2 U2 F' U D' B
L' D2 U2 F' U D2 B
L' D2 U2 F' U B D
L' D2 U2 F' U B D'
L' D2 U2 F' U B D2
L' D2 U2 F' D U B
L' D2 U2 F' D' U B
L' D2 U2 F' D2 U B
L' D2 B R2 B U' B'
R2 D2 B L' R2 U' B
R2 D2 B L' U F' U2
R2 D2 B R2 L' U' B
L' D2 B' R2 B U' B
L' D2 B' U2 F' U B2
L' D2 B' D' R2 B U'
L' D2 B2 R2 B U' B2
L' D2 B2 U2 F' U B'
F' U2 F L' U' D B
F' U2 F L' U' D' B
F' U2 F L' U' D2 B
F' U2 F L' U' B D
F' U2 F L' U' B D'
F' U2 F L' U' B D2
F' U2 F L' D U' B
F' U2 F L' D' U' B
F' U2 F L' D2 U' B
F' U2 F D L' U' B
F' U2 F D' L' U' B
F' U2 F D2 L' U' B
B' U2 F2 R F U B2
B2 U2 F2 R F U B'
B' D L' U2 L' F' U
B D L' R2 B U' B'
L' F D' F' U' L2 B
L' F D' F' U' B L2
L' F D2 F' B2 U' B'
L' F D2 B2 F' U' B'
B2 D R2 B L' U' B2
B D R2 L' B U' B'
B' D' L R2 B L2 U'
D2 F' U2 F L' U' B
D' F' U2 F L' U' B
B' D' L' R2 D B U'
B' D' L' R2 D' B U'
B' D' L' R2 D2 B U'
B' D' L' R2 B U' D
B' D' L' R2 B U' D'
B' D' L' R2 B U' D2
B' D' L' R2 B D U'
B' D' L' R2 B D' U'
B' D' L' R2 B D2 U'
R2 F' U' F L' B U'
R2 F' U' F B L' U'
R2 F' U' B F L' U'
B' D' L' B R2 B U'
L2 F' U2 F L U' B
B' D' L' B' R2 B U'
B' D' L' B2 R2 B U'
D F' U2 F L' U' B
B D' L' R2 B U' B'
L F' U2 F L2 U' B
U2 F' D' L' U F B
U2 F' D' L' U B F
B' D' R2 L B L2 U'
B' D' R2 L' D B U'
B' D' R2 L' D' B U'
B' D' R2 L' D2 B U'
B' D' R2 L' B U' D
B' D' R2 L' B U' D'
B' D' R2 L' B U' D2
B' D' R2 L' B D U'
B' D' R2 L' B D' U'
B' D' R2 L' B D2 U'
B' D' R2 D L' B U'
B' D' R2 D B L' U'
B' D' R2 D' L' B U'
B' D' R2 D' B L' U'
B' D' R2 D2 L' B U'
B' D' R2 D2 B L' U'
B' D' R2 B L' U' D
B' D' R2 B L' U' D'
B' D' R2 B L' U' D2
B' D' R2 B L' D U'
B' D' R2 B L' D' U'
B' D' R2 B L' D2 U'
B' D' R2 B D L' U'
B' D' R2 B D' L' U'
B' D' R2 B D2 L' U'
B' D' R2 B' L' B2 U'
B2 D' R2 B L' U' B2
B D' R2 L' B U' B'
U' F2 R F U R' B
U2 F2 R D' F L' U
F D' F' L' U' L' B
F D' F' L' U' B L'
B' D' B L' R2 B U'
B' D' B R2 L' B U'
L F2 L2 F2 B' U' B2
B' D' B R2 B L' U'
L F2 L2 B' F2 U' B2
B' D' B' L' R2 B U'
B' D' B' R2 L' B U'
B' D' B' R2 B L' U'
B' D' B2 L' R2 B U'
B' D' B2 R2 L' B U'
B' D' B2 R2 B L' U'
B' D2 L' D R2 B U'
B D2 L' R2 B U' B'
U' F2 B U' R F U
B2 D2 R2 B L' U' B2
B D2 R2 L' B U' B'
U' B L' U' F' U F
D2 B L' R2 B U' B'
D' B L' R2 B U' B'
R2 B L' R2 U' D B
R2 B L' R2 U' D' B
R2 B L' R2 U' D2 B
R2 B L' R2 U' B D
R2 B L' R2 U' B D'
R2 B L' R2 U' B D2
R2 B L' R2 D U' B
R2 B L' R2 D' U' B
R2 B L' R2 D2 U' B
R2 B L' U D F' U2
R2 B L' U D' F' U2
R2 B L' U D2 F' U2
R2 B L' U F' U2 D
R2 B L' U F' U2 D'
R2 B L' U F' U2 D2
R2 B L' U F' D U2
R2 B L' U F' D' U2
R2 B L' U F' D2 U2
R2 B L' U' R2 B R2
D B L' R2 B U' B'
R2 B L' D R2 U' B
R2 B L' D U F' U2
R2 B L' D' R2 U' B
R2 B L' D' U F' U2
R2 B L' D2 R2 U' B
R2 B L' D2 U F' U2
L' B R B' U' B L
L B L2 R2 B U' B'
F D2 F' L' B2 U' B'
D2 B R2 L' B U' B'
D' B R2 L' B U' B'
L' B R2 D B U' B'
L' B R2 D' B U' B'
L' B R2 D2 B U' B'
U' B U L' U2 F' U
L' B R2 B R U' B'
L' B R2 B R' U' B'
L' B R2 B R2 U' B'
L' B R2 B U' D B'
L' B R2 B U' D' B'
L' B R2 B U' D2 B'
L' B R2 B U' B' D
L' B R2 B U' B' D'
L' B R2 B U' B' D2
L' B R2 B D U' B'
L' B R2 B D' U' B'
L' B R2 B D2 U' B'
R2 B R2 L' U' D B
R2 B R2 L' U' D' B
R2 B R2 L' U' D2 B
R2 B R2 L' U' B D
R2 B R2 L' U' B D'
R2 B R2 L' U' B D2
R2 B R2 L' D U' B
R2 B R2 L' D' U' B
R2 B R2 L' D2 U' B
D B R2 L' B U' B'
R2 B R2 D L' U' B
R2 B R2 D' L' U' B
R2 B R2 D2 L' U' B
L B R2 L2 B U' B'
F2 D2 B2 R F U B'
U' B U' F2 R F U
L' B U2 F' L2 U B'
L' B U2 F' U' F U2
L' B D R2 B U' B'
R2 B D L' R2 U' B
R2 B D L' U F' U2
L' B D' R2 B U' B'
R2 B D R2 L' U' B
R2 B D' L' R2 U' B
R2 B D' L' U F' U2
L' B D2 R2 B U' B'
R2 B D' R2 L' U' B
R2 B D2 L' R2 U' B
R2 B D2 L' U F' U2
R2 B D2 R2 L' U' B
U' B F2 U' R F U
F' B U F L' U' L
D2 B' L' R2 B U' B
D' B' L' R2 B U' B
D2 B' L' U2 F' U B2
D' B' L' U2 F' U B2
D2 B' L' D' R2 B U'
D' B' L' D' R2 B U'
R2 B' L' R2 B2 U' B'
D B' L' R2 B U' B
D B' L' U2 F' U B2
D B' L' D' R2 B U'
R2 B' L' B2 R2 U' B
R2 B' L' B2 U F' U2
L' B' R U' B L B
L' B' R B U' B L
L B' L2 R2 B U' B
L B' L2 U2 F' U B2
L B' L2 D' R2 B U'
D2 B' R2 L' B U' B
D' B' R2 L' B U' B
L' B' R2 D' B R2 U'
D2 B' R2 B L' U' B
D' B' R2 B L' U' B
L' B' R2 B U' D B
L' B' R2 B U' D' B
L' B' R2 B U' D2 B
L' B' R2 B U' B D
L' B' R2 B U' B D'
L' B' R2 B U' B D2
L' B' R2 B D U' B
L' B' R2 B D' U' B
L' B' R2 B D2 U' B
R2 B' R2 L' B2 U' B'
L2 B' R2 B L U' B
D B' R2 L' B U' B
D B' R2 B L' U' B
L B' R2 L2 B U' B
L B' R2 B L2 U' B
L' B' U' B2 U' F' U
L' B' U2 L F' U B2
L' B' U2 L' F' U B2
