F' L F U L2 R
F' L F U R L2
U L F U F' R
R U' L R' F' U
R U' R' L F' U
R U' R' F' L U
L U2 B U' L R
L U2 B U' R L
L U2 B U' D R L
L U2 B U' D' L R
L U2 B U' D' R L
L U2 B U' D2 L R
L U2 B U' D2 R L
L U2 B D U' L R
L U2 B D U' R L
L U2 B D' U' L R
L U2 B D' U' R L
L U2 B D2 U' L R
L U2 B D2 U' R L
L U2 B' U R' U2 R2
L U2 B' U' R D2 L2
D' U L F U F' R
D2 U L F U F' R
R D U' L R' F' U
R D U' R' L F' U
R D U' R' F' L U
B' U L' R B D L2
F' U L' U' B' L2 U
D U L F U F' R
F' U L' B D' R2 B2
F' U L' B D' B2 R2
U D L F U F' R
L D U2 B U' L R
L D U2 B U' R L
B' U R L' B D L2
U D' L F U F' R
R D' U' L R' F' U
R D' U' R' L F' U
R D' U' R' F' L U
L D' U2 B U' L R
L D' U2 B U' R L
U D2 L F U F' R
R D2 U' L R' F' U
R D2 U' R' L F' U
R D2 U' R' F' L U
L D2 U2 B U' L R
L D2 U2 B U' R L
B2 U2 R' B U' L R2
B2 U2 R' B U' R2 L
U F L F U F2 R
B' U2 B U' L R B
B' U2 B U' R L B
B U2 B R' U' L R2
B U2 B R' U' R2 L
F' U2 B' U' L' R' B'
F' U2 B' U' R' L' B'
F' D L F U L2 R
F' D L F U R L2
D' F' L F U L2 R
D' F' L F U R L2
D2 F' L F U L2 R
D2 F' L F U R L2
R2 F' L R2 U L2 R
R2 F' L R2 U R L2
D F' L F U L2 R
D F' L F U R L2
R F' L R' U L2 R
R F' L R' U R L2
R2 F' L' D' R' F2 B2
R2 F' L' D' R' B2 F2
R2 F' L' D' F2 R' B2
L' F' L2 F U L R
L' F' L2 F U R L
R F' L' U' L2 R' U
R F' L' U' R' L2 U
R2 F' R2 L U L2 R
R2 F' R2 L U R L2
R F' R' L U L2 R
R F' R' L U R L2
L F' U L' U' B' U
F' D' L F U L2 R
F' D' L F U R L2
R F' U' L R' U L2
R F' U' R' L U L2
F D' L F2 B' U L'
F D' L B' U' R U2
F D' L B' F2 U L'
L F' U2 B' U' L' R'
L F' U2 B' U' R' L'
F D' F2 L B' U L2
F' D2 L F U L2 R
F' D2 L F U R L2
U2 B U' R D L B'
U2 B U' D L R B'
U2 B U' D L B' R
U2 B U' D R L B'
U2 B D U' L R B'
U2 B D U' L B' R
U2 B D U' R L B'
L B U2 B U' L R
L B U2 B U' R L
U2 B' U R' U2 R2 B
U2 B' U R' F' U2 R2
L B' U2 B U' L R
L B' U2 B U' R L
U2 B2 R' B' U' L R2
U2 B2 R' B' U' R2 L
L B2 U2 B U' L R
L B2 U2 B U' R L
U2 B2 D' R' B U' R2
