R' U F2 B' L B2
R U F2 L2 B' L
R' U B' L F2 B2
R' U B' L B2 F2
R' U B' F2 L B2
U F2 B' D2 L B'
U' B R' U2 F2 B
U' B R' U2 B F2
U B' F2 D2 L B'
U' R' U2 B' F2 L B2
B R' U2 F2 B D' R2
B R' U2 B F2 D' R2
R U' B' F' U2 L F'
R U' B' F' U2 F' L
R U' B2 F' U2 F' L'
F R' D2 U F L' B
F R' D2 U F B L'
F R' D2 U B F L'
R2 U2 L' U' F2 B' L
R2 U2 L' U' B' L F2
R2 U2 L' U' B' F2 L
B2 R' F2 D' B L R2
B2 R' F2 D' B R2 L
U' R' B' L F2 R B2
U' R' B' L F2 B2 R
U' R' B' L B2 F2 R
U R' B R F2 D2 L2
U R' B R2 F2 L' R'
U R' B R2 F2 R' L'
U' R' B' U2 L F2 B2
U' R' B' U2 L B2 F2
U' R' B' U2 F2 L B2
U2 R' B' U' L F2 B2
U2 R' B' U' L B2 F2
U2 R' B' U' F2 L B2
U R' B' L R F2 B2
U R' B' L R B2 F2
U R' B' L B2 R F2
U R' B' R L F2 B2
U R' B' R L B2 F2
U R' B' R F2 L B2
B2 R' B2 U F2 B' L
B2 R' B2 U B' L F2
B2 R' B2 U B' F2 L
D R2 L' D2 F L' U
U' R2 U2 L' F2 B' L
U' R2 U2 L' B' L F2
U' R2 U2 L' B' F2 L
R' U2 B' U' L F2 B2
R' U2 B' U' L B2 F2
U' R2 U2 F2 L' B' L
R' U2 B' U' F2 L B2
R D L' R2 F U B
R D L2 R2 U B L
U' R2 B R' F' U2 F'
U' R2 B' L F2 R B
R D R2 L' F U B
R D R2 L2 U B L
D2 U L D2 F2 B' L
D2 U L D2 B' L F2
D2 U L D2 B' F2 L
D2 U L B' L2 F L'
D2 U F L B' L2 F
F U D2 F L B' L2
D2 U B' L2 F L' B'
F' U F' B' D2 L B'
F U F B' D2 L B'
F' U B' D2 L F' B'
F' U B' D2 L B' F'
F' U B' D2 F' L B'
F' U B' F' D2 L B'
F U B' D2 F L B'
F U B' F D2 L B'
F' U' R2 B R' F' U2
U D2 L D2 F2 B' L
U D2 L D2 B' L F2
U D2 L D2 B' F2 L
U D2 L B' L2 F L'
F U' B R' U2 F B
F U' B R' U2 B F
R D2 U' F' R B2 U2
R D2 U' F' B2 R U2
R D2 U' B2 F' R U2
U D2 F L B' L2 F
U D2 B' L2 F L' B'
D2 F L U B' L2 F
D' F L' F2 R F' U
D2 F U L B' L2 F
R' F U D2 F L' B
R' F U D2 F B L'
R' F U D2 B F L'
R' F U F B' L B2
R' F U B' F L B2
R F U D2 F L' B2
R F U D2 F B2 L'
R F U D2 B2 F L'
R F U F L2 B' L
D' F D2 L' R2 F U
D' F D2 L' F R2 U
D' F D2 R2 L' F U
R' F D2 U F L' B
R' F D2 U F B L'
R' F D2 U B F L'
U' F B R' U2 F B
U' F B R' U2 B F
U F D2 F L B' L2
R F D2 U F L' B2
R F D2 U F B2 L'
R F D2 U B2 F L'
U F B' D2 F L B'
U' F' R2 B R' F' U2
R' F' U F' B' L B2
R' F' U B' L F' B2
R' F' U B' L B2 F'
R' F' U B' F' L B2
U F' B' D2 L F' B'
U F' B' D2 L B' F'
U F' B' D2 F' L B'
U' F2 L' B2 R' B L
U F2 L B' D2 L B'
U F2 L' B' D2 L B'
U F2 L2 B' D2 L B'
U F2 R' B R D2 L2
U F2 R' B' L R B2
U F2 R' B' L B2 R
U F2 R' B' R L B2
U F2 D2 L D2 B' L
U F2 B U2 R' U2 B
U F2 B D2 B2 L B'
U F2 B' L R' B R
U F2 B' R' L B R
U F2 B' D2 L D B'
U F2 B' D2 L D' B'
U F2 B' D2 L D2 B'
U F2 B' D2 L B' D
U F2 B' D2 L B' D'
U F2 B' D2 L B' D2
F D2 U F L B' L2
U F2 B2 R' B L R
U F2 B2 R' B R L
U F2 B2 D2 B L B'
U' B R F' R2 B U2
U' B R' U2 F2 D B
U' B R' U2 F2 D' B
U' B R' U2 F2 D2 B
U' B R' U2 F2 B D
U' B R' U2 F2 B D'
U' B R' U2 F2 B D2
U' B R' U2 B F2 D
U' B R' U2 B F2 D'
U' B R' U2 B F2 D2
U' B R' D2 B2 U2 B'
U' B R' F U2 F B
U' B R' F U2 B F
U' B R' F' U2 F' B
U' B R' F' U2 B F'
U' B R' B' U2 F2 B2
U' B R' B' U2 B2 F2
U' B R' B2 U2 F2 B'
U' B R' B2 U2 B' F2
U' B R2 U2 F2 L' B'
U B R' U2 B R F2
U2 B U R' U2 F2 B
U2 B U R' U2 B F2
U B U2 R' U2 F2 B
U B U2 R' U2 B F2
U' B D2 B2 U2 L B'
U' B F R' U2 F B
U' B F R' U2 B F
U' B' L R' F2 B R
U' B' L R' B F2 R
U' B' L R2 F2 R B
U' B' L F2 R' B R2
U B F2 U2 R' U2 B
U B F2 D2 B2 L B'
U B' L R' B R F2
U B' L F2 R' B R
U' B' R F' U2 L F'
U' B' R F' U2 F' L
U' B' R' L F2 B R
U' B' R' L B F2 R
U' B' R' U2 L F2 B
U' B' R' U2 L B F2
U' B' R' U2 F2 L B
U' B' R2 L F2 R B
U2 B' R' U' L F2 B
U2 B' R' U' L B F2
U2 B' R' U' F2 L B
U B' R' L B R F2
U' B' U2 F2 D2 L B'
U2 B' U' F2 D2 L B'
U B' D2 L D2 F2 B'
U B' D2 L D2 B' F2
U B' F D2 F L B'
U B' F' D2 L F' B'
U B' F' D2 L B' F'
U B' F' D2 F' L B'
U B' F2 L R' B R
U B' F2 R' L B R
F2 B' D2 L B' D' R2
U B' F2 D2 L D B'
U B' F2 D2 L D' B'
U B' F2 D2 L D2 B'
U B' F2 D2 L B' D
U B' F2 D2 L B' D'
U B' F2 D2 L B' D2
U' B2 R F' U2 F' L'
U' B2 R' B L F2 R
B2 F2 R D' R2 B L
F2 B2 R D' R2 B L
U B2 R' B L R F2
U B2 R' B R L F2
U B2 R' B R F2 L
B2 F2 R' D' B L R2
B2 F2 R' D' B R2 L
F2 B2 R' D' B L R2
F2 B2 R' D' B R2 L
B' F2 D2 L B' D' R2
U B2 F2 R' B L R
U B2 F2 R' B R L
U B2 F2 D2 B L B'
